Experiment: Combination_Experiment_443
Generation: 9
Timestamp: 20231226_140858

Genotypes and their Fitness Values:
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.00932092227244987, 0.4295008144030207, 0.12881006560361002, -0.8350155398278089, 0.24531598296406834, -0.020434275976597457, 0.17202541567819457, -0.0032914779941680375, 0.0038334730343376295, 7.798796965006478, 11.817921263037476] - Fitness: -1.130621377388151
[0.010053162972174963, 0.44690687193286066, 0.13, -0.8362058293612367, 0.24938251159888158, -0.020237263474938687, 0.14404867170661162, -0.003611903699968348, 0.003927488877923864, 8.053348177228546, 11.554588980379048] - Fitness: -1.131407044012884
[0.009919140546175181, 0.4323965321170676, 0.12636141597554687, -0.8507501386539191, 0.2464516717530566, -0.023, 0.15926659229292045, -0.0036260262415591634, 0.003985417654792172, 7.716759354139974, 11.239004857582472] - Fitness: -1.131671220317809
[0.009239945421572002, 0.42852643834641324, 0.1290119743632156, -0.8383639902691411, 0.24430464296930507, -0.020490917697305416, 0.17263273165454196, -0.003437216991252056, 0.003885569542483195, 7.746184907712391, 11.740485715660089] - Fitness: -1.1318354939229531
[0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096] - Fitness: -1.13192990587693
[0.00970431077575801, 0.4391442390839081, 0.129660238391633, -0.8425863848713375, 0.24641130709315387, -0.020201421606400656, 0.15626463415296743, -0.0036142160897585335, 0.003934931941591467, 7.865586385170161, 11.47102511497] - Fitness: -1.1323658792841222
[0.0085, 0.43062107752687473, 0.12660171811185555, -0.8248751910912855, 0.2504032430866959, -0.019461991253010118, 0.1497697863881516, -0.0036959593051012745, 0.0031126883662588862, 8.03804648963406, 11.5722921130766] - Fitness: -1.1323950241099803
[0.00956824510509074, 0.4391739225643608, 0.1293485827304221, -0.8344299278875216, 0.24798349710120177, -0.020286295626373227, 0.15153610779770874, -0.0036888196723823138, 0.0038164950091105388, 7.9737071199821585, 11.617861888039121] - Fitness: -1.1324635531378195
[0.008865796010727489, 0.4265588174211935, 0.12974300661157334, -0.8463992636893449, 0.24184365097869234, -0.02092693484152191, 0.1769830329295481, -0.0036847990690016394, 0.004051311718337035, 7.588756059832478, 11.686303720122382] - Fitness: -1.132770948909052
[0.008989399785482893, 0.4276523536381034, 0.12927042427297064, -0.8493252666701667, 0.24210981548831767, -0.020979511729301195, 0.17561851301923037, -0.0036594284134805538, 0.0040438159867784065, 7.583270688677958, 11.589147039847216] - Fitness: -1.1328053867047172
[0.009529884677549533, 0.4352629226594318, 0.12949035758744948, -0.845776662626388, 0.24492570484029, -0.020183500672131642, 0.16237261537614536, -0.0036153722846536266, 0.003938653473425269, 7.77170548914097, 11.429243182265477] - Fitness: -1.132874767423443
[0.009058074979340877, 0.4293647261686508, 0.12907859038667338, -0.8409378132566822, 0.24332078767917287, -0.021460365227065865, 0.17023993956745195, -0.0037387987733126173, 0.004037620339903573, 7.704232985158247, 11.758249758579502] - Fitness: -1.132921083984949
[0.008964007586734258, 0.426975792359242, 0.12954405063196445, -0.8492418210475735, 0.24180504045595766, -0.020643562384910497, 0.1765435228012769, -0.0036459755798637036, 0.004016666775570133, 7.576106007215193, 11.554319671577904] - Fitness: -1.1330059230268057
[0.009325786171548627, 0.4353074478801109, 0.12902287409563312, -0.833541977150664, 0.24728398985236183, -0.020310811702090502, 0.1552798258432573, -0.003727277658589297, 0.0037609980747038765, 7.933886591358965, 11.649498341869156] - Fitness: -1.1330153008702488
[0.009746168713959405, 0.4371698170011107, 0.12858616486759994, -0.8481023731424271, 0.24572105257407675, -0.020575724070711662, 0.15885771704877188, -0.003624894496316952, 0.003947987690427226, 7.79357366166828, 11.354601834075686] - Fitness: -1.1331352879914787
[0.00893725960850095, 0.42664171742507884, 0.12962389868311, -0.846597650059628, 0.24194598950595114, -0.020793119080207124, 0.17611670744991936, -0.0036884936438928897, 0.004029428501677563, 7.599435358289671, 11.636384436216023] - Fitness: -1.133187680725544
[0.009122665270634059, 0.4282820217504437, 0.12891502517520595, -0.8509866545308606, 0.24234523627038915, -0.02087198441187605, 0.17406992758444284, -0.003650437660611261, 0.00401818490433962, 7.591207301557892, 11.49064941580328] - Fitness: -1.133234855479345
[0.009225678061421032, 0.4308505805462648, 0.12862727434576005, -0.8384054744106338, 0.24416169455667192, -0.02159326465852306, 0.1660020674067752, -0.0037694932003593568, 0.00400889143402737, 7.772650746278325, 11.744303493901707] - Fitness: -1.13341551827847
[0.009084576972511103, 0.42726717983215157, 0.1293254647136967, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.1754574422575126, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308] - Fitness: -1.1335355182960096
[0.009084576972511103, 0.42726717983215157, 0.12932546471369666, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.17545744225751264, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308] - Fitness: -1.1335355182960096
[0.00906326767526942, 0.42710790776087026, 0.12937663949496248, -0.8496612871774457, 0.24193714641444805, -0.02045212724849526, 0.17538229120482088, -0.0036486487467293, 0.00398601587851796, 7.589408843844463, 11.481434464374273] - Fitness: -1.1335609363301926
[0.008727245536309602, 0.4285900248500323, 0.12778154392132202, -0.8294691141483944, 0.24739106459868665, -0.0200605596533534, 0.15843477008562015, -0.0037681155223692666, 0.0034708989260133303, 7.9155125192864055, 11.665944870711684] - Fitness: -1.1335826623140923
[0.009256753603087194, 0.42899562869969465, 0.12850959782242138, -0.8519853870677426, 0.2426955443340941, -0.020884652856099417, 0.1721617912031982, -0.0036559387042915947, 0.004002221509157645, 7.607214302052028, 11.42119708695445] - Fitness: -1.1336666245132856
[0.0096678361834662, 0.4309586769393674, 0.12712426621307052, -0.8477220899745032, 0.24589076558076595, -0.021417628063066338, 0.16247030047745892, -0.003636155821596307, 0.0040193364581382635, 7.699249344297848, 11.400628265140373] - Fitness: -1.1337175448462968
[0.009065356447649546, 0.4269841013725857, 0.1295559325281404, -0.8413334459491186, 0.24240432908785084, -0.020681713048161854, 0.1743940218907863, -0.0037415608314733118, 0.003698361253496786, 7.696845099087899, 11.744575643292134] - Fitness: -1.133826708513148
[0.009112897719537001, 0.4271739654616844, 0.12929293392646146, -0.8498710202423818, 0.24200319939369325, -0.020356409680287645, 0.1748016754065929, -0.0036499853301620974, 0.003970690429991873, 7.596060262159098, 11.444991860772456] - Fitness: -1.1338368792918552
[0.009547459223841981, 0.42944209469440553, 0.12782187668485523, -0.844369801228429, 0.24538909567822312, -0.02100888205960073, 0.16458080327984098, -0.0036461096338527717, 0.0039227241819792796, 7.711130413849201, 11.472846745182968] - Fitness: -1.1338433707493363
[0.009738188891533451, 0.4469224323453251, 0.1267513683903072, -0.8511214859878583, 0.2451178536820533, -0.02088710029896905, 0.16124748762388913, -0.003649426293668428, 0.003962919708680563, 7.742309798605216, 11.30609587590498] - Fitness: -1.133866804552364
[0.009032604929689905, 0.4292684527571656, 0.12777579569177946, -0.8389075878218615, 0.24579640767428748, -0.02043874441645779, 0.16246918793174836, -0.0037325559234938606, 0.0036754419272661907, 7.806447170747659, 11.530176560885923] - Fitness: -1.1339164024119357
[0.00951090075535126, 0.4291967074715751, 0.1279669406164371, -0.8399322570358626, 0.24559703448034892, -0.021213105838109522, 0.1642868895556268, -0.003700450527597166, 0.0038329697637916535, 7.758437311768695, 11.626587680707889] - Fitness: -1.133925143572475
[0.010088876280507643, 0.46, 0.12516859879087233, -0.8516754857315945, 0.24710621923529974, -0.021368517469033475, 0.1529855168330573, -0.003647271491428918, 0.003978173159174472, 7.830940931816448, 11.262088690795748] - Fitness: -1.133945629181807
[0.009110879524019611, 0.42706131538606856, 0.1293091349608044, -0.8489299677307601, 0.24206555740883484, -0.02039639621515362, 0.17455275146689886, -0.0036658609195569765, 0.003972972310895755, 7.605705510183585, 11.469472152438845] - Fitness: -1.1339470121267525
[0.009562845197046355, 0.4403836485179876, 0.12754275319002462, -0.8508444861159902, 0.24412367090543008, -0.020646391713936833, 0.16537847301930506, -0.0036505036947881834, 0.003955292983433608, 7.6979942319995995, 11.328099468459595] - Fitness: -1.1339483677722542
[0.009940421639882268, 0.43229700453382924, 0.1262288867320028, -0.8460898076963244, 0.24766353023595436, -0.02169044988866148, 0.15667048692396696, -0.00362901490208883, 0.0040199122350375845, 7.7532703656678255, 11.35561768980892] - Fitness: -1.133952992541506
[0.00918103248113258, 0.4275002898104792, 0.12915059597908246, -0.8521572181364887, 0.24195450033456228, -0.020147658803593614, 0.1745885778225012, -0.003617684674443812, 0.003946096537092872, 7.583943697082585, 11.34567931685643] - Fitness: -1.1339554160644
[0.009733672909202119, 0.4303030105210699, 0.12717244466058544, -0.8392316625792345, 0.24719338717659795, -0.021478802233083356, 0.15923332338804708, -0.0036798953756590935, 0.003900274018939087, 7.789233418109093, 11.567593699415767] - Fitness: -1.133976111400906
[0.0091406942102987, 0.42722318085942734, 0.1292446307179228, -0.8500921000019709, 0.24203296682492487, -0.020298790305187192, 0.17450676928976555, -0.0036489639221364435, 0.0039619227495991715, 7.598683800331175, 11.422025937475182] - Fitness: -1.1339773286899015
[0.009120525074881758, 0.4270846263839013, 0.129291648087343, -0.8490595409347119, 0.24207220007010616, -0.020374356055983978, 0.17446586502339767, -0.0036646035459827592, 0.003969835855852321, 7.606053851955469, 11.460199247784557] - Fitness: -1.1339888355212815
[0.009403126611263662, 0.4300055468699209, 0.12799237141764988, -0.8533571700778272, 0.24314079627316232, -0.02100519809169387, 0.1699709254041588, -0.0036609202665055405, 0.003994998875951401, 7.622768449470445, 11.354635794642725] - Fitness: -1.133995946831625
[0.00977890034950742, 0.43052955212553246, 0.1270700826704345, -0.8411239587941581, 0.24713960665641013, -0.021329292891756092, 0.15914248379100512, -0.003654035245686165, 0.003895355729205314, 7.776465481091929, 11.4900659360748] - Fitness: -1.134007139224003
[0.009080186804047877, 0.4268075174328494, 0.12938568282618335, -0.846994422800194, 0.24215066656046874, -0.020525487557577556, 0.17438405649066202, -0.0036958827936753908, 0.00398566206835862, 7.620793955204059, 11.536545868403309] - Fitness: -1.1340123092064862
[0.009145386289060278, 0.42727216524015776, 0.12933259385140222, -0.846116461037898, 0.24224764690098502, -0.020390950793240818, 0.17416774171121827, -0.0036876095611517506, 0.0037864777742832026, 7.652903734487367, 11.552561946427845] - Fitness: -1.134021885428809
[0.009812873745951847, 0.43061291689098935, 0.1268508627746492, -0.8408851233773835, 0.24764095056622026, -0.02151529253454653, 0.15754547953214573, -0.0036578176457470954, 0.004018475708942176, 7.774148405594612, 11.478585780688785] - Fitness: -1.1340457825904329
[0.009389196240936388, 0.42954135797512427, 0.1282042269796766, -0.8543094302522485, 0.24281607783453207, -0.020656929777025768, 0.17097275671486778, -0.0036324561548726764, 0.003966922739462048, 7.607080527317761, 11.293654167715399] - Fitness: -1.1340779841823252
[0.010179217216903833, 0.43251561662005933, 0.12558345274888214, -0.8378304736659785, 0.25038609256909605, -0.022010195023031025, 0.1491261910528876, -0.003638785071782948, 0.0040348825292339545, 7.850825630789888, 11.449605736831522] - Fitness: -1.1340858899810258
[0.009185284626380054, 0.42960766671073225, 0.1277729215770082, -0.8436268246585951, 0.2449990792120879, -0.020627836798009988, 0.16448639685481248, -0.003714776124056157, 0.003777713427892621, 7.751914496478285, 11.462292405973045] - Fitness: -1.134087005305167
[0.009169630862885143, 0.42729311385292557, 0.12919217009753853, -0.8504808196138263, 0.24205289480873882, -0.020232669827678275, 0.17424610995926212, -0.003645191801413791, 0.00395251338446887, 7.599728825646826, 11.394207223512318] - Fitness: -1.134102839561037
[0.009142183021649113, 0.42708308219100044, 0.12925865445188012, -0.8488935117081879, 0.24211898933166454, -0.02034255494936832, 0.17413721991132303, -0.0036695865127807873, 0.0039636061269521915, 7.611695079131639, 11.450648067680175] - Fitness: -1.134141987577236
[0.009124030799773863, 0.4269583831630271, 0.12930097008435826, -0.8479642085476549, 0.2421542992523277, -0.020410564125085427, 0.17410040607159194, -0.0036836621742424723, 0.0039707279225800265, 7.618328125593505, 11.485004046958615] - Fitness: -1.1341525063997533

Detailed Results for Each Genotype:
Genotype [0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255]:
  Angle -10: cl=122.44742584228516, cd=-124.72259521484375, cm=-21.3267879486084
  Angle 1: cl=114.15538787841797, cd=-99.18954467773438, cm=-7.661416530609131
  Angle 2: cl=113.19804382324219, cd=-96.72221374511719, cm=-6.384349346160889
  Angle 3: cl=112.24063110351562, cd=-94.25480651855469, cm=-5.107276439666748
  Angle 4: cl=111.2832260131836, cd=-91.7874526977539, cm=-3.830209255218506
  Angle 5: cl=110.32587432861328, cd=-89.32015228271484, cm=-2.5531744956970215
  Angle 6: cl=109.36849212646484, cd=-86.85281372070312, cm=-1.2760958671569824
  Angle 7: cl=108.4110336303711, cd=-84.38540649414062, cm=0.0009521991014480591
  Angle 8: cl=107.45369720458984, cd=-81.9180679321289, cm=1.2780146598815918
  Angle 9: cl=106.49634552001953, cd=-79.45074462890625, cm=2.5550780296325684
  Angle 10: cl=105.53894805908203, cd=-76.9833755493164, cm=3.832150936126709
Genotype [0.0085, 0.43062107752687473, 0.12660171811185555, -0.8248751910912855, 0.2504032430866959, -0.019461991253010118, 0.1497697863881516, -0.0036959593051012745, 0.0031126883662588862, 8.03804648963406, 11.5722921130766]:
  Angle -10: cl=119.03782653808594, cd=-121.33939361572266, cm=-20.443872451782227
  Angle -9: cl=118.08045196533203, cd=-118.87205505371094, cm=-19.16680335998535
  Angle -8: cl=117.1230697631836, cd=-116.40467834472656, cm=-17.889739990234375
  Angle -7: cl=116.1656723022461, cd=-113.93733215332031, cm=-16.61269187927246
  Angle -6: cl=115.20830535888672, cd=-111.47006225585938, cm=-15.335679054260254
  Angle -5: cl=114.25089263916016, cd=-109.00262451171875, cm=-14.058570861816406
  Angle -4: cl=113.29352569580078, cd=-106.5353012084961, cm=-12.781521797180176
  Angle -3: cl=112.33617401123047, cd=-104.06795501708984, cm=-11.504465103149414
  Angle -2: cl=111.37879180908203, cd=-101.60063934326172, cm=-10.227421760559082
  Angle -1: cl=110.42137908935547, cd=-99.13325500488281, cm=-8.950338363647461
  Angle 0: cl=109.46402740478516, cd=-96.66590881347656, cm=-7.67327356338501
  Angle 1: cl=108.50662994384766, cd=-94.19857788085938, cm=-6.396220684051514
  Angle 2: cl=107.54923248291016, cd=-91.73119354248047, cm=-5.119160175323486
  Angle 3: cl=106.59186553955078, cd=-89.26386260986328, cm=-3.8420910835266113
  Angle 4: cl=105.63445281982422, cd=-86.79652404785156, cm=-2.5650582313537598
  Angle 5: cl=104.67704772949219, cd=-84.32913208007812, cm=-1.2879672050476074
  Angle 6: cl=103.71965789794922, cd=-81.86174774169922, cm=-0.010909602046012878
  Angle 7: cl=102.76226806640625, cd=-79.39443969726562, cm=1.2661452293395996
  Angle 8: cl=101.80493927001953, cd=-76.92711639404297, cm=2.5432114601135254
  Angle 9: cl=100.84749603271484, cd=-74.45972442626953, cm=3.8202576637268066
  Angle 10: cl=99.89014434814453, cd=-71.99242401123047, cm=5.097313404083252
Genotype [0.00956824510509074, 0.4391739225643608, 0.1293485827304221, -0.8344299278875216, 0.24798349710120177, -0.020286295626373227, 0.15153610779770874, -0.0036888196723823138, 0.0038164950091105388, 7.9737071199821585, 11.617861888039121]:
  Angle -10: cl=123.94586181640625, cd=-125.66747283935547, cm=-21.520944595336914
  Angle -9: cl=122.98845672607422, cd=-123.20013427734375, cm=-20.243896484375
  Angle -8: cl=122.03112030029297, cd=-120.7328109741211, cm=-18.966838836669922
  Angle -7: cl=121.07372283935547, cd=-118.26549530029297, cm=-17.689786911010742
  Angle -6: cl=120.11634063720703, cd=-115.7981185913086, cm=-16.41274070739746
  Angle -5: cl=119.15892028808594, cd=-113.33076477050781, cm=-15.135685920715332
  Angle -4: cl=118.20157623291016, cd=-110.86344146728516, cm=-13.858617782592773
  Angle -3: cl=117.24415588378906, cd=-108.39604187011719, cm=-12.581514358520508
  Angle -2: cl=116.28678894042969, cd=-105.9287338256836, cm=-11.304487228393555
  Angle -1: cl=115.32937622070312, cd=-103.46131896972656, cm=-10.027420043945312
  Angle 0: cl=114.37195587158203, cd=-100.99392700195312, cm=-8.750364303588867
  Angle 1: cl=113.41461944580078, cd=-98.52664947509766, cm=-7.473306179046631
  Angle 2: cl=112.4572525024414, cd=-96.05928802490234, cm=-6.196234226226807
  Angle 3: cl=111.49983978271484, cd=-93.59192657470703, cm=-4.919169902801514
  Angle 4: cl=110.5424575805664, cd=-91.12457275390625, cm=-3.6421151161193848
  Angle 5: cl=109.58509063720703, cd=-88.6572494506836, cm=-2.365058422088623
  Angle 6: cl=108.62767791748047, cd=-86.18986511230469, cm=-1.0879769325256348
  Angle 7: cl=107.67029571533203, cd=-83.7225341796875, cm=0.18905587494373322
  Angle 8: cl=106.71289825439453, cd=-81.25518798828125, cm=1.466111660003662
  Angle 9: cl=105.75556182861328, cd=-78.787841796875, cm=2.743190288543701
  Angle 10: cl=104.79810333251953, cd=-76.32048034667969, cm=4.020205974578857
Genotype [0.008865796010727489, 0.4265588174211935, 0.12974300661157334, -0.8463992636893449, 0.24184365097869234, -0.02092693484152191, 0.1769830329295481, -0.0036847990690016394, 0.004051311718337035, 7.588756059832478, 11.686303720122382]:
  Angle -10: cl=122.70252227783203, cd=-124.54246520996094, cm=-21.339738845825195
  Angle -9: cl=121.7451400756836, cd=-122.07510375976562, cm=-20.06267738342285
  Angle -8: cl=120.78779602050781, cd=-119.60779571533203, cm=-18.785642623901367
  Angle -7: cl=119.83037567138672, cd=-117.1403579711914, cm=-17.508535385131836
  Angle -6: cl=118.8729476928711, cd=-114.67304229736328, cm=-16.231508255004883
  Angle -5: cl=117.91559600830078, cd=-112.2057113647461, cm=-14.954437255859375
  Angle -4: cl=116.95819091796875, cd=-109.73836517333984, cm=-13.677376747131348
  Angle -3: cl=116.0008544921875, cd=-107.2710189819336, cm=-12.40030288696289
  Angle -2: cl=115.04345703125, cd=-104.80369567871094, cm=-11.12325668334961
  Angle -1: cl=114.0860366821289, cd=-102.33633422851562, cm=-9.846210479736328
  Angle 0: cl=113.12870025634766, cd=-99.86894226074219, cm=-8.56912899017334
  Angle 1: cl=112.1712417602539, cd=-97.40159606933594, cm=-7.292067050933838
  Angle 2: cl=111.21387481689453, cd=-94.93424224853516, cm=-6.015012264251709
  Angle 3: cl=110.2564697265625, cd=-92.46688079833984, cm=-4.737964153289795
  Angle 4: cl=109.29914855957031, cd=-89.99955749511719, cm=-3.460883617401123
  Angle 5: cl=108.34172821044922, cd=-87.53217315673828, cm=-2.1838173866271973
  Angle 6: cl=107.38434600830078, cd=-85.06482696533203, cm=-0.9067521691322327
  Angle 7: cl=106.42694854736328, cd=-82.5975112915039, cm=0.3702511191368103
  Angle 8: cl=105.4695816040039, cd=-80.1301040649414, cm=1.6473956108093262
  Angle 9: cl=104.5122299194336, cd=-77.66282653808594, cm=2.924407482147217
  Angle 10: cl=103.55477142333984, cd=-75.1954116821289, cm=4.201475620269775
Genotype [0.008989399785482893, 0.4276523536381034, 0.12927042427297064, -0.8493252666701667, 0.24210981548831767, -0.020979511729301195, 0.17561851301923037, -0.0036594284134805538, 0.0040438159867784065, 7.583270688677958, 11.589147039847216]:
  Angle -10: cl=122.65518951416016, cd=-124.4976806640625, cm=-21.337900161743164
  Angle -9: cl=121.69779205322266, cd=-122.03030395507812, cm=-20.060808181762695
  Angle -8: cl=120.74039459228516, cd=-119.56295776367188, cm=-18.783761978149414
  Angle -7: cl=119.78304290771484, cd=-117.09563446044922, cm=-17.5067081451416
  Angle -6: cl=118.82567596435547, cd=-114.62825012207031, cm=-16.22963523864746
  Angle -5: cl=117.86825561523438, cd=-112.1609115600586, cm=-14.952569961547852
  Angle -4: cl=116.91085815429688, cd=-109.69352722167969, cm=-13.675498962402344
  Angle -3: cl=115.9534912109375, cd=-107.22618103027344, cm=-12.398451805114746
  Angle -2: cl=114.99609375, cd=-104.75882720947266, cm=-11.121380805969238
  Angle -1: cl=114.03875732421875, cd=-102.29151916503906, cm=-9.844335556030273
  Angle 0: cl=113.08133697509766, cd=-99.82418823242188, cm=-8.567310333251953
  Angle 1: cl=112.12396240234375, cd=-97.35680389404297, cm=-7.290215969085693
  Angle 2: cl=111.16656494140625, cd=-94.88943481445312, cm=-6.013153553009033
  Angle 3: cl=110.20914459228516, cd=-92.4220962524414, cm=-4.7360920906066895
  Angle 4: cl=109.25180053710938, cd=-89.95471954345703, cm=-3.4590373039245605
  Angle 5: cl=108.2944107055664, cd=-87.48739624023438, cm=-2.1819567680358887
  Angle 6: cl=107.33705139160156, cd=-85.02006530761719, cm=-0.9049106240272522
  Angle 7: cl=106.3796157836914, cd=-82.55265808105469, cm=0.3721594214439392
  Angle 8: cl=105.42220306396484, cd=-80.08528137207031, cm=1.6492304801940918
  Angle 9: cl=104.4648666381836, cd=-77.61800384521484, cm=2.926252841949463
  Angle 10: cl=103.5074691772461, cd=-75.1506576538086, cm=4.203306674957275
Genotype [0.009529884677549533, 0.4352629226594318, 0.12949035758744948, -0.845776662626388, 0.24492570484029, -0.020183500672131642, 0.16237261537614536, -0.0036153722846536266, 0.003938653473425269, 7.77170548914097, 11.429243182265477]:
  Angle -10: cl=124.23992156982422, cd=-125.8904037475586, cm=-21.63968849182129
  Angle -9: cl=123.28252410888672, cd=-123.42303466796875, cm=-20.362653732299805
  Angle -8: cl=122.32518768310547, cd=-120.9557113647461, cm=-19.085588455200195
  Angle -7: cl=121.36773681640625, cd=-118.48831939697266, cm=-17.80851173400879
  Angle -6: cl=120.41036224365234, cd=-116.02098846435547, cm=-16.531455993652344
  Angle -5: cl=119.45296478271484, cd=-113.5536117553711, cm=-15.254415512084961
  Angle -4: cl=118.4956283569336, cd=-111.08628845214844, cm=-13.977346420288086
  Angle -3: cl=117.53824615478516, cd=-108.61898040771484, cm=-12.700284957885742
  Angle -2: cl=116.58087921142578, cd=-106.15162658691406, cm=-11.42322826385498
  Angle -1: cl=115.62348175048828, cd=-103.68425750732422, cm=-10.14617919921875
  Angle 0: cl=114.66606903076172, cd=-101.21691131591797, cm=-8.869114875793457
  Angle 1: cl=113.70867156982422, cd=-98.74952697753906, cm=-7.5920538902282715
  Angle 2: cl=112.75131225585938, cd=-96.28224182128906, cm=-6.31500768661499
  Angle 3: cl=111.7939224243164, cd=-93.81485748291016, cm=-5.0379252433776855
  Angle 4: cl=110.8365249633789, cd=-91.34751892089844, cm=-3.760863780975342
  Angle 5: cl=109.87908935546875, cd=-88.8801040649414, cm=-2.483802318572998
  Angle 6: cl=108.92176055908203, cd=-86.41279602050781, cm=-1.2067790031433105
  Angle 7: cl=107.96434783935547, cd=-83.94540405273438, cm=0.07031293213367462
  Angle 8: cl=107.0069808959961, cd=-81.47808837890625, cm=1.347362995147705
  Angle 9: cl=106.0495834350586, cd=-79.01078033447266, cm=2.6244091987609863
  Angle 10: cl=105.09220123291016, cd=-76.54340362548828, cm=3.901482105255127
Genotype [0.009058074979340877, 0.4293647261686508, 0.12907859038667338, -0.8409378132566822, 0.24332078767917287, -0.021460365227065865, 0.17023993956745195, -0.0037387987733126173, 0.004037620339903573, 7.704232985158247, 11.758249758579502]:
  Angle -10: cl=122.5101089477539, cd=-124.35936737060547, cm=-21.285667419433594
  Angle -9: cl=121.55277252197266, cd=-121.89208984375, cm=-20.008586883544922
  Angle -8: cl=120.59536743164062, cd=-119.42472839355469, cm=-18.73154640197754
  Angle -7: cl=119.63796997070312, cd=-116.95736694335938, cm=-17.4544734954834
  Angle -6: cl=118.68058013916016, cd=-114.49002838134766, cm=-16.17742156982422
  Angle -5: cl=117.72321319580078, cd=-112.02264404296875, cm=-14.90034008026123
  Angle -4: cl=116.76581573486328, cd=-109.55530548095703, cm=-13.623302459716797
  Angle -3: cl=115.80841064453125, cd=-107.08795928955078, cm=-12.346231460571289
  Angle -2: cl=114.85106658935547, cd=-104.6205825805664, cm=-11.069125175476074
  Angle -1: cl=113.89366912841797, cd=-102.15327453613281, cm=-9.792108535766602
  Angle 0: cl=112.93626403808594, cd=-99.68598175048828, cm=-8.515082359313965
  Angle 1: cl=111.97892761230469, cd=-97.21858215332031, cm=-7.237973690032959
  Angle 2: cl=111.02149200439453, cd=-94.75121307373047, cm=-5.960934162139893
  Angle 3: cl=110.0641098022461, cd=-92.28388977050781, cm=-4.683870792388916
  Angle 4: cl=109.10669708251953, cd=-89.81649780273438, cm=-3.4068121910095215
  Angle 5: cl=108.14935302734375, cd=-87.34917449951172, cm=-2.1297459602355957
  Angle 6: cl=107.19200134277344, cd=-84.88182067871094, cm=-0.8527103066444397
  Angle 7: cl=106.23458099365234, cd=-82.41447448730469, cm=0.42435401678085327
  Angle 8: cl=105.27716827392578, cd=-79.94708251953125, cm=1.7014260292053223
  Angle 9: cl=104.31979370117188, cd=-77.47977447509766, cm=2.978482723236084
  Angle 10: cl=103.36243438720703, cd=-75.01240539550781, cm=4.255560398101807
Genotype [0.008964007586734258, 0.426975792359242, 0.12954405063196445, -0.8492418210475735, 0.24180504045595766, -0.020643562384910497, 0.1765435228012769, -0.0036459755798637036, 0.004016666775570133, 7.576106007215193, 11.554319671577904]:
  Angle -10: cl=122.8911361694336, cd=-124.68820190429688, cm=-21.389673233032227
  Angle -9: cl=121.93372344970703, cd=-122.22086334228516, cm=-20.112627029418945
  Angle -8: cl=120.9763412475586, cd=-119.75355529785156, cm=-18.835590362548828
  Angle -7: cl=120.01895904541016, cd=-117.28617858886719, cm=-17.55851173400879
  Angle -6: cl=119.06159210205078, cd=-114.81884002685547, cm=-16.281465530395508
  Angle -5: cl=118.10420989990234, cd=-112.35148620605469, cm=-15.004386901855469
  Angle -4: cl=117.14677429199219, cd=-109.88411712646484, cm=-13.72732162475586
  Angle -3: cl=116.18936920166016, cd=-107.41671752929688, cm=-12.45025634765625
  Angle -2: cl=115.2320327758789, cd=-104.94943237304688, cm=-11.173233032226562
  Angle -1: cl=114.27466583251953, cd=-102.48207092285156, cm=-9.896139144897461
  Angle 0: cl=113.31719207763672, cd=-100.01469421386719, cm=-8.619109153747559
  Angle 1: cl=112.35989379882812, cd=-97.54737091064453, cm=-7.342020511627197
  Angle 2: cl=111.40248107910156, cd=-95.07997131347656, cm=-6.064939022064209
  Angle 3: cl=110.44510650634766, cd=-92.61263275146484, cm=-4.787883281707764
  Angle 4: cl=109.48772430419922, cd=-90.14533996582031, cm=-3.5108628273010254
  Angle 5: cl=108.5302963256836, cd=-87.6779556274414, cm=-2.2337889671325684
  Angle 6: cl=107.57294464111328, cd=-85.21063232421875, cm=-0.9567418694496155
  Angle 7: cl=106.61556243896484, cd=-82.74322509765625, cm=0.32036155462265015
  Angle 8: cl=105.6581802368164, cd=-80.27592468261719, cm=1.5973906517028809
  Angle 9: cl=104.70074462890625, cd=-77.80853271484375, cm=2.8744635581970215
  Angle 10: cl=103.74334716796875, cd=-75.34113311767578, cm=4.15153169631958
Genotype [0.009325786171548627, 0.4353074478801109, 0.12902287409563312, -0.833541977150664, 0.24728398985236183, -0.020310811702090502, 0.1552798258432573, -0.003727277658589297, 0.0037609980747038765, 7.933886591358965, 11.649498341869156]:
  Angle -10: cl=123.12165069580078, cd=-124.89088439941406, cm=-21.35563850402832
