Experiment: Combination_Experiment_443
Generation: 83
Timestamp: 20231226_142430

Genotypes and their Fitness Values:
[0.0085, 0.4571883082626429, 0.12977423263739743, -0.8275354840989113, 0.2585772048138148, -0.022826045694591908, 0.16603170148747298, -0.003020561055746057, 0.0026427930678496535, 7.866374473262354, 11.776287408754396] - Fitness: -1.1129339008905474
[0.008607308731084805, 0.45718828365444186, 0.1297673348826614, -0.827524065102579, 0.26, -0.022836818577121, 0.16596813229065538, -0.00303196079978943, 0.0026455114917766152, 7.863305561344079, 11.774884222941598] - Fitness: -1.1129745428091158
[0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236] - Fitness: -1.1129907668917849
[0.008606813104263054, 0.46, 0.12974604890850003, -0.8276248104645298, 0.2587304781305586, -0.022840499213137973, 0.1661537479744116, -0.0030323154482145985, 0.0025891940349061686, 7.8661751580539825, 11.776112255774507] - Fitness: -1.1130322493140699
[0.00860782062710956, 0.46, 0.12985730303691914, -0.827406208199652, 0.25874614873546253, -0.022863896501032363, 0.1661330770607613, -0.003034023916964974, 0.002657493040772671, 7.8631817600743945, 11.77590642559755] - Fitness: -1.1130507360906396
[0.008607703971649356, 0.4597712800890935, 0.12973560167034337, -0.8276346850292351, 0.2587038183748085, -0.02283795492125891, 0.16610259338658406, -0.0030320759573381033, 0.002590788098415621, 7.866217259517026, 11.775767266575844] - Fitness: -1.1130651568187127
[0.008611871180610232, 0.4560878369275062, 0.12967662156014467, -0.8276702484677076, 0.2586265905427524, -0.022852162277517657, 0.16587179989627598, -0.003, 0.002617992092003264, 7.866535848040839, 11.776924784034689] - Fitness: -1.1130800667230552
[0.008608149405342509, 0.45965692013364023, 0.12973037805126503, -0.8276396223115878, 0.25869048849693344, -0.022836682775319382, 0.16607701609267034, -0.003031956211899856, 0.0025915851301703467, 7.866238310248549, 11.775594771976515] - Fitness: -1.1130818425284228
[0.00860250634811817, 0.45428967805783005, 0.12984394881652458, -0.8275616763171776, 0.2585438955834535, -0.022847304666574506, 0.16596985527438443, -0.003031461893740826, 0.0025, 7.864195353260519, 11.775035734436557] - Fitness: -1.113105337551148
[0.008605239071146345, 0.4578456766477418, 0.12980014849930505, -0.8541503785994566, 0.2586162582079735, -0.022835823998988702, 0.16616596412059892, -0.0030314086043747865, 0.002600923986939961, 7.866038269922204, 11.776122167274552] - Fitness: -1.11311226971035
[0.00860904027272881, 0.4594282002227337, 0.12971993081310837, -0.8276494968762931, 0.2586638287411834, -0.02283413848344032, 0.1660258615048428, -0.003031716721023361, 0.002593179193679799, 7.8662804117115925, 11.775249782777852] - Fitness: -1.1131145761057624
[0.008612075118537118, 0.4570809023792374, 0.12967827440409516, -0.8276767596781998, 0.25860149618849965, -0.022841136322068127, 0.16585669265796144, -0.0030123274520946017, 0.0026104580279380563, 7.866496825703706, 11.775737299733962] - Fitness: -1.1131427731062828
[0.008599542775117965, 0.46, 0.12983769395631378, -0.8274489583918017, 0.2585592552117569, -0.0228077678466307, 0.16614415079701123, -0.003032041644116015, 0.0026567587623888902, 7.866159112459548, 11.77608111659725] - Fitness: -1.1131533865511765
[0.00860695107217067, 0.45657178885475086, 0.12970679075328342, -0.8276642908953857, 0.25854000324714677, -0.02282761949897906, 0.15051111710987267, -0.0030229384576324274, 0.0026203051280500075, 7.86642211408328, 11.775028154262543] - Fitness: -1.1131535177376652
[0.00861015385696169, 0.4591423003341004, 0.1297068717654125, -0.8276618400821747, 0.25863050404649573, -0.02283095811859149, 0.1659619182700584, -0.003031417357427742, 0.0025951717730666145, 7.866333038540397, 11.774818546279525] - Fitness: -1.113155997964875
[0.00860592459603091, 0.4580054539172773, 0.12975440631154414, -0.8276043937511844, 0.25869103989282544, -0.022838420035956465, 0.16613669707254347, -0.0030321705193554448, 0.0026025753002741625, 7.8662047725948305, 11.77602925201333] - Fitness: -1.113167316958779
[0.008612177087500561, 0.4575774351051029, 0.12967910082607037, -0.8276800152834458, 0.25858894901137325, -0.022835623344343362, 0.16584913903880416, -0.003018491178141903, 0.0026066909959054523, 7.866477314535139, 11.775143557583597] - Fitness: -1.1131747515790131
[0.008599201562217586, 0.45812553884176194, 0.12979538641036953, -0.8275066421965414, 0.25857122161312884, -0.02281995307860484, 0.1660691845906524, -0.0030243879185360427, 0.0026474482993627322, 7.866302686328085, 11.776218644702016] - Fitness: -1.113178370856448
[0.008599229827373218, 0.45796202477587666, 0.1298520321089008, -0.8274225892203446, 0.2586591772149382, -0.022843175521022937, 0.16613038254128193, -0.003033093047431336, 0.0026574616926102568, 7.864421284176293, 11.775924547749264] - Fitness: -1.1131851371024408
[0.00861196060407243, 0.4566101472327879, 0.12965803534366185, -0.8277221662019479, 0.2584932796913398, -0.022823987675011925, 0.16575570229338693, -0.003007396471256761, 0.002618226352453877, 7.866533188765324, 11.774499135212668] - Fitness: -1.1132019391513768
[0.00860110442575832, 0.45402390756414956, 0.13, -0.8276250603621409, 0.25854826578337375, -0.022848332923309532, 0.16586477050734263, -0.003025718271518941, 0.0026412681941875736, 7.86479722958007, 11.774333180178186] - Fitness: -1.1132073295309892
[0.008610807847127172, 0.4578469860057057, 0.12967519376045225, -0.8277132144443329, 0.25851068440613745, -0.022817880752925943, 0.1658188376606451, -0.0030188504144566452, 0.002609054599531012, 7.866434916467339, 11.773947883140007] - Fitness: -1.1132085785780597
[0.008600377371384658, 0.4558586108741611, 0.12975536556000983, -0.8275687668427419, 0.26, -0.02283338794087284, 0.2, -0.0030205374509329097, 0.002633696650766257, 7.866398495114768, 11.776240376694215] - Fitness: -1.1132138527107704
[0.008612021785450496, 0.4569080668683072, 0.12965853119684698, -0.8277241195650955, 0.25848575138506397, -0.022820679888377063, 0.16575117012189255, -0.0030110947068851418, 0.0026159661332343146, 7.866521482064185, 11.77414288992245] - Fitness: -1.1132207857527197
[0.00859868974286702, 0.45531384710440476, 0.12973192509145318, -0.827593167903651, 0.25858917121518676, -0.022838230926566047, 0.16595673528111413, -0.0030129073301660846, 0.0026334826048234955, 7.86651804713089, 11.776424936859161] - Fitness: -1.1132252226342951
[0.008604166773645422, 0.45676851497161264, 0.12984512486037852, -0.8274902801269655, 0.2585776672807455, -0.02282339520126192, 0.16619199039895372, -0.0030308755848449625, 0.002620559829057935, 7.8659285042659555, 11.776320355786211] - Fitness: -1.1132277126869454
[0.008606963325910216, 0.45756643357744853, 0.12978940399064137, -0.8275129690394591, 0.2586751319648264, -0.022850789780091932, 0.16607096203928437, -0.003032737916341546, 0.002641821916694358, 7.865091914413309, 11.775613133479878] - Fitness: -1.1132314995840817
[0.008611903346840085, 0.4563747696595632, 0.1296479158134452, -0.827744869463822, 0.25843917144275985, -0.02281541335148382, 0.16570520711109965, -0.003004930980837841, 0.0026221105147117875, 7.866551370296133, 11.773880052952023] - Fitness: -1.1132320330478185
[0.008611134842209914, 0.4571993288415084, 0.12965935475797213, -0.827738901625412, 0.25845077458595833, -0.022811342070093166, 0.16574729735593846, -0.003012566942971097, 0.0026159960127632104, 7.86648585543081, 11.773512551570247] - Fitness: -1.1132356022126895
[0.008605480341914839, 0.457008180875916, 0.12975858501306617, -0.8275941853945118, 0.2586713207739589, -0.02283738044736571, 0.16612817162160942, -0.0030320980549258677, 0.00260926593295816, 7.866219579865254, 11.775987750132742] - Fitness: -1.1132372944012972
[0.008605677547097608, 0.4591423003341004, 0.12976902942036916, -0.8275426817717488, 0.2585351779088405, -0.022807282822426264, 0.16596412724572263, -0.003031221235924624, 0.002641218955996678, 7.866306882547593, 11.774877155877824] - Fitness: -1.1132373112643807
[0.008612381025427445, 0.458570500556834, 0.12968075367002085, -0.8276865264939379, 0.2585638546571205, -0.022824597388893832, 0.1658340318004896, -0.0030308186302365047, 0.0025991569318402448, 7.866438292198007, 11.77395607328287] - Fitness: -1.113239579571132
[0.008598522476830435, 0.4580282414816612, 0.1297090064032846, -0.8276406182152423, 0.258603782930392, -0.022823732696612663, 0.1659432491070067, -0.0030319445411419446, 0.0026123934202496937, 7.866519954048133, 11.774733785813762] - Fitness: -1.1132404901604922
[0.008615307487180146, 0.4558616523587578, 0.12964316786772376, -0.8277456450809886, 0.258396653821976, -0.02281105616012573, 0.1656603909273598, -0.003, 0.0026272239005303384, 7.866529056783863, 11.77403859289049] - Fitness: -1.113254186446022
[0.008594934427505046, 0.4569430371638149, 0.12984939664489167, -0.8274307797306908, 0.258615691454676, -0.022832815031018222, 0.16612903528154224, -0.003032627612664517, 0.0026574460185290493, 7.865041046227242, 11.775933608825122] - Fitness: -1.1132548629063017
[0.008610559564734504, 0.4567777433347512, 0.12969583801894696, -0.8276520618793903, 0.25860850719185147, -0.022841380493818397, 0.16590278848916276, -0.0030238265300240683, 0.0026160357539924814, 7.866461765686519, 11.775143990501657] - Fitness: -1.1132581876828083
[0.008604720079095858, 0.4581255224362946, 0.1297907879072122, -0.8252659595163794, 0.2585692293501488, -0.022827135000290898, 0.16602680512610735, -0.003031987747898292, 0.0026492605819807068, 7.864256745049236, 11.775283187493482] - Fitness: -1.1132599413217035
[0.008603884812579246, 0.4580491646322881, 0.12982246420173682, -0.8274801643186565, 0.2585291368872157, -0.02280501543455541, 0.1660627745752119, -0.0030309541729796603, 0.0026482542787948943, 7.866127737310752, 11.7755282378222] - Fitness: -1.1132646529990895
[0.008611944134425462, 0.4565733827499094, 0.12964824638223527, -0.8105260424997234, 0.25843415257190927, -0.022813208160393915, 0.16570218566343675, -0.0030073964712567613, 0.0026206037018987457, 7.866543565828707, 11.773642556091877] - Fitness: -1.1132670528581465
[0.008601221185643479, 0.45613099275903923, 0.12976708579428814, -0.8275565663122874, 0.2586002725429164, -0.02283096644802624, 0.1660559725597444, -0.0030243525113163223, 0.002633803673737638, 7.8663387191067065, 11.776148096611742] - Fitness: -1.1132704621093865
[0.00860874493308743, 0.45871345050115064, 0.12973469715239683, -0.8275895434617224, 0.2585231392573823, -0.022807040310324045, 0.1658741154700783, -0.0030308110318289297, 0.002633449052800572, 7.862362771581682, 11.774275175518111] - Fitness: -1.1132741231165786
[0.0085912972092111, 0.4579970371616934, 0.1297674454719116, -0.8275519772696889, 0.25853879017142084, -0.02281270788921331, 0.16601020040436465, -0.0030319636385862164, 0.0026485420853918744, 7.866481683465309, 11.775216415306112] - Fitness: -1.1132778334853846
[0.0085, 0.4511763412638964, 0.12979341549832563, -0.827459304776448, 0.25863710807824175, -0.022892865679788404, 0.16614414109301567, -0.0030330402913586983, 0.0026336622083067912, 7.86625826090151, 11.776111578903743] - Fitness: -1.113278544489396
[0.008609071348921301, 0.4567996324038035, 0.1297231452916338, -0.8276138142136739, 0.25851042650353157, -0.022814272973158307, 0.16587082058089964, -0.0030187327415547747, 0.0026343900260065323, 7.8663966577430315, 11.774926556168783] - Fitness: -1.1132787638937036
[0.008602988445320068, 0.45750259678138194, 0.12984918159242062, -0.8274489055921104, 0.2585261163764033, -0.022803881740619984, 0.1661120982399566, -0.0030308206415071786, 0.0026517719401940023, 7.8660381646923305, 11.775853778794392] - Fitness: -1.1132793074240241
[0.008567428615256467, 0.455867728760658, 0.12968482139015208, -0.8276827689084527, 0.25854007952801183, -0.022841944340635325, 0.1659045689357511, -0.003030813751058308, 0.0026014031848592394, 7.88138384835513, 11.774569763566616] - Fitness: -1.1132805261608998
[0.008612336355683784, 0.4551046881792691, 0.12974083748598508, -0.827637939461207, 0.25847568643798496, -0.02284646298416481, 0.165803415789603, -0.003013032156180174, 0.002636201253269746, 7.865482333266233, 11.774529509673528] - Fitness: -1.1132814249104812
[0.008592706786764808, 0.4574712120554415, 0.12971007372222065, -0.8276300072817759, 0.25859042237234015, -0.02282011998562325, 0.16593391452548084, -0.003032208132999046, 0.0026210042438412334, 7.866613411802, 11.77469140558088] - Fitness: -1.1132831933131557
[0.008605482750923245, 0.4564171955433872, 0.12984841528639293, -0.8274786510038078, 0.25855517627712876, -0.022842838548822617, 0.16604484597831426, -0.0030316046599679703, 0.0026488194802284796, 7.865241541582367, 11.775423296632553] - Fitness: -1.113285453920892
[0.008611788832375396, 0.4559040145131137, 0.12962767675301187, -0.8277902759875702, 0.2583309549456, -0.02279826470442762, 0.16560421674652515, -0.003, 0.002629878839227608, 7.866587733357751, 11.77264188843073] - Fitness: -1.1132917885866835

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4571883082626429, 0.12977423263739743, -0.8275354840989113, 0.2585772048138148, -0.022826045694591908, 0.16603170148747298, -0.003020561055746057, 0.0026427930678496535, 7.866374473262354, 11.776287408754396]:
  Angle -10: cl=119.28897857666016, cd=-123.25535583496094, cm=-20.416778564453125
  Angle -9: cl=118.33155059814453, cd=-120.78803253173828, cm=-19.139755249023438
  Angle -8: cl=117.37419891357422, cd=-118.32064819335938, cm=-17.862648010253906
  Angle -7: cl=116.41678619384766, cd=-115.85334014892578, cm=-16.58563232421875
  Angle -6: cl=115.4593734741211, cd=-113.38591766357422, cm=-15.308544158935547
  Angle -5: cl=114.50200653076172, cd=-110.9185791015625, cm=-14.031498908996582
  Angle -4: cl=113.54460906982422, cd=-108.45123291015625, cm=-12.75442886352539
  Angle -3: cl=112.58721923828125, cd=-105.98387145996094, cm=-11.477361679077148
  Angle -2: cl=111.6298599243164, cd=-103.51654815673828, cm=-10.200287818908691
  Angle -1: cl=110.6724624633789, cd=-101.04915618896484, cm=-8.923236846923828
  Angle 0: cl=109.71504974365234, cd=-98.58183288574219, cm=-7.646179676055908
  Angle 1: cl=108.75768280029297, cd=-96.11448669433594, cm=-6.369110584259033
  Angle 2: cl=107.80023956298828, cd=-93.64710998535156, cm=-5.0920634269714355
  Angle 3: cl=106.84290313720703, cd=-91.17977142333984, cm=-3.815006732940674
  Angle 4: cl=105.88552856445312, cd=-88.7124252319336, cm=-2.5379385948181152
  Angle 5: cl=104.92815399169922, cd=-86.24508666992188, cm=-1.2608942985534668
  Angle 6: cl=103.97074127197266, cd=-83.77772521972656, cm=0.01618237793445587
  Angle 7: cl=103.01335906982422, cd=-81.31036376953125, cm=1.29325532913208
  Angle 8: cl=102.05597686767578, cd=-78.8429946899414, cm=2.5702948570251465
  Angle 9: cl=101.0986099243164, cd=-76.37566375732422, cm=3.8473572731018066
  Angle 10: cl=100.14120483398438, cd=-73.90830993652344, cm=5.124431133270264
Genotype [0.008607308731084805, 0.45718828365444186, 0.1297673348826614, -0.827524065102579, 0.26, -0.022836818577121, 0.16596813229065538, -0.00303196079978943, 0.0026455114917766152, 7.863305561344079, 11.774884222941598]:
  Angle -10: cl=119.34874725341797, cd=-123.30550384521484, cm=-20.427846908569336
  Angle -9: cl=118.39140319824219, cd=-120.838134765625, cm=-19.1507511138916
  Angle -8: cl=117.43395233154297, cd=-118.37078857421875, cm=-17.873716354370117
  Angle -7: cl=116.47660064697266, cd=-115.9034423828125, cm=-16.596654891967773
  Angle -6: cl=115.51921844482422, cd=-113.43611145019531, cm=-15.319596290588379
  Angle -5: cl=114.56182861328125, cd=-110.96871948242188, cm=-14.042543411254883
  Angle -4: cl=113.60445404052734, cd=-108.50141143798828, cm=-12.765485763549805
  Angle -3: cl=112.64707946777344, cd=-106.03401184082031, cm=-11.4884033203125
  Angle -2: cl=111.68968963623047, cd=-103.56673431396484, cm=-10.211371421813965
  Angle -1: cl=110.73223114013672, cd=-101.09930419921875, cm=-8.934292793273926
  Angle 0: cl=109.7749252319336, cd=-98.63200378417969, cm=-7.657227039337158
  Angle 1: cl=108.81755828857422, cd=-96.1646728515625, cm=-6.380189418792725
  Angle 2: cl=107.86016845703125, cd=-93.69734191894531, cm=-5.103133678436279
  Angle 3: cl=106.90274047851562, cd=-91.2299575805664, cm=-3.8260788917541504
  Angle 4: cl=105.94542694091797, cd=-88.76263427734375, cm=-2.548997402191162
  Angle 5: cl=104.98792266845703, cd=-86.2951889038086, cm=-1.2719311714172363
  Angle 6: cl=104.03056335449219, cd=-83.82788848876953, cm=0.005101636052131653
  Angle 7: cl=103.07315063476562, cd=-81.36050415039062, cm=1.2821927070617676
  Angle 8: cl=102.11581420898438, cd=-78.8931655883789, cm=2.55924654006958
  Angle 9: cl=101.15837860107422, cd=-76.4257583618164, cm=3.8363099098205566
  Angle 10: cl=100.20101165771484, cd=-73.95844268798828, cm=5.1133551597595215
Genotype [0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236]:
  Angle -10: cl=119.43158721923828, cd=-123.37847900390625, cm=-20.44276237487793
  Angle -9: cl=118.47418975830078, cd=-120.9111328125, cm=-19.165695190429688
  Angle -8: cl=117.51686096191406, cd=-118.44381713867188, cm=-17.88862419128418
  Angle -7: cl=116.55941009521484, cd=-115.97643280029297, cm=-16.611560821533203
  Angle -6: cl=115.6020736694336, cd=-113.5091323852539, cm=-15.334539413452148
  Angle -5: cl=114.6446304321289, cd=-111.0417709350586, cm=-14.057476043701172
  Angle -4: cl=113.68724822998047, cd=-108.57437896728516, cm=-12.780396461486816
  Angle -3: cl=112.72991180419922, cd=-106.10706329345703, cm=-11.50333023071289
  Angle -2: cl=111.77249908447266, cd=-103.63971710205078, cm=-10.226276397705078
  Angle -1: cl=110.81507873535156, cd=-101.1723403930664, cm=-8.949220657348633
  Angle 0: cl=109.85773468017578, cd=-98.70497131347656, cm=-7.672140598297119
  Angle 1: cl=108.90035247802734, cd=-96.2376480102539, cm=-6.395100116729736
  Angle 2: cl=107.94297790527344, cd=-93.77029418945312, cm=-5.118007183074951
  Angle 3: cl=106.98554229736328, cd=-91.30292510986328, cm=-3.8409790992736816
  Angle 4: cl=106.02816772460938, cd=-88.83557891845703, cm=-2.5639195442199707
  Angle 5: cl=105.07074737548828, cd=-86.36817932128906, cm=-1.286841869354248
  Angle 6: cl=104.11341094970703, cd=-83.90087890625, cm=-0.009795710444450378
  Angle 7: cl=103.15602111816406, cd=-81.43353271484375, cm=1.2672553062438965
  Angle 8: cl=102.19864654541016, cd=-78.96615600585938, cm=2.544320583343506
  Angle 9: cl=101.24124908447266, cd=-76.49882507324219, cm=3.821366786956787
  Angle 10: cl=100.28385162353516, cd=-74.03144836425781, cm=5.098451137542725
Genotype [0.008606813104263054, 0.46, 0.12974604890850003, -0.8276248104645298, 0.2587304781305586, -0.022840499213137973, 0.1661537479744116, -0.0030323154482145985, 0.0025891940349061686, 7.8661751580539825, 11.776112255774507]:
  Angle -10: cl=119.47925567626953, cd=-123.4176254272461, cm=-20.45160484313965
  Angle -9: cl=118.5218734741211, cd=-120.95030975341797, cm=-19.174556732177734
  Angle -8: cl=117.56451416015625, cd=-118.4829330444336, cm=-17.897472381591797
  Angle -7: cl=116.60713195800781, cd=-116.01560974121094, cm=-16.620447158813477
  Angle -6: cl=115.6497573852539, cd=-113.54827117919922, cm=-15.34338092803955
  Angle -5: cl=114.69234466552734, cd=-111.08090209960938, cm=-14.066323280334473
  Angle -4: cl=113.7349624633789, cd=-108.61355590820312, cm=-12.789263725280762
  Angle -3: cl=112.77753448486328, cd=-106.14615631103516, cm=-11.512198448181152
  Angle -2: cl=111.8201675415039, cd=-103.67887878417969, cm=-10.235146522521973
  Angle -1: cl=110.8628158569336, cd=-101.21150207519531, cm=-8.958054542541504
  Angle 0: cl=109.9054183959961, cd=-98.74417877197266, cm=-7.681041240692139
  Angle 1: cl=108.94805145263672, cd=-96.27680969238281, cm=-6.403940677642822
  Angle 2: cl=107.99066162109375, cd=-93.80946350097656, cm=-5.126890659332275
  Angle 3: cl=107.03324127197266, cd=-91.34205627441406, cm=-3.8498330116271973
  Angle 4: cl=106.07585906982422, cd=-88.87471771240234, cm=-2.5727601051330566
  Angle 5: cl=105.11849975585938, cd=-86.40738677978516, cm=-1.2956795692443848
  Angle 6: cl=104.16109466552734, cd=-83.94001770019531, cm=-0.018652483820915222
  Angle 7: cl=103.20368194580078, cd=-81.47270202636719, cm=1.2583842277526855
  Angle 8: cl=102.24633026123047, cd=-79.00537872314453, cm=2.5354409217834473
  Angle 9: cl=101.28893280029297, cd=-76.53800964355469, cm=3.8125205039978027
  Angle 10: cl=100.33154296875, cd=-74.07064056396484, cm=5.089593410491943
Genotype [0.00860782062710956, 0.46, 0.12985730303691914, -0.827406208199652, 0.25874614873546253, -0.022863896501032363, 0.1661330770607613, -0.003034023916964974, 0.002657493040772671, 7.8631817600743945, 11.77590642559755]:
  Angle -10: cl=119.60250854492188, cd=-123.52674102783203, cm=-20.4759464263916
  Angle -9: cl=118.6451644897461, cd=-121.05941772460938, cm=-19.198890686035156
  Angle -8: cl=117.68778991699219, cd=-118.59204864501953, cm=-17.921831130981445
  Angle -7: cl=116.73033905029297, cd=-116.12471008300781, cm=-16.644777297973633
  Angle -6: cl=115.77298736572266, cd=-113.6573257446289, cm=-15.367676734924316
  Angle -5: cl=114.81558990478516, cd=-111.18998718261719, cm=-14.090649604797363
  Angle -4: cl=113.85823822021484, cd=-108.72268676757812, cm=-12.813606262207031
  Angle -3: cl=112.90084075927734, cd=-106.25530242919922, cm=-11.536540031433105
  Angle -2: cl=111.9434814453125, cd=-103.78792572021484, cm=-10.2594575881958
  Angle -1: cl=110.98609924316406, cd=-101.32064056396484, cm=-8.982433319091797
  Angle 0: cl=110.0287094116211, cd=-98.85326385498047, cm=-7.7053303718566895
  Angle 1: cl=109.07128143310547, cd=-96.3858871459961, cm=-6.428283214569092
  Angle 2: cl=108.11392211914062, cd=-93.91851806640625, cm=-5.151198863983154
  Angle 3: cl=107.15652465820312, cd=-91.45118713378906, cm=-3.874189853668213
  Angle 4: cl=106.19915008544922, cd=-88.98385620117188, cm=-2.597109317779541
  Angle 5: cl=105.24178314208984, cd=-86.51651000976562, cm=-1.320040225982666
  Angle 6: cl=104.28437042236328, cd=-84.04914855957031, cm=-0.04298262298107147
  Angle 7: cl=103.3270034790039, cd=-81.58180236816406, cm=1.2340683937072754
  Angle 8: cl=102.36958312988281, cd=-79.11439514160156, cm=2.5111231803894043
  Angle 9: cl=101.4122085571289, cd=-76.64707946777344, cm=3.788186550140381
  Angle 10: cl=100.45481872558594, cd=-74.1797103881836, cm=5.065243244171143
Genotype [0.008607703971649356, 0.4597712800890935, 0.12973560167034337, -0.8276346850292351, 0.2587038183748085, -0.02283795492125891, 0.16610259338658406, -0.0030320759573381033, 0.002590788098415621, 7.866217259517026, 11.775767266575844]:
  Angle -10: cl=119.47332000732422, cd=-123.40935516357422, cm=-20.45157814025879
  Angle -9: cl=118.51590728759766, cd=-120.9420394897461, cm=-19.17453956604004
  Angle -8: cl=117.55853271484375, cd=-118.47467041015625, cm=-17.897478103637695
  Angle -7: cl=116.60120391845703, cd=-116.00731658935547, cm=-16.620405197143555
  Angle -6: cl=115.64374542236328, cd=-113.53994750976562, cm=-15.343353271484375
  Angle -5: cl=114.6863784790039, cd=-111.0726547241211, cm=-14.06631851196289
  Angle -4: cl=113.72896575927734, cd=-108.60527801513672, cm=-12.789241790771484
  Angle -3: cl=112.77154541015625, cd=-106.13787841796875, cm=-11.512153625488281
  Angle -2: cl=111.8141860961914, cd=-103.67057037353516, cm=-10.235127449035645
  Angle -1: cl=110.8568344116211, cd=-101.20320892333984, cm=-8.958038330078125
  Angle 0: cl=109.89940643310547, cd=-98.73587036132812, cm=-7.680999279022217
  Angle 1: cl=108.9420394897461, cd=-96.26852416992188, cm=-6.403936862945557
  Angle 2: cl=107.98468780517578, cd=-93.80115509033203, cm=-5.126878261566162
  Angle 3: cl=107.02729034423828, cd=-91.33381652832031, cm=-3.849806308746338
  Angle 4: cl=106.06988525390625, cd=-88.86644744873047, cm=-2.572721004486084
  Angle 5: cl=105.11251068115234, cd=-86.39906311035156, cm=-1.2956624031066895
  Angle 6: cl=104.15511322021484, cd=-83.9317626953125, cm=-0.018629595637321472
  Angle 7: cl=103.1977310180664, cd=-81.46440124511719, cm=1.258430004119873
  Angle 8: cl=102.24039459228516, cd=-78.9970703125, cm=2.5355067253112793
  Angle 9: cl=101.28297424316406, cd=-76.52969360351562, cm=3.81254243850708
  Angle 10: cl=100.32559967041016, cd=-74.06238555908203, cm=5.089620113372803
Genotype [0.008611871180610232, 0.4560878369275062, 0.12967662156014467, -0.8276702484677076, 0.2586265905427524, -0.022852162277517657, 0.16587179989627598, -0.003, 0.002617992092003264, 7.866535848040839, 11.776924784034689]:
  Angle -10: cl=119.36040496826172, cd=-123.30664825439453, cm=-20.447599411010742
  Angle -9: cl=118.4029769897461, cd=-120.83924102783203, cm=-19.17051124572754
  Angle -8: cl=117.44562530517578, cd=-118.3719253540039, cm=-17.893476486206055
  Angle -7: cl=116.48819732666016, cd=-115.90455627441406, cm=-16.616403579711914
  Angle -6: cl=115.5308609008789, cd=-113.4372329711914, cm=-15.339366912841797
  Angle -5: cl=114.57344818115234, cd=-110.96983337402344, cm=-14.062278747558594
  Angle -4: cl=113.61605072021484, cd=-108.50247192382812, cm=-12.785240173339844
  Angle -3: cl=112.65869903564453, cd=-106.03516387939453, cm=-11.50818157196045
  Angle -2: cl=111.70130157470703, cd=-103.56779479980469, cm=-10.231112480163574
  Angle -1: cl=110.743896484375, cd=-101.10041046142578, cm=-8.954023361206055
  Angle 0: cl=109.78650665283203, cd=-98.633056640625, cm=-7.676975727081299
