Experiment: Combination_Experiment_443
Generation: 39
Timestamp: 20231226_141334

Genotypes and their Fitness Values:
[0.0087234692886568, 0.4397820164417263, 0.12841183230940761, -0.8307884151209622, 0.2564794446595403, -0.022380729442589786, 0.16883150519770787, -0.003, 0.0035578338033526876, 7.865038640734635, 11.779738987342196] - Fitness: -1.1186971634095948
[0.0085, 0.4430998151060832, 0.12834130174822111, -0.8314486514352529, 0.2567254164838592, -0.022744840524721782, 0.1688303356383919, -0.003227637329740446, 0.0032295435832220237, 7.864322945691251, 11.774733228496526] - Fitness: -1.1188320874926236
[0.008796824858807006, 0.4401248091811343, 0.1284063538788965, -0.8308587253642135, 0.2573243779412506, -0.02250034472847015, 0.16890005779225664, -0.00305340490846635, 0.003567226677228996, 7.864899528044861, 11.777386464896338] - Fitness: -1.1189949161218131
[0.008833502643882109, 0.44029620555083837, 0.12840361466364095, -0.830893880485839, 0.25774684458210584, -0.022560152371410333, 0.168934334089531, -0.003080107362699525, 0.00357192311416715, 7.864829971699973, 11.776210203673411] - Fitness: -1.119144227222427
[0.00898752061789259, 0.43961462051897976, 0.12899004718317233, -0.8307578123353393, 0.2587270463728554, -0.023, 0.16906383834563665, -0.0032182413542071594, 0.0033951585616481582, 7.865014218447776, 11.779864721375311] - Fitness: -1.1191801201428357
[0.008845728572240478, 0.44035333767407303, 0.1284027015918891, -0.8309055988597143, 0.25788766679572417, -0.02258008825239039, 0.16894575952195579, -0.00308900818077725, 0.003573488593146535, 7.864806786251677, 11.775818116599101] - Fitness: -1.119193929784717
[0.0085, 0.4406595939162983, 0.12884589947545405, -0.8310365799569885, 0.25759093138408373, -0.02258430126133642, 0.1689593355572841, -0.0032270481709054293, 0.0035320517983781522, 7.864610074685906, 11.775658932513712] - Fitness: -1.1192039141796404
[0.009044840265320918, 0.4400613140589667, 0.12840205275929711, -0.8307572709226576, 0.25682171301486306, -0.022362101311804453, 0.16926627204739675, -0.0031982236951684714, 0.0025, 7.864977591720673, 11.779718780796024] - Fitness: -1.1192643404927929
[0.008786635070809044, 0.44097290970093017, 0.12847890700063663, -0.8308788152505905, 0.25734067322173176, -0.02259761990611059, 0.16897166431800142, -0.003142603645954537, 0.0034879363628430205, 7.86470824976111, 11.775436819598614] - Fitness: -1.1193818153257513
[0.008906858214032316, 0.44063899829024633, 0.12839813623312984, -0.8309641907290901, 0.25859177786381615, -0.022679767657290698, 0.16900288668407976, -0.0031335122711658747, 0.0035813159880434585, 7.864690859010198, 11.773857681227554] - Fitness: -1.119442867653544
[0.008757088320093325, 0.44128269571435863, 0.12851700970501043, -0.8308654234460285, 0.25706717643473553, -0.02260638573297069, 0.16898461671602427, -0.003169401378543181, 0.0034451602476912634, 7.864658981515825, 11.77524617109837] - Fitness: -1.1194751959762148
[0.008702731216649336, 0.44240412414514196, 0.1283584259639583, -0.8312793307198192, 0.256712732467233, -0.022702534780438967, 0.16897640277839837, -0.0032214537276294263, 0.0032665122016103023, 7.8644438132893, 11.774091137316685] - Fitness: -1.119478417343102
[0.00882385559072785, 0.4398365618729302, 0.12841085774477756, -0.8308388121381078, 0.2568984602893192, -0.022555913545808652, 0.16888764306246634, -0.0030916654182391212, 0.0035756817455341434, 7.864883700786144, 11.77713418184532] - Fitness: -1.1194924208209744
[0.0085, 0.4419801023087103, 0.1283693582094103, -0.8311986636843485, 0.25635867584683975, -0.02256561998109264, 0.16876598789867814, -0.0032332749973735045, 0.0033458753298830765, 7.86463853644865, 11.7768536120096] - Fitness: -1.119535068573135
[0.008737515593306456, 0.4414346438043935, 0.1287491452475122, -0.8311272790749098, 0.256619737306307, -0.022608944309627718, 0.1689979993131648, -0.003218403990221953, 0.003354463717764406, 7.864613064122022, 11.777066664133002] - Fitness: -1.1196090836851111
[0.008881944404891434, 0.4419194028533668, 0.12836741981531274, -0.8312368777833705, 0.25655215431433354, -0.02262843766555387, 0.16871478766491352, -0.003098898567782038, 0.003621062670826295, 7.864577790442769, 11.776407203190727] - Fitness: -1.119641075591713
[0.008741863977063977, 0.44121776252013517, 0.12837667153486598, -0.8307573995638071, 0.2571359771023626, -0.022738693407940807, 0.16909378782552037, -0.0032154405702603077, 0.003372001613018951, 7.864591247378565, 11.77593627574343] - Fitness: -1.1196572692436382
[0.008697994818661889, 0.44190226774121577, 0.12859321511375796, -0.8308386398369048, 0.25652018286074313, -0.022623917386690888, 0.1690105215120699, -0.0032229968437204677, 0.0033596080173877493, 7.8645604450252575, 11.774864874097881] - Fitness: -1.1196603953597766
[0.008849180626674402, 0.4408624424599459, 0.1286114831543918, -0.8310044176925959, 0.25681337090478934, -0.022583261252711612, 0.16905820085681075, -0.003215282248269253, 0.0031890708160676557, 7.86470666702432, 11.77708882164685] - Fitness: -1.119700119155284
[0.008905013143358375, 0.4405763417877221, 0.1285426521078316, -0.830942987001439, 0.2569101877040305, -0.022570419724253558, 0.16908830162863372, -0.0032137213772929036, 0.003106374365219281, 7.8647534684754685, 11.777099900403773] - Fitness: -1.1197444166240829
[0.008931117525493304, 0.44083027187611823, 0.1283954674939365, -0.8305029508215311, 0.25778801102174426, -0.022629912285404688, 0.16907986300946332, -0.003164177898152637, 0.003421480676783815, 7.8647120376837725, 11.774279547478313] - Fitness: -1.1197453570048903
[0.008932021404668556, 0.4396565539550756, 0.12898132975325388, -0.7811085420672491, 0.2567474159271499, -0.023, 0.1688566165985117, -0.003232470395521283, 0.00340275046900054, 7.864878544852966, 11.777853633901932] - Fitness: -1.119754357543278
[0.008785018711967746, 0.4411016095440556, 0.1288307139473704, -0.8310630046028412, 0.25659860147079655, -0.022581765066608906, 0.16903153204811938, -0.0032165573223182546, 0.0033794477446728822, 7.864671087808176, 11.777533351260297] - Fitness: -1.1197635433126354
[0.0090822971212642, 0.44155446784670294, 0.12838052155604585, -0.8310204857839442, 0.2566961646919284, -0.02261726078708267, 0.16932285255074797, -0.0032026279229545895, 0.002934402006359706, 7.864616327774366, 11.773173862178961] - Fitness: -1.119793967109792
[0.008804096824974003, 0.44205627866467123, 0.1283669880718269, -0.8311946703621024, 0.25670639045891985, -0.022681381908297563, 0.16904943634840158, -0.0032183619265739164, 0.0032849965108044414, 7.864504247088324, 11.773770091726764] - Fitness: -1.119797629706627
[0.008826982141187373, 0.44205602470631095, 0.12858757257581344, -0.8312608110907758, 0.25660724604047624, -0.022666283296590997, 0.16886137114730543, -0.0031903815348023946, 0.0034737490724838834, 7.864506784591947, 11.7761365229258] - Fitness: -1.1198113399394938
[0.009016678176726321, 0.4400041404432745, 0.12840499001471123, -0.8308201256191251, 0.2571038213025128, -0.022544736667337452, 0.16914850317227967, -0.003210599635340204, 0.0029409814635225308, 7.864847071377766, 11.777122057917618] - Fitness: -1.119830351877311
[0.008808770271298392, 0.4409350924138866, 0.1288714982972995, -0.8310308673668069, 0.25658803355304133, -0.0225681754450995, 0.16904829841559668, -0.003215633988366405, 0.00339193975812712, 7.864700099651252, 11.777766694823944] - Fitness: -1.11984023602077
[0.009033162052541328, 0.4395322472067362, 0.1293780537640689, -0.8307527689852111, 0.26, -0.02235925761811327, 0.16907038150261872, -0.003220974903001499, 0.003561305244043583, 7.8650288730302815, 11.780012972463767] - Fitness: -1.1198706325154009
[0.008943327360805166, 0.4404049147623559, 0.12853697556156002, -0.8306964322976833, 0.25780520657196027, -0.022615837132705742, 0.1690834630854241, -0.0031666420470934163, 0.0035077542645442035, 7.864759611765433, 11.774461362373057] - Fitness: -1.1198931667405345
[0.008943247181223798, 0.4409259086690541, 0.12839413312433984, -0.8302723308677515, 0.2573861276007083, -0.022604984599461683, 0.16911835117215507, -0.0031795107116460186, 0.003341563021153993, 7.864722627020559, 11.774490480603694] - Fitness: -1.1198986411530747
[0.0088467738402847, 0.4402751733895698, 0.12865762803616448, -0.8309158560520555, 0.25764041570318214, -0.02255678068783808, 0.1688780026732725, -0.0031771183862540943, 0.0035684666932035945, 7.864814247470948, 11.776107680511789] - Fitness: -1.1199025339724653
[0.008871715415127834, 0.44236671515726966, 0.12850678623996406, -0.8313275770987087, 0.25660100040756084, -0.022694952790072637, 0.16879305706437575, -0.0031763703070926156, 0.0035333917498436215, 7.864453644826911, 11.775671452322197] - Fitness: -1.1199120043272377
[0.008954336041413987, 0.44075309332260376, 0.1283908431115761, -0.8310056828937635, 0.25696778699353606, -0.02263300767328392, 0.1689396863067981, -0.0031696319903684574, 0.0033453083855007953, 7.864700202900895, 11.77605709916334] - Fitness: -1.1199246275699208
[0.008874048741763377, 0.4398638345885322, 0.1284103704624625, -0.7987341869047675, 0.25710796810420855, -0.02264350559741809, 0.1689157119948456, -0.003137498127358682, 0.003584605716624871, 7.864806230811898, 11.775831779096883] - Fitness: -1.1199371308753074
[0.009029117497615993, 0.4412103195225931, 0.1283890055156113, -0.8310813744678421, 0.26, -0.022879126467091303, 0.16911714100832764, -0.0032225204519431244, 0.0035969707778373064, 7.864459004527239, 11.769936810484461] - Fitness: -1.1199424460091147
[0.00896098573238663, 0.4398458916778857, 0.12840604246098403, -0.8307626752145736, 0.25681898162637995, -0.02238634061950676, 0.1691247730892413, -0.0032088352523999236, 0.0029306256920366815, 7.864987354956234, 11.779667823427092] - Fitness: -1.1199743618311169
[0.009074766990889905, 0.44208698142371106, 0.12836155208524644, -0.8312181912643878, 0.25675751532752716, -0.02261726078708267, 0.16897564777472684, -0.0032178327848831206, 0.002986362388814683, 7.864541161034391, 11.776395079263025] - Fitness: -1.1199805089682655
[0.008856273389959682, 0.4406020581535487, 0.1289530669971577, -0.8309665928947383, 0.2565668977175309, -0.022540996202080686, 0.16908183115055125, -0.003213787320462707, 0.003416923785035597, 7.864758123337406, 11.778233381951239] - Fitness: -1.1199936369066963
[0.008772785258995098, 0.44091891564533225, 0.12890175993244582, -0.8308444599124467, 0.2564784202155224, -0.02253837273908024, 0.16888682564365742, -0.0032309683417995174, 0.003441205871023998, 7.864713480595449, 11.776601694665771] - Fitness: -1.1200321250556529
[0.00879910675403635, 0.4405082125126839, 0.12877183378511065, -0.8127713810460963, 0.25684789676049413, -0.02260723835183019, 0.16893678543172772, -0.003226434577723421, 0.003448642028402719, 7.864731962007433, 11.7772445356531] - Fitness: -1.1200555431879158
[0.009066747175367075, 0.44066996296311867, 0.12839461920218123, -0.8197227595487238, 0.2569967598070969, -0.022639725152317644, 0.16929345460377598, -0.0032051490480414268, 0.0030931047159182294, 7.864716423339661, 11.774540539920402] - Fitness: -1.1200561933880202
[0.00910102554923584, 0.44230104474057097, 0.12836975595442024, -0.8311520932145874, 0.2566333905304611, -0.022744840524721782, 0.16935114280242358, -0.0032048300368476487, 0.003151603009539559, 7.8644356958012125, 11.769901402870431] - Fitness: -1.1200586558156482
[0.008862795965595966, 0.4402767362271611, 0.1283943564281884, -0.830411773628084, 0.2573412574116143, -0.02273561984955032, 0.16922551391908464, -0.003209342190520239, 0.0034432306279174145, 7.864725398222221, 11.776537799366878] - Fitness: -1.1200627269859023
[0.008796992227992833, 0.441303494058782, 0.12871917179652637, -0.8305336340377307, 0.2564175660491851, -0.02256345581767544, 0.1691006144489089, -0.0032206766007104788, 0.0034246402344706123, 7.86467919469226, 11.774930696898558] - Fitness: -1.1200715457913522
[0.009006756365564037, 0.44091469137187833, 0.12839158339008888, -0.8306310969762518, 0.2567392756229441, -0.022558923123309756, 0.16920560678062424, -0.0032088192129444, 0.0030867537163729733, 7.864742404696303, 11.775192726516828] - Fitness: -1.1200796432656248
[0.009048590705144296, 0.4409541964962298, 0.12852640675530963, -0.8307302093305957, 0.25666783866882764, -0.022578333010580924, 0.16927544260542504, -0.003208111438166645, 0.003119605875533952, 7.864714893023934, 11.774051070943901] - Fitness: -1.120107956788912
[0.008961181963008751, 0.4429880960591871, 0.1283452135682653, -0.8314611091145747, 0.25658850914173015, -0.022752291777035916, 0.16865642889851634, -0.0031483478516730573, 0.0036526771045630986, 7.864347365296836, 11.774741311114994] - Fitness: -1.120113442472843
[0.009002597132429024, 0.4399755536354284, 0.12840645864241831, -0.8308515529673588, 0.2572448754463377, -0.022636054345103955, 0.16908961873472114, -0.003216787605426071, 0.003161472195283796, 7.8647818112063135, 11.775823696478415] - Fitness: -1.1201138009140374
[0.008961561934191592, 0.44028787299841055, 0.12860639522577508, -0.8305625530819799, 0.2574119209260324, -0.022583871870413268, 0.16912375128609625, -0.003183206935057187, 0.003470973402794576, 7.864793988143051, 11.77476320294581] - Fitness: -1.1201204965313358

Detailed Results for Each Genotype:
Genotype [0.0087234692886568, 0.4397820164417263, 0.12841183230940761, -0.8307884151209622, 0.2564794446595403, -0.022380729442589786, 0.16883150519770787, -0.003, 0.0035578338033526876, 7.865038640734635, 11.779738987342196]:
  Angle -10: cl=119.3564453125, cd=-122.80784606933594, cm=-20.532690048217773
  Angle -9: cl=118.39904022216797, cd=-120.3404541015625, cm=-19.25560188293457
  Angle -8: cl=117.44164276123047, cd=-117.87313079833984, cm=-17.978546142578125
  Angle -7: cl=116.48424530029297, cd=-115.40576171875, cm=-16.70148468017578
  Angle -6: cl=115.52686309814453, cd=-112.9383773803711, cm=-15.424426078796387
  Angle -5: cl=114.5694808959961, cd=-110.4710464477539, cm=-14.147356033325195
  Angle -4: cl=113.61209869384766, cd=-108.00369262695312, cm=-12.870288848876953
  Angle -3: cl=112.65471649169922, cd=-105.53636932373047, cm=-11.593252182006836
  Angle -2: cl=111.69731903076172, cd=-103.0689926147461, cm=-10.316187858581543
  Angle -1: cl=110.7399673461914, cd=-100.60163116455078, cm=-9.039114952087402
  Angle 0: cl=109.78250885009766, cd=-98.13426208496094, cm=-7.7620625495910645
  Angle 1: cl=108.8251724243164, cd=-95.66692352294922, cm=-6.485010623931885
  Angle 2: cl=107.86780548095703, cd=-93.1996078491211, cm=-5.207955837249756
  Angle 3: cl=106.91044616699219, cd=-90.73225402832031, cm=-3.9308905601501465
  Angle 4: cl=105.95304107666016, cd=-88.26492309570312, cm=-2.6538195610046387
  Angle 5: cl=104.9956283569336, cd=-85.79755401611328, cm=-1.3767828941345215
  Angle 6: cl=104.03819274902344, cd=-83.33016204833984, cm=-0.09971003234386444
  Angle 7: cl=103.08089447021484, cd=-80.86287689208984, cm=1.1773200035095215
  Angle 8: cl=102.12351989746094, cd=-78.39552307128906, cm=2.454399585723877
  Angle 9: cl=101.16604614257812, cd=-75.92811584472656, cm=3.7314724922180176
  Angle 10: cl=100.2087173461914, cd=-73.46080017089844, cm=5.008533954620361
Genotype [0.0085, 0.4430998151060832, 0.12834130174822111, -0.8314486514352529, 0.2567254164838592, -0.022744840524721782, 0.1688303356383919, -0.003227637329740446, 0.0032295435832220237, 7.864322945691251, 11.774733228496526]:
  Angle -10: cl=118.72627258300781, cd=-122.23272705078125, cm=-20.354841232299805
  Angle -9: cl=117.76890563964844, cd=-119.76538848876953, cm=-19.077808380126953
  Angle -8: cl=116.8115005493164, cd=-117.29804992675781, cm=-17.800748825073242
  Angle -7: cl=115.85409545898438, cd=-114.83067321777344, cm=-16.523691177368164
  Angle -6: cl=114.8967514038086, cd=-112.36338806152344, cm=-15.246622085571289
  Angle -5: cl=113.93933868408203, cd=-109.89599609375, cm=-13.969554901123047
  Angle -4: cl=112.9819564819336, cd=-107.42863464355469, cm=-12.692503929138184
  Angle -3: cl=112.02454376220703, cd=-104.9612808227539, cm=-11.415451049804688
  Angle -2: cl=111.06719207763672, cd=-102.4939193725586, cm=-10.138386726379395
  Angle -1: cl=110.10982513427734, cd=-100.026611328125, cm=-8.861316680908203
  Angle 0: cl=109.15242004394531, cd=-97.5592269897461, cm=-7.584253787994385
  Angle 1: cl=108.19499969482422, cd=-95.09188842773438, cm=-6.307188510894775
  Angle 2: cl=107.2376937866211, cd=-92.62458801269531, cm=-5.030142307281494
  Angle 3: cl=106.28026580810547, cd=-90.15718078613281, cm=-3.7530770301818848
  Angle 4: cl=105.32290649414062, cd=-87.68986511230469, cm=-2.476022243499756
  Angle 5: cl=104.36551666259766, cd=-85.22249603271484, cm=-1.1989798545837402
  Angle 6: cl=103.40813446044922, cd=-82.7551498413086, cm=0.07809014618396759
  Angle 7: cl=102.45072174072266, cd=-80.28779602050781, cm=1.3551421165466309
  Angle 8: cl=101.4933853149414, cd=-77.8204116821289, cm=2.632223606109619
  Angle 9: cl=100.53595733642578, cd=-75.35308837890625, cm=3.9092860221862793
  Angle 10: cl=99.5785903930664, cd=-72.88577270507812, cm=5.186309337615967
Genotype [0.008796824858807006, 0.4401248091811343, 0.1284063538788965, -0.8308587253642135, 0.2573243779412506, -0.02250034472847015, 0.16890005779225664, -0.00305340490846635, 0.003567226677228996, 7.864899528044861, 11.777386464896338]:
  Angle -10: cl=119.41730499267578, cd=-122.83613586425781, cm=-20.539907455444336
  Angle -9: cl=118.45990753173828, cd=-120.36874389648438, cm=-19.262842178344727
  Angle -8: cl=117.50252532958984, cd=-117.9013900756836, cm=-17.98578453063965
  Angle -7: cl=116.54511260986328, cd=-115.4340591430664, cm=-16.708736419677734
  Angle -6: cl=115.58777618408203, cd=-112.96670532226562, cm=-15.43165397644043
  Angle -5: cl=114.63040924072266, cd=-110.49937438964844, cm=-14.1545991897583
  Angle -4: cl=113.6729965209961, cd=-108.0320053100586, cm=-12.877533912658691
  Angle -3: cl=112.71562194824219, cd=-105.56465911865234, cm=-11.600481986999512
  Angle -2: cl=111.75822448730469, cd=-103.09727478027344, cm=-10.323420524597168
  Angle -1: cl=110.80083465576172, cd=-100.62992858886719, cm=-9.04633903503418
  Angle 0: cl=109.84346771240234, cd=-98.16259002685547, cm=-7.769297122955322
  Angle 1: cl=108.88605499267578, cd=-95.69525909423828, cm=-6.492264270782471
  Angle 2: cl=107.92870330810547, cd=-93.2279281616211, cm=-5.215205669403076
  Angle 3: cl=106.97126007080078, cd=-90.76052856445312, cm=-3.9381299018859863
  Angle 4: cl=106.01387786865234, cd=-88.29316711425781, cm=-2.6610445976257324
  Angle 5: cl=105.0565414428711, cd=-85.82585906982422, cm=-1.3840041160583496
  Angle 6: cl=104.0990982055664, cd=-83.35844421386719, cm=-0.10694937407970428
  Angle 7: cl=103.14171600341797, cd=-80.89111328125, cm=1.1701207160949707
  Angle 8: cl=102.1843490600586, cd=-78.42376708984375, cm=2.447187900543213
  Angle 9: cl=101.22696685791016, cd=-75.9564437866211, cm=3.7242350578308105
  Angle 10: cl=100.26962280273438, cd=-73.4891128540039, cm=5.00130033493042
Genotype [0.008833502643882109, 0.44029620555083837, 0.12840361466364095, -0.830893880485839, 0.25774684458210584, -0.022560152371410333, 0.168934334089531, -0.003080107362699525, 0.00357192311416715, 7.864829971699973, 11.776210203673411]:
  Angle -10: cl=119.44770812988281, cd=-122.85022735595703, cm=-20.543542861938477
  Angle -9: cl=118.49036407470703, cd=-120.38288879394531, cm=-19.2664852142334
  Angle -8: cl=117.53295135498047, cd=-117.91549682617188, cm=-17.98940086364746
  Angle -7: cl=116.57559967041016, cd=-115.44815063476562, cm=-16.712343215942383
  Angle -6: cl=115.6181869506836, cd=-112.98076629638672, cm=-15.435275077819824
  Angle -5: cl=114.66077423095703, cd=-110.51343536376953, cm=-14.158242225646973
  Angle -4: cl=113.7033920288086, cd=-108.04607391357422, cm=-12.88115119934082
  Angle -3: cl=112.74604034423828, cd=-105.57872772216797, cm=-11.604101181030273
  Angle -2: cl=111.78864288330078, cd=-103.11138916015625, cm=-10.32703971862793
  Angle -1: cl=110.83124542236328, cd=-100.6440658569336, cm=-9.05001449584961
  Angle 0: cl=109.87386322021484, cd=-98.17667388916016, cm=-7.772916316986084
  Angle 1: cl=108.91647338867188, cd=-95.70933532714844, cm=-6.495861530303955
  Angle 2: cl=107.95909881591797, cd=-93.24198150634766, cm=-5.218803882598877
  Angle 3: cl=107.0016860961914, cd=-90.77464294433594, cm=-3.9417595863342285
  Angle 4: cl=106.04432678222656, cd=-88.30725860595703, cm=-2.664689540863037
  Angle 5: cl=105.0869140625, cd=-85.83993530273438, cm=-1.3876385688781738
  Angle 6: cl=104.12957000732422, cd=-83.37260437011719, cm=-0.11057047545909882
  Angle 7: cl=103.17215728759766, cd=-80.90522766113281, cm=1.1664996147155762
  Angle 8: cl=102.21475982666016, cd=-78.43790435791016, cm=2.4435324668884277
  Angle 9: cl=101.25736236572266, cd=-75.97050476074219, cm=3.720613956451416
  Angle 10: cl=100.29996490478516, cd=-73.50316619873047, cm=4.997680187225342
Genotype [0.00898752061789259, 0.43961462051897976, 0.12899004718317233, -0.8307578123353393, 0.2587270463728554, -0.023, 0.16906383834563665, -0.0032182413542071594, 0.0033951585616481582, 7.865014218447776, 11.779864721375311]:
  Angle -10: cl=119.76334381103516, cd=-123.1290512084961, cm=-20.606977462768555
  Angle -9: cl=118.80598449707031, cd=-120.66172790527344, cm=-19.329923629760742
  Angle -8: cl=117.84854888916016, cd=-118.19434356689453, cm=-18.0528621673584
  Angle -7: cl=116.89119720458984, cd=-115.7270278930664, cm=-16.775821685791016
  Angle -6: cl=115.93379974365234, cd=-113.2596435546875, cm=-15.498740196228027
  Angle -5: cl=114.97638702392578, cd=-110.7922592163086, cm=-14.221667289733887
  Angle -4: cl=114.0190200805664, cd=-108.32495880126953, cm=-12.944611549377441
  Angle -3: cl=113.0616683959961, cd=-105.85761260986328, cm=-11.667566299438477
  Angle -2: cl=112.1042709350586, cd=-103.39026641845703, cm=-10.390523910522461
  Angle -1: cl=111.14690399169922, cd=-100.92289733886719, cm=-9.113434791564941
  Angle 0: cl=110.18949890136719, cd=-98.45556640625, cm=-7.836386203765869
  Angle 1: cl=109.2320785522461, cd=-95.98818969726562, cm=-6.559299945831299
  Angle 2: cl=108.27474212646484, cd=-93.5208740234375, cm=-5.2822794914245605
  Angle 3: cl=107.31735229492188, cd=-91.05350494384766, cm=-4.005223751068115
  Angle 4: cl=106.3599624633789, cd=-88.58613586425781, cm=-2.728142261505127
  Angle 5: cl=105.40260314941406, cd=-86.11883544921875, cm=-1.4510712623596191
  Angle 6: cl=104.4451675415039, cd=-83.65142822265625, cm=-0.17403559386730194
  Angle 7: cl=103.48780059814453, cd=-81.18408203125, cm=1.1030402183532715
  Angle 8: cl=102.53044891357422, cd=-78.71675872802734, cm=2.3801045417785645
  Angle 9: cl=101.57301330566406, cd=-76.24938201904297, cm=3.657151699066162
  Angle 10: cl=100.61564636230469, cd=-73.78202819824219, cm=4.934240818023682
Genotype [0.008845728572240478, 0.44035333767407303, 0.1284027015918891, -0.8309055988597143, 0.25788766679572417, -0.02258008825239039, 0.16894575952195579, -0.00308900818077725, 0.003573488593146535, 7.864806786251677, 11.775818116599101]:
  Angle -10: cl=119.4578628540039, cd=-122.85489654541016, cm=-20.544740676879883
  Angle -9: cl=118.50045013427734, cd=-120.38752746582031, cm=-19.267656326293945
  Angle -8: cl=117.5431137084961, cd=-117.92019653320312, cm=-17.99061393737793
  Angle -7: cl=116.58570098876953, cd=-115.4528579711914, cm=-16.713579177856445
  Angle -6: cl=115.62830352783203, cd=-112.98550415039062, cm=-15.4365234375
  Angle -5: cl=114.67094421386719, cd=-110.51812744140625, cm=-14.159431457519531
  Angle -4: cl=113.71356964111328, cd=-108.05079650878906, cm=-12.882370948791504
  Angle -3: cl=112.75618743896484, cd=-105.58341217041016, cm=-11.60530948638916
  Angle -2: cl=111.79881286621094, cd=-103.11610412597656, cm=-10.328264236450195
  Angle -1: cl=110.84140014648438, cd=-100.64875030517578, cm=-9.051198959350586
  Angle 0: cl=109.88402557373047, cd=-98.181396484375, cm=-7.7741379737854
  Angle 1: cl=108.92655181884766, cd=-95.71404266357422, cm=-6.4970927238464355
  Angle 2: cl=107.96923065185547, cd=-93.24667358398438, cm=-5.220016956329346
  Angle 3: cl=107.0118179321289, cd=-90.77930450439453, cm=-3.9429516792297363
  Angle 4: cl=106.05448913574219, cd=-88.31197357177734, cm=-2.6658997535705566
  Angle 5: cl=105.09706115722656, cd=-85.8446273803711, cm=-1.388841152191162
  Angle 6: cl=104.13972473144531, cd=-83.37730407714844, cm=-0.11175970733165741
  Angle 7: cl=103.18230438232422, cd=-80.90992736816406, cm=1.165295124053955
  Angle 8: cl=102.22492218017578, cd=-78.44257354736328, cm=2.4423422813415527
  Angle 9: cl=101.26757049560547, cd=-75.97522735595703, cm=3.719404697418213
  Angle 10: cl=100.31013488769531, cd=-73.50785827636719, cm=4.996459484100342
Genotype [0.0085, 0.4406595939162983, 0.12884589947545405, -0.8310365799569885, 0.25759093138408373, -0.02258430126133642, 0.1689593355572841, -0.0032270481709054293, 0.0035320517983781522, 7.864610074685906, 11.775658932513712]:
  Angle -10: cl=119.16661834716797, cd=-122.59374237060547, cm=-20.443147659301758
  Angle -9: cl=118.209228515625, cd=-120.12645721435547, cm=-19.16610336303711
  Angle -8: cl=117.25182342529297, cd=-117.6590805053711, cm=-17.88901138305664
  Angle -7: cl=116.2944564819336, cd=-115.19173431396484, cm=-16.611967086791992
  Angle -6: cl=115.33704376220703, cd=-112.7243881225586, cm=-15.334918975830078
  Angle -5: cl=114.37967681884766, cd=-110.25703430175781, cm=-14.05785846710205
  Angle -4: cl=113.4222640991211, cd=-107.78970336914062, cm=-12.7808198928833
  Angle -3: cl=112.46491241455078, cd=-105.32234191894531, cm=-11.50374698638916
  Angle -2: cl=111.50749969482422, cd=-102.85496520996094, cm=-10.226683616638184
  Angle -1: cl=110.55011749267578, cd=-100.38764953613281, cm=-8.949616432189941
  Angle 0: cl=109.59273529052734, cd=-97.92027282714844, cm=-7.672532558441162
