Experiment: Combination_Experiment_443
Generation: 73
Timestamp: 20231226_142256

Genotypes and their Fitness Values:
[0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741] - Fitness: -1.113535007812558
[0.008628030169126577, 0.46, 0.1295396327113686, -0.8278823829765733, 0.2579608180671876, -0.022745684018183554, 0.164907818091129, -0.00302206881860458, 0.0026435176691547236, 7.866783593949914, 11.768148890186175] - Fitness: -1.1135670224669028
[0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045] - Fitness: -1.1135801558799887
[0.008604677720829908, 0.4510296395405909, 0.12983703454631434, -0.8273042412326292, 0.25907678334158657, -0.022811217886292184, 0.16633319274205788, -0.003037928967267715, 0.00267445413024844, 7.866237644030118, 11.77699267899148] - Fitness: -1.113664087136325
[0.008605179024081203, 0.4510326329614244, 0.12975555181947152, -0.8273100954690227, 0.25938452222772435, -0.022820634773474884, 0.1663444702490378, -0.003042732710785816, 0.002680741188424054, 7.8666520260704775, 11.776918780011696] - Fitness: -1.113707083837586
[0.0085, 0.4512443202157011, 0.12951932193077273, -0.8276641521437168, 0.25801992374421384, -0.022766088659031927, 0.16547652753943964, -0.0030212090611917955, 0.0026650519439562026, 7.867138746078544, 11.771203473370477] - Fitness: -1.1137676895929043
[0.008605894487376142, 0.45104473696666814, 0.1297569261865942, -0.827292295695411, 0.2580284542488394, -0.02282209098987121, 0.16624424375434443, -0.0030212582211769897, 0.0026627839835749673, 7.864857953216079, 11.777318531373089] - Fitness: -1.113786134786047
[0.008606181630583791, 0.45103861980309135, 0.12959258636578586, -0.8273218039418093, 0.26, -0.02283946854784029, 0.1663670252629978, -0.003052340197822017, 0.002693315304775282, 7.8674807901511965, 11.776770982052131] - Fitness: -1.1137936602846774
[0.008594604644845117, 0.45102574878628326, 0.12939482150631249, -0.8300395018228817, 0.2574686113682322, -0.02287051951330589, 0.1663768931128083, -0.003, 0.002624741620928274, 7.864044569036998, 11.777588113865622] - Fitness: -1.1138508335397257
[0.008607004173900552, 0.4510552791005403, 0.12963538927989132, -0.8272921771631951, 0.25781202858860364, -0.022836944428843417, 0.16621104676746773, -0.0030177265916497267, 0.0026632359684138447, 7.86458248984942, 11.77740755858411] - Fitness: -1.1138890777136716
[0.008612599799987158, 0.45123739654362965, 0.12942760509926465, -0.8276341456480856, 0.2574171207298933, -0.02278313116648783, 0.16561110533668183, -0.0030171673308735615, 0.0025, 7.864038086147755, 11.772158707035302] - Fitness: -1.1138963540883944
[0.008604387015523308, 0.451107238751728, 0.12944335817888605, -0.8290927858744768, 0.2578474990048333, -0.022846463470164245, 0.16600247056347806, -0.0030122705496041114, 0.0026359966582964974, 7.864585933159245, 11.775278807591143] - Fitness: -1.113906425839794
[0.008607803984784486, 0.4510576288294552, 0.12957341516658857, -0.8273307642468997, 0.25936281614195816, -0.022863306326150225, 0.16625193986652465, -0.0030527287772787294, 0.0026849962981942707, 7.868415096773275, 11.777155900079894] - Fitness: -1.1139177538600744
[0.00861476759122166, 0.4511658557342938, 0.12954163758042622, -0.8275557426151829, 0.2589438869731567, -0.022820075786247944, 0.16574956624732107, -0.003037897648614191, 0.0026663579111576496, 7.866092249612143, 11.77346689280366] - Fitness: -1.1139230798953494
[0.008608242662404854, 0.4510716564102399, 0.1297650344905053, -0.8272658347967531, 0.26, -0.02279642591465677, 0.1662599087412109, -0.003072402273150301, 0.002697643101557178, 7.878512428315889, 11.777770226221467] - Fitness: -1.1139244631277088
[0.008609278200862403, 0.4511479837344503, 0.12946762651517282, -0.8286194279002745, 0.2580369428231339, -0.02283443544859342, 0.1658152592888129, -0.0030184058244061666, 0.002641624176980609, 7.8648566152203685, 11.774124154453903] - Fitness: -1.1139340666820445
[0.008607825453082243, 0.45117258677614325, 0.1294174193140946, -0.8281893823171762, 0.25742853884823724, -0.022814572347912322, 0.165808018442324, -0.0030157369225064733, 0.0025493345212212228, 7.864038214604015, 11.773765762332173] - Fitness: -1.113936965777862
[0.008605438279629786, 0.4511401818924, 0.12941232642150957, -0.8284670006517216, 0.2574342479074092, -0.02283029293862457, 0.16590647499514505, -0.003015021718322929, 0.002574001781831834, 7.864038278832147, 11.77456928998061] - Fitness: -1.1139573019359386
[0.00855676278690707, 0.4510621418052549, 0.12954415993214502, -0.8289539152403391, 0.2576746089689369, -0.022843449033001936, 0.16638493208662664, -0.003028753520481507, 0.002672070862481082, 7.864026936297552, 11.777632252731912] - Fitness: -1.1139787230673721
[0.008608615161884832, 0.4510671333426371, 0.12956382956698995, -0.8273352443994448, 0.2590442242129372, -0.02287522521530519, 0.1661943971682881, -0.0030529230670070856, 0.002680836794903765, 7.868882250084315, 11.777348359093775] - Fitness: -1.1139799919667241
[0.008619060571540594, 0.451229473699895, 0.1295161631877464, -0.8276727119518696, 0.25841583045973504, -0.022810379405451775, 0.16544083673948268, -0.003030676374010278, 0.0026528792143488324, 7.865397979342616, 11.771814848179423] - Fitness: -1.1139891427210487
[0.008600663932724871, 0.45107537212491355, 0.12940214063633948, -0.8290222373208123, 0.25744566602575314, -0.022861734120049063, 0.16610338810078723, -0.003013591309955841, 0.002623336303053057, 7.864038407288408, 11.77617634527748] - Fitness: -1.1139976637541216
[0.00860995620180675, 0.45106970418402687, 0.1296925353843454, -0.8272938137532714, 0.2595391275375595, -0.022819548008286464, 0.16622395112893668, -0.0030655101824947606, 0.0026984887411577525, 7.875489335722578, 11.777383724743405] - Fitness: -1.1139984939056555
[0.00860945872405552, 0.4510643848951067, 0.12956451108021275, -0.8273366809111676, 0.25904140819237464, -0.022869303152863382, 0.16620065485338503, -0.0030527792537943885, 0.0026863753930380027, 7.868969998234065, 11.77713772259205] - Fitness: -1.114000273904197
[0.008608858515910648, 0.4510708253528961, 0.12949522392678817, -0.8273179226791723, 0.25837820543501516, -0.02287179565189825, 0.16617449941845858, -0.003036019173242332, 0.002674158052178899, 7.8669419752970295, 11.777443260658726] - Fitness: -1.1140253232048078
[0.00857675662035088, 0.45105865866643774, 0.12953665812587933, -0.8282826416394129, 0.2579861854198922, -0.022837243388626378, 0.16639761663074956, -0.0030313914864167676, 0.002685003907267772, 7.866107896845619, 11.777413977808063] - Fitness: -1.1140266599496556
[0.0086108129715077, 0.45106872807092036, 0.12965628583126546, -0.8273078032315306, 0.25930869130633927, -0.022831109055101308, 0.16620597232279954, -0.0030620641371669906, 0.0026989115609580396, 7.873977789425921, 11.777190474004374] - Fitness: -1.114035516599174
[0.00861028609369104, 0.4510677629279325, 0.12956005903702483, -0.8273396392433016, 0.2588807042175829, -0.022872301566219964, 0.1661750123468152, -0.003052804492052218, 0.0026870649404598687, 7.86924744896446, 11.777128633848129] - Fitness: -1.1140414752342531
[0.008537841857938048, 0.4510803383147407, 0.1296188291450613, -0.8284111219490677, 0.25777760776928926, -0.02282991379284996, 0.1663889515735358, -0.0030431302807222608, 0.002695735483257486, 7.86401811992783, 11.777654322165056] - Fitness: -1.1140428812432275
[0.008609572564858635, 0.4510813137160806, 0.12961811707536355, -0.8273180814019412, 0.2589380269032636, -0.02286485063396234, 0.1661395107616136, -0.0030596751886926322, 0.0026808928927342284, 7.872715180576225, 11.77774559348818] - Fitness: -1.114044829286281
[0.008608980192923558, 0.45107267135802553, 0.1294609211066873, -0.8273092618190361, 0.2580451960460542, -0.022870080870194785, 0.1661645505435438, -0.003027567226359955, 0.0026708186808164663, 7.865971837903386, 11.777490711441203] - Fitness: -1.1140484562689799
[0.008606753733247702, 0.45113734122800375, 0.12941215127373906, -0.8284643510200757, 0.25740912301585106, -0.022838792923502757, 0.16589505208542782, -0.003012050903926093, 0.002636199615537891, 7.8640310839271494, 11.774573201346172] - Fitness: -1.1140496340449024
[0.008586753537072786, 0.45105691709702916, 0.12953290722274646, -0.8279470048389499, 0.25814197364536984, -0.022834140566438597, 0.16640395890281104, -0.0030327104693843986, 0.0026914704296611166, 7.867148377119651, 11.77730484034614] - Fitness: -1.1140504416753656
[0.00861387490595026, 0.4511105110293675, 0.12940276406825488, -0.8273384849394948, 0.25734186012422033, -0.023, 0.1658681038136166, -0.0030296203683200054, 0.002645947031732483, 7.864033885944976, 11.777732906899164] - Fitness: -1.1140560358948928
[0.008638365941271233, 0.4515306496019347, 0.12951019670221064, -0.8282467835022564, 0.2573694842160469, -0.022673319264485257, 0.16406635367819813, -0.003, 0.0026060246482187965, 7.864002858694784, 11.76237883529275] - Fitness: -1.1140586518770506
[0.008603693576664748, 0.45110018379422867, 0.129405800201353, -0.8285136050697777, 0.2574341933545137, -0.02285734142342065, 0.16596663559477667, -0.0030203869649337613, 0.0026226336441154486, 7.864035326414113, 11.77547046098341] - Fitness: -1.1140713556331556
[0.008612014362349905, 0.4510968519649343, 0.12939858462754714, -0.8273198670032023, 0.25735678698178505, -0.02294666052271514, 0.16597872340565567, -0.003022037554030084, 0.00265322419427613, 7.864032956813426, 11.77767398934196] - Fitness: -1.114071969795452
[0.00861653838704084, 0.45110015710717316, 0.129407128130132, -0.8273473481748981, 0.25740116537811536, -0.022894770274033676, 0.16576021894268175, -0.0030177722209920035, 0.002640330743775297, 7.864028545854957, 11.777539304859197] - Fitness: -1.114072158181219
[0.00862571851296938, 0.4513397633444456, 0.12951628018791872, -0.8278583625965633, 0.2578031105681582, -0.02273516552751637, 0.16500646958569246, -0.0030141393741278636, 0.0026453761787104003, 7.866093450283957, 11.768261927344568] - Fitness: -1.1140726332428184
[0.008609798633509117, 0.4511683257795489, 0.12941715659243883, -0.8281854078697073, 0.2573908515109, -0.022827322325229604, 0.16579088407774817, -0.003011280700911219, 0.0026426312717803078, 7.8640274222465205, 11.773771629380516] - Fitness: -1.114075863502267
[0.008608633615742533, 0.4510665644434241, 0.12960373336666267, -0.8273060474451639, 0.2589056727557865, -0.022853456759197647, 0.16619181810667416, -0.003058147019152485, 0.0026817128135713042, 7.879781811163587, 11.777409013839327] - Fitness: -1.114076221220964
[0.00861241142631955, 0.451061941423719, 0.12962894471345743, -0.8273203334069983, 0.259191786758437, -0.022830242966158997, 0.16621353669804795, -0.003058914058866098, 0.002707436637702307, 7.8726915034409854, 11.776707558886093] - Fitness: -1.1140763905824749
[0.008611084090549729, 0.45109002243271773, 0.12939649490719327, -0.827310558035056, 0.25736425041056743, -0.022919990784072707, 0.1660340332016752, -0.0030182461468851235, 0.0026568627755479534, 7.8640324922476506, 11.777644530563359] - Fitness: -1.1140803173497964
[0.008631676018592483, 0.45144858705065216, 0.12948913759035005, -0.8280936755823184, 0.2573659829281909, -0.022715936535713133, 0.16443245287235192, -0.0030065802668520643, 0.002609678125026978, 7.86400784441711, 11.764827595291425] - Fitness: -1.1140813291680554
[0.008611267199220212, 0.45108266218036336, 0.12947598901439256, -0.8273182875914389, 0.25796970552514864, -0.022895102861300205, 0.16608435861202703, -0.0030336169256931457, 0.002671505304508966, 7.86703610524745, 11.777433856810124] - Fitness: -1.114082916161078
[0.008611358753555455, 0.4510789820541862, 0.12951573606799222, -0.8273221523696302, 0.2582724330824392, -0.022882658899913956, 0.1661095213172029, -0.003041302315097156, 0.0026788265689894723, 7.8685379117473495, 11.777328519933507] - Fitness: -1.1140845156947357
[0.008610339873109586, 0.4510845588069444, 0.12939482313091016, -0.8273031108605391, 0.2573702211535933, -0.02289865499315876, 0.16607828103849082, -0.003015213021169155, 0.002659773640565412, 7.864032120595031, 11.777620963540476] - Fitness: -1.1140864142515816
[0.00862286228305425, 0.4512523253475983, 0.1295543507159476, -0.827700182713732, 0.258256484992758, -0.022781866395032706, 0.16532855029759444, -0.00303310322790687, 0.002662264179622687, 7.8681739615774795, 11.771033917632888] - Fitness: -1.114086582007476
[0.00861154186222594, 0.4510716218018318, 0.12959523017519153, -0.8273298819260131, 0.2588778881970204, -0.02285777097714145, 0.16615984672755474, -0.003056673093905178, 0.0026934690979504854, 7.871541524747148, 11.777117846180271] - Fitness: -1.1140878422512426
[0.008609967764389517, 0.4510818269940578, 0.12939398724276863, -0.8272993872732806, 0.25737320652510626, -0.02288798709770179, 0.16610040495689865, -0.0030136964583111704, 0.0026612290730741416, 7.86403193476872, 11.777609180029037] - Fitness: -1.114089692165017

Detailed Results for Each Genotype:
Genotype [0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741]:
  Angle -10: cl=119.44348907470703, cd=-123.34092712402344, cm=-20.476396560668945
  Angle 1: cl=108.83171844482422, cd=-96.10550689697266, cm=-6.4214396476745605
  Angle 2: cl=107.87432861328125, cd=-93.63818359375, cm=-5.144388675689697
  Angle 3: cl=106.9169921875, cd=-91.17083740234375, cm=-3.8673043251037598
  Angle 4: cl=105.95957946777344, cd=-88.70346069335938, cm=-2.5902419090270996
  Angle 5: cl=105.00216674804688, cd=-86.23609161376953, cm=-1.313178539276123
  Angle 6: cl=104.0447998046875, cd=-83.76879119873047, cm=-0.036148592829704285
  Angle 7: cl=103.08740997314453, cd=-81.30143737792969, cm=1.2409453392028809
  Angle 8: cl=102.1299819946289, cd=-78.83402252197266, cm=2.517996311187744
  Angle 9: cl=101.17266082763672, cd=-76.36675262451172, cm=3.795036792755127
  Angle 10: cl=100.21521759033203, cd=-73.89933776855469, cm=5.072102069854736
Genotype [0.008606181630583791, 0.45103861980309135, 0.12959258636578586, -0.8273218039418093, 0.26, -0.02283946854784029, 0.1663670252629978, -0.003052340197822017, 0.002693315304775282, 7.8674807901511965, 11.776770982052131]:
  Angle -10: cl=119.10828399658203, cd=-123.01707458496094, cm=-20.402315139770508
  Angle -9: cl=118.15087127685547, cd=-120.54969787597656, cm=-19.125253677368164
  Angle -8: cl=117.19348907470703, cd=-118.08235168457031, cm=-17.84819793701172
  Angle -7: cl=116.2360610961914, cd=-115.61498260498047, cm=-16.571130752563477
  Angle -6: cl=115.27871704101562, cd=-113.14764404296875, cm=-15.294065475463867
  Angle -5: cl=114.32137298583984, cd=-110.68031311035156, cm=-14.0170259475708
  Angle -4: cl=113.36394500732422, cd=-108.21297454833984, cm=-12.739957809448242
  Angle -3: cl=112.40656280517578, cd=-105.74561309814453, cm=-11.462903022766113
  Angle -2: cl=111.4491958618164, cd=-103.27824401855469, cm=-10.185820579528809
  Angle -1: cl=110.4918212890625, cd=-100.81090545654297, cm=-8.908757209777832
  Angle 0: cl=109.53440856933594, cd=-98.34354400634766, cm=-7.6317009925842285
  Angle 1: cl=108.57698059082031, cd=-95.87618255615234, cm=-6.3546462059021
  Angle 2: cl=107.61961364746094, cd=-93.40882110595703, cm=-5.077576160430908
  Angle 3: cl=106.66228485107422, cd=-90.94151306152344, cm=-3.8005404472351074
  Angle 4: cl=105.70487213134766, cd=-88.47417449951172, cm=-2.52347993850708
  Angle 5: cl=104.74747467041016, cd=-86.00676727294922, cm=-1.2464003562927246
  Angle 6: cl=103.79007720947266, cd=-83.53944396972656, cm=0.03064008057117462
  Angle 7: cl=102.83272552490234, cd=-81.07208251953125, cm=1.3076882362365723
  Angle 8: cl=101.87532806396484, cd=-78.6047134399414, cm=2.584764003753662
  Angle 9: cl=100.91791534423828, cd=-76.13735961914062, cm=3.8618550300598145
  Angle 10: cl=99.96058654785156, cd=-73.67005920410156, cm=5.138851642608643
Genotype [0.008594604644845117, 0.45102574878628326, 0.12939482150631249, -0.8300395018228817, 0.2574686113682322, -0.02287051951330589, 0.1663768931128083, -0.003, 0.002624741620928274, 7.864044569036998, 11.777588113865622]:
  Angle -10: cl=119.10983276367188, cd=-123.01339721679688, cm=-20.42498207092285
  Angle -9: cl=118.15243530273438, cd=-120.54611206054688, cm=-19.147964477539062
  Angle -8: cl=117.19506072998047, cd=-118.07872009277344, cm=-17.870893478393555
  Angle -7: cl=116.23770904541016, cd=-115.61138916015625, cm=-16.593828201293945
  Angle -6: cl=115.28028106689453, cd=-113.14399719238281, cm=-15.316749572753906
  Angle -5: cl=114.32292175292969, cd=-110.67668151855469, cm=-14.039706230163574
  Angle -4: cl=113.36552429199219, cd=-108.20930480957031, cm=-12.762639045715332
  Angle -3: cl=112.40816497802734, cd=-105.74195861816406, cm=-11.485567092895508
  Angle -2: cl=111.45072937011719, cd=-103.27457427978516, cm=-10.208532333374023
  Angle -1: cl=110.49336242675781, cd=-100.80723571777344, cm=-8.93144702911377
  Angle 0: cl=109.53595733642578, cd=-98.33991241455078, cm=-7.6544060707092285
  Angle 1: cl=108.57859802246094, cd=-95.87257385253906, cm=-6.377364635467529
  Angle 2: cl=107.62120819091797, cd=-93.40522766113281, cm=-5.100277423858643
  Angle 3: cl=106.66384887695312, cd=-90.9378662109375, cm=-3.8232131004333496
  Angle 4: cl=105.7064437866211, cd=-88.47049713134766, cm=-2.5461716651916504
  Angle 5: cl=104.74906158447266, cd=-86.003173828125, cm=-1.2691082954406738
  Angle 6: cl=103.79166412353516, cd=-83.53581237792969, cm=0.007941678166389465
  Angle 7: cl=102.83429718017578, cd=-81.0684585571289, cm=1.285022258758545
  Angle 8: cl=101.87686920166016, cd=-78.60106658935547, cm=2.5620856285095215
  Angle 9: cl=100.91948699951172, cd=-76.13372039794922, cm=3.8391528129577637
  Angle 10: cl=99.96210479736328, cd=-73.66638946533203, cm=5.11618185043335
Genotype [0.008607004173900552, 0.4510552791005403, 0.12963538927989132, -0.8272921771631951, 0.25781202858860364, -0.022836944428843417, 0.16621104676746773, -0.0030177265916497267, 0.0026632359684138447, 7.86458248984942, 11.77740755858411]:
  Angle -10: cl=119.3034439086914, cd=-123.183837890625, cm=-20.45953941345215
  Angle -9: cl=118.3460464477539, cd=-120.71649932861328, cm=-19.1824951171875
  Angle -8: cl=117.38870239257812, cd=-118.24915313720703, cm=-17.905424118041992
  Angle -7: cl=116.4312744140625, cd=-115.78181457519531, cm=-16.628381729125977
  Angle -6: cl=115.47390747070312, cd=-113.31444549560547, cm=-15.351304054260254
  Angle -5: cl=114.51654052734375, cd=-110.84709930419922, cm=-14.074243545532227
  Angle -4: cl=113.55913543701172, cd=-108.37974548339844, cm=-12.79719066619873
  Angle -3: cl=112.60176086425781, cd=-105.91238403320312, cm=-11.520130157470703
  Angle -2: cl=111.64437103271484, cd=-103.44503021240234, cm=-10.24307632446289
  Angle -1: cl=110.68695831298828, cd=-100.97761535644531, cm=-8.965961456298828
  Angle 0: cl=109.72954559326172, cd=-98.51026916503906, cm=-7.68892240524292
  Angle 1: cl=108.77218627929688, cd=-96.04293060302734, cm=-6.411880016326904
  Angle 2: cl=107.81482696533203, cd=-93.57562255859375, cm=-5.134815692901611
  Angle 3: cl=106.8573989868164, cd=-91.1082992553711, cm=-3.857783794403076
  Angle 4: cl=105.90006256103516, cd=-88.64093017578125, cm=-2.5806965827941895
  Angle 5: cl=104.94267272949219, cd=-86.17357635498047, cm=-1.30363130569458
  Angle 6: cl=103.98522186279297, cd=-83.70619201660156, cm=-0.026579424738883972
  Angle 7: cl=103.02787017822266, cd=-81.23885345458984, cm=1.250476360321045
  Angle 8: cl=102.07051849365234, cd=-78.77156066894531, cm=2.527498722076416
  Angle 9: cl=101.11312103271484, cd=-76.30416870117188, cm=3.8045754432678223
  Angle 10: cl=100.15570068359375, cd=-73.8367919921875, cm=5.081651210784912
Genotype [0.008612599799987158, 0.45123739654362965, 0.12942760509926465, -0.8276341456480856, 0.2574171207298933, -0.02278313116648783, 0.16561110533668183, -0.0030171673308735615, 0.0025, 7.864038086147755, 11.772158707035302]:
  Angle -10: cl=119.09603118896484, cd=-122.99697875976562, cm=-20.420955657958984
  Angle -9: cl=118.1386489868164, cd=-120.52959442138672, cm=-19.143903732299805
  Angle -8: cl=117.18123626708984, cd=-118.06227111816406, cm=-17.866849899291992
  Angle -7: cl=116.22382354736328, cd=-115.59489440917969, cm=-16.589784622192383
  Angle -6: cl=115.26647186279297, cd=-113.12757110595703, cm=-15.312744140625
  Angle -5: cl=114.3090591430664, cd=-110.6601791381836, cm=-14.035651206970215
  Angle -4: cl=113.35167694091797, cd=-108.1928939819336, cm=-12.758625030517578
  Angle -3: cl=112.39427947998047, cd=-105.72547912597656, cm=-11.48154067993164
  Angle -2: cl=111.43687438964844, cd=-103.25814819335938, cm=-10.204507827758789
  Angle -1: cl=110.47956085205078, cd=-100.79084014892578, cm=-8.927441596984863
  Angle 0: cl=109.52213287353516, cd=-98.32347106933594, cm=-7.650371074676514
  Angle 1: cl=108.56478118896484, cd=-95.85615539550781, cm=-6.373326778411865
  Angle 2: cl=107.60738372802734, cd=-93.38875579833984, cm=-5.096258640289307
  Angle 3: cl=106.64996337890625, cd=-90.92137908935547, cm=-3.819180965423584
  Angle 4: cl=105.6926040649414, cd=-88.4540786743164, cm=-2.5421347618103027
  Angle 5: cl=104.73521423339844, cd=-85.98670959472656, cm=-1.2650752067565918
  Angle 6: cl=103.77782440185547, cd=-83.51939392089844, cm=0.011977627873420715
  Angle 7: cl=102.8204574584961, cd=-81.052001953125, cm=1.2890524864196777
  Angle 8: cl=101.8630599975586, cd=-78.58463287353516, cm=2.566117763519287
  Angle 9: cl=100.90569305419922, cd=-76.11727142333984, cm=3.843196392059326
  Angle 10: cl=99.9482650756836, cd=-73.64994812011719, cm=5.120219707489014
Genotype [0.008604387015523308, 0.451107238751728, 0.12944335817888605, -0.8290927858744768, 0.2578474990048333, -0.022846463470164245, 0.16600247056347806, -0.0030122705496041114, 0.0026359966582964974, 7.864585933159245, 11.775278807591143]:
  Angle -10: cl=119.1460952758789, cd=-123.04103088378906, cm=-20.42855453491211
  Angle -9: cl=118.18871307373047, cd=-120.57371520996094, cm=-19.15146827697754
  Angle -8: cl=117.23131561279297, cd=-118.10633087158203, cm=-17.87440299987793
  Angle -7: cl=116.27393341064453, cd=-115.63899230957031, cm=-16.59734344482422
  Angle -6: cl=115.31656646728516, cd=-113.17166137695312, cm=-15.320295333862305
  Angle -5: cl=114.35914611816406, cd=-110.70429229736328, cm=-14.043243408203125
  Angle -4: cl=113.40178680419922, cd=-108.23694610595703, cm=-12.766182899475098
  Angle -3: cl=112.4443588256836, cd=-105.76956176757812, cm=-11.489119529724121
  Angle -2: cl=111.48702239990234, cd=-103.30225372314453, cm=-10.212032318115234
  Angle -1: cl=110.52957916259766, cd=-100.83484649658203, cm=-8.934985160827637
  Angle 0: cl=109.5722427368164, cd=-98.36754608154297, cm=-7.657948970794678
  Angle 1: cl=108.61483001708984, cd=-95.90019989013672, cm=-6.3808770179748535
  Angle 2: cl=107.65743255615234, cd=-93.43282318115234, cm=-5.1038126945495605
  Angle 3: cl=106.70011901855469, cd=-90.96553039550781, cm=-3.826752185821533
  Angle 4: cl=105.74268341064453, cd=-88.49809265136719, cm=-2.549694538116455
  Angle 5: cl=104.78530883789062, cd=-86.03076934814453, cm=-1.2726283073425293
  Angle 6: cl=103.8279037475586, cd=-83.56340026855469, cm=0.00441308319568634
  Angle 7: cl=102.87052154541016, cd=-81.09605407714844, cm=1.2814841270446777
  Angle 8: cl=101.91312408447266, cd=-78.62872314453125, cm=2.558546543121338
  Angle 9: cl=100.95575714111328, cd=-76.16139221191406, cm=3.8356051445007324
  Angle 10: cl=99.99839782714844, cd=-73.69406127929688, cm=5.112656116485596
Genotype [0.008607803984784486, 0.4510576288294552, 0.12957341516658857, -0.8273307642468997, 0.25936281614195816, -0.022863306326150225, 0.16625193986652465, -0.0030527287772787294, 0.0026849962981942707, 7.868415096773275, 11.777155900079894]:
  Angle -10: cl=119.14791107177734, cd=-123.04168701171875, cm=-20.414865493774414
  Angle -9: cl=118.19054412841797, cd=-120.57430267333984, cm=-19.13780403137207
  Angle -8: cl=117.23311614990234, cd=-118.1069564819336, cm=-17.86074447631836
  Angle -7: cl=116.27577209472656, cd=-115.6396255493164, cm=-16.58370018005371
  Angle -6: cl=115.3183822631836, cd=-113.17229461669922, cm=-15.306633949279785
  Angle -5: cl=114.3609848022461, cd=-110.70490264892578, cm=-14.02956485748291
  Angle -4: cl=113.40360260009766, cd=-108.2375717163086, cm=-12.752514839172363
  Angle -3: cl=112.44618225097656, cd=-105.77019500732422, cm=-11.47542953491211
  Angle -2: cl=111.48877716064453, cd=-103.30282592773438, cm=-10.198365211486816
  Angle -1: cl=110.53145599365234, cd=-100.83551788330078, cm=-8.921334266662598
  Angle 0: cl=109.57405090332031, cd=-98.36819458007812, cm=-7.644273281097412
  Angle 1: cl=108.61670684814453, cd=-95.90082550048828, cm=-6.36720609664917
  Angle 2: cl=107.65929412841797, cd=-93.43345642089844, cm=-5.090156078338623
  Angle 3: cl=106.70186614990234, cd=-90.96611785888672, cm=-3.8130946159362793
  Angle 4: cl=105.74452209472656, cd=-88.49877166748047, cm=-2.536017894744873
  Angle 5: cl=104.78710174560547, cd=-86.03138732910156, cm=-1.258955478668213
  Angle 6: cl=103.8297348022461, cd=-83.5640640258789, cm=0.018085911870002747
  Angle 7: cl=102.87236022949219, cd=-81.09671783447266, cm=1.2951407432556152
  Angle 8: cl=101.91498565673828, cd=-78.6293716430664, cm=2.5721917152404785
  Angle 9: cl=100.95760345458984, cd=-76.16201782226562, cm=3.8492636680603027
  Angle 10: cl=100.00019073486328, cd=-73.69466400146484, cm=5.126342296600342
Genotype [0.00861476759122166, 0.4511658557342938, 0.12954163758042622, -0.8275557426151829, 0.2589438869731567, -0.022820075786247944, 0.16574956624732107, -0.003037897648614191, 0.0026663579111576496, 7.866092249612143, 11.77346689280366]:
  Angle -10: cl=119.16905975341797, cd=-123.06023406982422, cm=-20.42315101623535
  Angle -9: cl=118.21170806884766, cd=-120.59284973144531, cm=-19.146081924438477
  Angle -8: cl=117.25433349609375, cd=-118.12556457519531, cm=-17.869050979614258
  Angle -7: cl=116.29698944091797, cd=-115.65821075439453, cm=-16.591981887817383
  Angle -6: cl=115.33956146240234, cd=-113.19084930419922, cm=-15.314918518066406
  Angle -5: cl=114.38214111328125, cd=-110.72348022460938, cm=-14.03785514831543
  Angle -4: cl=113.42481231689453, cd=-108.25614166259766, cm=-12.76081371307373
  Angle -3: cl=112.46737670898438, cd=-105.78873443603516, cm=-11.4837064743042
  Angle -2: cl=111.510009765625, cd=-103.32140350341797, cm=-10.206663131713867
  Angle -1: cl=110.5526351928711, cd=-100.85405731201172, cm=-8.929600715637207
  Angle 0: cl=109.59524536132812, cd=-98.38673400878906, cm=-7.652554988861084
  Angle 1: cl=108.6378402709961, cd=-95.91938018798828, cm=-6.375483989715576
  Angle 2: cl=107.68046569824219, cd=-93.45201873779297, cm=-5.098423480987549
  Angle 3: cl=106.72308349609375, cd=-90.98465728759766, cm=-3.8213858604431152
  Angle 4: cl=105.76571655273438, cd=-88.517333984375, cm=-2.5443215370178223
  Angle 5: cl=104.8083267211914, cd=-86.05000305175781, cm=-1.2672600746154785
  Angle 6: cl=103.85091400146484, cd=-83.58258819580078, cm=0.009838536381721497
  Angle 7: cl=102.8935317993164, cd=-81.11528015136719, cm=1.286841869354248
  Angle 8: cl=101.9361572265625, cd=-78.64793395996094, cm=2.5639119148254395
  Angle 9: cl=100.97874450683594, cd=-76.18055725097656, cm=3.8409781455993652
  Angle 10: cl=100.02139282226562, cd=-73.71321105957031, cm=5.118037700653076
Genotype [0.008608242662404854, 0.4510716564102399, 0.1297650344905053, -0.8272658347967531, 0.26, -0.02279642591465677, 0.1662599087412109, -0.003072402273150301, 0.002697643101557178, 7.878512428315889, 11.777770226221467]:
  Angle -10: cl=119.25701141357422, cd=-123.1390380859375, cm=-20.42884635925293
  Angle -9: cl=118.29967498779297, cd=-120.67172241210938, cm=-19.15180778503418
