Experiment: Combination_Experiment_443
Generation: 7
Timestamp: 20231226_140840

Genotypes and their Fitness Values:
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.010053162972174963, 0.44690687193286066, 0.13, -0.8362058293612367, 0.24938251159888158, -0.020237263474938687, 0.14404867170661162, -0.003611903699968348, 0.003927488877923864, 8.053348177228546, 11.554588980379048] - Fitness: -1.131407044012884
[0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096] - Fitness: -1.13192990587693
[0.0085, 0.43062107752687473, 0.12660171811185555, -0.8248751910912855, 0.2504032430866959, -0.019461991253010118, 0.1497697863881516, -0.0036959593051012745, 0.0031126883662588862, 8.03804648963406, 11.5722921130766] - Fitness: -1.1323950241099803
[0.008964007586734258, 0.426975792359242, 0.12954405063196445, -0.8492418210475735, 0.24180504045595766, -0.020643562384910497, 0.1765435228012769, -0.0036459755798637036, 0.004016666775570133, 7.576106007215193, 11.554319671577904] - Fitness: -1.1330059230268057
[0.009084576972511103, 0.42726717983215157, 0.1293254647136967, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.1754574422575126, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308] - Fitness: -1.1335355182960096
[0.009084576972511103, 0.42726717983215157, 0.12932546471369666, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.17545744225751264, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308] - Fitness: -1.1335355182960096
[0.009065356447649546, 0.4269841013725857, 0.1295559325281404, -0.8413334459491186, 0.24240432908785084, -0.020681713048161854, 0.1743940218907863, -0.0037415608314733118, 0.003698361253496786, 7.696845099087899, 11.744575643292134] - Fitness: -1.133826708513148
[0.00918103248113258, 0.4275002898104792, 0.12915059597908246, -0.8521572181364887, 0.24195450033456228, -0.020147658803593614, 0.1745885778225012, -0.003617684674443812, 0.003946096537092872, 7.583943697082585, 11.34567931685643] - Fitness: -1.1339554160644
[0.009080186804047877, 0.4268075174328494, 0.12938568282618335, -0.846994422800194, 0.24215066656046874, -0.020525487557577556, 0.17438405649066202, -0.0036958827936753908, 0.00398566206835862, 7.620793955204059, 11.536545868403309] - Fitness: -1.1340123092064862
[0.009389196240936388, 0.42954135797512427, 0.1282042269796766, -0.8543094302522485, 0.24281607783453207, -0.020656929777025768, 0.17097275671486778, -0.0036324561548726764, 0.003966922739462048, 7.607080527317761, 11.293654167715399] - Fitness: -1.1340779841823252
[0.00922926023544332, 0.427616844799643, 0.12906316161177533, -0.8528050841562477, 0.24198771364091887, -0.020037458007745416, 0.1741541456049955, -0.003611397806572725, 0.0039304142618757035, 7.585685405942005, 11.29931479358499] - Fitness: -1.1341640849812835
[0.009434266977431757, 0.43171495613782157, 0.1281999601689831, -0.8396129371911877, 0.2445471723193008, -0.021288595282156167, 0.1637543444784299, -0.0037598162611164943, 0.0039496545938809335, 7.80097207803985, 11.592833748649554] - Fitness: -1.1342160389313405
[0.010911904158807802, 0.4363210160781993, 0.12304863269734799, -0.831721174243168, 0.2558763765748476, -0.023, 0.13228761409437131, -0.003600719923854653, 0.004067696169817511, 8.004180081180442, 11.391645649116999] - Fitness: -1.1342231503195206
[0.009077991719816263, 0.42657768623319836, 0.1294157918824267, -0.8450608911518057, 0.24228196297977855, -0.020604201138721336, 0.17384736360723674, -0.0037286949854200935, 0.0039897625587743245, 7.640960793124217, 11.58561462090531] - Fitness: -1.1342523468595207
[0.009265431051176373, 0.42770426104151593, 0.128997585836295, -0.8532909836710669, 0.2420126236206863, -0.01995480741085927, 0.1738283214418662, -0.0036066826556694098, 0.003918652555462827, 7.586991687586571, 11.264541401131414] - Fitness: -1.1343202026840038
[0.009541505875149032, 0.4306784470466106, 0.12764360811266653, -0.8560334023298873, 0.24328007989087355, -0.02080136446789365, 0.16873041394354538, -0.0036335550272160217, 0.003961653565429467, 7.62039065129477, 11.221277069873445] - Fitness: -1.1343500552562886
[0.009212157808072163, 0.4273060808633126, 0.1291255227894595, -0.850290486372254, 0.24213530535218364, -0.020164974543872408, 0.17364044381013688, -0.0036526584970276938, 0.0039400395329396995, 7.609363098788368, 11.372106653568824] - Fitness: -1.1343846039488341
[0.009560884225581347, 0.4338222893014927, 0.12772464226393343, -0.8333407967185371, 0.24584350831167004, -0.021859063521437447, 0.15752632308542172, -0.0038308820544528358, 0.003951433622274965, 7.9094862685184815, 11.716410964546116] - Fitness: -1.1344033871804888
[0.010485592552714407, 0.4349736597227529, 0.12443812776986737, -0.8428252431399668, 0.25120905954633116, -0.022236093539851766, 0.14507085981698303, -0.003614733063073876, 0.004021063788836228, 7.86131240840778, 11.265596539146014] - Fitness: -1.1344194780968955
[0.009188699251247039, 0.42706976615846803, 0.12918895549974235, -0.8484521213446516, 0.24222539649977104, -0.020277535766919118, 0.17340658400127418, -0.003681737340965445, 0.0039503769491199894, 7.624712800137756, 11.432225691042573] - Fitness: -1.1344811382053448
[0.009203606594386583, 0.42715069889514745, 0.12915670337830154, -0.849033187480257, 0.24220910120781605, -0.0202287328119359, 0.17338359291270755, -0.003673288842255179, 0.003944852168471698, 7.621201945211549, 11.40850258356074] - Fitness: -1.1344959611794372
[0.010272436749667711, 0.4342999815450297, 0.12513287530612704, -0.8483772775883662, 0.24887540103207292, -0.02185414030977765, 0.15146248267828888, -0.0036217396326834886, 0.003997747598345587, 7.789878572021449, 11.202571984160521] - Fitness: -1.1345534448196264
[0.009150333351282371, 0.4267525187169441, 0.129284640331466, -0.8460326901814441, 0.2423317829393134, -0.02043889994494904, 0.17319571528097816, -0.003719264683613463, 0.003966239145948571, 7.643573356413347, 11.516067835998152] - Fitness: -1.1345641826720976
[0.009325715744064798, 0.42784995477797066, 0.12888829287716114, -0.8541008161957655, 0.24205414025363203, -0.019817056416049025, 0.1732852811699841, -0.003598824070830551, 0.0038990497114413654, 7.589168823660847, 11.206585747042114] - Fitness: -1.1345790038972738
[0.009186504167015426, 0.426839934958817, 0.1292190645559857, -0.8465185896962633, 0.24235669291908085, -0.02035624934806289, 0.1728698911178489, -0.003714549532710148, 0.003954477439535694, 7.644879638057912, 11.481294443544574] - Fitness: -1.134719525848335
[0.00914134312075047, 0.4265511705088487, 0.12932184273155675, -0.8443886849597695, 0.24243183807880778, -0.020518400929241287, 0.1728315258068638, -0.0037464574671898883, 0.00397187187956371, 7.659445570420559, 11.562277516490468] - Fitness: -1.134725008245286
[0.009118762597617992, 0.4264067882838645, 0.1293732318193423, -0.8433237325915226, 0.24246941065867123, -0.020599476719830485, 0.17281234315137126, -0.003762411434429758, 0.003980569099577717, 7.666728536601884, 11.602769052963417] - Fitness: -1.1347281484275906
[0.009073601551353037, 0.4261180238338962, 0.12947600999491335, -0.8411938278550288, 0.24254455581839818, -0.020761628301008885, 0.17277397784038617, -0.0037943193689094984, 0.003997963539605734, 7.681294468964531, 11.683752125909312] - Fitness: -1.1347355616708332
[0.009236600263884037, 0.42727964335216706, 0.1293432875579606, -0.8389989234492886, 0.2427870066696889, -0.02042528639016704, 0.1722331908917767, -0.0037736362876003983, 0.0035000028044171903, 7.761568917172804, 11.723792320970652] - Fitness: -1.134750321049177
[0.009846125143574316, 0.43295262518958333, 0.12652237037864644, -0.8594813464851649, 0.2442080840035565, -0.021090233849629415, 0.16424572840090057, -0.003635752771902712, 0.003951115217364304, 7.647010899248788, 11.076522874189536] - Fitness: -1.1348956200149165
[0.009814118721880524, 0.43803695562883505, 0.1267740064538341, -0.8207965157732361, 0.24843618029640852, -0.023, 0.14750299446232296, -0.003973013641125518, 0.003954991679063026, 8.126514649475746, 11.96356539633924] - Fitness: -1.1349241132072816
[0.009147040724934953, 0.4264077719174675, 0.12932980391583102, -0.8431323927088614, 0.24252872756827815, -0.020556970316664702, 0.17239067595584023, -0.0037684829712305167, 0.0039723898815721284, 7.673823613293582, 11.589670964751154] - Fitness: -1.1349245486689263
[0.009931003170459946, 0.43702375753545686, 0.1262001675240561, -0.8373465541158875, 0.24717573052925262, -0.022490729026567846, 0.1523921774839373, -0.0038454950336508278, 0.003963854195568125, 7.946281564502551, 11.582735812908844] - Fitness: -1.134956143329916
[0.009989445394749656, 0.4365171584887678, 0.12591324805916712, -0.8456215732872131, 0.24654550564567468, -0.022236093539851766, 0.15483676899474447, -0.0037817357299134826, 0.003968285453820675, 7.856165022015954, 11.392321021193645] - Fitness: -1.1349916286398232
[0.009865589863726133, 0.4293280364487433, 0.12709951237668124, -0.8356062037934626, 0.24913284423310947, -0.02015375931755404, 0.1557056211016308, -0.0035868670906667958, 0.003999165018775213, 7.787990729415663, 11.475681057654219] - Fitness: -1.1350245354710622
[0.009730300972287009, 0.4403603078992909, 0.12663200689753762, -0.8410910482731481, 0.24688436563987076, -0.020280862448389128, 0.1545182618902453, -0.0036180219367075604, 0.003944146281124979, 7.895718877940279, 11.515862108052467] - Fitness: -1.135057590490518
[0.010106329843329077, 0.43550396039538963, 0.12533940912938912, -0.8621716116298646, 0.24528505587851876, -0.021726822566419612, 0.1597259520163588, -0.0036542171224387926, 0.003977147970325774, 7.675931937042759, 11.011491437763247] - Fitness: -1.1351016219639487
[0.009068113840774005, 0.42554344583476855, 0.12955128263552168, -0.8363599987340578, 0.24287279686667274, -0.020958412253868325, 0.17143224563182297, -0.0038763498482712547, 0.004008214765644996, 7.731711563764923, 11.806424007164313] - Fitness: -1.1353451548982527
[0.009291723987867168, 0.42675743688495893, 0.1290675008139097, -0.8450759907681382, 0.2426283674873479, -0.020226367929120116, 0.17108737930332313, -0.0037496223676172554, 0.003925343055920622, 7.679048739871844, 11.450577394936838] - Fitness: -1.135539170648046
[0.009285152073008954, 0.4287158401258225, 0.1270811914541462, -0.8346449765239524, 0.2414379639424205, -0.021053066165655637, 0.13289331303398513, -0.0035300018468309106, 0.003757065300728866, 8.334336593198302, 12.147450652099344] - Fitness: -1.1355615808792299
[0.010626739242838596, 0.4406066308070023, 0.12297348663087444, -0.867552141919264, 0.24743899962844323, -0.023, 0.15068639924727528, -0.0036911458235109537, 0.004029213476248713, 7.7337740126307, 10.88142856491067] - Fitness: -1.1356083597186435
[0.00940352906141375, 0.4273644324100542, 0.1288256099031037, -0.8494339867851785, 0.24250615279768548, -0.01986034576674601, 0.1709149461390732, -0.0036862586272902566, 0.0038839072010584336, 7.652717327925304, 11.2726540888231] - Fitness: -1.1356411805139968
[0.01025609630933365, 0.4303584647570391, 0.12598653620817352, -0.8279785626417084, 0.25275522948873963, -0.020046608778686057, 0.14582971052368993, -0.003565171430907201, 0.004010016984399213, 7.8917559544416225, 11.494317404781674] - Fitness: -1.1356530065306993
[0.009753012299647168, 0.44122494836884385, 0.12114580273216376, -0.8476553674601831, 0.26, -0.020303930577365716, 0.12290021884386802, -0.00352794757072328, 0.0035348010032647944, 8.333648524915803, 12.07326612042745] - Fitness: -1.1356850016234812
[0.010075630713478868, 0.43475618930185456, 0.12547345348177266, -0.8560470836748199, 0.2456623384832699, -0.022018063707775037, 0.1583330894748358, -0.0037557971316084433, 0.0039972905791814724, 7.735561596373521, 11.18187995690497] - Fitness: -1.135739238171756
[0.009489032534490275, 0.42915342868434325, 0.12812109127795127, -0.8431590797019856, 0.24359374366331976, -0.02075696615372952, 0.16793642426662514, -0.0037550312606869766, 0.003896974471194468, 7.806923479716875, 11.549650454430893] - Fitness: -1.1357664948872952
[0.009800076448799003, 0.4318309685492807, 0.12672343690722176, -0.850294554552598, 0.24477400791068324, -0.021527095561662553, 0.16215643458861603, -0.0037881227856571883, 0.003981329130647852, 7.736455388244932, 11.33210565290212] - Fitness: -1.1358386199323784
[0.009627139208506915, 0.42857842346024455, 0.1283418280814917, -0.8581499788192589, 0.24226172341836066, -0.0191283014419978, 0.17057007981057337, -0.0035595311466362573, 0.0038010354913340593, 7.600054504032225, 10.916807476595624] - Fitness: -1.1358551546046787
[0.009633568528447722, 0.4318648586146629, 0.12559606217955707, -0.8383591942124112, 0.24275524017214262, -0.021734322028917726, 0.12714375720940574, -0.003547443916570892, 0.0037765428978697524, 8.370348120195631, 12.034639535934218] - Fitness: -1.1359567397852692

Detailed Results for Each Genotype:
Genotype [0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255]:
  Angle -10: cl=122.44742584228516, cd=-124.72259521484375, cm=-21.3267879486084
  Angle -9: cl=121.49007415771484, cd=-122.2552490234375, cm=-20.049699783325195
  Angle -8: cl=120.53262329101562, cd=-119.7878646850586, cm=-18.772661209106445
  Angle -7: cl=119.57527923583984, cd=-117.32050323486328, cm=-17.495573043823242
  Angle -6: cl=118.61788177490234, cd=-114.85315704345703, cm=-16.21852684020996
  Angle -5: cl=117.66050720214844, cd=-112.38580322265625, cm=-14.941452026367188
  Angle -4: cl=116.70311737060547, cd=-109.91844177246094, cm=-13.664388656616211
  Angle -3: cl=115.74571990966797, cd=-107.45111846923828, cm=-12.38732624053955
  Angle -2: cl=114.78832244873047, cd=-104.9837646484375, cm=-11.110295295715332
  Angle -1: cl=113.83094024658203, cd=-102.51640319824219, cm=-9.833227157592773
  Angle 0: cl=112.87357330322266, cd=-100.04901123046875, cm=-8.55614185333252
  Angle 1: cl=111.91619110107422, cd=-97.58170318603516, cm=-7.279110431671143
  Angle 2: cl=110.95877838134766, cd=-95.11432647705078, cm=-6.002020359039307
  Angle 3: cl=110.00138854980469, cd=-92.64700317382812, cm=-4.724976062774658
  Angle 4: cl=109.04402160644531, cd=-90.17964172363281, cm=-3.4479002952575684
  Angle 5: cl=108.0866470336914, cd=-87.71234130859375, cm=-2.170889377593994
  Angle 6: cl=107.1292724609375, cd=-85.24493408203125, cm=-0.8938117623329163
  Angle 7: cl=106.1718978881836, cd=-82.77760314941406, cm=0.3832640051841736
  Angle 8: cl=105.21446990966797, cd=-80.31025695800781, cm=1.6603283882141113
  Angle 9: cl=104.25709533691406, cd=-77.84285736083984, cm=2.937386989593506
  Angle 10: cl=103.29974365234375, cd=-75.37554931640625, cm=4.214457035064697
Genotype [0.010053162972174963, 0.44690687193286066, 0.13, -0.8362058293612367, 0.24938251159888158, -0.020237263474938687, 0.14404867170661162, -0.003611903699968348, 0.003927488877923864, 8.053348177228546, 11.554588980379048]:
  Angle -10: cl=125.50849151611328, cd=-127.1429672241211, cm=-21.83308982849121
  Angle -9: cl=124.55110931396484, cd=-124.67562866210938, cm=-20.5560302734375
  Angle -8: cl=123.59371185302734, cd=-122.20823669433594, cm=-19.278947830200195
  Angle -7: cl=122.63631439208984, cd=-119.74082946777344, cm=-18.001873016357422
  Angle -6: cl=121.6789321899414, cd=-117.27350616455078, cm=-16.7248477935791
  Angle -5: cl=120.72158813476562, cd=-114.80619049072266, cm=-15.447763442993164
  Angle -4: cl=119.7641830444336, cd=-112.33881378173828, cm=-14.170700073242188
  Angle -3: cl=118.80680084228516, cd=-109.87151336669922, cm=-12.893674850463867
  Angle -2: cl=117.84939575195312, cd=-107.40413665771484, cm=-11.616612434387207
  Angle -1: cl=116.89201354980469, cd=-104.93678283691406, cm=-10.339529991149902
  Angle 0: cl=115.93463897705078, cd=-102.46944427490234, cm=-9.062478065490723
  Angle 1: cl=114.97724914550781, cd=-100.00212097167969, cm=-7.78542947769165
  Angle 2: cl=114.0198745727539, cd=-97.53472900390625, cm=-6.50835657119751
  Angle 3: cl=113.06244659423828, cd=-95.0673599243164, cm=-5.231288433074951
  Angle 4: cl=112.10509490966797, cd=-92.60001373291016, cm=-3.9542412757873535
  Angle 5: cl=111.14769744873047, cd=-90.13265228271484, cm=-2.677185535430908
  Angle 6: cl=110.19026947021484, cd=-87.66531372070312, cm=-1.4001269340515137
  Angle 7: cl=109.23289489746094, cd=-85.19795227050781, cm=-0.12305693328380585
  Angle 8: cl=108.27552032470703, cd=-82.73058319091797, cm=1.1540265083312988
  Angle 9: cl=107.3181381225586, cd=-80.2632064819336, cm=2.4310898780822754
  Angle 10: cl=106.36075592041016, cd=-77.79593658447266, cm=3.708117961883545
Genotype [0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096]:
  Angle -10: cl=122.45941162109375, cd=-124.40190124511719, cm=-21.280723571777344
  Angle -9: cl=121.50204467773438, cd=-121.9345474243164, cm=-20.00367546081543
  Angle -8: cl=120.54463958740234, cd=-119.46717071533203, cm=-18.726612091064453
  Angle -7: cl=119.5872573852539, cd=-116.99980163574219, cm=-17.449546813964844
  Angle -6: cl=118.62987518310547, cd=-114.53250885009766, cm=-16.172502517700195
  Angle -5: cl=117.67247772216797, cd=-112.06515502929688, cm=-14.895463943481445
  Angle -4: cl=116.7150650024414, cd=-109.59777069091797, cm=-13.618376731872559
  Angle -3: cl=115.75768280029297, cd=-107.13040924072266, cm=-12.341312408447266
  Angle -2: cl=114.80033874511719, cd=-104.66311645507812, cm=-11.064264297485352
  Angle -1: cl=113.84298706054688, cd=-102.19575500488281, cm=-9.787214279174805
  Angle 0: cl=112.88553619384766, cd=-99.72834777832031, cm=-8.510124206542969
  Angle 1: cl=111.92816925048828, cd=-97.26103973388672, cm=-7.233077526092529
  Angle 2: cl=110.97078704833984, cd=-94.793701171875, cm=-5.956031322479248
  Angle 3: cl=110.01336669921875, cd=-92.32633972167969, cm=-4.67897367477417
  Angle 4: cl=109.05596160888672, cd=-89.85891723632812, cm=-3.401869297027588
  Angle 5: cl=108.09859466552734, cd=-87.3915786743164, cm=-2.1248316764831543
  Angle 6: cl=107.14119720458984, cd=-84.92425537109375, cm=-0.8477626442909241
  Angle 7: cl=106.18383026123047, cd=-82.45690155029297, cm=0.42929786443710327
  Angle 8: cl=105.2264175415039, cd=-79.98956298828125, cm=1.7063212394714355
  Angle 9: cl=104.26909637451172, cd=-77.522216796875, cm=2.9834084510803223
  Angle 10: cl=103.31171417236328, cd=-75.05490112304688, cm=4.260453701019287
Genotype [0.0085, 0.43062107752687473, 0.12660171811185555, -0.8248751910912855, 0.2504032430866959, -0.019461991253010118, 0.1497697863881516, -0.0036959593051012745, 0.0031126883662588862, 8.03804648963406, 11.5722921130766]:
  Angle -10: cl=119.03782653808594, cd=-121.33939361572266, cm=-20.443872451782227
  Angle -9: cl=118.08045196533203, cd=-118.87205505371094, cm=-19.16680335998535
  Angle -8: cl=117.1230697631836, cd=-116.40467834472656, cm=-17.889739990234375
  Angle -7: cl=116.1656723022461, cd=-113.93733215332031, cm=-16.61269187927246
  Angle -6: cl=115.20830535888672, cd=-111.47006225585938, cm=-15.335679054260254
  Angle -5: cl=114.25089263916016, cd=-109.00262451171875, cm=-14.058570861816406
  Angle -4: cl=113.29352569580078, cd=-106.5353012084961, cm=-12.781521797180176
  Angle -3: cl=112.33617401123047, cd=-104.06795501708984, cm=-11.504465103149414
  Angle -2: cl=111.37879180908203, cd=-101.60063934326172, cm=-10.227421760559082
  Angle -1: cl=110.42137908935547, cd=-99.13325500488281, cm=-8.950338363647461
  Angle 0: cl=109.46402740478516, cd=-96.66590881347656, cm=-7.67327356338501
  Angle 1: cl=108.50662994384766, cd=-94.19857788085938, cm=-6.396220684051514
  Angle 2: cl=107.54923248291016, cd=-91.73119354248047, cm=-5.119160175323486
  Angle 3: cl=106.59186553955078, cd=-89.26386260986328, cm=-3.8420910835266113
  Angle 4: cl=105.63445281982422, cd=-86.79652404785156, cm=-2.5650582313537598
  Angle 5: cl=104.67704772949219, cd=-84.32913208007812, cm=-1.2879672050476074
  Angle 6: cl=103.71965789794922, cd=-81.86174774169922, cm=-0.010909602046012878
  Angle 7: cl=102.76226806640625, cd=-79.39443969726562, cm=1.2661452293395996
  Angle 8: cl=101.80493927001953, cd=-76.92711639404297, cm=2.5432114601135254
  Angle 9: cl=100.84749603271484, cd=-74.45972442626953, cm=3.8202576637268066
  Angle 10: cl=99.89014434814453, cd=-71.99242401123047, cm=5.097313404083252
Genotype [0.008964007586734258, 0.426975792359242, 0.12954405063196445, -0.8492418210475735, 0.24180504045595766, -0.020643562384910497, 0.1765435228012769, -0.0036459755798637036, 0.004016666775570133, 7.576106007215193, 11.554319671577904]:
  Angle -10: cl=122.8911361694336, cd=-124.68820190429688, cm=-21.389673233032227
  Angle -9: cl=121.93372344970703, cd=-122.22086334228516, cm=-20.112627029418945
  Angle -8: cl=120.9763412475586, cd=-119.75355529785156, cm=-18.835590362548828
  Angle -7: cl=120.01895904541016, cd=-117.28617858886719, cm=-17.55851173400879
  Angle -6: cl=119.06159210205078, cd=-114.81884002685547, cm=-16.281465530395508
  Angle -5: cl=118.10420989990234, cd=-112.35148620605469, cm=-15.004386901855469
  Angle -4: cl=117.14677429199219, cd=-109.88411712646484, cm=-13.72732162475586
  Angle -3: cl=116.18936920166016, cd=-107.41671752929688, cm=-12.45025634765625
  Angle -2: cl=115.2320327758789, cd=-104.94943237304688, cm=-11.173233032226562
  Angle -1: cl=114.27466583251953, cd=-102.48207092285156, cm=-9.896139144897461
  Angle 0: cl=113.31719207763672, cd=-100.01469421386719, cm=-8.619109153747559
  Angle 1: cl=112.35989379882812, cd=-97.54737091064453, cm=-7.342020511627197
  Angle 2: cl=111.40248107910156, cd=-95.07997131347656, cm=-6.064939022064209
  Angle 3: cl=110.44510650634766, cd=-92.61263275146484, cm=-4.787883281707764
  Angle 4: cl=109.48772430419922, cd=-90.14533996582031, cm=-3.5108628273010254
  Angle 5: cl=108.5302963256836, cd=-87.6779556274414, cm=-2.2337889671325684
  Angle 6: cl=107.57294464111328, cd=-85.21063232421875, cm=-0.9567418694496155
  Angle 7: cl=106.61556243896484, cd=-82.74322509765625, cm=0.32036155462265015
  Angle 8: cl=105.6581802368164, cd=-80.27592468261719, cm=1.5973906517028809
  Angle 9: cl=104.70074462890625, cd=-77.80853271484375, cm=2.8744635581970215
  Angle 10: cl=103.74334716796875, cd=-75.34113311767578, cm=4.15153169631958
Genotype [0.009084576972511103, 0.42726717983215157, 0.1293254647136967, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.1754574422575126, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308]:
  Angle -10: cl=123.1025161743164, cd=-124.8279800415039, cm=-21.443042755126953
  Angle -9: cl=122.14508819580078, cd=-122.3605728149414, cm=-20.16596031188965
  Angle -8: cl=121.18772888183594, cd=-119.89327239990234, cm=-18.88895606994629
  Angle -7: cl=120.2303237915039, cd=-117.4259033203125, cm=-17.611867904663086
  Angle -6: cl=119.2729263305664, cd=-114.95854949951172, cm=-16.3348331451416
  Angle -5: cl=118.31551361083984, cd=-112.4911880493164, cm=-15.057761192321777
  Angle -4: cl=117.35810089111328, cd=-110.02381896972656, cm=-13.780691146850586
  Angle -3: cl=116.4007568359375, cd=-107.55650329589844, cm=-12.503630638122559
  Angle -2: cl=115.4433822631836, cd=-105.089111328125, cm=-11.226576805114746
  Angle -1: cl=114.48600006103516, cd=-102.62175750732422, cm=-9.94950008392334
  Angle 0: cl=113.52864074707031, cd=-100.15447235107422, cm=-8.672429084777832
  Angle 1: cl=112.57120513916016, cd=-97.68706512451172, cm=-7.395391941070557
  Angle 2: cl=111.61385345458984, cd=-95.2197494506836, cm=-6.118323802947998
  Angle 3: cl=110.65641784667969, cd=-92.75238800048828, cm=-4.841280460357666
  Angle 4: cl=109.69908142089844, cd=-90.2850570678711, cm=-3.564230442047119
  Angle 5: cl=108.7416763305664, cd=-87.81770324707031, cm=-2.287148952484131
  Angle 6: cl=107.78433227539062, cd=-85.35037231445312, cm=-1.0101113319396973
  Angle 7: cl=106.8268814086914, cd=-82.88294219970703, cm=0.26698535680770874
  Angle 8: cl=105.86954498291016, cd=-80.41563415527344, cm=1.5440096855163574
  Angle 9: cl=104.91215515136719, cd=-77.94828033447266, cm=2.8210854530334473
  Angle 10: cl=103.95478057861328, cd=-75.48094940185547, cm=4.098144054412842
Genotype [0.009084576972511103, 0.42726717983215157, 0.12932546471369666, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.17545744225751264, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308]:
  Angle -10: cl=123.1025161743164, cd=-124.8279800415039, cm=-21.443042755126953
  Angle -9: cl=122.14508819580078, cd=-122.3605728149414, cm=-20.16596031188965
  Angle -8: cl=121.18772888183594, cd=-119.89327239990234, cm=-18.88895606994629
  Angle -7: cl=120.2303237915039, cd=-117.4259033203125, cm=-17.611867904663086
  Angle -6: cl=119.2729263305664, cd=-114.95854949951172, cm=-16.3348331451416
  Angle -5: cl=118.31551361083984, cd=-112.4911880493164, cm=-15.057761192321777
  Angle -4: cl=117.35810089111328, cd=-110.02381896972656, cm=-13.780691146850586
  Angle -3: cl=116.4007568359375, cd=-107.55650329589844, cm=-12.503630638122559
  Angle -2: cl=115.4433822631836, cd=-105.089111328125, cm=-11.226576805114746
  Angle -1: cl=114.48600006103516, cd=-102.62175750732422, cm=-9.94950008392334
  Angle 0: cl=113.52864074707031, cd=-100.15447235107422, cm=-8.672429084777832
