Experiment: Combination_Experiment_443
Generation: 53
Timestamp: 20231226_141543

Genotypes and their Fitness Values:
[0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264] - Fitness: -1.1154990125865585
[0.008605055371205782, 0.4524841338363583, 0.12869211896775556, -0.8269498867999542, 0.25732507216472505, -0.022644744881536463, 0.1689965637863334, -0.003, 0.003147448970493964, 7.864688043039065, 11.776627376457995] - Fitness: -1.1158041822089204
[0.008585802679454331, 0.4537820166913463, 0.12921527138065333, -0.8265461434954361, 0.2571981773336969, -0.022633230244868758, 0.1689915291352249, -0.0030664910849066184, 0.0031470489176816966, 7.864678577148563, 11.777690326930408] - Fitness: -1.1158987140200078
[0.008659108108384089, 0.44995087725641614, 0.1292647511684854, -0.8276756499008756, 0.2573299905447092, -0.02267501935559274, 0.16899811787715865, -0.003049878655859579, 0.00310517597928168, 7.86346181167095, 11.776761859116077] - Fitness: -1.1159602975959197
[0.008556923641827155, 0.45572884097382826, 0.13, -0.8259405285386588, 0.2570078350871546, -0.022615958289867198, 0.16898397715856214, -0.003166227712266546, 0.003146448838463296, 7.864664378312812, 11.779284752639027] - Fitness: -1.1160416363513352
[0.008634421571533683, 0.44913234949053243, 0.13, -0.8322217610928071, 0.2574885916430477, -0.022689248871990683, 0.16897849762811284, -0.003110829022161014, 0.0032131083931689003, 7.8646713567694375, 11.777521336196799] - Fitness: -1.116044822011334
[0.008649174657733433, 0.4502508236541696, 0.12904739006308835, -0.8279492941793776, 0.25737816417697107, -0.022661767413950692, 0.1689936964557599, -0.003042319880929846, 0.003126671399286245, 7.863448378093766, 11.776662482717882] - Fitness: -1.116078947225532
[0.008628060295523876, 0.44836481385537574, 0.13, -0.8294409635063646, 0.25738442793450644, -0.022665439800350438, 0.168969719304932, -0.0031002981380504457, 0.003252385215361068, 7.864669741931285, 11.776454025766121] - Fitness: -1.1161204597114083
[0.008599357657409844, 0.45270883259497113, 0.12887759818215472, -0.8258683529256428, 0.2572985532277996, -0.022644365331494158, 0.16899337588135896, -0.0030572325897649955, 0.003146642655961703, 7.864682462523405, 11.77687024930917] - Fitness: -1.1161645738140347
[0.008639288559366562, 0.45135689122563255, 0.13, -0.8274554328242241, 0.25735396151145085, -0.022758280757180612, 0.16899524006026534, -0.003166943433720644, 0.00311705415198852, 7.864696348988118, 11.776717164435487] - Fitness: -1.1161867982637521
[0.008677588224910564, 0.4487985424205764, 0.12939654991159671, -0.8282756080733162, 0.25737414011337456, -0.022648536906040264, 0.11956667061342108, -0.0031323599517478783, 0.0030958120760122615, 7.863463049110868, 11.778904798225696] - Fitness: -1.1163351732142772
[0.008596508800511875, 0.4528211819742775, 0.12897033778935432, -0.825327585988487, 0.2572852937593369, -0.02264417555647301, 0.16899178192887176, -0.0030858488846474937, 0.0031462394986955726, 7.8646796722655745, 11.776991685734757] - Fitness: -1.1163443849055
[0.008638812849431684, 0.4502317126379342, 0.12897963205971646, -0.8282469265468844, 0.2574033720612408, -0.0226627449793659, 0.1689876913223129, -0.0030634798213947686, 0.0031594920798309147, 7.863854232167043, 11.77658839015919] - Fitness: -1.1163691508842806
[0.008642005319417976, 0.45044799598506513, 0.12968823619671463, -0.8281206024890198, 0.2573969094454699, -0.022716489377895027, 0.16898925651176872, -0.0031479687689496797, 0.003140484464083497, 7.864354970839967, 11.777206990732438] - Fitness: -1.116438787889051
[0.008609655172234672, 0.4515301603086618, 0.12940087013267823, -0.8272047322494018, 0.2571476725668178, -0.022601653690818777, 0.16898837378296544, -0.003112698693130466, 0.0031773443492466554, 7.864691027541162, 11.782677364220993] - Fitness: -1.1165067257831127
[0.00861944007690386, 0.4514703763910849, 0.12940213111209498, -0.8205927575666234, 0.2573288122909017, -0.02262483301152452, 0.16899016589339932, -0.003125852407080248, 0.0031397325125176448, 7.864684149984959, 11.778207402482447] - Fitness: -1.1165090353633287
[0.0086291243380665, 0.44947512084523794, 0.12938455381785988, -0.8287299962922097, 0.25738364565313526, -0.022656431628319727, 0.16897942333282318, -0.0031014593439538476, 0.003219104051010083, 7.864680374793456, 11.776523783530799] - Fitness: -1.1165358187660663
[0.008643363699443685, 0.44999354836478145, 0.12953235429507196, -0.8284531873214176, 0.25741838341247947, -0.022695593688252233, 0.1689862647375204, -0.003138481436564198, 0.0031521996201309853, 7.864184281765892, 11.777451903880914] - Fitness: -1.1165655828184966
[0.008583573135619936, 0.45481413473537957, 0.12935189944145056, -0.8258125728798953, 0.2571531351564323, -0.022688062064515832, 0.1690002492646322, -0.003178332065321551, 0.003091081613304623, 7.86468765206919, 11.776746970448665] - Fitness: -1.116590745923948
[0.008599137328008991, 0.45478987392192594, 0.12937441909965441, -0.8264761602814914, 0.2570977865952605, -0.02265405320228485, 0.16899068992872948, -0.0031627548357873137, 0.0031268892174053818, 7.864687316794947, 11.77738812496097] - Fitness: -1.1165984774622455
[0.008619541822095532, 0.4501603616012677, 0.12939951359456986, -0.828903781045305, 0.25745220821198245, -0.022705573988045596, 0.16897406813737165, -0.0031273358570191416, 0.0032139741830259647, 7.864662572639276, 11.77644887366814] - Fitness: -1.1165986597156479
[0.00860691942420352, 0.45477774351519906, 0.12938567892875635, -0.8268079539822897, 0.25707011231467464, -0.022637048771169357, 0.16898591026077814, -0.0031549662210201956, 0.0031447930194557607, 7.864687149157826, 11.777708702217124] - Fitness: -1.1166024566367532
[0.008622483616592576, 0.45475348270174537, 0.12940819858696023, -0.8274715413838858, 0.25701476375350285, -0.022603039908938374, 0.16897635092487542, -0.0031393889914859583, 0.0031806006235565194, 7.8646868138835835, 11.77834985672943] - Fitness: -1.1166104826479046
[0.00864478922276111, 0.44839963050999676, 0.12939242299540374, -0.8288229412034895, 0.2573739008102501, -0.022687454576926072, 0.16898073589644663, -0.0031058151019063293, 0.003205922414942119, 7.864690010089668, 11.776591109408193] - Fitness: -1.1166182578799249
[0.008644042677438596, 0.4488172281504301, 0.12939046132382837, -0.8285569969563511, 0.25735768198580034, -0.02269160473187622, 0.16898313538143428, -0.0031133677170033765, 0.003192111405328808, 7.864693815756425, 11.776630124059835] - Fitness: -1.1166317646515407
[0.00864366940477734, 0.44902602697064675, 0.1293894804880407, -0.8284240248327819, 0.25734957257357544, -0.022693679809351296, 0.16898433512392813, -0.0031171440245519, 0.0031852059005221534, 7.864695718589802, 11.776649631385656] - Fitness: -1.1166381672251082
[0.008600354083445245, 0.4525207126189552, 0.12923792170653398, -0.8230282872649917, 0.25728212064524153, -0.02263747500812864, 0.168989117980398, -0.003137338451968409, 0.003143532960281423, 7.864677444494929, 11.77755883988477] - Fitness: -1.1166384281710533
[0.008642922859454824, 0.44944362461108006, 0.12938751881646532, -0.8281580805856433, 0.2573333537491257, -0.022697829964301443, 0.16898673460891578, -0.0031246966396489477, 0.0031713948909088425, 7.864699524256558, 11.776688646037297] - Fitness: -1.1166520166374059
[0.008627655988928059, 0.4505844542649562, 0.1291797778257957, -0.82252912515107, 0.2573865091582313, -0.022628157692691168, 0.16899059913390357, -0.003111983419554391, 0.003155554914615479, 7.864688291912495, 11.77781351141426] - Fitness: -1.1166596414931873
[0.008641989677801682, 0.4499656216616217, 0.12938506672699612, -0.8278256502767203, 0.25731308021856353, -0.02270301765798913, 0.16898973396515032, -0.0031341374085202566, 0.0031541311288922043, 7.864704281340002, 11.776737414351846] - Fitness: -1.116669673187813
[0.008615592474641326, 0.4499210556763948, 0.12927941631348383, -0.8291934506895212, 0.2574718575520888, -0.02269503263421859, 0.1689698337527929, -0.0031194143416788415, 0.003233358189233454, 7.864655817369507, 11.776395215514672] - Fitness: -1.116681433692517
[0.008590811086715935, 0.4530458807328903, 0.12915581700375348, -0.8242460521141757, 0.25725877482241144, -0.022643796006430704, 0.16898859402389732, -0.003143081474412489, 0.0031454331841633118, 7.864674091749914, 11.777234558585933] - Fitness: -1.1167036347556738
[0.008640123314495398, 0.45100961576270493, 0.12938016254805768, -0.8271607896588741, 0.25727253315743914, -0.022713393045364502, 0.16899573267761944, -0.003153018946262875, 0.0031196036048589276, 7.8647137955068915, 11.77683495098095] - Fitness: -1.1167056340138992
[0.008670152092824016, 0.44959728634906293, 0.12940264702573193, -0.8239270839291526, 0.2574085514749017, -0.022623973989070643, 0.16899971260464985, -0.003135453001510354, 0.0030756247573099802, 7.863455523890988, 11.778618308456048] - Fitness: -1.1167076099036322
[0.008613617800914224, 0.4498014027139583, 0.1292193676729408, -0.8293382855116292, 0.25748168222214196, -0.022689761957305092, 0.16896771656050352, -0.003115453584008691, 0.0032430501923371986, 7.864652439734623, 11.776368386437937] - Fitness: -1.1167230804396948
[0.008666033103091983, 0.4490135698174109, 0.12939353954655292, -0.8282364322440919, 0.2573605446586249, -0.022664967925460657, 0.16899423264881835, -0.003129805514381568, 0.003121006347644455, 7.8638752074927645, 11.778166080829564] - Fitness: -1.1167280992005306
[0.008641861446252758, 0.4486183434351648, 0.1291807352691018, -0.833880751116558, 0.25750678335858035, -0.022681086313963227, 0.16898071237348344, -0.00310257560473195, 0.003212675498240368, 7.864675748834519, 11.778057567461127] - Fitness: -1.116733427445028
[0.00863176394494016, 0.4501414932018918, 0.12906860118264607, -0.8234973089432931, 0.25741535759189604, -0.022629820033274493, 0.1689908157541557, -0.003105048925791462, 0.0031634661156643962, 7.864690362876264, 11.777616565880168] - Fitness: -1.1167355871955864
[0.008649869526981647, 0.4456039122259061, 0.12849506410368428, -0.8309982600567631, 0.25812648540131733, -0.022618568992866593, 0.16898411522181345, -0.003, 0.003316750290881203, 7.864640063374629, 11.77593650567482] - Fitness: -1.11673567634225
[0.008629656359337812, 0.45003027434016907, 0.1290768307267898, -0.8283745126851321, 0.25738325451244964, -0.02265192754230437, 0.1689842753467688, -0.0031020399469055483, 0.00320246346883459, 7.86468569122454, 11.776558662413137] - Fitness: -1.1167459708763876
[0.00863602093743843, 0.44943081997607853, 0.12910130519901733, -0.8278368341047734, 0.2572175913066494, -0.022594501391294562, 0.16899057209516707, -0.003085934183562426, 0.003192792104638335, 7.864704352155336, 11.784373670011975] - Fitness: -1.1167488675862076
[0.008650698294442212, 0.44934114409971326, 0.12910319666814246, -0.8179188720806058, 0.2574893008927753, -0.022629270372353183, 0.1689932602608179, -0.0031056647544870997, 0.0031363743495448192, 7.864694035821033, 11.777668727404158] - Fitness: -1.1167525929606164
[0.008616308788861344, 0.4506984241705852, 0.1291107570936068, -0.8283926935719348, 0.257426851584732, -0.022681799991018166, 0.1689806331560092, -0.003121274632898666, 0.0031987462240874705, 7.864670214023216, 11.776492134389361] - Fitness: -1.1167580319851391
[0.00863313326361086, 0.4499938395142037, 0.12903154230159616, -0.8238200368740343, 0.257424973736451, -0.022630374146802266, 0.1689908879609064, -0.003102737427870486, 0.003166103182680702, 7.86469105319752, 11.777550917368803] - Fitness: -1.1167606876264322
[0.008647835615566582, 0.44786137572248735, 0.12902830476729293, -0.8290697876190356, 0.257526329447599, -0.02266526483846289, 0.1689841825173543, -0.0030816397168920225, 0.003220629271196175, 7.864686389974782, 11.776497183654449] - Fitness: -1.1167735367826608
[0.008645557029026217, 0.4509549121999601, 0.12925086394411628, -0.8274557942831364, 0.2572828053256617, -0.02269163449560522, 0.16899607653706417, -0.0031413350299068572, 0.0031301626259002758, 7.864512233928017, 11.778017319543151] - Fitness: -1.116775559726282
[0.008643508400607743, 0.44955653712081284, 0.12915859865277488, -0.828570130771638, 0.2574064852029192, -0.02264759379006699, 0.1689860374862906, -0.0031114216174855914, 0.003174369200927394, 7.864188020012399, 11.777437289897708] - Fitness: -1.1167782144984337
[0.00865043442124271, 0.4493196685111347, 0.1291994826157674, -0.8286679398148911, 0.25741810054815395, -0.022645426913948302, 0.16898691855605147, -0.003116112452775613, 0.0031603220669737956, 7.863939184406327, 11.777876603639996] - Fitness: -1.1167945977102887
[0.008555715423746625, 0.45654275649025305, 0.12902784916217586, -0.8249911429077309, 0.257052721978923, -0.02265295271818344, 0.16900275386681565, -0.0031840263811220046, 0.0030780953439626755, 7.864683303609726, 11.776761873455253] - Fitness: -1.1168015648305052
[0.008609668453460017, 0.4495620967890853, 0.12909927039185476, -0.8296279551558454, 0.2575013315622483, -0.022679220603478087, 0.1689634821759248, -0.003107532068668391, 0.0032624341985446875, 7.864645684464855, 11.776314728284468] - Fitness: -1.1168062630329354

Detailed Results for Each Genotype:
Genotype [0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264]:
  Angle -10: cl=119.54983520507812, cd=-123.2625732421875, cm=-20.520971298217773
  Angle -9: cl=118.59246063232422, cd=-120.79522705078125, cm=-19.243925094604492
  Angle -8: cl=117.63507843017578, cd=-118.327880859375, cm=-17.96687126159668
  Angle -7: cl=116.67769622802734, cd=-115.86052703857422, cm=-16.68979835510254
  Angle -6: cl=115.72028350830078, cd=-113.3931884765625, cm=-15.412737846374512
  Angle -5: cl=114.7629165649414, cd=-110.9258041381836, cm=-14.135665893554688
  Angle -4: cl=113.80554962158203, cd=-108.45845031738281, cm=-12.858597755432129
  Angle -3: cl=112.84815216064453, cd=-105.9910888671875, cm=-11.58152961730957
  Angle -2: cl=111.89079284667969, cd=-103.52377319335938, cm=-10.3045072555542
  Angle -1: cl=110.93341064453125, cd=-101.05640411376953, cm=-9.027425765991211
  Angle 0: cl=109.97599792480469, cd=-98.58903503417969, cm=-7.750375270843506
  Angle 1: cl=109.01860046386719, cd=-96.12174987792969, cm=-6.473302364349365
  Angle 2: cl=108.06118774414062, cd=-93.65435028076172, cm=-5.196269512176514
  Angle 3: cl=107.10379791259766, cd=-91.18701934814453, cm=-3.9191946983337402
  Angle 4: cl=106.14645385742188, cd=-88.7196273803711, cm=-2.642117977142334
  Angle 5: cl=105.18909454345703, cd=-86.2522964477539, cm=-1.3650822639465332
  Angle 6: cl=104.23167419433594, cd=-83.78497314453125, cm=-0.08802847564220428
  Angle 7: cl=103.2743148803711, cd=-81.31766510009766, cm=1.1890501976013184
  Angle 8: cl=102.31690216064453, cd=-78.85028076171875, cm=2.466095447540283
  Angle 9: cl=101.35955047607422, cd=-76.3829116821289, cm=3.743163585662842
  Angle 10: cl=100.40210723876953, cd=-73.91558837890625, cm=5.020190715789795
Genotype [0.008605055371205782, 0.4524841338363583, 0.12869211896775556, -0.8269498867999542, 0.25732507216472505, -0.022644744881536463, 0.1689965637863334, -0.003, 0.003147448970493964, 7.864688043039065, 11.776627376457995]:
  Angle -10: cl=119.26883697509766, cd=-122.98373413085938, cm=-20.45105743408203
  Angle -9: cl=118.31136322021484, cd=-120.51631164550781, cm=-19.17397117614746
  Angle -8: cl=117.3540267944336, cd=-118.04902648925781, cm=-17.896940231323242
  Angle -7: cl=116.39663696289062, cd=-115.58165740966797, cm=-16.619861602783203
  Angle -6: cl=115.439208984375, cd=-113.1142807006836, cm=-15.342823028564453
  Angle -5: cl=114.48184967041016, cd=-110.64694213867188, cm=-14.065742492675781
  Angle -4: cl=113.52446746826172, cd=-108.1795883178711, cm=-12.788680076599121
  Angle -3: cl=112.56708526611328, cd=-105.71223449707031, cm=-11.511629104614258
  Angle -2: cl=111.60970306396484, cd=-103.244873046875, cm=-10.234552383422852
  Angle -1: cl=110.65227508544922, cd=-100.77752685546875, cm=-8.95750904083252
  Angle 0: cl=109.69486236572266, cd=-98.31014251708984, cm=-7.680429935455322
  Angle 1: cl=108.737548828125, cd=-95.84281921386719, cm=-6.403371334075928
  Angle 2: cl=107.78014373779297, cd=-93.37551879882812, cm=-5.126344203948975
  Angle 3: cl=106.82275390625, cd=-90.90814208984375, cm=-3.8492588996887207
  Angle 4: cl=105.86534881591797, cd=-88.44075012207031, cm=-2.5721707344055176
  Angle 5: cl=104.90801239013672, cd=-85.97347259521484, cm=-1.2951531410217285
  Angle 6: cl=103.95059204101562, cd=-83.50604248046875, cm=-0.018080279231071472
  Angle 7: cl=102.99319458007812, cd=-81.0386734008789, cm=1.258979320526123
  Angle 8: cl=102.03584289550781, cd=-78.57138061523438, cm=2.536043643951416
  Angle 9: cl=101.07845306396484, cd=-76.10401916503906, cm=3.813110828399658
  Angle 10: cl=100.12104034423828, cd=-73.63667297363281, cm=5.090149402618408
Genotype [0.008585802679454331, 0.4537820166913463, 0.12921527138065333, -0.8265461434954361, 0.2571981773336969, -0.022633230244868758, 0.1689915291352249, -0.0030664910849066184, 0.0031470489176816966, 7.864678577148563, 11.777690326930408]:
  Angle -10: cl=119.65364837646484, cd=-123.32024383544922, cm=-20.51439094543457
  Angle -9: cl=118.6962661743164, cd=-120.85293579101562, cm=-19.23736000061035
  Angle -8: cl=117.73892974853516, cd=-118.38561248779297, cm=-17.960298538208008
  Angle -7: cl=116.78150177001953, cd=-115.91824340820312, cm=-16.68324089050293
  Angle -6: cl=115.82418060302734, cd=-113.4509048461914, cm=-15.406170845031738
  Angle -5: cl=114.86673736572266, cd=-110.98355865478516, cm=-14.12912368774414
  Angle -4: cl=113.90937042236328, cd=-108.51615905761719, cm=-12.852035522460938
  Angle -3: cl=112.95195770263672, cd=-106.04879760742188, cm=-11.574987411499023
  Angle -2: cl=111.99459838867188, cd=-103.58146667480469, cm=-10.297929763793945
  Angle -1: cl=111.03722381591797, cd=-101.11415100097656, cm=-9.020891189575195
  Angle 0: cl=110.07982635498047, cd=-98.64678955078125, cm=-7.743835926055908
  Angle 1: cl=109.12238311767578, cd=-96.17939758300781, cm=-6.466747760772705
  Angle 2: cl=108.16504669189453, cd=-93.7120590209961, cm=-5.189677715301514
  Angle 3: cl=107.2076416015625, cd=-91.24471282958984, cm=-3.912651538848877
  Angle 4: cl=106.25027465820312, cd=-88.77735137939453, cm=-2.6355605125427246
  Angle 5: cl=105.29283905029297, cd=-86.31000518798828, cm=-1.3585410118103027
  Angle 6: cl=104.33554077148438, cd=-83.84272766113281, cm=-0.08149485290050507
  Angle 7: cl=103.37811279296875, cd=-81.3753433227539, cm=1.1956000328063965
  Angle 8: cl=102.42072296142578, cd=-78.90794372558594, cm=2.4726548194885254
  Angle 9: cl=101.46332550048828, cd=-76.44058227539062, cm=3.749718189239502
  Angle 10: cl=100.50598907470703, cd=-73.97328186035156, cm=5.026790142059326
Genotype [0.008659108108384089, 0.44995087725641614, 0.1292647511684854, -0.8276756499008756, 0.2573299905447092, -0.02267501935559274, 0.16899811787715865, -0.003049878655859579, 0.00310517597928168, 7.86346181167095, 11.776761859116077]:
  Angle -10: cl=119.6300277709961, cd=-123.293701171875, cm=-20.532520294189453
  Angle -9: cl=118.67267608642578, cd=-120.8263168334961, cm=-19.25543975830078
  Angle -8: cl=117.71527099609375, cd=-118.3589859008789, cm=-17.9783992767334
  Angle -7: cl=116.75787353515625, cd=-115.8916244506836, cm=-16.70133399963379
  Angle -6: cl=115.80052947998047, cd=-113.42427825927734, cm=-15.424253463745117
  Angle -5: cl=114.84309387207031, cd=-110.95687866210938, cm=-14.147194862365723
  Angle -4: cl=113.8857192993164, cd=-108.48958587646484, cm=-12.870160102844238
  Angle -3: cl=112.9283676147461, cd=-106.02220153808594, cm=-11.593077659606934
  Angle -2: cl=111.97093200683594, cd=-103.55486297607422, cm=-10.316038131713867
  Angle -1: cl=111.01358032226562, cd=-101.0875473022461, cm=-9.0389986038208
  Angle 0: cl=110.05614471435547, cd=-98.62014770507812, cm=-7.761925220489502
  Angle 1: cl=109.09880828857422, cd=-96.1528091430664, cm=-6.484841823577881
  Angle 2: cl=108.14136505126953, cd=-93.6854248046875, cm=-5.207793712615967
  Angle 3: cl=107.18400573730469, cd=-91.21809387207031, cm=-3.9307284355163574
  Angle 4: cl=106.22663116455078, cd=-88.75077056884766, cm=-2.6536898612976074
  Angle 5: cl=105.26929473876953, cd=-86.283447265625, cm=-1.3766188621520996
  Angle 6: cl=104.31185150146484, cd=-83.81605529785156, cm=-0.0995364636182785
  Angle 7: cl=103.35445404052734, cd=-81.34869384765625, cm=1.1775155067443848
  Angle 8: cl=102.39707946777344, cd=-78.88134765625, cm=2.4545960426330566
  Angle 9: cl=101.43970489501953, cd=-76.41402435302734, cm=3.731593608856201
  Angle 10: cl=100.48230743408203, cd=-73.94664764404297, cm=5.008655071258545
Genotype [0.008556923641827155, 0.45572884097382826, 0.13, -0.8259405285386588, 0.2570078350871546, -0.022615958289867198, 0.16898397715856214, -0.003166227712266546, 0.003146448838463296, 7.864664378312812, 11.779284752639027]:
  Angle -10: cl=120.22844696044922, cd=-123.8226318359375, cm=-20.608877182006836
  Angle -9: cl=119.27104949951172, cd=-121.35531616210938, cm=-19.331838607788086
  Angle -8: cl=118.31369018554688, cd=-118.88794708251953, cm=-18.05475425720215
  Angle -7: cl=117.35629272460938, cd=-116.4206314086914, cm=-16.777719497680664
  Angle -6: cl=116.39891052246094, cd=-113.9532699584961, cm=-15.500656127929688
  Angle -5: cl=115.44152069091797, cd=-111.48591613769531, cm=-14.223607063293457
  Angle -4: cl=114.48412322998047, cd=-109.0185546875, cm=-12.946542739868164
  Angle -3: cl=113.52672576904297, cd=-106.5511474609375, cm=-11.669459342956543
  Angle -2: cl=112.56938934326172, cd=-104.0838623046875, cm=-10.392413139343262
  Angle -1: cl=111.61197662353516, cd=-101.61647033691406, cm=-9.115344047546387
  Angle 0: cl=110.65459442138672, cd=-99.1491470336914, cm=-7.838284015655518
  Angle 1: cl=109.69722747802734, cd=-96.68183898925781, cm=-6.561249256134033
  Angle 2: cl=108.73981475830078, cd=-94.21443939208984, cm=-5.284152507781982
  Angle 3: cl=107.78240203857422, cd=-91.74710083007812, cm=-4.0071282386779785
  Angle 4: cl=106.82508087158203, cd=-89.27974700927734, cm=-2.7300305366516113
  Angle 5: cl=105.86762237548828, cd=-86.8123779296875, cm=-1.4529814720153809
  Angle 6: cl=104.91027069091797, cd=-84.34503173828125, cm=-0.17593054473400116
  Angle 7: cl=103.95288848876953, cd=-81.87767028808594, cm=1.1011385917663574
  Angle 8: cl=102.9954833984375, cd=-79.4103012084961, cm=2.3782105445861816
  Angle 9: cl=102.03812408447266, cd=-76.94293975830078, cm=3.655250072479248
  Angle 10: cl=101.08068084716797, cd=-74.47557067871094, cm=4.932309627532959
Genotype [0.008634421571533683, 0.44913234949053243, 0.13, -0.8322217610928071, 0.2574885916430477, -0.022689248871990683, 0.16897849762811284, -0.003110829022161014, 0.0032131083931689003, 7.8646713567694375, 11.777521336196799]:
  Angle -10: cl=120.1324691772461, cd=-123.73636627197266, cm=-20.625288009643555
  Angle -9: cl=119.17506408691406, cd=-121.26903533935547, cm=-19.348234176635742
  Angle -8: cl=118.2176742553711, cd=-118.80168151855469, cm=-18.07118797302246
  Angle -7: cl=117.26029205322266, cd=-116.33431243896484, cm=-16.794118881225586
  Angle -6: cl=116.30290985107422, cd=-113.86701965332031, cm=-15.517080307006836
  Angle -5: cl=115.34552764892578, cd=-111.39962768554688, cm=-14.239997863769531
  Angle -4: cl=114.38813781738281, cd=-108.9322738647461, cm=-12.96292495727539
  Angle -3: cl=113.43072509765625, cd=-106.46489715576172, cm=-11.685866355895996
  Angle -2: cl=112.4733657836914, cd=-103.99757385253906, cm=-10.408825874328613
  Angle -1: cl=111.51596069335938, cd=-101.53021240234375, cm=-9.131757736206055
  Angle 0: cl=110.55860900878906, cd=-99.06288146972656, cm=-7.854712009429932
  Angle 1: cl=109.6012191772461, cd=-96.59550476074219, cm=-6.57760763168335
  Angle 2: cl=108.64383697509766, cd=-94.128173828125, cm=-5.300587177276611
  Angle 3: cl=107.6864242553711, cd=-91.66080474853516, cm=-4.023501873016357
  Angle 4: cl=106.72904205322266, cd=-89.19349670410156, cm=-2.7464756965637207
  Angle 5: cl=105.77164459228516, cd=-86.72612762451172, cm=-1.46940279006958
  Angle 6: cl=104.8143081665039, cd=-84.25878143310547, cm=-0.19234709441661835
  Angle 7: cl=103.85694122314453, cd=-81.79143524169922, cm=1.084723949432373
  Angle 8: cl=102.89949798583984, cd=-79.32406616210938, cm=2.3617911338806152
  Angle 9: cl=101.94207000732422, cd=-76.85664367675781, cm=3.6388564109802246
  Angle 10: cl=100.9847640991211, cd=-74.38936614990234, cm=4.915907382965088
Genotype [0.008649174657733433, 0.4502508236541696, 0.12904739006308835, -0.8279492941793776, 0.25737816417697107, -0.022661767413950692, 0.1689936964557599, -0.003042319880929846, 0.003126671399286245, 7.863448378093766, 11.776662482717882]:
  Angle -10: cl=119.4973373413086, cd=-123.1643295288086, cm=-20.50461769104004
  Angle -9: cl=118.5400161743164, cd=-120.69699096679688, cm=-19.227540969848633
  Angle -8: cl=117.58258819580078, cd=-118.22960662841797, cm=-17.950477600097656
  Angle -7: cl=116.62525177001953, cd=-115.76229858398438, cm=-16.673429489135742
  Angle -6: cl=115.66785430908203, cd=-113.2949447631836, cm=-15.396388053894043
  Angle -5: cl=114.71043395996094, cd=-110.82755279541016, cm=-14.11929702758789
  Angle -4: cl=113.7530746459961, cd=-108.3602294921875, cm=-12.842262268066406
  Angle -3: cl=112.7956771850586, cd=-105.89286041259766, cm=-11.565184593200684
  Angle -2: cl=111.83826446533203, cd=-103.42549896240234, cm=-10.288119316101074
  Angle -1: cl=110.88091278076172, cd=-100.95819854736328, cm=-9.011068344116211
  Angle 0: cl=109.92354583740234, cd=-98.49083709716797, cm=-7.734014987945557
