Experiment: Combination_Experiment_443
Generation: 6
Timestamp: 20231226_140831

Genotypes and their Fitness Values:
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096] - Fitness: -1.13192990587693
[0.0085, 0.43062107752687473, 0.12660171811185555, -0.8248751910912855, 0.2504032430866959, -0.019461991253010118, 0.1497697863881516, -0.0036959593051012745, 0.0031126883662588862, 8.03804648963406, 11.5722921130766] - Fitness: -1.1323950241099803
[0.008964007586734258, 0.426975792359242, 0.12954405063196445, -0.8492418210475735, 0.24180504045595766, -0.020643562384910497, 0.1765435228012769, -0.0036459755798637036, 0.004016666775570133, 7.576106007215193, 11.554319671577904] - Fitness: -1.1330059230268057
[0.009084576972511103, 0.42726717983215157, 0.1293254647136967, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.1754574422575126, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308] - Fitness: -1.1335355182960096
[0.009084576972511103, 0.42726717983215157, 0.12932546471369666, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.17545744225751264, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308] - Fitness: -1.1335355182960096
[0.00918103248113258, 0.4275002898104792, 0.12915059597908246, -0.8521572181364887, 0.24195450033456228, -0.020147658803593614, 0.1745885778225012, -0.003617684674443812, 0.003946096537092872, 7.583943697082585, 11.34567931685643] - Fitness: -1.1339554160644
[0.00922926023544332, 0.427616844799643, 0.12906316161177533, -0.8528050841562477, 0.24198771364091887, -0.020037458007745416, 0.1741541456049955, -0.003611397806572725, 0.0039304142618757035, 7.585685405942005, 11.29931479358499] - Fitness: -1.1341640849812835
[0.010911904158807802, 0.4363210160781993, 0.12304863269734799, -0.831721174243168, 0.2558763765748476, -0.023, 0.13228761409437131, -0.003600719923854653, 0.004067696169817511, 8.004180081180442, 11.391645649116999] - Fitness: -1.1342231503195206
[0.009265431051176373, 0.42770426104151593, 0.128997585836295, -0.8532909836710669, 0.2420126236206863, -0.01995480741085927, 0.1738283214418662, -0.0036066826556694098, 0.003918652555462827, 7.586991687586571, 11.264541401131414] - Fitness: -1.1343202026840038
[0.009325715744064798, 0.42784995477797066, 0.12888829287716114, -0.8541008161957655, 0.24205414025363203, -0.019817056416049025, 0.1732852811699841, -0.003598824070830551, 0.0038990497114413654, 7.589168823660847, 11.206585747042114] - Fitness: -1.1345790038972738
[0.009186504167015426, 0.426839934958817, 0.1292190645559857, -0.8465185896962633, 0.24235669291908085, -0.02035624934806289, 0.1728698911178489, -0.003714549532710148, 0.003954477439535694, 7.644879638057912, 11.481294443544574] - Fitness: -1.134719525848335
[0.009073601551353037, 0.4261180238338962, 0.12947600999491335, -0.8411938278550288, 0.24254455581839818, -0.020761628301008885, 0.17277397784038617, -0.0037943193689094984, 0.003997963539605734, 7.681294468964531, 11.683752125909312] - Fitness: -1.1347355616708332
[0.009846125143574316, 0.43295262518958333, 0.12652237037864644, -0.8594813464851649, 0.2442080840035565, -0.021090233849629415, 0.16424572840090057, -0.003635752771902712, 0.003951115217364304, 7.647010899248788, 11.076522874189536] - Fitness: -1.1348956200149165
[0.009814118721880524, 0.43803695562883505, 0.1267740064538341, -0.8207965157732361, 0.24843618029640852, -0.023, 0.14750299446232296, -0.003973013641125518, 0.003954991679063026, 8.126514649475746, 11.96356539633924] - Fitness: -1.1349241132072816
[0.009147040724934953, 0.4264077719174675, 0.12932980391583102, -0.8431323927088614, 0.24252872756827815, -0.020556970316664702, 0.17239067595584023, -0.0037684829712305167, 0.0039723898815721284, 7.673823613293582, 11.589670964751154] - Fitness: -1.1349245486689263
[0.010106329843329077, 0.43550396039538963, 0.12533940912938912, -0.8621716116298646, 0.24528505587851876, -0.021726822566419612, 0.1597259520163588, -0.0036542171224387926, 0.003977147970325774, 7.675931937042759, 11.011491437763247] - Fitness: -1.1351016219639487
[0.009068113840774005, 0.42554344583476855, 0.12955128263552168, -0.8363599987340578, 0.24287279686667274, -0.020958412253868325, 0.17143224563182297, -0.0038763498482712547, 0.004008214765644996, 7.731711563764923, 11.806424007164313] - Fitness: -1.1353451548982527
[0.010626739242838596, 0.4406066308070023, 0.12297348663087444, -0.867552141919264, 0.24743899962844323, -0.023, 0.15068639924727528, -0.0036911458235109537, 0.004029213476248713, 7.7337740126307, 10.88142856491067] - Fitness: -1.1356083597186435
[0.009753012299647168, 0.44122494836884385, 0.12114580273216376, -0.8476553674601831, 0.26, -0.020303930577365716, 0.12290021884386802, -0.00352794757072328, 0.0035348010032647944, 8.333648524915803, 12.07326612042745] - Fitness: -1.1356850016234812
[0.009627139208506915, 0.42857842346024455, 0.1283418280814917, -0.8581499788192589, 0.24226172341836066, -0.0191283014419978, 0.17057007981057337, -0.0035595311466362573, 0.0038010354913340593, 7.600054504032225, 10.916807476595624] - Fitness: -1.1358551546046787
[0.009474662747634678, 0.43449268495591153, 0.12456821280599359, -0.8392701566729561, 0.25341171158528875, -0.020723150410254312, 0.14123964379219944, -0.003732932865231875, 0.003732367489048284, 8.133207416295766, 12.064666780126196] - Fitness: -1.136006568268242
[0.009248967919439275, 0.4259805270441329, 0.12922340375812, -0.8387894963081538, 0.2429973467655099, -0.02054515926943759, 0.16980312481617654, -0.0038527740937546783, 0.003949406233580611, 7.738242971987752, 11.63255704489642] - Fitness: -1.1361086193674328
[0.009408763211160014, 0.4270949668191427, 0.12912909262357458, -0.8350065852111049, 0.2433258401778009, -0.02026109280074105, 0.16908510113977937, -0.003850641415993466, 0.0034049288593869975, 7.83791489015005, 11.723625119939898] - Fitness: -1.136158925222992
[0.009335487971628432, 0.4311265532494455, 0.1262794178429085, -0.8350775512793427, 0.2501175673779331, -0.020932760326698607, 0.15040935626636512, -0.0038354255124861724, 0.0038311507319400287, 8.032986861985748, 12.06036710997557] - Fitness: -1.1361878750443535
[0.01065616369325427, 0.4322120078734709, 0.1268786489561974, -0.8445305205140322, 0.24445103786792238, -0.023, 0.1428797666283853, -0.003954711365385167, 0.0036855962370835604, 8.004588211225553, 11.246791453499856] - Fitness: -1.1365113447149806
[0.00950217696740728, 0.42924033757705965, 0.12668773680126422, -0.8375603736128676, 0.2415874238210251, -0.020557162584338755, 0.13093836805520942, -0.0035017109414110193, 0.0036864950622516055, 8.342174283065694, 11.93881029737787] - Fitness: -1.1365137665292206
[0.00957908789635302, 0.42787072731132986, 0.12891799761760103, -0.8343298784496285, 0.24355236183336498, -0.019912433074177414, 0.16791152889375754, -0.0038377871998545717, 0.0031032859062579982, 7.891016553342613, 11.68222567632769] - Fitness: -1.1365504803478648
[0.00905713841961594, 0.42439428983651317, 0.12970182791673832, -0.8266923404921157, 0.2435292789632218, -0.021351980159587204, 0.16874878121469652, -0.004040410806994767, 0.004028717217723518, 7.832545753365711, 12.051767769674317] - Fitness: -1.1365841730392228
[0.010283699087076954, 0.4360065675756766, 0.1250503043452969, -0.853255352288035, 0.24592468349661586, -0.02149998195520698, 0.1573488623530808, -0.003694448006739114, 0.0038400650711346174, 7.912560970718548, 11.192808153112399] - Fitness: -1.136695528196937
[0.011037109200548682, 0.4324193213736308, 0.12376058387115806, -0.8127232803382002, 0.26, -0.01983230770095009, 0.12607788936780812, -0.0035217801113880116, 0.004031720915647215, 8.09928640449354, 11.531590099036585] - Fitness: -1.1367331271081118
[0.009439695846857462, 0.42957129463546717, 0.12586069116115048, -0.827265571009672, 0.24125027402235738, -0.021271593155509236, 0.11112251217752747, -0.0034728008387984004, 0.003629224847710379, 8.713234172582428, 12.449811707768994] - Fitness: -1.1368391577126824
[0.01059016042702482, 0.43122049214246005, 0.1256546733649564, -0.8208245541735903, 0.2536021620577973, -0.01958543006899011, 0.14187248738137045, -0.00363789957386352, 0.003419032549388329, 8.058459794587222, 11.558724775063261] - Fitness: -1.1369123801260508
[0.009160176494072695, 0.4267298574028208, 0.1275037367024122, -0.8186857906165816, 0.24234795714794183, -0.021891369814892397, 0.12984558889768333, -0.0037902387376261256, 0.003823104098085281, 8.481669032665785, 12.619786473225087] - Fitness: -1.136924321446326
[0.009240736353570726, 0.4251186600454414, 0.12933631271903248, -0.8315387526266973, 0.24348970833792172, -0.020840335198726752, 0.1677905265033317, -0.003975819812797312, 0.003964783072639504, 7.813868614188342, 11.816564866778922] - Fitness: -1.1370249603466915
[0.009211695531301071, 0.4278976411859746, 0.12640469109524913, -0.8146825156788147, 0.24175729624030182, -0.022161064642544998, 0.11039399273917672, -0.0036651527029418047, 0.0037202975382661626, 8.806230672315824, 12.903795825000472] - Fitness: -1.1371044511641908
[0.010112179009196132, 0.43370653596001374, 0.12608871320250814, -0.8461069574724205, 0.24516752543070217, -0.020749972932810473, 0.16068009390598356, -0.003696099098353194, 0.00374549086857757, 7.995366995845393, 11.348497947213263] - Fitness: -1.1372736610281335
[0.009919737266739028, 0.429422248295704, 0.1284958076056539, -0.8329764649266757, 0.24400540514449315, -0.019215113621050137, 0.16556438440171395, -0.0038120787675767834, 0.0025, 7.997219879727741, 11.599426789103275] - Fitness: -1.1373054115597587
[0.01000243246247449, 0.43087217349421536, 0.12768627843946073, -0.8430194124013852, 0.24426229058612237, -0.019074908295477408, 0.16713778703952747, -0.0037523449214929023, 0.0028122485179201745, 7.8025599451271574, 11.278197462170944] - Fitness: -1.1374340387690596
[0.009314733605757828, 0.4302332087522822, 0.124206599880923, -0.8066759658032807, 0.24057597442502182, -0.02270045429785019, 0.07149080042216352, -0.0034149806335731624, 0.003514684418627925, 9.455353951615898, 13.471814528551242] - Fitness: -1.1374847542579563
[0.010043780060342221, 0.43159713609347095, 0.12728151385636413, -0.84804088613874, 0.24439073330693697, -0.019004805632691045, 0.1679244883584342, -0.0037224779984509613, 0.002968372776880261, 7.705229977826867, 11.117582798704778] - Fitness: -1.1375007361120484
[0.010107657177496367, 0.43271591242864477, 0.12603469628148486, -0.8526445620301473, 0.24660795176758143, -0.019417265821201506, 0.15691302011784275, -0.003597057274181387, 0.003917293163839519, 7.725702151772402, 11.069424225625617] - Fitness: -1.137525716545818
[0.010332032635884142, 0.4347813286631901, 0.12708868162678333, -0.83704294484542, 0.24719642271958886, -0.02124635644503455, 0.15091412138225255, -0.003968136832165843, 0.0034729430742488385, 8.0808724882057, 11.514917089645365] - Fitness: -1.137597755380762
[0.010126475256077683, 0.4330470612919823, 0.12647198469017096, -0.8580838336134495, 0.24464761874856622, -0.01886460030711832, 0.16949789099624774, -0.00366274415236708, 0.0032806212948004354, 7.510570043226284, 10.796353471772445] - Fitness: -1.1376398095906861
[0.010698886971950868, 0.46, 0.12259182017329905, -0.8264353915374139, 0.25437880351690323, -0.02015006552803781, 0.1231094913393443, -0.003599667226489923, 0.0038941740715216317, 8.368606775805082, 11.632042725032207] - Fitness: -1.1377381669219342
[0.0094917142621412, 0.4303260140782944, 0.12545577737371175, -0.8195582602341891, 0.24179206914285156, -0.02147519222524539, 0.10656286932882922, -0.003512466787278777, 0.0035825840901293348, 8.911566842440937, 12.727608033114095] - Fitness: -1.1377985056324131
[0.010308074392356356, 0.4350223867293007, 0.12548018325385263, -0.8515397711005108, 0.24569134016525468, -0.020350267850965546, 0.16232084257326337, -0.003709173631560577, 0.0037161369328472397, 7.733292659340853, 11.045584800630241] - Fitness: -1.137883746964842
[0.009580204590332885, 0.4303724167413005, 0.1260803661201061, -0.8259994074496432, 0.2424001165017664, -0.020862561188942988, 0.1240989037821621, -0.003561209864131584, 0.0036165339258800396, 8.639673287853457, 12.355504785395523] - Fitness: -1.1379205085546176
[0.010109041471903973, 0.4453579704192234, 0.1253799443603224, -0.8226761410279619, 0.25041705470324005, -0.020662314139744713, 0.13937182675466342, -0.0038485648362469862, 0.003934719143215895, 8.207212024918858, 11.853057839236895] - Fitness: -1.1380137885186568
[0.010169967107199075, 0.4360659890580496, 0.1271936979620763, -0.8332991570111137, 0.24856911514542207, -0.02036953466755182, 0.15493129875918615, -0.003974849565556181, 0.0033666164928314777, 8.119014626695774, 11.648979907718118] - Fitness: -1.1380919171547113

Detailed Results for Each Genotype:
Genotype [0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255]:
  Angle -10: cl=122.44742584228516, cd=-124.72259521484375, cm=-21.3267879486084
  Angle -9: cl=121.49007415771484, cd=-122.2552490234375, cm=-20.049699783325195
  Angle -8: cl=120.53262329101562, cd=-119.7878646850586, cm=-18.772661209106445
  Angle -7: cl=119.57527923583984, cd=-117.32050323486328, cm=-17.495573043823242
  Angle -6: cl=118.61788177490234, cd=-114.85315704345703, cm=-16.21852684020996
  Angle -5: cl=117.66050720214844, cd=-112.38580322265625, cm=-14.941452026367188
  Angle -4: cl=116.70311737060547, cd=-109.91844177246094, cm=-13.664388656616211
  Angle -3: cl=115.74571990966797, cd=-107.45111846923828, cm=-12.38732624053955
  Angle -2: cl=114.78832244873047, cd=-104.9837646484375, cm=-11.110295295715332
  Angle -1: cl=113.83094024658203, cd=-102.51640319824219, cm=-9.833227157592773
  Angle 0: cl=112.87357330322266, cd=-100.04901123046875, cm=-8.55614185333252
  Angle 1: cl=111.91619110107422, cd=-97.58170318603516, cm=-7.279110431671143
  Angle 2: cl=110.95877838134766, cd=-95.11432647705078, cm=-6.002020359039307
  Angle 3: cl=110.00138854980469, cd=-92.64700317382812, cm=-4.724976062774658
  Angle 4: cl=109.04402160644531, cd=-90.17964172363281, cm=-3.4479002952575684
  Angle 5: cl=108.0866470336914, cd=-87.71234130859375, cm=-2.170889377593994
  Angle 6: cl=107.1292724609375, cd=-85.24493408203125, cm=-0.8938117623329163
  Angle 7: cl=106.1718978881836, cd=-82.77760314941406, cm=0.3832640051841736
  Angle 8: cl=105.21446990966797, cd=-80.31025695800781, cm=1.6603283882141113
  Angle 9: cl=104.25709533691406, cd=-77.84285736083984, cm=2.937386989593506
  Angle 10: cl=103.29974365234375, cd=-75.37554931640625, cm=4.214457035064697
Genotype [0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096]:
  Angle -10: cl=122.45941162109375, cd=-124.40190124511719, cm=-21.280723571777344
  Angle -9: cl=121.50204467773438, cd=-121.9345474243164, cm=-20.00367546081543
  Angle -8: cl=120.54463958740234, cd=-119.46717071533203, cm=-18.726612091064453
  Angle -7: cl=119.5872573852539, cd=-116.99980163574219, cm=-17.449546813964844
  Angle -6: cl=118.62987518310547, cd=-114.53250885009766, cm=-16.172502517700195
  Angle -5: cl=117.67247772216797, cd=-112.06515502929688, cm=-14.895463943481445
  Angle -4: cl=116.7150650024414, cd=-109.59777069091797, cm=-13.618376731872559
  Angle -3: cl=115.75768280029297, cd=-107.13040924072266, cm=-12.341312408447266
  Angle -2: cl=114.80033874511719, cd=-104.66311645507812, cm=-11.064264297485352
  Angle -1: cl=113.84298706054688, cd=-102.19575500488281, cm=-9.787214279174805
  Angle 0: cl=112.88553619384766, cd=-99.72834777832031, cm=-8.510124206542969
  Angle 1: cl=111.92816925048828, cd=-97.26103973388672, cm=-7.233077526092529
  Angle 2: cl=110.97078704833984, cd=-94.793701171875, cm=-5.956031322479248
  Angle 3: cl=110.01336669921875, cd=-92.32633972167969, cm=-4.67897367477417
  Angle 4: cl=109.05596160888672, cd=-89.85891723632812, cm=-3.401869297027588
  Angle 5: cl=108.09859466552734, cd=-87.3915786743164, cm=-2.1248316764831543
  Angle 6: cl=107.14119720458984, cd=-84.92425537109375, cm=-0.8477626442909241
  Angle 7: cl=106.18383026123047, cd=-82.45690155029297, cm=0.42929786443710327
  Angle 8: cl=105.2264175415039, cd=-79.98956298828125, cm=1.7063212394714355
  Angle 9: cl=104.26909637451172, cd=-77.522216796875, cm=2.9834084510803223
  Angle 10: cl=103.31171417236328, cd=-75.05490112304688, cm=4.260453701019287
Genotype [0.0085, 0.43062107752687473, 0.12660171811185555, -0.8248751910912855, 0.2504032430866959, -0.019461991253010118, 0.1497697863881516, -0.0036959593051012745, 0.0031126883662588862, 8.03804648963406, 11.5722921130766]:
  Angle -10: cl=119.03782653808594, cd=-121.33939361572266, cm=-20.443872451782227
  Angle -9: cl=118.08045196533203, cd=-118.87205505371094, cm=-19.16680335998535
  Angle -8: cl=117.1230697631836, cd=-116.40467834472656, cm=-17.889739990234375
  Angle -7: cl=116.1656723022461, cd=-113.93733215332031, cm=-16.61269187927246
  Angle -6: cl=115.20830535888672, cd=-111.47006225585938, cm=-15.335679054260254
  Angle -5: cl=114.25089263916016, cd=-109.00262451171875, cm=-14.058570861816406
  Angle -4: cl=113.29352569580078, cd=-106.5353012084961, cm=-12.781521797180176
  Angle -3: cl=112.33617401123047, cd=-104.06795501708984, cm=-11.504465103149414
  Angle -2: cl=111.37879180908203, cd=-101.60063934326172, cm=-10.227421760559082
  Angle -1: cl=110.42137908935547, cd=-99.13325500488281, cm=-8.950338363647461
  Angle 0: cl=109.46402740478516, cd=-96.66590881347656, cm=-7.67327356338501
  Angle 1: cl=108.50662994384766, cd=-94.19857788085938, cm=-6.396220684051514
  Angle 2: cl=107.54923248291016, cd=-91.73119354248047, cm=-5.119160175323486
  Angle 3: cl=106.59186553955078, cd=-89.26386260986328, cm=-3.8420910835266113
  Angle 4: cl=105.63445281982422, cd=-86.79652404785156, cm=-2.5650582313537598
  Angle 5: cl=104.67704772949219, cd=-84.32913208007812, cm=-1.2879672050476074
  Angle 6: cl=103.71965789794922, cd=-81.86174774169922, cm=-0.010909602046012878
  Angle 7: cl=102.76226806640625, cd=-79.39443969726562, cm=1.2661452293395996
  Angle 8: cl=101.80493927001953, cd=-76.92711639404297, cm=2.5432114601135254
  Angle 9: cl=100.84749603271484, cd=-74.45972442626953, cm=3.8202576637268066
  Angle 10: cl=99.89014434814453, cd=-71.99242401123047, cm=5.097313404083252
Genotype [0.008964007586734258, 0.426975792359242, 0.12954405063196445, -0.8492418210475735, 0.24180504045595766, -0.020643562384910497, 0.1765435228012769, -0.0036459755798637036, 0.004016666775570133, 7.576106007215193, 11.554319671577904]:
  Angle -10: cl=122.8911361694336, cd=-124.68820190429688, cm=-21.389673233032227
  Angle -9: cl=121.93372344970703, cd=-122.22086334228516, cm=-20.112627029418945
  Angle -8: cl=120.9763412475586, cd=-119.75355529785156, cm=-18.835590362548828
  Angle -7: cl=120.01895904541016, cd=-117.28617858886719, cm=-17.55851173400879
  Angle -6: cl=119.06159210205078, cd=-114.81884002685547, cm=-16.281465530395508
  Angle -5: cl=118.10420989990234, cd=-112.35148620605469, cm=-15.004386901855469
  Angle -4: cl=117.14677429199219, cd=-109.88411712646484, cm=-13.72732162475586
  Angle -3: cl=116.18936920166016, cd=-107.41671752929688, cm=-12.45025634765625
  Angle -2: cl=115.2320327758789, cd=-104.94943237304688, cm=-11.173233032226562
  Angle -1: cl=114.27466583251953, cd=-102.48207092285156, cm=-9.896139144897461
  Angle 0: cl=113.31719207763672, cd=-100.01469421386719, cm=-8.619109153747559
  Angle 1: cl=112.35989379882812, cd=-97.54737091064453, cm=-7.342020511627197
  Angle 2: cl=111.40248107910156, cd=-95.07997131347656, cm=-6.064939022064209
  Angle 3: cl=110.44510650634766, cd=-92.61263275146484, cm=-4.787883281707764
  Angle 4: cl=109.48772430419922, cd=-90.14533996582031, cm=-3.5108628273010254
  Angle 5: cl=108.5302963256836, cd=-87.6779556274414, cm=-2.2337889671325684
  Angle 6: cl=107.57294464111328, cd=-85.21063232421875, cm=-0.9567418694496155
  Angle 7: cl=106.61556243896484, cd=-82.74322509765625, cm=0.32036155462265015
  Angle 8: cl=105.6581802368164, cd=-80.27592468261719, cm=1.5973906517028809
  Angle 9: cl=104.70074462890625, cd=-77.80853271484375, cm=2.8744635581970215
  Angle 10: cl=103.74334716796875, cd=-75.34113311767578, cm=4.15153169631958
Genotype [0.009084576972511103, 0.42726717983215157, 0.1293254647136967, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.1754574422575126, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308]:
  Angle -10: cl=123.1025161743164, cd=-124.8279800415039, cm=-21.443042755126953
  Angle -9: cl=122.14508819580078, cd=-122.3605728149414, cm=-20.16596031188965
  Angle -8: cl=121.18772888183594, cd=-119.89327239990234, cm=-18.88895606994629
  Angle -7: cl=120.2303237915039, cd=-117.4259033203125, cm=-17.611867904663086
  Angle -6: cl=119.2729263305664, cd=-114.95854949951172, cm=-16.3348331451416
  Angle -5: cl=118.31551361083984, cd=-112.4911880493164, cm=-15.057761192321777
  Angle -4: cl=117.35810089111328, cd=-110.02381896972656, cm=-13.780691146850586
  Angle -3: cl=116.4007568359375, cd=-107.55650329589844, cm=-12.503630638122559
  Angle -2: cl=115.4433822631836, cd=-105.089111328125, cm=-11.226576805114746
  Angle -1: cl=114.48600006103516, cd=-102.62175750732422, cm=-9.94950008392334
  Angle 0: cl=113.52864074707031, cd=-100.15447235107422, cm=-8.672429084777832
  Angle 1: cl=112.57120513916016, cd=-97.68706512451172, cm=-7.395391941070557
  Angle 2: cl=111.61385345458984, cd=-95.2197494506836, cm=-6.118323802947998
  Angle 3: cl=110.65641784667969, cd=-92.75238800048828, cm=-4.841280460357666
  Angle 4: cl=109.69908142089844, cd=-90.2850570678711, cm=-3.564230442047119
  Angle 5: cl=108.7416763305664, cd=-87.81770324707031, cm=-2.287148952484131
  Angle 6: cl=107.78433227539062, cd=-85.35037231445312, cm=-1.0101113319396973
  Angle 7: cl=106.8268814086914, cd=-82.88294219970703, cm=0.26698535680770874
  Angle 8: cl=105.86954498291016, cd=-80.41563415527344, cm=1.5440096855163574
  Angle 9: cl=104.91215515136719, cd=-77.94828033447266, cm=2.8210854530334473
  Angle 10: cl=103.95478057861328, cd=-75.48094940185547, cm=4.098144054412842
Genotype [0.009084576972511103, 0.42726717983215157, 0.12932546471369666, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.17545744225751264, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308]:
  Angle -10: cl=123.1025161743164, cd=-124.8279800415039, cm=-21.443042755126953
  Angle -9: cl=122.14508819580078, cd=-122.3605728149414, cm=-20.16596031188965
  Angle -8: cl=121.18772888183594, cd=-119.89327239990234, cm=-18.88895606994629
  Angle -7: cl=120.2303237915039, cd=-117.4259033203125, cm=-17.611867904663086
  Angle -6: cl=119.2729263305664, cd=-114.95854949951172, cm=-16.3348331451416
  Angle -5: cl=118.31551361083984, cd=-112.4911880493164, cm=-15.057761192321777
  Angle -4: cl=117.35810089111328, cd=-110.02381896972656, cm=-13.780691146850586
  Angle -3: cl=116.4007568359375, cd=-107.55650329589844, cm=-12.503630638122559
  Angle -2: cl=115.4433822631836, cd=-105.089111328125, cm=-11.226576805114746
  Angle -1: cl=114.48600006103516, cd=-102.62175750732422, cm=-9.94950008392334
  Angle 0: cl=113.52864074707031, cd=-100.15447235107422, cm=-8.672429084777832
  Angle 1: cl=112.57120513916016, cd=-97.68706512451172, cm=-7.395391941070557
  Angle 2: cl=111.61385345458984, cd=-95.2197494506836, cm=-6.118323802947998
  Angle 3: cl=110.65641784667969, cd=-92.75238800048828, cm=-4.841280460357666
  Angle 4: cl=109.69908142089844, cd=-90.2850570678711, cm=-3.564230442047119
  Angle 5: cl=108.7416763305664, cd=-87.81770324707031, cm=-2.287148952484131
  Angle 6: cl=107.78433227539062, cd=-85.35037231445312, cm=-1.0101113319396973
  Angle 7: cl=106.8268814086914, cd=-82.88294219970703, cm=0.26698535680770874
  Angle 8: cl=105.86954498291016, cd=-80.41563415527344, cm=1.5440096855163574
  Angle 9: cl=104.91215515136719, cd=-77.94828033447266, cm=2.8210854530334473
  Angle 10: cl=103.95478057861328, cd=-75.48094940185547, cm=4.098144054412842
Genotype [0.00918103248113258, 0.4275002898104792, 0.12915059597908246, -0.8521572181364887, 0.24195450033456228, -0.020147658803593614, 0.1745885778225012, -0.003617684674443812, 0.003946096537092872, 7.583943697082585, 11.34567931685643]:
  Angle -10: cl=123.26947021484375, cd=-124.9381332397461, cm=-21.48521614074707
  Angle -9: cl=122.31208038330078, cd=-122.47077941894531, cm=-20.208162307739258
  Angle -8: cl=121.35467529296875, cd=-120.00341033935547, cm=-18.931116104125977
  Angle -7: cl=120.39730072021484, cd=-117.53608703613281, cm=-17.654052734375
  Angle -6: cl=119.4399642944336, cd=-115.06877136230469, cm=-16.37701416015625
  Angle -5: cl=118.48255157470703, cd=-112.6014175415039, cm=-15.099939346313477
  Angle -4: cl=117.52513122558594, cd=-110.13400268554688, cm=-13.822848320007324
  Angle -3: cl=116.56774139404297, cd=-107.6666259765625, cm=-12.545807838439941
  Angle -2: cl=115.6103744506836, cd=-105.19932556152344, cm=-11.268757820129395
  Angle -1: cl=114.65300750732422, cd=-102.73199462890625, cm=-9.99168586730957
