Experiment: Combination_Experiment_443
Generation: 24
Timestamp: 20231226_141117

Genotypes and their Fitness Values:
[0.009240516689241373, 0.4277974295801901, 0.12826454278932564, -0.8310978269239475, 0.25391349214936354, -0.023, 0.1683997120134359, -0.003245768046832779, 0.0037170392086997763, 7.868925399183199, 11.793851336490192] - Fitness: -1.1237354822295982
[0.009285143344246311, 0.46, 0.12879898515639723, -0.832239502575334, 0.25185413073619983, -0.021184953575499856, 0.16886924363644773, -0.003240772412433828, 0.003596201955115692, 7.864167112022226, 11.76628140764782] - Fitness: -1.1238139038243038
[0.009168504490300136, 0.46, 0.12809228208001877, -0.8343264523761877, 0.25448562965392446, -0.02115574397673034, 0.16889708928904384, -0.003261446421651296, 0.0037805800669928934, 7.860846543028802, 11.751944320063433] - Fitness: -1.1239057974362097
[0.009458462255596527, 0.44863712603521333, 0.12819315191044078, -0.8231898300110331, 0.25549361919814484, -0.021459667936404095, 0.17079619614783936, -0.003188919637986635, 0.0037615420547072575, 7.864807717770063, 11.826748662064603] - Fitness: -1.1239411196616156
[0.009169780519927492, 0.43606988960769355, 0.12822280278561388, -0.8309269144470399, 0.251071769522899, -0.0211293881406163, 0.1643314452195747, -0.003, 0.003765678378943903, 7.87017306353701, 11.790036497707728] - Fitness: -1.1241604314112532
[0.009459342148656636, 0.444658472490598, 0.12891589114626448, -0.8256512434102543, 0.25340005364568585, -0.02131938026605607, 0.17004997583595605, -0.003203380914571179, 0.0035802310411787615, 7.864960284742747, 11.81823866854271] - Fitness: -1.12419928672626
[0.008884581046218499, 0.46, 0.12818604125743088, -0.8327450171420667, 0.250142939779937, -0.020800489365008466, 0.16830796376052587, -0.0031901224795829386, 0.0037249132173050683, 7.860554258331299, 11.811837422363386] - Fitness: -1.1242756560510772
[0.00945978209518669, 0.4426691457182902, 0.1292772607641763, -0.826881950109865, 0.2523532708694564, -0.021249236430882053, 0.1696768656800144, -0.00321061155286345, 0.003489575534414514, 7.865036568229089, 11.813983671781765] - Fitness: -1.1243501558930062
[0.009246263726264253, 0.45036009402043836, 0.12856341746427108, -0.8329351525089519, 0.25273129704210806, -0.02117521704257668, 0.16887852552064644, -0.0032476637488396505, 0.0036576613257414256, 7.863060255691084, 11.761502378453024] - Fitness: -1.1244225666892473
[0.00918553330593654, 0.4339619402980378, 0.12823123725371727, -0.8293576759731289, 0.252026804983045, -0.022290768974693523, 0.1687225489214856, -0.003230621368873171, 0.003737417365855111, 7.863192696422908, 11.78025180960346] - Fitness: -1.1244581217618395
[0.009417377930850656, 0.4426351871718849, 0.12853022371786366, -0.8263869565209494, 0.2537827275852253, -0.02133978261923955, 0.17000319315598883, -0.0032096739761040905, 0.0036244598339426753, 7.865614108605752, 11.807049301417926] - Fitness: -1.1245753786898174
[0.009284313375875593, 0.4361706525935874, 0.12859646657398635, -0.8292081781310064, 0.2518266146147497, -0.021847262417885347, 0.16903542854393222, -0.0032298956928054363, 0.003579951305123901, 7.8638608514468125, 11.788169811897012] - Fitness: -1.1246261164969285
[0.00936315989702653, 0.4445478289291505, 0.12818159572653492, -0.8257876067868355, 0.2536887963976809, -0.0214718780622197, 0.17034350381118152, -0.003205040928270864, 0.003765056839429418, 7.862978346110692, 11.81289925113106] - Fitness: -1.1246705917005524
[0.009460661988246799, 0.43869049217367484, 0.13, -0.8293433635090863, 0.2502597053169975, -0.021108948760534027, 0.16893064536813104, -0.0032250728294479936, 0.0033082645208860183, 7.8651891352017715, 11.805473678259872] - Fitness: -1.1246972642565793
[0.009274312672164428, 0.42990151541994903, 0.12838106294199061, -0.831823526233159, 0.2563480952896181, -0.021939474288855197, 0.16656446918501594, -0.0032881778505046066, 0.003728758722537853, 7.878759358842217, 11.78073051242439] - Fitness: -1.124777406948458
[0.008845476539481183, 0.4487410005149631, 0.12816861455209794, -0.8328523138213143, 0.25010831712048365, -0.02087407546786122, 0.16157863057987729, -0.003194247175381168, 0.003743224651272561, 7.8643289455063226, 11.808050490975575] - Fitness: -1.1247917395992735
[0.009421030289196185, 0.43996158145141245, 0.1292744046747656, -0.8284684511491582, 0.25145188177142724, -0.021231312515067713, 0.16934639135522878, -0.003217162827566943, 0.0034830586061943983, 7.865574270811257, 11.798725989484023] - Fitness: -1.1248093414229061
[0.0085, 0.431745506929139, 0.12821180588073294, -0.8334440380888193, 0.2500276353333874, -0.02147314145460074, 0.16943339538061095, -0.003262277124704876, 0.0036539984475100658, 7.866007777609364, 11.778438813060326] - Fitness: -1.1248485253216705
[0.00939288145839846, 0.4355957186401363, 0.12937572920732926, -0.8304805684605577, 0.2531819819340967, -0.021229053829633533, 0.167617126329201, -0.0032587967986050046, 0.003478806104314367, 7.872584016589753, 11.79295224711252] - Fitness: -1.1248621307734832
[0.009158041614284122, 0.4370441956569616, 0.1282145844859131, -0.8284876004977196, 0.2510834613998858, -0.021936153462040288, 0.16888396737551045, -0.0032230480298933674, 0.0037476064444327776, 7.860326345042764, 11.773452046160095] - Fitness: -1.124867147684111
[0.009432483480784173, 0.4394837210369118, 0.12914431055439, -0.8289839313678228, 0.25152632906230676, -0.021182002582673082, 0.16950474797760218, -0.003228807178703833, 0.0033437522140270866, 7.864863083982668, 11.800046815337339] - Fitness: -1.1248975082781216
[0.00939683576847772, 0.4396342177402206, 0.12869875962157507, -0.8279855197759076, 0.25292728177876556, -0.021279839960657278, 0.1696066916600636, -0.003220051145162818, 0.0035559187235603847, 7.866017304023597, 11.797199621094588] - Fitness: -1.1249219240891533
[0.009061854595118065, 0.4394905126041889, 0.12819632305287917, -0.8287522043554265, 0.25245999023209253, -0.021352287917891066, 0.16957052912868803, -0.003220397186191953, 0.003738619710096227, 7.86508378904149, 11.80283184919141] - Fitness: -1.1249279253158246
[0.009450730643869585, 0.4409193495560132, 0.12911261016698886, -0.8278844235067326, 0.25145539157884245, -0.02131100112646952, 0.16942284110519584, -0.003220949227503817, 0.003532393819412215, 7.865795628619299, 11.80889747770971] - Fitness: -1.124974766847997
[0.009358991193474293, 0.434048331873367, 0.12906359381099386, -0.8310491709362934, 0.25464312024264624, -0.02128910636418329, 0.16696036680973597, -0.00327565878318351, 0.0035640768960285424, 7.876281457283744, 11.786691531538843] - Fitness: -1.1249752547184513
[0.009274956553440298, 0.43659872440479675, 0.12839348248597424, -0.8304522796213851, 0.2505862201244571, -0.02127987006443452, 0.166275173144179, -0.003094031179547839, 0.0037192844949711108, 7.86903373022322, 11.795334884454359] - Fitness: -1.124978247828552
[0.00936305697030009, 0.4410887913779286, 0.12861700565218076, -0.8278118451553406, 0.2522531970883619, -0.0213648974938703, 0.16974637423392905, -0.0032138204528113917, 0.0036483473892033403, 7.864339337540219, 11.7980753370936] - Fitness: -1.1249849150608615
[0.009448693530677784, 0.44175187413453937, 0.1288093355023646, -0.8272868769993138, 0.2519831905981292, -0.021393865339698385, 0.1697062915140078, -0.003216059728290546, 0.0036080160923120256, 7.865906062946661, 11.812256186955349] - Fitness: -1.1249868599517376
[0.00907639719294808, 0.436006678932896, 0.12925122587730425, -0.8307526349057925, 0.25025227998873023, -0.020961023034979296, 0.16830150442628194, -0.0032072788353273768, 0.0034940453817757177, 7.868207517545653, 11.806989910239146] - Fitness: -1.1250209521301604
[0.009401654386200931, 0.43860779931797356, 0.12927297663006024, -0.8292617016688049, 0.2510011872224126, -0.02122235055716054, 0.16918115419283597, -0.0032204384649186894, 0.0034798001420843403, 7.865843122102341, 11.791097148335151] - Fitness: -1.1250440453784116
[0.008911201944163831, 0.4369618544417081, 0.12820368671605128, -0.830234503139722, 0.25184558714929833, -0.02129249284572675, 0.16918404178744123, -0.0032280753151524974, 0.003725401145429631, 7.866136510506889, 11.797798148221585] - Fitness: -1.1250644359277413
[0.009315508717741531, 0.44250318037611913, 0.128175817634582, -0.8270864951747366, 0.25278638499744893, -0.021477983125127505, 0.17340543324851618, -0.003213101573412979, 0.0037668142317904985, 7.862063660281007, 11.805974545664288] - Fitness: -1.1250749352373637
[0.009375746601878787, 0.43613975114188563, 0.12860605978504502, -0.8295922267695697, 0.2533040935604578, -0.021634454441453805, 0.1683464572858266, -0.0032487106212919807, 0.003664648659742336, 7.8713311147660585, 11.797851172666757] - Fitness: -1.1250887335484547
[0.008825924286112527, 0.44311150077244454, 0.12815990119943144, -0.8329059621609382, 0.25009100579075694, -0.020910868519287598, 0.15821396398955298, -0.0031963095232802833, 0.003752380368256308, 7.866216289093835, 11.80615702528167] - Fitness: -1.1251285491299514
[0.009363005506936868, 0.43935927260231766, 0.12883471061500368, -0.828823964339593, 0.2515353974337024, -0.0213114072096956, 0.1694478094453028, -0.0032182102150816547, 0.003589992664090302, 7.865019833254982, 11.790663380074871] - Fitness: -1.1251556664691484
[0.00945902314223291, 0.42721429530420485, 0.12926389019935342, -0.8286222203528404, 0.25415582319019847, -0.021354227023606523, 0.1698386519227687, -0.003223536581313055, 0.0034614982463896577, 7.8631248889716066, 11.804083931051633] - Fitness: -1.1251583425908556
[0.009181215228560087, 0.440656053083174, 0.12816771491661436, -0.8281152137379472, 0.2523069532052512, -0.02136025574160328, 0.17163051697208936, -0.0032085442283417034, 0.0037678992137905477, 7.8636979143395065, 11.80594692323395] - Fitness: -1.12516190952754
[0.009380561353835132, 0.43777339718321157, 0.12881541224075493, -0.8279944500377012, 0.25211991991853766, -0.021357189251303997, 0.16860740626610315, -0.0032201952496734784, 0.0035990852522699316, 7.865001796010803, 11.806430804826963] - Fitness: -1.125163719845516
[0.0092996249913132, 0.44182163085844195, 0.12817389160393103, -0.8275194579707038, 0.2524855811973716, -0.02148001814609677, 0.1700417089200763, -0.0032157884551270166, 0.003767400029244192, 7.861758765004444, 11.8036663105087] - Fitness: -1.125171983238835
[0.009418834173582913, 0.4378910086962226, 0.12907783544949686, -0.8300349219968017, 0.25111285815873197, -0.021148385658568594, 0.16941868912639613, -0.003237904991624025, 0.003270840553833373, 7.864776341859457, 11.793078387115125] - Fitness: -1.1251797865793125
[0.00888426479529872, 0.43466477231250655, 0.1288768388159564, -0.8314572706041454, 0.25024856732459666, -0.020887060172201932, 0.16798693395535738, -0.003198381838267068, 0.003586935812220567, 7.869716708717593, 11.807748026228783] - Fitness: -1.1251820179790168
[0.009415599418405923, 0.43891170375404626, 0.12917561431645314, -0.8290699351872788, 0.25091315419705884, -0.02126837133242019, 0.16919397661033764, -0.0032233654323511633, 0.0035087495771930184, 7.866029707045383, 11.795674273040792] - Fitness: -1.125188860878526
[0.009114068483969364, 0.4397324894367014, 0.12816366355763054, -0.8286295730195524, 0.25206723730915237, -0.021301392049841168, 0.17074305883387592, -0.003206265555806066, 0.0037684417047905727, 7.864515041368756, 11.805933112018781] - Fitness: -1.1252062661500604
[0.009384494375145496, 0.4374477957989798, 0.12882884515983595, -0.8295318014394588, 0.25179430129707653, -0.02123307416711273, 0.16952015991850578, -0.003234350612410119, 0.0034072579989866828, 7.864253289474847, 11.794810511334042] - Fitness: -1.1252373092509815
[0.009291210663625954, 0.4309535583398285, 0.12843932301832311, -0.8321863758877648, 0.25756539685974544, -0.021409211433282796, 0.16564684777080596, -0.0033093827523405206, 0.003734618479456891, 7.883676338671727, 11.774170100391489] - Fitness: -1.1252625587505072
[0.009346495265413807, 0.43578415870754766, 0.1288184506099501, -0.8283482365568948, 0.25218828457874193, -0.021338851207106803, 0.16805796364215084, -0.0032222630103649454, 0.003594619832248885, 7.864549662542875, 11.804222265056021] - Fitness: -1.1252649322250101
[0.009367324475926787, 0.43722618935035834, 0.12870435001500546, -0.8292802411607874, 0.25213502286624884, -0.021275418421384806, 0.16957089531456054, -0.003232573422803166, 0.0034754667215633377, 7.863991763282543, 11.7956765734435] - Fitness: -1.1252684374570958
[0.009446204918211033, 0.4400444514748747, 0.12903028486839513, -0.8283856602051667, 0.25100645193353543, -0.021341883474263253, 0.1692958288177866, -0.0032261180648240004, 0.003553802961911066, 7.8661751588144035, 11.806354380673682] - Fitness: -1.1252888553320977
[0.00897977499478792, 0.4378853621437563, 0.1281555608396629, -0.8296582915827629, 0.2515878055169547, -0.021183664666316944, 0.1689681425574491, -0.0032017082107347905, 0.003769526686790622, 7.866149295427256, 11.805905489588442] - Fitness: -1.1252969299908464
[0.00939803380567409, 0.43790788085306276, 0.12920711639118526, -0.829662691027552, 0.25064203550616704, -0.021247056435395525, 0.16907954436290853, -0.003224573534774836, 0.0034969274560834205, 7.8661467462584245, 11.789062670706329] - Fitness: -1.1252989647816147

Detailed Results for Each Genotype:
Genotype [0.009240516689241373, 0.4277974295801901, 0.12826454278932564, -0.8310978269239475, 0.25391349214936354, -0.023, 0.1683997120134359, -0.003245768046832779, 0.0037170392086997763, 7.868925399183199, 11.793851336490192]:
  Angle -10: cl=119.97798156738281, cd=-122.92089080810547, cm=-20.75482749938965
  Angle -9: cl=119.02061462402344, cd=-120.45356750488281, cm=-19.477779388427734
  Angle -8: cl=118.06322479248047, cd=-117.98623657226562, cm=-18.20073127746582
  Angle -7: cl=117.1058120727539, cd=-115.51886749267578, cm=-16.92367935180664
  Angle -6: cl=116.14839935302734, cd=-113.051513671875, cm=-15.646608352661133
  Angle -5: cl=115.19104766845703, cd=-110.58417510986328, cm=-14.36955738067627
  Angle -4: cl=114.23365783691406, cd=-108.11683654785156, cm=-13.092485427856445
  Angle -3: cl=113.27623748779297, cd=-105.6494369506836, cm=-11.81541633605957
  Angle -2: cl=112.31888580322266, cd=-103.18217468261719, cm=-10.538386344909668
  Angle -1: cl=111.36148834228516, cd=-100.7147445678711, cm=-9.261295318603516
  Angle 0: cl=110.40409088134766, cd=-98.24740600585938, cm=-7.9842352867126465
  Angle 1: cl=109.44670104980469, cd=-95.78005981445312, cm=-6.707179546356201
  Angle 2: cl=108.48932647705078, cd=-93.31271362304688, cm=-5.430102825164795
  Angle 3: cl=107.5319595336914, cd=-90.84537506103516, cm=-4.15307092666626
  Angle 4: cl=106.57459259033203, cd=-88.37803649902344, cm=-2.876004695892334
  Angle 5: cl=105.6171646118164, cd=-85.9106674194336, cm=-1.5989460945129395
  Angle 6: cl=104.65977478027344, cd=-83.44329071044922, cm=-0.32186371088027954
  Angle 7: cl=103.70240020751953, cd=-80.97594451904297, cm=0.9551967978477478
  Angle 8: cl=102.74507904052734, cd=-78.50860595703125, cm=2.2322516441345215
  Angle 9: cl=101.78761291503906, cd=-76.04119873046875, cm=3.5093350410461426
  Angle 10: cl=100.83026123046875, cd=-73.57389831542969, cm=4.786353588104248
Genotype [0.009285143344246311, 0.46, 0.12879898515639723, -0.832239502575334, 0.25185413073619983, -0.021184953575499856, 0.16886924363644773, -0.003240772412433828, 0.003596201955115692, 7.864167112022226, 11.76628140764782]:
  Angle -10: cl=122.41295623779297, cd=-125.080810546875, cm=-21.12192153930664
  Angle -9: cl=121.45555877685547, cd=-122.61343383789062, cm=-19.844858169555664
  Angle -8: cl=120.49816131591797, cd=-120.14604949951172, cm=-18.56780433654785
  Angle -7: cl=119.54076385498047, cd=-117.6787338256836, cm=-17.29075813293457
  Angle -6: cl=118.58341217041016, cd=-115.21138763427734, cm=-16.013681411743164
  Angle -5: cl=117.62601470947266, cd=-112.74402618408203, cm=-14.736605644226074
  Angle -4: cl=116.66864776611328, cd=-110.27666473388672, cm=-13.459565162658691
  Angle -3: cl=115.71123504638672, cd=-107.80933380126953, cm=-12.182510375976562
  Angle -2: cl=114.75383758544922, cd=-105.3419418334961, cm=-10.905434608459473
  Angle -1: cl=113.79650115966797, cd=-102.87460327148438, cm=-9.6283597946167
  Angle 0: cl=112.83908081054688, cd=-100.40724182128906, cm=-8.351318359375
  Angle 1: cl=111.88166046142578, cd=-97.93991088867188, cm=-7.07424783706665
  Angle 2: cl=110.9243392944336, cd=-95.47259521484375, cm=-5.797204494476318
  Angle 3: cl=109.9669418334961, cd=-93.0052261352539, cm=-4.520138263702393
  Angle 4: cl=109.0095443725586, cd=-90.53783416748047, cm=-3.243055820465088
  Angle 5: cl=108.0521469116211, cd=-88.07051849365234, cm=-1.9660162925720215
  Angle 6: cl=107.0947036743164, cd=-85.60311889648438, cm=-0.688970148563385
  Angle 7: cl=106.13741302490234, cd=-83.13581848144531, cm=0.5880979895591736
  Angle 8: cl=105.17996978759766, cd=-80.66847229003906, cm=1.8651671409606934
  Angle 9: cl=104.2226333618164, cd=-78.20111083984375, cm=3.142216205596924
  Angle 10: cl=103.26522064208984, cd=-75.73371124267578, cm=4.419300556182861
Genotype [0.009168504490300136, 0.46, 0.12809228208001877, -0.8343264523761877, 0.25448562965392446, -0.02115574397673034, 0.16889708928904384, -0.003261446421651296, 0.0037805800669928934, 7.860846543028802, 11.751944320063433]:
  Angle -10: cl=121.57763671875, cd=-124.32931518554688, cm=-20.918834686279297
  Angle -9: cl=120.62024688720703, cd=-121.8619613647461, cm=-19.641799926757812
  Angle -8: cl=119.6628646850586, cd=-119.3946304321289, cm=-18.364734649658203
  Angle -7: cl=118.70547485351562, cd=-116.92729187011719, cm=-17.087682723999023
  Angle -6: cl=117.74810028076172, cd=-114.4599838256836, cm=-15.810632705688477
  Angle -5: cl=116.79070281982422, cd=-111.9925765991211, cm=-14.533553123474121
  Angle -4: cl=115.83330535888672, cd=-109.52527618408203, cm=-13.256516456604004
  Angle -3: cl=114.8759536743164, cd=-107.05790710449219, cm=-11.97942066192627
  Angle -2: cl=113.9185562133789, cd=-104.59053802490234, cm=-10.702374458312988
  Angle -1: cl=112.96112060546875, cd=-102.12313842773438, cm=-9.425309181213379
  Angle 0: cl=112.0037612915039, cd=-99.65581512451172, cm=-8.1482515335083
  Angle 1: cl=111.04639434814453, cd=-97.18848419189453, cm=-6.8711934089660645
  Angle 2: cl=110.08900451660156, cd=-94.7210922241211, cm=-5.594130992889404
  Angle 3: cl=109.13158416748047, cd=-92.2537612915039, cm=-4.317063808441162
  Angle 4: cl=108.1742172241211, cd=-89.78645324707031, cm=-3.0400443077087402
  Angle 5: cl=107.21680450439453, cd=-87.319091796875, cm=-1.7629446983337402
  Angle 6: cl=106.25949096679688, cd=-84.85174560546875, cm=-0.48590904474258423
  Angle 7: cl=105.30206298828125, cd=-82.38438415527344, cm=0.791172444820404
  Angle 8: cl=104.34468078613281, cd=-79.91703033447266, cm=2.0682177543640137
  Angle 9: cl=103.38727569580078, cd=-77.44964599609375, cm=3.3453001976013184
  Angle 10: cl=102.42992401123047, cd=-74.98233795166016, cm=4.6223273277282715
Genotype [0.009458462255596527, 0.44863712603521333, 0.12819315191044078, -0.8231898300110331, 0.25549361919814484, -0.021459667936404095, 0.17079619614783936, -0.003188919637986635, 0.0037615420547072575, 7.864807717770063, 11.826748662064603]:
  Angle -10: cl=121.57535552978516, cd=-124.3241958618164, cm=-20.988950729370117
  Angle -9: cl=120.61798095703125, cd=-121.85684204101562, cm=-19.71193504333496
  Angle -8: cl=119.66059112548828, cd=-119.38955688476562, cm=-18.434890747070312
  Angle -7: cl=118.70316314697266, cd=-116.92212677001953, cm=-17.15777587890625
  Angle -6: cl=117.7458267211914, cd=-114.45475006103516, cm=-15.880708694458008
  Angle -5: cl=116.78845977783203, cd=-111.98748779296875, cm=-14.603666305541992
  Angle -4: cl=115.83104705810547, cd=-109.52008056640625, cm=-13.326601028442383
  Angle -3: cl=114.87364196777344, cd=-107.052734375, cm=-12.049554824829102
  Angle -2: cl=113.91629791259766, cd=-104.58540344238281, cm=-10.772503852844238
  Angle -1: cl=112.9588851928711, cd=-102.1180419921875, cm=-9.49545955657959
  Angle 0: cl=112.00150299072266, cd=-99.65070343017578, cm=-8.218374252319336
  Angle 1: cl=111.04412078857422, cd=-97.18333435058594, cm=-6.941304683685303
  Angle 2: cl=110.08676147460938, cd=-94.71601104736328, cm=-5.664266109466553
  Angle 3: cl=109.12934112548828, cd=-92.24864959716797, cm=-4.387179851531982
  Angle 4: cl=108.17195129394531, cd=-89.7812728881836, cm=-3.110121250152588
  Angle 5: cl=107.2145767211914, cd=-87.31395721435547, cm=-1.833085536956787
  Angle 6: cl=106.25721740722656, cd=-84.84660339355469, cm=-0.5560222268104553
  Angle 7: cl=105.29981231689453, cd=-82.37924194335938, cm=0.7210487723350525
  Angle 8: cl=104.34245300292969, cd=-79.91192626953125, cm=1.9981169700622559
  Angle 9: cl=103.38504791259766, cd=-77.444580078125, cm=3.275160312652588
  Angle 10: cl=102.42761993408203, cd=-74.97716522216797, cm=4.552230358123779
Genotype [0.009169780519927492, 0.43606988960769355, 0.12822280278561388, -0.8309269144470399, 0.251071769522899, -0.0211293881406163, 0.1643314452195747, -0.003, 0.003765678378943903, 7.87017306353701, 11.790036497707728]:
  Angle -10: cl=121.1238784790039, cd=-123.90312957763672, cm=-20.97722053527832
  Angle -9: cl=120.1665267944336, cd=-121.43582153320312, cm=-19.700178146362305
  Angle -8: cl=119.20909881591797, cd=-118.96842193603516, cm=-18.423120498657227
  Angle -7: cl=118.25171661376953, cd=-116.50108337402344, cm=-17.14606475830078
  Angle -6: cl=117.29429626464844, cd=-114.0337142944336, cm=-15.868993759155273
  Angle -5: cl=116.33698272705078, cd=-111.56640625, cm=-14.591939926147461
  Angle -4: cl=115.37954711914062, cd=-109.09905242919922, cm=-13.314874649047852
  Angle -3: cl=114.42215728759766, cd=-106.6316909790039, cm=-12.037821769714355
  Angle -2: cl=113.46477508544922, cd=-104.16435241699219, cm=-10.760754585266113
  Angle -1: cl=112.50739288330078, cd=-101.69697570800781, cm=-9.483702659606934
  Angle 0: cl=111.54999542236328, cd=-99.2296371459961, cm=-8.206640243530273
  Angle 1: cl=110.5926284790039, cd=-96.76229095458984, cm=-6.929577350616455
  Angle 2: cl=109.63526153564453, cd=-94.2949447631836, cm=-5.652519702911377
  Angle 3: cl=108.67784881591797, cd=-91.82754516601562, cm=-4.3754496574401855
  Angle 4: cl=107.72044372558594, cd=-89.36021423339844, cm=-3.098392963409424
  Angle 5: cl=106.7630844116211, cd=-86.89286804199219, cm=-1.8213257789611816
  Angle 6: cl=105.8056411743164, cd=-84.42549133300781, cm=-0.544260561466217
  Angle 7: cl=104.84827423095703, cd=-81.95812225341797, cm=0.7327999472618103
  Angle 8: cl=103.89093017578125, cd=-79.49081420898438, cm=2.0098538398742676
  Angle 9: cl=102.93354034423828, cd=-77.0234146118164, cm=3.286954402923584
  Angle 10: cl=101.97622680664062, cd=-74.55615234375, cm=4.563962459564209
Genotype [0.009459342148656636, 0.444658472490598, 0.12891589114626448, -0.8256512434102543, 0.25340005364568585, -0.02131938026605607, 0.17004997583595605, -0.003203380914571179, 0.0035802310411787615, 7.864960284742747, 11.81823866854271]:
  Angle -10: cl=122.0543441772461, cd=-124.72738647460938, cm=-21.116003036499023
  Angle -9: cl=121.09696197509766, cd=-122.26004028320312, cm=-19.838966369628906
  Angle -8: cl=120.13958740234375, cd=-119.79269409179688, cm=-18.5618953704834
  Angle -7: cl=119.18216705322266, cd=-117.32527923583984, cm=-17.284818649291992
  Angle -6: cl=118.22478485107422, cd=-114.85796356201172, cm=-16.007776260375977
  Angle -5: cl=117.26737213134766, cd=-112.39057922363281, cm=-14.730706214904785
  Angle -4: cl=116.31005859375, cd=-109.92330169677734, cm=-13.45366096496582
  Angle -3: cl=115.35262298583984, cd=-107.4559097290039, cm=-12.176578521728516
  Angle -2: cl=114.3952407836914, cd=-104.98855590820312, cm=-10.89953327178955
  Angle -1: cl=113.43785858154297, cd=-102.52119445800781, cm=-9.622495651245117
  Angle 0: cl=112.48046112060547, cd=-100.0538330078125, cm=-8.345417022705078
  Angle 1: cl=111.5230941772461, cd=-97.58648681640625, cm=-7.0683417320251465
  Angle 2: cl=110.56572723388672, cd=-95.11919403076172, cm=-5.791306018829346
  Angle 3: cl=109.60832214355469, cd=-92.65180206298828, cm=-4.51422643661499
  Angle 4: cl=108.65094757080078, cd=-90.18446350097656, cm=-3.2371420860290527
  Angle 5: cl=107.69349670410156, cd=-87.71710205078125, cm=-1.9601263999938965
  Angle 6: cl=106.73616790771484, cd=-85.249755859375, cm=-0.683044970035553
  Angle 7: cl=105.77874755859375, cd=-82.78239440917969, cm=0.594024121761322
  Angle 8: cl=104.82138061523438, cd=-80.31505584716797, cm=1.8710627555847168
  Angle 9: cl=103.8639907836914, cd=-77.84772491455078, cm=3.1481032371520996
  Angle 10: cl=102.90665435791016, cd=-75.3803482055664, cm=4.425181865692139
Genotype [0.008884581046218499, 0.46, 0.12818604125743088, -0.8327450171420667, 0.250142939779937, -0.020800489365008466, 0.16830796376052587, -0.0031901224795829386, 0.0037249132173050683, 7.860554258331299, 11.811837422363386]:
  Angle -10: cl=121.6898422241211, cd=-124.39637756347656, cm=-20.95964241027832
  Angle -9: cl=120.73247528076172, cd=-121.92906951904297, cm=-19.68263816833496
  Angle -8: cl=119.77507019042969, cd=-119.46168518066406, cm=-18.405553817749023
  Angle -7: cl=118.81769561767578, cd=-116.99435424804688, cm=-17.128509521484375
  Angle -6: cl=117.86029815673828, cd=-114.52696990966797, cm=-15.851415634155273
  Angle -5: cl=116.90290832519531, cd=-112.05965423583984, cm=-14.574376106262207
  Angle -4: cl=115.9455337524414, cd=-109.59228515625, cm=-13.29731559753418
  Angle -3: cl=114.98815155029297, cd=-107.1249008178711, cm=-12.020215034484863
  Angle -2: cl=114.03072357177734, cd=-104.65756225585938, cm=-10.743181228637695
  Angle -1: cl=113.07337188720703, cd=-102.19022369384766, cm=-9.466127395629883
  Angle 0: cl=112.11599731445312, cd=-99.7228775024414, cm=-8.189055442810059
  Angle 1: cl=111.15862274169922, cd=-97.25552368164062, cm=-6.912017345428467
