Experiment: Combination_Experiment_443
Generation: 56
Timestamp: 20231226_141611

Genotypes and their Fitness Values:
[0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967] - Fitness: -1.1145995117388356
[0.008649333543519192, 0.45006013829662306, 0.13, -0.8278270614038703, 0.25733156016512754, -0.022645310747580354, 0.16899486825192067, -0.0030460161326128898, 0.003132037750796452, 7.863619938565094, 11.778536877287245] - Fitness: -1.1153581540687088
[0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264] - Fitness: -1.1154990125865585
[0.008665634592739325, 0.4541734274119841, 0.12931242140153343, -0.8277337166787921, 0.25735808405612826, -0.022657906211365167, 0.15713675909768207, -0.0030495729133984293, 0.003090026841440691, 7.863161634687201, 11.77744566528073] - Fitness: -1.1155453379945561
[0.00866350275194052, 0.4561156182746561, 0.12937717906738405, -0.8279235602960062, 0.25737325187997656, -0.022656953175487618, 0.15120228528519614, -0.003074359370097644, 0.003104525243062584, 7.863424117057196, 11.777763164003463] - Fitness: -1.115576975314231
[0.008659239070342911, 0.46, 0.12950669439908535, -0.8283032475304346, 0.2574035875276732, -0.02265504710373251, 0.1393333376602243, -0.003123932283496073, 0.00313352204630637, 7.863949081797185, 11.77839816144893] - Fitness: -1.1156559998506743
[0.0085, 0.4526370264657165, 0.129529162828392, -0.8266818105615605, 0.25722272256059964, -0.022628750099023515, 0.1689898485541006, -0.0030847858029908093, 0.003159364203394111, 7.864682035755861, 11.778888226183646] - Fitness: -1.115674908227381
[0.008645268054835956, 0.45114763994065965, 0.12928077649757874, -0.825674381052859, 0.2572953735405637, -0.02286392491324811, 0.1689981753146807, -0.003064415063718302, 0.003098937877114215, 7.863601588914673, 11.76582150122047] - Fitness: -1.1156762760318804
[0.008605055371205782, 0.4524841338363583, 0.12869211896775556, -0.8269498867999542, 0.25732507216472505, -0.022644744881536463, 0.1689965637863334, -0.003, 0.003147448970493964, 7.864688043039065, 11.776627376457995] - Fitness: -1.1158041822089204
[0.008661964761825795, 0.44991236013534874, 0.12933445029903112, -0.8277392445702159, 0.25736397353898793, -0.022659208250903617, 0.1610900925070427, -0.003047887379748068, 0.0030975688354995127, 7.863258841224464, 11.777344337925378] - Fitness: -1.1158224271696495
[0.008628847908501974, 0.451720036110006, 0.1293460234494098, -0.8245546154585225, 0.2572737902953185, -0.023, 0.1689931543760319, -0.0031073584395305033, 0.0031242097697257547, 7.864244868226312, 11.7774903802654] - Fitness: -1.1158300139000166
[0.008647468493155099, 0.4557032897243896, 0.12953421913352925, -0.8274927842347235, 0.2574021927251343, -0.02265440744248785, 0.15119186829668213, -0.003108574739660512, 0.0031632143511383945, 7.864240849335139, 11.777748212977338] - Fitness: -1.1158600250223019
[0.008585802679454331, 0.4537820166913463, 0.12921527138065333, -0.8265461434954361, 0.2571981773336969, -0.022633230244868758, 0.1689915291352249, -0.0030664910849066184, 0.0031470489176816966, 7.864678577148563, 11.777690326930408] - Fitness: -1.1158987140200078
[0.008605083867059089, 0.4520645313529016, 0.12968610855226134, -0.8267496440946227, 0.257234995174051, -0.022626510026100895, 0.16898900826353846, -0.003093933162032905, 0.0031655218462503182, 7.8646837650595085, 11.779487175810267] - Fitness: -1.1159511516913685
[0.008659108108384089, 0.44995087725641614, 0.1292647511684854, -0.8276756499008756, 0.2573299905447092, -0.02267501935559274, 0.16899811787715865, -0.003049878655859579, 0.00310517597928168, 7.86346181167095, 11.776761859116077] - Fitness: -1.1159602975959197
[0.008641583204561192, 0.45355493458658436, 0.1295479815007512, -0.827087552586868, 0.25740149532386486, -0.02265408761186552, 0.15712113361491103, -0.0031008959677427317, 0.003178060503554407, 7.864386733104116, 11.777423238741543] - Fitness: -1.115972463753977
[0.008657998005570225, 0.4497240173597031, 0.12941022241363065, -0.8279318521331418, 0.2573820861042661, -0.022658906234795287, 0.15713228539923713, -0.003071831069622102, 0.003115838234150816, 7.863569926863091, 11.777611172970435] - Fitness: -1.1159841344752603
[0.008617937992128927, 0.4509195411272718, 0.13, -0.826885311160747, 0.25725954040095383, -0.022622029880255655, 0.1689873276824142, -0.003112227880117096, 0.003177837131962732, 7.864687223666806, 11.780685075063506] - Fitness: -1.115988899072807
[0.008656347339577531, 0.4499457554024155, 0.1291502657215062, -0.8275471513085276, 0.2572836855677187, -0.022633687926389992, 0.1689996528716592, -0.0030343736734249702, 0.003113734864773477, 7.8634637428304615, 11.779835868705948] - Fitness: -1.1159986798480552
[0.008655134728123827, 0.45007085581551753, 0.1291778067263266, -0.8277851076122764, 0.25734925999761393, -0.022669718578935922, 0.16899634930859914, -0.003046855145887686, 0.003113774147283506, 7.8634564382400765, 11.776722108556799] - Fitness: -1.1160075692955707
[0.008653148037993694, 0.45013084509506823, 0.12913433450524717, -0.8278398364679769, 0.2573588947240663, -0.02266706819060751, 0.1689954650243194, -0.003045343390901739, 0.003118073231284419, 7.86345375152464, 11.77670223327716] - Fitness: -1.1160312964275783
[0.008556923641827155, 0.45572884097382826, 0.13, -0.8259405285386588, 0.2570078350871546, -0.022615958289867198, 0.16898397715856214, -0.003166227712266546, 0.003146448838463296, 7.864664378312812, 11.779284752639027] - Fitness: -1.1160416363513352
[0.008634421571533683, 0.44913234949053243, 0.13, -0.8322217610928071, 0.2574885916430477, -0.022689248871990683, 0.16897849762811284, -0.003110829022161014, 0.0032131083931689003, 7.8646713567694375, 11.777521336196799] - Fitness: -1.116044822011334
[0.00864313341994666, 0.45045822841812944, 0.12903277945206784, -0.8258632831500026, 0.2573265168030093, -0.022635634786979254, 0.1689978886734464, -0.0030375305647729178, 0.0031254485677098087, 7.8639544217590185, 11.778719087958153] - Fitness: -1.1160714190857361
[0.008649523827493143, 0.4505102097317023, 0.1294901594329037, -0.8275104639148062, 0.25731179594521153, -0.02268352505870624, 0.16899788774710167, -0.00308740157754324, 0.003115062579659494, 7.863956785293524, 11.778588386997765] - Fitness: -1.1160737565544019
[0.00864496201609303, 0.4505540811914198, 0.12923225604729444, -0.8266649292381731, 0.2573599731178273, -0.022676409287197608, 0.16899590616507248, -0.0030649678533586763, 0.0031213177419957003, 7.863950984418588, 11.776798551484507] - Fitness: -1.116078020782118
[0.008649174657733433, 0.4502508236541696, 0.12904739006308835, -0.8279492941793776, 0.25737816417697107, -0.022661767413950692, 0.1689936964557599, -0.003042319880929846, 0.003126671399286245, 7.863448378093766, 11.776662482717882] - Fitness: -1.116078947225532
[0.008606895291617338, 0.45210254442527975, 0.12897561943372463, -0.8270518249797333, 0.25725411232556217, -0.022627508405249387, 0.1689932877849862, -0.0030450794772521866, 0.0031594071219950407, 7.8646892368399035, 11.779047371563195] - Fitness: -1.116085592759134
[0.008643770002014951, 0.45059007475915025, 0.1292061727146468, -0.8266977665515935, 0.25736575395369876, -0.02267481905420056, 0.16899537559450462, -0.003064060800367108, 0.003123897192396248, 7.863949372389326, 11.776786626316724] - Fitness: -1.1160922085775553
[0.00864072891284961, 0.44949641973465204, 0.129428434037853, -0.8285459619101725, 0.2573806696799852, -0.02266323636851059, 0.16898410559542876, -0.0030655111837780856, 0.003176956925716174, 7.863936923628774, 11.776579099937177] - Fitness: -1.1160945505471498
[0.008589869608842917, 0.45398006107454997, 0.13, -0.826546490252885, 0.2571462856568731, -0.022672887276792564, 0.16898848231924343, -0.003166514000848185, 0.0031346909638733855, 7.8646771665829345, 11.778257717357612] - Fitness: -1.1160966524001825
[0.008636506040407698, 0.4491192177748933, 0.12961895602523535, -0.8288442957755697, 0.25738192243149227, -0.02266397084579054, 0.16897931016526313, -0.0030771068352022056, 0.0032020996889311386, 7.864181196396278, 11.776537408546826] - Fitness: -1.1161028251556886
[0.008636526460131225, 0.4507144649259864, 0.12897403631734866, -0.8250213490707399, 0.25734793242065457, -0.02263660821727389, 0.16899700657434, -0.0030391090104468924, 0.0031313054191779745, 7.864199761223295, 11.778160697584255] - Fitness: -1.116108164790823
[0.00864611207145095, 0.45079243689634574, 0.12966010628860247, -0.8274921202179455, 0.257325851133958, -0.022708443624864363, 0.16899700518482286, -0.003113915529602374, 0.0031157264371025027, 7.864203306525056, 11.777964646143671] - Fitness: -1.1161113858198919
[0.008639875660077633, 0.4507956938793709, 0.12925948070777835, -0.8261048400511217, 0.257365329677934, -0.02267975464132845, 0.1689956845933091, -0.003074024207094171, 0.0031250895393517978, 7.864198257507845, 11.77683677294836] - Fitness: -1.1161132339803794
[0.008628060295523876, 0.44836481385537574, 0.13, -0.8294409635063646, 0.25738442793450644, -0.022665439800350438, 0.168969719304932, -0.0031002981380504457, 0.003252385215361068, 7.864669741931285, 11.776454025766121] - Fitness: -1.1161204597114083
[0.00863908098402558, 0.45081968959119123, 0.1292420918193466, -0.8261267315934018, 0.25736918356851496, -0.022678694485997086, 0.16899533087959723, -0.0030734195050997927, 0.0031268091729521625, 7.864197182821671, 11.776828822836507] - Fitness: -1.1161228513267487
[0.00864305865981013, 0.4511091633437381, 0.12922238020377844, -0.8273106732368146, 0.2572464786106472, -0.0226451886212772, 0.16899725616623598, -0.0030676659495814697, 0.003115522487726447, 7.863757091596416, 11.778756568672774] - Fitness: -1.1161336487940934
[0.008620500984634405, 0.4511008910900737, 0.12897106357586963, -0.8275395420130853, 0.2573348723282652, -0.022664318852662395, 0.1689916723213713, -0.00304685760982076, 0.00316255174250524, 7.86469111325936, 11.77663627842906] - Fitness: -1.1161359801336468
[0.008633185418865673, 0.4491198838172525, 0.12975511169433196, -0.8302667136706663, 0.2574306400083392, -0.022674316671970247, 0.16897754391837574, -0.0030956740956973104, 0.0032143801339569646, 7.864474665523128, 11.776913197392728] - Fitness: -1.1161488607030772
[0.0086063425923508, 0.45310567112491085, 0.13, -0.8268494711099981, 0.25721551094173234, -0.022701351770255247, 0.16899073489958405, -0.003166657145139005, 0.0031288120265784303, 7.891217542441004, 11.777744199716903] - Fitness: -1.1161623809092076
[0.008599357657409844, 0.45270883259497113, 0.12887759818215472, -0.8258683529256428, 0.2572985532277996, -0.022644365331494158, 0.16899337588135896, -0.0030572325897649955, 0.003146642655961703, 7.864682462523405, 11.77687024930917] - Fitness: -1.1161645738140347
[0.008645905849191629, 0.4500138697742423, 0.12924437432837255, -0.8268447967935991, 0.25736323457573457, -0.022644701753219004, 0.1610854016775182, -0.003070405718611819, 0.003136219953207255, 7.864049492311549, 11.778489389999113] - Fitness: -1.1161657105938185
[0.008624483572172745, 0.45140340984058863, 0.12900780278698243, -0.8256490042853963, 0.25731002758554034, -0.022639051094776756, 0.16899544597561655, -0.0030568578927227482, 0.003133764940104114, 7.864244521961641, 11.778028127068794] - Fitness: -1.1161795991225938
[0.008649412986412072, 0.44996479561784974, 0.1290993233536413, -0.8277659450161168, 0.25730825815920577, -0.022637082414395188, 0.16899545415000106, -0.003047864258454412, 0.0031347209265515557, 7.863705718800759, 11.779474074571926] - Fitness: -1.116180502497146
[0.008623312540500354, 0.4512269379417003, 0.1288565500479103, -0.8233374809122148, 0.25739076365594515, -0.02263855507786315, 0.1689952423761272, -0.00304226590179484, 0.003143019122114306, 7.864690440151852, 11.77704391683646] - Fitness: -1.1161820145738346
[0.008639865097976398, 0.4505763297766746, 0.12915718088771483, -0.8262336411085092, 0.2573645239876209, -0.02265980516729125, 0.16899461694035006, -0.003065749091764834, 0.0031327669467726233, 7.864116790230572, 11.7776920935612] - Fitness: -1.1161831937523328
[0.00862821315018691, 0.4505950676506334, 0.12951557855647877, -0.8279078073983768, 0.25731485049301167, -0.022672580655184325, 0.1689876984967269, -0.003097649083730407, 0.0031582279236364963, 7.8641887188879, 11.776631565606202] - Fitness: -1.1161833051703158
[0.008629702948046837, 0.4512789192552732, 0.1293139300287462, -0.8249846616770184, 0.2573760427981474, -0.022686445349590134, 0.16899524144978245, -0.0030921369145651616, 0.003132633134063992, 7.864692803686358, 11.776913215876071] - Fitness: -1.1161840386094588
[0.008632898151820077, 0.4513049099120596, 0.1295426200191641, -0.8258082520594203, 0.2573686823692486, -0.022710390485453626, 0.16899524098661006, -0.003117072420950322, 0.0031274401400388343, 7.864693985453611, 11.776847865395876] - Fitness: -1.1161850395303852

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967]:
  Angle -10: cl=118.81970977783203, cd=-122.6870346069336, cm=-20.352558135986328
  Angle -9: cl=117.86231231689453, cd=-120.2197036743164, cm=-19.075544357299805
  Angle -8: cl=116.90494537353516, cd=-117.75241088867188, cm=-17.798521041870117
  Angle -7: cl=115.94754028320312, cd=-115.28498077392578, cm=-16.521400451660156
  Angle -6: cl=114.99015045166016, cd=-112.81765747070312, cm=-15.244396209716797
  Angle -5: cl=114.03278350830078, cd=-110.35028839111328, cm=-13.967307090759277
  Angle -4: cl=113.07540130615234, cd=-107.88297271728516, cm=-12.690240859985352
  Angle -3: cl=112.11801147460938, cd=-105.41555786132812, cm=-11.413177490234375
  Angle -2: cl=111.16061401367188, cd=-102.9482421875, cm=-10.136129379272461
  Angle -1: cl=110.20325469970703, cd=-100.48091125488281, cm=-8.859058380126953
  Angle 0: cl=109.24584197998047, cd=-98.01358032226562, cm=-7.582026958465576
  Angle 1: cl=108.28850555419922, cd=-95.54619598388672, cm=-6.304922580718994
  Angle 2: cl=107.33109283447266, cd=-93.07888793945312, cm=-5.027899265289307
  Angle 3: cl=106.37371063232422, cd=-90.61151123046875, cm=-3.7508368492126465
  Angle 4: cl=105.41634368896484, cd=-88.1441650390625, cm=-2.4737725257873535
  Angle 5: cl=104.45893096923828, cd=-85.67677307128906, cm=-1.196688175201416
  Angle 6: cl=103.50151062011719, cd=-83.20941925048828, cm=0.08035416901111603
  Angle 7: cl=102.54415130615234, cd=-80.74211120605469, cm=1.3574090003967285
  Angle 8: cl=101.5867691040039, cd=-78.2747573852539, cm=2.634467601776123
  Angle 9: cl=100.62934875488281, cd=-75.80735778808594, cm=3.911552906036377
  Angle 10: cl=99.67200469970703, cd=-73.34002685546875, cm=5.188619136810303
Genotype [0.008649333543519192, 0.45006013829662306, 0.13, -0.8278270614038703, 0.25733156016512754, -0.022645310747580354, 0.16899486825192067, -0.0030460161326128898, 0.003132037750796452, 7.863619938565094, 11.778536877287245]:
  Angle -10: cl=120.1136245727539, cd=-123.78047180175781, cm=-20.626108169555664
  Angle -9: cl=119.15619659423828, cd=-121.31314086914062, cm=-19.34907341003418
  Angle -8: cl=118.1988296508789, cd=-118.84573364257812, cm=-18.07197380065918
  Angle -7: cl=117.24143981933594, cd=-116.37837219238281, cm=-16.794891357421875
  Angle -6: cl=116.2840576171875, cd=-113.91104888916016, cm=-15.51784896850586
  Angle -5: cl=115.32665252685547, cd=-111.44366455078125, cm=-14.240772247314453
  Angle -4: cl=114.36925506591797, cd=-108.976318359375, cm=-12.963728904724121
  Angle -3: cl=113.41187286376953, cd=-106.50898742675781, cm=-11.686668395996094
  Angle -2: cl=112.4544906616211, cd=-104.0416259765625, cm=-10.409605026245117
  Angle -1: cl=111.49708557128906, cd=-101.57428741455078, cm=-9.132558822631836
  Angle 0: cl=110.53972625732422, cd=-99.10694122314453, cm=-7.855498790740967
  Angle 1: cl=109.58232879638672, cd=-96.63956451416016, cm=-6.578416347503662
  Angle 2: cl=108.62493133544922, cd=-94.1722412109375, cm=-5.301374912261963
  Angle 3: cl=107.66754913330078, cd=-91.70484924316406, cm=-4.024306774139404
  Angle 4: cl=106.71015167236328, cd=-89.2375259399414, cm=-2.7472548484802246
  Angle 5: cl=105.75275421142578, cd=-86.77013397216797, cm=-1.47019624710083
  Angle 6: cl=104.79536437988281, cd=-84.30279541015625, cm=-0.19312147796154022
  Angle 7: cl=103.83800506591797, cd=-81.83545684814453, cm=1.0839486122131348
  Angle 8: cl=102.88060760498047, cd=-79.36808013916016, cm=2.3609976768493652
  Angle 9: cl=101.92322540283203, cd=-76.90074920654297, cm=3.6380562782287598
  Angle 10: cl=100.96583557128906, cd=-74.43338775634766, cm=4.91511869430542
Genotype [0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264]:
  Angle -10: cl=119.54983520507812, cd=-123.2625732421875, cm=-20.520971298217773
  Angle -9: cl=118.59246063232422, cd=-120.79522705078125, cm=-19.243925094604492
  Angle -8: cl=117.63507843017578, cd=-118.327880859375, cm=-17.96687126159668
  Angle -7: cl=116.67769622802734, cd=-115.86052703857422, cm=-16.68979835510254
  Angle -6: cl=115.72028350830078, cd=-113.3931884765625, cm=-15.412737846374512
  Angle -5: cl=114.7629165649414, cd=-110.9258041381836, cm=-14.135665893554688
  Angle -4: cl=113.80554962158203, cd=-108.45845031738281, cm=-12.858597755432129
  Angle -3: cl=112.84815216064453, cd=-105.9910888671875, cm=-11.58152961730957
  Angle -2: cl=111.89079284667969, cd=-103.52377319335938, cm=-10.3045072555542
  Angle -1: cl=110.93341064453125, cd=-101.05640411376953, cm=-9.027425765991211
  Angle 0: cl=109.97599792480469, cd=-98.58903503417969, cm=-7.750375270843506
  Angle 1: cl=109.01860046386719, cd=-96.12174987792969, cm=-6.473302364349365
  Angle 2: cl=108.06118774414062, cd=-93.65435028076172, cm=-5.196269512176514
  Angle 3: cl=107.10379791259766, cd=-91.18701934814453, cm=-3.9191946983337402
  Angle 4: cl=106.14645385742188, cd=-88.7196273803711, cm=-2.642117977142334
  Angle 5: cl=105.18909454345703, cd=-86.2522964477539, cm=-1.3650822639465332
  Angle 6: cl=104.23167419433594, cd=-83.78497314453125, cm=-0.08802847564220428
  Angle 7: cl=103.2743148803711, cd=-81.31766510009766, cm=1.1890501976013184
  Angle 8: cl=102.31690216064453, cd=-78.85028076171875, cm=2.466095447540283
  Angle 9: cl=101.35955047607422, cd=-76.3829116821289, cm=3.743163585662842
  Angle 10: cl=100.40210723876953, cd=-73.91558837890625, cm=5.020190715789795
Genotype [0.008665634592739325, 0.4541734274119841, 0.12931242140153343, -0.8277337166787921, 0.25735808405612826, -0.022657906211365167, 0.15713675909768207, -0.0030495729133984293, 0.003090026841440691, 7.863161634687201, 11.77744566528073]:
  Angle -10: cl=119.76512908935547, cd=-123.45143127441406, cm=-20.542043685913086
  Angle -9: cl=118.8077163696289, cd=-120.98408508300781, cm=-19.264986038208008
  Angle -8: cl=117.85037994384766, cd=-118.51678466796875, cm=-17.98792839050293
  Angle -7: cl=116.89299774169922, cd=-116.04938507080078, cm=-16.710847854614258
  Angle -6: cl=115.9355697631836, cd=-113.58203125, cm=-15.433778762817383
  Angle -5: cl=114.97819519042969, cd=-111.11463928222656, cm=-14.15672492980957
  Angle -4: cl=114.02080535888672, cd=-108.6473159790039, cm=-12.879658699035645
  Angle -3: cl=113.06343841552734, cd=-106.17996215820312, cm=-11.602604866027832
  Angle -2: cl=112.1060562133789, cd=-103.71263122558594, cm=-10.325556755065918
  Angle -1: cl=111.14859008789062, cd=-101.24529266357422, cm=-9.048511505126953
  Angle 0: cl=110.19127655029297, cd=-98.77794647216797, cm=-7.771422863006592
  Angle 1: cl=109.23387908935547, cd=-96.31059265136719, cm=-6.494375705718994
  Angle 2: cl=108.2765121459961, cd=-93.84324645996094, cm=-5.217319011688232
  Angle 3: cl=107.31905364990234, cd=-91.3758544921875, cm=-3.940258502960205
  Angle 4: cl=106.3617172241211, cd=-88.90850830078125, cm=-2.6631903648376465
  Angle 5: cl=105.40436553955078, cd=-86.4411849975586, cm=-1.3861308097839355
  Angle 6: cl=104.44699096679688, cd=-83.97386932373047, cm=-0.109103724360466
  Angle 7: cl=103.48957061767578, cd=-81.50647735595703, cm=1.1679930686950684
  Angle 8: cl=102.5322036743164, cd=-79.03916931152344, cm=2.4450478553771973
  Angle 9: cl=101.57479095458984, cd=-76.57176208496094, cm=3.7221150398254395
  Angle 10: cl=100.61736297607422, cd=-74.10440826416016, cm=4.999166965484619
Genotype [0.00866350275194052, 0.4561156182746561, 0.12937717906738405, -0.8279235602960062, 0.25737325187997656, -0.022656953175487618, 0.15120228528519614, -0.003074359370097644, 0.003104525243062584, 7.863424117057196, 11.777763164003463]:
  Angle -10: cl=119.86688232421875, cd=-123.53987121582031, cm=-20.551401138305664
  Angle -9: cl=118.90953826904297, cd=-121.07252502441406, cm=-19.27435874938965
  Angle -8: cl=117.9521484375, cd=-118.60519409179688, cm=-17.997297286987305
  Angle -7: cl=116.99474334716797, cd=-116.13783264160156, cm=-16.720237731933594
  Angle -6: cl=116.03736114501953, cd=-113.67047882080078, cm=-15.443171501159668
  Angle -5: cl=115.0799789428711, cd=-111.20313262939453, cm=-14.166105270385742
  Angle -4: cl=114.12261199951172, cd=-108.73576354980469, cm=-12.889042854309082
  Angle -3: cl=113.1651840209961, cd=-106.26838684082031, cm=-11.611980438232422
  Angle -2: cl=112.20780944824219, cd=-103.80111694335938, cm=-10.334931373596191
  Angle -1: cl=111.25044250488281, cd=-101.33370971679688, cm=-9.057851791381836
  Angle 0: cl=110.29304504394531, cd=-98.86636352539062, cm=-7.7808146476745605
  Angle 1: cl=109.33568572998047, cd=-96.39904022216797, cm=-6.503747463226318
  Angle 2: cl=108.37828826904297, cd=-93.9316635131836, cm=-5.226707935333252
  Angle 3: cl=107.42089080810547, cd=-91.46434020996094, cm=-3.949653148651123
  Angle 4: cl=106.46351623535156, cd=-88.99700927734375, cm=-2.6725707054138184
  Angle 5: cl=105.50614166259766, cd=-86.52965545654297, cm=-1.3955235481262207
  Angle 6: cl=104.54875183105469, cd=-84.06229400634766, cm=-0.11846975982189178
  Angle 7: cl=103.59137725830078, cd=-81.59490203857422, cm=1.158618450164795
  Angle 8: cl=102.63395690917969, cd=-79.12754821777344, cm=2.4356751441955566
  Angle 9: cl=101.67658233642578, cd=-76.66020202636719, cm=3.7127232551574707
  Angle 10: cl=100.71914672851562, cd=-74.19287109375, cm=4.9897990226745605
Genotype [0.008659239070342911, 0.46, 0.12950669439908535, -0.8283032475304346, 0.2574035875276732, -0.02265504710373251, 0.1393333376602243, -0.003123932283496073, 0.00313352204630637, 7.863949081797185, 11.77839816144893]:
  Angle -10: cl=120.0588607788086, cd=-123.70491027832031, cm=-20.567914962768555
  Angle -9: cl=119.10148620605469, cd=-121.23757934570312, cm=-19.29082489013672
  Angle -8: cl=118.14409637451172, cd=-118.77021026611328, cm=-18.013784408569336
  Angle -7: cl=117.18668365478516, cd=-116.30290222167969, cm=-16.736745834350586
  Angle -6: cl=116.22931671142578, cd=-113.83554077148438, cm=-15.45968246459961
  Angle -5: cl=115.27190399169922, cd=-111.36814880371094, cm=-14.182592391967773
  Angle -4: cl=114.31454467773438, cd=-108.90081787109375, cm=-12.905538558959961
  Angle -3: cl=113.3572006225586, cd=-106.4334945678711, cm=-11.628477096557617
  Angle -2: cl=112.3998031616211, cd=-103.96614074707031, cm=-10.351420402526855
  Angle -1: cl=111.44239044189453, cd=-101.49878692626953, cm=-9.074365615844727
  Angle 0: cl=110.48504638671875, cd=-99.03141784667969, cm=-7.797299861907959
  Angle 1: cl=109.52764129638672, cd=-96.56407165527344, cm=-6.520248889923096
  Angle 2: cl=108.57022857666016, cd=-94.09671783447266, cm=-5.243178844451904
  Angle 3: cl=107.61283874511719, cd=-91.62933349609375, cm=-3.96610689163208
  Angle 4: cl=106.65543365478516, cd=-89.16197967529297, cm=-2.689037799835205
  Angle 5: cl=105.69808197021484, cd=-86.6946792602539, cm=-1.412003993988037
  Angle 6: cl=104.7406997680664, cd=-84.22731018066406, cm=-0.13494448363780975
  Angle 7: cl=103.78328704833984, cd=-81.75995635986328, cm=1.1421418190002441
  Angle 8: cl=102.8259048461914, cd=-79.2926025390625, cm=2.419172763824463
  Angle 9: cl=101.8685073852539, cd=-76.82523345947266, cm=3.6962409019470215
  Angle 10: cl=100.91114044189453, cd=-74.35791778564453, cm=4.973268985748291
Genotype [0.0085, 0.4526370264657165, 0.129529162828392, -0.8266818105615605, 0.25722272256059964, -0.022628750099023515, 0.1689898485541006, -0.0030847858029908093, 0.003159364203394111, 7.864682035755861, 11.778888226183646]:
  Angle -10: cl=119.67623138427734, cd=-123.36033630371094, cm=-20.5129337310791
  Angle -9: cl=118.7188491821289, cd=-120.89292907714844, cm=-19.2358455657959
  Angle -8: cl=117.76144409179688, cd=-118.42561340332031, cm=-17.958816528320312
  Angle -7: cl=116.80406951904297, cd=-115.95825958251953, cm=-16.681737899780273
  Angle -6: cl=115.84666442871094, cd=-113.49090576171875, cm=-15.404657363891602
  Angle -5: cl=114.88932037353516, cd=-111.02356719970703, cm=-14.127620697021484
  Angle -4: cl=113.93189239501953, cd=-108.55618286132812, cm=-12.850549697875977
  Angle -3: cl=112.97454833984375, cd=-106.08887481689453, cm=-11.573513984680176
  Angle -2: cl=112.01715087890625, cd=-103.62147521972656, cm=-10.296419143676758
  Angle -1: cl=111.05973052978516, cd=-101.1541976928711, cm=-9.019386291503906
