Experiment: Combination_Experiment_443
Generation: 22
Timestamp: 20231226_141058

Genotypes and their Fitness Values:
[0.009240516689241373, 0.4277974295801901, 0.12826454278932564, -0.8310978269239475, 0.25391349214936354, -0.023, 0.1683997120134359, -0.003245768046832779, 0.0037170392086997763, 7.868925399183199, 11.793851336490192] - Fitness: -1.1237354822295982
[0.009458462255596527, 0.44863712603521333, 0.12819315191044078, -0.8231898300110331, 0.25549361919814484, -0.021459667936404095, 0.17079619614783936, -0.003188919637986635, 0.0037615420547072575, 7.864807717770063, 11.826748662064603] - Fitness: -1.1239411196616156
[0.009169780519927492, 0.43606988960769355, 0.12822280278561388, -0.8309269144470399, 0.251071769522899, -0.0211293881406163, 0.1643314452195747, -0.003, 0.003765678378943903, 7.87017306353701, 11.790036497707728] - Fitness: -1.1241604314112532
[0.009459342148656636, 0.444658472490598, 0.12891589114626448, -0.8256512434102543, 0.25340005364568585, -0.02131938026605607, 0.17004997583595605, -0.003203380914571179, 0.0035802310411787615, 7.864960284742747, 11.81823866854271] - Fitness: -1.12419928672626
[0.008884581046218499, 0.46, 0.12818604125743088, -0.8327450171420667, 0.250142939779937, -0.020800489365008466, 0.16830796376052587, -0.0031901224795829386, 0.0037249132173050683, 7.860554258331299, 11.811837422363386] - Fitness: -1.1242756560510772
[0.00945978209518669, 0.4426691457182902, 0.1292772607641763, -0.826881950109865, 0.2523532708694564, -0.021249236430882053, 0.1696768656800144, -0.00321061155286345, 0.003489575534414514, 7.865036568229089, 11.813983671781765] - Fitness: -1.1243501558930062
[0.009460661988246799, 0.43869049217367484, 0.13, -0.8293433635090863, 0.2502597053169975, -0.021108948760534027, 0.16893064536813104, -0.0032250728294479936, 0.0033082645208860183, 7.8651891352017715, 11.805473678259872] - Fitness: -1.1246972642565793
[0.0085, 0.431745506929139, 0.12821180588073294, -0.8334440380888193, 0.2500276353333874, -0.02147314145460074, 0.16943339538061095, -0.003262277124704876, 0.0036539984475100658, 7.866007777609364, 11.778438813060326] - Fitness: -1.1248485253216705
[0.00945902314223291, 0.42721429530420485, 0.12926389019935342, -0.8286222203528404, 0.25415582319019847, -0.021354227023606523, 0.1698386519227687, -0.003223536581313055, 0.0034614982463896577, 7.8631248889716066, 11.804083931051633] - Fitness: -1.1251583425908556
[0.0092996249913132, 0.44182163085844195, 0.12817389160393103, -0.8275194579707038, 0.2524855811973716, -0.02148001814609677, 0.1700417089200763, -0.0032157884551270166, 0.003767400029244192, 7.861758765004444, 11.8036663105087] - Fitness: -1.125171983238835
[0.008825609150476896, 0.4328493467534059, 0.1284891558528295, -0.8327066717763331, 0.250024519011263, -0.021384751105461355, 0.16918431607557055, -0.0032485455527066364, 0.0036147160926473703, 7.866395334335969, 11.786501754989182] - Fitness: -1.1253303899034284
[0.009459928744030042, 0.44200603679418765, 0.12829679483112694, -0.827292185676402, 0.25200434327737997, -0.021225855152490716, 0.16955249562803382, -0.0032130217656275405, 0.003459357032159765, 7.865061996057868, 11.812565339528113] - Fitness: -1.1253962451598567
[0.009414577702202529, 0.4360338867344545, 0.12929659015980705, -0.8312057233395351, 0.25027717934005406, -0.021090417460417753, 0.16914126273869964, -0.0032457580214589367, 0.0031860996625926365, 7.864798283475949, 11.787918913200425] - Fitness: -1.1254027786036374
[0.0085, 0.4319809590717278, 0.12812806469326066, -0.8328665420008516, 0.2502411419963294, -0.0207391344466472, 0.16735779301350828, -0.003180587844146451, 0.003772716673110267, 7.872735091061475, 11.809264258208056] - Fitness: -1.1255017024132725
[0.008988413725715346, 0.4334012666655394, 0.12862783083887774, -0.8653599092268157, 0.2500229608502008, -0.021340555930891666, 0.16905977642305034, -0.003241679766707517, 0.003595074915216023, 7.866589112699272, 11.79053322595361] - Fitness: -1.125511653554333
[0.009458203719225965, 0.4214761968694699, 0.1288958352990301, -0.8282616487747172, 0.256103882126799, -0.021476866155142778, 0.17029265520008752, -0.003222768457245585, 0.0035381151091414776, 7.862092765856524, 11.803389057447514] - Fitness: -1.1255212385254318
[0.009362902580210428, 0.4359002350510958, 0.12927012054064954, -0.8308482027080981, 0.25009979812438343, -0.021204426641346197, 0.16885067986805033, -0.0032269897396221825, 0.0034732832138642243, 7.866380824684509, 11.77583946603741] - Fitness: -1.12552522889167
[0.009441968231960501, 0.46, 0.1281089906942726, -0.8187885487157137, 0.24665729749030169, -0.022141783508371114, 0.17168632754920227, -0.0032668134833984037, 0.003777362553538851, 7.845001102114185, 11.768312809032661] - Fitness: -1.1255820393475242
[0.009445885777632059, 0.4356815631331874, 0.12927955921769027, -0.8305173427786486, 0.24942411659657363, -0.021448764694904487, 0.16942718132852222, -0.0032204801941320936, 0.0034851725945632, 7.866490838694839, 11.812187938168801] - Fitness: -1.125621722608592
[0.009383024206753627, 0.429224994845126, 0.12887756190746483, -0.8306636145525554, 0.2533127932154261, -0.0211802401056772, 0.169118351886561, -0.0032488649262826263, 0.0033786103729253327, 7.866033629738171, 11.788022278392988] - Fitness: -1.1256687922688982
[0.009216028231306359, 0.44880580424987293, 0.1281571828649607, -0.824094482603172, 0.24835028198581208, -0.02153187612727958, 0.1700333120387742, -0.0032275387290886413, 0.0037711105855716917, 7.851396128893043, 11.794153092742528] - Fitness: -1.1257220213665726
[0.008609896642255366, 0.43204580940229975, 0.12816816932991218, -0.8328526030555325, 0.2507448849814752, -0.020732498496625992, 0.16716570568468614, -0.003194418004738531, 0.003770194951456561, 7.872278341508953, 11.80622601337057] - Fitness: -1.1257380513820805
[0.009391535559180396, 0.43470558401484427, 0.12894488523971054, -0.8321369032547595, 0.2502859163515823, -0.02108115181035962, 0.16924657142398392, -0.003256100617464408, 0.0031250172334459456, 7.864602857613036, 11.7791415306707] - Fitness: -1.1257625852924678
[0.009219345038370071, 0.4487739041263199, 0.12813788070337762, -0.824401875362153, 0.24801836245286069, -0.02161342026477566, 0.17036850092206035, -0.003237092454403726, 0.0037547464005424098, 7.851203057457474, 11.784785938989664] - Fitness: -1.1257678128746547
[0.009191320179232684, 0.4349215614020415, 0.12900337889757815, -0.8317244550919127, 0.2520880497362715, -0.020908258136848865, 0.1671081717814156, -0.003260792006009717, 0.0035808222544591846, 7.872512154382143, 11.785628968699546] - Fitness: -1.1257710408987827
[0.009103058230979288, 0.44320870637480936, 0.12818127895030473, -0.826747449546901, 0.24919677423356726, -0.02122692243673381, 0.16920680428356016, -0.00320790135193376, 0.003767984601588112, 7.854593642282473, 11.759852519273363] - Fitness: -1.12577820701431
[0.009220206359171534, 0.43841388327005626, 0.12816426145067614, -0.8296842719505391, 0.250981562196985, -0.02149019325094311, 0.16966446530619472, -0.003229222863697208, 0.003770329016512659, 7.860234288621635, 11.792125134730746] - Fitness: -1.1258154208607172
[0.00959295462248452, 0.43231081696742724, 0.12787032792555883, -0.8365594296774199, 0.26, -0.021107216496552603, 0.17141732526527487, -0.003293119519344677, 0.0038118417652888733, 7.844185538822215, 11.684346511161838] - Fitness: -1.1258431889210343
[0.009360078924168892, 0.4343871144557659, 0.12890693515554638, -0.831815869716864, 0.25193424227941363, -0.021286340558120835, 0.16799527456363153, -0.0032668663631009376, 0.003584307655465659, 7.870207381654502, 11.771084493870806] - Fitness: -1.1258519667950024
[0.008664844963383048, 0.43207823456758576, 0.12818822164823795, -0.8328456335828729, 0.25099675647404807, -0.020729180521615386, 0.16706966202027507, -0.003201333085034571, 0.003768934090629708, 7.872049966732693, 11.804706890951827] - Fitness: -1.1258535442213224
[0.00868316107042561, 0.43208904295601447, 0.1281949057543465, -0.8328433104253197, 0.2510807136382391, -0.020728074529945184, 0.1670376474654714, -0.003203638111799918, 0.0037685138036874233, 7.8719738418072716, 11.804200516812244] - Fitness: -1.1258918170259768
[0.009437153466893928, 0.4382946553125977, 0.12886563427120767, -0.8293881336020343, 0.2501085726429214, -0.021403648169850718, 0.16904180424296808, -0.0032364557394643674, 0.0035966212469087672, 7.866934219204614, 11.801268186601629] - Fitness: -1.125922024713663
[0.009345024739013984, 0.4302303446155866, 0.12868439776152052, -0.831684311652413, 0.2528912782280399, -0.021093246646712534, 0.16875820186845714, -0.0032615290987674118, 0.00333716643619317, 7.867488000121452, 11.779991452063665] - Fitness: -1.1259293944571218
[0.009108033441574856, 0.44316085618947987, 0.12815232570793011, -0.8272085386853726, 0.24869889493414016, -0.021349238642977934, 0.16970958760848937, -0.003222231939906387, 0.003743438324044189, 7.854304035129119, 11.793022503968167] - Fitness: -1.1259368069101068
[0.008786819779375211, 0.4318525012874076, 0.1281424744940985, -0.8330132588401857, 0.2500563831313035, -0.020984454622140353, 0.1514846308089044, -0.0032004342190785125, 0.003770691802223801, 7.869990976268859, 11.802370093893861] - Fitness: -1.1259752484115508
[0.009314022876192242, 0.43450510648980634, 0.1289051808109743, -0.8316006223076038, 0.2500198445280764, -0.02125216558175228, 0.16881069711800994, -0.003227948194709277, 0.0035557925603533274, 7.866976669425878, 11.798596167882465] - Fitness: -1.1260156669318222
[0.009358667096148122, 0.4336305541581009, 0.1287253424629948, -0.8322997032212469, 0.2528514643569288, -0.021327297516508158, 0.16756757191142213, -0.0032868046748403155, 0.003639819876266376, 7.872120660139498, 11.768707007787501] - Fitness: -1.1260252907589872
[0.009007373008078523, 0.4386927614342424, 0.12816548307182096, -0.8297061934589451, 0.24957879996257837, -0.021224097261371255, 0.16263971810146247, -0.003230691457400112, 0.0037719751109324914, 7.864426155560134, 11.788105932508524] - Fitness: -1.1260261473729454
[0.009148785693140142, 0.44212517681118824, 0.12818080497091994, -0.8278965476061202, 0.2497011525057264, -0.021312296865935568, 0.1648800706713416, -0.0032406424966887146, 0.003770910266255738, 7.863381638850553, 11.7855710646654] - Fitness: -1.1260280537697254
[0.00932786464111584, 0.4321017991385554, 0.12798206851314228, -0.835170304710393, 0.2559856014795162, -0.021107175781886332, 0.17009879904601166, -0.0032600146742246235, 0.0037949768058855513, 7.82177257557758, 11.730177111391807] - Fitness: -1.126063120556668
[0.009432787311524863, 0.4396012014023029, 0.12865867179796636, -0.8288235290137271, 0.2504508006660953, -0.021381089907323833, 0.168849115700191, -0.0032444435121305043, 0.0036523455730815514, 7.867155909459503, 11.795808310818042] - Fitness: -1.1260783443406956
[0.008724547637955283, 0.43182793068035064, 0.12813483927362296, -0.8333254851645949, 0.24933409487628233, -0.021047698052242637, 0.15815901296170415, -0.0032107893788229066, 0.0037741048002859975, 7.866515188979292, 11.79317566819477] - Fitness: -1.1260784181376269
[0.008774741605638414, 0.4321430848981578, 0.12822832628488945, -0.8328316946375538, 0.2515004994591939, -0.020722544571594177, 0.16687757469145292, -0.0032151632456266514, 0.003766412368976002, 7.871593217180171, 11.80166864611434] - Fitness: -1.1260800239386841
[0.009431611063263382, 0.44899000756508, 0.12821144876911791, -0.8242772559004703, 0.24994585759202242, -0.021488696075064186, 0.16936077581109993, -0.0032605445752659206, 0.003768780576902232, 7.8612926054313945, 11.780501328979152] - Fitness: -1.1260838747675255
[0.00943849767232469, 0.43417709861294373, 0.1289193388265354, -0.8311043324134297, 0.24900632223636168, -0.02161867266208972, 0.1696754493087178, -0.0032181838764741445, 0.003573626631401791, 7.867141690441372, 11.815545068123264] - Fitness: -1.1260874200773887
[0.009504277508244861, 0.43204542148220143, 0.12802832236787265, -0.8353136649050643, 0.2568115451071754, -0.02144011961347364, 0.1701153741348897, -0.003301521979395779, 0.0037883440512350166, 7.853377593892875, 11.716769272804504] - Fitness: -1.1261131282899859
[0.009491614849465847, 0.43825290293599883, 0.1280949792811138, -0.8312403637732355, 0.25468115402746583, -0.02124447062798308, 0.1696451732748921, -0.0032734992422155376, 0.0037830132413718205, 7.858233789510453, 11.744671740015256] - Fitness: -1.1261513847528657
[0.009325006646549009, 0.43305764417958736, 0.1285558431709881, -0.8329120751969763, 0.26, -0.02034868572213799, 0.163811604942386, -0.0033517925560123483, 0.0037463379932949677, 7.893510298330744, 11.761049276325686] - Fitness: -1.1261667868929441
[0.008929914782570665, 0.43192502698506047, 0.12827716449586427, -0.8321705396702375, 0.25089516240648563, -0.020893521144083004, 0.1684114691263205, -0.003199627735334224, 0.0037127075778523684, 7.856653244600467, 11.823894236662133] - Fitness: -1.1261763384454726
[0.009432720603709506, 0.4373919766004515, 0.12864950203651476, -0.8297403273829029, 0.24985789602679423, -0.021505592950161856, 0.16919076503108543, -0.0032350779488695977, 0.003649693669011922, 7.867324730252534, 11.803282464574306] - Fitness: -1.1261992853656446

Detailed Results for Each Genotype:
Genotype [0.009240516689241373, 0.4277974295801901, 0.12826454278932564, -0.8310978269239475, 0.25391349214936354, -0.023, 0.1683997120134359, -0.003245768046832779, 0.0037170392086997763, 7.868925399183199, 11.793851336490192]:
  Angle -10: cl=119.97798156738281, cd=-122.92089080810547, cm=-20.75482749938965
  Angle -9: cl=119.02061462402344, cd=-120.45356750488281, cm=-19.477779388427734
  Angle -8: cl=118.06322479248047, cd=-117.98623657226562, cm=-18.20073127746582
  Angle -7: cl=117.1058120727539, cd=-115.51886749267578, cm=-16.92367935180664
  Angle -6: cl=116.14839935302734, cd=-113.051513671875, cm=-15.646608352661133
  Angle -5: cl=115.19104766845703, cd=-110.58417510986328, cm=-14.36955738067627
  Angle -4: cl=114.23365783691406, cd=-108.11683654785156, cm=-13.092485427856445
  Angle -3: cl=113.27623748779297, cd=-105.6494369506836, cm=-11.81541633605957
  Angle -2: cl=112.31888580322266, cd=-103.18217468261719, cm=-10.538386344909668
  Angle -1: cl=111.36148834228516, cd=-100.7147445678711, cm=-9.261295318603516
  Angle 0: cl=110.40409088134766, cd=-98.24740600585938, cm=-7.9842352867126465
  Angle 1: cl=109.44670104980469, cd=-95.78005981445312, cm=-6.707179546356201
  Angle 2: cl=108.48932647705078, cd=-93.31271362304688, cm=-5.430102825164795
  Angle 3: cl=107.5319595336914, cd=-90.84537506103516, cm=-4.15307092666626
  Angle 4: cl=106.57459259033203, cd=-88.37803649902344, cm=-2.876004695892334
  Angle 5: cl=105.6171646118164, cd=-85.9106674194336, cm=-1.5989460945129395
  Angle 6: cl=104.65977478027344, cd=-83.44329071044922, cm=-0.32186371088027954
  Angle 7: cl=103.70240020751953, cd=-80.97594451904297, cm=0.9551967978477478
  Angle 8: cl=102.74507904052734, cd=-78.50860595703125, cm=2.2322516441345215
  Angle 9: cl=101.78761291503906, cd=-76.04119873046875, cm=3.5093350410461426
  Angle 10: cl=100.83026123046875, cd=-73.57389831542969, cm=4.786353588104248
Genotype [0.009458462255596527, 0.44863712603521333, 0.12819315191044078, -0.8231898300110331, 0.25549361919814484, -0.021459667936404095, 0.17079619614783936, -0.003188919637986635, 0.0037615420547072575, 7.864807717770063, 11.826748662064603]:
  Angle -10: cl=121.57535552978516, cd=-124.3241958618164, cm=-20.988950729370117
  Angle -9: cl=120.61798095703125, cd=-121.85684204101562, cm=-19.71193504333496
  Angle -8: cl=119.66059112548828, cd=-119.38955688476562, cm=-18.434890747070312
  Angle -7: cl=118.70316314697266, cd=-116.92212677001953, cm=-17.15777587890625
  Angle -6: cl=117.7458267211914, cd=-114.45475006103516, cm=-15.880708694458008
  Angle -5: cl=116.78845977783203, cd=-111.98748779296875, cm=-14.603666305541992
  Angle -4: cl=115.83104705810547, cd=-109.52008056640625, cm=-13.326601028442383
  Angle -3: cl=114.87364196777344, cd=-107.052734375, cm=-12.049554824829102
  Angle -2: cl=113.91629791259766, cd=-104.58540344238281, cm=-10.772503852844238
  Angle -1: cl=112.9588851928711, cd=-102.1180419921875, cm=-9.49545955657959
  Angle 0: cl=112.00150299072266, cd=-99.65070343017578, cm=-8.218374252319336
  Angle 1: cl=111.04412078857422, cd=-97.18333435058594, cm=-6.941304683685303
  Angle 2: cl=110.08676147460938, cd=-94.71601104736328, cm=-5.664266109466553
  Angle 3: cl=109.12934112548828, cd=-92.24864959716797, cm=-4.387179851531982
  Angle 4: cl=108.17195129394531, cd=-89.7812728881836, cm=-3.110121250152588
  Angle 5: cl=107.2145767211914, cd=-87.31395721435547, cm=-1.833085536956787
  Angle 6: cl=106.25721740722656, cd=-84.84660339355469, cm=-0.5560222268104553
  Angle 7: cl=105.29981231689453, cd=-82.37924194335938, cm=0.7210487723350525
  Angle 8: cl=104.34245300292969, cd=-79.91192626953125, cm=1.9981169700622559
  Angle 9: cl=103.38504791259766, cd=-77.444580078125, cm=3.275160312652588
  Angle 10: cl=102.42761993408203, cd=-74.97716522216797, cm=4.552230358123779
Genotype [0.009169780519927492, 0.43606988960769355, 0.12822280278561388, -0.8309269144470399, 0.251071769522899, -0.0211293881406163, 0.1643314452195747, -0.003, 0.003765678378943903, 7.87017306353701, 11.790036497707728]:
  Angle -10: cl=121.1238784790039, cd=-123.90312957763672, cm=-20.97722053527832
  Angle -9: cl=120.1665267944336, cd=-121.43582153320312, cm=-19.700178146362305
  Angle -8: cl=119.20909881591797, cd=-118.96842193603516, cm=-18.423120498657227
  Angle -7: cl=118.25171661376953, cd=-116.50108337402344, cm=-17.14606475830078
  Angle -6: cl=117.29429626464844, cd=-114.0337142944336, cm=-15.868993759155273
  Angle -5: cl=116.33698272705078, cd=-111.56640625, cm=-14.591939926147461
  Angle -4: cl=115.37954711914062, cd=-109.09905242919922, cm=-13.314874649047852
  Angle -3: cl=114.42215728759766, cd=-106.6316909790039, cm=-12.037821769714355
  Angle -2: cl=113.46477508544922, cd=-104.16435241699219, cm=-10.760754585266113
  Angle -1: cl=112.50739288330078, cd=-101.69697570800781, cm=-9.483702659606934
  Angle 0: cl=111.54999542236328, cd=-99.2296371459961, cm=-8.206640243530273
  Angle 1: cl=110.5926284790039, cd=-96.76229095458984, cm=-6.929577350616455
  Angle 2: cl=109.63526153564453, cd=-94.2949447631836, cm=-5.652519702911377
  Angle 3: cl=108.67784881591797, cd=-91.82754516601562, cm=-4.3754496574401855
  Angle 4: cl=107.72044372558594, cd=-89.36021423339844, cm=-3.098392963409424
  Angle 5: cl=106.7630844116211, cd=-86.89286804199219, cm=-1.8213257789611816
  Angle 6: cl=105.8056411743164, cd=-84.42549133300781, cm=-0.544260561466217
  Angle 7: cl=104.84827423095703, cd=-81.95812225341797, cm=0.7327999472618103
  Angle 8: cl=103.89093017578125, cd=-79.49081420898438, cm=2.0098538398742676
  Angle 9: cl=102.93354034423828, cd=-77.0234146118164, cm=3.286954402923584
  Angle 10: cl=101.97622680664062, cd=-74.55615234375, cm=4.563962459564209
Genotype [0.009459342148656636, 0.444658472490598, 0.12891589114626448, -0.8256512434102543, 0.25340005364568585, -0.02131938026605607, 0.17004997583595605, -0.003203380914571179, 0.0035802310411787615, 7.864960284742747, 11.81823866854271]:
  Angle -10: cl=122.0543441772461, cd=-124.72738647460938, cm=-21.116003036499023
  Angle -9: cl=121.09696197509766, cd=-122.26004028320312, cm=-19.838966369628906
  Angle -8: cl=120.13958740234375, cd=-119.79269409179688, cm=-18.5618953704834
  Angle -7: cl=119.18216705322266, cd=-117.32527923583984, cm=-17.284818649291992
  Angle -6: cl=118.22478485107422, cd=-114.85796356201172, cm=-16.007776260375977
  Angle -5: cl=117.26737213134766, cd=-112.39057922363281, cm=-14.730706214904785
  Angle -4: cl=116.31005859375, cd=-109.92330169677734, cm=-13.45366096496582
  Angle -3: cl=115.35262298583984, cd=-107.4559097290039, cm=-12.176578521728516
  Angle -2: cl=114.3952407836914, cd=-104.98855590820312, cm=-10.89953327178955
  Angle -1: cl=113.43785858154297, cd=-102.52119445800781, cm=-9.622495651245117
  Angle 0: cl=112.48046112060547, cd=-100.0538330078125, cm=-8.345417022705078
  Angle 1: cl=111.5230941772461, cd=-97.58648681640625, cm=-7.0683417320251465
  Angle 2: cl=110.56572723388672, cd=-95.11919403076172, cm=-5.791306018829346
  Angle 3: cl=109.60832214355469, cd=-92.65180206298828, cm=-4.51422643661499
  Angle 4: cl=108.65094757080078, cd=-90.18446350097656, cm=-3.2371420860290527
  Angle 5: cl=107.69349670410156, cd=-87.71710205078125, cm=-1.9601263999938965
  Angle 6: cl=106.73616790771484, cd=-85.249755859375, cm=-0.683044970035553
  Angle 7: cl=105.77874755859375, cd=-82.78239440917969, cm=0.594024121761322
  Angle 8: cl=104.82138061523438, cd=-80.31505584716797, cm=1.8710627555847168
  Angle 9: cl=103.8639907836914, cd=-77.84772491455078, cm=3.1481032371520996
  Angle 10: cl=102.90665435791016, cd=-75.3803482055664, cm=4.425181865692139
Genotype [0.008884581046218499, 0.46, 0.12818604125743088, -0.8327450171420667, 0.250142939779937, -0.020800489365008466, 0.16830796376052587, -0.0031901224795829386, 0.0037249132173050683, 7.860554258331299, 11.811837422363386]:
  Angle -10: cl=121.6898422241211, cd=-124.39637756347656, cm=-20.95964241027832
  Angle -9: cl=120.73247528076172, cd=-121.92906951904297, cm=-19.68263816833496
  Angle -8: cl=119.77507019042969, cd=-119.46168518066406, cm=-18.405553817749023
  Angle -7: cl=118.81769561767578, cd=-116.99435424804688, cm=-17.128509521484375
  Angle -6: cl=117.86029815673828, cd=-114.52696990966797, cm=-15.851415634155273
  Angle -5: cl=116.90290832519531, cd=-112.05965423583984, cm=-14.574376106262207
  Angle -4: cl=115.9455337524414, cd=-109.59228515625, cm=-13.29731559753418
  Angle -3: cl=114.98815155029297, cd=-107.1249008178711, cm=-12.020215034484863
  Angle -2: cl=114.03072357177734, cd=-104.65756225585938, cm=-10.743181228637695
  Angle -1: cl=113.07337188720703, cd=-102.19022369384766, cm=-9.466127395629883
  Angle 0: cl=112.11599731445312, cd=-99.7228775024414, cm=-8.189055442810059
  Angle 1: cl=111.15862274169922, cd=-97.25552368164062, cm=-6.912017345428467
  Angle 2: cl=110.2011947631836, cd=-94.78816223144531, cm=-5.634949207305908
  Angle 3: cl=109.24376678466797, cd=-92.32080078125, cm=-4.357883930206299
  Angle 4: cl=108.28643798828125, cd=-89.85347747802734, cm=-3.080850124359131
  Angle 5: cl=107.32905578613281, cd=-87.3861312866211, cm=-1.803788661956787
  Angle 6: cl=106.37165832519531, cd=-84.91876220703125, cm=-0.5266996026039124
  Angle 7: cl=105.41426849365234, cd=-82.45138549804688, cm=0.7503713965415955
  Angle 8: cl=104.45691680908203, cd=-79.98404693603516, cm=2.0274081230163574
  Angle 9: cl=103.49951934814453, cd=-77.5167465209961, cm=3.304469585418701
  Angle 10: cl=102.54212951660156, cd=-75.04936218261719, cm=4.5815205574035645
Genotype [0.00945978209518669, 0.4426691457182902, 0.1292772607641763, -0.826881950109865, 0.2523532708694564, -0.021249236430882053, 0.1696768656800144, -0.00321061155286345, 0.003489575534414514, 7.865036568229089, 11.813983671781765]:
  Angle -10: cl=122.29149627685547, cd=-124.92491912841797, cm=-21.179636001586914
  Angle -9: cl=121.33411407470703, cd=-122.45753479003906, cm=-19.90256690979004
  Angle -8: cl=120.37672424316406, cd=-119.99016571044922, cm=-18.625486373901367
  Angle -7: cl=119.41934967041016, cd=-117.5228271484375, cm=-17.34844398498535
  Angle -6: cl=118.46195220947266, cd=-115.05547332763672, cm=-16.07136344909668
  Angle -5: cl=117.50457000732422, cd=-112.588134765625, cm=-14.794309616088867
  Angle -4: cl=116.54718780517578, cd=-110.12077331542969, cm=-13.517248153686523
  Angle -3: cl=115.58985137939453, cd=-107.65345001220703, cm=-12.240182876586914
  Angle -2: cl=114.63243865966797, cd=-105.18607330322266, cm=-10.963123321533203
  Angle -1: cl=113.6750259399414, cd=-102.71874237060547, cm=-9.686079978942871
  Angle 0: cl=112.71765899658203, cd=-100.2513656616211, cm=-8.409006118774414
  Angle 1: cl=111.76024627685547, cd=-97.78401184082031, cm=-7.131941318511963
  Angle 2: cl=110.80286407470703, cd=-95.316650390625, cm=-5.8548808097839355
  Angle 3: cl=109.84549713134766, cd=-92.84931945800781, cm=-4.577800273895264
  Angle 4: cl=108.88809204101562, cd=-90.38197326660156, cm=-3.300751209259033
  Angle 5: cl=107.93071746826172, cd=-87.91465759277344, cm=-2.023742198944092
  Angle 6: cl=106.9733657836914, cd=-85.447265625, cm=-0.7466378808021545
  Angle 7: cl=106.01596069335938, cd=-82.97992706298828, cm=0.5303844809532166
  Angle 8: cl=105.05855560302734, cd=-80.51256561279297, cm=1.8074860572814941
  Angle 9: cl=104.10113525390625, cd=-78.04521942138672, cm=3.0845189094543457
  Angle 10: cl=103.1438217163086, cd=-75.57783508300781, cm=4.3616042137146
Genotype [0.009460661988246799, 0.43869049217367484, 0.13, -0.8293433635090863, 0.2502597053169975, -0.021108948760534027, 0.16893064536813104, -0.0032250728294479936, 0.0033082645208860183, 7.8651891352017715, 11.805473678259872]:
  Angle -10: cl=122.7611312866211, cd=-125.31149291992188, cm=-21.30698013305664
  Angle -9: cl=121.80374145507812, cd=-122.84418487548828, cm=-20.02997398376465
  Angle -8: cl=120.84635925292969, cd=-120.3768310546875, cm=-18.752878189086914
  Angle -7: cl=119.88898468017578, cd=-117.90946197509766, cm=-17.475828170776367
  Angle -6: cl=118.93158721923828, cd=-115.44213104248047, cm=-16.198780059814453
  Angle -5: cl=117.97421264648438, cd=-112.97472381591797, cm=-14.921719551086426
  Angle -4: cl=117.0168228149414, cd=-110.5073471069336, cm=-13.644622802734375
  Angle -3: cl=116.05941009521484, cd=-108.04004669189453, cm=-12.367584228515625
  Angle -2: cl=115.10202026367188, cd=-105.57266998291016, cm=-11.090535163879395
  Angle -1: cl=114.1446533203125, cd=-103.10536193847656, cm=-9.813467979431152
  Angle 0: cl=113.18726348876953, cd=-100.63797760009766, cm=-8.536370277404785
