Experiment: Combination_Experiment_443
Generation: 50
Timestamp: 20231226_141516

Genotypes and their Fitness Values:
[0.008556923641827155, 0.45572884097382826, 0.13, -0.8259405285386588, 0.2570078350871546, -0.022615958289867198, 0.16898397715856214, -0.003166227712266546, 0.003146448838463296, 7.864664378312812, 11.779284752639027] - Fitness: -1.1160416363513352
[0.008628060295523876, 0.44836481385537574, 0.13, -0.8294409635063646, 0.25738442793450644, -0.022665439800350438, 0.168969719304932, -0.0031002981380504457, 0.003252385215361068, 7.864669741931285, 11.776454025766121] - Fitness: -1.1161204597114083
[0.008639288559366562, 0.45135689122563255, 0.13, -0.8274554328242241, 0.25735396151145085, -0.022758280757180612, 0.16899524006026534, -0.003166943433720644, 0.00311705415198852, 7.864696348988118, 11.776717164435487] - Fitness: -1.1161867982637521
[0.008609655172234672, 0.4515301603086618, 0.12940087013267823, -0.8272047322494018, 0.2571476725668178, -0.022601653690818777, 0.16898837378296544, -0.003112698693130466, 0.0031773443492466554, 7.864691027541162, 11.782677364220993] - Fitness: -1.1165067257831127
[0.008619541822095532, 0.4501603616012677, 0.12939951359456986, -0.828903781045305, 0.25745220821198245, -0.022705573988045596, 0.16897406813737165, -0.0031273358570191416, 0.0032139741830259647, 7.864662572639276, 11.77644887366814] - Fitness: -1.1165986597156479
[0.008622483616592576, 0.45475348270174537, 0.12940819858696023, -0.8274715413838858, 0.25701476375350285, -0.022603039908938374, 0.16897635092487542, -0.0031393889914859583, 0.0031806006235565194, 7.8646868138835835, 11.77834985672943] - Fitness: -1.1166104826479046
[0.008640123314495398, 0.45100961576270493, 0.12938016254805768, -0.8271607896588741, 0.25727253315743914, -0.022713393045364502, 0.16899573267761944, -0.003153018946262875, 0.0031196036048589276, 7.8647137955068915, 11.77683495098095] - Fitness: -1.1167056340138992
[0.008649869526981647, 0.4456039122259061, 0.12849506410368428, -0.8309982600567631, 0.25812648540131733, -0.022618568992866593, 0.16898411522181345, -0.003, 0.003316750290881203, 7.864640063374629, 11.77593650567482] - Fitness: -1.11673567634225
[0.00863602093743843, 0.44943081997607853, 0.12910130519901733, -0.8278368341047734, 0.2572175913066494, -0.022594501391294562, 0.16899057209516707, -0.003085934183562426, 0.003192792104638335, 7.864704352155336, 11.784373670011975] - Fitness: -1.1167488675862076
[0.008609668453460017, 0.4495620967890853, 0.12909927039185476, -0.8296279551558454, 0.2575013315622483, -0.022679220603478087, 0.1689634821759248, -0.003107532068668391, 0.0032624341985446875, 7.864645684464855, 11.776314728284468] - Fitness: -1.1168062630329354
[0.008655263603975286, 0.45426580356570395, 0.12911229788044032, -0.8282370478064993, 0.25701822808667696, -0.02259658071847396, 0.16897253780803206, -0.0031259696310956646, 0.0031976765161031307, 7.8646980316689685, 11.77788240877463] - Fitness: -1.1168956395466259
[0.008640540692059818, 0.45083597803124115, 0.12907024382208648, -0.827013468076199, 0.25723181898043335, -0.022690949189456446, 0.1689959789862965, -0.0031460567025339906, 0.0031208783312941316, 7.864722518766278, 11.776893844253681] - Fitness: -1.1169664190659077
[0.00865240520477479, 0.4470539935412232, 0.1284821274251267, -0.8294400572423548, 0.2577549724036224, -0.022631980230768116, 0.16898935244871582, -0.003045376639370562, 0.0032426895555772595, 7.864680959802452, 11.776356295023831] - Fitness: -1.1170079955611831
[0.008692099662006493, 0.445256423753282, 0.1285019065547197, -0.8187134874246347, 0.2579156805314541, -0.02263161972696253, 0.1689943377377079, -0.0030435262995338677, 0.00319202211269318, 7.86468922612033, 11.776373086723328] - Fitness: -1.1170849558706235
[0.00885655774625434, 0.4424477452828976, 0.13, -0.8308759305187498, 0.25788480716811185, -0.02263335552234759, 0.1690286551645284, -0.003175943505818705, 0.002917347460732589, 7.856063423403823, 11.776615385700445] - Fitness: -1.1171189931990515
[0.008653673043671359, 0.44777903419888176, 0.12847565908584796, -0.8286609558351505, 0.2575692159047749, -0.022638685849718884, 0.168991971062167, -0.0030680649590558427, 0.0032056591879252878, 7.864701408016362, 11.776566189698336] - Fitness: -1.1171455299722626
[0.008717860582814648, 0.44322611323405264, 0.12849994846773, -0.8278200122232309, 0.2571607621574584, -0.022551551439162612, 0.16900152341228375, -0.003, 0.003171362939977475, 7.86480012363286, 11.777210556888674] - Fitness: -1.1171464159425688
[0.008589921716188987, 0.44836556716472054, 0.12849878398642461, -0.8310763033769264, 0.2575995782627799, -0.02262651383434307, 0.1689423102530311, -0.003067924491966889, 0.0033593542295821325, 7.864611908116013, 11.77604643751712] - Fitness: -1.1172242218163388
[0.0085, 0.46, 0.12837974860362641, -0.8233482829634021, 0.2568518956239044, -0.022582734025518657, 0.1690077630711825, -0.0031954150127229118, 0.0030521228052787786, 7.864674606690798, 11.776791679468431] - Fitness: -1.1172401996676473
[0.008688752467845949, 0.44523213931091205, 0.12850217533169556, -0.8291010378155164, 0.2573574287863126, -0.02258019679224614, 0.16899496871957037, -0.003032405164426346, 0.003223687615421695, 7.864731001383686, 11.78776628159394] - Fitness: -1.1172528358176754
[0.008650239944359974, 0.44796389188980956, 0.12848760170256635, -0.8296056039826681, 0.2576025010347025, -0.022632477438579903, 0.16898923730950033, -0.0030732441398598517, 0.0032442653641903832, 7.864671772013787, 11.787379661279738] - Fitness: -1.1172572835066312
[0.008713214729518918, 0.44508267951696995, 0.1285053277802374, -0.8125711011085703, 0.2578102780965224, -0.022638145094010506, 0.1689994489956551, -0.003065289449300802, 0.003129658023599168, 7.86471380749318, 11.77659137724758] - Fitness: -1.1172600253710143
[0.008685875270016189, 0.44670994140596965, 0.12848735448158288, -0.8278706092405281, 0.2572923274683965, -0.022664168307580553, 0.16899868165990695, -0.00307606036512677, 0.0031479397895349545, 7.864746982762448, 11.776934675543757] - Fitness: -1.1172921594023575
[0.008616263866617534, 0.4538649731892366, 0.128447555957665, -0.8264792042900586, 0.2571341387827158, -0.02265021212994403, 0.16899706399195608, -0.003141750828434542, 0.003120177470421168, 7.864706566942883, 11.776809836947137] - Fitness: -1.1172926323010965
[0.008624940520068151, 0.4494897667574028, 0.1285031703035162, -0.8307502285059132, 0.257441866504563, -0.022645919001312582, 0.1348067264552961, -0.0031188220077845857, 0.0032919707358283136, 7.8646240036863855, 11.776081143321164] - Fitness: -1.117297351940764
[0.008628696967591064, 0.4502950147486719, 0.12849777748218738, -0.8304425768681709, 0.2575380508151611, -0.022627920130000975, 0.1689662328976528, -0.0030940501451783477, 0.003277582719342694, 7.863894372824345, 11.778855664218561] - Fitness: -1.1172981873016616
[0.008574743937877672, 0.45727567444983963, 0.12842635625250848, -0.8258057646200563, 0.2570894412318358, -0.022601652244706325, 0.16900550458854366, -0.003170544457631961, 0.003093243864760682, 7.863931991969216, 11.779302809389348] - Fitness: -1.1173055857338126
[0.008674198410361598, 0.44623515234934175, 0.12850328876367834, -0.829741550611659, 0.2574557621007397, -0.022594519468787905, 0.16899169137321374, -0.0030486077466395194, 0.003249849953143805, 7.864696440259099, 11.793044143946576] - Fitness: -1.1173085654277617
[0.008648523394704283, 0.44805632073527346, 0.1284935730109255, -0.8300779280564269, 0.2576191435996663, -0.022629373233010414, 0.16898787043316704, -0.0030758337302618562, 0.0032635684523229305, 7.864656954012499, 11.79278639707044] - Fitness: -1.1173132230729212
[0.008648084593292102, 0.4512597385406476, 0.1284972742300688, -0.830125713613793, 0.25750728709135173, -0.022628623277829926, 0.16897819421996368, -0.0031071129717840764, 0.0032366969642229747, 7.863535605178511, 11.780260277569283] - Fitness: -1.1173373825754895
[0.0086533730241351, 0.45263138743316783, 0.1284722138553281, -0.8273935938517405, 0.25701842109729767, -0.022582371507687826, 0.16898648646767195, -0.0031084253033150768, 0.003163147475709292, 7.864724115631012, 11.776944959563368] - Fitness: -1.1173383933494272
[0.00862014157948664, 0.45397924717953597, 0.1284514972159036, -0.8265310351898303, 0.25699245236869506, -0.02258707790915626, 0.16899117194134552, -0.0031295943182009234, 0.003138884623168907, 7.864712663761129, 11.77689984224193] - Fitness: -1.1173391925994998
[0.008612115906816507, 0.45591351167475946, 0.1284496600769495, -0.8270345054483833, 0.2572082140358015, -0.022611111354300162, 0.16900437534722423, -0.0031581091800864857, 0.003113804394501633, 7.863560684608425, 11.780558374349807] - Fitness: -1.117341291682388
[0.00871983591343202, 0.4499356679404316, 0.128513647134177, -0.8291187111755611, 0.2570703585545029, -0.02257295870475096, 0.1689771155203248, -0.003066087273543385, 0.003211673180790061, 7.86474701937078, 11.777035194206245] - Fitness: -1.1173435528875648
[0.008680812169418052, 0.44642286470265047, 0.1286458018407906, -0.829694989429345, 0.25745178317002515, -0.022612284983471755, 0.1689860867050464, -0.003076879332245007, 0.0032151978483116904, 7.863863989629315, 11.783170385128772] - Fitness: -1.1173444096418357
[0.008553678690189722, 0.4566749666722722, 0.12841006393705467, -0.8248059178660097, 0.25694051491148984, -0.02259649071209313, 0.16900054288869268, -0.0031719323479726153, 0.003090358918088138, 7.864689760021362, 11.776809607599052] - Fitness: -1.117348114063402
[0.008594948854939149, 0.44897704662827864, 0.12849460179918284, -0.8306246032598585, 0.25752877070759744, -0.022656567572969636, 0.16895014187696947, -0.003096035378524716, 0.0033162996778780297, 7.86462191798117, 11.776135177507388] - Fitness: -1.1173561084468642
[0.0088372634130173, 0.44362597860427533, 0.12940512140519345, -0.8300778009553094, 0.25778181870695765, -0.022636706631770528, 0.16903113859723243, -0.003174624026505547, 0.002847542307999702, 7.85956028955594, 11.776939536213423] - Fitness: -1.117369464837976
[0.00866988261361696, 0.44845185549192823, 0.12848105748850933, -0.8278959077491768, 0.25735811012386556, -0.022720476741789522, 0.16899726078371857, -0.003114090547690155, 0.003136228214313695, 7.864720412327241, 11.776796734871299] - Fitness: -1.1173725718522596
[0.008703561802619705, 0.4530711132951569, 0.12849806433873537, -0.8291070137517743, 0.2574711046610742, -0.022684894242155182, 0.1690079155175892, -0.003143119422055107, 0.0031076125744072943, 7.862629934646209, 11.77658675845217] - Fitness: -1.117373483026941
[0.008634136782284009, 0.4510760932985203, 0.1284587231346131, -0.8269514387764314, 0.2572087958964324, -0.022673633667225863, 0.16899712958921023, -0.00313253073485308, 0.0031255277183853437, 7.864711182071002, 11.776805469588524] - Fitness: -1.1173791761640544
[0.00876484153639618, 0.44586723336824474, 0.12902816180603222, -0.8288877817814825, 0.25754817238700656, -0.02264286281411048, 0.1690175664739672, -0.00315015105527389, 0.002961164765848359, 7.861633095511238, 11.776958113346993] - Fitness: -1.1173854729658226
[0.008720401397121078, 0.4553807421967713, 0.1285065677638484, -0.8297125667530731, 0.2575276019296785, -0.022667102992338012, 0.16901324288452452, -0.003157633859237582, 0.0030933047544540945, 7.8615846958056945, 11.776481770242606] - Fitness: -1.1173859127541241
[0.008676842020204105, 0.44701822739851976, 0.12871761509533813, -0.8299919652362593, 0.25749896036188147, -0.02262832907908456, 0.1689816456977844, -0.0030991164161543374, 0.003210952964756688, 7.86343048375213, 11.780872436896187] - Fitness: -1.1173908514803672
[0.00872863059808562, 0.44698786075022945, 0.12883968200645163, -0.8282927721945691, 0.25743134922703104, -0.022645940905280458, 0.1690107804123346, -0.0031379145696580615, 0.003017975994772687, 7.862669498488887, 11.776967401913776] - Fitness: -1.1173962215966815
[0.008733873072722177, 0.45722844531806284, 0.1285133705039388, -0.8301970091541122, 0.25757279974456193, -0.022652869992484274, 0.16901750477807276, -0.003169245408983563, 0.0030818584984915343, 7.860748504733282, 11.776397779674955] - Fitness: -1.117402033729133
[0.008580948437280553, 0.44928478583061826, 0.12849701865062763, -0.8308208919707183, 0.25745171230196295, -0.022646135045814305, 0.16893864823363763, -0.003098375922294963, 0.003342042286299857, 7.864612282983384, 11.776121667879739] - Fitness: -1.1174024198121006
[0.008688686411685268, 0.45294470705572076, 0.12851273922221612, -0.8309830148246349, 0.2576476958245112, -0.022626507090204327, 0.16900064105565826, -0.0031232728400805328, 0.003207180422971893, 7.86257407805582, 11.792668638720496] - Fitness: -1.1174039997274978
[0.008710484469831454, 0.4552964713704805, 0.1285163510195022, -0.8309632341349802, 0.2576453293719698, -0.022628178224370774, 0.16900839324323724, -0.0031444028045878665, 0.003159683320163827, 7.861547458078768, 11.787203023754824] - Fitness: -1.1174058847014168
[0.008580518035284583, 0.4550124500084083, 0.1284252216037688, -0.8255347353173133, 0.2569848245552826, -0.022603369055380372, 0.16899693279744774, -0.003160191015597467, 0.003109476974492817, 7.8646973366866435, 11.776818571664364] - Fitness: -1.1174081307578967

Detailed Results for Each Genotype:
Genotype [0.008556923641827155, 0.45572884097382826, 0.13, -0.8259405285386588, 0.2570078350871546, -0.022615958289867198, 0.16898397715856214, -0.003166227712266546, 0.003146448838463296, 7.864664378312812, 11.779284752639027]:
  Angle -10: cl=120.22844696044922, cd=-123.8226318359375, cm=-20.608877182006836
  Angle -9: cl=119.27104949951172, cd=-121.35531616210938, cm=-19.331838607788086
  Angle -8: cl=118.31369018554688, cd=-118.88794708251953, cm=-18.05475425720215
  Angle -7: cl=117.35629272460938, cd=-116.4206314086914, cm=-16.777719497680664
  Angle -6: cl=116.39891052246094, cd=-113.9532699584961, cm=-15.500656127929688
  Angle -5: cl=115.44152069091797, cd=-111.48591613769531, cm=-14.223607063293457
  Angle -4: cl=114.48412322998047, cd=-109.0185546875, cm=-12.946542739868164
  Angle -3: cl=113.52672576904297, cd=-106.5511474609375, cm=-11.669459342956543
  Angle -2: cl=112.56938934326172, cd=-104.0838623046875, cm=-10.392413139343262
  Angle -1: cl=111.61197662353516, cd=-101.61647033691406, cm=-9.115344047546387
  Angle 0: cl=110.65459442138672, cd=-99.1491470336914, cm=-7.838284015655518
  Angle 1: cl=109.69722747802734, cd=-96.68183898925781, cm=-6.561249256134033
  Angle 2: cl=108.73981475830078, cd=-94.21443939208984, cm=-5.284152507781982
  Angle 3: cl=107.78240203857422, cd=-91.74710083007812, cm=-4.0071282386779785
  Angle 4: cl=106.82508087158203, cd=-89.27974700927734, cm=-2.7300305366516113
  Angle 5: cl=105.86762237548828, cd=-86.8123779296875, cm=-1.4529814720153809
  Angle 6: cl=104.91027069091797, cd=-84.34503173828125, cm=-0.17593054473400116
  Angle 7: cl=103.95288848876953, cd=-81.87767028808594, cm=1.1011385917663574
  Angle 8: cl=102.9954833984375, cd=-79.4103012084961, cm=2.3782105445861816
  Angle 9: cl=102.03812408447266, cd=-76.94293975830078, cm=3.655250072479248
  Angle 10: cl=101.08068084716797, cd=-74.47557067871094, cm=4.932309627532959
Genotype [0.008628060295523876, 0.44836481385537574, 0.13, -0.8294409635063646, 0.25738442793450644, -0.022665439800350438, 0.168969719304932, -0.0031002981380504457, 0.003252385215361068, 7.864669741931285, 11.776454025766121]:
  Angle -10: cl=120.1377944946289, cd=-123.73444366455078, cm=-20.630197525024414
  Angle -9: cl=119.18036651611328, cd=-121.26705932617188, cm=-19.353124618530273
  Angle -8: cl=118.22303009033203, cd=-118.7997055053711, cm=-18.076051712036133
  Angle -7: cl=117.26561737060547, cd=-116.33235168457031, cm=-16.799001693725586
  Angle -6: cl=116.30824279785156, cd=-113.8650131225586, cm=-15.521930694580078
  Angle -5: cl=115.35086059570312, cd=-111.39766693115234, cm=-14.244895935058594
  Angle -4: cl=114.3934555053711, cd=-108.93029022216797, cm=-12.967811584472656
  Angle -3: cl=113.43604278564453, cd=-106.46294403076172, cm=-11.690765380859375
  Angle -2: cl=112.47872161865234, cd=-103.99560546875, cm=-10.413684844970703
  Angle -1: cl=111.52130889892578, cd=-101.52828216552734, cm=-9.136651039123535
  Angle 0: cl=110.56393432617188, cd=-99.06092834472656, cm=-7.859561443328857
  Angle 1: cl=109.6065444946289, cd=-96.59354400634766, cm=-6.582509517669678
  Angle 2: cl=108.64913177490234, cd=-94.12622833251953, cm=-5.305454730987549
  Angle 3: cl=107.69176483154297, cd=-91.65886688232422, cm=-4.028408527374268
  Angle 4: cl=106.73438262939453, cd=-89.19154357910156, cm=-2.7513480186462402
  Angle 5: cl=105.77700805664062, cd=-86.72420501708984, cm=-1.474292278289795
  Angle 6: cl=104.81963348388672, cd=-84.2568130493164, cm=-0.19723276793956757
  Angle 7: cl=103.86223602294922, cd=-81.78944396972656, cm=1.0798554420471191
  Angle 8: cl=102.9048080444336, cd=-79.32209777832031, cm=2.356916904449463
  Angle 9: cl=101.9474868774414, cd=-76.8547592163086, cm=3.633967876434326
  Angle 10: cl=100.99005889892578, cd=-74.38736724853516, cm=4.911024570465088
Genotype [0.008639288559366562, 0.45135689122563255, 0.13, -0.8274554328242241, 0.25735396151145085, -0.022758280757180612, 0.16899524006026534, -0.003166943433720644, 0.00311705415198852, 7.864696348988118, 11.776717164435487]:
  Angle -10: cl=120.15135955810547, cd=-123.74073028564453, cm=-20.617319107055664
  Angle -9: cl=119.19393157958984, cd=-121.2733383178711, cm=-19.340234756469727
  Angle -8: cl=118.23657989501953, cd=-118.80596923828125, cm=-18.06315803527832
  Angle -7: cl=117.2791976928711, cd=-116.33861541748047, cm=-16.786096572875977
  Angle -6: cl=116.32178497314453, cd=-113.87126159667969, cm=-15.509037017822266
  Angle -5: cl=115.36444091796875, cd=-111.4039535522461, cm=-14.231987953186035
  Angle -4: cl=114.40705871582031, cd=-108.93659210205078, cm=-12.954934120178223
  Angle -3: cl=113.44966888427734, cd=-106.46923065185547, cm=-11.677863121032715
  Angle -2: cl=112.49227142333984, cd=-104.00189208984375, cm=-10.400793075561523
  Angle -1: cl=111.53490447998047, cd=-101.5345458984375, cm=-9.123743057250977
  Angle 0: cl=110.5774917602539, cd=-99.0671615600586, cm=-7.846677303314209
  Angle 1: cl=109.6201171875, cd=-96.599853515625, cm=-6.569677829742432
  Angle 2: cl=108.66273498535156, cd=-94.13249969482422, cm=-5.292565822601318
  Angle 3: cl=107.70536041259766, cd=-91.66512298583984, cm=-4.015518665313721
  Angle 4: cl=106.74791717529297, cd=-89.1977767944336, cm=-2.73844575881958
  Angle 5: cl=105.79059600830078, cd=-86.73046875, cm=-1.4613995552062988
  Angle 6: cl=104.83319854736328, cd=-84.26307678222656, cm=-0.18432383239269257
  Angle 7: cl=103.87581634521484, cd=-81.79573059082031, cm=1.0927367210388184
  Angle 8: cl=102.91837310791016, cd=-79.32832336425781, cm=2.3698344230651855
  Angle 9: cl=101.96104431152344, cd=-76.86103820800781, cm=3.6468558311462402
  Angle 10: cl=101.00361633300781, cd=-74.3936767578125, cm=4.923917293548584
Genotype [0.008609655172234672, 0.4515301603086618, 0.12940087013267823, -0.8272047322494018, 0.2571476725668178, -0.022601653690818777, 0.16898837378296544, -0.003112698693130466, 0.0031773443492466554, 7.864691027541162, 11.782677364220993]:
  Angle -10: cl=119.80990600585938, cd=-123.40653991699219, cm=-20.551950454711914
  Angle -9: cl=118.8525161743164, cd=-120.93913269042969, cm=-19.274856567382812
  Angle -8: cl=117.89514923095703, cd=-118.47181701660156, cm=-17.997831344604492
  Angle -7: cl=116.9377670288086, cd=-116.00445556640625, cm=-16.720762252807617
  Angle -6: cl=115.98033905029297, cd=-113.53709411621094, cm=-15.443703651428223
  Angle -5: cl=115.0229721069336, cd=-111.06974029541016, cm=-14.166622161865234
  Angle -4: cl=114.06560516357422, cd=-108.60240173339844, cm=-12.889580726623535
  Angle -3: cl=113.10820770263672, cd=-106.13506317138672, cm=-11.612523078918457
  Angle -2: cl=112.15084075927734, cd=-103.66771697998047, cm=-10.335468292236328
  Angle -1: cl=111.19345092773438, cd=-101.20035552978516, cm=-9.05840015411377
  Angle 0: cl=110.2360610961914, cd=-98.73302459716797, cm=-7.781331539154053
  Angle 1: cl=109.27861785888672, cd=-96.265625, cm=-6.504297733306885
  Angle 2: cl=108.32129669189453, cd=-93.79828643798828, cm=-5.2271952629089355
  Angle 3: cl=107.36383819580078, cd=-91.33091735839844, cm=-3.950150966644287
  Angle 4: cl=106.4065170288086, cd=-88.86359405517578, cm=-2.6730847358703613
  Angle 5: cl=105.4491195678711, cd=-86.39620971679688, cm=-1.3960232734680176
  Angle 6: cl=104.4917221069336, cd=-83.9288558959961, cm=-0.11896471679210663
  Angle 7: cl=103.5343246459961, cd=-81.46151733398438, cm=1.1580853462219238
  Angle 8: cl=102.57694244384766, cd=-78.99417114257812, cm=2.435131549835205
  Angle 9: cl=101.61954498291016, cd=-76.52680206298828, cm=3.712202548980713
  Angle 10: cl=100.66219329833984, cd=-74.05946350097656, cm=4.989268779754639
Genotype [0.008619541822095532, 0.4501603616012677, 0.12939951359456986, -0.828903781045305, 0.25745220821198245, -0.022705573988045596, 0.16897406813737165, -0.0031273358570191416, 0.0032139741830259647, 7.864662572639276, 11.77644887366814]:
  Angle -10: cl=119.76355743408203, cd=-123.35685729980469, cm=-20.546377182006836
  Angle -9: cl=118.8061752319336, cd=-120.8895034790039, cm=-19.26931381225586
  Angle -8: cl=117.84882354736328, cd=-118.42222595214844, cm=-17.992307662963867
  Angle -7: cl=116.89144897460938, cd=-115.95481872558594, cm=-16.715192794799805
  Angle -6: cl=115.93404388427734, cd=-113.48748016357422, cm=-15.438161849975586
  Angle -5: cl=114.97663116455078, cd=-111.02011108398438, cm=-14.161088943481445
  Angle -4: cl=114.0192642211914, cd=-108.55276489257812, cm=-12.884021759033203
  Angle -3: cl=113.0618896484375, cd=-106.0854263305664, cm=-11.606955528259277
  Angle -2: cl=112.10449981689453, cd=-103.61808013916016, cm=-10.329900741577148
  Angle -1: cl=111.1471176147461, cd=-101.15071868896484, cm=-9.052847862243652
  Angle 0: cl=110.189697265625, cd=-98.683349609375, cm=-7.775782108306885
  Angle 1: cl=109.23229217529297, cd=-96.21597290039062, cm=-6.49872350692749
  Angle 2: cl=108.27494049072266, cd=-93.74866485595703, cm=-5.22167444229126
  Angle 3: cl=107.31754302978516, cd=-91.28130340576172, cm=-3.944593906402588
  Angle 4: cl=106.36016082763672, cd=-88.8139877319336, cm=-2.667562961578369
  Angle 5: cl=105.40281677246094, cd=-86.34662628173828, cm=-1.390495777130127
  Angle 6: cl=104.44539642333984, cd=-83.87928771972656, cm=-0.11343149840831757
  Angle 7: cl=103.48796844482422, cd=-81.41183471679688, cm=1.1636576652526855
  Angle 8: cl=102.53064727783203, cd=-78.94457244873047, cm=2.4407124519348145
  Angle 9: cl=101.5732650756836, cd=-76.47718811035156, cm=3.7177672386169434
  Angle 10: cl=100.6158218383789, cd=-74.0098648071289, cm=4.994811534881592
Genotype [0.008622483616592576, 0.45475348270174537, 0.12940819858696023, -0.8274715413838858, 0.25701476375350285, -0.022603039908938374, 0.16897635092487542, -0.0031393889914859583, 0.0031806006235565194, 7.8646868138835835, 11.77834985672943]:
  Angle -10: cl=119.96662139892578, cd=-123.53771209716797, cm=-20.57013511657715
  Angle -9: cl=119.00919342041016, cd=-121.07029724121094, cm=-19.29304313659668
  Angle -8: cl=118.05184173583984, cd=-118.60296630859375, cm=-18.0159854888916
  Angle -7: cl=117.094482421875, cd=-116.13560485839844, cm=-16.738920211791992
  Angle -6: cl=116.1371078491211, cd=-113.66830444335938, cm=-15.461864471435547
  Angle -5: cl=115.17970275878906, cd=-111.20096588134766, cm=-14.184809684753418
  Angle -4: cl=114.22232818603516, cd=-108.7336196899414, cm=-12.907760620117188
  Angle -3: cl=113.26490020751953, cd=-106.26622772216797, cm=-11.630707740783691
  Angle -2: cl=112.30754852294922, cd=-103.79888153076172, cm=-10.353626251220703
  Angle -1: cl=111.35015106201172, cd=-101.33152770996094, cm=-9.076565742492676
  Angle 0: cl=110.39276123046875, cd=-98.86418151855469, cm=-7.799509525299072
  Angle 1: cl=109.43537139892578, cd=-96.39682006835938, cm=-6.52244234085083
  Angle 2: cl=108.47801971435547, cd=-93.92948150634766, cm=-5.245395183563232
  Angle 3: cl=107.52063751220703, cd=-91.46209716796875, cm=-3.9683384895324707
  Angle 4: cl=106.56324768066406, cd=-88.99482727050781, cm=-2.6912789344787598
  Angle 5: cl=105.6058578491211, cd=-86.52742004394531, cm=-1.41420316696167
  Angle 6: cl=104.6484603881836, cd=-84.06004333496094, cm=-0.13715223968029022
  Angle 7: cl=103.69104766845703, cd=-81.59268951416016, cm=1.1399340629577637
  Angle 8: cl=102.73369598388672, cd=-79.12539672851562, cm=2.41694974899292
  Angle 9: cl=101.77629089355469, cd=-76.65800476074219, cm=3.694026470184326
  Angle 10: cl=100.81890106201172, cd=-74.190673828125, cm=4.971057415008545
Genotype [0.008640123314495398, 0.45100961576270493, 0.12938016254805768, -0.8271607896588741, 0.25727253315743914, -0.022713393045364502, 0.16899573267761944, -0.003153018946262875, 0.0031196036048589276, 7.8647137955068915, 11.77683495098095]:
  Angle -10: cl=119.76243591308594, cd=-123.34642791748047, cm=-20.543935775756836
  Angle -9: cl=118.8050308227539, cd=-120.87906646728516, cm=-19.266836166381836
  Angle -8: cl=117.84774017333984, cd=-118.41172790527344, cm=-17.989774703979492
  Angle -7: cl=116.89026641845703, cd=-115.94436645507812, cm=-16.71271324157715
  Angle -6: cl=115.93286895751953, cd=-113.47698211669922, cm=-15.435636520385742
  Angle -5: cl=114.97550964355469, cd=-111.00965881347656, cm=-14.158611297607422
  Angle -4: cl=114.01813507080078, cd=-108.54229736328125, cm=-12.881534576416016
  Angle -3: cl=113.06070709228516, cd=-106.07496643066406, cm=-11.604488372802734
  Angle -2: cl=112.10334014892578, cd=-103.60758972167969, cm=-10.327425003051758
  Angle -1: cl=111.14598083496094, cd=-101.14028930664062, cm=-9.05036449432373
  Angle 0: cl=110.18856048583984, cd=-98.67289733886719, cm=-7.77331018447876
