Experiment: Combination_Experiment_443
Generation: 28
Timestamp: 20231226_141153

Genotypes and their Fitness Values:
[0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672] - Fitness: -1.1206391420255548
[0.00910392491218471, 0.44495902901249096, 0.12833406691000254, -0.8319073828945132, 0.2577942518615698, -0.022262297590692134, 0.16877041249140334, -0.003249931239485933, 0.0037076309413794466, 7.86339282496203, 11.769027856382777] - Fitness: -1.121762943957317
[0.009094875242334679, 0.44364370182955326, 0.12835528061928755, -0.8315175958729113, 0.25751512722020553, -0.02225314056845363, 0.16839134365824604, -0.003244072500991761, 0.003699484252484827, 7.864365014508469, 11.774375603111327] - Fitness: -1.1218491798182662
[0.009123932450432432, 0.4330643225594226, 0.12839764230802797, -0.8303375085614861, 0.2572635269131345, -0.022886523035950963, 0.16862311548644812, -0.0032412364210849887, 0.0036854751032070533, 7.865707134982142, 11.783614738651602] - Fitness: -1.1219497529145244
[0.009280611658847734, 0.4342230733474632, 0.1285342786785069, -0.8295425418662613, 0.2530100757407375, -0.022079496132561483, 0.1686111998611407, -0.0032369908815625004, 0.0025, 7.866984496190671, 11.790546589248548] - Fitness: -1.1221565688370125
[0.009125451438223187, 0.44997268600832735, 0.12825347196667464, -0.8327137393884048, 0.2566913777923547, -0.021893446386038205, 0.16881263809061686, -0.003253769633541054, 0.0037319473165839286, 7.86254406431762, 11.76333334427633] - Fitness: -1.1224175086411081
[0.00911187693344814, 0.4479996952339207, 0.12828529253060214, -0.832129058856002, 0.25627269083030835, -0.021879710852680444, 0.1682440348408809, -0.003244981525799796, 0.0037197272832419992, 7.864002348637279, 11.771354964369156] - Fitness: -1.1225361860206553
[0.009155462745594768, 0.43213062632872484, 0.12834883506371275, -0.8303589278888641, 0.2558952903697017, -0.022829784553926445, 0.16859169258318402, -0.0032407274059396383, 0.003698713559325339, 7.86601552934779, 11.785213667679567] - Fitness: -1.1226233835814992
[0.009204304614319925, 0.43199410313456155, 0.12824305079071333, -0.8307788801962666, 0.25250512014682785, -0.022149625988602387, 0.18136824172266547, -0.003, 0.003739429331427795, 7.868598955727242, 11.790367069105518] - Fitness: -1.1227236837615187
[0.00921267466205178, 0.43927348260918864, 0.12835401946093505, -0.8308126220173038, 0.2524615440922743, -0.023, 0.16874770815401074, -0.0032382107067452258, 0.003706748888327272, 7.863695357224439, 11.774807568970429] - Fitness: -1.1227280984942867
[0.009296347054483126, 0.4389673712186424, 0.12851447353934603, -0.8294704908518962, 0.2530196511414122, -0.021938523216598324, 0.16889234393501876, -0.003233276454236736, 0.00297097759670235, 7.866283391785882, 11.791275935989994] - Fitness: -1.1228642984748967
[0.009297067090998689, 0.4374203085093926, 0.1285010208285765, -0.8294112248659788, 0.25310885458973864, -0.02202399131109148, 0.16886336640291766, -0.0032335214531326257, 0.0029737176132852887, 7.866591417690099, 11.792764218202205] - Fitness: -1.1228701233258875
[0.009251615998301467, 0.4401224154287146, 0.12825355472885402, -0.8300655909229855, 0.2532614590585586, -0.02181096652633209, 0.17671364193900302, -0.0030904375522951694, 0.0037391369675643027, 7.866453574020661, 11.789833184060761] - Fitness: -1.123188848954156
[0.009210871837092608, 0.43120312325618304, 0.12824685159303065, -0.8306558771504211, 0.2527967859958923, -0.022387646325517298, 0.1762273183537328, -0.0030961260971069282, 0.0037334077369669556, 7.867904023912143, 11.789802444187698] - Fitness: -1.1232217167183818
[0.009304214752300822, 0.441339520154232, 0.1285045709697656, -0.8294344653447135, 0.2530244388417495, -0.021868036758616743, 0.16903291597195777, -0.0032314192405738535, 0.003206466395053525, 7.865932839583488, 11.791640609360716] - Fitness: -1.1232301553778814
[0.009305294807074167, 0.4390189260903573, 0.12848439190361133, -0.8293455663658377, 0.25315824401423914, -0.021996238900356478, 0.16898944967380614, -0.003231786738917688, 0.0032105764199279324, 7.866394878439814, 11.79387303267903] - Fitness: -1.1232314610589373
[0.0085, 0.44094290099567923, 0.12875147027528228, -0.832048423366068, 0.25124165921160124, -0.021002322920351833, 0.168343570581473, -0.003218094602496101, 0.0036152260176289105, 7.867054127506989, 11.789249767118479] - Fitness: -1.1234027500029764
[0.009275271690292238, 0.44418657157579117, 0.1282588066979244, -0.829708946286345, 0.253639628514424, -0.021641636795196942, 0.1743863420471718, -0.0031356563284427536, 0.003738990785632557, 7.86538088316737, 11.789566241538385] - Fitness: -1.1234585138540516
[0.009268472566921308, 0.4346154516348772, 0.13, -0.8298068329681004, 0.2524888757634657, -0.021866082916669527, 0.16828037988457176, -0.0032418915407659045, 0.003633972861238813, 7.866949224489646, 11.785331984607083] - Fitness: -1.1234605253935652
[0.00921415544847895, 0.4308076333169938, 0.1282487519941893, -0.8305943756274983, 0.25294261892042447, -0.022506656493974757, 0.17365685666926645, -0.0031441891456603925, 0.003730396939736536, 7.867556558004593, 11.78952013172879] - Fitness: -1.12347336409208
[0.0092558961835274, 0.4523644062012755, 0.12844417273435865, -0.8300071496563497, 0.25185942333610045, -0.021369812058989468, 0.16751140221212713, -0.0031457668937807616, 0.0036803300931860143, 7.866065549483603, 11.787545312046511] - Fitness: -1.1235275304844365
[0.009268398297156906, 0.4330314072486994, 0.12941035945757967, -0.8301526040771015, 0.2528677493585148, -0.02210424813202692, 0.16827364607254605, -0.003243723515973373, 0.0036456332242601405, 7.867724028661438, 11.787783043059319] - Fitness: -1.123712138863137
[0.009270849999688184, 0.43820611037677815, 0.12837953742737632, -0.8432330210977578, 0.25338329408993504, -0.02231988934807512, 0.16882340629059805, -0.003238052755607124, 0.003695721088756339, 7.866831881772964, 11.790282219910562] - Fitness: -1.1237137825623107
[0.009290740544242053, 0.45173667711850884, 0.12850108264852167, -0.8296528205924609, 0.2526493676212528, -0.02132345753552399, 0.16834236981415274, -0.003178102983229747, 0.0036723463165133745, 7.86496524491303, 11.789215558888305] - Fitness: -1.1237313788031302
[0.009240516689241373, 0.4277974295801901, 0.12826454278932564, -0.8310978269239475, 0.25391349214936354, -0.023, 0.1683997120134359, -0.003245768046832779, 0.0037170392086997763, 7.868925399183199, 11.793851336490192] - Fitness: -1.1237354822295982
[0.00934482039961544, 0.4386326599771655, 0.12956635645850578, -0.8281445971449619, 0.25285334691635375, -0.021647401856424144, 0.16898821826512547, -0.0032264872902880142, 0.0036124761332147924, 7.8661536485908865, 11.798494658181333] - Fitness: -1.1237366078867321
[0.009272290072719309, 0.4351119849582785, 0.1283526320058373, -0.8304036618865078, 0.2535617009865878, -0.022490825537061436, 0.16876545122639586, -0.003238542753398903, 0.0037012011219222157, 7.867447933581399, 11.79325878433498] - Fitness: -1.1237582754198978
[0.009243249899575768, 0.44161485995937566, 0.12899835313783242, -0.8306075485813234, 0.2527793216377867, -0.021741374739770454, 0.1681894880219099, -0.0032381199417914172, 0.0036691805367907297, 7.865878723197859, 11.784954562793985] - Fitness: -1.123793046394102
[0.009288176764458277, 0.43876926264732274, 0.1283966766140931, -0.8300565793677881, 0.25338580540519995, -0.022236238305592147, 0.16894832083287586, -0.003234930106681965, 0.0036932820785334354, 7.866709200780499, 11.792962508257375] - Fitness: -1.1238087521057547
[0.009286016654911588, 0.44341045077507213, 0.12843703474640167, -0.8302343773255398, 0.25311819506022076, -0.021979834022112676, 0.16903525342917908, -0.003234195109994297, 0.00368506202878462, 7.865785123067847, 11.788497661620747] - Fitness: -1.1238101941583543
[0.009285143344246311, 0.46, 0.12879898515639723, -0.832239502575334, 0.25185413073619983, -0.021184953575499856, 0.16886924363644773, -0.003240772412433828, 0.003596201955115692, 7.864167112022226, 11.76628140764782] - Fitness: -1.1238139038243038
[0.009308162724599382, 0.45142281257712547, 0.12852953760560318, -0.8294756560605165, 0.25304433976382895, -0.02130028027379125, 0.16875785361516554, -0.00319427102795424, 0.0036683544281770545, 7.864415092627743, 11.790050682309204] - Fitness: -1.1238328574107361
[0.009268361162274703, 0.43223938505561055, 0.1291155391863695, -0.830325489631602, 0.2530571861560394, -0.02222333073970562, 0.1682702791665332, -0.003244639503577107, 0.0036514634057708043, 7.868111430747334, 11.789008572285438] - Fitness: -1.1238413212265266
[0.009256483633551325, 0.4352214099406182, 0.12937880042345495, -0.8298423688438281, 0.25210319608928317, -0.021743694832792808, 0.16782976201641872, -0.0032003098907328474, 0.0036420805706040486, 7.866723829206944, 11.786765785252769] - Fitness: -1.1238467464167217
[0.009318236460433664, 0.4564355858366803, 0.1285769608515145, -0.8301678540834885, 0.2530172189817805, -0.021253055158934234, 0.16935617027184974, -0.003229944434055294, 0.003656246359502133, 7.864004096638888, 11.78041062792894] - Fitness: -1.1238794942425074
[0.009230675700785198, 0.4459065863147139, 0.1287923499779588, -0.8308350208334343, 0.2527351077774227, -0.021559938043642222, 0.1681474089965918, -0.003235318154700439, 0.0036809541930560245, 7.86495607046607, 11.78354032266132] - Fitness: -1.1238838941103586
[0.009382994315962505, 0.4406412641483096, 0.12934953468775867, -0.8273134792333927, 0.2530355824927978, -0.021538061326301452, 0.16934213745540233, -0.003218785165049069, 0.003601727769202782, 7.865755860641507, 11.805075994968458] - Fitness: -1.1238844854033536
[0.009168504490300136, 0.46, 0.12809228208001877, -0.8343264523761877, 0.25448562965392446, -0.02115574397673034, 0.16889708928904384, -0.003261446421651296, 0.0037805800669928934, 7.860846543028802, 11.751944320063433] - Fitness: -1.1239057974362097
[0.009357776648751988, 0.4428182856991502, 0.1290036271448971, -0.828133053272175, 0.2530349551926484, -0.021613662332842305, 0.16933090649157573, -0.003222353024328677, 0.0036320142582240192, 7.865546210456383, 11.79999357942194] - Fitness: -1.1239177308453938
[0.009334783018527342, 0.45465337875502043, 0.1284659486990731, -0.8291320298375657, 0.25359876310457075, -0.02128710595065142, 0.1695996335895507, -0.003224530444866027, 0.0036862685616953538, 7.863922588947219, 11.787475238069497] - Fitness: -1.1239214972290157
[0.00924654263694505, 0.4457557874781031, 0.1286382655464366, -0.8318499208612915, 0.25342139420931253, -0.021608442454247256, 0.1687213754709869, -0.0032483818269741114, 0.003694666962194483, 7.864556986651698, 11.77393632058196] - Fitness: -1.123931360145006
[0.009458462255596527, 0.44863712603521333, 0.12819315191044078, -0.8231898300110331, 0.25549361919814484, -0.021459667936404095, 0.17079619614783936, -0.003188919637986635, 0.0037615420547072575, 7.864807717770063, 11.826748662064603] - Fitness: -1.1239411196616156
[0.00932175023922512, 0.4422161612522867, 0.12845113405368097, -0.8292142493655552, 0.2532570228632403, -0.021940734078886477, 0.16924161621558312, -0.003228317310487813, 0.003684294033213221, 7.866001799939242, 11.796090661632688] - Fitness: -1.1239625408059195
[0.009284839553642735, 0.45386338899623924, 0.12842172570651705, -0.8308563687898143, 0.25405139925062903, -0.02122119849246063, 0.16935824390780874, -0.003238220218819249, 0.0037004404566672406, 7.862492039714379, 11.778462059455144] - Fitness: -1.1239766064167478
[0.009293129704691958, 0.43762367390711976, 0.12908872119548861, -0.8289825262552277, 0.252261491173668, -0.021555056254464054, 0.16787814637880238, -0.0031726756850216785, 0.003644040699695236, 7.866751460634904, 11.794812724262176] - Fitness: -1.1239772691902683
[0.009220722671251633, 0.4300166534386153, 0.12825255279650663, -0.8304713725816528, 0.25323428476948884, -0.022744676830889668, 0.1685159333003338, -0.0032403152427673207, 0.0037243753452756963, 7.866861626189494, 11.78895550681097] - Fitness: -1.123981243904588
[0.009164646822547346, 0.4473680886758356, 0.12818171039421083, -0.8323424808719195, 0.2530836254725156, -0.021403529535056587, 0.17104537414567778, -0.003186821000309115, 0.0037553996124270726, 7.865615673469138, 11.775290963586723] - Fitness: -1.1239830547919543
[0.009319950147936214, 0.4460838180254112, 0.12848476583060475, -0.8293624143303484, 0.2530340142424243, -0.021727063842653584, 0.16931406004583582, -0.003227704813248089, 0.0036774439917558748, 7.865231735178699, 11.792369956102164] - Fitness: -1.1239850749071731
[0.009174030075983492, 0.44269629199242555, 0.12819990741470064, -0.831837728896788, 0.2527315291835165, -0.021538868592017844, 0.17259335261544134, -0.0031568317127557404, 0.0037529927462624365, 7.866785001756258, 11.780279601937679] - Fitness: -1.1239895785169227
[0.009300364900539194, 0.43759183301914517, 0.12848103988978826, -0.8297970539155743, 0.2533286376183796, -0.022149038829357093, 0.16885038787115286, -0.0032355789778065183, 0.0036758259274447852, 7.867155573931195, 11.794238249274681] - Fitness: -1.123990805639108

Detailed Results for Each Genotype:
Genotype [0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672]:
  Angle -10: cl=119.47376251220703, cd=-122.74250030517578, cm=-20.56313133239746
  Angle -9: cl=118.51630401611328, cd=-120.27507019042969, cm=-19.286020278930664
  Angle -8: cl=117.5589828491211, cd=-117.80772399902344, cm=-18.008968353271484
  Angle -7: cl=116.60157012939453, cd=-115.34037780761719, cm=-16.73191261291504
  Angle -6: cl=115.64421844482422, cd=-112.87306213378906, cm=-15.454888343811035
  Angle -5: cl=114.68678283691406, cd=-110.40569305419922, cm=-14.177791595458984
  Angle -4: cl=113.72940826416016, cd=-107.93830871582031, cm=-12.900735855102539
  Angle -3: cl=112.77200317382812, cd=-105.47093963623047, cm=-11.623652458190918
  Angle -2: cl=111.81466674804688, cd=-103.00362396240234, cm=-10.34663200378418
  Angle -1: cl=110.85726165771484, cd=-100.53623962402344, cm=-9.069546699523926
  Angle 0: cl=109.89989471435547, cd=-98.0689697265625, cm=-7.792505741119385
  Angle 1: cl=108.9424819946289, cd=-95.60157012939453, cm=-6.515438556671143
  Angle 2: cl=107.98509979248047, cd=-93.13421630859375, cm=-5.2383952140808105
  Angle 3: cl=107.02774810791016, cd=-90.66686248779297, cm=-3.961303234100342
  Angle 4: cl=106.07035064697266, cd=-88.19950866699219, cm=-2.6842398643493652
  Angle 5: cl=105.11295318603516, cd=-85.7321548461914, cm=-1.4071831703186035
  Angle 6: cl=104.15555572509766, cd=-83.26478576660156, cm=-0.13011698424816132
  Angle 7: cl=103.19815826416016, cd=-80.79743957519531, cm=1.1469159126281738
  Angle 8: cl=102.24079132080078, cd=-78.33011627197266, cm=2.4239773750305176
  Angle 9: cl=101.28339385986328, cd=-75.86268615722656, cm=3.7010960578918457
  Angle 10: cl=100.32600402832031, cd=-73.3954086303711, cm=4.978095531463623
Genotype [0.00910392491218471, 0.44495902901249096, 0.12833406691000254, -0.8319073828945132, 0.2577942518615698, -0.022262297590692134, 0.16877041249140334, -0.003249931239485933, 0.0037076309413794466, 7.86339282496203, 11.769027856382777]:
  Angle -10: cl=120.36935424804688, cd=-123.44257354736328, cm=-20.71324348449707
  Angle -9: cl=119.4119644165039, cd=-120.9752197265625, cm=-19.436166763305664
  Angle -8: cl=118.45458221435547, cd=-118.50786590576172, cm=-18.159099578857422
  Angle -7: cl=117.49723052978516, cd=-116.04056549072266, cm=-16.882057189941406
  Angle -6: cl=116.53984069824219, cd=-113.57319641113281, cm=-15.604991912841797
  Angle -5: cl=115.58243560791016, cd=-111.10582733154297, cm=-14.327921867370605
  Angle -4: cl=114.6250228881836, cd=-108.63844299316406, cm=-13.050862312316895
  Angle -3: cl=113.66767120361328, cd=-106.17115783691406, cm=-11.773836135864258
  Angle -2: cl=112.71031951904297, cd=-103.70381164550781, cm=-10.496767044067383
  Angle -1: cl=111.7529067993164, cd=-101.23646545410156, cm=-9.219682693481445
  Angle 0: cl=110.79549407958984, cd=-98.76903533935547, cm=-7.942611217498779
  Angle 1: cl=109.83809661865234, cd=-96.30171203613281, cm=-6.6655497550964355
  Angle 2: cl=108.88072967529297, cd=-93.83441162109375, cm=-5.38852071762085
  Angle 3: cl=107.9233169555664, cd=-91.36698913574219, cm=-4.111448764801025
  Angle 4: cl=106.96592712402344, cd=-88.899658203125, cm=-2.8344016075134277
  Angle 5: cl=106.00858306884766, cd=-86.43232727050781, cm=-1.557335376739502
  Angle 6: cl=105.05120086669922, cd=-83.96498107910156, cm=-0.280273973941803
  Angle 7: cl=104.09376525878906, cd=-81.49761962890625, cm=0.9967846274375916
  Angle 8: cl=103.13639068603516, cd=-79.03026580810547, cm=2.273836612701416
  Angle 9: cl=102.17902374267578, cd=-76.56295776367188, cm=3.5509095191955566
  Angle 10: cl=101.22163391113281, cd=-74.0955581665039, cm=4.827963352203369
Genotype [0.009094875242334679, 0.44364370182955326, 0.12835528061928755, -0.8315175958729113, 0.25751512722020553, -0.02225314056845363, 0.16839134365824604, -0.003244072500991761, 0.003699484252484827, 7.864365014508469, 11.774375603111327]:
  Angle -10: cl=120.33755493164062, cd=-123.40666198730469, cm=-20.71391487121582
  Angle -9: cl=119.38016510009766, cd=-120.93930053710938, cm=-19.43683433532715
  Angle -8: cl=118.42276763916016, cd=-118.47193145751953, cm=-18.159799575805664
  Angle -7: cl=117.46541595458984, cd=-116.00460815429688, cm=-16.88270378112793
  Angle -6: cl=116.50801086425781, cd=-113.5372543334961, cm=-15.605660438537598
  Angle -5: cl=115.5506362915039, cd=-111.06989288330078, cm=-14.328609466552734
  Angle -4: cl=114.5932388305664, cd=-108.60253143310547, cm=-13.051545143127441
  Angle -3: cl=113.63585662841797, cd=-106.13522338867188, cm=-11.77448558807373
  Angle -2: cl=112.67845916748047, cd=-103.66783142089844, cm=-10.497418403625488
  Angle -1: cl=111.7210693359375, cd=-101.20046997070312, cm=-9.220355033874512
  Angle 0: cl=110.76366424560547, cd=-98.73316192626953, cm=-7.943326473236084
  Angle 1: cl=109.80632019042969, cd=-96.26576232910156, cm=-6.666226863861084
  Angle 2: cl=108.84890747070312, cd=-93.79842376708984, cm=-5.389164447784424
  Angle 3: cl=107.89151000976562, cd=-91.33108520507812, cm=-4.112141132354736
  Angle 4: cl=106.93419647216797, cd=-88.86376953125, cm=-2.83506441116333
  Angle 5: cl=105.97679901123047, cd=-86.39643859863281, cm=-1.5580286979675293
  Angle 6: cl=105.01932525634766, cd=-83.92901611328125, cm=-0.28094345331192017
  Angle 7: cl=104.06197357177734, cd=-81.46168518066406, cm=0.9961008429527283
  Angle 8: cl=103.10460662841797, cd=-78.99433898925781, cm=2.273193836212158
  Angle 9: cl=102.14724731445312, cd=-76.5269775390625, cm=3.550243854522705
  Angle 10: cl=101.18988037109375, cd=-74.05962371826172, cm=4.8273091316223145
Genotype [0.009123932450432432, 0.4330643225594226, 0.12839764230802797, -0.8303375085614861, 0.2572635269131345, -0.022886523035950963, 0.16862311548644812, -0.0032412364210849887, 0.0036854751032070533, 7.865707134982142, 11.783614738651602]:
  Angle -10: cl=119.7691421508789, cd=-122.89116668701172, cm=-20.654199600219727
  Angle -9: cl=118.81179809570312, cd=-120.4238510131836, cm=-19.377134323120117
  Angle -8: cl=117.8543472290039, cd=-117.95643615722656, cm=-18.10004234313965
  Angle -7: cl=116.89698028564453, cd=-115.48912811279297, cm=-16.823030471801758
  Angle -6: cl=115.93961334228516, cd=-113.02179718017578, cm=-15.545971870422363
  Angle -5: cl=114.9822006225586, cd=-110.55443572998047, cm=-14.268890380859375
  Angle -4: cl=114.02484130859375, cd=-108.08706665039062, cm=-12.991847038269043
  Angle -3: cl=113.06742095947266, cd=-105.61972045898438, cm=-11.714777946472168
  Angle -2: cl=112.1100845336914, cd=-103.15240478515625, cm=-10.437729835510254
  Angle -1: cl=111.15266418457031, cd=-100.68502044677734, cm=-9.160654067993164
  Angle 0: cl=110.19528198242188, cd=-98.21766662597656, cm=-7.88360071182251
  Angle 1: cl=109.23793029785156, cd=-95.75035858154297, cm=-6.606547832489014
  Angle 2: cl=108.2805404663086, cd=-93.282958984375, cm=-5.329483509063721
  Angle 3: cl=107.32315826416016, cd=-90.81558990478516, cm=-4.052402973175049
  Angle 4: cl=106.3657455444336, cd=-88.3482437133789, cm=-2.7753615379333496
  Angle 5: cl=105.4083251953125, cd=-85.88090515136719, cm=-1.4983019828796387
  Angle 6: cl=104.4510269165039, cd=-83.4135971069336, cm=-0.221255823969841
  Angle 7: cl=103.49360656738281, cd=-80.94622802734375, cm=1.0558209419250488
  Angle 8: cl=102.53620147705078, cd=-78.4788589477539, cm=2.3328843116760254
  Angle 9: cl=101.57881927490234, cd=-76.0114974975586, cm=3.6099658012390137
  Angle 10: cl=100.6213607788086, cd=-73.54412841796875, cm=4.887000560760498
Genotype [0.009280611658847734, 0.4342230733474632, 0.1285342786785069, -0.8295425418662613, 0.2530100757407375, -0.022079496132561483, 0.1686111998611407, -0.0032369908815625004, 0.0025, 7.866984496190671, 11.790546589248548]:
  Angle -10: cl=119.89038848876953, cd=-122.98114013671875, cm=-20.71879768371582
  Angle -9: cl=118.93295288085938, cd=-120.5136947631836, cm=-19.441709518432617
  Angle -8: cl=117.97557067871094, cd=-118.04637145996094, cm=-18.164648056030273
  Angle -7: cl=117.01815795898438, cd=-115.57901000976562, cm=-16.887582778930664
  Angle -6: cl=116.0608139038086, cd=-113.11168670654297, cm=-15.610532760620117
  Angle -5: cl=115.10343170166016, cd=-110.64436340332031, cm=-14.33348560333252
  Angle -4: cl=114.14601135253906, cd=-108.17698669433594, cm=-13.056427001953125
  Angle -3: cl=113.1886215209961, cd=-105.7096176147461, cm=-11.779327392578125
  Angle -2: cl=112.2313003540039, cd=-103.24229431152344, cm=-10.502279281616211
  Angle -1: cl=111.27389526367188, cd=-100.77494812011719, cm=-9.22523021697998
  Angle 0: cl=110.31648254394531, cd=-98.30757904052734, cm=-7.948188304901123
  Angle 1: cl=109.35908508300781, cd=-95.84022521972656, cm=-6.671119213104248
  Angle 2: cl=108.40168762207031, cd=-93.3728256225586, cm=-5.394033908843994
  Angle 3: cl=107.44432067871094, cd=-90.90552520751953, cm=-4.117013454437256
  Angle 4: cl=106.48694610595703, cd=-88.4382095336914, cm=-2.839942455291748
  Angle 5: cl=105.52957916259766, cd=-85.9708251953125, cm=-1.5628695487976074
  Angle 6: cl=104.57218170166016, cd=-83.50346374511719, cm=-0.28580719232559204
  Angle 7: cl=103.61480712890625, cd=-81.03612518310547, cm=0.9912466406822205
  Angle 8: cl=102.65741729736328, cd=-78.56875610351562, cm=2.268298625946045
  Angle 9: cl=101.69998931884766, cd=-76.10139465332031, cm=3.545375347137451
  Angle 10: cl=100.7426528930664, cd=-73.63411712646484, cm=4.822421550750732
Genotype [0.009125451438223187, 0.44997268600832735, 0.12825347196667464, -0.8327137393884048, 0.2566913777923547, -0.021893446386038205, 0.16881263809061686, -0.003253769633541054, 0.0037319473165839286, 7.86254406431762, 11.76333334427633]:
  Angle -10: cl=120.78897857666016, cd=-123.75882720947266, cm=-20.7841739654541
  Angle -9: cl=119.83158111572266, cd=-121.29147338867188, cm=-19.50709342956543
  Angle -8: cl=118.8741683959961, cd=-118.82411193847656, cm=-18.23004150390625
  Angle -7: cl=117.91680145263672, cd=-116.35679626464844, cm=-16.952978134155273
  Angle -6: cl=116.95944213867188, cd=-113.88946533203125, cm=-15.675933837890625
  Angle -5: cl=116.00202178955078, cd=-111.42208099365234, cm=-14.39887523651123
  Angle -4: cl=115.0446548461914, cd=-108.9547119140625, cm=-13.121803283691406
  Angle -3: cl=114.08722686767578, cd=-106.48734283447266, cm=-11.84473705291748
  Angle -2: cl=113.12984466552734, cd=-104.02002716064453, cm=-10.56768798828125
  Angle -1: cl=112.17245483398438, cd=-101.55265808105469, cm=-9.290628433227539
  Angle 0: cl=111.21508026123047, cd=-99.0853042602539, cm=-8.013565063476562
  Angle 1: cl=110.2577133178711, cd=-96.61796569824219, cm=-6.736508846282959
  Angle 2: cl=109.30033111572266, cd=-94.15061950683594, cm=-5.459463596343994
  Angle 3: cl=108.34290313720703, cd=-91.68324279785156, cm=-4.182388782501221
  Angle 4: cl=107.38557434082031, cd=-89.21591186523438, cm=-2.905317783355713
  Angle 5: cl=106.42818450927734, cd=-86.74854278564453, cm=-1.628262996673584
  Angle 6: cl=105.47083282470703, cd=-84.2812271118164, cm=-0.35120826959609985
  Angle 7: cl=104.51335144042969, cd=-81.81381225585938, cm=0.9258751273155212
  Angle 8: cl=103.55602264404297, cd=-79.34654235839844, cm=2.2029080390930176
  Angle 9: cl=102.59862518310547, cd=-76.87916564941406, cm=3.4799866676330566
  Angle 10: cl=101.64127349853516, cd=-74.41184997558594, cm=4.757015705108643
Genotype [0.00911187693344814, 0.4479996952339207, 0.12828529253060214, -0.832129058856002, 0.25627269083030835, -0.021879710852680444, 0.1682440348408809, -0.003244981525799796, 0.0037197272832419992, 7.864002348637279, 11.771354964369156]:
  Angle -10: cl=120.75360107421875, cd=-123.71688079833984, cm=-20.787710189819336
  Angle -9: cl=119.79618072509766, cd=-121.24943542480469, cm=-19.510629653930664
  Angle -8: cl=118.83881378173828, cd=-118.78211975097656, cm=-18.23356056213379
  Angle -7: cl=117.88146209716797, cd=-116.31482696533203, cm=-16.95652198791504
  Angle -6: cl=116.92406463623047, cd=-113.84744262695312, cm=-15.679459571838379
  Angle -5: cl=115.96663665771484, cd=-111.38005828857422, cm=-14.402373313903809
  Angle -4: cl=115.00928497314453, cd=-108.91271209716797, cm=-13.125308990478516
  Angle -3: cl=114.05194854736328, cd=-106.4454116821289, cm=-11.848289489746094
  Angle -2: cl=113.0945053100586, cd=-103.97804260253906, cm=-10.571218490600586
  Angle -1: cl=112.13709259033203, cd=-101.51069641113281, cm=-9.294150352478027
  Angle 0: cl=111.1797103881836, cd=-99.0433120727539, cm=-8.017081260681152
