Experiment: Combination_Experiment_443
Generation: 70
Timestamp: 20231226_142228

Genotypes and their Fitness Values:
[0.008608242662404854, 0.4510716564102399, 0.1297650344905053, -0.8272658347967531, 0.26, -0.02279642591465677, 0.1662599087412109, -0.003072402273150301, 0.002697643101557178, 7.878512428315889, 11.777770226221467] - Fitness: -1.1139244631277088
[0.008609572564858635, 0.4510813137160806, 0.12961811707536355, -0.8273180814019412, 0.2589380269032636, -0.02286485063396234, 0.1661395107616136, -0.0030596751886926322, 0.0026808928927342284, 7.872715180576225, 11.77774559348818] - Fitness: -1.114044829286281
[0.00861387490595026, 0.4511105110293675, 0.12940276406825488, -0.8273384849394948, 0.25734186012422033, -0.023, 0.1658681038136166, -0.0030296203683200054, 0.002645947031732483, 7.864033885944976, 11.777732906899164] - Fitness: -1.1140560358948928
[0.008638365941271233, 0.4515306496019347, 0.12951019670221064, -0.8282467835022564, 0.2573694842160469, -0.022673319264485257, 0.16406635367819813, -0.003, 0.0026060246482187965, 7.864002858694784, 11.76237883529275] - Fitness: -1.1140586518770506
[0.00861653838704084, 0.45110015710717316, 0.129407128130132, -0.8273473481748981, 0.25740116537811536, -0.022894770274033676, 0.16576021894268175, -0.0030177722209920035, 0.002640330743775297, 7.864028545854957, 11.777539304859197] - Fitness: -1.114072158181219
[0.00861241142631955, 0.451061941423719, 0.12962894471345743, -0.8273203334069983, 0.259191786758437, -0.022830242966158997, 0.16621353669804795, -0.003058914058866098, 0.002707436637702307, 7.8726915034409854, 11.776707558886093] - Fitness: -1.1140763905824749
[0.008617870127586132, 0.451094980146076, 0.12940931016107057, -0.8273517797925998, 0.2574308180050629, -0.022842155411050512, 0.16570627650721434, -0.0030118481473280024, 0.0026375225997967034, 7.874008672425149, 11.777442503839211] - Fitness: -1.1140942507449645
[0.008620533608676715, 0.4510846262238817, 0.1294136742229477, -0.8273606430280032, 0.2574901232589579, -0.02273692568508419, 0.16559839163627948, -0.003, 0.0026319063118395176, 7.864020535719927, 11.777248901799243] - Fitness: -1.1140956731378666
[0.008610237516085526, 0.45108614236900096, 0.12954465836779266, -0.8273442047045353, 0.25840704035489537, -0.022899062993615125, 0.16607931177181495, -0.003053311646463798, 0.0026725177883227536, 7.869816556706394, 11.777733277121538] - Fitness: -1.1141048501360338
[0.008627646532178464, 0.4513567096310975, 0.12946521440238676, -0.8279066506252433, 0.2573597174328917, -0.02279098664385943, 0.16482337772380595, -0.0030162338248024517, 0.0026259218207312, 7.864009438803562, 11.768510758930951] - Fitness: -1.1141251114259727
[0.008598251286812174, 0.4510406727599515, 0.12937009647101583, -0.8272088279845617, 0.2573461951031573, -0.022824472855919098, 0.166721303570263, -0.003, 0.002699853729566056, 7.864036089007815, 11.777655075226592] - Fitness: -1.1141318501608188
[0.008595654920998216, 0.4510139912169917, 0.12937812232499776, -0.8272586932895586, 0.2573468136677217, -0.02294742458276799, 0.16636815474317476, -0.0030375321705766135, 0.0026225955066552856, 7.864040512951254, 11.777688888443244] - Fitness: -1.1141429499055793
[0.008610349542190802, 0.451266074360532, 0.12944258190537122, -0.8278036724272155, 0.25736338812281767, -0.022751416141459146, 0.16528710466192367, -0.00301975994958461, 0.0025986420765470738, 7.8640218966011375, 11.768476445479397] - Fitness: -1.1141439918372622
[0.0086144958082769, 0.4510570839304585, 0.12956089982493352, -0.8273475827121208, 0.2587876801376555, -0.02284715149191011, 0.16619035067646645, -0.003052169951723996, 0.002712333405774871, 7.869781041003533, 11.776176225218405] - Fitness: -1.1141526558435362
[0.008622286827632077, 0.4512697396456789, 0.1294427232524748, -0.8277365841867366, 0.25735483404131415, -0.022849820333546524, 0.16520188974660988, -0.0030243507372036773, 0.0026358704069874015, 7.864012728857952, 11.771576720750051] - Fitness: -1.1141584840227308
[0.0085, 0.45111673133371233, 0.12976816757089385, -0.8273255353665252, 0.257983605369994, -0.022802843312546003, 0.16639699054735416, -0.003071883801203768, 0.002743064724810294, 7.864000487188385, 11.777698461031346] - Fitness: -1.1141707330435389
[0.008633403243924243, 0.4514768970138413, 0.12948857307709472, -0.8280727138833928, 0.25746687757976594, -0.022753074587418903, 0.16449956205972316, -0.0030197523931340038, 0.0026256382307864893, 7.864025126625128, 11.773175499988836] - Fitness: -1.1141789912667752
[0.008586544928522196, 0.4509657313108038, 0.1293658014533692, -0.8272187974645905, 0.2573492904394724, -0.022921136874151985, 0.16661818020795385, -0.0030414880717049174, 0.0026109197441166873, 7.864043826454393, 11.777666879215285] - Fitness: -1.1141862871887769
[0.008596341342650585, 0.4511337867398307, 0.1294087745069515, -0.8275821168896951, 0.257360340076203, -0.022790464579946088, 0.16589748015378647, -0.003029639924376915, 0.0025949507907112126, 7.864031415554315, 11.771525250572719] - Fitness: -1.1141873899456016
[0.00859655392452904, 0.45101775865641897, 0.12937857725308188, -0.8272898590026436, 0.257347601166947, -0.02293967720965947, 0.1663544736416594, -0.003041126667825402, 0.002628858878269934, 7.864034019459329, 11.777683585284473] - Fitness: -1.1142019330894406
[0.008601558422532463, 0.45104377232922654, 0.12938496515293824, -0.8273253897716702, 0.25734675653068434, -0.022948947377413213, 0.16622262035851215, -0.0030409459658856442, 0.0026378284453465574, 7.864029115961795, 11.777691938319066] - Fitness: -1.114209804433663
[0.008609752864544502, 0.45114980713285896, 0.12941311933138, -0.8274963405677083, 0.25741124801203463, -0.022848556030163822, 0.16569313058275562, -0.0030339782748896025, 0.002621228326240231, 7.864029164665523, 11.774058692395268] - Fitness: -1.1142183607373455
[0.008579256934541379, 0.4509271233858535, 0.12935594475606635, -0.827186880804616, 0.25735127185687295, -0.02290010670725918, 0.16681820057977712, -0.0030446527926075604, 0.002601579134085808, 7.864046477256904, 11.777649271832917] - Fitness: -1.114220964808453
[0.008611567418539308, 0.4510957996748417, 0.1293977409526509, -0.8273964513097234, 0.257345067258159, -0.022967487712920696, 0.16595891379221767, -0.003040584562006129, 0.0026557675794998043, 7.86401930896673, 11.777708644388253] - Fitness: -1.1142251980672766
[0.008631195674568805, 0.45138373372807283, 0.12947472291867412, -0.8279080305047697, 0.25735760734036034, -0.02274980441355898, 0.16461880567165893, -0.0030192224505561954, 0.002611188156563692, 7.864026827938709, 11.796843750856612] - Fitness: -1.1142335457859471
[0.00859193959146976, 0.45100560820245195, 0.12938852017256083, -0.8318184332234073, 0.2574408168769424, -0.022840364768829467, 0.16678643916729236, -0.0030231800115524013, 0.0026814312132999395, 7.8640278504721195, 11.77764093493987] - Fitness: -1.1142336224952247
[0.00859536921013627, 0.4510068790838718, 0.13, -0.8273421022063265, 0.25735246568791215, -0.022882981903946067, 0.166836401182683, -0.0030737244550806345, 0.0027158511111291745, 7.863990538019047, 11.777567183764967] - Fitness: -1.1142343005777477
[0.008552359911945574, 0.45121145120289136, 0.12964714647891762, -0.8275364458138883, 0.25779332303339797, -0.022761807268030627, 0.16571043206526326, -0.003054589253265895, 0.002693509857133236, 7.864005149207801, 11.77406443594813] - Fitness: -1.1142343740553775
[0.00857561293755097, 0.4509078194233783, 0.12935101640741495, -0.8271709224746288, 0.2573522625655733, -0.02288959162381278, 0.16691821076568875, -0.003046235153058882, 0.0025969088290703685, 7.86404780265816, 11.777640468141733] - Fitness: -1.1142383620102085
[0.00857561293755097, 0.4509078194233783, 0.12935101640741495, -0.8271709224746288, 0.25735226256557325, -0.02288959162381278, 0.16691821076568875, -0.003046235153058882, 0.002596908829070369, 7.86404780265816, 11.777640468141733] - Fitness: -1.1142383620102085
[0.008630921895250748, 0.4514500207197946, 0.12947776126453678, -0.8279856790739608, 0.25751557426162547, -0.022792952248885723, 0.16471616625048568, -0.003029628589701006, 0.0026354450220703353, 7.864036260590302, 11.778573832336878] - Fitness: -1.1142394039019983
[0.008617814127089202, 0.45114222036211504, 0.12941401297332356, -0.8273753345809216, 0.25734061926578644, -0.02291871928230174, 0.1656157317225567, -0.003040681823162295, 0.0026297388641416146, 7.8640512234607485, 11.777808853044867] - Fitness: -1.11424242134174
[0.008627610541217592, 0.4513102757911419, 0.1294569860269059, -0.8277386540060263, 0.25735166890251704, -0.022788046988095844, 0.1648950316683893, -0.0030288336758342933, 0.0026137699107361403, 7.864038812560672, 11.771667224402304] - Fitness: -1.1142431893901161
[0.008616801836317646, 0.45121771509079256, 0.1294306178345711, -0.8276151642067832, 0.25744346518419114, -0.022799121753861736, 0.16535561850254604, -0.0030322013270460972, 0.002620544736032704, 7.864023490522657, 11.772243594371282] - Fitness: -1.1142558516474361
[0.008623511093481539, 0.4513701980721528, 0.1294645888709443, -0.8278133968359523, 0.25735729657589007, -0.022888875444176945, 0.1648078000843977, -0.003048977214768687, 0.0026044364770803395, 7.864054617184328, 11.777762192597429] - Fitness: -1.1142589341175797
[0.008574209845709108, 0.4509072472378749, 0.129441758644105, -0.8271415820543238, 0.25735358831702526, -0.022797097692334813, 0.1672850276409923, -0.0030307725045946145, 0.0026544484155203016, 7.864038212623947, 11.777593664510272] - Fitness: -1.1142602713398657
[0.008578539867918358, 0.45125881113748084, 0.12958663593292952, -0.8276419010375697, 0.2576981818651, -0.022741289245772938, 0.1653671528242178, -0.003045941979296959, 0.0026687324232947075, 7.864007480217509, 11.772247423406522] - Fitness: -1.1142661162204741
[0.008568324943570155, 0.45086921149842796, 0.1293411597101121, -0.8271390058146543, 0.2573542439829738, -0.022868561456919977, 0.167118231137512, -0.003049399873961525, 0.00258756821903949, 7.86405045346067, 11.777622860759365] - Fitness: -1.1142730635901363
[0.008599052607949, 0.45103632693132834, 0.12938508606135093, -0.827281412311123, 0.257345821969998, -0.022920169837411887, 0.16621720081379499, -0.0030411655722878683, 0.0026184473921266583, 7.912146838560876, 11.777723668747118] - Fitness: -1.114276548372348
[0.008588783743798553, 0.45098807592370216, 0.12939773202333335, -0.8341232358428301, 0.257488127763835, -0.02284831072528465, 0.16681900696580704, -0.003034770017328602, 0.002672219955166881, 7.864023731204273, 11.777633864796506] - Fitness: -1.1142844072744398
[0.008598840538109158, 0.4510710888261964, 0.12941433388877935, -0.8319909407732953, 0.25747984862226886, -0.0228548146733763, 0.16616953537478793, -0.003043566976486163, 0.0026342559713044447, 7.864023695866745, 11.775483105241076] - Fitness: -1.1142856703805482
[0.008565591945827348, 0.45085473352657157, 0.1293374634486235, -0.827127037067164, 0.25735498701449905, -0.022860675144335173, 0.16719323877694572, -0.003050586644300016, 0.0025840654902779103, 7.864051447511612, 11.777616257990978] - Fitness: -1.1142861336446557
[0.008616687551972868, 0.45121487023754464, 0.129679368904572, -0.8276485277734903, 0.2574457259922673, -0.022773344682332965, 0.16554291707834934, -0.0030466782408477056, 0.002657846977822259, 7.864003500549774, 11.772194912499971] - Fitness: -1.1142920862625485
[0.008587210191265788, 0.450976364820652, 0.12957399699941125, -0.8272359512090026, 0.25735094603181574, -0.02281766198526864, 0.16684970064219398, -0.003045321212844238, 0.0026613415740240325, 7.864033013456444, 11.777639966371904] - Fitness: -1.1142956325837343
[0.008618664572191596, 0.45104736894393765, 0.12942481004788564, -0.827402081322366, 0.2579794668960925, -0.022880968543412337, 0.1661439786333035, -0.003038681737439793, 0.00272212694192, 7.863960116128629, 11.775113557883031] - Fitness: -1.1143058935169847
[0.008594477557731595, 0.4511392413294924, 0.12951228200286855, -0.8343576252524537, 0.2578026955755267, -0.02281355854375978, 0.1659545552719741, -0.003048305218104754, 0.0026864697586016784, 7.86400424678126, 11.774792738767253] - Fitness: -1.114309212760431
[0.00857998215004797, 0.4509761432390233, 0.1293866170904328, -0.8318342709215374, 0.2575135753616434, -0.02285435233948737, 0.16678800922622597, -0.003052092655924172, 0.0026143488723635922, 7.864055251158359, 11.777620653203238] - Fitness: -1.1143092902912617
[0.008610413674833834, 0.45108844399757886, 0.12939522939484893, -0.8274254344948377, 0.2573466708251283, -0.022951231569381045, 0.1660043187815182, -0.0030460666588491905, 0.0026606778533834648, 7.864012020477608, 11.777696513132799] - Fitness: -1.114309781162794
[0.00861049412994038, 0.451206215919927, 0.12940586967248202, -0.8273908956112487, 0.2576024066886656, -0.022795287100371743, 0.16614470180597418, -0.003025656796127138, 0.002685482097489865, 7.864092349238502, 11.777665802012653] - Fitness: -1.1143120102834567
[0.008593710364044129, 0.45101092361204054, 0.1296401161770644, -0.8272831357863419, 0.257349624889211, -0.022827944131735556, 0.16663203714279484, -0.003052595566969049, 0.0026647881532758984, 7.864030413872693, 11.777663117302719] - Fitness: -1.1143136868927903

Detailed Results for Each Genotype:
Genotype [0.008608242662404854, 0.4510716564102399, 0.1297650344905053, -0.8272658347967531, 0.26, -0.02279642591465677, 0.1662599087412109, -0.003072402273150301, 0.002697643101557178, 7.878512428315889, 11.777770226221467]:
  Angle -10: cl=119.25701141357422, cd=-123.1390380859375, cm=-20.42884635925293
  Angle -9: cl=118.29967498779297, cd=-120.67172241210938, cm=-19.15180778503418
  Angle -8: cl=117.3423080444336, cd=-118.20438385009766, cm=-17.874780654907227
  Angle -7: cl=116.38488006591797, cd=-115.73701477050781, cm=-16.597692489624023
  Angle -6: cl=115.42748260498047, cd=-113.26966094970703, cm=-15.320631980895996
  Angle -5: cl=114.47008514404297, cd=-110.80229187011719, cm=-14.043536186218262
  Angle -4: cl=113.5127182006836, cd=-108.3349380493164, cm=-12.766496658325195
  Angle -3: cl=112.55532836914062, cd=-105.86759185791016, cm=-11.48944091796875
  Angle -2: cl=111.5979232788086, cd=-103.40020751953125, cm=-10.212379455566406
  Angle -1: cl=110.64057922363281, cd=-100.9328842163086, cm=-8.935300827026367
  Angle 0: cl=109.6832046508789, cd=-98.4655532836914, cm=-7.658243656158447
  Angle 1: cl=108.7258071899414, cd=-95.99821472167969, cm=-6.381195545196533
  Angle 2: cl=107.76842498779297, cd=-93.53087615966797, cm=-5.104163646697998
  Angle 3: cl=106.81105041503906, cd=-91.0634994506836, cm=-3.8270649909973145
  Angle 4: cl=105.85364532470703, cd=-88.59615325927734, cm=-2.550034999847412
  Angle 5: cl=104.89620971679688, cd=-86.12879180908203, cm=-1.2729716300964355
  Angle 6: cl=103.93887329101562, cd=-83.66141510009766, cm=0.004122212529182434
  Angle 7: cl=102.98148345947266, cd=-81.19406127929688, cm=1.281156063079834
  Angle 8: cl=102.02410125732422, cd=-78.7267074584961, cm=2.5582404136657715
  Angle 9: cl=101.0666732788086, cd=-76.2593765258789, cm=3.835265636444092
  Angle 10: cl=100.10926818847656, cd=-73.79198455810547, cm=5.1123433113098145
Genotype [0.008609572564858635, 0.4510813137160806, 0.12961811707536355, -0.8273180814019412, 0.2589380269032636, -0.02286485063396234, 0.1661395107616136, -0.0030596751886926322, 0.0026808928927342284, 7.872715180576225, 11.77774559348818]:
  Angle -10: cl=119.22418975830078, cd=-123.0988998413086, cm=-20.432126998901367
  Angle -9: cl=118.2668228149414, cd=-120.6315689086914, cm=-19.155088424682617
  Angle -8: cl=117.30944061279297, cd=-118.16425323486328, cm=-17.878049850463867
  Angle -7: cl=116.35205841064453, cd=-115.69691467285156, cm=-16.600984573364258
  Angle -6: cl=115.3946304321289, cd=-113.22956085205078, cm=-15.323932647705078
  Angle -5: cl=114.43726348876953, cd=-110.76219177246094, cm=-14.046865463256836
  Angle -4: cl=113.47986602783203, cd=-108.2948226928711, cm=-12.769804000854492
  Angle -3: cl=112.52249908447266, cd=-105.8274917602539, cm=-11.49275016784668
  Angle -2: cl=111.56510162353516, cd=-103.3601303100586, cm=-10.21567153930664
  Angle -1: cl=110.60771942138672, cd=-100.89277648925781, cm=-8.938620567321777
  Angle 0: cl=109.65030670166016, cd=-98.42543029785156, cm=-7.661573886871338
  Angle 1: cl=108.6929702758789, cd=-95.9581298828125, cm=-6.384528636932373
  Angle 2: cl=107.7355728149414, cd=-93.4907455444336, cm=-5.107457637786865
  Angle 3: cl=106.77819061279297, cd=-91.02338409423828, cm=-3.8303980827331543
  Angle 4: cl=105.82079315185547, cd=-88.55601501464844, cm=-2.5533394813537598
  Angle 5: cl=104.86344146728516, cd=-86.08868408203125, cm=-1.2762455940246582
  Angle 6: cl=103.90607452392578, cd=-83.621337890625, cm=0.0007853060960769653
  Angle 7: cl=102.94865417480469, cd=-81.15397644042969, cm=1.277855396270752
  Angle 8: cl=101.99124908447266, cd=-78.6866226196289, cm=2.5549092292785645
  Angle 9: cl=101.0339126586914, cd=-76.21932983398438, cm=3.831946849822998
  Angle 10: cl=100.0765151977539, cd=-73.75193786621094, cm=5.109014987945557
Genotype [0.00861387490595026, 0.4511105110293675, 0.12940276406825488, -0.8273384849394948, 0.25734186012422033, -0.023, 0.1658681038136166, -0.0030296203683200054, 0.002645947031732483, 7.864033885944976, 11.777732906899164]:
  Angle -10: cl=119.16039276123047, cd=-123.04065704345703, cm=-20.43581199645996
  Angle -9: cl=118.20299530029297, cd=-120.57329559326172, cm=-19.15875816345215
  Angle -8: cl=117.24561309814453, cd=-118.10594940185547, cm=-17.88172149658203
  Angle -7: cl=116.28821563720703, cd=-115.63859558105469, cm=-16.604616165161133
  Angle -6: cl=115.33081817626953, cd=-113.1712417602539, cm=-15.327564239501953
  Angle -5: cl=114.37344360351562, cd=-110.7038803100586, cm=-14.050487518310547
  Angle -4: cl=113.41605377197266, cd=-108.23654174804688, cm=-12.773478507995605
  Angle -3: cl=112.45865631103516, cd=-105.76921081542969, cm=-11.496400833129883
  Angle -2: cl=111.50131225585938, cd=-103.3018569946289, cm=-10.219345092773438
  Angle -1: cl=110.54389190673828, cd=-100.83450317382812, cm=-8.942304611206055
  Angle 0: cl=109.58649444580078, cd=-98.36715698242188, cm=-7.665213108062744
  Angle 1: cl=108.62918090820312, cd=-95.89981079101562, cm=-6.388159275054932
  Angle 2: cl=107.67174530029297, cd=-93.43243408203125, cm=-5.111070156097412
  Angle 3: cl=106.71436309814453, cd=-90.9651107788086, cm=-3.834036350250244
  Angle 4: cl=105.75699615478516, cd=-88.49776458740234, cm=-2.5569748878479004
  Angle 5: cl=104.7995834350586, cd=-86.03034210205078, cm=-1.2798962593078613
  Angle 6: cl=103.84217834472656, cd=-83.56302642822266, cm=-0.0028567761182785034
  Angle 7: cl=102.88475799560547, cd=-81.09568786621094, cm=1.2741789817810059
  Angle 8: cl=101.92740631103516, cd=-78.6282958984375, cm=2.5512776374816895
  Angle 9: cl=100.97000885009766, cd=-76.16094970703125, cm=3.828336238861084
  Angle 10: cl=100.01264190673828, cd=-73.693603515625, cm=5.105404376983643
Genotype [0.008638365941271233, 0.4515306496019347, 0.12951019670221064, -0.8282467835022564, 0.2573694842160469, -0.022673319264485257, 0.16406635367819813, -0.003, 0.0026060246482187965, 7.864002858694784, 11.76237883529275]:
  Angle -10: cl=119.32310485839844, cd=-123.1865234375, cm=-20.467620849609375
  Angle -9: cl=118.36568450927734, cd=-120.7190933227539, cm=-19.19049644470215
  Angle -8: cl=117.40831756591797, cd=-118.2518081665039, cm=-17.913476943969727
  Angle -7: cl=116.45096588134766, cd=-115.78448486328125, cm=-16.636423110961914
  Angle -6: cl=115.49356842041016, cd=-113.31708526611328, cm=-15.359346389770508
  Angle -5: cl=114.53618621826172, cd=-110.84976196289062, cm=-14.082275390625
  Angle -4: cl=113.57881927490234, cd=-108.3824234008789, cm=-12.805234909057617
  Angle -3: cl=112.62141418457031, cd=-105.9150619506836, cm=-11.52816104888916
  Angle -2: cl=111.66402435302734, cd=-103.44771575927734, cm=-10.251103401184082
  Angle -1: cl=110.7066650390625, cd=-100.98037719726562, cm=-8.974039077758789
  Angle 0: cl=109.7492446899414, cd=-98.51296997070312, cm=-7.696981906890869
  Angle 1: cl=108.79186248779297, cd=-96.04566192626953, cm=-6.419910907745361
  Angle 2: cl=107.83451080322266, cd=-93.57830047607422, cm=-5.1428446769714355
  Angle 3: cl=106.87706756591797, cd=-91.1109390258789, cm=-3.865816593170166
  Angle 4: cl=105.91973114013672, cd=-88.64358520507812, cm=-2.588749408721924
  Angle 5: cl=104.96233367919922, cd=-86.17620086669922, cm=-1.311678409576416
  Angle 6: cl=104.00493621826172, cd=-83.70884704589844, cm=-0.03459028899669647
  Angle 7: cl=103.04755401611328, cd=-81.24153900146484, cm=1.2424445152282715
  Angle 8: cl=102.09017181396484, cd=-78.774169921875, cm=2.519493579864502
  Angle 9: cl=101.13280487060547, cd=-76.30687713623047, cm=3.7965569496154785
  Angle 10: cl=100.17536163330078, cd=-73.83944702148438, cm=5.0736165046691895
Genotype [0.00861653838704084, 0.45110015710717316, 0.129407128130132, -0.8273473481748981, 0.25740116537811536, -0.022894770274033676, 0.16576021894268175, -0.0030177722209920035, 0.002640330743775297, 7.864028545854957, 11.777539304859197]:
  Angle -10: cl=119.18006134033203, cd=-123.05693054199219, cm=-20.43962287902832
  Angle -9: cl=118.22270202636719, cd=-120.58955383300781, cm=-19.162553787231445
  Angle -8: cl=117.26527404785156, cd=-118.12218475341797, cm=-17.885499954223633
  Angle -7: cl=116.30792999267578, cd=-115.65489196777344, cm=-16.608442306518555
  Angle -6: cl=115.35050201416016, cd=-113.18748474121094, cm=-15.331374168395996
  Angle -5: cl=114.39311218261719, cd=-110.72010040283203, cm=-14.054303169250488
  Angle -4: cl=113.43575286865234, cd=-108.2528305053711, cm=-12.777297019958496
  Angle -3: cl=112.47834014892578, cd=-105.78544616699219, cm=-11.500211715698242
  Angle -2: cl=111.5209732055664, cd=-103.31806945800781, cm=-10.22313117980957
  Angle -1: cl=110.5635757446289, cd=-100.85073852539062, cm=-8.946065902709961
  Angle 0: cl=109.60620880126953, cd=-98.38341522216797, cm=-7.669047832489014
  Angle 1: cl=108.64881134033203, cd=-95.91603088378906, cm=-6.391966342926025
  Angle 2: cl=107.69141387939453, cd=-93.44868469238281, cm=-5.114909648895264
  Angle 3: cl=106.73406219482422, cd=-90.98136138916016, cm=-3.8378500938415527
  Angle 4: cl=105.77667236328125, cd=-88.51399230957031, cm=-2.5607781410217285
  Angle 5: cl=104.81928253173828, cd=-86.04666137695312, cm=-1.2837319374084473
  Angle 6: cl=103.86193084716797, cd=-83.57933044433594, cm=-0.006686732172966003
  Angle 7: cl=102.90449523925781, cd=-81.11192321777344, cm=1.270402431488037
  Angle 8: cl=101.94715118408203, cd=-78.64462280273438, cm=2.547454357147217
  Angle 9: cl=100.9897689819336, cd=-76.17727661132812, cm=3.8245177268981934
  Angle 10: cl=100.0323486328125, cd=-73.70988464355469, cm=5.1015944480896
Genotype [0.00861241142631955, 0.451061941423719, 0.12962894471345743, -0.8273203334069983, 0.259191786758437, -0.022830242966158997, 0.16621353669804795, -0.003058914058866098, 0.002707436637702307, 7.8726915034409854, 11.776707558886093]:
  Angle -10: cl=119.24337005615234, cd=-123.11337280273438, cm=-20.434185028076172
  Angle -9: cl=118.28604888916016, cd=-120.64606475830078, cm=-19.157133102416992
  Angle -8: cl=117.32866668701172, cd=-118.17869567871094, cm=-17.880064010620117
  Angle -7: cl=116.37126159667969, cd=-115.71133422851562, cm=-16.60298728942871
  Angle -6: cl=115.41388702392578, cd=-113.24398040771484, cm=-15.325943946838379
  Angle -5: cl=114.45650482177734, cd=-110.77664184570312, cm=-14.048872947692871
  Angle -4: cl=113.49909210205078, cd=-108.30927276611328, cm=-12.771812438964844
  Angle -3: cl=112.54167175292969, cd=-105.84188842773438, cm=-11.49473762512207
  Angle -2: cl=111.58426666259766, cd=-103.37454986572266, cm=-10.217702865600586
  Angle -1: cl=110.6269760131836, cd=-100.90724182128906, cm=-8.940630912780762
  Angle 0: cl=109.6695785522461, cd=-98.43994903564453, cm=-7.663589000701904
  Angle 1: cl=108.71215057373047, cd=-95.97251892089844, cm=-6.386508464813232
  Angle 2: cl=107.75476837158203, cd=-93.50515747070312, cm=-5.109443187713623
  Angle 3: cl=106.79739379882812, cd=-91.03785705566406, cm=-3.8324151039123535
  Angle 4: cl=105.84001922607422, cd=-88.57048797607422, cm=-2.555335521697998
  Angle 5: cl=104.88265228271484, cd=-86.1031494140625, cm=-1.2782979011535645
  Angle 6: cl=103.92525482177734, cd=-83.63577270507812, cm=-0.0012164562940597534
  Angle 7: cl=102.96788787841797, cd=-81.16842651367188, cm=1.2758450508117676
  Angle 8: cl=102.01046752929688, cd=-78.70105743408203, cm=2.5529017448425293
  Angle 9: cl=101.05306243896484, cd=-76.2337417602539, cm=3.8299355506896973
  Angle 10: cl=100.09564971923828, cd=-73.766357421875, cm=5.107006549835205
Genotype [0.008617870127586132, 0.451094980146076, 0.12940931016107057, -0.8273517797925998, 0.2574308180050629, -0.022842155411050512, 0.16570627650721434, -0.0030118481473280024, 0.0026375225997967034, 7.874008672425149, 11.777442503839211]:
  Angle -10: cl=119.19883728027344, cd=-123.07179260253906, cm=-20.442914962768555
  Angle -9: cl=118.2414321899414, cd=-120.60446166992188, cm=-19.16585350036621
  Angle -8: cl=117.28404235839844, cd=-118.13709259033203, cm=-17.88881492614746
  Angle -7: cl=116.32669830322266, cd=-115.66973114013672, cm=-16.611753463745117
  Angle -6: cl=115.36933135986328, cd=-113.2024154663086, cm=-15.334687232971191
  Angle -5: cl=114.41190338134766, cd=-110.73503875732422, cm=-14.057644844055176
  Angle -4: cl=113.45451354980469, cd=-108.26768493652344, cm=-12.780563354492188
  Angle -3: cl=112.49712371826172, cd=-105.80036926269531, cm=-11.503520011901855
  Angle -2: cl=111.53974151611328, cd=-103.3330078125, cm=-10.226444244384766
  Angle -1: cl=110.58235931396484, cd=-100.86564636230469, cm=-8.94937801361084
  Angle 0: cl=109.62500762939453, cd=-98.39834594726562, cm=-7.67234468460083
