Experiment: Combination_Experiment_443
Generation: 72
Timestamp: 20231226_142247

Genotypes and their Fitness Values:
[0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741] - Fitness: -1.113535007812558
[0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045] - Fitness: -1.1135801558799887
[0.008606181630583791, 0.45103861980309135, 0.12959258636578586, -0.8273218039418093, 0.26, -0.02283946854784029, 0.1663670252629978, -0.003052340197822017, 0.002693315304775282, 7.8674807901511965, 11.776770982052131] - Fitness: -1.1137936602846774
[0.008594604644845117, 0.45102574878628326, 0.12939482150631249, -0.8300395018228817, 0.2574686113682322, -0.02287051951330589, 0.1663768931128083, -0.003, 0.002624741620928274, 7.864044569036998, 11.777588113865622] - Fitness: -1.1138508335397257
[0.008612599799987158, 0.45123739654362965, 0.12942760509926465, -0.8276341456480856, 0.2574171207298933, -0.02278313116648783, 0.16561110533668183, -0.0030171673308735615, 0.0025, 7.864038086147755, 11.772158707035302] - Fitness: -1.1138963540883944
[0.008607803984784486, 0.4510576288294552, 0.12957341516658857, -0.8273307642468997, 0.25936281614195816, -0.022863306326150225, 0.16625193986652465, -0.0030527287772787294, 0.0026849962981942707, 7.868415096773275, 11.777155900079894] - Fitness: -1.1139177538600744
[0.00861476759122166, 0.4511658557342938, 0.12954163758042622, -0.8275557426151829, 0.2589438869731567, -0.022820075786247944, 0.16574956624732107, -0.003037897648614191, 0.0026663579111576496, 7.866092249612143, 11.77346689280366] - Fitness: -1.1139230798953494
[0.008608242662404854, 0.4510716564102399, 0.1297650344905053, -0.8272658347967531, 0.26, -0.02279642591465677, 0.1662599087412109, -0.003072402273150301, 0.002697643101557178, 7.878512428315889, 11.777770226221467] - Fitness: -1.1139244631277088
[0.00855676278690707, 0.4510621418052549, 0.12954415993214502, -0.8289539152403391, 0.2576746089689369, -0.022843449033001936, 0.16638493208662664, -0.003028753520481507, 0.002672070862481082, 7.864026936297552, 11.777632252731912] - Fitness: -1.1139787230673721
[0.008608615161884832, 0.4510671333426371, 0.12956382956698995, -0.8273352443994448, 0.2590442242129372, -0.02287522521530519, 0.1661943971682881, -0.0030529230670070856, 0.002680836794903765, 7.868882250084315, 11.777348359093775] - Fitness: -1.1139799919667241
[0.008619060571540594, 0.451229473699895, 0.1295161631877464, -0.8276727119518696, 0.25841583045973504, -0.022810379405451775, 0.16544083673948268, -0.003030676374010278, 0.0026528792143488324, 7.865397979342616, 11.771814848179423] - Fitness: -1.1139891427210487
[0.008600663932724871, 0.45107537212491355, 0.12940214063633948, -0.8290222373208123, 0.25744566602575314, -0.022861734120049063, 0.16610338810078723, -0.003013591309955841, 0.002623336303053057, 7.864038407288408, 11.77617634527748] - Fitness: -1.1139976637541216
[0.00860995620180675, 0.45106970418402687, 0.1296925353843454, -0.8272938137532714, 0.2595391275375595, -0.022819548008286464, 0.16622395112893668, -0.0030655101824947606, 0.0026984887411577525, 7.875489335722578, 11.777383724743405] - Fitness: -1.1139984939056555
[0.0086108129715077, 0.45106872807092036, 0.12965628583126546, -0.8273078032315306, 0.25930869130633927, -0.022831109055101308, 0.16620597232279954, -0.0030620641371669906, 0.0026989115609580396, 7.873977789425921, 11.777190474004374] - Fitness: -1.114035516599174
[0.008537841857938048, 0.4510803383147407, 0.1296188291450613, -0.8284111219490677, 0.25777760776928926, -0.02282991379284996, 0.1663889515735358, -0.0030431302807222608, 0.002695735483257486, 7.86401811992783, 11.777654322165056] - Fitness: -1.1140428812432275
[0.008609572564858635, 0.4510813137160806, 0.12961811707536355, -0.8273180814019412, 0.2589380269032636, -0.02286485063396234, 0.1661395107616136, -0.0030596751886926322, 0.0026808928927342284, 7.872715180576225, 11.77774559348818] - Fitness: -1.114044829286281
[0.00861387490595026, 0.4511105110293675, 0.12940276406825488, -0.8273384849394948, 0.25734186012422033, -0.023, 0.1658681038136166, -0.0030296203683200054, 0.002645947031732483, 7.864033885944976, 11.777732906899164] - Fitness: -1.1140560358948928
[0.008638365941271233, 0.4515306496019347, 0.12951019670221064, -0.8282467835022564, 0.2573694842160469, -0.022673319264485257, 0.16406635367819813, -0.003, 0.0026060246482187965, 7.864002858694784, 11.76237883529275] - Fitness: -1.1140586518770506
[0.008603693576664748, 0.45110018379422867, 0.129405800201353, -0.8285136050697777, 0.2574341933545137, -0.02285734142342065, 0.16596663559477667, -0.0030203869649337613, 0.0026226336441154486, 7.864035326414113, 11.77547046098341] - Fitness: -1.1140713556331556
[0.008612014362349905, 0.4510968519649343, 0.12939858462754714, -0.8273198670032023, 0.25735678698178505, -0.02294666052271514, 0.16597872340565567, -0.003022037554030084, 0.00265322419427613, 7.864032956813426, 11.77767398934196] - Fitness: -1.114071969795452
[0.00861653838704084, 0.45110015710717316, 0.129407128130132, -0.8273473481748981, 0.25740116537811536, -0.022894770274033676, 0.16576021894268175, -0.0030177722209920035, 0.002640330743775297, 7.864028545854957, 11.777539304859197] - Fitness: -1.114072158181219
[0.00861241142631955, 0.451061941423719, 0.12962894471345743, -0.8273203334069983, 0.259191786758437, -0.022830242966158997, 0.16621353669804795, -0.003058914058866098, 0.002707436637702307, 7.8726915034409854, 11.776707558886093] - Fitness: -1.1140763905824749
[0.008611084090549729, 0.45109002243271773, 0.12939649490719327, -0.827310558035056, 0.25736425041056743, -0.022919990784072707, 0.1660340332016752, -0.0030182461468851235, 0.0026568627755479534, 7.8640324922476506, 11.777644530563359] - Fitness: -1.1140803173497964
[0.00861154186222594, 0.4510716218018318, 0.12959523017519153, -0.8273298819260131, 0.2588778881970204, -0.02285777097714145, 0.16615984672755474, -0.003056673093905178, 0.0026934690979504854, 7.871541524747148, 11.777117846180271] - Fitness: -1.1140878422512426
[0.008617870127586132, 0.451094980146076, 0.12940931016107057, -0.8273517797925998, 0.2574308180050629, -0.022842155411050512, 0.16570627650721434, -0.0030118481473280024, 0.0026375225997967034, 7.874008672425149, 11.777442503839211] - Fitness: -1.1140942507449645
[0.008620533608676715, 0.4510846262238817, 0.1294136742229477, -0.8273606430280032, 0.2574901232589579, -0.02273692568508419, 0.16559839163627948, -0.003, 0.0026319063118395176, 7.864020535719927, 11.777248901799243] - Fitness: -1.1140956731378666
[0.008609223546949374, 0.4510763633682845, 0.12939231546648552, -0.8272919400987635, 0.25737917726813214, -0.022866651306787847, 0.16614465279371426, -0.003010663332595202, 0.0026641399380916003, 7.8640315631161, 11.777585613006154] - Fitness: -1.1140959201692509
[0.008606747370516598, 0.451053433958212, 0.12952540541648078, -0.8272757312380237, 0.25845355009632515, -0.022827934922063038, 0.16641664344693397, -0.003035348435319659, 0.0027044034744478063, 7.869229337667718, 11.777086565422293] - Fitness: -1.1140974868390807
[0.008610237516085526, 0.45108614236900096, 0.12954465836779266, -0.8273442047045353, 0.25840704035489537, -0.022899062993615125, 0.16607931177181495, -0.003053311646463798, 0.0026725177883227536, 7.869816556706394, 11.777733277121538] - Fitness: -1.1141048501360338
[0.00860556612690364, 0.4510644664988402, 0.1293849091346623, -0.8272642360606963, 0.25736818321314053, -0.02285259182316493, 0.1663368697192305, -0.0030071088883968015, 0.0026760445352497523, 7.864033071746672, 11.777608767079634] - Fitness: -1.1141078531731228
[0.008603915342615124, 0.45104918022545853, 0.12947363576799248, -0.8272534301535364, 0.2580844317652692, -0.022826780900015057, 0.16651819682137697, -0.003023565623546439, 0.0027028868928205565, 7.867498254781083, 11.777276068690393] - Fitness: -1.1141088149481004
[0.008612526510909595, 0.45106677584470733, 0.12958378672510554, -0.8273357821880489, 0.25884781884389874, -0.022854231148731002, 0.1661700147105253, -0.00305517204651145, 0.002699757200558614, 7.87095469683261, 11.776803972526315] - Fitness: -1.11410951220097
[0.008621641134574356, 0.4513254932237284, 0.12945754892255915, -0.8278640137024114, 0.25736073099640694, -0.022779862442554942, 0.16498160166358264, -0.003016450667130161, 0.0026151583402392515, 7.864015323000602, 11.76850073528944] - Fitness: -1.1141158800417295
[0.008619636807604511, 0.45116488394591714, 0.12942267539763225, -0.8275057015502545, 0.2574004244195634, -0.022845221380048915, 0.16550452180297254, -0.003016849183278272, 0.0026368617226729825, 7.87001029499827, 11.775096190603549] - Fitness: -1.1141198294004278
[0.008604404478050602, 0.45105728190819727, 0.1294780439506747, -0.8273100001385446, 0.2579829496800259, -0.02291840762927627, 0.16619484896035888, -0.003046999856108924, 0.0026525488756557664, 7.8675061392043375, 11.77771552165022] - Fitness: -1.1141200805939218
[0.008612983478642599, 0.45110174390581503, 0.1296393140972299, -0.8273987397341472, 0.25873213059772854, -0.022822124604889284, 0.1660407438394908, -0.0030560992433139294, 0.002691288120136203, 7.8706101710887335, 11.775790609289757] - Fitness: -1.1141219932042343
[0.00861000938495869, 0.4511670875084099, 0.1294081436435642, -0.8323664707686194, 0.2573516040350511, -0.02281107837109523, 0.1659621332316802, -0.0030064935299209806, 0.0026702809660321134, 7.864025428926114, 11.773997348708336] - Fitness: -1.1141223322226712
[0.008611940832962076, 0.451074518993584, 0.129551154950649, -0.8273455559075695, 0.25855929626799945, -0.022878298392933122, 0.16612372733367556, -0.003052854968567877, 0.0026884440353036007, 7.86980235042525, 11.777110456360285] - Fitness: -1.1141241687134797
[0.008613519873390025, 0.451136829349206, 0.12950155986232476, -0.82745834217213, 0.25807730116119887, -0.022848731487233192, 0.16590725562516084, -0.003035609099093315, 0.0026752642548882174, 7.867489449809255, 11.775133667995854] - Fitness: -1.1141246023776368
[0.008627646532178464, 0.4513567096310975, 0.12946521440238676, -0.8279066506252433, 0.2573597174328917, -0.02279098664385943, 0.16482337772380595, -0.0030162338248024517, 0.0026259218207312, 7.864009438803562, 11.768510758930951] - Fitness: -1.1141251114259727
[0.008614309393603999, 0.45116798452701706, 0.12947676231816263, -0.8275147353044102, 0.2578363036077985, -0.02283394803438323, 0.1657990197709035, -0.0030269861643560337, 0.0026686743646805256, 7.866332999501258, 11.774145273813637] - Fitness: -1.114125254773139
[0.008617183102920334, 0.4512311664497767, 0.12945702333827835, -0.8276611495173657, 0.25752419219677153, -0.022845823965158395, 0.1653950736561359, -0.003027277879254066, 0.002632578860167629, 7.864946035463461, 11.772189112924394] - Fitness: -1.1141259874350664
[0.00861195138829127, 0.4511683948591162, 0.12945292780622414, -0.8275383989634268, 0.2576064295787114, -0.02287324262580788, 0.1656809216223009, -0.003032799906479873, 0.0026359073798858435, 7.86541433379341, 11.774028289921118] - Fitness: -1.1141264764558727
[0.008615888434031948, 0.4512302948826391, 0.12942716722983838, -0.8276275215689707, 0.25735430850099794, -0.0228043811286833, 0.16558254806238876, -0.003009740294881471, 0.002655494584265142, 7.864020098885263, 11.772168485449207] - Fitness: -1.1141276398317388
[0.00860148795903314, 0.4510428516777954, 0.12944473674211573, -0.8272928978555493, 0.2577709043425912, -0.022928079947106845, 0.16625261755463083, -0.0030438439609314872, 0.0026425644193222727, 7.866350930453311, 11.777706643914561] - Fitness: -1.1141277930557079
[0.008598251286812174, 0.4510406727599515, 0.12937009647101583, -0.8272088279845617, 0.2573461951031573, -0.022824472855919098, 0.166721303570263, -0.003, 0.002699853729566056, 7.864036089007815, 11.777655075226592] - Fitness: -1.1141318501608188
[0.008620520147613699, 0.4511998358458377, 0.1294293580159131, -0.8275826624290819, 0.25738522762681365, -0.022846754364548118, 0.16540364445085165, -0.003019349701253407, 0.0026365312841111223, 7.868011106284832, 11.773923033985714] - Fitness: -1.1141326503791706
[0.00861279249140035, 0.4510687073058755, 0.12955440324207718, -0.8273462315090867, 0.25863542422455144, -0.022867916092592117, 0.16614593511460585, -0.0030526266296199167, 0.002696407158794024, 7.869795247284677, 11.776799045979658] - Fitness: -1.1141336562729534
[0.00861264291872194, 0.4510951189133918, 0.1295896890680651, -0.8273878428856764, 0.2585176971502769, -0.022852048956879506, 0.16604791038408667, -0.0030533665415938146, 0.0026865141059841907, 7.869569351797065, 11.776289556024953] - Fitness: -1.1141369196641984
[0.008605364582094781, 0.4510633190021797, 0.12952490466975852, -0.8273034137656139, 0.25830114492995737, -0.022886978315342157, 0.16617058678248614, -0.003052271342130727, 0.0026559146924912003, 7.888487843770085, 11.777736823591756] - Fitness: -1.1141372002831873

Detailed Results for Each Genotype:
Genotype [0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741]:
  Angle -10: cl=119.44348907470703, cd=-123.34092712402344, cm=-20.476396560668945
  Angle -9: cl=118.4861068725586, cd=-120.87359619140625, cm=-19.199338912963867
  Angle -8: cl=117.52876281738281, cd=-118.4062728881836, cm=-17.92229652404785
  Angle -7: cl=116.57129669189453, cd=-115.93885040283203, cm=-16.645227432250977
  Angle -6: cl=115.61394500732422, cd=-113.47151947021484, cm=-15.368156433105469
  Angle -5: cl=114.6565933227539, cd=-111.00420379638672, cm=-14.09112548828125
  Angle -4: cl=113.69921112060547, cd=-108.53688049316406, cm=-12.81407356262207
  Angle -3: cl=112.7417984008789, cd=-106.06947326660156, cm=-11.536975860595703
  Angle -2: cl=111.7844009399414, cd=-103.60210418701172, cm=-10.259922981262207
  Angle -1: cl=110.82704162597656, cd=-101.13479614257812, cm=-8.982866287231445
  Angle 0: cl=109.86963653564453, cd=-98.66741943359375, cm=-7.705804347991943
  Angle 1: cl=108.91226959228516, cd=-96.20008850097656, cm=-6.4287590980529785
  Angle 2: cl=107.95486450195312, cd=-93.73271179199219, cm=-5.151670932769775
  Angle 3: cl=106.99750518798828, cd=-91.26537322998047, cm=-3.874605655670166
  Angle 4: cl=106.04010772705078, cd=-88.79804229736328, cm=-2.5975699424743652
  Angle 5: cl=105.08271026611328, cd=-86.33067321777344, cm=-1.3205208778381348
  Angle 6: cl=104.12529754638672, cd=-83.86329650878906, cm=-0.04343752562999725
  Angle 7: cl=103.1679458618164, cd=-81.39598083496094, cm=1.233609676361084
  Angle 8: cl=102.2105712890625, cd=-78.92860412597656, cm=2.510676860809326
  Angle 9: cl=101.25321197509766, cd=-76.46127319335938, cm=3.7877135276794434
  Angle 10: cl=100.29576110839844, cd=-73.9938735961914, cm=5.064799785614014
Genotype [0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045]:
  Angle -10: cl=119.48198699951172, cd=-123.37151336669922, cm=-20.488187789916992
  Angle -9: cl=118.52460479736328, cd=-120.90412902832031, cm=-19.211130142211914
  Angle -8: cl=117.56719970703125, cd=-118.43679809570312, cm=-17.93407440185547
  Angle -7: cl=116.6098403930664, cd=-115.96944427490234, cm=-16.65700340270996
  Angle -6: cl=115.65245819091797, cd=-113.50211334228516, cm=-15.379951477050781
  Angle -5: cl=114.69507598876953, cd=-111.03475189208984, cm=-14.102897644042969
  Angle -4: cl=113.7376937866211, cd=-108.56742858886719, cm=-12.825848579406738
  Angle -3: cl=112.78028106689453, cd=-106.10009002685547, cm=-11.54878044128418
  Angle -2: cl=111.82291412353516, cd=-103.63272857666016, cm=-10.271705627441406
  Angle -1: cl=110.86553192138672, cd=-101.1653823852539, cm=-8.994658470153809
  Angle 0: cl=109.90811157226562, cd=-98.69798278808594, cm=-7.717586994171143
  Angle 1: cl=108.95072174072266, cd=-96.23066711425781, cm=-6.440547466278076
  Angle 2: cl=107.99337768554688, cd=-93.76335144042969, cm=-5.163496494293213
  Angle 3: cl=107.03594970703125, cd=-91.29597473144531, cm=-3.8864455223083496
  Angle 4: cl=106.0785903930664, cd=-88.82861328125, cm=-2.6093688011169434
  Angle 5: cl=105.1212387084961, cd=-86.36129760742188, cm=-1.332303524017334
  Angle 6: cl=104.16385650634766, cd=-83.89392852783203, cm=-0.05524592101573944
  Angle 7: cl=103.20645141601562, cd=-81.42655944824219, cm=1.221813678741455
  Angle 8: cl=102.24906158447266, cd=-78.95919036865234, cm=2.4988722801208496
  Angle 9: cl=101.2916488647461, cd=-76.49185180664062, cm=3.775937557220459
  Angle 10: cl=100.33426666259766, cd=-74.02450561523438, cm=5.052995204925537
Genotype [0.008606181630583791, 0.45103861980309135, 0.12959258636578586, -0.8273218039418093, 0.26, -0.02283946854784029, 0.1663670252629978, -0.003052340197822017, 0.002693315304775282, 7.8674807901511965, 11.776770982052131]:
  Angle -10: cl=119.10828399658203, cd=-123.01707458496094, cm=-20.402315139770508
  Angle -9: cl=118.15087127685547, cd=-120.54969787597656, cm=-19.125253677368164
  Angle -8: cl=117.19348907470703, cd=-118.08235168457031, cm=-17.84819793701172
  Angle -7: cl=116.2360610961914, cd=-115.61498260498047, cm=-16.571130752563477
  Angle -6: cl=115.27871704101562, cd=-113.14764404296875, cm=-15.294065475463867
  Angle -5: cl=114.32137298583984, cd=-110.68031311035156, cm=-14.0170259475708
  Angle -4: cl=113.36394500732422, cd=-108.21297454833984, cm=-12.739957809448242
  Angle -3: cl=112.40656280517578, cd=-105.74561309814453, cm=-11.462903022766113
  Angle -2: cl=111.4491958618164, cd=-103.27824401855469, cm=-10.185820579528809
  Angle -1: cl=110.4918212890625, cd=-100.81090545654297, cm=-8.908757209777832
  Angle 0: cl=109.53440856933594, cd=-98.34354400634766, cm=-7.6317009925842285
  Angle 1: cl=108.57698059082031, cd=-95.87618255615234, cm=-6.3546462059021
  Angle 2: cl=107.61961364746094, cd=-93.40882110595703, cm=-5.077576160430908
  Angle 3: cl=106.66228485107422, cd=-90.94151306152344, cm=-3.8005404472351074
  Angle 4: cl=105.70487213134766, cd=-88.47417449951172, cm=-2.52347993850708
  Angle 5: cl=104.74747467041016, cd=-86.00676727294922, cm=-1.2464003562927246
  Angle 6: cl=103.79007720947266, cd=-83.53944396972656, cm=0.03064008057117462
  Angle 7: cl=102.83272552490234, cd=-81.07208251953125, cm=1.3076882362365723
  Angle 8: cl=101.87532806396484, cd=-78.6047134399414, cm=2.584764003753662
  Angle 9: cl=100.91791534423828, cd=-76.13735961914062, cm=3.8618550300598145
  Angle 10: cl=99.96058654785156, cd=-73.67005920410156, cm=5.138851642608643
Genotype [0.008594604644845117, 0.45102574878628326, 0.12939482150631249, -0.8300395018228817, 0.2574686113682322, -0.02287051951330589, 0.1663768931128083, -0.003, 0.002624741620928274, 7.864044569036998, 11.777588113865622]:
  Angle -10: cl=119.10983276367188, cd=-123.01339721679688, cm=-20.42498207092285
  Angle -9: cl=118.15243530273438, cd=-120.54611206054688, cm=-19.147964477539062
  Angle -8: cl=117.19506072998047, cd=-118.07872009277344, cm=-17.870893478393555
  Angle -7: cl=116.23770904541016, cd=-115.61138916015625, cm=-16.593828201293945
  Angle -6: cl=115.28028106689453, cd=-113.14399719238281, cm=-15.316749572753906
  Angle -5: cl=114.32292175292969, cd=-110.67668151855469, cm=-14.039706230163574
  Angle -4: cl=113.36552429199219, cd=-108.20930480957031, cm=-12.762639045715332
  Angle -3: cl=112.40816497802734, cd=-105.74195861816406, cm=-11.485567092895508
  Angle -2: cl=111.45072937011719, cd=-103.27457427978516, cm=-10.208532333374023
  Angle -1: cl=110.49336242675781, cd=-100.80723571777344, cm=-8.93144702911377
  Angle 0: cl=109.53595733642578, cd=-98.33991241455078, cm=-7.6544060707092285
  Angle 1: cl=108.57859802246094, cd=-95.87257385253906, cm=-6.377364635467529
  Angle 2: cl=107.62120819091797, cd=-93.40522766113281, cm=-5.100277423858643
  Angle 3: cl=106.66384887695312, cd=-90.9378662109375, cm=-3.8232131004333496
  Angle 4: cl=105.7064437866211, cd=-88.47049713134766, cm=-2.5461716651916504
  Angle 5: cl=104.74906158447266, cd=-86.003173828125, cm=-1.2691082954406738
  Angle 6: cl=103.79166412353516, cd=-83.53581237792969, cm=0.007941678166389465
  Angle 7: cl=102.83429718017578, cd=-81.0684585571289, cm=1.285022258758545
  Angle 8: cl=101.87686920166016, cd=-78.60106658935547, cm=2.5620856285095215
  Angle 9: cl=100.91948699951172, cd=-76.13372039794922, cm=3.8391528129577637
  Angle 10: cl=99.96210479736328, cd=-73.66638946533203, cm=5.11618185043335
Genotype [0.008612599799987158, 0.45123739654362965, 0.12942760509926465, -0.8276341456480856, 0.2574171207298933, -0.02278313116648783, 0.16561110533668183, -0.0030171673308735615, 0.0025, 7.864038086147755, 11.772158707035302]:
  Angle -10: cl=119.09603118896484, cd=-122.99697875976562, cm=-20.420955657958984
  Angle -9: cl=118.1386489868164, cd=-120.52959442138672, cm=-19.143903732299805
  Angle -8: cl=117.18123626708984, cd=-118.06227111816406, cm=-17.866849899291992
  Angle -7: cl=116.22382354736328, cd=-115.59489440917969, cm=-16.589784622192383
  Angle -6: cl=115.26647186279297, cd=-113.12757110595703, cm=-15.312744140625
  Angle -5: cl=114.3090591430664, cd=-110.6601791381836, cm=-14.035651206970215
  Angle -4: cl=113.35167694091797, cd=-108.1928939819336, cm=-12.758625030517578
  Angle -3: cl=112.39427947998047, cd=-105.72547912597656, cm=-11.48154067993164
  Angle -2: cl=111.43687438964844, cd=-103.25814819335938, cm=-10.204507827758789
  Angle -1: cl=110.47956085205078, cd=-100.79084014892578, cm=-8.927441596984863
  Angle 0: cl=109.52213287353516, cd=-98.32347106933594, cm=-7.650371074676514
  Angle 1: cl=108.56478118896484, cd=-95.85615539550781, cm=-6.373326778411865
  Angle 2: cl=107.60738372802734, cd=-93.38875579833984, cm=-5.096258640289307
  Angle 3: cl=106.64996337890625, cd=-90.92137908935547, cm=-3.819180965423584
  Angle 4: cl=105.6926040649414, cd=-88.4540786743164, cm=-2.5421347618103027
  Angle 5: cl=104.73521423339844, cd=-85.98670959472656, cm=-1.2650752067565918
  Angle 6: cl=103.77782440185547, cd=-83.51939392089844, cm=0.011977627873420715
  Angle 7: cl=102.8204574584961, cd=-81.052001953125, cm=1.2890524864196777
  Angle 8: cl=101.8630599975586, cd=-78.58463287353516, cm=2.566117763519287
  Angle 9: cl=100.90569305419922, cd=-76.11727142333984, cm=3.843196392059326
  Angle 10: cl=99.9482650756836, cd=-73.64994812011719, cm=5.120219707489014
Genotype [0.008607803984784486, 0.4510576288294552, 0.12957341516658857, -0.8273307642468997, 0.25936281614195816, -0.022863306326150225, 0.16625193986652465, -0.0030527287772787294, 0.0026849962981942707, 7.868415096773275, 11.777155900079894]:
  Angle -10: cl=119.14791107177734, cd=-123.04168701171875, cm=-20.414865493774414
  Angle -9: cl=118.19054412841797, cd=-120.57430267333984, cm=-19.13780403137207
  Angle -8: cl=117.23311614990234, cd=-118.1069564819336, cm=-17.86074447631836
  Angle -7: cl=116.27577209472656, cd=-115.6396255493164, cm=-16.58370018005371
  Angle -6: cl=115.3183822631836, cd=-113.17229461669922, cm=-15.306633949279785
  Angle -5: cl=114.3609848022461, cd=-110.70490264892578, cm=-14.02956485748291
  Angle -4: cl=113.40360260009766, cd=-108.2375717163086, cm=-12.752514839172363
  Angle -3: cl=112.44618225097656, cd=-105.77019500732422, cm=-11.47542953491211
  Angle -2: cl=111.48877716064453, cd=-103.30282592773438, cm=-10.198365211486816
  Angle -1: cl=110.53145599365234, cd=-100.83551788330078, cm=-8.921334266662598
  Angle 0: cl=109.57405090332031, cd=-98.36819458007812, cm=-7.644273281097412
  Angle 1: cl=108.61670684814453, cd=-95.90082550048828, cm=-6.36720609664917
  Angle 2: cl=107.65929412841797, cd=-93.43345642089844, cm=-5.090156078338623
  Angle 3: cl=106.70186614990234, cd=-90.96611785888672, cm=-3.8130946159362793
  Angle 4: cl=105.74452209472656, cd=-88.49877166748047, cm=-2.536017894744873
  Angle 5: cl=104.78710174560547, cd=-86.03138732910156, cm=-1.258955478668213
  Angle 6: cl=103.8297348022461, cd=-83.5640640258789, cm=0.018085911870002747
  Angle 7: cl=102.87236022949219, cd=-81.09671783447266, cm=1.2951407432556152
  Angle 8: cl=101.91498565673828, cd=-78.6293716430664, cm=2.5721917152404785
  Angle 9: cl=100.95760345458984, cd=-76.16201782226562, cm=3.8492636680603027
  Angle 10: cl=100.00019073486328, cd=-73.69466400146484, cm=5.126342296600342
Genotype [0.00861476759122166, 0.4511658557342938, 0.12954163758042622, -0.8275557426151829, 0.2589438869731567, -0.022820075786247944, 0.16574956624732107, -0.003037897648614191, 0.0026663579111576496, 7.866092249612143, 11.77346689280366]:
  Angle -10: cl=119.16905975341797, cd=-123.06023406982422, cm=-20.42315101623535
  Angle -9: cl=118.21170806884766, cd=-120.59284973144531, cm=-19.146081924438477
  Angle -8: cl=117.25433349609375, cd=-118.12556457519531, cm=-17.869050979614258
  Angle -7: cl=116.29698944091797, cd=-115.65821075439453, cm=-16.591981887817383
  Angle -6: cl=115.33956146240234, cd=-113.19084930419922, cm=-15.314918518066406
  Angle -5: cl=114.38214111328125, cd=-110.72348022460938, cm=-14.03785514831543
  Angle -4: cl=113.42481231689453, cd=-108.25614166259766, cm=-12.76081371307373
  Angle -3: cl=112.46737670898438, cd=-105.78873443603516, cm=-11.4837064743042
  Angle -2: cl=111.510009765625, cd=-103.32140350341797, cm=-10.206663131713867
  Angle -1: cl=110.5526351928711, cd=-100.85405731201172, cm=-8.929600715637207
  Angle 0: cl=109.59524536132812, cd=-98.38673400878906, cm=-7.652554988861084
