Experiment: Combination_Experiment_443
Generation: 80
Timestamp: 20231226_142402

Genotypes and their Fitness Values:
[0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236] - Fitness: -1.1129907668917849
[0.008606813104263054, 0.46, 0.12974604890850003, -0.8276248104645298, 0.2587304781305586, -0.022840499213137973, 0.1661537479744116, -0.0030323154482145985, 0.0025891940349061686, 7.8661751580539825, 11.776112255774507] - Fitness: -1.1130322493140699
[0.008611871180610232, 0.4560878369275062, 0.12967662156014467, -0.8276702484677076, 0.2586265905427524, -0.022852162277517657, 0.16587179989627598, -0.003, 0.002617992092003264, 7.866535848040839, 11.776924784034689] - Fitness: -1.1130800667230552
[0.008599542775117965, 0.46, 0.12983769395631378, -0.8274489583918017, 0.2585592552117569, -0.0228077678466307, 0.16614415079701123, -0.003032041644116015, 0.0026567587623888902, 7.866159112459548, 11.77608111659725] - Fitness: -1.1131533865511765
[0.008612381025427445, 0.458570500556834, 0.12968075367002085, -0.8276865264939379, 0.2585638546571205, -0.022824597388893832, 0.1658340318004896, -0.0030308186302365047, 0.0025991569318402448, 7.866438292198007, 11.77395607328287] - Fitness: -1.113239579571132
[0.0085, 0.4511763412638964, 0.12979341549832563, -0.827459304776448, 0.25863710807824175, -0.022892865679788404, 0.16614414109301567, -0.0030330402913586983, 0.0026336622083067912, 7.86625826090151, 11.776111578903743] - Fitness: -1.113278544489396
[0.008601195710801706, 0.4564094610795696, 0.12990261637378828, -0.827386388139018, 0.2585200753547785, -0.02280161435274913, 0.16621074556944587, -0.0030305535785622147, 0.0026588072629922187, 7.865859019455488, 11.776504860738768] - Fitness: -1.1133093937871006
[0.0085, 0.45181357106639397, 0.1296909229703489, -0.827677132530225, 0.25850441683434877, -0.022867964768247564, 0.16601037463864332, -0.0030308064322910125, 0.002604772564387732, 7.903802182590816, 11.775490298992235] - Fitness: -1.1133619672206332
[0.008614879705067073, 0.457855750835251, 0.1296660326164522, -0.8276832668416696, 0.2584990619544659, -0.02280655528611961, 0.1656940919187897, -0.003029990623637539, 0.0026179092464083597, 7.86652853767966, 11.773071214798685] - Fitness: -1.1133653118803675
[0.008617598358226754, 0.45571086264625893, 0.12962086540610981, -0.8277959094898424, 0.25824336267479175, -0.02278365208186444, 0.165519451614749, -0.003, 0.002633378439548388, 7.866524529279212, 11.772114465461023] - Fitness: -1.1133708753252747
[0.00861299512625864, 0.45346539481586934, 0.129650001937314, -0.8277326395430068, 0.25859724335325196, -0.023, 0.16580101425935156, -0.0030306033297999553, 0.0026420894544713393, 7.866682424905445, 11.774026658941489] - Fitness: -1.1133936437368974
[0.008602022178643578, 0.45461419161935435, 0.1299350775825255, -0.8273551030126263, 0.2585004854262893, -0.02279853760580835, 0.16624404295566325, -0.0030298095457853146, 0.002659831513293883, 7.865708972953458, 11.776716732809527] - Fitness: -1.1133946730733264
[0.008604688160076531, 0.45104874229859715, 0.1297295149818367, -0.8277344286244956, 0.25883099332254783, -0.02282118352837071, 0.1662556238203155, -0.0030325395459913466, 0.0025, 7.865907534547566, 11.776569526018633] - Fitness: -1.1133995136901653
[0.0086124860350627, 0.45531380609073646, 0.12972042883355983, -0.8275741362430973, 0.25858419055773674, -0.0228561857307812, 0.1658507866197515, -0.0030319069035717066, 0.0026380133113684317, 7.861403193933765, 11.774086293837831] - Fitness: -1.1134230852097513
[0.008609972748984396, 0.4569879769818421, 0.12978069278032753, -0.8275354335685745, 0.25839445047541476, -0.022785191113895924, 0.16581110915354175, -0.0030286634646195677, 0.0026555465149907887, 7.866210953579591, 11.773919098352327] - Fitness: -1.1134232086041433
[0.008614117226958509, 0.45402687317734114, 0.1296933285073544, -0.8276417218320009, 0.2584307709899323, -0.0228424438082281, 0.16574600243732712, -0.003013912529389183, 0.0026472948272524485, 7.861400788893496, 11.773512244235233] - Fitness: -1.1134301561423423
[0.008611616258201622, 0.4548465051128423, 0.1296745555052066, -0.8276621094545926, 0.2586579584855684, -0.022865944721829567, 0.16589068394416917, -0.0030317275083567626, 0.002627409672084774, 7.866584625962256, 11.774598708833388] - Fitness: -1.113442128194566
[0.008618835393926036, 0.45814165072388424, 0.12963098590209016, -0.8277300116253207, 0.25834914975666967, -0.02278617270892721, 0.16546060543800717, -0.0030278244283179602, 0.002630056008529284, 7.86661862973865, 11.771606702176744] - Fitness: -1.113453118904157
[0.008603074543598358, 0.45619374231339593, 0.12963789377336493, -0.8277818257341619, 0.25846234335181234, -0.022820183638272394, 0.1657313644441893, -0.0030296474951615002, 0.0026246294387464383, 7.866682539475562, 11.77343302288529] - Fitness: -1.1134537511020794
[0.008611289200060514, 0.45404283371847914, 0.12974762694211367, -0.8275195709438111, 0.25862675485937214, -0.022881000953111994, 0.16592913397023246, -0.0030328650435387902, 0.0026480653438484677, 7.8588405220608175, 11.774593833357402] - Fitness: -1.1134554932343153
[0.008619814337439424, 0.4565688179218557, 0.12961164219972046, -0.8277811463790692, 0.2582284228674227, -0.02277441375136511, 0.16539633278072363, -0.003010331317482239, 0.0026402892209244906, 7.866610259473824, 11.771284861185679] - Fitness: -1.1134600653106415
[0.008612376661324386, 0.45318487844288236, 0.1297295600579767, -0.8275646280030802, 0.2585244751475025, -0.022871839671409926, 0.16585927784861615, -0.0030208687940837748, 0.002654253021104479, 7.858838918700638, 11.774211133622337] - Fitness: -1.1134615663540968
[0.0085, 0.45427567991171997, 0.12958224414666836, -0.827703936755305, 0.25864677589229723, -0.02280443107913186, 0.16577895401463255, -0.003038613018991887, 0.0026501439870071394, 7.868344328885346, 11.773702549618822] - Fitness: -1.1134637565522545
[0.008608881598723337, 0.451082126239606, 0.12979526489961601, -0.827397393832448, 0.2587814352943036, -0.023, 0.16608846975315303, -0.00303523359189532, 0.002669516683482063, 7.86656975798857, 11.775586223938948] - Fitness: -1.1134729179586362
[0.00861436126807574, 0.45727723493297845, 0.12971973098359718, -0.8276099562833528, 0.2583316380357329, -0.022776979494469322, 0.16561129094558968, -0.0030277184076482446, 0.002653916140990074, 7.8663869206416415, 11.772626217159104] - Fitness: -1.1134806978246905
[0.008604523567337468, 0.45104014330072795, 0.12979859728021748, -0.8275604803121033, 0.25883083288659925, -0.022814183867640836, 0.16628304258677884, -0.0030331581165761023, 0.0025677697934831795, 7.865906976087672, 11.776762434881302] - Fitness: -1.1134921334774932
[0.008620813238355517, 0.4582846006682008, 0.12961346254490916, -0.8277533840171462, 0.2582741936577715, -0.022775981420331007, 0.1653438621976159, -0.0030267413306581704, 0.0026361293895897464, 7.866663675768144, 11.770874445865772] - Fitness: -1.113497008029198
[0.008597171962864001, 0.4553627380524684, 0.12962382435182132, -0.827831105180408, 0.2584439840504856, -0.022826997814348784, 0.16575000070688906, -0.0030294759309234805, 0.0026279895349154776, 7.866759540373512, 11.773613926928594] - Fitness: -1.1134992882372972
[0.008620922327045758, 0.45699779555965414, 0.12960703059652579, -0.8277737648236825, 0.25822095296373815, -0.02276979458611545, 0.16533477336371094, -0.0030154969762233585, 0.002643744611612542, 7.8666531245711315, 11.770870059048006] - Fitness: -1.1135050432573752
[0.008529222830641461, 0.4543127399412972, 0.12959318021338662, -0.8277781869412459, 0.258528017048763, -0.022802316865945704, 0.16575217245263757, -0.0030349285697982287, 0.0026443303255047302, 7.86780220228419, 11.7735588279421] - Fitness: -1.1135114147737721
[0.008542710335479466, 0.45319086879048964, 0.12969834120322343, -0.8275935253650559, 0.25857671649957337, -0.022820019425309482, 0.16592614037220305, -0.0030351453329865463, 0.00265359851662122, 7.867390040721529, 11.774648874095565] - Fitness: -1.1135140795667833
[0.008606083673692227, 0.45135480355024143, 0.12986574834144576, -0.8274452924613943, 0.258446866865239, -0.02283287405425148, 0.1661867830503317, -0.0030296064707694076, 0.002634119389960735, 7.865843292861992, 11.741431254932651] - Fitness: -1.1135157216169729
[0.008608731419184015, 0.4518436876533736, 0.12970053617481875, -0.8276723543854638, 0.25862466343237067, -0.022880430627478063, 0.16604305543567632, -0.0030324421921559775, 0.00259247845405602, 7.866432934578271, 11.775303922367538] - Fitness: -1.1135275182075621
[0.008608895530056141, 0.45150088897396456, 0.1298020231592213, -0.8274104403452388, 0.25871188346264296, -0.022930631397773585, 0.16608582867119426, -0.003034781323472958, 0.0026681694088085397, 7.853715178314923, 11.775608912396548] - Fitness: -1.11352799983391
[0.00860805470372063, 0.4515302820581575, 0.12975554059724526, -0.8275467164060282, 0.2586952372872835, -0.0228968478767342, 0.16609893331999837, -0.0030333751329409808, 0.0026232789938625788, 7.866381484807873, 11.77565133487392] - Fitness: -1.1135306956854742
[0.008607100893965464, 0.45106834773320736, 0.12963910167882586, -0.8277396226951408, 0.25833235676444904, -0.022854129379021898, 0.16615048781533057, -0.0030302689570420207, 0.0025, 7.866062478679098, 11.776758360803052] - Fitness: -1.1135317982421153
[0.008607716345988937, 0.4513735792605494, 0.12978304280845854, -0.8274838974163103, 0.25873052421473985, -0.02290505650136227, 0.16612687226215933, -0.003033841603333483, 0.0026386792637658587, 7.866355759922673, 11.77582504112711] - Fitness: -1.1135324095383743
[0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741] - Fitness: -1.113535007812558
[0.008605522224057905, 0.45104125450632115, 0.12993521889235402, -0.8273246776670486, 0.25890496145558545, -0.022853436854586132, 0.16627076020243126, -0.0030357064493044036, 0.002671206987942908, 7.866181434070909, 11.776679368644242] - Fitness: -1.1135355819061927
[0.008543834245962192, 0.45433126995608575, 0.12959864824674572, -0.8278153120342164, 0.2584686376269959, -0.022801259759352627, 0.16573878167164008, -0.003033086345201399, 0.002641423494753526, 7.867531138983611, 11.773486967103741] - Fitness: -1.1135357818027831
[0.008606028026213788, 0.4510475608926585, 0.12990282833853103, -0.8273358715903241, 0.2588703403269412, -0.022876115819930223, 0.16624142351711463, -0.003035395814242431, 0.0026706312598194113, 7.866222392764698, 11.776510396973991] - Fitness: -1.1135358235672996
[0.008607039630525552, 0.45106017366533324, 0.12983804723088505, -0.8273582594368747, 0.2588010980696527, -0.02292147375061841, 0.16618275014648137, -0.003034774544118486, 0.0026694798035724176, 7.866304310152274, 11.776172453633492] - Fitness: -1.1135358487824256
[0.008604441270967936, 0.4510358438017933, 0.12983313842940786, -0.8274735061559071, 0.258830752668625, -0.022810684037275895, 0.16629675197001054, -0.0030334674018684792, 0.002601654690224769, 7.865906696857725, 11.776858889312637] - Fitness: -1.113538094334582
[0.008564065503219198, 0.4526484632298745, 0.12975638973150097, -0.8275383196699315, 0.25854168680321143, -0.022827813598398295, 0.16599973355098835, -0.0030334114899838757, 0.00265532578142826, 7.86691289663962, 11.77512203633394] - Fitness: -1.113539941079234
[0.008611268231687046, 0.45261496757817987, 0.12974042925376683, -0.8275285039985572, 0.2585079296552782, -0.022879585970701714, 0.16592655234825643, -0.0030315001184558297, 0.002636922120017317, 7.858682249079623, 11.774747011027511] - Fitness: -1.1135459118949371
[0.008614592640537056, 0.45404283371847914, 0.12972033685158735, -0.827549864892307, 0.25850953534013343, -0.022862601340910598, 0.16573615901459077, -0.0030312001115660138, 0.0026611638024805814, 7.858924648895251, 11.773381529346993] - Fitness: -1.1135471928637832
[0.008594074797628758, 0.45247675025401735, 0.12971625390935804, -0.8276335037592639, 0.2585812937553634, -0.022889610869027337, 0.1659599707281496, -0.003032584381881069, 0.002656366538683499, 7.859046027822689, 11.774888081376277] - Fitness: -1.113548740184862
[0.008608976914106175, 0.4515184443649195, 0.12976913215242653, -0.8274987020153178, 0.2586347403587937, -0.022900011463932526, 0.1660635707920261, -0.003033494614664858, 0.002638651707556559, 7.858786441532862, 11.775521817807014] - Fitness: -1.1135523446543971
[0.008607957872725848, 0.45168939132198876, 0.1297197747226413, -0.827656975540743, 0.2586803007525383, -0.022853656885886538, 0.166089100668228, -0.0030318941140338464, 0.0025999061556176628, 7.866309249037139, 11.775787166221107] - Fitness: -1.113554344156442
[0.0086124545825025, 0.45317200688028747, 0.12970963230103957, -0.8275875358252163, 0.25840595275159584, -0.022854063257165776, 0.16584691418678754, -0.003029859515947265, 0.002621298475621706, 7.861165784461973, 11.774316060342993] - Fitness: -1.1135556587752364

Detailed Results for Each Genotype:
Genotype [0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236]:
  Angle -10: cl=119.43158721923828, cd=-123.37847900390625, cm=-20.44276237487793
  Angle -9: cl=118.47418975830078, cd=-120.9111328125, cm=-19.165695190429688
  Angle -8: cl=117.51686096191406, cd=-118.44381713867188, cm=-17.88862419128418
  Angle -7: cl=116.55941009521484, cd=-115.97643280029297, cm=-16.611560821533203
  Angle -6: cl=115.6020736694336, cd=-113.5091323852539, cm=-15.334539413452148
  Angle -5: cl=114.6446304321289, cd=-111.0417709350586, cm=-14.057476043701172
  Angle -4: cl=113.68724822998047, cd=-108.57437896728516, cm=-12.780396461486816
  Angle -3: cl=112.72991180419922, cd=-106.10706329345703, cm=-11.50333023071289
  Angle -2: cl=111.77249908447266, cd=-103.63971710205078, cm=-10.226276397705078
  Angle -1: cl=110.81507873535156, cd=-101.1723403930664, cm=-8.949220657348633
  Angle 0: cl=109.85773468017578, cd=-98.70497131347656, cm=-7.672140598297119
  Angle 1: cl=108.90035247802734, cd=-96.2376480102539, cm=-6.395100116729736
  Angle 2: cl=107.94297790527344, cd=-93.77029418945312, cm=-5.118007183074951
  Angle 3: cl=106.98554229736328, cd=-91.30292510986328, cm=-3.8409790992736816
  Angle 4: cl=106.02816772460938, cd=-88.83557891845703, cm=-2.5639195442199707
  Angle 5: cl=105.07074737548828, cd=-86.36817932128906, cm=-1.286841869354248
  Angle 6: cl=104.11341094970703, cd=-83.90087890625, cm=-0.009795710444450378
  Angle 7: cl=103.15602111816406, cd=-81.43353271484375, cm=1.2672553062438965
  Angle 8: cl=102.19864654541016, cd=-78.96615600585938, cm=2.544320583343506
  Angle 9: cl=101.24124908447266, cd=-76.49882507324219, cm=3.821366786956787
  Angle 10: cl=100.28385162353516, cd=-74.03144836425781, cm=5.098451137542725
Genotype [0.008606813104263054, 0.46, 0.12974604890850003, -0.8276248104645298, 0.2587304781305586, -0.022840499213137973, 0.1661537479744116, -0.0030323154482145985, 0.0025891940349061686, 7.8661751580539825, 11.776112255774507]:
  Angle -10: cl=119.47925567626953, cd=-123.4176254272461, cm=-20.45160484313965
  Angle -9: cl=118.5218734741211, cd=-120.95030975341797, cm=-19.174556732177734
  Angle -8: cl=117.56451416015625, cd=-118.4829330444336, cm=-17.897472381591797
  Angle -7: cl=116.60713195800781, cd=-116.01560974121094, cm=-16.620447158813477
  Angle -6: cl=115.6497573852539, cd=-113.54827117919922, cm=-15.34338092803955
  Angle -5: cl=114.69234466552734, cd=-111.08090209960938, cm=-14.066323280334473
  Angle -4: cl=113.7349624633789, cd=-108.61355590820312, cm=-12.789263725280762
  Angle -3: cl=112.77753448486328, cd=-106.14615631103516, cm=-11.512198448181152
  Angle -2: cl=111.8201675415039, cd=-103.67887878417969, cm=-10.235146522521973
  Angle -1: cl=110.8628158569336, cd=-101.21150207519531, cm=-8.958054542541504
  Angle 0: cl=109.9054183959961, cd=-98.74417877197266, cm=-7.681041240692139
  Angle 1: cl=108.94805145263672, cd=-96.27680969238281, cm=-6.403940677642822
  Angle 2: cl=107.99066162109375, cd=-93.80946350097656, cm=-5.126890659332275
  Angle 3: cl=107.03324127197266, cd=-91.34205627441406, cm=-3.8498330116271973
  Angle 4: cl=106.07585906982422, cd=-88.87471771240234, cm=-2.5727601051330566
  Angle 5: cl=105.11849975585938, cd=-86.40738677978516, cm=-1.2956795692443848
  Angle 6: cl=104.16109466552734, cd=-83.94001770019531, cm=-0.018652483820915222
  Angle 7: cl=103.20368194580078, cd=-81.47270202636719, cm=1.2583842277526855
  Angle 8: cl=102.24633026123047, cd=-79.00537872314453, cm=2.5354409217834473
  Angle 9: cl=101.28893280029297, cd=-76.53800964355469, cm=3.8125205039978027
  Angle 10: cl=100.33154296875, cd=-74.07064056396484, cm=5.089593410491943
Genotype [0.008611871180610232, 0.4560878369275062, 0.12967662156014467, -0.8276702484677076, 0.2586265905427524, -0.022852162277517657, 0.16587179989627598, -0.003, 0.002617992092003264, 7.866535848040839, 11.776924784034689]:
  Angle -10: cl=119.36040496826172, cd=-123.30664825439453, cm=-20.447599411010742
  Angle -9: cl=118.4029769897461, cd=-120.83924102783203, cm=-19.17051124572754
  Angle -8: cl=117.44562530517578, cd=-118.3719253540039, cm=-17.893476486206055
  Angle -7: cl=116.48819732666016, cd=-115.90455627441406, cm=-16.616403579711914
  Angle -6: cl=115.5308609008789, cd=-113.4372329711914, cm=-15.339366912841797
  Angle -5: cl=114.57344818115234, cd=-110.96983337402344, cm=-14.062278747558594
  Angle -4: cl=113.61605072021484, cd=-108.50247192382812, cm=-12.785240173339844
  Angle -3: cl=112.65869903564453, cd=-106.03516387939453, cm=-11.50818157196045
  Angle -2: cl=111.70130157470703, cd=-103.56779479980469, cm=-10.231112480163574
  Angle -1: cl=110.743896484375, cd=-101.10041046142578, cm=-8.954023361206055
  Angle 0: cl=109.78650665283203, cd=-98.633056640625, cm=-7.676975727081299
  Angle 1: cl=108.82918548583984, cd=-96.165771484375, cm=-6.399951457977295
  Angle 2: cl=107.8717269897461, cd=-93.6983642578125, cm=-5.122878551483154
  Angle 3: cl=106.9144058227539, cd=-91.23106384277344, cm=-3.84580659866333
  Angle 4: cl=105.9570083618164, cd=-88.76371002197266, cm=-2.5687613487243652
  Angle 5: cl=104.99959564208984, cd=-86.29634094238281, cm=-1.2917075157165527
  Angle 6: cl=104.04219055175781, cd=-83.8289566040039, cm=-0.014630839228630066
  Angle 7: cl=103.08479309082031, cd=-81.36161804199219, cm=1.2624297142028809
  Angle 8: cl=102.1274185180664, cd=-78.89424896240234, cm=2.539513111114502
  Angle 9: cl=101.17008209228516, cd=-76.42692565917969, cm=3.8165364265441895
  Angle 10: cl=100.21266174316406, cd=-73.95955657958984, cm=5.093606472015381
Genotype [0.008599542775117965, 0.46, 0.12983769395631378, -0.8274489583918017, 0.2585592552117569, -0.0228077678466307, 0.16614415079701123, -0.003032041644116015, 0.0026567587623888902, 7.866159112459548, 11.77608111659725]:
  Angle -10: cl=119.60881805419922, cd=-123.52330017089844, cm=-20.477275848388672
  Angle -9: cl=118.65142059326172, cd=-121.05591583251953, cm=-19.2001895904541
  Angle -8: cl=117.69406127929688, cd=-118.58857727050781, cm=-17.923112869262695
  Angle -7: cl=116.73665618896484, cd=-116.12120819091797, cm=-16.64606285095215
  Angle -6: cl=115.77925872802734, cd=-113.65391540527344, cm=-15.369022369384766
  Angle -5: cl=114.8219223022461, cd=-111.18656158447266, cm=-14.091978073120117
  Angle -4: cl=113.8645248413086, cd=-108.71922302246094, cm=-12.814908981323242
  Angle -3: cl=112.90714263916016, cd=-106.2518539428711, cm=-11.537819862365723
  Angle -2: cl=111.94969940185547, cd=-103.78445434570312, cm=-10.260773658752441
  Angle -1: cl=110.9923095703125, cd=-101.31710052490234, cm=-8.983713150024414
  Angle 0: cl=110.03496551513672, cd=-98.84976959228516, cm=-7.7066473960876465
  Angle 1: cl=109.07752227783203, cd=-96.38239288330078, cm=-6.429588794708252
  Angle 2: cl=108.12017822265625, cd=-93.91506958007812, cm=-5.152536869049072
  Angle 3: cl=107.16277313232422, cd=-91.44774627685547, cm=-3.8754773139953613
  Angle 4: cl=106.20541381835938, cd=-88.98037719726562, cm=-2.5984044075012207
  Angle 5: cl=105.2480239868164, cd=-86.51302337646484, cm=-1.3213601112365723
  Angle 6: cl=104.29061889648438, cd=-84.04560089111328, cm=-0.04426150023937225
  Angle 7: cl=103.33324432373047, cd=-81.57833862304688, cm=1.232764720916748
  Angle 8: cl=102.37586212158203, cd=-79.1109848022461, cm=2.5098328590393066
  Angle 9: cl=101.41849517822266, cd=-76.64360046386719, cm=3.7868895530700684
  Angle 10: cl=100.46106719970703, cd=-74.17625427246094, cm=5.0639519691467285
Genotype [0.008612381025427445, 0.458570500556834, 0.12968075367002085, -0.8276865264939379, 0.2585638546571205, -0.022824597388893832, 0.1658340318004896, -0.0030308186302365047, 0.0025991569318402448, 7.866438292198007, 11.77395607328287]:
  Angle -10: cl=119.44110870361328, cd=-123.364990234375, cm=-20.45127296447754
  Angle -9: cl=118.4837417602539, cd=-120.8976058959961, cm=-19.174211502075195
  Angle -8: cl=117.5263442993164, cd=-118.43024444580078, cm=-17.89715003967285
  Angle -7: cl=116.56896209716797, cd=-115.96288299560547, cm=-16.620073318481445
  Angle -6: cl=115.61156463623047, cd=-113.49555206298828, cm=-15.343016624450684
  Angle -5: cl=114.65416717529297, cd=-111.02821350097656, cm=-14.065980911254883
  Angle -4: cl=113.69677734375, cd=-108.56086730957031, cm=-12.78890323638916
  Angle -3: cl=112.7394027709961, cd=-106.09352111816406, cm=-11.511841773986816
  Angle -2: cl=111.7820053100586, cd=-103.62617492675781, cm=-10.234792709350586
  Angle -1: cl=110.82466125488281, cd=-101.15884399414062, cm=-8.957755088806152
  Angle 0: cl=109.86724853515625, cd=-98.69145202636719, cm=-7.680666446685791
  Angle 1: cl=108.9098892211914, cd=-96.22412109375, cm=-6.403629779815674
  Angle 2: cl=107.9524917602539, cd=-93.75675201416016, cm=-5.126532077789307
  Angle 3: cl=106.99507904052734, cd=-91.2894287109375, cm=-3.8495020866394043
  Angle 4: cl=106.03772735595703, cd=-88.82205200195312, cm=-2.57240629196167
  Angle 5: cl=105.08037567138672, cd=-86.35477447509766, cm=-1.2953572273254395
  Angle 6: cl=104.12294006347656, cd=-83.88736724853516, cm=-0.01830725371837616
  Angle 7: cl=103.1655502319336, cd=-81.42003631591797, cm=1.2587199211120605
  Angle 8: cl=102.20816802978516, cd=-78.95262145996094, cm=2.5358128547668457
  Angle 9: cl=101.25076293945312, cd=-76.48529815673828, cm=3.8128533363342285
  Angle 10: cl=100.2934341430664, cd=-74.01800537109375, cm=5.089913845062256
Genotype [0.0085, 0.4511763412638964, 0.12979341549832563, -0.827459304776448, 0.25863710807824175, -0.022892865679788404, 0.16614414109301567, -0.0030330402913586983, 0.0026336622083067912, 7.86625826090151, 11.776111578903743]:
  Angle -10: cl=119.0973129272461, cd=-123.0527114868164, cm=-20.401445388793945
  Angle -9: cl=118.13995361328125, cd=-120.58541107177734, cm=-19.124425888061523
  Angle -8: cl=117.1825180053711, cd=-118.11800384521484, cm=-17.847366333007812
  Angle -7: cl=116.22515869140625, cd=-115.65067291259766, cm=-16.570283889770508
  Angle -6: cl=115.26773071289062, cd=-113.18331146240234, cm=-15.293195724487305
  Angle -5: cl=114.3104019165039, cd=-110.71598815917969, cm=-14.016160011291504
  Angle -4: cl=113.35301971435547, cd=-108.24861907958984, cm=-12.739094734191895
  Angle -3: cl=112.39559173583984, cd=-105.78125, cm=-11.462029457092285
  Angle -2: cl=111.43820190429688, cd=-103.31389617919922, cm=-10.184985160827637
  Angle -1: cl=110.48081970214844, cd=-100.84652709960938, cm=-8.907912254333496
  Angle 0: cl=109.52346801757812, cd=-98.37919616699219, cm=-7.630850315093994
  Angle 1: cl=108.56607818603516, cd=-95.91184997558594, cm=-6.353787899017334
  Angle 2: cl=107.60868072509766, cd=-93.44448852539062, cm=-5.076737880706787
  Angle 3: cl=106.65128326416016, cd=-90.97713470458984, cm=-3.7996773719787598
  Angle 4: cl=105.69390106201172, cd=-88.50979614257812, cm=-2.5226216316223145
  Angle 5: cl=104.7365493774414, cd=-86.04244995117188, cm=-1.2455706596374512
  Angle 6: cl=103.77908325195312, cd=-83.57503509521484, cm=0.031521275639534
  Angle 7: cl=102.82172393798828, cd=-81.10770416259766, cm=1.3085713386535645
  Angle 8: cl=101.86432647705078, cd=-78.64034271240234, cm=2.5856261253356934
  Angle 9: cl=100.90697479248047, cd=-76.17304992675781, cm=3.862671375274658
  Angle 10: cl=99.94959259033203, cd=-73.70565795898438, cm=5.139742374420166
Genotype [0.008601195710801706, 0.4564094610795696, 0.12990261637378828, -0.827386388139018, 0.2585200753547785, -0.02280161435274913, 0.16621074556944587, -0.0030305535785622147, 0.0026588072629922187, 7.865859019455488, 11.776504860738768]:
  Angle -10: cl=119.56844329833984, cd=-123.47314453125, cm=-20.48358726501465
  Angle -9: cl=118.61107635498047, cd=-121.005859375, cm=-19.206571578979492
  Angle -8: cl=117.6536636352539, cd=-118.5384750366211, cm=-17.929502487182617
  Angle -7: cl=116.69625091552734, cd=-116.07109069824219, cm=-16.652433395385742
  Angle -6: cl=115.73892974853516, cd=-113.60379791259766, cm=-15.375395774841309
  Angle -5: cl=114.78150939941406, cd=-111.13641357421875, cm=-14.098346710205078
  Angle -4: cl=113.82411193847656, cd=-108.66907501220703, cm=-12.821277618408203
  Angle -3: cl=112.86675262451172, cd=-106.20173645019531, cm=-11.544212341308594
  Angle -2: cl=111.90937042236328, cd=-103.73435974121094, cm=-10.267115592956543
  Angle -1: cl=110.95195770263672, cd=-101.26700592041016, cm=-8.990072250366211
  Angle 0: cl=109.99458312988281, cd=-98.79962921142578, cm=-7.7129998207092285
