Experiment: Combination_Experiment_443
Generation: 16
Timestamp: 20231226_141002

Genotypes and their Fitness Values:
[0.00959295462248452, 0.43231081696742724, 0.12787032792555883, -0.8365594296774199, 0.26, -0.021107216496552603, 0.17141732526527487, -0.003293119519344677, 0.0038118417652888733, 7.844185538822215, 11.684346511161838] - Fitness: -1.1258431889210343
[0.009325006646549009, 0.43305764417958736, 0.1285558431709881, -0.8329120751969763, 0.26, -0.02034868572213799, 0.163811604942386, -0.0033517925560123483, 0.0037463379932949677, 7.893510298330744, 11.761049276325686] - Fitness: -1.1261667868929441
[0.009402098630442949, 0.4307071176375463, 0.12807162793824695, -0.8338003127795678, 0.2467147712798975, -0.023, 0.1710630091039293, -0.0032890144117791544, 0.003757603804727074, 7.849602595277613, 11.768306174563712] - Fitness: -1.1264765690965381
[0.009416075310217702, 0.4324750189126999, 0.1283651358813859, -0.8325103166776051, 0.2548786977446035, -0.020509064925103793, 0.16587244820394645, -0.0032511412130671953, 0.0037559076119473038, 7.885729860407208, 11.798784108898888] - Fitness: -1.1271227775095443
[0.009647709140151561, 0.43172816416551185, 0.12759975339331245, -0.8379001480979235, 0.2468382365795148, -0.023, 0.1723675859428811, -0.0032773584254983763, 0.0038422754008767624, 7.820688715734851, 11.664869069344373] - Fitness: -1.1272556073254474
[0.00946160964205205, 0.4321837062792562, 0.1282697822365848, -0.8323094374179194, 0.25231804661690527, -0.020589254526586692, 0.16690286983472666, -0.003200815541594619, 0.0037606924212734713, 7.881839641445438, 11.817651525185488] - Fitness: -1.1276371068601103
[0.009441916504060772, 0.43260334111278864, 0.12870303459126797, -0.8339663769901211, 0.24661474557447818, -0.020358706469213415, 0.16627595374764653, -0.003298155405880605, 0.0025, 7.866221315666504, 11.771781069885172] - Fitness: -1.127920787588288
[0.0085, 0.4320481902992388, 0.12808663615221924, -0.8397808434425711, 0.24618728303727455, -0.02114407555305757, 0.16521571576923422, -0.003418111999527791, 0.0038630304239080015, 7.801718084775038, 11.61293461336321] - Fitness: -1.1280376764381526
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.009483203291050568, 0.4315928150880332, 0.1283193937346931, -0.8297917519540121, 0.2472744986714171, -0.020436494578453562, 0.16946099904579504, -0.0030720788698689813, 0.0037378113064598668, 7.894517641253881, 11.914402441612513] - Fitness: -1.1286401966394937
[0.009552678305720742, 0.4316010810123687, 0.12807907494698262, -0.8319076788985482, 0.24719674436150874, -0.02074963372955249, 0.1689637130962871, -0.003100164198649466, 0.0037702620399258074, 7.874059203521902, 11.85538635775869] - Fitness: -1.1287415632116744
[0.009418135380658336, 0.4327003587881504, 0.12863480304810165, -0.8323675959236065, 0.246969570309581, -0.020323622287918064, 0.16544745197676758, -0.003294179325508698, 0.002983548256470625, 7.888766533255236, 11.79847402077855] - Fitness: -1.1287793276220137
[0.009483366949473049, 0.43166443937393206, 0.12827596655984017, -0.830528308458446, 0.24724241653032825, -0.020494245600089576, 0.16878610670594263, -0.0031081183048034724, 0.0037420769506665503, 7.889765922083496, 11.885207483522638] - Fitness: -1.1288693616709382
[0.009563003789391403, 0.43236910301836706, 0.12809356028239588, -0.8370908417022362, 0.24669143463799567, -0.020986582687157095, 0.17568240679060634, -0.003329139541502562, 0.0030531850400375613, 7.836398407128641, 11.676076584997658] - Fitness: -1.1289622705475528
[0.009587579471478307, 0.43167683826043524, 0.12791548837827443, -0.8337021988752502, 0.24712578506546568, -0.020963954326737966, 0.16804017778168073, -0.0031502462979741993, 0.003790753050865461, 7.859078265485529, 11.796683357741907] - Fitness: -1.1290214912134566
[0.008814680778884757, 0.4325084408856167, 0.12828055560976304, -0.8378180430438376, 0.24643863815701092, -0.020846636875666524, 0.16454924627101142, -0.0034085381824046834, 0.0038263447455610298, 7.830681887181964, 11.651523366336754] - Fitness: -1.1290765574976496
[0.009406244818957117, 0.4327488676258313, 0.12860068727651852, -0.8315682053903495, 0.2471469826771324, -0.02030608019727039, 0.16503320109132813, -0.0032921912853227445, 0.003225322384705937, 7.900039142049602, 11.811820496225234] - Fitness: -1.1292074657874793
[0.009602606732602182, 0.4322065296223163, 0.12788697506918473, -0.8375763620722728, 0.24677235474738024, -0.021171928437817646, 0.17472187830346753, -0.003314582349718701, 0.0033174829534925493, 7.830475515681533, 11.66344614256397] - Fitness: -1.1292564130519505
[0.009603658786772277, 0.43219414658904665, 0.12798735008942014, -0.8344955887312286, 0.247095381807166, -0.020964733982646526, 0.16706282827429647, -0.003188158577028077, 0.003803657413159963, 7.8583521993181975, 11.768263818572176] - Fitness: -1.129271191506359
[0.009483694266318007, 0.4318076879457297, 0.12818911221013432, -0.832001421467314, 0.2471782522481505, -0.0206097476433616, 0.16743632202623787, -0.0031801971746724536, 0.0037506082390799163, 7.880262483742726, 11.826817567342896] - Fitness: -1.1293279024774652
[0.00961169844441926, 0.43245280075335235, 0.12802328094499302, -0.8348922836592179, 0.24708018017801617, -0.020965123810600804, 0.1665741535206043, -0.0032071147165550163, 0.0038101095943072136, 7.85798916623453, 11.75405404898731] - Fitness: -1.129396094790126
[0.009466454040482623, 0.4308389244531581, 0.12835531850886514, -0.8328829472349459, 0.24652534700211365, -0.02061895929071384, 0.17428505964919733, -0.0031650305970901734, 0.003791378717038891, 7.84816327269926, 11.846595163660396] - Fitness: -1.1294344339058655
[0.00962354743205672, 0.4322519839711563, 0.1277888231279598, -0.8386530740582939, 0.24672977916975442, -0.021300520796128933, 0.18038563331208626, -0.0033446316093135404, 0.0033297775600563415, 7.821486952859709, 11.6282243425539] - Fitness: -1.1294826897681742
[0.009533103800542996, 0.4322483106673256, 0.12822363126306005, -0.8334009120735288, 0.24701835565717672, -0.0207765519208944, 0.16694242482187222, -0.0032147456709471747, 0.003792922205345647, 7.868568540401817, 11.79938150803575] - Fitness: -1.129496843811068
[0.009657381802993439, 0.4318283527565684, 0.12758831524085812, -0.8372912388286542, 0.24698386647337955, -0.02139259552110892, 0.16619310715246804, -0.0032504104966236654, 0.0038317350727447687, 7.82911638941278, 11.679277357708342] - Fitness: -1.1295804267212832
[0.008972021168327137, 0.4327385661788057, 0.12837751533853492, -0.8368366428444709, 0.24656431571687915, -0.020697917536971002, 0.16421601152190002, -0.0034037512738431296, 0.0038080019063875432, 7.845163788385426, 11.670817742823525] - Fitness: -1.129580769683186
[0.009449202246616639, 0.4319109914124102, 0.12824413084171016, -0.8320482927516969, 0.24716900619147136, -0.020539804600266155, 0.16667262649121328, -0.0032202136626839468, 0.0037407813386569713, 7.883364123853138, 11.812533172135002] - Fitness: -1.1296205656724456
[0.009627777759713229, 0.43297010908196376, 0.12809514265613872, -0.8356856735151964, 0.2470497769197165, -0.020965903466509367, 0.16559680401322005, -0.0032450269956088946, 0.003823013956601716, 7.857263100067199, 11.72563450981758] - Fitness: -1.1296459036465771
[0.00960512160328981, 0.4318943699747031, 0.1278075704861547, -0.838124443881991, 0.2466484488984289, -0.021291256979403244, 0.17510529439508793, -0.0033223240078872904, 0.0035361255518598757, 7.81938768598223, 11.656384616078116] - Fitness: -1.1296693742679924
[0.00932944560171662, 0.43082388231480007, 0.12812544983029395, -0.8300303689752859, 0.24729447191158244, -0.020429945121291166, 0.1671017122002436, -0.0032244134048284106, 0.0036836613647102624, 7.894794274691573, 11.852186560879492] - Fitness: -1.1296888685806175
[0.009494885779774552, 0.4309524535085952, 0.1281969429712157, -0.8346704197457588, 0.24643430700145666, -0.02085927322279535, 0.171643285970779, -0.00322225382237812, 0.003815868739413487, 7.832817957136607, 11.791276642473232] - Fitness: -1.1297145425755235
[0.00935168923766896, 0.43209374729078703, 0.12796455036388427, -0.8368580585655826, 0.2467149169375666, -0.021028172020198042, 0.16572309344778907, -0.00331842262639559, 0.003820829461382994, 7.836378646687667, 11.690785989386626] - Fitness: -1.1297280467712851
[0.009466048288640836, 0.4309180843822157, 0.12827325332635325, -0.834367471848955, 0.24633977699688647, -0.02084333741447611, 0.16938513078868253, -0.0032310271796228596, 0.003820770832546027, 7.832621946562121, 11.809361805496476] - Fitness: -1.1297335034377696
[0.009595908688906354, 0.4317155629764765, 0.12781694416525213, -0.8378601287938395, 0.24660778376276615, -0.0212866250710404, 0.17246512493658872, -0.0033111702071741654, 0.003639299547761643, 7.818338052543489, 11.670464752840223] - Fitness: -1.129762764464424
[0.009541762490273052, 0.4321369258982594, 0.128086022480828, -0.8352501173208007, 0.24686689199894576, -0.02094901434903612, 0.16821572432071663, -0.0032633411351414778, 0.0038079267697405696, 7.85034202299058, 11.739994567361299] - Fitness: -1.129788999433378
[0.009160797542230198, 0.4328114906719297, 0.1284419999253898, -0.8352099601008888, 0.2467744225988801, -0.02056181734775856, 0.16456731287831533, -0.003355074726081515, 0.0037853072589107456, 7.8628025410276265, 11.714492542241018] - Fitness: -1.1297922846655415
[0.009559963885276388, 0.431995506817826, 0.12818902708212254, -0.8354774446610564, 0.2466773417623791, -0.020886719147297617, 0.16976696145235046, -0.0032460345556194407, 0.0038227796005750637, 7.842451607740944, 11.748779332528333] - Fitness: -1.129809288243769
[0.009501772634236828, 0.4312912941697589, 0.12816503482831104, -0.7962709026199326, 0.24657108680590792, -0.020854458770927786, 0.17262130521711166, -0.003233512090827277, 0.003807000676756516, 7.838098862369046, 11.768322760736087] - Fitness: -1.1298123491441432
[0.009347292980688409, 0.4320952695051881, 0.12814538184674243, -0.8348137616613398, 0.24687780565580303, -0.02075227628649493, 0.16567492411813917, -0.0033043442690809752, 0.003780820963885389, 7.8585167013075194, 11.735595000807574] - Fitness: -1.1298537936920363
[0.009509101649420516, 0.4310092180363137, 0.12811775520239094, -0.8355641560011651, 0.24638878700112815, -0.0209794301888361, 0.17032239913156988, -0.0032508654350220934, 0.0038281137506007857, 7.825145299355279, 11.763617381879651] - Fitness: -1.129854627477451
[0.00957144989482657, 0.4345274355433046, 0.12890784420729257, -0.8340257373156216, 0.24696772060941846, -0.020273164163669186, 0.16499232389648685, -0.0032456864359034134, 0.003811540787464487, 7.888647201824854, 11.772085460663353] - Fitness: -1.1298580196172603
[0.009523316547954123, 0.43257192549480405, 0.12829590942109875, -0.8341475286610192, 0.24692916130501072, -0.020790011016565357, 0.1659317806846648, -0.0032720364070960286, 0.003804252288055567, 7.865823208841775, 11.771379083174285] - Fitness: -1.129873803051758
[0.00952605694805797, 0.4315082056857571, 0.12823596929511444, -0.8353733302339865, 0.24649112418371041, -0.02084712698769174, 0.1718520401719157, -0.0032465383356247136, 0.0038226624225617383, 7.835045861577818, 11.76035174388371] - Fitness: -1.1298916638085525
[0.00925518572918173, 0.43284795291849165, 0.12847424221881726, -0.8343966187290978, 0.24687947603988059, -0.020493767253152342, 0.164742963556523, -0.0033307364522007082, 0.003773959935172347, 7.871621917348726, 11.736329941949764] - Fitness: -1.129893683450182
[0.00951943193111393, 0.43151747902805937, 0.128069892988034, -0.8359675340090036, 0.24659395670780504, -0.020972208511034755, 0.1717894280010689, -0.003267752837695829, 0.0038148116566153285, 7.833066657203938, 11.72918655927393] - Fitness: -1.129908453731218
[0.009419253167907107, 0.4313307374137741, 0.12843796320950904, -0.8343022382494624, 0.2464071604064656, -0.020614933894700364, 0.16931709005840206, -0.0032549571321179973, 0.0037939251963456343, 7.843418939667435, 11.786526639930923] - Fitness: -1.1299120521824337
[0.00954609183513808, 0.4320812335137264, 0.12801721808971198, -0.8361747199444367, 0.24679116016983027, -0.02103524556310698, 0.1688523740701388, -0.0032876388672386297, 0.003815429051938031, 7.841228764284962, 11.710301097024072] - Fitness: -1.1299349621053942
[0.009577482860139444, 0.4313579489800233, 0.12783569152344704, -0.8373314986175366, 0.24652645349144064, -0.02127736125431471, 0.1671847860195904, -0.0032888626057479154, 0.0038456475395651775, 7.816238785666011, 11.69862502636444] - Fitness: -1.129949027933868
[0.009642872808730624, 0.4316780698699837, 0.1276054724695396, -0.838204602732558, 0.24676542163258247, -0.021453662112983975, 0.1754548253380876, -0.0032908323899357318, 0.0038475455649427588, 7.816474878895885, 11.65766492516239] - Fitness: -1.1299554021682479
[0.009692282968751005, 0.4319041100046349, 0.12742472867214996, -0.8390857588053562, 0.2469129071773365, -0.0216069161182944, 0.17563269883349925, -0.0033004925959483986, 0.0038522260836844225, 7.814135451376407, 11.62057435769156] - Fitness: -1.1299571288598333

Detailed Results for Each Genotype:
Genotype [0.00959295462248452, 0.43231081696742724, 0.12787032792555883, -0.8365594296774199, 0.26, -0.021107216496552603, 0.17141732526527487, -0.003293119519344677, 0.0038118417652888733, 7.844185538822215, 11.684346511161838]:
  Angle -10: cl=120.52400970458984, cd=-123.22200775146484, cm=-20.800840377807617
  Angle 2: cl=110.25460052490234, cd=-94.51324462890625, cm=-5.834733486175537
  Angle 3: cl=109.29722595214844, cd=-92.04588317871094, cm=-4.557692050933838
  Angle 4: cl=108.33988189697266, cd=-89.57855224609375, cm=-3.2806191444396973
  Angle 5: cl=107.38245391845703, cd=-87.11117553710938, cm=-2.003570079803467
  Angle 6: cl=106.42508697509766, cd=-84.64385223388672, cm=-0.7265296578407288
  Angle 7: cl=105.46764373779297, cd=-82.17643737792969, cm=0.5505470633506775
  Angle 8: cl=104.51032257080078, cd=-79.70915222167969, cm=1.8276238441467285
  Angle 9: cl=103.55292510986328, cd=-77.24176788330078, cm=3.1046929359436035
  Angle 10: cl=102.59556579589844, cd=-74.7744369506836, cm=4.381754398345947
Genotype [0.0085, 0.4320481902992388, 0.12808663615221924, -0.8397808434425711, 0.24618728303727455, -0.02114407555305757, 0.16521571576923422, -0.003418111999527791, 0.0038630304239080015, 7.801718084775038, 11.61293461336321]:
  Angle -10: cl=120.36795806884766, cd=-122.89191436767578, cm=-20.784610748291016
  Angle -9: cl=119.41059112548828, cd=-120.42457580566406, cm=-19.50754737854004
  Angle -8: cl=118.45317840576172, cd=-117.9572525024414, cm=-18.23052406311035
  Angle -7: cl=117.49581146240234, cd=-115.48989868164062, cm=-16.953445434570312
  Angle -6: cl=116.53839874267578, cd=-113.02252960205078, cm=-15.67637825012207
  Angle -5: cl=115.58104705810547, cd=-110.55518341064453, cm=-14.399296760559082
  Angle -4: cl=114.62360382080078, cd=-108.08781433105469, cm=-13.12225341796875
  Angle -3: cl=113.66625213623047, cd=-105.62047576904297, cm=-11.845185279846191
  Angle -2: cl=112.70886993408203, cd=-103.15313720703125, cm=-10.568144798278809
  Angle -1: cl=111.75147247314453, cd=-100.68579864501953, cm=-9.291114807128906
  Angle 0: cl=110.79412841796875, cd=-98.21844482421875, cm=-8.014028549194336
  Angle 1: cl=109.83673858642578, cd=-95.7510986328125, cm=-6.73695707321167
  Angle 2: cl=108.87931060791016, cd=-93.28370666503906, cm=-5.459896564483643
  Angle 3: cl=107.92192077636719, cd=-90.81636810302734, cm=-4.182846546173096
  Angle 4: cl=106.9645767211914, cd=-88.34903717041016, cm=-2.9057955741882324
  Angle 5: cl=106.0071792602539, cd=-85.88163757324219, cm=-1.6287055015563965
  Angle 6: cl=105.04978942871094, cd=-83.41433715820312, cm=-0.3516564965248108
  Angle 7: cl=104.09241485595703, cd=-80.94699096679688, cm=0.9253916144371033
  Angle 8: cl=103.1350326538086, cd=-78.4795913696289, cm=2.202475070953369
  Angle 9: cl=102.17760467529297, cd=-76.01225280761719, cm=3.4795050621032715
  Angle 10: cl=101.22026824951172, cd=-73.54496002197266, cm=4.756558895111084
Genotype [0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255]:
  Angle -10: cl=122.44742584228516, cd=-124.72259521484375, cm=-21.3267879486084
  Angle -9: cl=121.49007415771484, cd=-122.2552490234375, cm=-20.049699783325195
  Angle -8: cl=120.53262329101562, cd=-119.7878646850586, cm=-18.772661209106445
  Angle -7: cl=119.57527923583984, cd=-117.32050323486328, cm=-17.495573043823242
  Angle -6: cl=118.61788177490234, cd=-114.85315704345703, cm=-16.21852684020996
  Angle -5: cl=117.66050720214844, cd=-112.38580322265625, cm=-14.941452026367188
  Angle -4: cl=116.70311737060547, cd=-109.91844177246094, cm=-13.664388656616211
  Angle -3: cl=115.74571990966797, cd=-107.45111846923828, cm=-12.38732624053955
  Angle -2: cl=114.78832244873047, cd=-104.9837646484375, cm=-11.110295295715332
  Angle -1: cl=113.83094024658203, cd=-102.51640319824219, cm=-9.833227157592773
  Angle 0: cl=112.87357330322266, cd=-100.04901123046875, cm=-8.55614185333252
  Angle 1: cl=111.91619110107422, cd=-97.58170318603516, cm=-7.279110431671143
  Angle 2: cl=110.95877838134766, cd=-95.11432647705078, cm=-6.002020359039307
  Angle 3: cl=110.00138854980469, cd=-92.64700317382812, cm=-4.724976062774658
  Angle 4: cl=109.04402160644531, cd=-90.17964172363281, cm=-3.4479002952575684
  Angle 5: cl=108.0866470336914, cd=-87.71234130859375, cm=-2.170889377593994
  Angle 6: cl=107.1292724609375, cd=-85.24493408203125, cm=-0.8938117623329163
  Angle 7: cl=106.1718978881836, cd=-82.77760314941406, cm=0.3832640051841736
  Angle 8: cl=105.21446990966797, cd=-80.31025695800781, cm=1.6603283882141113
  Angle 9: cl=104.25709533691406, cd=-77.84285736083984, cm=2.937386989593506
  Angle 10: cl=103.29974365234375, cd=-75.37554931640625, cm=4.214457035064697
Genotype [0.009483203291050568, 0.4315928150880332, 0.1283193937346931, -0.8297917519540121, 0.2472744986714171, -0.020436494578453562, 0.16946099904579504, -0.0030720788698689813, 0.0037378113064598668, 7.894517641253881, 11.914402441612513]:
  Angle -10: cl=122.4022216796875, cd=-124.64190673828125, cm=-21.311254501342773
  Angle -9: cl=121.44481658935547, cd=-122.17455291748047, cm=-20.034181594848633
  Angle -8: cl=120.48747253417969, cd=-119.70721435546875, cm=-18.757108688354492
  Angle -7: cl=119.53008270263672, cd=-117.23990631103516, cm=-17.480085372924805
  Angle -6: cl=118.57268524169922, cd=-114.77252197265625, cm=-16.20302391052246
  Angle -5: cl=117.61530303955078, cd=-112.3051528930664, cm=-14.925952911376953
  Angle -4: cl=116.6579360961914, cd=-109.83782958984375, cm=-13.648881912231445
  Angle -3: cl=115.70050811767578, cd=-107.37049865722656, cm=-12.371833801269531
  Angle -2: cl=114.74319458007812, cd=-104.90313720703125, cm=-11.094749450683594
  Angle -1: cl=113.78570556640625, cd=-102.43576049804688, cm=-9.817727088928223
  Angle 0: cl=112.82836151123047, cd=-99.9684066772461, cm=-8.540637969970703
  Angle 1: cl=111.87096405029297, cd=-97.50108337402344, cm=-7.263589382171631
  Angle 2: cl=110.91361236572266, cd=-95.0337142944336, cm=-5.986523151397705
  Angle 3: cl=109.95616912841797, cd=-92.56635284423828, cm=-4.709461688995361
  Angle 4: cl=108.99882507324219, cd=-90.09898376464844, cm=-3.4323925971984863
  Angle 5: cl=108.04141998291016, cd=-87.63164520263672, cm=-2.1553521156311035
  Angle 6: cl=107.08411407470703, cd=-85.16433715820312, cm=-0.8782859444618225
  Angle 7: cl=106.12662506103516, cd=-82.69693756103516, cm=0.39879077672958374
  Angle 8: cl=105.1692886352539, cd=-80.22962951660156, cm=1.6758360862731934
  Angle 9: cl=104.21186065673828, cd=-77.76226806640625, cm=2.952902317047119
  Angle 10: cl=103.25454711914062, cd=-75.29492950439453, cm=4.229935169219971
Genotype [0.009552678305720742, 0.4316010810123687, 0.12807907494698262, -0.8319076788985482, 0.24719674436150874, -0.02074963372955249, 0.1689637130962871, -0.003100164198649466, 0.0037702620399258074, 7.874059203521902, 11.85538635775869]:
  Angle -10: cl=122.3102035522461, cd=-124.55139923095703, cm=-21.299245834350586
  Angle -9: cl=121.35277557373047, cd=-122.08403778076172, cm=-20.022180557250977
  Angle -8: cl=120.39540100097656, cd=-119.61668395996094, cm=-18.7451229095459
  Angle -7: cl=119.43803405761719, cd=-117.14936828613281, cm=-17.46805763244629
  Angle -6: cl=118.48062896728516, cd=-114.68194580078125, cm=-16.19097328186035
  Angle -5: cl=117.52322387695312, cd=-112.21463775634766, cm=-14.913923263549805
  Angle -4: cl=116.56587982177734, cd=-109.7472915649414, cm=-13.636870384216309
  Angle -3: cl=115.6084976196289, cd=-107.27992248535156, cm=-12.359816551208496
  Angle -2: cl=114.6511001586914, cd=-104.81254577636719, cm=-11.082735061645508
  Angle -1: cl=113.69371795654297, cd=-102.34524536132812, cm=-9.805696487426758
  Angle 0: cl=112.73631286621094, cd=-99.87785339355469, cm=-8.528626441955566
  Angle 1: cl=111.7789077758789, cd=-97.41049194335938, cm=-7.2515740394592285
  Angle 2: cl=110.82154083251953, cd=-94.94317626953125, cm=-5.974518299102783
  Angle 3: cl=109.86414337158203, cd=-92.47583770751953, cm=-4.697450160980225
  Angle 4: cl=108.90677642822266, cd=-90.00843811035156, cm=-3.420377254486084
  Angle 5: cl=107.94940948486328, cd=-87.54115295410156, cm=-2.1433491706848145
  Angle 6: cl=106.99199676513672, cd=-85.07373046875, cm=-0.866267740726471
  Angle 7: cl=106.03459167480469, cd=-82.60637664794922, cm=0.410822331905365
  Angle 8: cl=105.0772476196289, cd=-80.13908386230469, cm=1.687838077545166
  Angle 9: cl=104.1198959350586, cd=-77.67174530029297, cm=2.964916706085205
  Angle 10: cl=103.16246032714844, cd=-75.2043685913086, cm=4.241958141326904
Genotype [0.009418135380658336, 0.4327003587881504, 0.12863480304810165, -0.8323675959236065, 0.246969570309581, -0.020323622287918064, 0.16544745197676758, -0.003294179325508698, 0.002983548256470625, 7.888766533255236, 11.79847402077855]:
  Angle -10: cl=122.05545806884766, cd=-124.32241821289062, cm=-21.21349334716797
  Angle -9: cl=121.09806823730469, cd=-121.85504150390625, cm=-19.93642234802246
  Angle -8: cl=120.14069366455078, cd=-119.38770294189453, cm=-18.659385681152344
  Angle -7: cl=119.18329620361328, cd=-116.92034149169922, cm=-17.382314682006836
  Angle -6: cl=118.22589874267578, cd=-114.45298767089844, cm=-16.105253219604492
  Angle -5: cl=117.26854705810547, cd=-111.98564147949219, cm=-14.828191757202148
  Angle -4: cl=116.3111343383789, cd=-109.51829528808594, cm=-13.551119804382324
  Angle -3: cl=115.35375213623047, cd=-107.05094146728516, cm=-12.27408218383789
  Angle -2: cl=114.3963394165039, cd=-104.58358764648438, cm=-10.997014999389648
  Angle -1: cl=113.43901824951172, cd=-102.11624908447266, cm=-9.719951629638672
  Angle 0: cl=112.48159790039062, cd=-99.6489028930664, cm=-8.442909240722656
  Angle 1: cl=111.52423858642578, cd=-97.18152618408203, cm=-7.165815830230713
  Angle 2: cl=110.56683349609375, cd=-94.71417999267578, cm=-5.888770580291748
  Angle 3: cl=109.60942840576172, cd=-92.246826171875, cm=-4.611708164215088
  Angle 4: cl=108.65208435058594, cd=-89.77945709228516, cm=-3.33463716506958
  Angle 5: cl=107.69470977783203, cd=-87.3121566772461, cm=-2.0575928688049316
  Angle 6: cl=106.73727416992188, cd=-84.84475708007812, cm=-0.780522882938385
  Angle 7: cl=105.77993774414062, cd=-82.37743377685547, cm=0.4965328574180603
  Angle 8: cl=104.8224868774414, cd=-79.9100341796875, cm=1.7736010551452637
  Angle 9: cl=103.86515045166016, cd=-77.44271850585938, cm=3.0506539344787598
  Angle 10: cl=102.90776062011719, cd=-74.9753646850586, cm=4.327697277069092
Genotype [0.009483366949473049, 0.43166443937393206, 0.12827596655984017, -0.830528308458446, 0.24724241653032825, -0.020494245600089576, 0.16878610670594263, -0.0031081183048034724, 0.0037420769506665503, 7.889765922083496, 11.885207483522638]:
  Angle -10: cl=122.37952423095703, cd=-124.6015625, cm=-21.303478240966797
  Angle -9: cl=121.42218780517578, cd=-122.13418579101562, cm=-20.02641487121582
  Angle -8: cl=120.46476745605469, cd=-119.66685485839844, cm=-18.749353408813477
  Angle -7: cl=119.5074234008789, cd=-117.19951629638672, cm=-17.4722843170166
  Angle -6: cl=118.54999542236328, cd=-114.73213195800781, cm=-16.195219039916992
  Angle -5: cl=117.5926742553711, cd=-112.26480865478516, cm=-14.918168067932129
  Angle -4: cl=116.6352310180664, cd=-109.79743194580078, cm=-13.641109466552734
  Angle -3: cl=115.6778335571289, cd=-107.33006286621094, cm=-12.364047050476074
  Angle -2: cl=114.72050476074219, cd=-104.86276245117188, cm=-11.086980819702148
  Angle -1: cl=113.76305389404297, cd=-102.3953857421875, cm=-9.80993938446045
  Angle 0: cl=112.80569458007812, cd=-99.92803955078125, cm=-8.53287124633789
  Angle 1: cl=111.84827423095703, cd=-97.46066284179688, cm=-7.255788326263428
  Angle 2: cl=110.89092254638672, cd=-94.99333953857422, cm=-5.978728771209717
  Angle 3: cl=109.93359375, cd=-92.5260009765625, cm=-4.70167875289917
  Angle 4: cl=108.97614288330078, cd=-90.05863952636719, cm=-3.424635410308838
  Angle 5: cl=108.01878356933594, cd=-87.59129333496094, cm=-2.1475625038146973
  Angle 6: cl=107.06136322021484, cd=-85.12393951416016, cm=-0.8705106377601624
  Angle 7: cl=106.10399627685547, cd=-82.6565933227539, cm=0.406554639339447
  Angle 8: cl=105.1466293334961, cd=-80.18919372558594, cm=1.6836018562316895
  Angle 9: cl=104.18924713134766, cd=-77.72189331054688, cm=2.96067476272583
  Angle 10: cl=103.2318344116211, cd=-75.2545166015625, cm=4.237746715545654
Genotype [0.009563003789391403, 0.43236910301836706, 0.12809356028239588, -0.8370908417022362, 0.24669143463799567, -0.020986582687157095, 0.17568240679060634, -0.003329139541502562, 0.0030531850400375613, 7.836398407128641, 11.676076584997658]:
  Angle -10: cl=121.84609985351562, cd=-124.12084197998047, cm=-21.191497802734375
  Angle -9: cl=120.88871765136719, cd=-121.6534423828125, cm=-19.914396286010742
  Angle -8: cl=119.9313735961914, cd=-119.18617248535156, cm=-18.637372970581055
  Angle -7: cl=118.9739761352539, cd=-116.7187728881836, cm=-17.36028480529785
  Angle -6: cl=118.01654052734375, cd=-114.25140380859375, cm=-16.08323860168457
  Angle -5: cl=117.05921173095703, cd=-111.78409576416016, cm=-14.806197166442871
  Angle -4: cl=116.1017837524414, cd=-109.31668853759766, cm=-13.529122352600098
  Angle -3: cl=115.14446258544922, cd=-106.84941101074219, cm=-12.252065658569336
  Angle -2: cl=114.18704986572266, cd=-104.38204193115234, cm=-10.975021362304688
  Angle -1: cl=113.22964477539062, cd=-101.91465759277344, cm=-9.697933197021484
  Angle 0: cl=112.27225494384766, cd=-99.44728088378906, cm=-8.420857429504395
  Angle 1: cl=111.31488800048828, cd=-96.97998046875, cm=-7.143826961517334
  Angle 2: cl=110.3575210571289, cd=-94.51262664794922, cm=-5.866753101348877
  Angle 3: cl=109.40010833740234, cd=-92.04525756835938, cm=-4.589704990386963
  Angle 4: cl=108.44273376464844, cd=-89.577880859375, cm=-3.312635898590088
  Angle 5: cl=107.4853286743164, cd=-87.11054992675781, cm=-2.0355687141418457
  Angle 6: cl=106.52796173095703, cd=-84.64324188232422, cm=-0.758524477481842
  Angle 7: cl=105.57059478759766, cd=-82.17584228515625, cm=0.5185369849205017
  Angle 8: cl=104.6131820678711, cd=-79.70848083496094, cm=1.7956128120422363
  Angle 9: cl=103.65581512451172, cd=-77.24116516113281, cm=3.072655200958252
  Angle 10: cl=102.69840240478516, cd=-74.7738037109375, cm=4.349729061126709
Genotype [0.009587579471478307, 0.43167683826043524, 0.12791548837827443, -0.8337021988752502, 0.24712578506546568, -0.020963954326737966, 0.16804017778168073, -0.0031502462979741993, 0.003790753050865461, 7.859078265485529, 11.796683357741907]:
  Angle -10: cl=122.2409896850586, cd=-124.46533203125, cm=-21.285280227661133
  Angle -9: cl=121.2835922241211, cd=-121.99797821044922, cm=-20.008256912231445
