Experiment: Combination_Experiment_443
Generation: 92
Timestamp: 20231226_142552

Genotypes and their Fitness Values:
[0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977] - Fitness: -1.112513563125147
[0.008597439458645044, 0.46, 0.12976263563466406, -0.8281001159198983, 0.25896190130192837, -0.02288881887866272, 0.16566278219166486, -0.003, 0.0025965421436907376, 7.857775775977857, 11.771825657498084] - Fitness: -1.1125566653152987
[0.0085, 0.45853998750832026, 0.12974470532772617, -0.8286286613522663, 0.2586494482745612, -0.022900665902824944, 0.16606893015760232, -0.0030265626566436782, 0.002538393487974942, 7.866288159670394, 11.77599864278801] - Fitness: -1.1126097577179246
[0.008584489872124564, 0.45849466210059114, 0.12985441855289126, -0.8477035819711511, 0.2586768694970305, -0.022836455748455796, 0.16485119508183566, -0.003, 0.002584680040612537, 7.86618784819705, 11.775147737832476] - Fitness: -1.112628461591882
[0.00854973603105649, 0.45837354966679456, 0.13, -0.830162083561935, 0.25862610523733837, -0.022905980277640087, 0.16604000193214458, -0.0030282222062494274, 0.002591442368954725, 7.866101188194924, 11.773254981100692] - Fitness: -1.1126448322643023
[0.008596532083165749, 0.45970874752135504, 0.12974392220681658, -0.828145582627091, 0.2588882683817904, -0.02286519041737002, 0.16541989526000678, -0.003008225676735192, 0.0025801257515064057, 7.861038387745415, 11.773144381099028] - Fitness: -1.1126858204082324
[0.008597176834355912, 0.4594554813575499, 0.12978136362707438, -0.8280243589568006, 0.2588314876208127, -0.022898532851812224, 0.16561525492934087, -0.0030105169493361006, 0.002596243331330094, 7.861279431213244, 11.773326988863314] - Fitness: -1.112692021705304
[0.008561989466973114, 0.4584815903108893, 0.13, -0.8399555978614863, 0.2586224125334901, -0.022869494872297592, 0.1656599143838069, -0.0030266793614291613, 0.0025886017928164508, 7.881545089657431, 11.773946270651786] - Fitness: -1.1127100279100057
[0.00856667212764263, 0.4585008880440636, 0.1297773520798843, -0.8293549588955303, 0.2586268812798656, -0.022886678274562925, 0.14637844841315326, -0.0030271586232646277, 0.002593323581011493, 7.866247199547777, 11.773497144204514] - Fitness: -1.1127226195013493
[0.008566366412556009, 0.4585315391327, 0.12993174099980648, -0.8297579579610506, 0.2586328231237236, -0.022916277451223308, 0.165838065710095, -0.003028420548227872, 0.0025954878694098575, 7.866169098300484, 11.774245030592134] - Fitness: -1.1127318288659527
[0.008596078395426102, 0.4595631212820326, 0.12973456549289283, -0.8281683159806874, 0.2588514519217214, -0.022853376186723673, 0.1652984517941778, -0.0030123385151027884, 0.0025719175554142397, 7.862669693629194, 11.773803742899501] - Fitness: -1.1127504426713508
[0.008597045522211348, 0.4591832220363248, 0.12979072762327953, -0.8279864804752518, 0.2587662807802549, -0.022903389838386974, 0.16559149129817885, -0.0030157754240041504, 0.002596093925149772, 7.8630312588309375, 11.774077654545927] - Fitness: -1.112759902116542
[0.008574681603305767, 0.4586105338656527, 0.1298976114997097, -0.8295558951606083, 0.25863618206691624, -0.02292142603801492, 0.1657370975990702, -0.003028519719217094, 0.0025975106196374238, 7.866203053353265, 11.774740055337851] - Fitness: -1.1127753187808744
[0.008564973877516924, 0.4584220375804968, 0.12974605846913012, -0.8275979825423685, 0.25864675639937657, -0.022834443171374907, 0.16605478715342017, -0.003024700933099687, 0.0025, 7.866307266889569, 11.776078644852017] - Fitness: -1.1127868885706313
[0.008560784688686833, 0.46, 0.12976966676446064, -0.8300265083146274, 0.2586249866240741, -0.022889845367222134, 0.16459927347564868, -0.0030278657683866115, 0.0025942913057938376, 7.866084322111522, 11.773144463330443] - Fitness: -1.1127939976757932
[0.0085, 0.4580424201093582, 0.12979050697014854, -0.8331894889016891, 0.25859509857002444, -0.022837101750128617, 0.16603883198603017, -0.0030297976969058766, 0.0025756068880402167, 7.865446032655024, 11.775536296718407] - Fitness: -1.1127967843718263
[0.008574836034175543, 0.4585989624722321, 0.12974402875702418, -0.8291440007572152, 0.25865079421215353, -0.022933777268549962, 0.16607600165969338, -0.0030274935184156737, 0.002557590231962413, 7.866278606060807, 11.775958641756006] - Fitness: -1.1128023317897289
[0.00858141080528129, 0.4587169124000555, 0.12974267561562025, -0.830174679567113, 0.2586534860873382, -0.023, 0.1660901446638755, -0.003029355241959665, 0.002595983719937355, 7.866259498841632, 11.775878639692] - Fitness: -1.1128131052752015
[0.008536429831965169, 0.45830574646127564, 0.1297675604967407, -0.8309637100684771, 0.2586227779709813, -0.02290226105007717, 0.16604509384293503, -0.0030288959212066693, 0.002586400568134877, 7.866011554969582, 11.775653553199813] - Fitness: -1.112815805634094
[0.008581634913224806, 0.4584769146373178, 0.1297860293579199, -0.8632124823074717, 0.25886038449199045, -0.022833053948515446, 0.1660434436070406, -0.0030269606779227375, 0.0025497130023503078, 7.865810557706464, 11.775759253973693] - Fitness: -1.1128170077458617
[0.008554644747947752, 0.45843740963723434, 0.1297560872600368, -0.8298508206518712, 0.25863661767145973, -0.022934840700051445, 0.16604822477138748, -0.0030284450333570656, 0.002591797408182207, 7.8662943161268615, 11.775712181440515] - Fitness: -1.1128255345460794
[0.008585276315133943, 0.45871044183569404, 0.12973886168402374, -0.8291548244677315, 0.25865781048136954, -0.023, 0.16607588144964222, -0.0030286304482389425, 0.00259862666727316, 7.8664996346815474, 11.775858958983967] - Fitness: -1.1128256971102297
[0.008554140407181526, 0.458446018061513, 0.12975601560935673, -0.8298636784415399, 0.25863214143047136, -0.022885561585548334, 0.1650763125694787, -0.003027634310910939, 0.002567431883282809, 7.866135617482943, 11.774300816045923] - Fitness: -1.1128268819234863
[0.008535084444920633, 0.45815364813927945, 0.12978672530958468, -0.8312108273570677, 0.25860433250236947, -0.022848116832920692, 0.16583638630431446, -0.0030273684668073817, 0.0025676612328461787, 7.865803372835505, 11.775535270339907] - Fitness: -1.112830562940924
[0.008587209070060269, 0.45870720655351327, 0.1297369547182255, -0.8286448969180408, 0.2586599726783852, -0.023, 0.1660687498425256, -0.0030282680513785813, 0.002599948140941062, 7.866619702601504, 11.775849118629953] - Fitness: -1.1128318159180208
[0.008558382693101215, 0.45849085720938865, 0.12979227729785087, -0.8302389338649758, 0.25863082676390936, -0.022914045914685557, 0.16584112085656927, -0.003028824777202217, 0.0025924627889179486, 7.866115318365279, 11.775684173851605] - Fitness: -1.1128345801593187
[0.008586798533269754, 0.45869389981028674, 0.12975921230510665, -0.8292310062526634, 0.2586502291551622, -0.022976827683076392, 0.1659397420916589, -0.0030282968790875803, 0.0025968144071430964, 7.866412988181522, 11.775792171781099] - Fitness: -1.1128392256234367
[0.008540859695187988, 0.4582769551162966, 0.12978037478726548, -0.831299468733347, 0.25860933932736674, -0.022871908725232967, 0.16579774218985832, -0.0030282155225645644, 0.0025864437232670295, 7.860583138628313, 11.773109018574896] - Fitness: -1.1128427188979528
[0.008580706270006061, 0.4586564254618691, 0.12973869827828083, -0.8282136310011339, 0.25864618661970645, -0.022860512388755076, 0.1636231406592942, -0.003025741895467343, 0.002538978856004707, 7.8663217112529855, 11.772271710315087] - Fitness: -1.112843251568703
[0.00856935912366924, 0.45858341258344515, 0.12980463569840597, -0.8298765457632253, 0.25863485116037344, -0.02291993834698975, 0.1657391343633864, -0.003028789205199991, 0.0025954938993094845, 7.866167200063128, 11.775699484177501] - Fitness: -1.1128438229371802
[0.008591074579912922, 0.45870073598915173, 0.12973314078662898, -0.8276250418186593, 0.25866429707241656, -0.023, 0.1660544866282923, -0.0030275432576578588, 0.002602591088276867, 7.866859838441418, 11.77582943792192] - Fitness: -1.1128442884380634
[0.008557585268101589, 0.4584574948334548, 0.12977742751225751, -0.830047868442451, 0.25862960360655235, -0.02291156350537995, 0.16591965490464128, -0.0030284490058296526, 0.0025930629810966286, 7.866127592942205, 11.774232782331415] - Fitness: -1.1128465221402974
[0.00855262666738095, 0.45820926215424007, 0.12978483447930272, -0.830221496584757, 0.25860894946854196, -0.022853624374316733, 0.16573516346345663, -0.0030261538517581347, 0.0025636884052491595, 7.865982042925745, 11.775534757150657] - Fitness: -1.112847651927776
[0.008554516379201554, 0.45827362864064913, 0.1297669980362599, -0.8299519699471374, 0.2587984037342948, -0.022875096806577497, 0.16551555193105058, -0.0030284672376420987, 0.0025833187383331804, 7.865741187042027, 11.775638336163112] - Fitness: -1.112848508623675
[0.008589492397263986, 0.4586823935154024, 0.12976748064984986, -0.8287591695954387, 0.25864860068907425, -0.022965241524614592, 0.16586454080555063, -0.003027767697651538, 0.0025972297507459666, 7.866489732851466, 11.775748937825647] - Fitness: -1.1128524193918863
[0.008557186555601774, 0.45844081364548794, 0.12977000261946087, -0.8299523357311887, 0.25862899202787387, -0.02291032230072715, 0.16595892192867728, -0.0030282611201433705, 0.002593363077185969, 7.866133730230668, 11.773507086571321] - Fitness: -1.1128524285155528
[0.008591444350950089, 0.45845725670792203, 0.12987161761475197, -0.8489779277877947, 0.25876498824962013, -0.022832152084716006, 0.16514377918595696, -0.0030268775000125243, 0.0025737363219981457, 7.866014766260655, 11.775648652527899] - Fitness: -1.1128525885647105
[0.008551375540361932, 0.4583856764384615, 0.12977241665467376, -0.8296194658085023, 0.2586252783386833, -0.022891931256171914, 0.1660429062667787, -0.003027586434108407, 0.0025903230130417945, 7.866200015482158, 11.774278455402506] - Fitness: -1.1128551846089605
[0.008604222980648038, 0.46, 0.1296864897615707, -0.8276875775974402, 0.25854747685139745, -0.022826449604717455, 0.1658626406150464, -0.003015435822456892, 0.0025284146274841407, 7.866436869950748, 11.774834192978485] - Fitness: -1.1128552784820656
[0.008582464058120506, 0.45834392419870024, 0.1297729771995984, -0.8280940229252665, 0.2586247771697693, -0.022857671083477908, 0.16565319532905148, -0.0030239499242996513, 0.0025428790385039392, 7.866331971671613, 11.775659480175202] - Fitness: -1.1128593803466944
[0.008582168787591462, 0.4583240032238482, 0.12977400335314337, -0.8278889193261636, 0.2587627093450091, -0.02284813614751397, 0.16580618552041695, -0.0030252401193292654, 0.002546744836623865, 7.866029543014209, 11.775678272643152] - Fitness: -1.1128607402154305
[0.008582021152326941, 0.4583140427364222, 0.12977451642991583, -0.8277863675266122, 0.2588316754326291, -0.02284336867953201, 0.1658826806160997, -0.003025885216844072, 0.002548677735683828, 7.865878328685507, 11.775687668877127] - Fitness: -1.112861558012969
[0.008581907818944075, 0.4579285360100748, 0.12975456903454263, -0.8275684155664527, 0.25918805383962595, -0.02283539333367334, 0.16602012520831427, -0.0030276048797755846, 0.002558204596710646, 7.8651065846713735, 11.77560087608785] - Fitness: -1.1128616279165728
[0.008591311984805287, 0.45876852333155815, 0.12982935249951616, -0.829151769559724, 0.2586428999533015, -0.022931723211598136, 0.16553516137702062, -0.0030287180611955388, 0.0026015561200925562, 7.866270963458826, 11.775730104829293] - Fitness: -1.1128623731418807
[0.00856634407983406, 0.45825883870948053, 0.12978499950419278, -0.8297184403365088, 0.2586131867013275, -0.022852731016822905, 0.16566867692769469, -0.0030251304884493834, 0.0025591326832484435, 7.866099399461124, 11.775587094190163] - Fitness: -1.112862559474036
[0.008581725881797897, 0.45829412176157014, 0.1297755425834608, -0.8275812639275093, 0.2589696076078689, -0.022833833743568073, 0.16603567080746517, -0.003027175411873686, 0.002552543533803754, 7.865575900028102, 11.775706461345077] - Fitness: -1.112862577903823
[0.008565572486100088, 0.45835973821241227, 0.12978163792854785, -0.8299505940033165, 0.25861825852782405, -0.02286835238945827, 0.1648569337183155, -0.0030262641551832277, 0.00257230171217661, 7.8661082817424255, 11.775001130475541] - Fitness: -1.1128632453856824
[0.0085651866892331, 0.4584101879638782, 0.12977995714072538, -0.8300666708367204, 0.25862079444107233, -0.02287616307577595, 0.16445106211362592, -0.00302683098855015, 0.002578886226640694, 7.866112722883075, 11.774708148618231] - Fitness: -1.1128634837860063
[0.008564415095499128, 0.45851108746681, 0.12977659556508042, -0.8302988245035281, 0.25862586626756884, -0.022891784448411313, 0.16363931890424677, -0.0030279646552839943, 0.0025920552555688606, 7.866121605164376, 11.77412218490361] - Fitness: -1.112863920661213
[0.008558284090690836, 0.4582162959648707, 0.12979101065648996, -0.8305306490421298, 0.2586073914671066, -0.022850260983495407, 0.16567641772701627, -0.0030257207705242485, 0.002567259505620696, 7.865983113355879, 11.775550901197644] - Fitness: -1.1128641168558413

Detailed Results for Each Genotype:
Genotype [0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977]:
  Angle -10: cl=119.20209503173828, cd=-123.21455383300781, cm=-20.390470504760742
  Angle -9: cl=118.24474334716797, cd=-120.74720764160156, cm=-19.113386154174805
  Angle -8: cl=117.28733825683594, cd=-118.27989196777344, cm=-17.836339950561523
  Angle -7: cl=116.32996368408203, cd=-115.8125, cm=-16.559289932250977
  Angle -6: cl=115.37255096435547, cd=-113.34512329101562, cm=-15.282209396362305
  Angle -5: cl=114.4151611328125, cd=-110.8777847290039, cm=-14.005145072937012
  Angle -4: cl=113.45777130126953, cd=-108.41040802001953, cm=-12.728072166442871
  Angle -3: cl=112.50040435791016, cd=-105.94308471679688, cm=-11.451034545898438
  Angle -2: cl=111.54305267333984, cd=-103.47576141357422, cm=-10.173955917358398
  Angle -1: cl=110.58565521240234, cd=-101.00839233398438, cm=-8.896891593933105
  Angle 0: cl=109.62828826904297, cd=-98.54106140136719, cm=-7.61984395980835
  Angle 1: cl=108.6708755493164, cd=-96.07371520996094, cm=-6.342807292938232
  Angle 2: cl=107.7135238647461, cd=-93.60633850097656, cm=-5.065728664398193
  Angle 3: cl=106.75611114501953, cd=-91.1390151977539, cm=-3.7886757850646973
  Angle 4: cl=105.79869842529297, cd=-88.67166137695312, cm=-2.511613368988037
  Angle 5: cl=104.8413314819336, cd=-86.2043228149414, cm=-1.2345595359802246
  Angle 6: cl=103.88397979736328, cd=-83.7369613647461, cm=0.042482808232307434
  Angle 7: cl=102.92655181884766, cd=-81.26959228515625, cm=1.3195815086364746
  Angle 8: cl=101.96919250488281, cd=-78.80223846435547, cm=2.596627712249756
  Angle 9: cl=101.0117416381836, cd=-76.3348159790039, cm=3.873720645904541
  Angle 10: cl=100.05440521240234, cd=-73.86752319335938, cm=5.150759220123291
Genotype [0.008597439458645044, 0.46, 0.12976263563466406, -0.8281001159198983, 0.25896190130192837, -0.02288881887866272, 0.16566278219166486, -0.003, 0.0025965421436907376, 7.857775775977857, 11.771825657498084]:
  Angle -10: cl=119.42007446289062, cd=-123.40665435791016, cm=-20.441091537475586
  Angle -9: cl=118.46268463134766, cd=-120.93930053710938, cm=-19.16402244567871
  Angle -8: cl=117.50530242919922, cd=-118.47193908691406, cm=-17.886980056762695
  Angle -7: cl=116.54790496826172, cd=-116.00458526611328, cm=-16.60991859436035
  Angle -6: cl=115.59053802490234, cd=-113.53724670410156, cm=-15.332845687866211
  Angle -5: cl=114.63312530517578, cd=-111.06988525390625, cm=-14.05578327178955
  Angle -4: cl=113.67573547363281, cd=-108.60252380371094, cm=-12.778732299804688
  Angle -3: cl=112.71839141845703, cd=-106.13519287109375, cm=-11.50168514251709
  Angle -2: cl=111.7609634399414, cd=-103.66781616210938, cm=-10.224620819091797
  Angle -1: cl=110.80358123779297, cd=-101.20045471191406, cm=-8.947542190551758
  Angle 0: cl=109.84618377685547, cd=-98.73312377929688, cm=-7.670487880706787
  Angle 1: cl=108.88878631591797, cd=-96.26577758789062, cm=-6.393435001373291
  Angle 2: cl=107.93143463134766, cd=-93.79845428466797, cm=-5.116384029388428
  Angle 3: cl=106.97405242919922, cd=-91.3310546875, cm=-3.8392996788024902
  Angle 4: cl=106.01667785644531, cd=-88.8637466430664, cm=-2.562246799468994
  Angle 5: cl=105.05926513671875, cd=-86.39637756347656, cm=-1.2851958274841309
  Angle 6: cl=104.10189056396484, cd=-83.92902374267578, cm=-0.008130595088005066
  Angle 7: cl=103.14448547363281, cd=-81.46163177490234, cm=1.2689251899719238
  Angle 8: cl=102.18710327148438, cd=-78.99433898925781, cm=2.5459790229797363
  Angle 9: cl=101.2297134399414, cd=-76.5269546508789, cm=3.823042392730713
  Angle 10: cl=100.27233123779297, cd=-74.05958557128906, cm=5.100121021270752
Genotype [0.0085, 0.45853998750832026, 0.12974470532772617, -0.8286286613522663, 0.2586494482745612, -0.022900665902824944, 0.16606893015760232, -0.0030265626566436782, 0.002538393487974942, 7.866288159670394, 11.77599864278801]:
  Angle -10: cl=119.19026947021484, cd=-123.19542694091797, cm=-20.391923904418945
  Angle -9: cl=118.2329330444336, cd=-120.72805786132812, cm=-19.1148624420166
  Angle -8: cl=117.27550506591797, cd=-118.26066589355469, cm=-17.837783813476562
  Angle -7: cl=116.31814575195312, cd=-115.7933578491211, cm=-16.56077003479004
  Angle -6: cl=115.36075592041016, cd=-113.32604217529297, cm=-15.283693313598633
  Angle -5: cl=114.40335845947266, cd=-110.85867309570312, cm=-14.006613731384277
  Angle -4: cl=113.44599151611328, cd=-108.39131164550781, cm=-12.729549407958984
  Angle -3: cl=112.48860931396484, cd=-105.92398071289062, cm=-11.452495574951172
  Angle -2: cl=111.53121185302734, cd=-103.45663452148438, cm=-10.175446510314941
  Angle -1: cl=110.57386016845703, cd=-100.98927307128906, cm=-8.898385047912598
  Angle 0: cl=109.61644744873047, cd=-98.52192687988281, cm=-7.621325969696045
  Angle 1: cl=108.65900421142578, cd=-96.05452728271484, cm=-6.344253063201904
  Angle 2: cl=107.70169830322266, cd=-93.58723449707031, cm=-5.0671868324279785
  Angle 3: cl=106.74433135986328, cd=-91.11985778808594, cm=-3.7901453971862793
  Angle 4: cl=105.78691864013672, cd=-88.65255737304688, cm=-2.513070583343506
  Angle 5: cl=104.82952117919922, cd=-86.18517303466797, cm=-1.2360339164733887
  Angle 6: cl=103.87215423583984, cd=-83.71781921386719, cm=0.041037991642951965
  Angle 7: cl=102.91476440429688, cd=-81.25047302246094, cm=1.318068027496338
  Angle 8: cl=101.95735931396484, cd=-78.78313446044922, cm=2.5951247215270996
  Angle 9: cl=100.99999237060547, cd=-76.31576538085938, cm=3.8722147941589355
  Angle 10: cl=100.0425796508789, cd=-73.84835052490234, cm=5.149285793304443
Genotype [0.008584489872124564, 0.45849466210059114, 0.12985441855289126, -0.8477035819711511, 0.2586768694970305, -0.022836455748455796, 0.16485119508183566, -0.003, 0.002584680040612537, 7.86618784819705, 11.775147737832476]:
  Angle -10: cl=119.46724700927734, cd=-123.44266510009766, cm=-20.456281661987305
  Angle -9: cl=118.50987243652344, cd=-120.9753646850586, cm=-19.179250717163086
  Angle -8: cl=117.552490234375, cd=-118.5079574584961, cm=-17.90216636657715
  Angle -7: cl=116.59507751464844, cd=-116.0406265258789, cm=-16.625104904174805
  Angle -6: cl=115.63773345947266, cd=-113.57329559326172, cm=-15.348071098327637
  Angle -5: cl=114.6803207397461, cd=-111.1059341430664, cm=-14.071004867553711
  Angle -4: cl=113.72293853759766, cd=-108.6385726928711, cm=-12.79393196105957
  Angle -3: cl=112.76555633544922, cd=-106.17123413085938, cm=-11.516866683959961
  Angle -2: cl=111.80819702148438, cd=-103.7038803100586, cm=-10.239814758300781
  Angle -1: cl=110.850830078125, cd=-101.23657989501953, cm=-8.96277141571045
  Angle 0: cl=109.89341735839844, cd=-98.76920318603516, cm=-7.685709476470947
  Angle 1: cl=108.9360122680664, cd=-96.30182647705078, cm=-6.408640384674072
  Angle 2: cl=107.9786148071289, cd=-93.8344497680664, cm=-5.131542682647705
  Angle 3: cl=107.02124786376953, cd=-91.36717224121094, cm=-3.854525089263916
  Angle 4: cl=106.06383514404297, cd=-88.89972686767578, cm=-2.5774426460266113
  Angle 5: cl=105.10648345947266, cd=-86.43243408203125, cm=-1.300386905670166
  Angle 6: cl=104.14911651611328, cd=-83.96510314941406, cm=-0.023328348994255066
  Angle 7: cl=103.19176483154297, cd=-81.49774169921875, cm=1.253730297088623
  Angle 8: cl=102.23429107666016, cd=-79.03038024902344, cm=2.530757427215576
  Angle 9: cl=101.2769546508789, cd=-76.56300354003906, cm=3.807858943939209
  Angle 10: cl=100.3195571899414, cd=-74.09565734863281, cm=5.084892749786377
Genotype [0.00854973603105649, 0.45837354966679456, 0.13, -0.830162083561935, 0.25862610523733837, -0.022905980277640087, 0.16604000193214458, -0.0030282222062494274, 0.002591442368954725, 7.866101188194924, 11.773254981100692]:
  Angle -10: cl=119.4906997680664, cd=-123.46231079101562, cm=-20.45628547668457
  Angle -9: cl=118.53328704833984, cd=-120.99494934082031, cm=-19.179231643676758
  Angle -8: cl=117.57588958740234, cd=-118.52759552001953, cm=-17.902183532714844
  Angle -7: cl=116.61856842041016, cd=-116.06024932861328, cm=-16.625097274780273
  Angle -6: cl=115.6611557006836, cd=-113.59292602539062, cm=-15.348068237304688
  Angle -5: cl=114.70376586914062, cd=-111.12553405761719, cm=-14.070988655090332
  Angle -4: cl=113.74642181396484, cd=-108.6582260131836, cm=-12.793933868408203
  Angle -3: cl=112.78897857666016, cd=-106.19082641601562, cm=-11.516877174377441
  Angle -2: cl=111.83162689208984, cd=-103.7235336303711, cm=-10.239819526672363
  Angle -1: cl=110.87421417236328, cd=-101.2561264038086, cm=-8.962740898132324
  Angle 0: cl=109.91681671142578, cd=-98.78877258300781, cm=-7.685689449310303
  Angle 1: cl=108.95941162109375, cd=-96.32140350341797, cm=-6.408629894256592
  Angle 2: cl=108.00203704833984, cd=-93.85408782958984, cm=-5.131563663482666
  Angle 3: cl=107.0446548461914, cd=-91.38672637939453, cm=-3.8545117378234863
  Angle 4: cl=106.0873031616211, cd=-88.91938781738281, cm=-2.5774731636047363
  Angle 5: cl=105.12989807128906, cd=-86.45203399658203, cm=-1.300403118133545
  Angle 6: cl=104.17252349853516, cd=-83.98464965820312, cm=-0.02332739531993866
  Angle 7: cl=103.21511840820312, cd=-81.51734161376953, cm=1.253720760345459
  Angle 8: cl=102.25774383544922, cd=-79.04997253417969, cm=2.5307631492614746
  Angle 9: cl=101.3003921508789, cd=-76.58262634277344, cm=3.807830333709717
  Angle 10: cl=100.34295654296875, cd=-74.11532592773438, cm=5.084893703460693
Genotype [0.008596532083165749, 0.45970874752135504, 0.12974392220681658, -0.828145582627091, 0.2588882683817904, -0.02286519041737002, 0.16541989526000678, -0.003008225676735192, 0.0025801257515064057, 7.861038387745415, 11.773144381099028]:
  Angle -10: cl=119.4046859741211, cd=-123.38136291503906, cm=-20.438512802124023
  Angle -9: cl=118.44733428955078, cd=-120.91405487060547, cm=-19.161455154418945
  Angle -8: cl=117.48995971679688, cd=-118.44668579101562, cm=-17.884389877319336
  Angle -7: cl=116.53248596191406, cd=-115.97930908203125, cm=-16.60732078552246
  Angle -6: cl=115.57515716552734, cd=-113.51194763183594, cm=-15.330270767211914
  Angle -5: cl=114.61775970458984, cd=-111.04461669921875, cm=-14.053236961364746
  Angle -4: cl=113.6603775024414, cd=-108.5772705078125, cm=-12.776163101196289
  Angle -3: cl=112.70296478271484, cd=-106.1098861694336, cm=-11.499074935913086
  Angle -2: cl=111.74561309814453, cd=-103.64256286621094, cm=-10.222026824951172
  Angle -1: cl=110.78821563720703, cd=-101.17522430419922, cm=-8.944960594177246
  Angle 0: cl=109.83086395263672, cd=-98.70790100097656, cm=-7.667911052703857
  Angle 1: cl=108.87345123291016, cd=-96.24053192138672, cm=-6.390861988067627
  Angle 2: cl=107.91605377197266, cd=-93.77313232421875, cm=-5.113780498504639
  Angle 3: cl=106.95868682861328, cd=-91.30581665039062, cm=-3.8367247581481934
  Angle 4: cl=106.00128936767578, cd=-88.83843994140625, cm=-2.559661388397217
  Angle 5: cl=105.04387664794922, cd=-86.37108612060547, cm=-1.2826142311096191
  Angle 6: cl=104.08649444580078, cd=-83.90374755859375, cm=-0.005554720759391785
  Angle 7: cl=103.12909698486328, cd=-81.43640899658203, cm=1.2714810371398926
  Angle 8: cl=102.17174530029297, cd=-78.96905517578125, cm=2.548570156097412
  Angle 9: cl=101.2143783569336, cd=-76.5016860961914, cm=3.825634479522705
  Angle 10: cl=100.25698852539062, cd=-74.03434753417969, cm=5.102695941925049
Genotype [0.008597176834355912, 0.4594554813575499, 0.12978136362707438, -0.8280243589568006, 0.2588314876208127, -0.022898532851812224, 0.16561525492934087, -0.0030105169493361006, 0.002596243331330094, 7.861279431213244, 11.773326988863314]:
  Angle -10: cl=119.43634796142578, cd=-123.40925598144531, cm=-20.446298599243164
  Angle -9: cl=118.47898864746094, cd=-120.94196319580078, cm=-19.16925811767578
  Angle -8: cl=117.52157592773438, cd=-118.47457885742188, cm=-17.892194747924805
  Angle -7: cl=116.56416320800781, cd=-116.00721740722656, cm=-16.61512565612793
  Angle -6: cl=115.60677337646484, cd=-113.53987884521484, cm=-15.33806037902832
  Angle -5: cl=114.6493911743164, cd=-111.072509765625, cm=-14.060996055603027
  Angle -4: cl=113.69200897216797, cd=-108.60514831542969, cm=-12.783928871154785
  Angle -3: cl=112.7346420288086, cd=-106.1378173828125, cm=-11.506891250610352
  Angle -2: cl=111.77730560302734, cd=-103.67050170898438, cm=-10.229840278625488
  Angle -1: cl=110.81986999511719, cd=-101.2031021118164, cm=-8.952766418457031
  Angle 0: cl=109.86248016357422, cd=-98.73576354980469, cm=-7.675690174102783
