Experiment: Combination_Experiment_443
Generation: 11
Timestamp: 20231226_140916

Genotypes and their Fitness Values:
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.009657381802993439, 0.4318283527565684, 0.12758831524085812, -0.8372912388286542, 0.24698386647337955, -0.02139259552110892, 0.16619310715246804, -0.0032504104966236654, 0.0038317350727447687, 7.82911638941278, 11.679277357708342] - Fitness: -1.1295804267212832
[0.00957144989482657, 0.4345274355433046, 0.12890784420729257, -0.8340257373156216, 0.24696772060941846, -0.020273164163669186, 0.16499232389648685, -0.0032456864359034134, 0.003811540787464487, 7.888647201824854, 11.772085460663353] - Fitness: -1.1298580196172603
[0.009744634717387353, 0.43201774587673475, 0.1271793488190877, -0.8417775387704092, 0.2468064682332719, -0.021928397014072613, 0.18979208635504607, -0.003375615744935498, 0.0038829626000939027, 7.791664044321845, 11.532519857666385] - Fitness: -1.130523214217241
[0.009460859656294989, 0.42978016599971475, 0.127924173524532, -0.8497622225380679, 0.24404011603518663, -0.023, 0.16781487655443167, -0.003654996013444433, 0.003966088998362553, 7.658113235221947, 11.401920174858823] - Fitness: -1.1305314199682772
[0.00932092227244987, 0.4295008144030207, 0.12881006560361002, -0.8350155398278089, 0.24531598296406834, -0.020434275976597457, 0.17202541567819457, -0.0032914779941680375, 0.0038334730343376295, 7.798796965006478, 11.817921263037476] - Fitness: -1.130621377388151
[0.009615736855137051, 0.43606637005683907, 0.12915864226873935, -0.8368792865008603, 0.24678224943733026, -0.020249249977913008, 0.16208309398198037, -0.00336852965385512, 0.0038526711721734806, 7.880960262939957, 11.671732012098902] - Fitness: -1.1306946139194378
[0.0085, 0.43318668747603484, 0.12861067302443982, -0.8414680543215293, 0.24562671242068201, -0.020588566257931852, 0.1611562656676179, -0.0037007347017557943, 0.0038545983952028864, 7.809439334603557, 11.531553322978583] - Fitness: -1.1310315552153534
[0.009285327296319904, 0.4305330215939539, 0.12766560671304367, -0.8341623889565503, 0.2471467457235024, -0.020859781174006713, 0.1630897723257289, -0.003457492506921906, 0.003687400614052193, 7.863674841362231, 11.67394436290968] - Fitness: -1.1311745958946144
[0.010053162972174963, 0.44690687193286066, 0.13, -0.8362058293612367, 0.24938251159888158, -0.020237263474938687, 0.14404867170661162, -0.003611903699968348, 0.003927488877923864, 8.053348177228546, 11.554588980379048] - Fitness: -1.131407044012884
[0.009488469664796807, 0.43197326866360153, 0.128550647149699, -0.8481679985733959, 0.244394351557228, -0.021873400268852657, 0.16563797208311715, -0.0036391465219281103, 0.003955114788387639, 7.703550136789556, 11.412849377821484] - Fitness: -1.1314908390463887
[0.009919140546175181, 0.4323965321170676, 0.12636141597554687, -0.8507501386539191, 0.2464516717530566, -0.023, 0.15926659229292045, -0.0036260262415591634, 0.003985417654792172, 7.716759354139974, 11.239004857582472] - Fitness: -1.131671220317809
[0.009502274669047715, 0.43306981999554495, 0.1288638839622825, -0.84737088659106, 0.24457146931824864, -0.021310100403278985, 0.14615392628249926, -0.003631221776169949, 0.003949627683400183, 7.726268587573362, 11.418313979302816] - Fitness: -1.1317829744589674
[0.009239945421572002, 0.42852643834641324, 0.1290119743632156, -0.8383639902691411, 0.24430464296930507, -0.020490917697305416, 0.17263273165454196, -0.003437216991252056, 0.003885569542483195, 7.746184907712391, 11.740485715660089] - Fitness: -1.1318354939229531
[0.009916991772189207, 0.44072017836699995, 0.12880551926095524, -0.8424406781061349, 0.2476804355837685, -0.02102318977963423, 0.15184853323893327, -0.0036231357605960943, 0.003952193384056663, 7.903674103245992, 11.446856281190058] - Fitness: -1.1318778049822456
[0.009753984942284445, 0.4397913558620429, 0.12944165327399573, -0.8394680024937882, 0.24716514867566813, -0.020421010026987534, 0.15505640668572246, -0.0035778215405223887, 0.003928229837102509, 7.910736236103372, 11.567211687128687] - Fitness: -1.1318929195178515
[0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096] - Fitness: -1.13192990587693
[0.009373852980719785, 0.4295893869029283, 0.12838649891392834, -0.8417484775594943, 0.2446625130309843, -0.021248209054713786, 0.16904201147381837, -0.0035307842964554517, 0.0039338612170246095, 7.732410467246347, 11.622972556588566] - Fitness: -1.1319605808475663
[0.009099300042983136, 0.42988535601264677, 0.12770425244913647, -0.8325979640204983, 0.2472281853485638, -0.02059337400045561, 0.16153810491235931, -0.003561033512071026, 0.0036152333847059054, 7.880954067336956, 11.671277865510348] - Fitness: -1.1319752106720382
[0.009440806760293676, 0.4301208611811858, 0.12807376118928473, -0.8434407212046711, 0.24484144806182387, -0.021626854733417973, 0.16724665138345662, -0.003577567949057149, 0.003958007054295318, 7.725523247013326, 11.564215977052806] - Fitness: -1.1320280395970987
[0.009762212251924429, 0.4422671023117607, 0.12960914963825326, -0.8351402884770076, 0.24854310290027368, -0.02026668276579941, 0.1485411333612699, -0.0036580532834167272, 0.003860892556635869, 8.005563542880713, 11.592552724975093] - Fitness: -1.1320334540424588
[0.009848906172196328, 0.43762683158406956, 0.12820827889143285, -0.8455581024785841, 0.24682939757621197, -0.021416152931982006, 0.15574846400509412, -0.003628751790909968, 0.003964545637123063, 7.8288370662547155, 11.392989931595562] - Fitness: -1.1321124021040867
[0.009604395927339186, 0.43623359782663407, 0.12916247991099358, -0.841099089060064, 0.24605646721406144, -0.02051288330301195, 0.16056027417527785, -0.0035607804607994094, 0.003928600316691832, 7.839430265540786, 11.573523040503506] - Fitness: -1.1321506646281674
[0.00957471431944146, 0.4311838097377009, 0.12744828573999747, -0.8468252084950243, 0.2451993181235031, -0.022384146090826347, 0.16365593120273303, -0.0036711352542605448, 0.0040062987288367324, 7.711748806547282, 11.446702817981283] - Fitness: -1.1321737437727706
[0.009537016094122844, 0.4301418459130979, 0.12764463276583443, -0.8494147013147159, 0.2446439684721337, -0.022085887756389838, 0.16596432351354762, -0.0036465052686250076, 0.0039992409750195124, 7.668269948473153, 11.38323135176907] - Fitness: -1.1322749818642022
[0.009616736891799161, 0.4399472175012108, 0.12941372445737986, -0.8346075180348931, 0.24812339855096974, -0.020281392411229775, 0.15078736418859903, -0.0036811280751409175, 0.0038275943959918714, 7.981671225706798, 11.611534597273113] - Fitness: -1.1323549864336233
[0.00970431077575801, 0.4391442390839081, 0.129660238391633, -0.8425863848713375, 0.24641130709315387, -0.020201421606400656, 0.15626463415296743, -0.0036142160897585335, 0.003934931941591467, 7.865586385170161, 11.47102511497] - Fitness: -1.1323658792841222
[0.009577125601393698, 0.4302612733524631, 0.1275961922686216, -0.8489821434667973, 0.24472061084535762, -0.02201758462734476, 0.1655547487674351, -0.00364994117718626, 0.003939632204279099, 7.64501451781008, 11.378079288926049] - Fitness: -1.1323876808563287
[0.0085, 0.43062107752687473, 0.12660171811185555, -0.8248751910912855, 0.2504032430866959, -0.019461991253010118, 0.1497697863881516, -0.0036959593051012745, 0.0031126883662588862, 8.03804648963406, 11.5722921130766] - Fitness: -1.1323950241099803
[0.009624179810016988, 0.4390274789715853, 0.12938167376859566, -0.8371153085241707, 0.2471504775686701, -0.020574620634549283, 0.1539675176588628, -0.0036777849124976477, 0.003908258588802725, 7.927268126462452, 11.609528491916667] - Fitness: -1.132427765759088
[0.009767621708641892, 0.4325864212391992, 0.12710880510438008, -0.8509521837138183, 0.24554016256924519, -0.022133363393320393, 0.16177021220055388, -0.0036342197283075403, 0.003981728353571995, 7.706491826223816, 11.285251798715848] - Fitness: -1.1324479237224887
[0.009402501206074599, 0.4305774485480175, 0.12799172062222278, -0.825347669504177, 0.24457314130872637, -0.02207621913623952, 0.16585060065763935, -0.003693689760611236, 0.004016739265859012, 7.709243532750937, 11.550551798180692] - Fitness: -1.1324559163591952
[0.00956824510509074, 0.4391739225643608, 0.1293485827304221, -0.8344299278875216, 0.24798349710120177, -0.020286295626373227, 0.15153610779770874, -0.0036888196723823138, 0.0038164950091105388, 7.9737071199821585, 11.617861888039121] - Fitness: -1.1324635531378195
[0.009818618801091588, 0.4318213900459875, 0.12666655607055632, -0.8495389191821527, 0.24622730928414033, -0.022367051225226538, 0.16054807556673584, -0.0036300780735740207, 0.003998985176130608, 7.709755350203123, 11.303654220605633] - Fitness: -1.1324873866363272
[0.008905143076009288, 0.43270335678366517, 0.12765985197642685, -0.8312907229295938, 0.248446530683442, -0.019980458282705917, 0.1539257148146872, -0.00368810635666031, 0.003453419315181663, 7.954192745625807, 11.575509854463032] - Fitness: -1.132543558553857
[0.00916960852663179, 0.42793921709007054, 0.12918652730122282, -0.8415504544359306, 0.2434323935751067, -0.020512135245728008, 0.173574432384408, -0.0035366556270019956, 0.003879723336893713, 7.700664283004169, 11.67896780377262] - Fitness: -1.1325696682211117
[0.009712734972210573, 0.4314401380182089, 0.12701379815238809, -0.8517929512234823, 0.2451273215610989, -0.02220207923667755, 0.16354832553741577, -0.0036399838515377143, 0.0039892501432558635, 7.679162992272162, 11.285257232406572] - Fitness: -1.1325778660604564
[0.009345953868096675, 0.4290145028111131, 0.1282862411609782, -0.8487469826451142, 0.24374011683167224, -0.021628831634584754, 0.16931318912386123, -0.00365674478215793, 0.004006152635133183, 7.644025245639742, 11.455344598862371] - Fitness: -1.1325899189109643
[0.008891545659829716, 0.43212297283377116, 0.1277586289959729, -0.8331605830242077, 0.24810593424636246, -0.019773342386172177, 0.15528646711596564, -0.0036688216721446434, 0.0034459043256731513, 7.926358034274264, 11.523945445434789] - Fitness: -1.1326018967981197
[0.009555163589063265, 0.4374076673014976, 0.12926793583376683, -0.8381028185477521, 0.24645416490286828, -0.020728589568924226, 0.1566807098076592, -0.0036876507270381075, 0.003931941604886153, 7.8881204182533216, 11.618016375387452] - Fitness: -1.13262234239331
[0.009107714614013931, 0.43374449641206037, 0.1281889189087125, -0.8344984888487479, 0.24746817448181502, -0.020239691797553815, 0.15600367902795498, -0.003684179882439827, 0.0036237847896430516, 7.9122658736216795, 11.57711872515625] - Fitness: -1.1326236979571067
[0.009305217897448667, 0.42911808175581634, 0.1286041331849893, -0.8443612621926155, 0.24383910429084799, -0.020696629855060798, 0.1715680091543887, -0.00352669830135345, 0.003929341275870477, 7.696818324415612, 11.586145747253143] - Fitness: -1.1326981896193675
[0.009087318489744572, 0.4328739204872194, 0.12833708443803157, -0.8373032789906687, 0.24695727982619572, -0.01992901795275321, 0.15804480747987265, -0.003655252855666328, 0.003612512305380284, 7.8705138065943645, 11.499772111613884] - Fitness: -1.1327211549086333
[0.008865796010727489, 0.4265588174211935, 0.12974300661157334, -0.8463992636893449, 0.24184365097869234, -0.02092693484152191, 0.1769830329295481, -0.0036847990690016394, 0.004051311718337035, 7.588756059832478, 11.686303720122382] - Fitness: -1.132770948909052
[0.009512857690023219, 0.43582677566885075, 0.1292470527732838, -0.8409140206870561, 0.2455114620785611, -0.020758158827249615, 0.16015960745449054, -0.003676326933998863, 0.003964515738565828, 7.828412129613426, 11.580336466542683] - Fitness: -1.132796221137144
[0.008989399785482893, 0.4276523536381034, 0.12927042427297064, -0.8493252666701667, 0.24210981548831767, -0.020979511729301195, 0.17561851301923037, -0.0036594284134805538, 0.0040438159867784065, 7.583270688677958, 11.589147039847216] - Fitness: -1.1328053867047172
[0.009406118129002956, 0.4291936439701609, 0.12821358041515893, -0.8480981458732366, 0.24385508039150816, -0.02152637694101714, 0.1686988270046924, -0.003661898644999808, 0.003916739479022563, 7.666133749221093, 11.447616504597839] - Fitness: -1.1328346575797172
[0.009691862289875248, 0.43268136580026506, 0.12748249966879668, -0.8510532062437679, 0.2450844079773395, -0.021700045089980594, 0.16302202215437062, -0.0036383164716817283, 0.0039798837029619075, 7.701358062265737, 11.308375269282536] - Fitness: -1.132843827135089
[0.009529884677549533, 0.4352629226594318, 0.12949035758744948, -0.845776662626388, 0.24492570484029, -0.020183500672131642, 0.16237261537614536, -0.0036153722846536266, 0.003938653473425269, 7.77170548914097, 11.429243182265477] - Fitness: -1.132874767423443
[0.009231845277578284, 0.4349403634786294, 0.12872176720678208, -0.8324456023918707, 0.24774652410019574, -0.0201960012371653, 0.1542955727128733, -0.003720538012377095, 0.0036782565758716555, 7.950429279703858, 11.637095081108146] - Fitness: -1.1328931569971974

Detailed Results for Each Genotype:
Genotype [0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255]:
  Angle -10: cl=122.44742584228516, cd=-124.72259521484375, cm=-21.3267879486084
  Angle -9: cl=121.49007415771484, cd=-122.2552490234375, cm=-20.049699783325195
  Angle -8: cl=120.53262329101562, cd=-119.7878646850586, cm=-18.772661209106445
  Angle -7: cl=119.57527923583984, cd=-117.32050323486328, cm=-17.495573043823242
  Angle -6: cl=118.61788177490234, cd=-114.85315704345703, cm=-16.21852684020996
  Angle -5: cl=117.66050720214844, cd=-112.38580322265625, cm=-14.941452026367188
  Angle -4: cl=116.70311737060547, cd=-109.91844177246094, cm=-13.664388656616211
  Angle -3: cl=115.74571990966797, cd=-107.45111846923828, cm=-12.38732624053955
  Angle -2: cl=114.78832244873047, cd=-104.9837646484375, cm=-11.110295295715332
  Angle -1: cl=113.83094024658203, cd=-102.51640319824219, cm=-9.833227157592773
  Angle 0: cl=112.87357330322266, cd=-100.04901123046875, cm=-8.55614185333252
  Angle 1: cl=111.91619110107422, cd=-97.58170318603516, cm=-7.279110431671143
  Angle 2: cl=110.95877838134766, cd=-95.11432647705078, cm=-6.002020359039307
  Angle 3: cl=110.00138854980469, cd=-92.64700317382812, cm=-4.724976062774658
  Angle 4: cl=109.04402160644531, cd=-90.17964172363281, cm=-3.4479002952575684
  Angle 5: cl=108.0866470336914, cd=-87.71234130859375, cm=-2.170889377593994
  Angle 6: cl=107.1292724609375, cd=-85.24493408203125, cm=-0.8938117623329163
  Angle 7: cl=106.1718978881836, cd=-82.77760314941406, cm=0.3832640051841736
  Angle 8: cl=105.21446990966797, cd=-80.31025695800781, cm=1.6603283882141113
  Angle 9: cl=104.25709533691406, cd=-77.84285736083984, cm=2.937386989593506
  Angle 10: cl=103.29974365234375, cd=-75.37554931640625, cm=4.214457035064697
Genotype [0.009657381802993439, 0.4318283527565684, 0.12758831524085812, -0.8372912388286542, 0.24698386647337955, -0.02139259552110892, 0.16619310715246804, -0.0032504104966236654, 0.0038317350727447687, 7.82911638941278, 11.679277357708342]:
  Angle -10: cl=122.10147857666016, cd=-124.29248809814453, cm=-21.25718879699707
  Angle -9: cl=121.14411163330078, cd=-121.82515716552734, cm=-19.980161666870117
  Angle -8: cl=120.18669891357422, cd=-119.3577880859375, cm=-18.703088760375977
  Angle -7: cl=119.22930145263672, cd=-116.8904037475586, cm=-17.42603302001953
  Angle -6: cl=118.27192687988281, cd=-114.42311096191406, cm=-16.148996353149414
  Angle -5: cl=117.31456756591797, cd=-111.95574951171875, cm=-14.87192440032959
  Angle -4: cl=116.35716247558594, cd=-109.48835754394531, cm=-13.594826698303223
  Angle -3: cl=115.3997573852539, cd=-107.02103424072266, cm=-12.317815780639648
  Angle -2: cl=114.44237518310547, cd=-104.55364990234375, cm=-11.040743827819824
  Angle -1: cl=113.48503875732422, cd=-102.08633422851562, cm=-9.763663291931152
  Angle 0: cl=112.52762603759766, cd=-99.61898040771484, cm=-8.48660945892334
  Angle 1: cl=111.57020568847656, cd=-97.15158081054688, cm=-7.20953893661499
  Angle 2: cl=110.61288452148438, cd=-94.68426513671875, cm=-5.932492733001709
  Angle 3: cl=109.65546417236328, cd=-92.21687316894531, cm=-4.655416965484619
  Angle 4: cl=108.69808197021484, cd=-89.74958801269531, cm=-3.378378391265869
  Angle 5: cl=107.74073028564453, cd=-87.2822265625, cm=-2.101306438446045
  Angle 6: cl=106.78328704833984, cd=-84.81484985351562, cm=-0.8242669701576233
  Angle 7: cl=105.82595825195312, cd=-82.3475112915039, cm=0.45280879735946655
  Angle 8: cl=104.8685531616211, cd=-79.88018035888672, cm=1.7298684120178223
  Angle 9: cl=103.9111557006836, cd=-77.41281127929688, cm=3.0069355964660645
  Angle 10: cl=102.95378875732422, cd=-74.94547271728516, cm=4.28400182723999
Genotype [0.00957144989482657, 0.4345274355433046, 0.12890784420729257, -0.8340257373156216, 0.24696772060941846, -0.020273164163669186, 0.16499232389648685, -0.0032456864359034134, 0.003811540787464487, 7.888647201824854, 11.772085460663353]:
  Angle -10: cl=123.34991455078125, cd=-125.37295532226562, cm=-21.48093605041504
  Angle -9: cl=122.39250946044922, cd=-122.90557098388672, cm=-20.20387077331543
  Angle -8: cl=121.43509674072266, cd=-120.438232421875, cm=-18.926815032958984
  Angle -7: cl=120.47772979736328, cd=-117.9708251953125, cm=-17.649703979492188
  Angle -6: cl=119.52031707763672, cd=-115.50348663330078, cm=-16.372705459594727
  Angle -5: cl=118.56295013427734, cd=-113.0361557006836, cm=-15.0956449508667
  Angle -4: cl=117.6055679321289, cd=-110.56884765625, cm=-13.81859016418457
  Angle -3: cl=116.64813995361328, cd=-108.10142517089844, cm=-12.541522026062012
  Angle -2: cl=115.69080352783203, cd=-105.63409423828125, cm=-11.264447212219238
  Angle -1: cl=114.73339080810547, cd=-103.16675567626953, cm=-9.987388610839844
  Angle 0: cl=113.77603149414062, cd=-100.69940185546875, cm=-8.710342407226562
  Angle 1: cl=112.81864929199219, cd=-98.23204803466797, cm=-7.433238506317139
  Angle 2: cl=111.86126708984375, cd=-95.76472473144531, cm=-6.1562113761901855
  Angle 3: cl=110.9039077758789, cd=-93.29737091064453, cm=-4.879130840301514
  Angle 4: cl=109.94645690917969, cd=-90.83000183105469, cm=-3.6020865440368652
  Angle 5: cl=108.98905944824219, cd=-88.36264038085938, cm=-2.3250184059143066
  Angle 6: cl=108.03166198730469, cd=-85.89530181884766, cm=-1.04799222946167
  Angle 7: cl=107.0743179321289, cd=-83.427978515625, cm=0.2290930300951004
  Angle 8: cl=106.116943359375, cd=-80.96062469482422, cm=1.506147861480713
  Angle 9: cl=105.15955352783203, cd=-78.49327850341797, cm=2.783176898956299
  Angle 10: cl=104.20215606689453, cd=-76.0259017944336, cm=4.060265064239502
Genotype [0.009744634717387353, 0.43201774587673475, 0.1271793488190877, -0.8417775387704092, 0.2468064682332719, -0.021928397014072613, 0.18979208635504607, -0.003375615744935498, 0.0038829626000939027, 7.791664044321845, 11.532519857666385]:
  Angle -10: cl=121.99919891357422, cd=-124.11894226074219, cm=-21.239139556884766
  Angle -9: cl=121.0418472290039, cd=-121.6515884399414, cm=-19.962100982666016
  Angle -8: cl=120.08441925048828, cd=-119.18421936035156, cm=-18.685054779052734
  Angle -7: cl=119.12706756591797, cd=-116.71688079833984, cm=-17.40797996520996
  Angle -6: cl=118.16962432861328, cd=-114.24949645996094, cm=-16.130903244018555
  Angle -5: cl=117.21224212646484, cd=-111.78213500976562, cm=-14.853859901428223
  Angle -4: cl=116.2548599243164, cd=-109.31478881835938, cm=-13.576780319213867
  Angle -3: cl=115.2975082397461, cd=-106.84745025634766, cm=-12.299736022949219
  Angle -2: cl=114.34009552001953, cd=-104.38008880615234, cm=-11.022664070129395
  Angle -1: cl=113.38274383544922, cd=-101.9127426147461, cm=-9.745597839355469
  Angle 0: cl=112.42530059814453, cd=-99.44539642333984, cm=-8.4685640335083
  Angle 1: cl=111.46794128417969, cd=-96.9780502319336, cm=-7.191492557525635
  Angle 2: cl=110.5105209350586, cd=-94.51068878173828, cm=-5.914450168609619
  Angle 3: cl=109.5531997680664, cd=-92.04335021972656, cm=-4.637370586395264
  Angle 4: cl=108.59580993652344, cd=-89.57601165771484, cm=-3.360321521759033
  Angle 5: cl=107.63841247558594, cd=-87.108642578125, cm=-2.083235263824463
  Angle 6: cl=106.68103790283203, cd=-84.64126586914062, cm=-0.8061748147010803
  Angle 7: cl=105.7236328125, cd=-82.17393493652344, cm=0.4708561301231384
  Angle 8: cl=104.7662582397461, cd=-79.70662689208984, cm=1.7479395866394043
  Angle 9: cl=103.80887603759766, cd=-77.23925018310547, cm=3.0249905586242676
  Angle 10: cl=102.85150909423828, cd=-74.77191162109375, cm=4.302030086517334
Genotype [0.009460859656294989, 0.42978016599971475, 0.127924173524532, -0.8497622225380679, 0.24404011603518663, -0.023, 0.16781487655443167, -0.003654996013444433, 0.003966088998362553, 7.658113235221947, 11.401920174858823]:
  Angle -10: cl=121.77887725830078, cd=-123.92333984375, cm=-21.180112838745117
  Angle -9: cl=120.82149505615234, cd=-121.4559326171875, cm=-19.903026580810547
  Angle -8: cl=119.8641128540039, cd=-118.98863983154297, cm=-18.626008987426758
  Angle -7: cl=118.9067153930664, cd=-116.52125549316406, cm=-17.34892463684082
  Angle -6: cl=117.94934844970703, cd=-114.05387878417969, cm=-16.071855545043945
  Angle -5: cl=116.99195098876953, cd=-111.58653259277344, cm=-14.794787406921387
  Angle -4: cl=116.0345687866211, cd=-109.11921691894531, cm=-13.517751693725586
  Angle -3: cl=115.07718658447266, cd=-106.65187072753906, cm=-12.240696907043457
  Angle -2: cl=114.11981964111328, cd=-104.18449401855469, cm=-10.963618278503418
  Angle -1: cl=113.16239166259766, cd=-101.71714782714844, cm=-9.686554908752441
  Angle 0: cl=112.20506286621094, cd=-99.24980926513672, cm=-8.409499168395996
  Angle 1: cl=111.24762725830078, cd=-96.7824478149414, cm=-7.132445812225342
  Angle 2: cl=110.29021453857422, cd=-94.31510162353516, cm=-5.855403423309326
  Angle 3: cl=109.33283233642578, cd=-91.84770202636719, cm=-4.578294277191162
  Angle 4: cl=108.37543487548828, cd=-89.38038635253906, cm=-3.3012490272521973
  Angle 5: cl=107.41809844970703, cd=-86.91302490234375, cm=-2.0241904258728027
  Angle 6: cl=106.4607162475586, cd=-84.4457015991211, cm=-0.7471747994422913
  Angle 7: cl=105.50334167480469, cd=-81.97833251953125, cm=0.5298981070518494
  Angle 8: cl=104.54590606689453, cd=-79.510986328125, cm=1.806973934173584
  Angle 9: cl=103.58855438232422, cd=-77.04367065429688, cm=3.084023952484131
  Angle 10: cl=102.63114166259766, cd=-74.5762710571289, cm=4.3611016273498535
Genotype [0.00932092227244987, 0.4295008144030207, 0.12881006560361002, -0.8350155398278089, 0.24531598296406834, -0.020434275976597457, 0.17202541567819457, -0.0032914779941680375, 0.0038334730343376295, 7.798796965006478, 11.817921263037476]:
  Angle -10: cl=122.69627380371094, cd=-124.72685241699219, cm=-21.366043090820312
  Angle -9: cl=121.7388916015625, cd=-122.25950622558594, cm=-20.088964462280273
  Angle -8: cl=120.78150177001953, cd=-119.79214477539062, cm=-18.81191635131836
  Angle -7: cl=119.82415771484375, cd=-117.32479095458984, cm=-17.534852981567383
  Angle -6: cl=118.86673736572266, cd=-114.857421875, cm=-16.25777816772461
  Angle -5: cl=117.90930938720703, cd=-112.39007568359375, cm=-14.980741500854492
  Angle -4: cl=116.95195007324219, cd=-109.92272186279297, cm=-13.703680038452148
  Angle -3: cl=115.99459075927734, cd=-107.45537567138672, cm=-12.426595687866211
  Angle -2: cl=115.03719329833984, cd=-104.988037109375, cm=-11.149566650390625
  Angle -1: cl=114.07978057861328, cd=-102.52069091796875, cm=-9.872486114501953
  Angle 0: cl=113.1224365234375, cd=-100.0533218383789, cm=-8.595418930053711
  Angle 1: cl=112.16503143310547, cd=-97.58598327636719, cm=-7.318362712860107
  Angle 2: cl=111.20764923095703, cd=-95.11865234375, cm=-6.041325092315674
  Angle 3: cl=110.25023651123047, cd=-92.65126037597656, cm=-4.764246463775635
  Angle 4: cl=109.29287719726562, cd=-90.1839370727539, cm=-3.487168788909912
  Angle 5: cl=108.3354721069336, cd=-87.71653747558594, cm=-2.2101187705993652
  Angle 6: cl=107.37810516357422, cd=-85.24921417236328, cm=-0.9330564141273499
  Angle 7: cl=106.42073822021484, cd=-82.78186798095703, cm=0.34398025274276733
  Angle 8: cl=105.46332550048828, cd=-80.31448364257812, cm=1.62107515335083
  Angle 9: cl=104.50598907470703, cd=-77.84713745117188, cm=2.8981451988220215
  Angle 10: cl=103.5486068725586, cd=-75.37982940673828, cm=4.175198078155518
Genotype [0.009615736855137051, 0.43606637005683907, 0.12915864226873935, -0.8368792865008603, 0.24678224943733026, -0.020249249977913008, 0.16208309398198037, -0.00336852965385512, 0.0038526711721734806, 7.880960262939957, 11.671732012098902]:
  Angle -10: cl=123.79766082763672, cd=-125.69442749023438, cm=-21.55738067626953
  Angle -9: cl=122.84032440185547, cd=-123.22711944580078, cm=-20.28034019470215
  Angle -8: cl=121.88292694091797, cd=-120.7597427368164, cm=-19.003284454345703
  Angle -7: cl=120.92556762695312, cd=-118.29239654541016, cm=-17.726200103759766
  Angle -6: cl=119.9681396484375, cd=-115.82501983642578, cm=-16.44913673400879
  Angle -5: cl=119.01075744628906, cd=-113.35771942138672, cm=-15.172091484069824
  Angle -4: cl=118.05337524414062, cd=-110.89035034179688, cm=-13.89503002166748
  Angle -3: cl=117.09600067138672, cd=-108.42300415039062, cm=-12.617964744567871
  Angle -2: cl=116.13860321044922, cd=-105.95564270019531, cm=-11.340926170349121
  Angle -1: cl=115.18122100830078, cd=-103.48831176757812, cm=-10.063855171203613
  Angle 0: cl=114.22383880615234, cd=-101.02093505859375, cm=-8.786778450012207
