Experiment: Combination_Experiment_371
Generation: 38
Timestamp: 20231226_023058

Genotypes and their Fitness Values:
[0.008585184363010442, 0.436684744318302, 0.12971093787890867, -0.846348604265355, 0.259722975419211, -0.022785094923278095, 0.08565089461811287, -0.0032435132441187837, 0.0026314141704645933, 7.040783580549589, 10.164008587349757] - Fitness: 0.11078679388020474
[0.008562908440717953, 0.4570743922652928, 0.12928801329476589, -0.7781233942324961, 0.2592785242544419, -0.02282877278205213, 0.10330109509576033, -0.0031019292983975565, 0.002519130797292041, 7.846516978199324, 10.199152136934025] - Fitness: 0.10015388714585835
[0.0085, 0.45566137984449545, 0.12947671679367143, -0.8078866326549202, 0.2592248502559437, -0.022792477368576834, 0.08329019167146369, -0.0031794456640435497, 0.0027245721797406644, 7.107856770535394, 10.481951654297907] - Fitness: 0.09991159408825084
[0.00857015962848544, 0.46, 0.12832330393224053, -0.8108466515594502, 0.25915867841432333, -0.022802284919525184, 0.0628863862867163, -0.003269468643146193, 0.0025226593583460933, 7.889522806289916, 10.178912328150398] - Fitness: 0.05101453841520254
[0.008627255394804372, 0.4448415298947054, 0.1293015656255343, -0.7778109781508535, 0.25996865062800184, -0.02268927809460747, 0.07255498636568099, -0.003, 0.0027845461357817155, 7.306757325509471, 10.812506831055792] - Fitness: 0.047820800067770876
[0.0085, 0.45735815279734493, 0.129600177708126, -0.8230908176749077, 0.2593506455915508, -0.022727331926981852, 0.09472085373859096, -0.003088122337753387, 0.0030535125331020902, 7.858780448903377, 10.417709075687293] - Fitness: 0.04214174364929366
[0.008743420897795326, 0.44205447737932285, 0.12935263279705472, -0.8055710279359302, 0.2594105148695162, -0.02281856123320782, 0.054322919534932713, -0.0032050879721311253, 0.002898659875416803, 7.593340427535335, 10.118451347939557] - Fitness: 0.04139380745122036
[0.008611798696816109, 0.44121050852658444, 0.12967163615832486, -0.8338910691953084, 0.2591669799588055, -0.022680563833951787, 0.05806846578736099, -0.0032954391145293962, 0.0029337697573884633, 7.73360003087858, 10.086477395165213] - Fitness: 0.03576024063712132
[0.008550087857657054, 0.43929584776593245, 0.1293038267821158, -0.7339141153739602, 0.25957712088050733, -0.02248603449060703, 0.10606285922559944, -0.003262910695805413, 0.0026819764353142764, 7.595324149866877, 10.112339990224573] - Fitness: 0.02918708032587132
[0.008552645307462704, 0.45575663348003065, 0.1293273129753226, -0.7997508803806378, 0.2593828442487596, -0.02269600079463468, 0.11232060646985309, -0.00327482133240783, 0.002517833613891899, 8.19866901643316, 10.279927968577221] - Fitness: 0.025151953035000073
[0.00869965535216976, 0.4563286227973934, 0.12972135146288752, -0.8076110244640298, 0.25932513765650084, -0.02290654057873207, 0.08590813791940918, -0.003060387553202814, 0.002621752056131284, 9.416901479741975, 10.115961326241315] - Fitness: 0.02172004157159602
[0.008622718083578394, 0.45960159161449304, 0.12956858251649292, -0.8218949526617602, 0.25930910935733426, -0.022731740521151615, 0.09600002497298739, -0.0031752486064953503, 0.0029893538603796748, 7.508509381364595, 10.439831267582077] - Fitness: 0.02157047287557394
[0.008579163457418344, 0.4421096945872571, 0.1296591903997783, -0.8615845055161816, 0.25879329359551917, -0.022848331569215223, 0.08406233353521424, -0.0030887391218338747, 0.0026174150379745164, 9.447661585112424, 10.084587899146266] - Fitness: 0.017724848294238083
[0.008556530017072874, 0.4474075802239936, 0.12924898688649636, -0.8585024319181314, 0.2597986282914326, -0.022907681672704048, 0.05306333892511137, -0.0032588083183718317, 0.0029070057847591074, 9.161226988386735, 10.01775065844107] - Fitness: 0.015310497157737456
[0.008642763534760458, 0.44373780783342776, 0.12957189258525006, -0.8320908752413856, 0.25989279861746145, -0.022677434968661685, 0.06379142796992719, -0.0030283658377568963, 0.002916121467092996, 7.9708037193959935, 10.753049818725042] - Fitness: 0.011130931700479824
[0.008550400875688901, 0.45555868575876507, 0.12959294143141523, -0.8194126243195303, 0.2593073827331363, -0.02272619088675724, 0.09496244400283485, -0.0032025160092032465, 0.003032690872473728, 7.762967470086144, 10.487818133727774] - Fitness: 0.005842467360895407
[0.00859686487060855, 0.457825626085477, 0.1295399096653018, -0.8368688594314269, 0.259149256659291, -0.022548793052336615, 0.06310023390592745, -0.0032813309989634543, 0.003007146333167662, 8.065672830085397, 10.152783514551889] - Fitness: 0.003328103905713662
[0.008625542638522936, 0.45577672403590486, 0.1295933894490778, -0.8314466637802149, 0.26, -0.022832715513621087, 0.09495919266362819, -0.0030461542177670307, 0.00287158767378007, 9.470361891343176, 10.178274711406994] - Fitness: 0.0014955554663524388
[0.008546673656918654, 0.4499774287075858, 0.12957550281674918, -0.8698964949577616, 0.259779423990214, -0.023, 0.14271089019847832, -0.0032617473300272596, 0.002802707631703758, 8.58092616398607, 10.2595459336566] - Fitness: 0.0007767575977691331
[0.0085, 0.4561161675918108, 0.12959515666702, -0.8276007731416677, 0.2591918502026197, -0.02272666052835005, 0.09358835752375325, -0.0031160725501821803, 0.0030578691929141707, 7.75034714716769, 10.78718403238052] - Fitness: -0.0018971981141380633
[0.008523187907019199, 0.4428206570997639, 0.12814953703348145, -0.8029295506483163, 0.25911464404452533, -0.02288948525166016, 0.05409584276919883, -0.0032409105586765556, 0.0025881501332275067, 8.12955455898339, 10.512836067377158] - Fitness: -0.002576627932425054
[0.008675755197632534, 0.454228073681028, 0.1293531274906442, -0.8110446260713259, 0.2584261918644611, -0.02288877689710506, 0.07077513822357791, -0.003224336460501649, 0.0026956280836963574, 8.570010715993535, 10.19807476141564] - Fitness: -0.004272412181270257
[0.008721984076528553, 0.45301035679476254, 0.1297239931237153, -0.7542468924997782, 0.2599915546362106, -0.022830748646431774, 0.07576382564889993, -0.0032571190780384812, 0.003016071190157016, 8.090272314586072, 10.322245644897674] - Fitness: -0.005043041794814027
[0.00861526435090999, 0.45585136088328554, 0.12954462212637538, -0.8478597233703657, 0.2591551990808151, -0.02270169794398826, 0.09675513488596367, -0.0031048999363727675, 0.0029403893999352185, 7.609425553484647, 10.762587279402698] - Fitness: -0.005629544761696294
[0.008992233551175441, 0.45652728323466385, 0.12963454655195794, -0.7975925107470061, 0.25980133981657044, -0.022958321628093453, 0.10785510872245611, -0.0033017995225397235, 0.002684326375572234, 7.8166448381493, 10.116699149648444] - Fitness: -0.005858849546835408
[0.008691339295400165, 0.45026406259075386, 0.12977300658093527, -0.8752376494616648, 0.2598533903032321, -0.02282388837058062, 0.10224039562419815, -0.003128463881795898, 0.0029942556473812115, 8.7619004232732, 10.185841693876128] - Fitness: -0.006353467868346763
[0.00857103944951565, 0.44285160693857756, 0.12831109299626656, -0.8114124317665816, 0.259113338667413, -0.02281466625205064, 0.06195870144495645, -0.0032477055098836002, 0.0025, 8.92794693559605, 10.093490706693574] - Fitness: -0.00683190274259822
[0.008509755716524518, 0.45416380769108294, 0.12959006550985613, -0.8226016029684112, 0.25893535702319564, -0.0226849641111141, 0.10935787636088404, -0.003117612969898973, 0.0030566091594051827, 7.363100488421781, 10.838727364991472] - Fitness: -0.008329443293379061
[0.00857347116735639, 0.44564059040241744, 0.12943310676211156, -0.8106965316314002, 0.2589052539861818, -0.02291489263980337, 0.05, -0.003220474722251263, 0.0027385581512540404, 9.639776213879411, 10.105554685804497] - Fitness: -0.011043951022004669
[0.008524000293635578, 0.43799688815523, 0.1298827577603923, -0.8340358162221961, 0.25995272997689356, -0.022543122522291893, 0.05828239877278122, -0.003233478973160872, 0.0031609184660839214, 7.342244311419445, 10.843097375105723] - Fitness: -0.012649722922649848
[0.0085, 0.45005520817439865, 0.12951021660831918, -0.7924811992060304, 0.2595445455041846, -0.02288291145200043, 0.11162254289961755, -0.0032482938372601516, 0.003011666996003062, 7.918846696117224, 10.60578449398489] - Fitness: -0.013018623060702157
[0.008537825965995487, 0.4533121554390732, 0.1294045663074062, -0.794028352900607, 0.2595647015211696, -0.022670198642263245, 0.07228789350066142, -0.0032779725725663776, 0.0025, 8.561800693366267, 10.716523296958554] - Fitness: -0.013446972280308937
[0.008705717451964214, 0.4543471874180169, 0.13, -0.8409589309347817, 0.2592399534498189, -0.022882014257997005, 0.07027283048212611, -0.003141860624795793, 0.0028354433840959902, 9.787368321815904, 10.05560522119426] - Fitness: -0.01354413967961277
[0.008644852598980962, 0.4530416387830242, 0.12991778038109164, -0.8487484719056476, 0.25923513893999056, -0.022917972587507465, 0.07855189146775739, -0.003048556531782283, 0.003070583845398664, 9.112090440891588, 10.356798196502067] - Fitness: -0.014525357134969432
[0.008586935049242761, 0.44577666689833334, 0.12954778047406812, -0.8117063576755537, 0.25885971756079057, -0.022818302527958186, 0.08309886207063251, -0.0031890836442118797, 0.002672630138055115, 9.547719989178464, 10.09684961199944] - Fitness: -0.019282456131900525
[0.008596942305480939, 0.4587259220205948, 0.1296509908863828, -0.8513134693283299, 0.25868917190723595, -0.022766665414437105, 0.10720789854027465, -0.003093459580678267, 0.002822474589554403, 9.446024580446622, 10.056941419981419] - Fitness: -0.020342824441764905
[0.008592507940564572, 0.44816291837614475, 0.12914527873718976, -0.8360355528330575, 0.2594400398168499, -0.022855897451300917, 0.06240534741822541, -0.0032664840352277054, 0.0031714772037079357, 7.901686308857386, 10.42942507518314] - Fitness: -0.020608018216093878
[0.008595595366417748, 0.4512542265917413, 0.13, -0.8003451847563336, 0.2593305002560392, -0.022869551994419014, 0.06046656386768033, -0.0031660635589952427, 0.0028356292092230075, 9.889863191016875, 10.275718583990088] - Fitness: -0.023799849130352924
[0.008687278237505628, 0.4508082365420081, 0.1295846131773164, -0.781883373149743, 0.2598067748137091, -0.0228027500220952, 0.10660017092107761, -0.0032656546473628207, 0.0031234403392015483, 7.484783925937718, 10.474317639122326] - Fitness: -0.023879226999525285
[0.0085, 0.44259011117361235, 0.12870228625621544, -0.7776769376240715, 0.25910817697771055, -0.022608592226461197, 0.05588175531854244, -0.003221270495809146, 0.003119135633863098, 7.046110556812616, 10.74206481854758] - Fitness: -0.024671523865420226
[0.008560588934219794, 0.4579081103133172, 0.12926711461770488, -0.7934099622751423, 0.25929665714429756, -0.022802125150010268, 0.10625419160623806, -0.0033361874007001562, 0.0025168612166740177, 8.086192708256423, 10.768750090230746] - Fitness: -0.029232372248215358
[0.008569870414075568, 0.44797231072565846, 0.1286200315958185, -0.8787937832076236, 0.2599984898488526, -0.022902088898156214, 0.16203174000773546, -0.0032667699008314378, 0.002825326213351202, 7.720297517102786, 10.456146958298511] - Fitness: -0.030331486989420117
[0.008572560551800912, 0.4521580269774693, 0.12979103339981388, -0.8244930146814161, 0.2593608470969055, -0.02285793452745447, 0.07190960348364664, -0.0031871838339815896, 0.0028952329978531935, 9.894805872051508, 10.171945940853403] - Fitness: -0.031196597220447514
[0.008630099743442378, 0.4559768685024517, 0.12947917081482654, -0.8118873461850619, 0.25902722819824653, -0.02280262180104367, 0.11731441065801218, -0.0032065110929968043, 0.0030772682343763965, 8.366366045707123, 10.136511331963282] - Fitness: -0.03223037650023926
[0.008839060039987181, 0.4538921505856406, 0.12937330273180128, -0.7998386621743323, 0.25953400517799063, -0.022828218907911518, 0.11066428832523867, -0.003260923777088961, 0.0029414829286947917, 7.896707131577761, 10.1624504144818] - Fitness: -0.0351608675641987
[0.008512616781812393, 0.4433557264216866, 0.1292657598916725, -0.862713448620829, 0.25884412959714215, -0.022929202147177842, 0.05, -0.003150255383104654, 0.0030666632644692866, 9.129578722427771, 10.420245914854132] - Fitness: -0.035713546903640106
[0.00883698651284651, 0.4531991297298028, 0.12950308852019823, -0.7660511630382635, 0.25985811768443806, -0.022945712689885125, 0.13466461576460328, -0.0032534593013361975, 0.0027684359917268153, 8.662860093758686, 10.020241086028687] - Fitness: -0.03606253951836804
[0.00870555501283293, 0.44588454368850305, 0.12933115643645465, -0.8140153505551927, 0.2587426427695539, -0.022836371351137315, 0.08137435332108904, -0.003175186342586093, 0.0026691762680938237, 8.455675051782583, 10.5163013217761] - Fitness: -0.03716036035658892
[0.008860552989980919, 0.44653771462217107, 0.1290468158884807, -0.7771331994509807, 0.2588697823864154, -0.02269199400897587, 0.07264032738576368, -0.0032989968748879874, 0.0028410317555187786, 7.090470084331202, 10.38114797112607] - Fitness: -0.03727919123238312
[0.00864142398448509, 0.4598836054419347, 0.1292763393470045, -0.8023087465523691, 0.2583299622085203, -0.022786850258319828, 0.09561580480237923, -0.003165917782127007, 0.002686251842407463, 8.406527082980842, 10.514788040853293] - Fitness: -0.037356301602400714

Detailed Results for Each Genotype:
Genotype [0.008585184363010442, 0.436684744318302, 0.12971093787890867, -0.846348604265355, 0.259722975419211, -0.022785094923278095, 0.08565089461811287, -0.0032435132441187837, 0.0026314141704645933, 7.040783580549589, 10.164008587349757]:
  Angle -10: cl=-0.5601805448532104, cd=0.22941522300243378, cm=-0.18661414086818695
  Angle -9: cl=-0.5952117443084717, cd=0.19871342182159424, cm=-0.18010272085666656
  Angle -8: cl=-0.6226781010627747, cd=0.16517911851406097, cm=-0.17664577066898346
  Angle -7: cl=-0.6506256461143494, cd=0.13072797656059265, cm=-0.17098842561244965
  Angle -6: cl=-0.614437460899353, cd=0.11691457033157349, cm=-0.15890203416347504
  Angle -5: cl=-0.49771082401275635, cd=0.10471823066473007, cm=-0.14646784961223602
  Angle -4: cl=-0.38545846939086914, cd=0.09550940245389938, cm=-0.13411743938922882
  Angle -3: cl=-0.2814314067363739, cd=0.0888436958193779, cm=-0.11940078437328339
  Angle -2: cl=-0.20793314278125763, cd=0.08282730728387833, cm=-0.09566225111484528
  Angle -1: cl=-0.14956717193126678, cd=0.08002515137195587, cm=-0.06593973934650421
  Angle 0: cl=-0.08888204395771027, cd=0.0800151377916336, cm=-0.03607596457004547
  Angle 1: cl=-0.02048088051378727, cd=0.08064369857311249, cm=-0.011251822113990784
  Angle 2: cl=0.058857955038547516, cd=0.08424710482358932, cm=0.001532033085823059
  Angle 3: cl=0.2896829843521118, cd=0.07300369441509247, cm=0.0039787739515304565
  Angle 4: cl=0.37605020403862, cd=0.07866857945919037, cm=0.009427487850189209
  Angle 5: cl=0.47003012895584106, cd=0.08561869710683823, cm=0.013204574584960938
  Angle 6: cl=0.5606269836425781, cd=0.09328189492225647, cm=0.016222640872001648
  Angle 7: cl=0.6544572114944458, cd=0.09932674467563629, cm=0.01651504635810852
  Angle 8: cl=0.7459787130355835, cd=0.10247788578271866, cm=0.009537354111671448
  Angle 9: cl=0.8370780944824219, cd=0.10609978437423706, cm=0.001185685396194458
  Angle 10: cl=0.9351798295974731, cd=0.11051812022924423, cm=-0.006994351744651794
Genotype [0.008562908440717953, 0.4570743922652928, 0.12928801329476589, -0.7781233942324961, 0.2592785242544419, -0.02282877278205213, 0.10330109509576033, -0.0031019292983975565, 0.002519130797292041, 7.846516978199324, 10.199152136934025]:
  Angle -10: cl=-0.5615828633308411, cd=0.2281671166419983, cm=-0.18809695541858673
  Angle -9: cl=-0.5931015610694885, cd=0.19571231305599213, cm=-0.18430568277835846
  Angle -8: cl=-0.6158252358436584, cd=0.16040650010108948, cm=-0.18214742839336395
  Angle -7: cl=-0.6541064381599426, cd=0.12664929032325745, cm=-0.17559932172298431
  Angle -6: cl=-0.6107186675071716, cd=0.11383890360593796, cm=-0.16082774102687836
  Angle -5: cl=-0.5072871446609497, cd=0.10348927974700928, cm=-0.14810530841350555
  Angle -4: cl=-0.4106748402118683, cd=0.09804879873991013, cm=-0.13503514230251312
  Angle -3: cl=-0.3071705102920532, cd=0.09155045449733734, cm=-0.12045769393444061
  Angle -2: cl=-0.23654112219810486, cd=0.08584270626306534, cm=-0.09522657096385956
  Angle -1: cl=-0.1765575408935547, cd=0.08173786103725433, cm=-0.0658615380525589
  Angle 0: cl=-0.11033208668231964, cd=0.08152829855680466, cm=-0.03782333433628082
  Angle 1: cl=-0.03125818073749542, cd=0.08180318772792816, cm=-0.01515553891658783
  Angle 2: cl=0.05144933611154556, cd=0.08371548354625702, cm=-0.0008694082498550415
  Angle 3: cl=0.2936680018901825, cd=0.07069539278745651, cm=0.00048582255840301514
  Angle 4: cl=0.38693541288375854, cd=0.07620399445295334, cm=0.005484282970428467
  Angle 5: cl=0.4850614070892334, cd=0.08423455059528351, cm=0.008862137794494629
  Angle 6: cl=0.580373227596283, cd=0.09110324829816818, cm=0.01092703640460968
  Angle 7: cl=0.671150803565979, cd=0.09768515825271606, cm=0.013088628649711609
  Angle 8: cl=0.7620669007301331, cd=0.10229750722646713, cm=0.009542450308799744
  Angle 9: cl=0.8562933206558228, cd=0.10631417483091354, cm=0.00129680335521698
  Angle 10: cl=0.9556980133056641, cd=0.11088117957115173, cm=-0.006717845797538757
Genotype [0.0085, 0.45566137984449545, 0.12947671679367143, -0.8078866326549202, 0.2592248502559437, -0.022792477368576834, 0.08329019167146369, -0.0031794456640435497, 0.0027245721797406644, 7.107856770535394, 10.481951654297907]:
  Angle -10: cl=-0.5621582269668579, cd=0.2296203076839447, cm=-0.18794097006320953
  Angle -9: cl=-0.5952345132827759, cd=0.19782717525959015, cm=-0.18329750001430511
  Angle -8: cl=-0.6177534461021423, cd=0.1624463051557541, cm=-0.18120621144771576
  Angle -7: cl=-0.6552641987800598, cd=0.12803058326244354, cm=-0.17547054588794708
  Angle -6: cl=-0.6117152571678162, cd=0.11460379511117935, cm=-0.16115738451480865
  Angle -5: cl=-0.5044586658477783, cd=0.10349658876657486, cm=-0.148728147149086
  Angle -4: cl=-0.40688204765319824, cd=0.09773418307304382, cm=-0.13585378229618073
  Angle -3: cl=-0.3033192753791809, cd=0.09120140224695206, cm=-0.12122134864330292
  Angle -2: cl=-0.23134544491767883, cd=0.08547411113977432, cm=-0.09665285050868988
  Angle -1: cl=-0.1711832880973816, cd=0.08153458684682846, cm=-0.06716673076152802
  Angle 0: cl=-0.10649800300598145, cd=0.08128902316093445, cm=-0.0386987179517746
  Angle 1: cl=-0.028962599113583565, cd=0.08143050968647003, cm=-0.01558692753314972
  Angle 2: cl=0.05274289473891258, cd=0.08322243392467499, cm=-0.001180112361907959
  Angle 3: cl=0.29285427927970886, cd=0.07039136439561844, cm=0.00043961405754089355
  Angle 4: cl=0.38420990109443665, cd=0.0759127289056778, cm=0.005596071481704712
  Angle 5: cl=0.482492059469223, cd=0.08386047929525375, cm=0.00893700122833252
  Angle 6: cl=0.5773015022277832, cd=0.09099295735359192, cm=0.01132608950138092
  Angle 7: cl=0.6682753562927246, cd=0.09756997972726822, cm=0.0133734792470932
  Angle 8: cl=0.7590159773826599, cd=0.1021338626742363, cm=0.009932830929756165
  Angle 9: cl=0.8526303768157959, cd=0.10605231672525406, cm=0.0016660839319229126
  Angle 10: cl=0.9525992274284363, cd=0.11065295338630676, cm=-0.006342068314552307
Genotype [0.00857015962848544, 0.46, 0.12832330393224053, -0.8108466515594502, 0.25915867841432333, -0.022802284919525184, 0.0628863862867163, -0.003269468643146193, 0.0025226593583460933, 7.889522806289916, 10.178912328150398]:
  Angle -10: cl=-0.5656362771987915, cd=0.22566193342208862, cm=-0.18762560188770294
  Angle -9: cl=-0.5968538522720337, cd=0.1935221254825592, cm=-0.18391482532024384
  Angle -8: cl=-0.6195693612098694, cd=0.15821276605129242, cm=-0.1818433254957199
  Angle -7: cl=-0.6609493494033813, cd=0.12403604388237, cm=-0.17474134266376495
  Angle -6: cl=-0.6103540658950806, cd=0.11320962756872177, cm=-0.1600792557001114
  Angle -5: cl=-0.50733482837677, cd=0.10297232121229172, cm=-0.14714552462100983
  Angle -4: cl=-0.4101482629776001, cd=0.0974922925233841, cm=-0.13406254351139069
  Angle -3: cl=-0.30608031153678894, cd=0.09078002721071243, cm=-0.11917300522327423
  Angle -2: cl=-0.23967021703720093, cd=0.08501576632261276, cm=-0.09232492744922638
  Angle -1: cl=-0.17980970442295074, cd=0.08139311522245407, cm=-0.06275342404842377
  Angle 0: cl=-0.11417737603187561, cd=0.08141417801380157, cm=-0.0351414829492569
  Angle 1: cl=-0.03803742676973343, cd=0.08137331157922745, cm=-0.012088432908058167
  Angle 2: cl=0.04438497871160507, cd=0.08516654372215271, cm=0.00021849572658538818
  Angle 3: cl=0.28416380286216736, cd=0.07238484174013138, cm=0.0012994706630706787
  Angle 4: cl=0.37697261571884155, cd=0.07791990041732788, cm=0.006354883313179016
  Angle 5: cl=0.47491195797920227, cd=0.08527828007936478, cm=0.009715810418128967
  Angle 6: cl=0.571800708770752, cd=0.09205873310565948, cm=0.011640265583992004
  Angle 7: cl=0.662742018699646, cd=0.09863945096731186, cm=0.013816654682159424
  Angle 8: cl=0.753770649433136, cd=0.1026732325553894, cm=0.008854717016220093
  Angle 9: cl=0.8479743599891663, cd=0.10668957978487015, cm=0.0006081908941268921
  Angle 10: cl=0.9475578665733337, cd=0.11126416176557541, cm=-0.007408306002616882
Genotype [0.008627255394804372, 0.4448415298947054, 0.1293015656255343, -0.7778109781508535, 0.25996865062800184, -0.02268927809460747, 0.07255498636568099, -0.003, 0.0027845461357817155, 7.306757325509471, 10.812506831055792]:
  Angle -10: cl=-0.5599099397659302, cd=0.23057395219802856, cm=-0.18724094331264496
  Angle -9: cl=-0.5951013565063477, cd=0.19984209537506104, cm=-0.18127326667308807
  Angle -8: cl=-0.6186007857322693, cd=0.16492624580860138, cm=-0.17888696491718292
  Angle -7: cl=-0.648269772529602, cd=0.13109217584133148, cm=-0.17254318296909332
  Angle -6: cl=-0.6207216382026672, cd=0.11604509502649307, cm=-0.15925826132297516
  Angle -5: cl=-0.508676290512085, cd=0.10432525724172592, cm=-0.14680661261081696
  Angle -4: cl=-0.4038647711277008, cd=0.09688808768987656, cm=-0.13471852242946625
  Angle -3: cl=-0.29987743496894836, cd=0.09020602703094482, cm=-0.11992238461971283
  Angle -2: cl=-0.22460660338401794, cd=0.08416108787059784, cm=-0.09650643169879913
  Angle -1: cl=-0.1654272973537445, cd=0.08032474666833878, cm=-0.06702546775341034
  Angle 0: cl=-0.10357217490673065, cd=0.0802299901843071, cm=-0.037443652749061584
  Angle 1: cl=-0.031759582459926605, cd=0.08076414465904236, cm=-0.01339922845363617
  Angle 2: cl=0.04979854077100754, cd=0.08365635573863983, cm=0.000267714262008667
  Angle 3: cl=0.2839522659778595, cd=0.07175438106060028, cm=0.002724960446357727
  Angle 4: cl=0.3711303174495697, cd=0.07729043811559677, cm=0.008348062634468079
  Angle 5: cl=0.466365247964859, cd=0.08458010852336884, cm=0.011973947286605835
  Angle 6: cl=0.5583122372627258, cd=0.09197648614645004, cm=0.01472674310207367
  Angle 7: cl=0.6510511636734009, cd=0.09852280467748642, cm=0.01639188826084137
  Angle 8: cl=0.7421268224716187, cd=0.1020594984292984, cm=0.010418400168418884
  Angle 9: cl=0.8339735865592957, cd=0.10576065629720688, cm=0.0021821409463882446
  Angle 10: cl=0.9329622983932495, cd=0.1103191077709198, cm=-0.0059977322816848755
Genotype [0.0085, 0.45735815279734493, 0.129600177708126, -0.8230908176749077, 0.2593506455915508, -0.022727331926981852, 0.09472085373859096, -0.003088122337753387, 0.0030535125331020902, 7.858780448903377, 10.417709075687293]:
  Angle -10: cl=-0.5575856566429138, cd=0.22646620869636536, cm=-0.18729187548160553
  Angle -9: cl=-0.5861231684684753, cd=0.1939840018749237, cm=-0.18393434584140778
  Angle -8: cl=-0.6085833311080933, cd=0.15868689119815826, cm=-0.1817852109670639
  Angle -7: cl=-0.6461827754974365, cd=0.1258363574743271, cm=-0.17416195571422577
  Angle -6: cl=-0.6104884147644043, cd=0.11301238089799881, cm=-0.1597561091184616
  Angle -5: cl=-0.5102943181991577, cd=0.10331127047538757, cm=-0.14684219658374786
  Angle -4: cl=-0.41343954205513, cd=0.0978342667222023, cm=-0.13376308977603912
  Angle -3: cl=-0.30949991941452026, cd=0.09109736979007721, cm=-0.11883394420146942
  Angle -2: cl=-0.2437785565853119, cd=0.08533211797475815, cm=-0.0920332819223404
  Angle -1: cl=-0.18320271372795105, cd=0.08114486932754517, cm=-0.06248490512371063
  Angle 0: cl=-0.11681286990642548, cd=0.08123902231454849, cm=-0.03500501811504364
  Angle 1: cl=-0.04176707565784454, cd=0.0811932384967804, cm=-0.011855199933052063
  Angle 2: cl=0.04144621267914772, cd=0.0853908360004425, cm=0.0003468245267868042
  Angle 3: cl=0.28084108233451843, cd=0.07279424369335175, cm=0.0016685575246810913
  Angle 4: cl=0.3718337416648865, cd=0.07836918532848358, cm=0.0069606006145477295
  Angle 5: cl=0.46935564279556274, cd=0.08568242937326431, cm=0.010311722755432129
  Angle 6: cl=0.5667660236358643, cd=0.0924651101231575, cm=0.012370988726615906
  Angle 7: cl=0.6582818627357483, cd=0.09903876483440399, cm=0.014489904046058655
  Angle 8: cl=0.7495484948158264, cd=0.10276363790035248, cm=0.008573755621910095
  Angle 9: cl=0.843578577041626, cd=0.10681933909654617, cm=0.00022895634174346924
  Angle 10: cl=0.9419403076171875, cd=0.11162039637565613, cm=-0.008019044995307922
Genotype [0.008743420897795326, 0.44205447737932285, 0.12935263279705472, -0.8055710279359302, 0.2594105148695162, -0.02281856123320782, 0.054322919534932713, -0.0032050879721311253, 0.002898659875416803, 7.593340427535335, 10.118451347939557]:
  Angle -10: cl=-0.5573101043701172, cd=0.225853830575943, cm=-0.18566833436489105
  Angle -9: cl=-0.5910565853118896, cd=0.19525982439517975, cm=-0.1804543286561966
  Angle -8: cl=-0.6154835224151611, cd=0.160676971077919, cm=-0.17779742181301117
  Angle -7: cl=-0.6453046798706055, cd=0.12752513587474823, cm=-0.17004670202732086
