Experiment: Nash_Combination_Experiment_10
Generation: 32
Generation Type: u
Timestamp: 20231226_053453

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8385578782820848, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 9.01187025684574, 10.17534302546496] - Base Fitness: 0.14888318356598554, Adjusted Fitness: 0.14888318356598554
[0.0085, 0.46, 0.13, -0.8316170213114867, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.16811849392555872, Adjusted Fitness: 0.16811849392555872
[0.0085, 0.46, 0.13, -0.7789998392975039, 0.26, -0.023, 0.061410284705752285, -0.003, 0.0025, 8.972550278911859, 10.226445796829097] - Base Fitness: 0.15403984245624652, Adjusted Fitness: 0.15403984245624652
[0.0085, 0.46, 0.13, -0.8316170213114867, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.156602723093215] - Base Fitness: 0.15252470201862917, Adjusted Fitness: 0.15252470201862917
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.17534302546496] - Base Fitness: 0.14761219154188238, Adjusted Fitness: 0.14761219154188238
[0.0085, 0.46, 0.13, -0.8112031367454078, 0.26, -0.023, 0.0823588503481712, -0.006, 0.0025, 8.972550278911859, 10.156602723093215] - Base Fitness: -0.29482932021922215, Adjusted Fitness: -0.29482932021922215
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.16896682259884138, Adjusted Fitness: 0.16896682259884138
[0.0085, 0.46, 0.13, -0.7829735950309431, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.17534302546496] - Base Fitness: 0.1472496603845766, Adjusted Fitness: 0.1472496603845766
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.14893949591711278, Adjusted Fitness: 0.14893949591711278
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.16526491929832582, Adjusted Fitness: 0.16526491929832582
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.17534302546496] - Base Fitness: 0.14761219154188238, Adjusted Fitness: 0.14761219154188238
[0.0085, 0.46, 0.13, -0.8316170213114867, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.97751245458225, 10.142618860040313] - Base Fitness: 0.15366131831722915, Adjusted Fitness: 0.15366131831722915
[0.0126, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.226445796829097] - Base Fitness: -0.5494407674812177, Adjusted Fitness: -0.5494407674812177
[0.0085, 0.46, 0.13, -0.8316170213114867, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.17534302546496] - Base Fitness: 0.15043475908363468, Adjusted Fitness: 0.15043475908363468
[0.0085, 0.46, 0.13, -0.8112031367454078, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.928517115731678, 10.121078972582465] - Base Fitness: 0.15816411593640012, Adjusted Fitness: 0.15816411593640012
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.17534302546496] - Base Fitness: 0.14761219154188238, Adjusted Fitness: 0.14761219154188238
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.16896471773781466, Adjusted Fitness: 0.16896471773781466
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.006, 0.0025, 8.972550278911859, 10.174103466175104] - Base Fitness: -0.29802950595529126, Adjusted Fitness: -0.2960429650476227
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.17534302546496] - Base Fitness: 0.14761219154188238, Adjusted Fitness: 0.14761219154188238
[0.0085, 0.46, 0.13, -0.8316170213114867, 0.26, -0.023, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.16283913643265044, Adjusted Fitness: 0.16283913643265044
[0.0126, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.5302186076438039, Adjusted Fitness: -0.5302186076438039
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.14893949591711278, Adjusted Fitness: 0.14893949591711278
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.928517115731678, 10.121078972582465] - Base Fitness: 0.15675373643380938, Adjusted Fitness: 0.15675373643380938
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.14893949591711278, Adjusted Fitness: 0.14893949591711278
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.17534302546496] - Base Fitness: 0.14761219154188238, Adjusted Fitness: 0.14761219154188238
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.17534302546496] - Base Fitness: 0.14761219154188238, Adjusted Fitness: 0.14761219154188238
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.226445796829097] - Base Fitness: 0.14196068949590965, Adjusted Fitness: 0.14196068949590965
[0.0085, 0.46, 0.13, -0.8385578782820848, 0.26, -0.023, 0.0823588503481712, -0.003, 0.005, 8.972550278911859, 10.232625855418778] - Base Fitness: -0.13978144013979726, Adjusted Fitness: -0.13978144013979726
[0.0085, 0.4552832576741029, 0.13, -0.8316170213114867, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.17534302546496] - Base Fitness: 0.14688068220104214, Adjusted Fitness: 0.14688068220104214
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.006, 0.0025, 8.972550278911859, 10.150589447480124] - Base Fitness: -0.2956616589224104, Adjusted Fitness: -0.2956616589224104
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.14893949591711278, Adjusted Fitness: 0.14893949591711278
[0.0085, 0.46, 0.13, -0.8001244901822837, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.14922715310292292, Adjusted Fitness: 0.14922715310292292
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.946546061734967, 10.17534302546496] - Base Fitness: 0.1492856536110843, Adjusted Fitness: 0.1492856536110843
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.14893949591711278, Adjusted Fitness: 0.14893949591711278
[0.0085, 0.46, 0.13, -0.8316170213114867, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.14790380934344785, Adjusted Fitness: 0.14790380934344785
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.198157403449265] - Base Fitness: 0.1452720909339446, Adjusted Fitness: 0.1452720909339446
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.97751245458225, 10.142618860040313] - Base Fitness: 0.1512443219575513, Adjusted Fitness: 0.1512443219575513
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.14550902881807662, Adjusted Fitness: 0.14550902881807662
[0.0085, 0.46, 0.13, -0.8316170213114867, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.15685627133273997, Adjusted Fitness: 0.15685627133273997
[0.0085, 0.46, 0.13, -0.8021737741174615, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.17534302546496] - Base Fitness: 0.1485685413510244, Adjusted Fitness: 0.1485685413510244
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.97751245458225, 10.142618860040313] - Base Fitness: 0.17115328920398307, Adjusted Fitness: 0.17115328920398307
[0.0085, 0.44469898911386757, 0.13, -0.8112031367454078, 0.26, -0.023, 0.09943534110544566, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.12590341347446196, Adjusted Fitness: 0.12590341347446196
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.14893949591711278, Adjusted Fitness: 0.14893949591711278
[0.0126, 0.46, 0.13, -0.8316170213114867, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.232625855418778] - Base Fitness: -0.5312673480885179, Adjusted Fitness: -0.5312673480885179
[0.0085, 0.46, 0.13, -0.8316170213114867, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.17534302546496] - Base Fitness: 0.15043475908363468, Adjusted Fitness: 0.15043475908363468
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.14550902881807662, Adjusted Fitness: 0.14550902881807662
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.928517115731678, 10.121078972582465] - Base Fitness: 0.15675373643380938, Adjusted Fitness: 0.15675373643380938
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.14550902881807662, Adjusted Fitness: 0.14550902881807662
[0.0085, 0.46, 0.13, -0.8316170213114867, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.15154311488792335, Adjusted Fitness: 0.15154311488792335
[0.0085, 0.46, 0.13, -0.8112031367454078, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.226445796829097] - Base Fitness: 0.1433302999227875, Adjusted Fitness: 0.1433302999227875

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8385578782820848, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 9.01187025684574, 10.17534302546496]:
  Angle -10: cl=-0.5591615438461304, cd=0.22660398483276367, cm=-0.18878765404224396
  Angle -9: cl=-0.5831619501113892, cd=0.1928311288356781, cm=-0.18641339242458344
  Angle -8: cl=-0.6058753728866577, cd=0.15783298015594482, cm=-0.18492941558361053
  Angle -7: cl=-0.6444684267044067, cd=0.12518984079360962, cm=-0.17703060805797577
  Angle -6: cl=-0.6016303896903992, cd=0.11234226077795029, cm=-0.16178594529628754
  Angle -5: cl=-0.5078149437904358, cd=0.10382767021656036, cm=-0.14794038236141205
  Angle -4: cl=-0.41363322734832764, cd=0.09887514263391495, cm=-0.13478891551494598
  Angle -3: cl=-0.31066712737083435, cd=0.09249559789896011, cm=-0.12028275430202484
  Angle -2: cl=-0.24352869391441345, cd=0.08696577697992325, cm=-0.09402720630168915
  Angle -1: cl=-0.18259595334529877, cd=0.08257823437452316, cm=-0.06453005969524384
  Angle 0: cl=-0.1127106100320816, cd=0.08236024528741837, cm=-0.03751428425312042
  Angle 1: cl=-0.029429400339722633, cd=0.08279045671224594, cm=-0.0157880038022995
  Angle 2: cl=0.05463887006044388, cd=0.08412396162748337, cm=-0.0008295327425003052
  Angle 3: cl=0.3010755777359009, cd=0.07070865482091904, cm=-0.00017230212688446045
  Angle 4: cl=0.3974098861217499, cd=0.07642784714698792, cm=0.004517599940299988
  Angle 5: cl=0.4950494170188904, cd=0.08473335951566696, cm=0.00785990059375763
  Angle 6: cl=0.5922626852989197, cd=0.09129133075475693, cm=0.009568452835083008
  Angle 7: cl=0.682807445526123, cd=0.09788037091493607, cm=0.011886879801750183
  Angle 8: cl=0.7739806175231934, cd=0.10267812758684158, cm=0.008512049913406372
  Angle 9: cl=0.8694417476654053, cd=0.10692326724529266, cm=0.0001599341630935669
  Angle 10: cl=0.9665104150772095, cd=0.11412873864173889, cm=-0.007621243596076965
Genotype [0.0085, 0.46, 0.13, -0.8316170213114867, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.19632279325351]:
  Angle -10: cl=-0.5597770810127258, cd=0.22736884653568268, cm=-0.1888478845357895
  Angle -9: cl=-0.5834331512451172, cd=0.1935635358095169, cm=-0.1864956170320511
  Angle -8: cl=-0.6060635447502136, cd=0.15860973298549652, cm=-0.18504349887371063
  Angle -7: cl=-0.6449660062789917, cd=0.12572677433490753, cm=-0.1775011569261551
  Angle -6: cl=-0.6009230017662048, cd=0.11260181665420532, cm=-0.16223664581775665
  Angle -5: cl=-0.5061988830566406, cd=0.10387182235717773, cm=-0.14853210747241974
  Angle -4: cl=-0.41278040409088135, cd=0.0989634245634079, cm=-0.13529841601848602
  Angle -3: cl=-0.3098427355289459, cd=0.09263036400079727, cm=-0.12094996869564056
  Angle -2: cl=-0.24132683873176575, cd=0.08711928874254227, cm=-0.09505663812160492
  Angle -1: cl=-0.1804158091545105, cd=0.08273595571517944, cm=-0.06564958393573761
  Angle 0: cl=-0.10994614660739899, cd=0.08245404064655304, cm=-0.038537368178367615
  Angle 1: cl=-0.026350049301981926, cd=0.08292216062545776, cm=-0.01679740846157074
  Angle 2: cl=0.057649172842502594, cd=0.0837494283914566, cm=-0.0013628005981445312
  Angle 3: cl=0.3049967288970947, cd=0.07008007168769836, cm=-0.0006445646286010742
  Angle 4: cl=0.40117156505584717, cd=0.07602320611476898, cm=0.004068613052368164
  Angle 5: cl=0.49882572889328003, cd=0.08434466272592545, cm=0.0074133723974227905
  Angle 6: cl=0.5959374308586121, cd=0.0909310057759285, cm=0.00913180410861969
  Angle 7: cl=0.6859890818595886, cd=0.09753817319869995, cm=0.011574193835258484
  Angle 8: cl=0.7770947813987732, cd=0.10258567333221436, cm=0.008740022778511047
  Angle 9: cl=0.8725175261497498, cd=0.10682310909032822, cm=0.00041957199573516846
  Angle 10: cl=0.9702380895614624, cd=0.11392222344875336, cm=-0.007335588335990906
Genotype [0.0085, 0.46, 0.13, -0.7789998392975039, 0.26, -0.023, 0.061410284705752285, -0.003, 0.0025, 8.972550278911859, 10.226445796829097]:
  Angle -10: cl=-0.5596964955329895, cd=0.22713375091552734, cm=-0.18880926072597504
  Angle -9: cl=-0.5838707685470581, cd=0.19340194761753082, cm=-0.18638835847377777
  Angle -8: cl=-0.6063051223754883, cd=0.15833044052124023, cm=-0.18489821255207062
  Angle -7: cl=-0.6455858945846558, cd=0.1255200058221817, cm=-0.1772720366716385
  Angle -6: cl=-0.6018199324607849, cd=0.11253976821899414, cm=-0.16201047599315643
  Angle -5: cl=-0.5072245597839355, cd=0.10386867821216583, cm=-0.14827360212802887
  Angle -4: cl=-0.4133095145225525, cd=0.09889420121908188, cm=-0.1350397914648056
  Angle -3: cl=-0.31047266721725464, cd=0.09254572540521622, cm=-0.12061811983585358
  Angle -2: cl=-0.24255308508872986, cd=0.08702253550291061, cm=-0.09464041888713837
  Angle -1: cl=-0.18169808387756348, cd=0.08261308073997498, cm=-0.06514580547809601
  Angle 0: cl=-0.1116487979888916, cd=0.08238130807876587, cm=-0.0380244106054306
  Angle 1: cl=-0.028237884864211082, cd=0.08280494809150696, cm=-0.01630975306034088
  Angle 2: cl=0.05562489479780197, cd=0.08384059369564056, cm=-0.0010703057050704956
  Angle 3: cl=0.30255308747291565, cd=0.07037733495235443, cm=-0.000410616397857666
  Angle 4: cl=0.39866921305656433, cd=0.07617291808128357, cm=0.0043204426765441895
  Angle 5: cl=0.49621790647506714, cd=0.08450263738632202, cm=0.007696047425270081
  Angle 6: cl=0.593372106552124, cd=0.09108644723892212, cm=0.009385108947753906
  Angle 7: cl=0.6837518215179443, cd=0.09765779227018356, cm=0.01177455484867096
  Angle 8: cl=0.7748087048530579, cd=0.10260064899921417, cm=0.008694902062416077
  Angle 9: cl=0.8701627850532532, cd=0.10682742297649384, cm=0.0003733336925506592
  Angle 10: cl=0.9675329923629761, cd=0.11377431452274323, cm=-0.00738699734210968
Genotype [0.0085, 0.46, 0.13, -0.8316170213114867, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.156602723093215]:
  Angle -10: cl=-0.5595132112503052, cd=0.2268454134464264, cm=-0.18881626427173615
  Angle -9: cl=-0.5832933187484741, cd=0.19305036962032318, cm=-0.18638111650943756
  Angle -8: cl=-0.6061400175094604, cd=0.15805478394031525, cm=-0.1848924309015274
  Angle -7: cl=-0.6448776721954346, cd=0.12533250451087952, cm=-0.17714793980121613
  Angle -6: cl=-0.6016954779624939, cd=0.11244011670351028, cm=-0.16188345849514008
  Angle -5: cl=-0.5074662566184998, cd=0.10384324938058853, cm=-0.14809094369411469
  Angle -4: cl=-0.41353803873062134, cd=0.09889703243970871, cm=-0.13488774001598358
  Angle -3: cl=-0.3105239272117615, cd=0.09252238273620605, cm=-0.12048308551311493
  Angle -2: cl=-0.2430582344532013, cd=0.0869939774274826, cm=-0.09424646198749542
  Angle -1: cl=-0.18222403526306152, cd=0.08258595317602158, cm=-0.06477151811122894
  Angle 0: cl=-0.11228138208389282, cd=0.08236872404813766, cm=-0.0377611368894577
  Angle 1: cl=-0.028634654358029366, cd=0.08279716968536377, cm=-0.016042962670326233
  Angle 2: cl=0.055130161345005035, cd=0.08399955928325653, cm=-0.0009702742099761963
  Angle 3: cl=0.3020056486129761, cd=0.07053736597299576, cm=-0.00032588839530944824
  Angle 4: cl=0.3982175290584564, cd=0.0763150155544281, cm=0.004442259669303894
  Angle 5: cl=0.49583250284194946, cd=0.08462374657392502, cm=0.00775204598903656
  Angle 6: cl=0.5931275486946106, cd=0.0911697968840599, cm=0.009454607963562012
  Angle 7: cl=0.6834286451339722, cd=0.09776663035154343, cm=0.0118245929479599
  Angle 8: cl=0.7747711539268494, cd=0.1026497557759285, cm=0.008584067225456238
  Angle 9: cl=0.8700892329216003, cd=0.10688231140375137, cm=0.00024406611919403076
  Angle 10: cl=0.9674422740936279, cd=0.11404335498809814, cm=-0.007548078894615173
Genotype [0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.17534302546496]:
  Angle -10: cl=-0.5594714879989624, cd=0.2267991155385971, cm=-0.18876828253269196
  Angle -9: cl=-0.5834575891494751, cd=0.19300301373004913, cm=-0.18634293973445892
  Angle -8: cl=-0.606297492980957, cd=0.15807051956653595, cm=-0.1849011331796646
  Angle -7: cl=-0.6453343629837036, cd=0.12533718347549438, cm=-0.17707543075084686
  Angle -6: cl=-0.602050244808197, cd=0.11242654919624329, cm=-0.16182930767536163
  Angle -5: cl=-0.5077916383743286, cd=0.10383586585521698, cm=-0.14801619946956635
  Angle -4: cl=-0.41386374831199646, cd=0.09888550639152527, cm=-0.1347724050283432
  Angle -3: cl=-0.3109138011932373, cd=0.09250194579362869, cm=-0.12039242684841156
  Angle -2: cl=-0.2433873414993286, cd=0.08696335554122925, cm=-0.09415023028850555
  Angle -1: cl=-0.18246223032474518, cd=0.08256429433822632, cm=-0.0647432953119278
  Angle 0: cl=-0.11261008679866791, cd=0.08235813677310944, cm=-0.037713125348091125
  Angle 1: cl=-0.029267149046063423, cd=0.08277010917663574, cm=-0.015956535935401917
  Angle 2: cl=0.05456673353910446, cd=0.08403182774782181, cm=-0.0009436309337615967
  Angle 3: cl=0.3011338412761688, cd=0.07060517370700836, cm=-0.00023545324802398682
  Angle 4: cl=0.3974136412143707, cd=0.07632138580083847, cm=0.004501461982727051
  Angle 5: cl=0.4951123595237732, cd=0.08464687317609787, cm=0.00783538818359375
  Angle 6: cl=0.5922780632972717, cd=0.09118667244911194, cm=0.009511053562164307
  Angle 7: cl=0.6824999451637268, cd=0.09777529537677765, cm=0.01193787157535553
  Angle 8: cl=0.7738738656044006, cd=0.10264396667480469, cm=0.008583396673202515
  Angle 9: cl=0.8691076040267944, cd=0.10686337202787399, cm=0.0002993941307067871
  Angle 10: cl=0.9665215611457825, cd=0.11393535882234573, cm=-0.007513269782066345
Genotype [0.0085, 0.46, 0.13, -0.8112031367454078, 0.26, -0.023, 0.0823588503481712, -0.006, 0.0025, 8.972550278911859, 10.156602723093215]:
  Angle -10: cl=-0.5633066296577454, cd=0.18587273359298706, cm=-0.17476730048656464
  Angle -9: cl=-0.6020724773406982, cd=0.16017255187034607, cm=-0.16741006076335907
  Angle -8: cl=-0.6301195621490479, cd=0.13195113837718964, cm=-0.16340698301792145
  Angle -7: cl=-0.640285313129425, cd=0.1100502535700798, cm=-0.15626810491085052
  Angle -6: cl=-0.5652087926864624, cd=0.09996508806943893, cm=-0.13275004923343658
  Angle -5: cl=-0.4824921488761902, cd=0.0927453264594078, cm=-0.10735665261745453
  Angle -4: cl=-0.40161409974098206, cd=0.0872974619269371, cm=-0.08165843784809113
  Angle -3: cl=-0.3343830704689026, cd=0.08372385799884796, cm=-0.05620287358760834
  Angle -2: cl=-0.2807176411151886, cd=0.08944355696439743, cm=-0.03710700571537018
  Angle -1: cl=-0.22233465313911438, cd=0.09637552499771118, cm=-0.020736709237098694
  Angle 0: cl=-0.16045430302619934, cd=0.10392308980226517, cm=-0.003400281071662903
  Angle 1: cl=-0.09559547156095505, cd=0.10969820618629456, cm=0.010282546281814575
  Angle 2: cl=0.07228848338127136, cd=0.1044241189956665, cm=0.01520112156867981
  Angle 3: cl=0.15880239009857178, cd=0.10626658797264099, cm=0.013438835740089417
  Angle 4: cl=0.24390383064746857, cd=0.10836448520421982, cm=0.008156001567840576
  Angle 5: cl=0.3413127362728119, cd=0.11050382256507874, cm=0.0022887885570526123
  Angle 6: cl=0.4530195891857147, cd=0.11088564991950989, cm=-0.007728204131126404
  Angle 7: cl=0.5789852142333984, cd=0.10869874805212021, cm=-0.024931982159614563
  Angle 8: cl=0.7016986608505249, cd=0.1066792756319046, cm=-0.044465795159339905
