Experiment: Nash_Combination_Experiment_10
Generation: 97
Generation Type: u
Timestamp: 20231226_054552

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20696870498873285, Adjusted Fitness: 0.20696870498873285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.2074362143141239, Adjusted Fitness: 0.2074362143141239
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20696870498873285, Adjusted Fitness: 0.20696870498873285
[0.0085, 0.4170066445733835, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.11960425263997806, Adjusted Fitness: 0.12545834640994835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.2074362143141239, Adjusted Fitness: 0.2074362143141239
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2057507787959705, Adjusted Fitness: 0.2076529295583791
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.70646845165762, 10.0] - Base Fitness: 0.210486456825831, Adjusted Fitness: 0.210486456825831
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.008925386718275] - Base Fitness: 0.20612893310320848, Adjusted Fitness: 0.20644421107121397
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20696870498873285, Adjusted Fitness: 0.20696870498873285
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05714838165548394, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.2026871246956114, Adjusted Fitness: 0.20711377648855606
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20696870498873285, Adjusted Fitness: 0.20696870498873285
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20696870498873285, Adjusted Fitness: 0.20696870498873285
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.727632423828279, 10.0] - Base Fitness: 0.209094155470149, Adjusted Fitness: 0.209094155470149
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.727632423828279, 10.0] - Base Fitness: 0.20903767427267614, Adjusted Fitness: 0.20903767427267614
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.758574219099547, 10.0] - Base Fitness: -0.2518152103636254, Adjusted Fitness: -0.2412890766520773
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.013864393278796] - Base Fitness: 0.2055500834689573, Adjusted Fitness: 0.20745022727809578
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.727632423828279, 10.0] - Base Fitness: 0.209094155470149, Adjusted Fitness: 0.209094155470149
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.008925386718275] - Base Fitness: 0.20644645299748157, Adjusted Fitness: 0.20644645299748157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.2074362143141239, Adjusted Fitness: 0.2074362143141239
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.727632423828279, 10.0] - Base Fitness: 0.209042504785523, Adjusted Fitness: 0.209042504785523
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20697807149136793, Adjusted Fitness: 0.20697807149136793
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.2519708822235412, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.020186789449678166, Adjusted Fitness: 0.02537028273692414
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20697807149136793, Adjusted Fitness: 0.20697807149136793
[0.0085, 0.45536718412560184, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20421750116183163, Adjusted Fitness: 0.20749600733392723
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20696870498873285, Adjusted Fitness: 0.20696870498873285
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20697807149136793, Adjusted Fitness: 0.20697807149136793
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.776895554697234, 10.041125007047778] - Base Fitness: 0.20142145756836904, Adjusted Fitness: 0.20586988570234074
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.005, 8.758574219099547, 10.0] - Base Fitness: -0.08070067955712051, Adjusted Fitness: -0.07626026673502687
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20697807149136793, Adjusted Fitness: 0.20697807149136793
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20696870498873285, Adjusted Fitness: 0.20696870498873285
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.25235661960496203, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.041125007047778] - Base Fitness: 0.023875001208975268, Adjusted Fitness: 0.02877180246463553
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.040772502009867] - Base Fitness: 0.2027610562800995, Adjusted Fitness: 0.20683732803135385
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20627868053414394, Adjusted Fitness: 0.20654337966929467

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0]:
  Angle -10: cl=-0.5605257153511047, cd=0.22852271795272827, cm=-0.18902550637722015
  Angle -9: cl=-0.5842354893684387, cd=0.1947353482246399, cm=-0.1866731494665146
  Angle -8: cl=-0.6069465279579163, cd=0.15989454090595245, cm=-0.18544737994670868
  Angle -7: cl=-0.6457445621490479, cd=0.12668569386005402, cm=-0.17840437591075897
  Angle -6: cl=-0.600185215473175, cd=0.11308593302965164, cm=-0.1630948930978775
  Angle -5: cl=-0.5029754638671875, cd=0.10391504317522049, cm=-0.14952649176120758
  Angle -4: cl=-0.4106284976005554, cd=0.09912659972906113, cm=-0.13625623285770416
  Angle -3: cl=-0.3080676198005676, cd=0.09290751814842224, cm=-0.12211279571056366
  Angle -2: cl=-0.23761439323425293, cd=0.08750136196613312, cm=-0.09702982008457184
  Angle -1: cl=-0.17660395801067352, cd=0.08301066607236862, cm=-0.0675688236951828
  Angle 0: cl=-0.10443978011608124, cd=0.08258421719074249, cm=-0.04048191010951996
  Angle 1: cl=-0.020502431318163872, cd=0.0831448882818222, cm=-0.018790915608406067
  Angle 2: cl=0.06315957009792328, cd=0.08391271531581879, cm=-0.003357425332069397
  Angle 3: cl=0.3125401735305786, cd=0.06884705275297165, cm=-0.001552194356918335
  Angle 4: cl=0.4096117913722992, cd=0.07526223361492157, cm=0.003053620457649231
  Angle 5: cl=0.5072711706161499, cd=0.08358509838581085, cm=0.0064354389905929565
  Angle 6: cl=0.6031116247177124, cd=0.09026195853948593, cm=0.008261814713478088
  Angle 7: cl=0.6931096315383911, cd=0.0968758836388588, cm=0.010676592588424683
  Angle 8: cl=0.7840086817741394, cd=0.1023942157626152, cm=0.009157836437225342
  Angle 9: cl=0.8795462846755981, cd=0.10661555081605911, cm=0.000908389687538147
  Angle 10: cl=0.9773078560829163, cd=0.11378937214612961, cm=-0.006863817572593689
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0]:
  Angle -10: cl=-0.5604879856109619, cd=0.22850950062274933, cm=-0.1890198141336441
  Angle -9: cl=-0.5842003226280212, cd=0.19474942982196808, cm=-0.18668173253536224
  Angle -8: cl=-0.6069301962852478, cd=0.15989454090595245, cm=-0.18546362221240997
  Angle -7: cl=-0.6456237435340881, cd=0.1266927868127823, cm=-0.17837990820407867
  Angle -6: cl=-0.6001611948013306, cd=0.1130848079919815, cm=-0.16309623420238495
  Angle -5: cl=-0.502955973148346, cd=0.10391552001237869, cm=-0.14952678978443146
  Angle -4: cl=-0.4106401205062866, cd=0.09913039207458496, cm=-0.13627465069293976
  Angle -3: cl=-0.3080577552318573, cd=0.0929088443517685, cm=-0.12210707366466522
  Angle -2: cl=-0.2375819981098175, cd=0.08750087022781372, cm=-0.09703229367733002
  Angle -1: cl=-0.17631787061691284, cd=0.08302614837884903, cm=-0.06762813031673431
  Angle 0: cl=-0.10440218448638916, cd=0.08258160203695297, cm=-0.04048870503902435
  Angle 1: cl=-0.02046140842139721, cd=0.08314675837755203, cm=-0.018797174096107483
  Angle 2: cl=0.06317073106765747, cd=0.08391442894935608, cm=-0.0033549219369888306
  Angle 3: cl=0.31260910630226135, cd=0.06884744018316269, cm=-0.001548871397972107
  Angle 4: cl=0.40966641902923584, cd=0.07525971531867981, cm=0.0030483007431030273
  Angle 5: cl=0.5072758793830872, cd=0.08358459174633026, cm=0.006438508629798889
  Angle 6: cl=0.6031710505485535, cd=0.09026138484477997, cm=0.008243590593338013
  Angle 7: cl=0.6932222247123718, cd=0.09687723964452744, cm=0.010675758123397827
  Angle 8: cl=0.7840518951416016, cd=0.10240237414836884, cm=0.009163722395896912
  Angle 9: cl=0.8795980215072632, cd=0.10661885887384415, cm=0.0009068548679351807
  Angle 10: cl=0.9773208498954773, cd=0.11377240717411041, cm=-0.006869450211524963
Genotype [0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0]:
  Angle -10: cl=-0.5605241656303406, cd=0.2285224050283432, cm=-0.1890249401330948
  Angle -9: cl=-0.5842270851135254, cd=0.19474050402641296, cm=-0.18667568266391754
  Angle -8: cl=-0.6069467067718506, cd=0.15989384055137634, cm=-0.18544815480709076
  Angle -7: cl=-0.6457442045211792, cd=0.1266857534646988, cm=-0.1784042865037918
  Angle -6: cl=-0.6001823544502258, cd=0.11308593302965164, cm=-0.16309408843517303
  Angle -5: cl=-0.5029754042625427, cd=0.1039150208234787, cm=-0.14952661097049713
  Angle -4: cl=-0.4106671214103699, cd=0.09912856668233871, cm=-0.13626159727573395
  Angle -3: cl=-0.30805930495262146, cd=0.09290763735771179, cm=-0.12211231887340546
  Angle -2: cl=-0.23761358857154846, cd=0.0875013992190361, cm=-0.097029909491539
  Angle -1: cl=-0.17653314769268036, cd=0.08300746232271194, cm=-0.06758634746074677
  Angle 0: cl=-0.1044396460056305, cd=0.08258421719074249, cm=-0.04048191010951996
  Angle 1: cl=-0.02050137333571911, cd=0.08314567059278488, cm=-0.018788710236549377
  Angle 2: cl=0.06315963715314865, cd=0.08391270786523819, cm=-0.0033574551343917847
  Angle 3: cl=0.3125401735305786, cd=0.06884705275297165, cm=-0.001552194356918335
  Angle 4: cl=0.40964436531066895, cd=0.07526272535324097, cm=0.003051772713661194
  Angle 5: cl=0.5072659850120544, cd=0.0835849940776825, cm=0.006435200572013855
  Angle 6: cl=0.6031113266944885, cd=0.09026194363832474, cm=0.008261814713478088
  Angle 7: cl=0.693129301071167, cd=0.0968775823712349, cm=0.010675668716430664
  Angle 8: cl=0.7840267419815063, cd=0.10239817947149277, cm=0.009157836437225342
  Angle 9: cl=0.8795472383499146, cd=0.10661553591489792, cm=0.0009080618619918823
  Angle 10: cl=0.9773046374320984, cd=0.113791324198246, cm=-0.006866469979286194
Genotype [0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0]:
  Angle -10: cl=-0.5605257153511047, cd=0.22852271795272827, cm=-0.18902550637722015
  Angle -9: cl=-0.5842354893684387, cd=0.1947353482246399, cm=-0.1866731494665146
  Angle -8: cl=-0.6069465279579163, cd=0.15989454090595245, cm=-0.18544737994670868
  Angle -7: cl=-0.6457445621490479, cd=0.12668569386005402, cm=-0.17840437591075897
  Angle -6: cl=-0.600185215473175, cd=0.11308593302965164, cm=-0.1630948930978775
  Angle -5: cl=-0.5029754638671875, cd=0.10391504317522049, cm=-0.14952649176120758
  Angle -4: cl=-0.4106284976005554, cd=0.09912659972906113, cm=-0.13625623285770416
  Angle -3: cl=-0.3080676198005676, cd=0.09290751814842224, cm=-0.12211279571056366
  Angle -2: cl=-0.23761439323425293, cd=0.08750136196613312, cm=-0.09702982008457184
  Angle -1: cl=-0.17660395801067352, cd=0.08301066607236862, cm=-0.0675688236951828
  Angle 0: cl=-0.10443978011608124, cd=0.08258421719074249, cm=-0.04048191010951996
  Angle 1: cl=-0.020502431318163872, cd=0.0831448882818222, cm=-0.018790915608406067
  Angle 2: cl=0.06315957009792328, cd=0.08391271531581879, cm=-0.003357425332069397
  Angle 3: cl=0.3125401735305786, cd=0.06884705275297165, cm=-0.001552194356918335
  Angle 4: cl=0.4096117913722992, cd=0.07526223361492157, cm=0.003053620457649231
  Angle 5: cl=0.5072711706161499, cd=0.08358509838581085, cm=0.0064354389905929565
  Angle 6: cl=0.6031116247177124, cd=0.09026195853948593, cm=0.008261814713478088
  Angle 7: cl=0.6931096315383911, cd=0.0968758836388588, cm=0.010676592588424683
  Angle 8: cl=0.7840086817741394, cd=0.1023942157626152, cm=0.009157836437225342
  Angle 9: cl=0.8795462846755981, cd=0.10661555081605911, cm=0.000908389687538147
  Angle 10: cl=0.9773078560829163, cd=0.11378937214612961, cm=-0.006863817572593689
Genotype [0.0085, 0.4170066445733835, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0]:
  Angle -10: cl=-0.5539028644561768, cd=0.22906793653964996, cm=-0.18611548840999603
  Angle -9: cl=-0.5880430936813354, cd=0.19832848012447357, cm=-0.1786942332983017
  Angle -8: cl=-0.6223990321159363, cd=0.16672690212726593, cm=-0.17331214249134064
  Angle -7: cl=-0.6514041423797607, cd=0.13207578659057617, cm=-0.1676109880208969
  Angle -6: cl=-0.6170082688331604, cd=0.11930634826421738, cm=-0.15577714145183563
  Angle -5: cl=-0.4976637363433838, cd=0.106324702501297, cm=-0.1438804715871811
  Angle -4: cl=-0.3745139539241791, cd=0.09441684931516647, cm=-0.13134999573230743
  Angle -3: cl=-0.26786115765571594, cd=0.08718793094158173, cm=-0.11696432530879974
  Angle -2: cl=-0.19169069826602936, cd=0.08120126277208328, cm=-0.09369482100009918
  Angle -1: cl=-0.13395625352859497, cd=0.07879732549190521, cm=-0.0644664317369461
  Angle 0: cl=-0.0731097012758255, cd=0.07878594845533371, cm=-0.034264907240867615
  Angle 1: cl=-0.009430428966879845, cd=0.08029680699110031, cm=-0.008263394236564636
  Angle 2: cl=0.06937704980373383, cd=0.08466918766498566, cm=0.004295080900192261
  Angle 3: cl=0.2909792959690094, cd=0.07485567778348923, cm=0.007339939475059509
  Angle 4: cl=0.3718748390674591, cd=0.08117973059415817, cm=0.012952461838722229
  Angle 5: cl=0.45813512802124023, cd=0.08738543093204498, cm=0.01757889986038208
  Angle 6: cl=0.5482569336891174, cd=0.09495563805103302, cm=0.02042853832244873
  Angle 7: cl=0.6415048837661743, cd=0.09929843246936798, cm=0.015871256589889526
  Angle 8: cl=0.732656717300415, cd=0.1028444766998291, cm=0.009190946817398071
  Angle 9: cl=0.8233493566513062, cd=0.10647398978471756, cm=0.0007847100496292114
  Angle 10: cl=0.9193167686462402, cd=0.11061904579401016, cm=-0.007326915860176086
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0]:
  Angle -10: cl=-0.5604879856109619, cd=0.22850950062274933, cm=-0.1890198141336441
  Angle -9: cl=-0.5842003226280212, cd=0.19474942982196808, cm=-0.18668173253536224
  Angle -8: cl=-0.6069301962852478, cd=0.15989454090595245, cm=-0.18546362221240997
  Angle -7: cl=-0.6456237435340881, cd=0.1266927868127823, cm=-0.17837990820407867
  Angle -6: cl=-0.6001611948013306, cd=0.1130848079919815, cm=-0.16309623420238495
  Angle -5: cl=-0.502955973148346, cd=0.10391552001237869, cm=-0.14952678978443146
  Angle -4: cl=-0.4106401205062866, cd=0.09913039207458496, cm=-0.13627465069293976
  Angle -3: cl=-0.3080577552318573, cd=0.0929088443517685, cm=-0.12210707366466522
  Angle -2: cl=-0.2375819981098175, cd=0.08750087022781372, cm=-0.09703229367733002
  Angle -1: cl=-0.17631787061691284, cd=0.08302614837884903, cm=-0.06762813031673431
