Experiment: Nash_Combination_Experiment_10
Generation: 53
Generation Type: u
Timestamp: 20231226_053828

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18602019626291605, Adjusted Fitness: 0.18602019626291605
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.884417561958168, 10.101779197372501] - Base Fitness: 0.18171715652782608, Adjusted Fitness: 0.18171715652782608
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18506729976226435, Adjusted Fitness: 0.18506729976226435
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.08534196826467659, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.16127109592706737, Adjusted Fitness: 0.16127109592706737
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18055438973304916, Adjusted Fitness: 0.18055438973304916
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789880896209326, 10.117722005305211] - Base Fitness: 0.1854268472980214, Adjusted Fitness: 0.1854268472980214
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.1831716835467708, Adjusted Fitness: 0.1831716835467708
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18213797850711713, Adjusted Fitness: 0.18213797850711713
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18506729976226435, Adjusted Fitness: 0.18506729976226435
[0.0126, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.881782405753018, 10.101779197372501] - Base Fitness: -0.5132101159156981, Adjusted Fitness: -0.5132101159156981
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.005, 8.883272229190348, 10.101779197372501] - Base Fitness: -0.1051924680054069, Adjusted Fitness: -0.1051924680054069
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.881782405753018, 10.109562088206605] - Base Fitness: 0.1849356441862875, Adjusted Fitness: 0.1849356441862875
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18506729976226435, Adjusted Fitness: 0.18506729976226435
[0.0085, 0.4564953916442782, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18093772801077923, Adjusted Fitness: 0.18093772801077923
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.09795199439669516, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.15222591718909098, Adjusted Fitness: 0.15222591718909098
[0.0085, 0.46, 0.13, -0.7467278121602678, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.17710426079384026, Adjusted Fitness: 0.17710426079384026
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18213797850711713, Adjusted Fitness: 0.18213797850711713
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.873679904554596, 10.11917653024879] - Base Fitness: 0.18059246606169121, Adjusted Fitness: 0.18059246606169121
[0.0085, 0.46, 0.11, -0.8597223778956814, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.881782405753018, 10.101779197372501] - Base Fitness: -0.5406619703617638, Adjusted Fitness: -0.5406619703617638
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18314283582716678, Adjusted Fitness: 0.18314283582716678
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.1801277128675291, Adjusted Fitness: 0.18045356513266825
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.1858220877909841, Adjusted Fitness: 0.1858220877909841
[0.0085, 0.46, 0.13, -0.7997474388904303, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18054832190177342, Adjusted Fitness: 0.18054832190177342
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.1831716835467708, Adjusted Fitness: 0.1831716835467708
[0.0085, 0.4340514715171751, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.14224072178440497, Adjusted Fitness: 0.1441628965505312
[0.0085, 0.46, 0.11, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.920571882829996, 10.109562088206605] - Base Fitness: -0.5467259303988017, Adjusted Fitness: -0.5467259303988017
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18314283582716678, Adjusted Fitness: 0.18314283582716678
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18572597070804897, Adjusted Fitness: 0.18572597070804897
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.016092887233748313, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: -0.36904535615527073, Adjusted Fitness: -0.36904535615527073
[0.011902467237741333, 0.46, 0.13, -0.8005934909548069, 0.23079990461982525, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: -1.3463345315626203, Adjusted Fitness: -1.3463345315626203
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.11599607207552907, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.005, 8.835145176273993, 10.117722005305211] - Base Fitness: -0.5985599983740633, Adjusted Fitness: -0.5985599983740633
[0.0085, 0.41886640697157174, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.10745758788752992, Adjusted Fitness: 0.10909260841127932
[0.011902467237741333, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: -0.42075374472167454, Adjusted Fitness: -0.42075374472167454
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.881782405753018, 10.109562088206605] - Base Fitness: 0.18139331061771335, Adjusted Fitness: 0.18139331061771335
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.07699681154982119, -0.003, 0.0025, 8.873679904554596, 10.11917653024879] - Base Fitness: 0.16350735794512444, Adjusted Fitness: 0.16350735794512444
[0.0085, 0.46, 0.13, -0.8472671632331575, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18334881280778423, Adjusted Fitness: 0.18334881280778423
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.015, 0.05, -0.006, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: -0.8600195576528152, Adjusted Fitness: -0.859912541155801
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18055438973304916, Adjusted Fitness: 0.18055438973304916

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501]:
  Angle -10: cl=-0.5603286623954773, cd=0.227841317653656, cm=-0.18884210288524628
  Angle -9: cl=-0.5840777158737183, cd=0.19413240253925323, cm=-0.18662019073963165
  Angle -8: cl=-0.6067639589309692, cd=0.1591709405183792, cm=-0.1852741688489914
  Angle -7: cl=-0.6457580924034119, cd=0.12614169716835022, cm=-0.17793752253055573
  Angle -6: cl=-0.6011229157447815, cd=0.11282356828451157, cm=-0.16255830228328705
  Angle -5: cl=-0.5048590302467346, cd=0.10388172417879105, cm=-0.14892639219760895
  Angle -4: cl=-0.4118306040763855, cd=0.09900027513504028, cm=-0.13569246232509613
  Angle -3: cl=-0.3092424273490906, cd=0.09273797273635864, cm=-0.12140558660030365
  Angle -2: cl=-0.23994365334510803, cd=0.08728894591331482, cm=-0.09595556557178497
  Angle -1: cl=-0.17867276072502136, cd=0.08283773809671402, cm=-0.06651438772678375
  Angle 0: cl=-0.10781450569629669, cd=0.0824846476316452, cm=-0.03938160836696625
  Angle 1: cl=-0.024014120921492577, cd=0.08298902958631516, cm=-0.017640992999076843
  Angle 2: cl=0.05970790982246399, cd=0.08378244191408157, cm=-0.002193763852119446
  Angle 3: cl=0.3077162206172943, cd=0.06955447047948837, cm=-0.0009856969118118286
  Angle 4: cl=0.4042690694332123, cd=0.0756833404302597, cm=0.0036590248346328735
  Angle 5: cl=0.5019142031669617, cd=0.08400416374206543, cm=0.007019326090812683
  Angle 6: cl=0.5986518859863281, cd=0.0906527191400528, cm=0.008771896362304688
  Angle 7: cl=0.6886439919471741, cd=0.09723568707704544, cm=0.011188045144081116
  Angle 8: cl=0.7795095443725586, cd=0.1024862676858902, cm=0.008958414196968079
  Angle 9: cl=0.8749518394470215, cd=0.10672763735055923, cm=0.0006568431854248047
  Angle 10: cl=0.9725285172462463, cd=0.11374089866876602, cm=-0.007086500525474548
Genotype [0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211]:
  Angle -10: cl=-0.5603432655334473, cd=0.22802254557609558, cm=-0.18893669545650482
  Angle -9: cl=-0.5841341018676758, cd=0.1942548006772995, cm=-0.18656228482723236
  Angle -8: cl=-0.6067838072776794, cd=0.1593816727399826, cm=-0.18527023494243622
  Angle -7: cl=-0.645804226398468, cd=0.12628847360610962, cm=-0.1780100017786026
  Angle -6: cl=-0.6009228825569153, cd=0.11289562284946442, cm=-0.16266556084156036
  Angle -5: cl=-0.5045605897903442, cd=0.10389801114797592, cm=-0.14907748997211456
  Angle -4: cl=-0.411781370639801, cd=0.0990367978811264, cm=-0.13581635057926178
  Angle -3: cl=-0.30888569355010986, cd=0.09277443587779999, cm=-0.12161146104335785
  Angle -2: cl=-0.23938390612602234, cd=0.08731783926486969, cm=-0.0961742252111435
  Angle -1: cl=-0.1783543825149536, cd=0.08287466317415237, cm=-0.06671716272830963
  Angle 0: cl=-0.10737214982509613, cd=0.08250457793474197, cm=-0.0395495742559433
  Angle 1: cl=-0.023317230865359306, cd=0.08299344778060913, cm=-0.017878487706184387
  Angle 2: cl=0.060332268476486206, cd=0.08378900587558746, cm=-0.002454996109008789
  Angle 3: cl=0.3084750473499298, cd=0.06942597776651382, cm=-0.0011012256145477295
  Angle 4: cl=0.40494054555892944, cd=0.0755864605307579, cm=0.0035987794399261475
  Angle 5: cl=0.5027961134910583, cd=0.08392753452062607, cm=0.006886795163154602
  Angle 6: cl=0.5994350910186768, cd=0.09056765586137772, cm=0.008683890104293823
  Angle 7: cl=0.6891916394233704, cd=0.09716568142175674, cm=0.011161059141159058
  Angle 8: cl=0.7801746129989624, cd=0.10246165841817856, cm=0.009018898010253906
  Angle 9: cl=0.8760764002799988, cd=0.10668038576841354, cm=0.0007299035787582397
  Angle 10: cl=0.9735199809074402, cd=0.11370070278644562, cm=-0.007025018334388733
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211]:
  Angle -10: cl=-0.5605259537696838, cd=0.22801794111728668, cm=-0.18887372314929962
  Angle -9: cl=-0.5841932892799377, cd=0.19429314136505127, cm=-0.18653573095798492
  Angle -8: cl=-0.6070950031280518, cd=0.1594255268573761, cm=-0.18522287905216217
  Angle -7: cl=-0.6463977098464966, cd=0.12628135085105896, cm=-0.1779930144548416
  Angle -6: cl=-0.6010667681694031, cd=0.1129002720117569, cm=-0.16266508400440216
  Angle -5: cl=-0.5047203302383423, cd=0.10388313978910446, cm=-0.1490650624036789
  Angle -4: cl=-0.41197216510772705, cd=0.09903158992528915, cm=-0.1357773393392563
  Angle -3: cl=-0.30938267707824707, cd=0.09277483075857162, cm=-0.12152232229709625
  Angle -2: cl=-0.23950690031051636, cd=0.08729445934295654, cm=-0.09613801538944244
  Angle -1: cl=-0.1785922348499298, cd=0.08285269886255264, cm=-0.06668813526630402
  Angle 0: cl=-0.10750533640384674, cd=0.08246460556983948, cm=-0.03952403366565704
  Angle 1: cl=-0.023676825687289238, cd=0.0829714685678482, cm=-0.017836734652519226
  Angle 2: cl=0.06014326214790344, cd=0.08378344029188156, cm=-0.0024349838495254517
  Angle 3: cl=0.30812498927116394, cd=0.06944411993026733, cm=-0.0010596364736557007
  Angle 4: cl=0.40450361371040344, cd=0.07559731602668762, cm=0.003626897931098938
  Angle 5: cl=0.5023022890090942, cd=0.08390594273805618, cm=0.006920456886291504
  Angle 6: cl=0.5990210771560669, cd=0.09056062996387482, cm=0.00872156023979187
  Angle 7: cl=0.6888132095336914, cd=0.09716230630874634, cm=0.011149153113365173
  Angle 8: cl=0.7798526883125305, cd=0.10245586186647415, cm=0.009046614170074463
  Angle 9: cl=0.8750956058502197, cd=0.10666318982839584, cm=0.0007607042789459229
  Angle 10: cl=0.9728034138679504, cd=0.11361070722341537, cm=-0.007012799382209778
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.884417561958168, 10.101779197372501]:
  Angle -10: cl=-0.5603306889533997, cd=0.2278367131948471, cm=-0.18883760273456573
  Angle -9: cl=-0.5840778350830078, cd=0.19413240253925323, cm=-0.18662016093730927
  Angle -8: cl=-0.6067385673522949, cd=0.15917693078517914, cm=-0.1852663904428482
  Angle -7: cl=-0.6457405090332031, cd=0.126151442527771, cm=-0.17793013155460358
  Angle -6: cl=-0.6010758876800537, cd=0.11281202733516693, cm=-0.1625727266073227
  Angle -5: cl=-0.504855751991272, cd=0.10388109087944031, cm=-0.14892683923244476
  Angle -4: cl=-0.4118306040763855, cd=0.09900027513504028, cm=-0.13569246232509613
  Angle -3: cl=-0.30929914116859436, cd=0.09274251013994217, cm=-0.12138928472995758
  Angle -2: cl=-0.24001798033714294, cd=0.08727186173200607, cm=-0.09589292109012604
  Angle -1: cl=-0.17867064476013184, cd=0.08283758163452148, cm=-0.06651385128498077
  Angle 0: cl=-0.10779568552970886, cd=0.08248640596866608, cm=-0.039376720786094666
  Angle 1: cl=-0.02400989644229412, cd=0.08298865705728531, cm=-0.017643585801124573
  Angle 2: cl=0.05972413718700409, cd=0.08378290385007858, cm=-0.002197057008743286
  Angle 3: cl=0.30772852897644043, cd=0.06956303119659424, cm=-0.0009970813989639282
  Angle 4: cl=0.40429773926734924, cd=0.07568302005529404, cm=0.0036568045616149902
  Angle 5: cl=0.5018832683563232, cd=0.08400317281484604, cm=0.007022693753242493
  Angle 6: cl=0.5986427068710327, cd=0.09065291285514832, cm=0.008772104978561401
  Angle 7: cl=0.6886345744132996, cd=0.09723813831806183, cm=0.011186555027961731
  Angle 8: cl=0.7795090079307556, cd=0.10248619318008423, cm=0.008957728743553162
  Angle 9: cl=0.8749450445175171, cd=0.10672518610954285, cm=0.0006524473428726196
  Angle 10: cl=0.9725192189216614, cd=0.11373775452375412, cm=-0.007088705897331238
Genotype [0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501]:
  Angle -10: cl=-0.5602664351463318, cd=0.22788098454475403, cm=-0.18884862959384918
  Angle -9: cl=-0.5839499235153198, cd=0.19403333961963654, cm=-0.18656043708324432
  Angle -8: cl=-0.6064956784248352, cd=0.15919002890586853, cm=-0.18522168695926666
  Angle -7: cl=-0.6455430388450623, cd=0.12612728774547577, cm=-0.17794059216976166
  Angle -6: cl=-0.600608766078949, cd=0.11282063275575638, cm=-0.16257373988628387
  Angle -5: cl=-0.5046759247779846, cd=0.10388045758008957, cm=-0.14895938336849213
  Angle -4: cl=-0.41169387102127075, cd=0.0990186482667923, cm=-0.13572774827480316
  Angle -3: cl=-0.3088802993297577, cd=0.09274821728467941, cm=-0.1214442104101181
  Angle -2: cl=-0.23970597982406616, cd=0.08729435503482819, cm=-0.09593717753887177
  Angle -1: cl=-0.17879590392112732, cd=0.08286125957965851, cm=-0.06648747622966766
  Angle 0: cl=-0.10753858089447021, cd=0.08249607682228088, cm=-0.039376094937324524
  Angle 1: cl=-0.023902004584670067, cd=0.08302506804466248, cm=-0.017677828669548035
  Angle 2: cl=0.060239337384700775, cd=0.0838083028793335, cm=-0.0022589266300201416
  Angle 3: cl=0.30828553438186646, cd=0.06954540312290192, cm=-0.001016765832901001
  Angle 4: cl=0.40486857295036316, cd=0.07569234818220139, cm=0.003652140498161316
  Angle 5: cl=0.502575695514679, cd=0.08400218188762665, cm=0.006970524787902832
  Angle 6: cl=0.5992120504379272, cd=0.09063930064439774, cm=0.008743047714233398
  Angle 7: cl=0.6890358328819275, cd=0.09724464267492294, cm=0.01113802194595337
  Angle 8: cl=0.7800394296646118, cd=0.10249103605747223, cm=0.008957147598266602
  Angle 9: cl=0.8755071759223938, cd=0.10674341022968292, cm=0.0006249994039535522
  Angle 10: cl=0.9733982682228088, cd=0.11387468129396439, cm=-0.007118836045265198
Genotype [0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.08534196826467659, -0.003, 0.0025, 8.835145176273993, 10.117722005305211]:
  Angle -10: cl=-0.560199499130249, cd=0.22742845118045807, cm=-0.18880309164524078
  Angle -9: cl=-0.5842582583427429, cd=0.19365042448043823, cm=-0.1863657683134079
  Angle -8: cl=-0.6067962050437927, cd=0.15866366028785706, cm=-0.18491630256175995
  Angle -7: cl=-0.6460199952125549, cd=0.12572893500328064, cm=-0.17744286358356476
  Angle -6: cl=-0.6019601821899414, cd=0.11266069859266281, cm=-0.1621590405702591
  Angle -5: cl=-0.5066997408866882, cd=0.10386889427900314, cm=-0.14850004017353058
  Angle -4: cl=-0.41329190135002136, cd=0.0989459976553917, cm=-0.13524813950061798
  Angle -3: cl=-0.31039801239967346, cd=0.09262465685606003, cm=-0.12089888751506805
  Angle -2: cl=-0.24177658557891846, cd=0.08711588382720947, cm=-0.09510363638401031
  Angle -1: cl=-0.18075041472911835, cd=0.0826675221323967, cm=-0.06567554175853729
  Angle 0: cl=-0.1105126291513443, cd=0.08238141983747482, cm=-0.03855668008327484
  Angle 1: cl=-0.02721056155860424, cd=0.08281014114618301, cm=-0.016784504055976868
  Angle 2: cl=0.0567643940448761, cd=0.08364953100681305, cm=-0.0013858377933502197
  Angle 3: cl=0.30402684211730957, cd=0.07003939151763916, cm=-0.0006168186664581299
  Angle 4: cl=0.40043777227401733, cd=0.07596106082201004, cm=0.004094436764717102
