Experiment: Nash_Combination_Experiment_10
Generation: 55
Generation Type: v
Timestamp: 20231226_053852

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.477370301647722] - Base Fitness: 0.2200172452557558, Adjusted Fitness: 0.2251613553759928
[0.0085, 0.46, 0.13, -0.8014975516328358, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21660002432144015, Adjusted Fitness: 0.21694875587447407
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07831790368155346, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.20210929188803758, Adjusted Fitness: 0.20231311611673747
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.011632231980724612, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.356053952007416, Adjusted Fitness: -0.356053952007416
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.524157854103361] - Base Fitness: 0.2150510358937816, Adjusted Fitness: 0.21538427756253894
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.484536053917704
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.484536053917704
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.2184150574142023, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.9040997517354039, Adjusted Fitness: -0.9040997517354039
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.4314113211208096, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1776946077023217, Adjusted Fitness: 0.1776946077023217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.477370301647722] - Base Fitness: 0.2200172452557558, Adjusted Fitness: 0.2251613553759928
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.359018567028527, 10.498378416416625] - Base Fitness: -0.4985759277151399, Adjusted Fitness: -0.4985759277151399
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.051209881531782075, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21722674202985853, Adjusted Fitness: 0.21758174075997663
[0.0085, 0.46, 0.11038808284683377, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.522230383315215] - Base Fitness: -0.4982082764474022, Adjusted Fitness: -0.4982082764474022
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.056601504799295314, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21406576619616055, Adjusted Fitness: 0.2143891551679417
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305562806686334, 10.48304153072096] - Base Fitness: 0.22098334544069095, Adjusted Fitness: 0.22129839400961418
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.22814370211066642, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.6129142552223532, Adjusted Fitness: -0.6129142552223532
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.2135431764261938, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -1.0481471391821506, Adjusted Fitness: -1.0481471391821506
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.24058454052244976, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2562630693463612, Adjusted Fitness: -0.2562630693463612
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.22830983572323138
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2970886346043535, 10.498378416416625] - Base Fitness: 0.2199855906518898, Adjusted Fitness: 0.22252055417984604
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.470435669048001] - Base Fitness: 0.22064145418597778, Adjusted Fitness: 0.22097746364921805
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.477370301647722] - Base Fitness: 0.2200172452557558, Adjusted Fitness: 0.2251613553759928
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.477370301647722] - Base Fitness: 0.2200172452557558, Adjusted Fitness: 0.2251613553759928
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 68.43777680968151

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.477370301647722]:
  Angle -10: cl=-0.5654608011245728, cd=0.2336191087961197, cm=-0.18982483446598053
  Angle -9: cl=-0.5926154851913452, cd=0.20070286095142365, cm=-0.18604616820812225
  Angle -8: cl=-0.6153388023376465, cd=0.16580507159233093, cm=-0.1847819834947586
  Angle -7: cl=-0.6543585658073425, cd=0.1309289038181305, cm=-0.1800810843706131
  Angle -6: cl=-0.6092098355293274, cd=0.1161818727850914, cm=-0.16530822217464447
  Angle -5: cl=-0.5025018453598022, cd=0.10438109189271927, cm=-0.1520681232213974
  Angle -4: cl=-0.40991801023483276, cd=0.09922591596841812, cm=-0.13893096148967743
  Angle -3: cl=-0.30814632773399353, cd=0.09340101480484009, cm=-0.12533871829509735
  Angle -2: cl=-0.22811967134475708, cd=0.08800526708364487, cm=-0.10357590019702911
  Angle -1: cl=-0.167036771774292, cd=0.0832751914858818, cm=-0.07439808547496796
  Angle 0: cl=-0.09563615918159485, cd=0.08241631835699081, cm=-0.0461324006319046
  Angle 1: cl=-0.01243169791996479, cd=0.0828390121459961, cm=-0.0239364355802536
  Angle 2: cl=0.0711783915758133, cd=0.08373153209686279, cm=-0.008763924241065979
  Angle 3: cl=0.30191829800605774, cd=0.06860345602035522, cm=-0.0036771446466445923
  Angle 4: cl=0.416936457157135, cd=0.07251600176095963, cm=0.0011789053678512573
  Angle 5: cl=0.5154955387115479, cd=0.08079363405704498, cm=0.004622548818588257
  Angle 6: cl=0.6078050136566162, cd=0.08797413855791092, cm=0.006877526640892029
  Angle 7: cl=0.6975151896476746, cd=0.09456481039524078, cm=0.009350031614303589
  Angle 8: cl=0.787733793258667, cd=0.10124184936285019, cm=0.011164948344230652
  Angle 9: cl=0.882876992225647, cd=0.10539402812719345, cm=0.003341972827911377
  Angle 10: cl=0.9823326468467712, cd=0.11066687852144241, cm=-0.004584416747093201
Genotype [0.0085, 0.46, 0.13, -0.8014975516328358, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654532313346863, cd=0.2336086928844452, cm=-0.1898176521062851
  Angle -9: cl=-0.5927380323410034, cd=0.2007196992635727, cm=-0.1860610693693161
  Angle -8: cl=-0.6154286861419678, cd=0.1657826006412506, cm=-0.18476684391498566
  Angle -7: cl=-0.6545427441596985, cd=0.1308698058128357, cm=-0.18002580106258392
  Angle -6: cl=-0.6093621253967285, cd=0.11614445596933365, cm=-0.16524638235569
  Angle -5: cl=-0.5028073191642761, cd=0.10437759011983871, cm=-0.15202905237674713
  Angle -4: cl=-0.41011425852775574, cd=0.09920001775026321, cm=-0.13888533413410187
  Angle -3: cl=-0.30823299288749695, cd=0.09337354451417923, cm=-0.12530769407749176
  Angle -2: cl=-0.22836941480636597, cd=0.08798548579216003, cm=-0.1034824401140213
  Angle -1: cl=-0.16738806664943695, cd=0.08323995023965836, cm=-0.07427062094211578
  Angle 0: cl=-0.096138596534729, cd=0.08240146189928055, cm=-0.04600982367992401
  Angle 1: cl=-0.01278318278491497, cd=0.08282775431871414, cm=-0.023860380053520203
  Angle 2: cl=0.07079534977674484, cd=0.0837053582072258, cm=-0.00865127146244049
  Angle 3: cl=0.30155691504478455, cd=0.0685679018497467, cm=-0.0035435110330581665
  Angle 4: cl=0.4160739481449127, cd=0.07254162430763245, cm=0.0012524276971817017
  Angle 5: cl=0.5147895216941833, cd=0.0808030217885971, cm=0.0046546608209609985
  Angle 6: cl=0.6072171926498413, cd=0.0880003347992897, cm=0.006963029503822327
  Angle 7: cl=0.6970463395118713, cd=0.09460271149873734, cm=0.00938040018081665
  Angle 8: cl=0.787331759929657, cd=0.10126008093357086, cm=0.011218726634979248
  Angle 9: cl=0.8821907043457031, cd=0.10539136826992035, cm=0.0033160150051116943
  Angle 10: cl=0.9815077185630798, cd=0.11061318963766098, cm=-0.004583254456520081
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07831790368155346, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5650492906570435, cd=0.23310586810112, cm=-0.18963105976581573
  Angle -9: cl=-0.5925479531288147, cd=0.2002287656068802, cm=-0.18592996895313263
  Angle -8: cl=-0.6151116490364075, cd=0.1651979386806488, cm=-0.18450795114040375
  Angle -7: cl=-0.6543182134628296, cd=0.1304449439048767, cm=-0.1796039193868637
  Angle -6: cl=-0.6095901131629944, cd=0.11571742594242096, cm=-0.1647784560918808
  Angle -5: cl=-0.5033430457115173, cd=0.10421385616064072, cm=-0.15171240270137787
  Angle -4: cl=-0.41118890047073364, cd=0.09915178269147873, cm=-0.13844935595989227
  Angle -3: cl=-0.309070885181427, cd=0.09326756745576859, cm=-0.12478683888912201
  Angle -2: cl=-0.23004278540611267, cd=0.08783597499132156, cm=-0.10263691842556
  Angle -1: cl=-0.1692400425672531, cd=0.08308007568120956, cm=-0.07344315946102142
  Angle 0: cl=-0.09847161173820496, cd=0.08228731155395508, cm=-0.04511617124080658
  Angle 1: cl=-0.01493658684194088, cd=0.08277563750743866, cm=-0.023103371262550354
  Angle 2: cl=0.0682709664106369, cd=0.08360707759857178, cm=-0.007820501923561096
  Angle 3: cl=0.3004375398159027, cd=0.06830237060785294, cm=-0.0027861595153808594
  Angle 4: cl=0.4126169979572296, cd=0.07281753420829773, cm=0.0016726255416870117
  Angle 5: cl=0.511608362197876, cd=0.08109235763549805, cm=0.005051732063293457
  Angle 6: cl=0.6045310497283936, cd=0.08822519332170486, cm=0.007293596863746643
  Angle 7: cl=0.6944055557250977, cd=0.0948139876127243, cm=0.009742707014083862
  Angle 8: cl=0.7843729257583618, cd=0.10142548382282257, cm=0.011311560869216919
  Angle 9: cl=0.8794490098953247, cd=0.10545014590024948, cm=0.00316484272480011
  Angle 10: cl=0.9787776470184326, cd=0.11066785454750061, cm=-0.004772290587425232
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
