Experiment: Nash_Combination_Experiment_10
Generation: 75
Generation Type: v
Timestamp: 20231226_054157

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.452367689800607] - Base Fitness: 0.22266748747567655, Adjusted Fitness: 0.22310832851046705
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09892202727022276, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1904311323604253, Adjusted Fitness: 0.1904311323604253
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.360652395144714, 10.498378416416625] - Base Fitness: 0.2173016504453568, Adjusted Fitness: 0.21773125378093683
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374882371410465, 10.498378416416625] - Base Fitness: 0.21625899580001287, Adjusted Fitness: 0.21645748988030808
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07871949441795953, -0.003, 0.0025, 7.33740087377035, 10.452367689800607] - Base Fitness: 0.20663572880719747, Adjusted Fitness: 0.20674915445980263
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.460360724169307] - Base Fitness: 0.22181782112970003, Adjusted Fitness: 0.2227140543429902
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.5116437099618] - Base Fitness: 0.216368632343311, Adjusted Fitness: 0.2167835537765879
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.4246538193786532, 0.13, -0.8227583939722629, 0.21735753144507935, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.9230020982276516, Adjusted Fitness: -0.9230020982276516
[0.0085, 0.46, 0.13, -0.8203550416912122, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21766715414974008, Adjusted Fitness: 0.21878448989602448
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8072598287466266, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.318659004014248, 10.498378416416625] - Base Fitness: 0.21774459472579513, Adjusted Fitness: 0.21795063634605577
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09892202727022276, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.08817835391733445, Adjusted Fitness: -0.08810508999947564
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8203550416912122, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21766715414974008, Adjusted Fitness: 0.21878448989602448
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.21523737268673152
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09892202727022276, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1904311323604253, Adjusted Fitness: 0.1904311323604253
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.08432605798438737, -0.003, 0.0025, 7.33740087377035, 10.407520873874372] - Base Fitness: 0.20855397880028922, Adjusted Fitness: 0.20868248825897817
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.02081661237006323, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.04621237147404214, Adjusted Fitness: 0.04621237147404214
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4197604842042674, Adjusted Fitness: -0.40861727627809336
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4197604842042674, Adjusted Fitness: -0.40861727627809336
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09892202727022276, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1904311323604253, Adjusted Fitness: 0.1904311323604253
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.21523737268673152
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5092364804163741, Adjusted Fitness: -0.47807060354976516

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.360652395144714, 10.498378416416625]:
  Angle -10: cl=-0.5653083920478821, cd=0.23348574340343475, cm=-0.1897994428873062
  Angle -9: cl=-0.5925006866455078, cd=0.200618177652359, cm=-0.18607760965824127
  Angle -8: cl=-0.6152085661888123, cd=0.16563616693019867, cm=-0.18477915227413177
  Angle -7: cl=-0.6542806625366211, cd=0.13082057237625122, cm=-0.17997212707996368
  Angle -6: cl=-0.6091870069503784, cd=0.11609233170747757, cm=-0.16520236432552338
  Angle -5: cl=-0.502483069896698, cd=0.10434523224830627, cm=-0.15200631320476532
  Angle -4: cl=-0.4099150598049164, cd=0.09920700639486313, cm=-0.1388349086046219
  Angle -3: cl=-0.3082468509674072, cd=0.09337185323238373, cm=-0.12520121037960052
  Angle -2: cl=-0.2284260392189026, cd=0.08797379583120346, cm=-0.10339249670505524
  Angle -1: cl=-0.16742505133152008, cd=0.08324897289276123, cm=-0.07416386902332306
  Angle 0: cl=-0.09621456265449524, cd=0.08239372074604034, cm=-0.04588569700717926
  Angle 1: cl=-0.012981755658984184, cd=0.08283434063196182, cm=-0.023781821131706238
  Angle 2: cl=0.07068653404712677, cd=0.08372503519058228, cm=-0.00854279100894928
  Angle 3: cl=0.30227357149124146, cd=0.0684923529624939, cm=-0.003481253981590271
  Angle 4: cl=0.4161279797554016, cd=0.07260506600141525, cm=0.0012629032135009766
  Angle 5: cl=0.5146376490592957, cd=0.08088179677724838, cm=0.004729121923446655
  Angle 6: cl=0.6072057485580444, cd=0.08805100619792938, cm=0.00699944794178009
  Angle 7: cl=0.6970639228820801, cd=0.09464369714260101, cm=0.009418398141860962
  Angle 8: cl=0.7872395515441895, cd=0.10129962116479874, cm=0.011252909898757935
  Angle 9: cl=0.8820094466209412, cd=0.10540704429149628, cm=0.0032992511987686157
  Angle 10: cl=0.981654703617096, cd=0.1107269823551178, cm=-0.0046647340059280396
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374882371410465, 10.498378416416625]:
  Angle -10: cl=-0.5651934146881104, cd=0.23338410258293152, cm=-0.18970449268817902
  Angle -9: cl=-0.5923413634300232, cd=0.2005656659603119, cm=-0.18602876365184784
  Angle -8: cl=-0.6151730418205261, cd=0.16560010612010956, cm=-0.18479199707508087
  Angle -7: cl=-0.6541218757629395, cd=0.13077451288700104, cm=-0.17992223799228668
  Angle -6: cl=-0.609220564365387, cd=0.11602427065372467, cm=-0.16517071425914764
  Angle -5: cl=-0.5025293827056885, cd=0.10432993620634079, cm=-0.15196259319782257
  Angle -4: cl=-0.41010385751724243, cd=0.0992073118686676, cm=-0.1387915164232254
  Angle -3: cl=-0.30833545327186584, cd=0.0933743566274643, cm=-0.12517677247524261
  Angle -2: cl=-0.2285671830177307, cd=0.08796997368335724, cm=-0.10330440104007721
  Angle -1: cl=-0.16751421988010406, cd=0.08324211835861206, cm=-0.07408131659030914
  Angle 0: cl=-0.0963408499956131, cd=0.0823863223195076, cm=-0.045823678374290466
  Angle 1: cl=-0.013216791674494743, cd=0.08283592015504837, cm=-0.023701801896095276
  Angle 2: cl=0.0705578625202179, cd=0.0837276503443718, cm=-0.008502915501594543
  Angle 3: cl=0.30219128727912903, cd=0.0684942677617073, cm=-0.0034102052450180054
  Angle 4: cl=0.4158399701118469, cd=0.07263685762882233, cm=0.0013103783130645752
  Angle 5: cl=0.5143948793411255, cd=0.0808933675289154, cm=0.004747837781906128
  Angle 6: cl=0.6069967150688171, cd=0.08807205408811569, cm=0.007020965218544006
  Angle 7: cl=0.6968502998352051, cd=0.09467370063066483, cm=0.009419143199920654
  Angle 8: cl=0.7868849039077759, cd=0.10134479403495789, cm=0.011293545365333557
  Angle 9: cl=0.8818530440330505, cd=0.1054159551858902, cm=0.003261849284172058
  Angle 10: cl=0.9813807010650635, cd=0.11069295555353165, cm=-0.004669889807701111
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07871949441795953, -0.003, 0.0025, 7.33740087377035, 10.452367689800607]:
  Angle -10: cl=-0.5651972889900208, cd=0.2331334352493286, cm=-0.18964321911334991
  Angle -9: cl=-0.5925822854042053, cd=0.20028486847877502, cm=-0.18593116104602814
  Angle -8: cl=-0.6152034997940063, cd=0.1652519553899765, cm=-0.18460388481616974
  Angle -7: cl=-0.6542702913284302, cd=0.13052082061767578, cm=-0.17963562905788422
  Angle -6: cl=-0.6095597147941589, cd=0.1157894879579544, cm=-0.16484509408473969
  Angle -5: cl=-0.5028969645500183, cd=0.10421168804168701, cm=-0.1517760306596756
  Angle -4: cl=-0.4109729826450348, cd=0.09917069226503372, cm=-0.13855482637882233
  Angle -3: cl=-0.3088429272174835, cd=0.09329412877559662, cm=-0.12490369379520416
  Angle -2: cl=-0.22969961166381836, cd=0.08786986768245697, cm=-0.1027909368276596
  Angle -1: cl=-0.1686728596687317, cd=0.08313062787055969, cm=-0.07363925874233246
  Angle 0: cl=-0.09769847244024277, cd=0.08232413977384567, cm=-0.045331522822380066
  Angle 1: cl=-0.01457599364221096, cd=0.08279077708721161, cm=-0.023266717791557312
  Angle 2: cl=0.06894147396087646, cd=0.08364523202180862, cm=-0.007986411452293396
  Angle 3: cl=0.3011857271194458, cd=0.06834428012371063, cm=-0.0030102282762527466
  Angle 4: cl=0.4138280749320984, cd=0.07275871932506561, cm=0.001547396183013916
  Angle 5: cl=0.5123974084854126, cd=0.0810263603925705, cm=0.004980206489562988
  Angle 6: cl=0.6052154898643494, cd=0.08819638937711716, cm=0.007191881537437439
  Angle 7: cl=0.6952866911888123, cd=0.09480020403862, cm=0.009637624025344849
  Angle 8: cl=0.7851747274398804, cd=0.10140971839427948, cm=0.011341407895088196
  Angle 9: cl=0.880458414554596, cd=0.1054641604423523, cm=0.0031738728284835815
  Angle 10: cl=0.9796701669692993, cd=0.11072471737861633, cm=-0.004755422472953796
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.460360724169307]:
  Angle -10: cl=-0.565475583076477, cd=0.233599454164505, cm=-0.18987293541431427
  Angle -9: cl=-0.592664361000061, cd=0.20073018968105316, cm=-0.18606571853160858
  Angle -8: cl=-0.6153253316879272, cd=0.16581574082374573, cm=-0.18484820425510406
  Angle -7: cl=-0.6543236970901489, cd=0.1309802383184433, cm=-0.18008019030094147
  Angle -6: cl=-0.6091838479042053, cd=0.1162053793668747, cm=-0.1653376966714859
  Angle -5: cl=-0.5023979544639587, cd=0.10439861565828323, cm=-0.15211670100688934
  Angle -4: cl=-0.4097057580947876, cd=0.09922327101230621, cm=-0.13896824419498444
  Angle -3: cl=-0.3079816699028015, cd=0.09340649843215942, cm=-0.12539641559123993
  Angle -2: cl=-0.22795963287353516, cd=0.08802775293588638, cm=-0.10364870727062225
  Angle -1: cl=-0.16684798896312714, cd=0.08329250663518906, cm=-0.0744529515504837
  Angle 0: cl=-0.09550312161445618, cd=0.08244319260120392, cm=-0.046211108565330505
  Angle 1: cl=-0.012306863442063332, cd=0.08285289257764816, cm=-0.023990854620933533
  Angle 2: cl=0.07148262113332748, cd=0.08376184105873108, cm=-0.008809968829154968
  Angle 3: cl=0.30237001180648804, cd=0.06864391267299652, cm=-0.0037975460290908813
  Angle 4: cl=0.41702479124069214, cd=0.07249826937913895, cm=0.001178145408630371
  Angle 5: cl=0.515939474105835, cd=0.08077634125947952, cm=0.004558369517326355
  Angle 6: cl=0.6081712245941162, cd=0.08795763552188873, cm=0.006876856088638306
  Angle 7: cl=0.6980113983154297, cd=0.09455794841051102, cm=0.009298741817474365
  Angle 8: cl=0.7881859540939331, cd=0.10120439529418945, cm=0.011084765195846558
  Angle 9: cl=0.8831850290298462, cd=0.10539909452199936, cm=0.0033195465803146362
