Experiment: Nash_Combination_Experiment_10
Generation: 25
Generation Type: u
Timestamp: 20231226_053341

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.13246619455719952, -0.003, 0.0025, 9.320222585535317, 10.11747462413119] - Base Fitness: 0.08501991274163564, Adjusted Fitness: 0.08501991274163564
[0.0085, 0.46, 0.13, -0.8068811992611872, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.12148928957853586, Adjusted Fitness: 0.12148928957853586
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 8.972550278911859, 10.206045183283075] - Base Fitness: 0.06282379054342671, Adjusted Fitness: 0.06282379054342671
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.14739837665489372, -0.003, 0.002941229047288852, 9.318347691115102, 10.159206441870472] - Base Fitness: 0.019031120017072165, Adjusted Fitness: 0.019031120017072165
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.09283620560093232, Adjusted Fitness: 0.09283620560093232
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.978448034258522, 10.19632279325351] - Base Fitness: 0.12169510236873726, Adjusted Fitness: 0.12169510236873726
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.0025, 9.290174967787129, 10.19632279325351] - Base Fitness: 0.1250442570128488, Adjusted Fitness: 0.1250442570128488
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 9.318347691115102, 10.159206441870472] - Base Fitness: 0.02538536525956501, Adjusted Fitness: 0.02538536525956501
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02275271755149789, 0.13246619455719952, -0.003, 0.0025, 9.320222585535317, 10.19632279325351] - Base Fitness: 0.06877079203882681, Adjusted Fitness: 0.06877079203882681
[0.0085, 0.45002482461541865, 0.13, -0.8265122401096165, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.14331732842201547, Adjusted Fitness: 0.14331732842201547
[0.0085, 0.46, 0.13, -0.8068811992611872, 0.26, -0.02275271755149789, 0.09943534110544566, -0.003, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.06422521136192665, Adjusted Fitness: 0.06422521136192665
[0.0085, 0.46, 0.13, -0.8068811992611872, 0.26, -0.02275271755149789, 0.13246619455719952, -0.003, 0.0025, 9.320222585535317, 10.11747462413119] - Base Fitness: 0.08433815306022306, Adjusted Fitness: 0.08433815306022306
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.0787838550071042, Adjusted Fitness: 0.0787838550071042
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 9.318347691115102, 10.159206441870472] - Base Fitness: 0.02538536525956501, Adjusted Fitness: 0.02538536525956501
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.023, 0.13682886383573017, -0.003, 0.002941229047288852, 9.319710095746533, 10.128785159927485] - Base Fitness: 0.042232250998157736, Adjusted Fitness: 0.042232250998157736
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08859268341066548, -0.003, 0.0025, 9.320222585535317, 10.132383192202479] - Base Fitness: 0.12349816540916797, Adjusted Fitness: 0.12349816540916797
[0.0085, 0.46, 0.13, -0.7, 0.25127356945400586, -0.02275271755149789, 0.08454714088430426, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.09470898386056334, Adjusted Fitness: -0.09470898386056334
[0.0085, 0.42394631730836285, 0.13, -0.7, 0.21701407755891886, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: -1.0793592245222996, Adjusted Fitness: -1.0781745444307338
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.09199046860142876, Adjusted Fitness: 0.09199046860142876
[0.0085, 0.42394631730836285, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.006856585262562053, Adjusted Fitness: 0.006856585262562053
[0.0085, 0.46, 0.13, -0.8765694806105804, 0.25794466074922173, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.013120126108351251, Adjusted Fitness: 0.013120126108351251
[0.0085, 0.42394631730836285, 0.13, -0.7, 0.26, -0.023, 0.13246619455719952, -0.003, 0.0025, 9.320222585535317, 10.11747462413119] - Base Fitness: 0.042193414363341585, Adjusted Fitness: 0.042193414363341585
[0.0085, 0.46, 0.13, -0.7, 0.25127356945400586, -0.023, 0.0823588503481712, -0.003, 0.005, 8.972550278911859, 10.166984405375741] - Base Fitness: -0.33078206522015097, Adjusted Fitness: -0.33078206522015097
[0.0085, 0.46, 0.13, -0.8068811992611872, 0.259828135807332, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 9.318347691115102, 10.159206441870472] - Base Fitness: 0.0206987666050067, Adjusted Fitness: 0.0206987666050067
[0.0085, 0.46, 0.13, -0.7, 0.25643579275214645, -0.023, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.055108763682833344, Adjusted Fitness: 0.055108763682833344
[0.0085, 0.46, 0.13, -0.8068811992611872, 0.259828135807332, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.14580300136637395, Adjusted Fitness: 0.14580300136637395
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.13246619455719952, -0.003, 0.0025, 9.320222585535317, 10.11747462413119] - Base Fitness: -0.5169422009053498, Adjusted Fitness: -0.5169422009053498
[0.0085, 0.46, 0.13, -0.8332989069192609, 0.25794466074922173, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.14414437107695] - Base Fitness: 0.08194782570168933, Adjusted Fitness: 0.08194782570168933
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.1182301877706535, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.0582917226503138, Adjusted Fitness: 0.0582917226503138
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.07816662968287605, Adjusted Fitness: 0.07816662968287605
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.12219764579690671, Adjusted Fitness: 0.12219764579690671
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.17534302546496] - Base Fitness: 0.11727865649850756, Adjusted Fitness: 0.11727865649850756
[0.0085, 0.46, 0.13, -0.8332989069192609, 0.25794466074922173, -0.02275271755149789, 0.13682886383573017, -0.006, 0.0025, 9.320222585535317, 10.11747462413119] - Base Fitness: -0.38403420438662333, Adjusted Fitness: -0.38403420438662333
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.057199299879204954, Adjusted Fitness: 0.057199299879204954
[0.0085, 0.46, 0.13, -0.7, 0.23092975718518188, -0.02275271755149789, 0.13246619455719952, -0.003, 0.0025, 9.320222585535317, 10.11747462413119] - Base Fitness: -0.6890120097600776, Adjusted Fitness: -0.6890120097600776
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02275271755149789, 0.11143242853189532, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.10090615948113009, Adjusted Fitness: 0.10090615948113009
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.07198690608902344, Adjusted Fitness: 0.07198690608902344
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02275271755149789, 0.13246619455719952, -0.003, 0.0025, 9.320222585535317, 10.11747462413119] - Base Fitness: 0.0779248945718186, Adjusted Fitness: 0.0779248945718186
[0.0085, 0.4516370644047937, 0.13, -0.7955609214432281, 0.259828135807332, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.11141839870738925, Adjusted Fitness: 0.11141839870738925
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.17534302546496] - Base Fitness: 0.12470820482245855, Adjusted Fitness: 0.12470820482245855
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.17534302546496] - Base Fitness: 0.12470820482245855, Adjusted Fitness: 0.12470820482245855
[0.0085, 0.46, 0.13, -0.8068811992611872, 0.259828135807332, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 9.318347691115102, 10.13639555662379] - Base Fitness: 0.0233865007537921, Adjusted Fitness: 0.0233865007537921
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 9.275209171354915, 10.128785159927485] - Base Fitness: 0.03146804364132802, Adjusted Fitness: 0.03146804364132802
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.0025, 8.978448034258522, 10.14414437107695] - Base Fitness: 0.14871213179421292, Adjusted Fitness: 0.14871213179421292
[0.0085, 0.4404232015418339, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.005, 8.972550278911859, 10.17534302546496] - Base Fitness: -0.16600839862564926, Adjusted Fitness: -0.1652745935757386
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.061572755327271175, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.09312658201593822, Adjusted Fitness: 0.09312658201593822
[0.0085, 0.42394631730836285, 0.13, -0.7, 0.26, -0.02275271755149789, 0.14739837665489372, -0.003, 0.0025, 8.972550278911859, 10.14414437107695] - Base Fitness: 0.028222730839273028, Adjusted Fitness: 0.028222730839273028
[0.0085, 0.46, 0.13, -0.7, 0.25127356945400586, -0.02275271755149789, 0.13246619455719952, -0.003, 0.0025, 9.320222585535317, 10.11747462413119] - Base Fitness: -0.1385748424164199, Adjusted Fitness: -0.13797852493906076
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.11495330986147519, Adjusted Fitness: 0.11495330986147519
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.04255920022682898, Adjusted Fitness: 0.04255920022682898

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.13246619455719952, -0.003, 0.0025, 9.320222585535317, 10.11747462413119]:
  Angle -10: cl=-0.5564864277839661, cd=0.22390083968639374, cm=-0.1886141151189804
  Angle -9: cl=-0.5812614560127258, cd=0.19011306762695312, cm=-0.1859966665506363
  Angle -8: cl=-0.6038900017738342, cd=0.1550348997116089, cm=-0.18419544398784637
  Angle -7: cl=-0.6420475840568542, cd=0.12324438244104385, cm=-0.17513911426067352
  Angle -6: cl=-0.6023623943328857, cd=0.11137039959430695, cm=-0.16026799380779266
  Angle -5: cl=-0.5133950710296631, cd=0.10372985899448395, cm=-0.14579682052135468
  Angle -4: cl=-0.4168030619621277, cd=0.0985737293958664, cm=-0.13276104629039764
  Angle -3: cl=-0.3130970299243927, cd=0.09193672984838486, cm=-0.11798308789730072
  Angle -2: cl=-0.2504381537437439, cd=0.08626620471477509, cm=-0.09001447260379791
  Angle -1: cl=-0.19025792181491852, cd=0.08191823214292526, cm=-0.06053672730922699
  Angle 0: cl=-0.12005624175071716, cd=0.0820092111825943, cm=-0.033984795212745667
  Angle 1: cl=-0.0399928092956543, cd=0.08230878412723541, cm=-0.012048378586769104
  Angle 2: cl=0.04407251998782158, cd=0.08608892560005188, cm=0.0007701367139816284
  Angle 3: cl=0.28798893094062805, cd=0.07309850305318832, cm=0.0014856308698654175
  Angle 4: cl=0.3837447166442871, cd=0.07863239198923111, cm=0.006325125694274902
  Angle 5: cl=0.4825594425201416, cd=0.08606772124767303, cm=0.009446844458580017
  Angle 6: cl=0.5796048045158386, cd=0.09260866045951843, cm=0.011166736483573914
  Angle 7: cl=0.6708779335021973, cd=0.09919183701276779, cm=0.013452708721160889
  Angle 8: cl=0.7625747919082642, cd=0.10307692736387253, cm=0.007512107491493225
  Angle 9: cl=0.8578208088874817, cd=0.10733883082866669, cm=-0.000880017876625061
  Angle 10: cl=0.9539709687232971, cd=0.11503909528255463, cm=-0.008977875113487244
Genotype [0.0085, 0.46, 0.13, -0.8068811992611872, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351]:
  Angle -10: cl=-0.5585858821868896, cd=0.22606614232063293, cm=-0.1886913925409317
  Angle -9: cl=-0.5835436582565308, cd=0.1924174427986145, cm=-0.18607328832149506
  Angle -8: cl=-0.6058583855628967, cd=0.1573321670293808, cm=-0.18436457216739655
  Angle -7: cl=-0.6450871229171753, cd=0.12478408962488174, cm=-0.17635191977024078
  Angle -6: cl=-0.6029790043830872, cd=0.11220691353082657, cm=-0.161269411444664
  Angle -5: cl=-0.5101252794265747, cd=0.10382071137428284, cm=-0.14735014736652374
  Angle -4: cl=-0.41457149386405945, cd=0.0987137109041214, cm=-0.13420306146144867
  Angle -3: cl=-0.3115155100822449, cd=0.09225679188966751, cm=-0.11962489783763885
  Angle -2: cl=-0.24522367119789124, cd=0.08665754646062851, cm=-0.0929902046918869
  Angle -1: cl=-0.18471677601337433, cd=0.08224250376224518, cm=-0.06357263028621674
  Angle 0: cl=-0.11514930427074432, cd=0.08215421438217163, cm=-0.03655417263507843
  Angle 1: cl=-0.0333445742726326, cd=0.0824517011642456, cm=-0.01466377079486847
  Angle 2: cl=0.050809331238269806, cd=0.08463241159915924, cm=-0.00044761598110198975
  Angle 3: cl=0.29573971033096313, cd=0.07141094654798508, cm=0.0003973245620727539
  Angle 4: cl=0.3919518291950226, cd=0.07691537588834763, cm=0.005157887935638428
  Angle 5: cl=0.4897783696651459, cd=0.08506549149751663, cm=0.008456707000732422
  Angle 6: cl=0.5868761539459229, cd=0.09161600470542908, cm=0.010191276669502258
  Angle 7: cl=0.6775607466697693, cd=0.09818576276302338, cm=0.012468725442886353
  Angle 8: cl=0.7687274813652039, cd=0.10272402316331863, cm=0.008335098624229431
  Angle 9: cl=0.8640932440757751, cd=0.10694365948438644, cm=5.185604095458984e-06
  Angle 10: cl=0.96124666929245, cd=0.11389182507991791, cm=-0.007972493767738342
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 8.972550278911859, 10.206045183283075]:
  Angle -10: cl=-0.5546754598617554, cd=0.2245246022939682, cm=-0.18809060752391815
  Angle -9: cl=-0.5788173079490662, cd=0.1908513307571411, cm=-0.18563126027584076
  Angle -8: cl=-0.6014809012413025, cd=0.1557944267988205, cm=-0.18393908441066742
  Angle -7: cl=-0.6392420530319214, cd=0.12412957847118378, cm=-0.1748606413602829
  Angle -6: cl=-0.6046544313430786, cd=0.11171936243772507, cm=-0.16025982797145844
  Angle -5: cl=-0.5144864916801453, cd=0.10375848412513733, cm=-0.14596249163150787
  Angle -4: cl=-0.4172005355358124, cd=0.09843159466981888, cm=-0.13292638957500458
  Angle -3: cl=-0.31365856528282166, cd=0.0917644128203392, cm=-0.1180686205625534
  Angle -2: cl=-0.25129956007003784, cd=0.08606521040201187, cm=-0.0899985283613205
  Angle -1: cl=-0.1907980889081955, cd=0.08161377161741257, cm=-0.060572877526283264
  Angle 0: cl=-0.12101390957832336, cd=0.08183682709932327, cm=-0.033974722027778625
  Angle 1: cl=-0.04283794015645981, cd=0.08191248774528503, cm=-0.011625781655311584
  Angle 2: cl=0.0414000079035759, cd=0.08612947165966034, cm=0.0006934851408004761
  Angle 3: cl=0.2835949957370758, cd=0.07327450811862946, cm=0.0015217512845993042
  Angle 4: cl=0.3776979446411133, cd=0.07884924858808517, cm=0.006510987877845764
  Angle 5: cl=0.4760238528251648, cd=0.08614197373390198, cm=0.009614184498786926
  Angle 6: cl=0.5736998319625854, cd=0.09278716146945953, cm=0.011534377932548523
  Angle 7: cl=0.6649685502052307, cd=0.09938012808561325, cm=0.01379886269569397
  Angle 8: cl=0.7565706968307495, cd=0.10313346982002258, cm=0.007562488317489624
  Angle 9: cl=0.8513954281806946, cd=0.10737781971693039, cm=-0.0008331388235092163
  Angle 10: cl=0.9477065801620483, cd=0.11501944810152054, cm=-0.009007886052131653
Genotype [0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.14739837665489372, -0.003, 0.002941229047288852, 9.318347691115102, 10.159206441870472]:
  Angle -10: cl=-0.5518130660057068, cd=0.2219972312450409, cm=-0.18803153932094574
  Angle -9: cl=-0.5761624574661255, cd=0.1882363110780716, cm=-0.1854429692029953
  Angle -8: cl=-0.5985197424888611, cd=0.15317998826503754, cm=-0.18350408971309662
  Angle -7: cl=-0.635936439037323, cd=0.12288808077573776, cm=-0.1729002445936203
  Angle -6: cl=-0.6035894155502319, cd=0.1107267439365387, cm=-0.15904007852077484
  Angle -5: cl=-0.5183200240135193, cd=0.10367124527692795, cm=-0.1442476063966751
  Angle -4: cl=-0.4195033311843872, cd=0.09818288683891296, cm=-0.1311011165380478
  Angle -3: cl=-0.31965988874435425, cd=0.09133613854646683, cm=-0.1145762950181961
  Angle -2: cl=-0.2575529217720032, cd=0.08561507612466812, cm=-0.08650846779346466
  Angle -1: cl=-0.19711008667945862, cd=0.08125457912683487, cm=-0.056866541504859924
  Angle 0: cl=-0.12675796449184418, cd=0.08172458410263062, cm=-0.030963853001594543
  Angle 1: cl=-0.05106561630964279, cd=0.08256816864013672, cm=-0.009390220046043396
  Angle 2: cl=0.03358149901032448, cd=0.08785845339298248, cm=0.0021242350339889526
  Angle 3: cl=0.27455267310142517, cd=0.07529639452695847, cm=0.0027306675910949707
  Angle 4: cl=0.3681317865848541, cd=0.08087929338216782, cm=0.007887020707130432
  Angle 5: cl=0.4676057994365692, cd=0.08734886348247528, cm=0.010784164071083069
  Angle 6: cl=0.5652642250061035, cd=0.09399622678756714, cm=0.012665972113609314
  Angle 7: cl=0.6572418808937073, cd=0.10023489594459534, cm=0.014153555035591125
  Angle 8: cl=0.7490355372428894, cd=0.10352832823991776, cm=0.00664500892162323
  Angle 9: cl=0.844123363494873, cd=0.10783334076404572, cm=-0.0017522424459457397
  Angle 10: cl=0.9397439360618591, cd=0.1163175031542778, cm=-0.010286614298820496
Genotype [0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 8.972550278911859, 10.19632279325351]:
  Angle -10: cl=-0.5577830076217651, cd=0.2252144068479538, cm=-0.1885601133108139
  Angle -9: cl=-0.5832857489585876, cd=0.1915895640850067, cm=-0.1857941895723343
  Angle -8: cl=-0.6056106090545654, cd=0.1564386487007141, cm=-0.18394263088703156
  Angle -7: cl=-0.6447864174842834, cd=0.12411677837371826, cm=-0.1755398064851761
  Angle -6: cl=-0.603981614112854, cd=0.11187408119440079, cm=-0.16062085330486298
  Angle -5: cl=-0.5126066207885742, cd=0.10376543551683426, cm=-0.14654730260372162
  Angle -4: cl=-0.4166406989097595, cd=0.09862213581800461, cm=-0.13344772160053253
  Angle -3: cl=-0.31289705634117126, cd=0.0920572355389595, cm=-0.1187938004732132
  Angle -2: cl=-0.2481977641582489, cd=0.08640860766172409, cm=-0.09154088795185089
  Angle -1: cl=-0.1879492998123169, cd=0.08199959248304367, cm=-0.06212858855724335
  Angle 0: cl=-0.11823324859142303, cd=0.08199886232614517, cm=-0.035339877009391785
  Angle 1: cl=-0.037625402212142944, cd=0.08228129893541336, cm=-0.013315960764884949
  Angle 2: cl=0.046339333057403564, cd=0.08531026542186737, cm=0.00015364587306976318
  Angle 3: cl=0.2903319299221039, cd=0.07222433388233185, cm=0.0009525418281555176
  Angle 4: cl=0.3860411047935486, cd=0.07773729413747787, cm=0.005829125642776489
  Angle 5: cl=0.48443830013275146, cd=0.08549359440803528, cm=0.009063050150871277
  Angle 6: cl=0.5816901326179504, cd=0.0920349583029747, cm=0.010736629366874695
  Angle 7: cl=0.6725502610206604, cd=0.09860830754041672, cm=0.013071835041046143
  Angle 8: cl=0.7639026045799255, cd=0.10282561182975769, cm=0.008075103163719177
  Angle 9: cl=0.8591911792755127, cd=0.10706101357936859, cm=-0.0003096461296081543
  Angle 10: cl=0.9560073018074036, cd=0.11402086168527603, cm=-0.00836111605167389
Genotype [0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.978448034258522, 10.19632279325351]:
  Angle -10: cl=-0.5585717558860779, cd=0.2260749489068985, cm=-0.1886865645647049
  Angle -9: cl=-0.5834952592849731, cd=0.1923380345106125, cm=-0.18608446419239044
  Angle -8: cl=-0.6058337092399597, cd=0.15729054808616638, cm=-0.1844024807214737
  Angle -7: cl=-0.6449289917945862, cd=0.12474484741687775, cm=-0.17631490528583527
  Angle -6: cl=-0.6029942035675049, cd=0.11220638453960419, cm=-0.16126079857349396
  Angle -5: cl=-0.5100353360176086, cd=0.10382464528083801, cm=-0.14735211431980133
  Angle -4: cl=-0.41465649008750916, cd=0.09872198104858398, cm=-0.13420791923999786
  Angle -3: cl=-0.31137245893478394, cd=0.09225587546825409, cm=-0.1196238249540329
  Angle -2: cl=-0.24526843428611755, cd=0.08666624873876572, cm=-0.0929793268442154
  Angle -1: cl=-0.1847694218158722, cd=0.08225160837173462, cm=-0.06355331838130951
  Angle 0: cl=-0.11520959436893463, cd=0.0821576789021492, cm=-0.03653551638126373
  Angle 1: cl=-0.03335890173912048, cd=0.08245757222175598, cm=-0.014663919806480408
  Angle 2: cl=0.05075491964817047, cd=0.08467177301645279, cm=-0.0004158616065979004
  Angle 3: cl=0.2959083914756775, cd=0.07141221314668655, cm=0.00040940940380096436
  Angle 4: cl=0.3918285071849823, cd=0.07694592326879501, cm=0.0051812827587127686
  Angle 5: cl=0.4897957742214203, cd=0.08507882803678513, cm=0.008454233407974243
  Angle 6: cl=0.5869032740592957, cd=0.09162487089633942, cm=0.010206446051597595
  Angle 7: cl=0.6775273680686951, cd=0.0982174500823021, cm=0.012482792139053345
  Angle 8: cl=0.7689672708511353, cd=0.10273503512144089, cm=0.008293986320495605
  Angle 9: cl=0.8640123605728149, cd=0.10694432258605957, cm=-1.0356307029724121e-05
  Angle 10: cl=0.9613590836524963, cd=0.11396482586860657, cm=-0.007987305521965027
Genotype [0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.0025, 9.290174967787129, 10.19632279325351]:
  Angle -10: cl=-0.5576072335243225, cd=0.22526855766773224, cm=-0.1887275129556656
