Experiment: Nash_Combination_Experiment_10
Generation: 77
Generation Type: u
Timestamp: 20231226_054221

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19921160154678913, Adjusted Fitness: 0.19921160154678913
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.083972462902077] - Base Fitness: 0.19626199428740704, Adjusted Fitness: 0.19626199428740704
[0.0085, 0.46, 0.13, -0.871465939230528, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19827740976762412, Adjusted Fitness: 0.19827740976762412
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19975829550279753, Adjusted Fitness: 0.19975829550279753
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.734087939420768, 10.054283659585572] - Base Fitness: 0.20248895588859211, Adjusted Fitness: 0.20248895588859211
[0.0085, 0.46, 0.13, -0.8737358507303159, 0.26, -0.023, 0.05, -0.003, 0.005, 8.77770328377232, 10.00480070671395] - Base Fitness: -0.08378283635123464, Adjusted Fitness: -0.08378283635123464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.2001593705283087, Adjusted Fitness: 0.2001593705283087
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.810785794056189, 10.054283659585572] - Base Fitness: 0.19806676257720712, Adjusted Fitness: 0.19806676257720712
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.2001593705283087, Adjusted Fitness: 0.2001593705283087
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.43242474498318967, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.810785794056189, 10.054283659585572] - Base Fitness: 0.15556182027204168, Adjusted Fitness: 0.15710171514523524
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19975829550279753, Adjusted Fitness: 0.19975829550279753
[0.0085, 0.46, 0.13, -0.871465939230528, 0.26, -0.023, 0.07292231914433003, -0.003, 0.005, 8.777318849527905, 10.054283659585572] - Base Fitness: -0.10329108901184822, Adjusted Fitness: -0.10160809386569947
[0.0085, 0.46, 0.13, -0.8389181438332571, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19614826881683034, Adjusted Fitness: 0.19614826881683034
[0.0085, 0.46, 0.13, -0.8737358507303159, 0.26, -0.023, 0.05402387377294782, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19534809263727201, Adjusted Fitness: 0.19534809263727201
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.086549246531888] - Base Fitness: 0.19607630923069413, Adjusted Fitness: 0.19607630923069413
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.1981563005698971, Adjusted Fitness: 0.1981563005698971
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.810785794056189, 10.054283659585572] - Base Fitness: 0.19806676257720712, Adjusted Fitness: 0.19806676257720712
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19975829550279753, Adjusted Fitness: 0.19975829550279753
[0.0085, 0.46, 0.13, -0.878220410692063, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19866844152631086, Adjusted Fitness: 0.19866844152631086
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.099181569530515] - Base Fitness: 0.19469788389883863, Adjusted Fitness: 0.19469788389883863
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05909295324086594, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.1944121139918563, Adjusted Fitness: 0.19484171920868795
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8780753578490846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19788631214841304, Adjusted Fitness: 0.19788631214841304
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19975829550279753, Adjusted Fitness: 0.19975829550279753
[0.0085, 0.46, 0.13, -0.871465939230528, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19827740976762412, Adjusted Fitness: 0.19827740976762412
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.121742506432543, -0.8697004053821273, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: -0.5305003090365592, Adjusted Fitness: -0.5300949556154733
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19921160154678913, Adjusted Fitness: 0.19921160154678913
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19937423227680098, Adjusted Fitness: 0.19937423227680098
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05402387377294782, -0.003, 0.0025, 8.75711174221347, 10.08243034922108] - Base Fitness: 0.19525508814009818, Adjusted Fitness: 0.19525508814009818
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.20011158669811988, Adjusted Fitness: 0.20011158669811988
[0.0085, 0.46, 0.13, -0.9, 0.24684240947225256, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: -0.11816758994743856, Adjusted Fitness: -0.11515744805649304
[0.0126, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: -0.5022771916145568, Adjusted Fitness: -0.5022771916145568
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.1981563005698971, Adjusted Fitness: 0.1981563005698971
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19921160154678913, Adjusted Fitness: 0.19921160154678913
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19747021575918666, Adjusted Fitness: 0.19747021575918666
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.016848537452112476, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: -0.29749796479314583, Adjusted Fitness: -0.29576866246757566
[0.0085, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789589197390084, 10.069347525230002] - Base Fitness: 0.19737710093363656, Adjusted Fitness: 0.19737710093363656
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19975829550279753, Adjusted Fitness: 0.19975829550279753
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789589197390084, 10.069347525230002] - Base Fitness: 0.1972567052328694, Adjusted Fitness: 0.1972567052328694
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789589197390084, 10.059430367103865] - Base Fitness: -0.5293681153392696, Adjusted Fitness: -0.5293681153392696
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19747021575918666, Adjusted Fitness: 0.19747021575918666
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.1981563005698971, Adjusted Fitness: 0.1981563005698971
[0.0085, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.1998611268510223, Adjusted Fitness: 0.1998611268510223
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108]:
  Angle -10: cl=-0.5605421662330627, cd=0.22844724357128143, cm=-0.18896783888339996
  Angle -9: cl=-0.584357738494873, cd=0.1947510987520218, cm=-0.18661396205425262
  Angle -8: cl=-0.6071425080299377, cd=0.15982571244239807, cm=-0.18535830080509186
  Angle -7: cl=-0.6457606554031372, cd=0.12662410736083984, cm=-0.1782081574201584
  Angle -6: cl=-0.6007100939750671, cd=0.11309224367141724, cm=-0.16297222673892975
  Angle -5: cl=-0.5033847093582153, cd=0.1039145439863205, cm=-0.14946167171001434
  Angle -4: cl=-0.4110354781150818, cd=0.0990932509303093, cm=-0.13614438474178314
  Angle -3: cl=-0.3085680902004242, cd=0.09289196878671646, cm=-0.1219787448644638
  Angle -2: cl=-0.23795384168624878, cd=0.08744391053915024, cm=-0.09689070284366608
  Angle -1: cl=-0.17696622014045715, cd=0.08297789841890335, cm=-0.06743933260440826
  Angle 0: cl=-0.10546177625656128, cd=0.08252720534801483, cm=-0.040254220366477966
  Angle 1: cl=-0.02156403847038746, cd=0.08307702094316483, cm=-0.01855163276195526
  Angle 2: cl=0.06240420788526535, cd=0.08386211097240448, cm=-0.0031396597623825073
  Angle 3: cl=0.3111756145954132, cd=0.06897956132888794, cm=-0.0013853907585144043
  Angle 4: cl=0.4078429341316223, cd=0.07532470673322678, cm=0.003225192427635193
  Angle 5: cl=0.5054816603660583, cd=0.08363110572099686, cm=0.006578922271728516
  Angle 6: cl=0.6017031073570251, cd=0.09033267199993134, cm=0.008396074175834656
  Angle 7: cl=0.6917688846588135, cd=0.09692749381065369, cm=0.010820910334587097
  Angle 8: cl=0.7826399207115173, cd=0.1024014800786972, cm=0.009194046258926392
  Angle 9: cl=0.8779283761978149, cd=0.1065976619720459, cm=0.0009043663740158081
  Angle 10: cl=0.975969135761261, cd=0.11358315497636795, cm=-0.006879255175590515
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.083972462902077]:
  Angle -10: cl=-0.5603765845298767, cd=0.22828851640224457, cm=-0.1889462023973465
  Angle -9: cl=-0.5841615200042725, cd=0.1945534199476242, cm=-0.18661196529865265
  Angle -8: cl=-0.606953501701355, cd=0.15965288877487183, cm=-0.18532852828502655
  Angle -7: cl=-0.6457498073577881, cd=0.12649579346179962, cm=-0.1782139390707016
  Angle -6: cl=-0.6005406379699707, cd=0.11299896985292435, cm=-0.1628991812467575
  Angle -5: cl=-0.5037901401519775, cd=0.10391130298376083, cm=-0.1493096798658371
  Angle -4: cl=-0.41118207573890686, cd=0.09907793253660202, cm=-0.1360720545053482
  Angle -3: cl=-0.30864110589027405, cd=0.09284711629152298, cm=-0.12184177339076996
  Angle -2: cl=-0.2384960651397705, cd=0.08740443736314774, cm=-0.09659276902675629
  Angle -1: cl=-0.17757384479045868, cd=0.08294842392206192, cm=-0.06718780100345612
  Angle 0: cl=-0.10568292438983917, cd=0.08254463970661163, cm=-0.040095254778862
  Angle 1: cl=-0.021923890337347984, cd=0.08306165039539337, cm=-0.01831836998462677
  Angle 2: cl=0.06172946095466614, cd=0.08385878801345825, cm=-0.0029013603925704956
  Angle 3: cl=0.3104773759841919, cd=0.06912288814783096, cm=-0.0013321936130523682
  Angle 4: cl=0.4073888063430786, cd=0.07542122155427933, cm=0.0033095329999923706
  Angle 5: cl=0.5049113631248474, cd=0.08372706174850464, cm=0.006650477647781372
  Angle 6: cl=0.6012548208236694, cd=0.09040886908769608, cm=0.008474379777908325
  Angle 7: cl=0.69099360704422, cd=0.09702107310295105, cm=0.010899618268013
  Angle 8: cl=0.7819972634315491, cd=0.10242758691310883, cm=0.009116381406784058
  Angle 9: cl=0.8776495456695557, cd=0.10663125663995743, cm=0.0008252710103988647
  Angle 10: cl=0.9753804802894592, cd=0.11368969827890396, cm=-0.0069511085748672485
Genotype [0.0085, 0.46, 0.13, -0.871465939230528, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572]:
  Angle -10: cl=-0.5604753494262695, cd=0.22837747633457184, cm=-0.18898345530033112
  Angle -9: cl=-0.5842402577400208, cd=0.19459150731563568, cm=-0.18663419783115387
  Angle -8: cl=-0.6070742607116699, cd=0.15974190831184387, cm=-0.1853727549314499
  Angle -7: cl=-0.6457920074462891, cd=0.12655343115329742, cm=-0.17825044691562653
  Angle -6: cl=-0.6005159020423889, cd=0.1130199134349823, cm=-0.1629125326871872
  Angle -5: cl=-0.5035755634307861, cd=0.10390379279851913, cm=-0.14937828481197357
  Angle -4: cl=-0.4110753536224365, cd=0.09908199310302734, cm=-0.13614390790462494
  Angle -3: cl=-0.30845966935157776, cd=0.09286090731620789, cm=-0.12189389765262604
  Angle -2: cl=-0.23833468556404114, cd=0.08742091059684753, cm=-0.09671400487422943
  Angle -1: cl=-0.1772376149892807, cd=0.08294935524463654, cm=-0.06728644669055939
  Angle 0: cl=-0.10559271275997162, cd=0.08254124969244003, cm=-0.040140941739082336
  Angle 1: cl=-0.02172635681927204, cd=0.0830850675702095, cm=-0.018429145216941833
  Angle 2: cl=0.06214826554059982, cd=0.08387571573257446, cm=-0.003025844693183899
  Angle 3: cl=0.31101953983306885, cd=0.06905530393123627, cm=-0.0013382881879806519
  Angle 4: cl=0.40775907039642334, cd=0.07537677884101868, cm=0.0032635927200317383
  Angle 5: cl=0.5053658485412598, cd=0.08368337154388428, cm=0.006587773561477661
  Angle 6: cl=0.6016424894332886, cd=0.09037315845489502, cm=0.008398428559303284
  Angle 7: cl=0.6916008591651917, cd=0.0969591811299324, cm=0.010826095938682556
  Angle 8: cl=0.7822826504707336, cd=0.1024080216884613, cm=0.009151294827461243
  Angle 9: cl=0.8778533339500427, cd=0.10662971436977386, cm=0.0008416324853897095
  Angle 10: cl=0.9757426977157593, cd=0.11369083821773529, cm=-0.006902948021888733
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572]:
  Angle -10: cl=-0.5604045987129211, cd=0.22834070026874542, cm=-0.18899576365947723
  Angle -9: cl=-0.5841416120529175, cd=0.19456738233566284, cm=-0.18661652505397797
  Angle -8: cl=-0.6069833636283875, cd=0.159749835729599, cm=-0.18538804352283478
  Angle -7: cl=-0.6456252932548523, cd=0.12656982243061066, cm=-0.17826388776302338
  Angle -6: cl=-0.6003825664520264, cd=0.11301571875810623, cm=-0.16292987763881683
  Angle -5: cl=-0.5033605694770813, cd=0.10391341894865036, cm=-0.14939595758914948
  Angle -4: cl=-0.4109995365142822, cd=0.09908726811408997, cm=-0.1361035257577896
  Angle -3: cl=-0.308440625667572, cd=0.09286138415336609, cm=-0.12189845740795135
  Angle -2: cl=-0.23824995756149292, cd=0.08743001520633698, cm=-0.0967273861169815
  Angle -1: cl=-0.17718656361103058, cd=0.082950159907341, cm=-0.06728972494602203
  Angle 0: cl=-0.1054001897573471, cd=0.08254729211330414, cm=-0.04014439880847931
  Angle 1: cl=-0.021450551226735115, cd=0.0831083208322525, cm=-0.01846279203891754
  Angle 2: cl=0.062256135046482086, cd=0.08387710154056549, cm=-0.003024563193321228
  Angle 3: cl=0.31117504835128784, cd=0.06904647499322891, cm=-0.0013579726219177246
  Angle 4: cl=0.40802308917045593, cd=0.07537970691919327, cm=0.0032606124877929688
  Angle 5: cl=0.505713939666748, cd=0.08369894325733185, cm=0.006594359874725342
  Angle 6: cl=0.6017099618911743, cd=0.09038423001766205, cm=0.00844302773475647
  Angle 7: cl=0.6917505264282227, cd=0.09697504341602325, cm=0.01083114743232727
  Angle 8: cl=0.7826250195503235, cd=0.10242150723934174, cm=0.009148731827735901
  Angle 9: cl=0.8782169222831726, cd=0.10664059966802597, cm=0.0008104145526885986
  Angle 10: cl=0.9758603572845459, cd=0.11371305584907532, cm=-0.006907626986503601
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.734087939420768, 10.054283659585572]:
  Angle -10: cl=-0.5604968070983887, cd=0.2285127192735672, cm=-0.18897472321987152
  Angle -9: cl=-0.5843457579612732, cd=0.19481414556503296, cm=-0.18664006888866425
  Angle -8: cl=-0.607191801071167, cd=0.15989428758621216, cm=-0.18537048995494843
  Angle -7: cl=-0.6457892060279846, cd=0.12666741013526917, cm=-0.17829681932926178
  Angle -6: cl=-0.6004989147186279, cd=0.11307744681835175, cm=-0.16301895678043365
  Angle -5: cl=-0.5031321048736572, cd=0.10390747338533401, cm=-0.1495094746351242
  Angle -4: cl=-0.41099634766578674, cd=0.09910750389099121, cm=-0.1362265795469284
  Angle -3: cl=-0.3082534372806549, cd=0.09290516376495361, cm=-0.12207277119159698
  Angle -2: cl=-0.23778995871543884, cd=0.08746829628944397, cm=-0.09696005284786224
  Angle -1: cl=-0.17669664323329926, cd=0.08300435543060303, cm=-0.06755687296390533
  Angle 0: cl=-0.10493199527263641, cd=0.08255929499864578, cm=-0.04038487374782562
  Angle 1: cl=-0.020905060693621635, cd=0.0831022560596466, cm=-0.018719837069511414
  Angle 2: cl=0.06267198175191879, cd=0.08387520164251328, cm=-0.0032650381326675415
  Angle 3: cl=0.3117273449897766, cd=0.06891745328903198, cm=-0.0014568865299224854
  Angle 4: cl=0.4084538221359253, cd=0.07528594136238098, cm=0.003144577145576477
  Angle 5: cl=0.5063873529434204, cd=0.08358501642942429, cm=0.006464764475822449
  Angle 6: cl=0.6023300886154175, cd=0.09028112143278122, cm=0.008335992693901062
  Angle 7: cl=0.6921913027763367, cd=0.09688696265220642, cm=0.010785743594169617
  Angle 8: cl=0.7830500602722168, cd=0.10238730162382126, cm=0.009188100695610046
  Angle 9: cl=0.8786793351173401, cd=0.106598399579525, cm=0.0009142011404037476
  Angle 10: cl=0.9765015244483948, cd=0.11365450918674469, cm=-0.006862565875053406
Genotype [0.0085, 0.46, 0.13, -0.8737358507303159, 0.26, -0.023, 0.05, -0.003, 0.005, 8.77770328377232, 10.00480070671395]:
  Angle -10: cl=-0.5357530117034912, cd=0.21972014009952545, cm=-0.18624188005924225
  Angle -9: cl=-0.555640697479248, cd=0.18560659885406494, cm=-0.1847999542951584
  Angle -8: cl=-0.5781192183494568, cd=0.1522011011838913, cm=-0.18132777512073517
  Angle -7: cl=-0.6077446341514587, cd=0.12618416547775269, cm=-0.17089824378490448
  Angle -6: cl=-0.5971992611885071, cd=0.10956469923257828, cm=-0.1584925800561905
  Angle -5: cl=-0.5200557708740234, cd=0.10332915931940079, cm=-0.1426263004541397
  Angle -4: cl=-0.4201882481575012, cd=0.09734361618757248, cm=-0.1290556639432907
  Angle -3: cl=-0.3295822739601135, cd=0.09028463065624237, cm=-0.1094776839017868
  Angle -2: cl=-0.27018845081329346, cd=0.08465245366096497, cm=-0.08098481595516205
  Angle -1: cl=-0.21115177869796753, cd=0.08090908080339432, cm=-0.051930591464042664
  Angle 0: cl=-0.14116816222667694, cd=0.08054879307746887, cm=-0.025573894381523132
  Angle 1: cl=-0.0706758052110672, cd=0.08610998094081879, cm=-0.00806860625743866
  Angle 2: cl=0.014125537127256393, cd=0.09111606329679489, cm=0.003469720482826233
