Experiment: Nash_Combination_Experiment_10
Generation: 56
Generation Type: v
Timestamp: 20231226_053902

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.246163568515229, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.10603130788034058, Adjusted Fitness: -0.10603130788034058
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.22575310097783635
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.4430296894734345, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2016492946172327, Adjusted Fitness: 0.20184867940537307
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.48304153072096] - Base Fitness: 0.21951334351911167, Adjusted Fitness: 0.22016604751582058
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.22575310097783635
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5092364804163741, Adjusted Fitness: -0.5066746430048543
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.477370301647722] - Base Fitness: 0.2200172452557558, Adjusted Fitness: 0.22630599650443128
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.0694222639245945, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.20765902479604673, Adjusted Fitness: 0.20791794312769513
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.0872899043866487, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.19732507427781742, Adjusted Fitness: 0.19755032435474798
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289052730666782, 10.482370035685094] - Base Fitness: -0.5051931182845238, Adjusted Fitness: -0.5044387289681854
[0.0085, 0.4390383543375002, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.19498089372330968, Adjusted Fitness: 0.19525369915160237
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.056601504799295314, -0.003, 0.0025, 7.33740087377035, 10.477370301647722] - Base Fitness: 0.21668086439274967, Adjusted Fitness: 0.2170263426079949
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.22575310097783635
[0.0085, 0.4498124782672939, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21106844264398994, Adjusted Fitness: 0.21136145515411778
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.477370301647722] - Base Fitness: 0.2200172452557558, Adjusted Fitness: 0.22630599650443128
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4197604842042674, Adjusted Fitness: -0.41285340880452615
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.48304153072096] - Base Fitness: 0.21951334351911167, Adjusted Fitness: 0.22016604751582058
[0.0085, 0.46, 0.13, -0.7962260879043715, 0.26, -0.023, 0.056601504799295314, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21266348362047338, Adjusted Fitness: 0.21297244654036607
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.31754670469509, 10.524157854103361] - Base Fitness: 0.21611852345486657, Adjusted Fitness: 0.2164620367731032
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.357785047980975, 10.498378416416625] - Base Fitness: 0.21726245790834925, Adjusted Fitness: 0.2176085103899437
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.530680028891314] - Base Fitness: 0.21437962565945262, Adjusted Fitness: 0.2147057499997351
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.316468530447543, 10.475164504569488] - Base Fitness: 0.22128723081355298, Adjusted Fitness: 0.22161215246405294
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09884904500781255, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.19047059089029417, Adjusted Fitness: 0.19070077028742097
[0.0085, 0.46, 0.13, -0.8014975516328358, 0.26, -0.023, 0.07805142575770871, -0.003, 0.0025, 7.3202608300331145, 10.498378416416625] - Base Fitness: 0.20187528896712176, Adjusted Fitness: 0.20207688611950894
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8512044960860011, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.219677678785862, Adjusted Fitness: 0.2200040504951011
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.056601504799295314, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21406576619616055, Adjusted Fitness: 0.21471537480330904
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 85.98990631158783
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.477370301647722] - Base Fitness: 0.2200172452557558, Adjusted Fitness: 0.22630599650443128

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.246163568515229, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5639628767967224, cd=0.22389522194862366, cm=-0.1870986968278885
  Angle -9: cl=-0.5930799841880798, cd=0.1911783069372177, cm=-0.18366940319538116
  Angle -8: cl=-0.6158568859100342, cd=0.15592774748802185, cm=-0.18149970471858978
  Angle -7: cl=-0.6567911505699158, cd=0.1228184774518013, cm=-0.17204616963863373
  Angle -6: cl=-0.6209306716918945, cd=0.1117623969912529, cm=-0.15708871185779572
  Angle -5: cl=-0.5302433371543884, cd=0.10355576127767563, cm=-0.1432085782289505
  Angle -4: cl=-0.4325089156627655, cd=0.09807930886745453, cm=-0.1303195208311081
  Angle -3: cl=-0.331163227558136, cd=0.09134701639413834, cm=-0.11452426016330719
  Angle -2: cl=-0.2629179060459137, cd=0.08545802533626556, cm=-0.0876769870519638
  Angle -1: cl=-0.20415623486042023, cd=0.08062721788883209, cm=-0.05889101326465607
  Angle 0: cl=-0.13757695257663727, cd=0.08045823872089386, cm=-0.03166036307811737
  Angle 1: cl=-0.064295694231987, cd=0.0814334973692894, cm=-0.009433403611183167
  Angle 2: cl=0.019835922867059708, cd=0.08673412352800369, cm=0.0017714202404022217
  Angle 3: cl=0.2618573307991028, cd=0.07386603951454163, cm=0.003206789493560791
  Angle 4: cl=0.35345709323883057, cd=0.07949426770210266, cm=0.008581116795539856
  Angle 5: cl=0.45433470606803894, cd=0.0857061892747879, cm=0.0119839608669281
  Angle 6: cl=0.5513095259666443, cd=0.09223712980747223, cm=0.013432696461677551
  Angle 7: cl=0.6431204676628113, cd=0.09882809966802597, cm=0.01563774049282074
  Angle 8: cl=0.7344447374343872, cd=0.102470763027668, cm=0.009458810091018677
  Angle 9: cl=0.8287620544433594, cd=0.10660005360841751, cm=0.0010818243026733398
  Angle 10: cl=0.9263073205947876, cd=0.11151747405529022, cm=-0.0075631290674209595
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5659997463226318, cd=0.18957901000976562, cm=-0.17562629282474518
  Angle -9: cl=-0.6081930994987488, cd=0.16406095027923584, cm=-0.16842274367809296
  Angle -8: cl=-0.6373749375343323, cd=0.13558383285999298, cm=-0.1639249175786972
  Angle -7: cl=-0.6395204067230225, cd=0.11124283820390701, cm=-0.15948502719402313
  Angle -6: cl=-0.5510499477386475, cd=0.10119276493787766, cm=-0.14199768006801605
  Angle -5: cl=-0.46789517998695374, cd=0.09287809580564499, cm=-0.11684344708919525
  Angle -4: cl=-0.3880220949649811, cd=0.08739721775054932, cm=-0.0912678986787796
  Angle -3: cl=-0.31683847308158875, cd=0.0832442194223404, cm=-0.06505097448825836
  Angle -2: cl=-0.2638116776943207, cd=0.08491725474596024, cm=-0.04149992763996124
  Angle -1: cl=-0.2070600539445877, cd=0.09182365983724594, cm=-0.023781225085258484
  Angle 0: cl=-0.14481855928897858, cd=0.09950529783964157, cm=-0.006018385291099548
  Angle 1: cl=-0.0867394283413887, cd=0.1066865622997284, cm=0.008623197674751282
  Angle 2: cl=0.08457371592521667, cd=0.10074696689844131, cm=0.013758689165115356
  Angle 3: cl=0.16776517033576965, cd=0.10457760840654373, cm=0.01728852093219757
  Angle 4: cl=0.25425687432289124, cd=0.10664648562669754, cm=0.012073010206222534
  Angle 5: cl=0.35246923565864563, cd=0.10889356583356857, cm=0.00590890645980835
  Angle 6: cl=0.45417729020118713, cd=0.11078033596277237, cm=0.00017878413200378418
  Angle 7: cl=0.570987343788147, cd=0.11010052263736725, cm=-0.012775227427482605
  Angle 8: cl=0.6963518261909485, cd=0.1079273670911789, cm=-0.031455352902412415
  Angle 9: cl=0.8125079274177551, cd=0.1058775931596756, cm=-0.054115816950798035
  Angle 10: cl=0.9271401166915894, cd=0.1035308912396431, cm=-0.07487164437770844
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
