Experiment: Nash_Combination_Experiment_10
Generation: 89
Generation Type: u
Timestamp: 20231226_054417

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.20481860455958417, Adjusted Fitness: 0.20481860455958417
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.25250413593431437, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.032621752986498144, Adjusted Fitness: 0.032621752986498144
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.20651623415079823, Adjusted Fitness: 0.20651623415079823
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: -0.4266307881149082, Adjusted Fitness: -0.4266307881149082
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.799719358710682, 10.014056005677299] - Base Fitness: 0.20351070056067813, Adjusted Fitness: 0.20351070056067813
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.0] - Base Fitness: 0.20829677980953176, Adjusted Fitness: 0.20829677980953176
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.014056005677299] - Base Fitness: 0.20428212775379026, Adjusted Fitness: 0.20428212775379026
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.805222945022326, 10.0] - Base Fitness: 0.20501964100108466, Adjusted Fitness: 0.20501964100108466
[0.0085, 0.45651317951009884, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.014056005677299] - Base Fitness: 0.20206585025273627, Adjusted Fitness: 0.20206585025273627
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.812336905455107, 10.014056005677299] - Base Fitness: 0.20290265528250542, Adjusted Fitness: 0.20290265528250542
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.20594645152681887, Adjusted Fitness: 0.20594645152681887
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.20651623415079823, Adjusted Fitness: 0.20651623415079823
[0.0085, 0.46, 0.13, -0.8567313724651751, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77680774235853, 10.014056005677299] - Base Fitness: 0.2018828860543279, Adjusted Fitness: 0.2018828860543279
[0.0085, 0.46, 0.11, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.0] - Base Fitness: -0.5205859800145025, Adjusted Fitness: -0.5205859800145025
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77680774235853, 10.014056005677299] - Base Fitness: 0.20451841969912288, Adjusted Fitness: 0.20451841969912288
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.775218306677981, 10.0] - Base Fitness: 0.20645780466322383, Adjusted Fitness: 0.20645780466322383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2067230069063772, Adjusted Fitness: 0.2067230069063772
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77384277837236, 10.029911522309185] - Base Fitness: 0.20280753783617594, Adjusted Fitness: 0.20280753783617594
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2067230069063772, Adjusted Fitness: 0.2067230069063772
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.76984679077126, 10.014056005677299] - Base Fitness: 0.20530632731362908, Adjusted Fitness: 0.20530632731362908
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2067230069063772, Adjusted Fitness: 0.2067230069063772
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20697807149136793, Adjusted Fitness: 0.20697807149136793
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.09315704474047531, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.17996204853234687, Adjusted Fitness: 0.17996204853234687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.20481860455958417, Adjusted Fitness: 0.20481860455958417
[0.012510808316872304, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: -0.4853007178085473, Adjusted Fitness: -0.4853007178085473
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.21660402373477758, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.014056005677299] - Base Fitness: -0.9558628421434742, Adjusted Fitness: -0.9558628421434742
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.0] - Base Fitness: 0.2083518000434404, Adjusted Fitness: 0.2083518000434404
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77680774235853, 10.014056005677299] - Base Fitness: 0.20451841969912288, Adjusted Fitness: 0.20451841969912288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.0] - Base Fitness: 0.20869667324515817, Adjusted Fitness: 0.20869667324515817
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.005, 8.741003950834209, 10.014056005677299] - Base Fitness: -0.08150651355003277, Adjusted Fitness: -0.07815182868362588
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.014056005677299] - Base Fitness: 0.2045802502909532, Adjusted Fitness: 0.2045802502909532
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299]:
  Angle -10: cl=-0.5604838132858276, cd=0.22855019569396973, cm=-0.1889904886484146
  Angle -9: cl=-0.5843109488487244, cd=0.19478334486484528, cm=-0.18661977350711823
  Angle -8: cl=-0.6071324944496155, cd=0.15991683304309845, cm=-0.18545694649219513
  Angle -7: cl=-0.6458662152290344, cd=0.12670041620731354, cm=-0.1784025877714157
  Angle -6: cl=-0.6003745198249817, cd=0.11309228092432022, cm=-0.1630837470293045
  Angle -5: cl=-0.5029618740081787, cd=0.10390308499336243, cm=-0.14957202970981598
  Angle -4: cl=-0.41080859303474426, cd=0.09912548214197159, cm=-0.13626877963542938
  Angle -3: cl=-0.30815204977989197, cd=0.09293336421251297, cm=-0.12213723361492157
  Angle -2: cl=-0.23741629719734192, cd=0.0875038281083107, cm=-0.09712435305118561
  Angle -1: cl=-0.17634372413158417, cd=0.08303091675043106, cm=-0.06767885386943817
  Angle 0: cl=-0.10429517924785614, cd=0.08257842063903809, cm=-0.040491148829460144
  Angle 1: cl=-0.020389875397086143, cd=0.08313008397817612, cm=-0.018814638257026672
  Angle 2: cl=0.06313788890838623, cd=0.08390582352876663, cm=-0.0033905357122421265
  Angle 3: cl=0.3124685287475586, cd=0.06883282959461212, cm=-0.001551598310470581
  Angle 4: cl=0.4094001054763794, cd=0.07524028420448303, cm=0.0030943751335144043
  Angle 5: cl=0.5071866512298584, cd=0.08356142789125443, cm=0.006410345435142517
  Angle 6: cl=0.6031304597854614, cd=0.09025319665670395, cm=0.008249357342720032
  Angle 7: cl=0.6929307579994202, cd=0.09684992581605911, cm=0.010646134614944458
  Angle 8: cl=0.7837706208229065, cd=0.102389857172966, cm=0.00917847454547882
  Angle 9: cl=0.8793764710426331, cd=0.10658879578113556, cm=0.000962868332862854
  Angle 10: cl=0.9772945046424866, cd=0.11371782422065735, cm=-0.006866946816444397
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299]:
  Angle -10: cl=-0.5604838132858276, cd=0.22855019569396973, cm=-0.1889904886484146
  Angle -9: cl=-0.5843109488487244, cd=0.19478334486484528, cm=-0.18661977350711823
  Angle -8: cl=-0.6071324944496155, cd=0.15991683304309845, cm=-0.18545694649219513
  Angle -7: cl=-0.6458662152290344, cd=0.12670041620731354, cm=-0.1784025877714157
  Angle -6: cl=-0.6003745198249817, cd=0.11309228092432022, cm=-0.1630837470293045
  Angle -5: cl=-0.5029618740081787, cd=0.10390308499336243, cm=-0.14957202970981598
  Angle -4: cl=-0.41080859303474426, cd=0.09912548214197159, cm=-0.13626877963542938
  Angle -3: cl=-0.30815204977989197, cd=0.09293336421251297, cm=-0.12213723361492157
  Angle -2: cl=-0.23741629719734192, cd=0.0875038281083107, cm=-0.09712435305118561
  Angle -1: cl=-0.17634372413158417, cd=0.08303091675043106, cm=-0.06767885386943817
  Angle 0: cl=-0.10429517924785614, cd=0.08257842063903809, cm=-0.040491148829460144
  Angle 1: cl=-0.020389875397086143, cd=0.08313008397817612, cm=-0.018814638257026672
  Angle 2: cl=0.06313788890838623, cd=0.08390582352876663, cm=-0.0033905357122421265
  Angle 3: cl=0.3124685287475586, cd=0.06883282959461212, cm=-0.001551598310470581
  Angle 4: cl=0.4094001054763794, cd=0.07524028420448303, cm=0.0030943751335144043
  Angle 5: cl=0.5071866512298584, cd=0.08356142789125443, cm=0.006410345435142517
  Angle 6: cl=0.6031304597854614, cd=0.09025319665670395, cm=0.008249357342720032
  Angle 7: cl=0.6929307579994202, cd=0.09684992581605911, cm=0.010646134614944458
  Angle 8: cl=0.7837706208229065, cd=0.102389857172966, cm=0.00917847454547882
  Angle 9: cl=0.8793764710426331, cd=0.10658879578113556, cm=0.000962868332862854
  Angle 10: cl=0.9772945046424866, cd=0.11371782422065735, cm=-0.006866946816444397
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299]:
  Angle -10: cl=-0.5604318976402283, cd=0.2283613085746765, cm=-0.1889237016439438
  Angle -9: cl=-0.5841538906097412, cd=0.19464561343193054, cm=-0.18667815625667572
  Angle -8: cl=-0.6069459319114685, cd=0.15980586409568787, cm=-0.18545080721378326
  Angle -7: cl=-0.6455198526382446, cd=0.126609206199646, cm=-0.17830826342105865
  Angle -6: cl=-0.6002204418182373, cd=0.1130574643611908, cm=-0.16303633153438568
  Angle -5: cl=-0.502990186214447, cd=0.10391850769519806, cm=-0.14948777854442596
  Angle -4: cl=-0.4108446538448334, cd=0.09910348802804947, cm=-0.13613973557949066
  Angle -3: cl=-0.30812036991119385, cd=0.09290548413991928, cm=-0.12200833857059479
  Angle -2: cl=-0.2378559708595276, cd=0.08748341351747513, cm=-0.09686233103275299
  Angle -1: cl=-0.1767202615737915, cd=0.08300352096557617, cm=-0.06746180355548859
  Angle 0: cl=-0.10494416952133179, cd=0.08257170766592026, cm=-0.04032792150974274
  Angle 1: cl=-0.020749850198626518, cd=0.08310963958501816, cm=-0.018675759434700012
  Angle 2: cl=0.0628514438867569, cd=0.08389393985271454, cm=-0.0031950920820236206
  Angle 3: cl=0.311894953250885, cd=0.06894506514072418, cm=-0.0014373213052749634
  Angle 4: cl=0.40897130966186523, cd=0.07532571256160736, cm=0.003146544098854065
  Angle 5: cl=0.5067571997642517, cd=0.08363808691501617, cm=0.006467685103416443
  Angle 6: cl=0.6026604175567627, cd=0.09032123535871506, cm=0.008358970284461975
  Angle 7: cl=0.6925131678581238, cd=0.09692762792110443, cm=0.01078060269355774
  Angle 8: cl=0.7836931347846985, cd=0.10241613537073135, cm=0.009136274456977844
  Angle 9: cl=0.8793465495109558, cd=0.10663075745105743, cm=0.0008575767278671265
  Angle 10: cl=0.9770761132240295, cd=0.11381436139345169, cm=-0.0069015175104141235
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299]:
  Angle -10: cl=-0.5604838132858276, cd=0.22855019569396973, cm=-0.1889904886484146
  Angle -9: cl=-0.5843109488487244, cd=0.19478334486484528, cm=-0.18661977350711823
  Angle -8: cl=-0.6071324944496155, cd=0.15991683304309845, cm=-0.18545694649219513
  Angle -7: cl=-0.6458662152290344, cd=0.12670041620731354, cm=-0.1784025877714157
  Angle -6: cl=-0.6003745198249817, cd=0.11309228092432022, cm=-0.1630837470293045
  Angle -5: cl=-0.5029618740081787, cd=0.10390308499336243, cm=-0.14957202970981598
  Angle -4: cl=-0.41080859303474426, cd=0.09912548214197159, cm=-0.13626877963542938
  Angle -3: cl=-0.30815204977989197, cd=0.09293336421251297, cm=-0.12213723361492157
  Angle -2: cl=-0.23741629719734192, cd=0.0875038281083107, cm=-0.09712435305118561
  Angle -1: cl=-0.17634372413158417, cd=0.08303091675043106, cm=-0.06767885386943817
  Angle 0: cl=-0.10429517924785614, cd=0.08257842063903809, cm=-0.040491148829460144
  Angle 1: cl=-0.020389875397086143, cd=0.08313008397817612, cm=-0.018814638257026672
  Angle 2: cl=0.06313788890838623, cd=0.08390582352876663, cm=-0.0033905357122421265
  Angle 3: cl=0.3124685287475586, cd=0.06883282959461212, cm=-0.001551598310470581
  Angle 4: cl=0.4094001054763794, cd=0.07524028420448303, cm=0.0030943751335144043
  Angle 5: cl=0.5071866512298584, cd=0.08356142789125443, cm=0.006410345435142517
  Angle 6: cl=0.6031304597854614, cd=0.09025319665670395, cm=0.008249357342720032
  Angle 7: cl=0.6929307579994202, cd=0.09684992581605911, cm=0.010646134614944458
  Angle 8: cl=0.7837706208229065, cd=0.102389857172966, cm=0.00917847454547882
  Angle 9: cl=0.8793764710426331, cd=0.10658879578113556, cm=0.000962868332862854
  Angle 10: cl=0.9772945046424866, cd=0.11371782422065735, cm=-0.006866946816444397
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.25250413593431437, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299]:
  Angle -10: cl=-0.5581684708595276, cd=0.22337529063224792, cm=-0.18826846778392792
  Angle -9: cl=-0.5846062302589417, cd=0.18983076512813568, cm=-0.1854078322649002
  Angle -8: cl=-0.6072901487350464, cd=0.1545795053243637, cm=-0.18323813378810883
  Angle -7: cl=-0.6464254856109619, cd=0.12265398353338242, cm=-0.174181267619133
  Angle -6: cl=-0.6073657870292664, cd=0.11127296835184097, cm=-0.15912751853466034
  Angle -5: cl=-0.5182416439056396, cd=0.10362690687179565, cm=-0.14483778178691864
  Angle -4: cl=-0.4225834310054779, cd=0.09852153062820435, cm=-0.13176299631595612
  Angle -3: cl=-0.31973737478256226, cd=0.09188339859247208, cm=-0.11661462485790253
  Angle -2: cl=-0.25544461607933044, cd=0.0861692950129509, cm=-0.08877532184123993
  Angle -1: cl=-0.19606661796569824, cd=0.08150439709424973, cm=-0.05963774025440216
  Angle 0: cl=-0.12635284662246704, cd=0.0815826877951622, cm=-0.03297726809978485
  Angle 1: cl=-0.047851867973804474, cd=0.0819551944732666, cm=-0.010946616530418396
  Angle 2: cl=0.03646951913833618, cd=0.08635617047548294, cm=0.0011819452047348022
  Angle 3: cl=0.2815146744251251, cd=0.07326608151197433, cm=0.001977473497390747
  Angle 4: cl=0.37660521268844604, cd=0.07883501797914505, cm=0.0068846940994262695
  Angle 5: cl=0.47641587257385254, cd=0.08596344292163849, cm=0.010057911276817322
  Angle 6: cl=0.5732722878456116, cd=0.09250811487436295, cm=0.011684000492095947
  Angle 7: cl=0.6646090745925903, cd=0.0990777239203453, cm=0.013940945267677307
  Angle 8: cl=0.7562198042869568, cd=0.10297437012195587, cm=0.008146688342094421
  Angle 9: cl=0.8511818647384644, cd=0.10724616795778275, cm=-0.0002827197313308716
  Angle 10: cl=0.947830080986023, cd=0.11474872380495071, cm=-0.00853775441646576
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299]:
  Angle -10: cl=-0.5604838132858276, cd=0.22855019569396973, cm=-0.1889904886484146
  Angle -9: cl=-0.5843109488487244, cd=0.19478334486484528, cm=-0.18661977350711823
  Angle -8: cl=-0.6071324944496155, cd=0.15991683304309845, cm=-0.18545694649219513
  Angle -7: cl=-0.6458662152290344, cd=0.12670041620731354, cm=-0.1784025877714157
  Angle -6: cl=-0.6003745198249817, cd=0.11309228092432022, cm=-0.1630837470293045
  Angle -5: cl=-0.5029618740081787, cd=0.10390308499336243, cm=-0.14957202970981598
  Angle -4: cl=-0.41080859303474426, cd=0.09912548214197159, cm=-0.13626877963542938
  Angle -3: cl=-0.30815204977989197, cd=0.09293336421251297, cm=-0.12213723361492157
  Angle -2: cl=-0.23741629719734192, cd=0.0875038281083107, cm=-0.09712435305118561
  Angle -1: cl=-0.17634372413158417, cd=0.08303091675043106, cm=-0.06767885386943817
  Angle 0: cl=-0.10429517924785614, cd=0.08257842063903809, cm=-0.040491148829460144
