Experiment: Nash_Combination_Experiment_10
Generation: 85
Generation Type: v
Timestamp: 20231226_054337

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: 0.22010938332367272, Adjusted Fitness: 0.2211058544387536
[0.0085, 0.4192952765445884, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.13859869060741692, Adjusted Fitness: 0.1425430100413341
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.22575426516835323, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.6838305940192734, Adjusted Fitness: -0.6830553393525377
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.480406047849712] - Base Fitness: -0.23973997781086112, Adjusted Fitness: -0.2389048306040097
[0.0085, 0.46, 0.13, -0.7946808229268887, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.498378416416625] - Base Fitness: 0.21754514161892505, Adjusted Fitness: 0.21770600972600113
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305360084592558, 10.498378416416625] - Base Fitness: 0.21927692124816742, Adjusted Fitness: 0.21971622414887734
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.498378416416625] - Base Fitness: 0.21938035455322363, Adjusted Fitness: 0.2205414635486385
[0.0085, 0.46, 0.13, -0.8212657318257522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21773723995673677, Adjusted Fitness: 0.21789211669814296
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.45661588109646] - Base Fitness: 0.22223785442789568, Adjusted Fitness: 0.22239503678793893
[0.0085, 0.46, 0.13, -0.8178824895681359, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.498378416416625] - Base Fitness: 0.2191066655335779, Adjusted Fitness: 0.21924954614331785
[0.0085, 0.4192952765445884, 0.13, -0.8178824895681359, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.13832962273374708, Adjusted Fitness: 0.13885021389670327
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4197604842042674, Adjusted Fitness: -0.40745891489648245
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8178824895681359, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21749882126669534, Adjusted Fitness: 0.21784031850204896
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.498378416416625] - Base Fitness: 0.21938035455322363, Adjusted Fitness: 0.2205414635486385
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: 0.00504877004722311
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.776983532861668, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21504238967545125, Adjusted Fitness: 0.21519187947723709
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.498378416416625] - Base Fitness: 0.21938035455322363, Adjusted Fitness: 0.2205414635486385
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3865667087041995, 10.498378416416625] - Base Fitness: 0.21597142744180278, Adjusted Fitness: 0.2162920829939334
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.498378416416625] - Base Fitness: 0.21938035455322363, Adjusted Fitness: 0.2205414635486385
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: 0.22010938332367272, Adjusted Fitness: 0.2211058544387536
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.494660700457256] - Base Fitness: 0.2180605226128117, Adjusted Fitness: 0.21819294179334398
[0.0085, 0.41590149480746086, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: 0.1291708889826741, Adjusted Fitness: 0.13300266254651716
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.4674071762052422
[0.0085, 0.4260236961597707, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.16078699573669963, Adjusted Fitness: 0.16078699573669963
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.305360084592558, 10.498378416416625] - Base Fitness: -0.41793580463000257, Adjusted Fitness: -0.4171290650961858
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 321577.4037844091

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625]:
  Angle -10: cl=-0.5655377507209778, cd=0.23375555872917175, cm=-0.189860001206398
  Angle -9: cl=-0.5927437543869019, cd=0.20090018212795258, cm=-0.1860470026731491
  Angle -8: cl=-0.6155277490615845, cd=0.16590958833694458, cm=-0.1847633570432663
  Angle -7: cl=-0.6544650793075562, cd=0.1310448944568634, cm=-0.18010957539081573
  Angle -6: cl=-0.6094751358032227, cd=0.11629050970077515, cm=-0.16533999145030975
  Angle -5: cl=-0.5028145909309387, cd=0.10447757691144943, cm=-0.15214191377162933
  Angle -4: cl=-0.409907728433609, cd=0.0992339551448822, cm=-0.13901923596858978
  Angle -3: cl=-0.3082999587059021, cd=0.09342652559280396, cm=-0.12542517483234406
  Angle -2: cl=-0.22779521346092224, cd=0.08802970498800278, cm=-0.10375739634037018
  Angle -1: cl=-0.16658265888690948, cd=0.08328460156917572, cm=-0.0745750218629837
  Angle 0: cl=-0.09541403502225876, cd=0.08243463188409805, cm=-0.04629482328891754
  Angle 1: cl=-0.012269580736756325, cd=0.08282370865345001, cm=-0.024100884795188904
  Angle 2: cl=0.07136952877044678, cd=0.08370669186115265, cm=-0.008884146809577942
  Angle 3: cl=0.3018426299095154, cd=0.0686083510518074, cm=-0.0037954002618789673
  Angle 4: cl=0.4169844686985016, cd=0.07243048399686813, cm=0.0011458247900009155
  Angle 5: cl=0.5156229734420776, cd=0.08069223910570145, cm=0.004576399922370911
  Angle 6: cl=0.6077849268913269, cd=0.08792412281036377, cm=0.006861269474029541
  Angle 7: cl=0.6978241801261902, cd=0.09450539946556091, cm=0.009306550025939941
  Angle 8: cl=0.7876911163330078, cd=0.10114569962024689, cm=0.011167764663696289
  Angle 9: cl=0.8828079700469971, cd=0.10535003989934921, cm=0.0033871978521347046
  Angle 10: cl=0.9821966886520386, cd=0.11057743430137634, cm=-0.004513338208198547
Genotype [0.0085, 0.4192952765445884, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5588335990905762, cd=0.2342645674943924, cm=-0.18724007904529572
  Angle -9: cl=-0.5942018032073975, cd=0.20359094440937042, cm=-0.17894373834133148
  Angle -8: cl=-0.6292552947998047, cd=0.17202487587928772, cm=-0.1734784096479416
  Angle -7: cl=-0.6575363874435425, cd=0.13739755749702454, cm=-0.1687525063753128
  Angle -6: cl=-0.6231104731559753, cd=0.12146513909101486, cm=-0.15740005671977997
  Angle -5: cl=-0.5069786310195923, cd=0.10849405080080032, cm=-0.14598582684993744
  Angle -4: cl=-0.38554146885871887, cd=0.09681618213653564, cm=-0.13400457799434662
  Angle -3: cl=-0.26957350969314575, cd=0.08791136741638184, cm=-0.12037952244281769
  Angle -2: cl=-0.18458104133605957, cd=0.0817488506436348, cm=-0.1003553718328476
  Angle -1: cl=-0.12692442536354065, cd=0.07916504889726639, cm=-0.07133610546588898
  Angle 0: cl=-0.06752768903970718, cd=0.07902143895626068, cm=-0.04111824929714203
  Angle 1: cl=-0.003773801028728485, cd=0.08016674220561981, cm=-0.013972833752632141
  Angle 2: cl=0.07366505265235901, cd=0.08180608600378036, cm=0.0015854090452194214
  Angle 3: cl=0.30073851346969604, cd=0.0711522325873375, cm=0.005038633942604065
  Angle 4: cl=0.38229063153266907, cd=0.07739995419979095, cm=0.010721206665039062
  Angle 5: cl=0.46892988681793213, cd=0.08447715640068054, cm=0.015328824520111084
  Angle 6: cl=0.5590227842330933, cd=0.09203773736953735, cm=0.01814870536327362
  Angle 7: cl=0.6482999920845032, cd=0.09841281175613403, cm=0.01809746026992798
  Angle 8: cl=0.7391968965530396, cd=0.10177985578775406, cm=0.01152588427066803
  Angle 9: cl=0.8296582698822021, cd=0.10540803521871567, cm=0.0031286925077438354
  Angle 10: cl=0.9253587126731873, cd=0.10939642041921616, cm=-0.004866108298301697
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.22575426516835323, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5631053447723389, cd=0.20583811402320862, cm=-0.18310509622097015
  Angle -9: cl=-0.5945398807525635, cd=0.17412281036376953, cm=-0.17900408804416656
  Angle -8: cl=-0.6216217875480652, cd=0.14470650255680084, cm=-0.17292608320713043
  Angle -7: cl=-0.6572755575180054, cd=0.11861487478017807, cm=-0.16212929785251617
  Angle -6: cl=-0.6466097831726074, cd=0.10907942801713943, cm=-0.14736543595790863
  Angle -5: cl=-0.5736518502235413, cd=0.10295761376619339, cm=-0.1308685690164566
  Angle -4: cl=-0.4878665804862976, cd=0.09523080289363861, cm=-0.1083156019449234
  Angle -3: cl=-0.4024273753166199, cd=0.08740567415952682, cm=-0.08452825248241425
  Angle -2: cl=-0.32712969183921814, cd=0.0809997171163559, cm=-0.05825348198413849
  Angle -1: cl=-0.27214929461479187, cd=0.07895015925168991, cm=-0.032280489802360535
  Angle 0: cl=-0.21549640595912933, cd=0.08647868037223816, cm=-0.016077086329460144
  Angle 1: cl=-0.14223918318748474, cd=0.09374327957630157, cm=-0.0006573498249053955
  Angle 2: cl=-0.04226844012737274, cd=0.09716076403856277, cm=0.011422410607337952
  Angle 3: cl=0.160905122756958, cd=0.08879030495882034, cm=0.014783129096031189
  Angle 4: cl=0.25250834226608276, cd=0.09378715604543686, cm=0.019619524478912354
  Angle 5: cl=0.3548048734664917, cd=0.09856249392032623, cm=0.023381799459457397
  Angle 6: cl=0.44860586524009705, cd=0.1013820618391037, cm=0.019217923283576965
  Angle 7: cl=0.5465241074562073, cd=0.10286980867385864, cm=0.013408586382865906
  Angle 8: cl=0.6388155221939087, cd=0.1045355498790741, cm=0.005831792950630188
  Angle 9: cl=0.7367630004882812, cd=0.10825666040182114, cm=-0.005965515971183777
  Angle 10: cl=0.8488323092460632, cd=0.10577941685914993, cm=-0.023255959153175354
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.480406047849712]:
  Angle -10: cl=-0.5658780932426453, cd=0.18958498537540436, cm=-0.17564921081066132
  Angle -9: cl=-0.6081991791725159, cd=0.16401459276676178, cm=-0.1684490591287613
  Angle -8: cl=-0.637332558631897, cd=0.13557739555835724, cm=-0.16394011676311493
  Angle -7: cl=-0.6396381855010986, cd=0.11126095056533813, cm=-0.15947853028774261
  Angle -6: cl=-0.5506840348243713, cd=0.10118179023265839, cm=-0.14207808673381805
  Angle -5: cl=-0.4677027761936188, cd=0.09289467334747314, cm=-0.1169632226228714
  Angle -4: cl=-0.3877243399620056, cd=0.087387815117836, cm=-0.09129925072193146
  Angle -3: cl=-0.3166276216506958, cd=0.0832500159740448, cm=-0.06513123214244843
  Angle -2: cl=-0.2636294662952423, cd=0.08488779515028, cm=-0.041522398591041565
  Angle -1: cl=-0.20676182210445404, cd=0.09177842736244202, cm=-0.023792102932929993
  Angle 0: cl=-0.14459756016731262, cd=0.09946875274181366, cm=-0.006007835268974304
  Angle 1: cl=-0.08647294342517853, cd=0.10665544867515564, cm=0.008640006184577942
  Angle 2: cl=0.0847298800945282, cd=0.10070143640041351, cm=0.01372411847114563
