Experiment: Nash_Combination_Experiment_10
Generation: 80
Generation Type: u
Timestamp: 20231226_054248

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8737358507303159, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19841862725638243, Adjusted Fitness: 0.19841862725638243
[0.0126, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.082662715127588] - Base Fitness: -0.5052510399599481, Adjusted Fitness: -0.5022285158352598
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754242311909895, 10.033120251887379] - Base Fitness: 0.20348317742865418, Adjusted Fitness: 0.20348317742865418
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.028433511427426] - Base Fitness: 0.20289995631453908, Adjusted Fitness: 0.20289995631453908
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.1981563005698971, Adjusted Fitness: 0.1981563005698971
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.03732890831952] - Base Fitness: 0.20174313678317218, Adjusted Fitness: 0.20174313678317218
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19975829550279753, Adjusted Fitness: 0.19975829550279753
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19921160154678913, Adjusted Fitness: 0.19921160154678913
[0.0085, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.743292718499587, 10.043341485148634] - Base Fitness: 0.20322553263329696, Adjusted Fitness: 0.20322553263329696
[0.0085, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19985195478443865, Adjusted Fitness: 0.19985195478443865
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.086084173611694] - Base Fitness: 0.19618432882183295, Adjusted Fitness: 0.19619229352421072
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19975829550279753, Adjusted Fitness: 0.19975829550279753
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.2552848733551165, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.09221521809872418, Adjusted Fitness: 0.09311311143325418
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.1998611268510223, Adjusted Fitness: 0.1998611268510223
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.79569598749605, 10.054283659585572] - Base Fitness: -0.43298809974160474, Adjusted Fitness: -0.43298809974160474
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.79188569525432, 10.054283659585572] - Base Fitness: 0.198831581436944, Adjusted Fitness: 0.198831581436944
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19975829550279753, Adjusted Fitness: 0.19975829550279753
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.79188569525432, 10.054283659585572] - Base Fitness: 0.198831581436944, Adjusted Fitness: 0.198831581436944
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.022920125737079] - Base Fitness: 0.20342369662984894, Adjusted Fitness: 0.20342369662984894
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.08480168444877449, -0.003, 0.0025, 8.777318849527905, 10.03732890831952] - Base Fitness: 0.18032643246930782, Adjusted Fitness: 0.18032643246930782
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.25823785724363546, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.043341485148634] - Base Fitness: 0.16116424820442735, Adjusted Fitness: 0.16335060179479144
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.03732890831952] - Base Fitness: 0.20174313678317218, Adjusted Fitness: 0.20174313678317218
[0.0126, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754242311909895, 10.033120251887379] - Base Fitness: -0.4993831245609861, Adjusted Fitness: -0.4993831245609861
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19921160154678913, Adjusted Fitness: 0.19921160154678913
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.03732890831952] - Base Fitness: 0.20178950407997548, Adjusted Fitness: 0.20178950407997548
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19975829550279753, Adjusted Fitness: 0.19975829550279753
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.743292718499587, 10.043341485148634] - Base Fitness: 0.2034225425409658, Adjusted Fitness: 0.2034225425409658
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754242311909895, 10.033120251887379] - Base Fitness: 0.20348317742865418, Adjusted Fitness: 0.20348317742865418
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.047184143297928] - Base Fitness: 0.2010044669742403, Adjusted Fitness: 0.2010044669742403
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.071830440799816] - Base Fitness: 0.1979291091441028, Adjusted Fitness: 0.19795452164970326
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.754242311909895, 10.033120251887379] - Base Fitness: -0.4287326280293586, Adjusted Fitness: -0.4287326280293586
[0.0085, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.01257257011815] - Base Fitness: 0.2047039602909974, Adjusted Fitness: 0.2047039602909974
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19975829550279753, Adjusted Fitness: 0.19975829550279753

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8737358507303159, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572]:
  Angle -10: cl=-0.5604879856109619, cd=0.22837772965431213, cm=-0.18898825347423553
  Angle -9: cl=-0.5842388868331909, cd=0.19459116458892822, cm=-0.18663351237773895
  Angle -8: cl=-0.6070660948753357, cd=0.15974819660186768, cm=-0.18537355959415436
  Angle -7: cl=-0.6457961201667786, cd=0.12655329704284668, cm=-0.17825157940387726
  Angle -6: cl=-0.6005121469497681, cd=0.11301993578672409, cm=-0.1629125326871872
  Angle -5: cl=-0.5035716891288757, cd=0.1039038822054863, cm=-0.14937777817249298
  Angle -4: cl=-0.41107413172721863, cd=0.09908349812030792, cm=-0.1361427754163742
  Angle -3: cl=-0.3084385395050049, cd=0.0928623303771019, cm=-0.12190599739551544
  Angle -2: cl=-0.2383262813091278, cd=0.08742029964923859, cm=-0.09671710431575775
  Angle -1: cl=-0.17724061012268066, cd=0.08294909447431564, cm=-0.06728599965572357
  Angle 0: cl=-0.10552237927913666, cd=0.08254297077655792, cm=-0.040143176913261414
  Angle 1: cl=-0.021725023165345192, cd=0.08308544009923935, cm=-0.018429145216941833
  Angle 2: cl=0.062116265296936035, cd=0.08387171477079391, cm=-0.003014490008354187
  Angle 3: cl=0.311055451631546, cd=0.06905414164066315, cm=-0.001336902379989624
  Angle 4: cl=0.4077664315700531, cd=0.07538696378469467, cm=0.00327986478805542
  Angle 5: cl=0.5053814053535461, cd=0.08368296176195145, cm=0.006587684154510498
  Angle 6: cl=0.6016486287117004, cd=0.09037277102470398, cm=0.008397430181503296
  Angle 7: cl=0.6916886568069458, cd=0.09696444869041443, cm=0.010822400450706482
  Angle 8: cl=0.7823528051376343, cd=0.10240903496742249, cm=0.009144917130470276
  Angle 9: cl=0.8778855800628662, cd=0.1066313162446022, cm=0.0008357912302017212
  Angle 10: cl=0.9757459163665771, cd=0.1136910691857338, cm=-0.0069052428007125854
Genotype [0.0126, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.082662715127588]:
  Angle -10: cl=-0.537773847579956, cd=0.19972600042819977, cm=-0.18291614949703217
  Angle -9: cl=-0.5689722895622253, cd=0.1699407696723938, cm=-0.17832662165164948
  Angle -8: cl=-0.5924882888793945, cd=0.14472994208335876, cm=-0.16997627913951874
  Angle -7: cl=-0.6213411092758179, cd=0.12468601018190384, cm=-0.15813319385051727
  Angle -6: cl=-0.6441366672515869, cd=0.10989198833703995, cm=-0.14406724274158478
  Angle -5: cl=-0.5590781569480896, cd=0.10203147679567337, cm=-0.12463544309139252
  Angle -4: cl=-0.4748098850250244, cd=0.09420815110206604, cm=-0.10090522468090057
  Angle -3: cl=-0.38931015133857727, cd=0.08642984926700592, cm=-0.07708485424518585
  Angle -2: cl=-0.3178015947341919, cd=0.08057168126106262, cm=-0.05019117891788483
  Angle -1: cl=-0.265982061624527, cd=0.08402041345834732, cm=-0.0298834890127182
  Angle 0: cl=-0.2059997320175171, cd=0.09193630516529083, cm=-0.013393893837928772
  Angle 1: cl=-0.13036476075649261, cd=0.09880594164133072, cm=0.0009393692016601562
  Angle 2: cl=0.034125421196222305, cd=0.0956883653998375, cm=0.010113313794136047
  Angle 3: cl=0.16649562120437622, cd=0.09611997753381729, cm=0.016808047890663147
  Angle 4: cl=0.2586555480957031, cd=0.1012062281370163, cm=0.021627068519592285
  Angle 5: cl=0.3568407893180847, cd=0.10339842736721039, cm=0.016564473509788513
  Angle 6: cl=0.4535881280899048, cd=0.10467199981212616, cm=0.01133526861667633
  Angle 7: cl=0.5524441003799438, cd=0.10590431094169617, cm=0.0059817880392074585
  Angle 8: cl=0.6587955355644226, cd=0.10532331466674805, cm=-0.007277056574821472
  Angle 9: cl=0.7723011374473572, cd=0.10465916246175766, cm=-0.031278327107429504
  Angle 10: cl=0.8864089846611023, cd=0.10856982320547104, cm=-0.055396661162376404
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754242311909895, 10.033120251887379]:
  Angle -10: cl=-0.5604894757270813, cd=0.2284681349992752, cm=-0.18899236619472504
  Angle -9: cl=-0.5841768383979797, cd=0.19472847878932953, cm=-0.18661396205425262
  Angle -8: cl=-0.6070629358291626, cd=0.1598634570837021, cm=-0.1854269951581955
  Angle -7: cl=-0.6458446383476257, cd=0.12660595774650574, cm=-0.17834354937076569
  Angle -6: cl=-0.6004024744033813, cd=0.11306362599134445, cm=-0.16301752626895905
  Angle -5: cl=-0.5031898021697998, cd=0.10390457510948181, cm=-0.14949442446231842
  Angle -4: cl=-0.4108581840991974, cd=0.09911105781793594, cm=-0.13620351254940033
  Angle -3: cl=-0.30821284651756287, cd=0.09289981424808502, cm=-0.12205801904201508
  Angle -2: cl=-0.23778116703033447, cd=0.08749230206012726, cm=-0.09697450697422028
  Angle -1: cl=-0.17666950821876526, cd=0.0830206349492073, cm=-0.0675152987241745
  Angle 0: cl=-0.10486511886119843, cd=0.08255898207426071, cm=-0.040391430258750916
  Angle 1: cl=-0.020804153755307198, cd=0.08310922235250473, cm=-0.018674597144126892
  Angle 2: cl=0.06275400519371033, cd=0.08387520909309387, cm=-0.003252461552619934
  Angle 3: cl=0.3118745684623718, cd=0.06891962140798569, cm=-0.0014431178569793701
  Angle 4: cl=0.40884724259376526, cd=0.07529643177986145, cm=0.0031575262546539307
  Angle 5: cl=0.5065782070159912, cd=0.08361761271953583, cm=0.006468653678894043
  Angle 6: cl=0.602533757686615, cd=0.09029648452997208, cm=0.008303284645080566
  Angle 7: cl=0.6923063397407532, cd=0.0969049483537674, cm=0.010792821645736694
  Angle 8: cl=0.7831605076789856, cd=0.10240516066551208, cm=0.009155049920082092
  Angle 9: cl=0.8789713382720947, cd=0.10660025477409363, cm=0.0009119510650634766
  Angle 10: cl=0.9765464067459106, cd=0.1136867105960846, cm=-0.006876125931739807
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.028433511427426]:
  Angle -10: cl=-0.5604332685470581, cd=0.22835922241210938, cm=-0.18899060785770416
  Angle -9: cl=-0.5841208100318909, cd=0.19462402164936066, cm=-0.1866689771413803
  Angle -8: cl=-0.6069332361221313, cd=0.15977370738983154, cm=-0.18542195856571198
  Angle -7: cl=-0.6456684470176697, cd=0.12657953798770905, cm=-0.17828573286533356
  Angle -6: cl=-0.6002956628799438, cd=0.11303234100341797, cm=-0.16299764811992645
  Angle -5: cl=-0.503252387046814, cd=0.10391302406787872, cm=-0.14943040907382965
  Angle -4: cl=-0.41085588932037354, cd=0.09909668564796448, cm=-0.13612158596515656
  Angle -3: cl=-0.3083020746707916, cd=0.09288410097360611, cm=-0.12197564542293549
  Angle -2: cl=-0.23783761262893677, cd=0.08746656775474548, cm=-0.09686549007892609
  Angle -1: cl=-0.17689214646816254, cd=0.08299408853054047, cm=-0.06738369166851044
  Angle 0: cl=-0.10511872172355652, cd=0.08256033807992935, cm=-0.04028119146823883
  Angle 1: cl=-0.021068597212433815, cd=0.08311614394187927, cm=-0.018589332699775696
  Angle 2: cl=0.06270553171634674, cd=0.08389122039079666, cm=-0.0031426697969436646
  Angle 3: cl=0.3117317259311676, cd=0.06898183375597, cm=-0.0014223307371139526
  Angle 4: cl=0.40851542353630066, cd=0.07535596191883087, cm=0.0032134056091308594
  Angle 5: cl=0.5063311457633972, cd=0.08365554362535477, cm=0.00653684139251709
  Angle 6: cl=0.6023923754692078, cd=0.09034376591444016, cm=0.008360609412193298
  Angle 7: cl=0.6923362016677856, cd=0.09693353623151779, cm=0.010789752006530762
  Angle 8: cl=0.7831767201423645, cd=0.10242701321840286, cm=0.00910678505897522
  Angle 9: cl=0.8790059685707092, cd=0.10663412511348724, cm=0.0008457601070404053
  Angle 10: cl=0.9764596819877625, cd=0.11374993622303009, cm=-0.006916239857673645
Genotype [0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572]:
  Angle -10: cl=-0.5604768395423889, cd=0.2283688634634018, cm=-0.18898265063762665
  Angle -9: cl=-0.5842412114143372, cd=0.1945897489786148, cm=-0.1866341382265091
  Angle -8: cl=-0.6070893406867981, cd=0.15973396599292755, cm=-0.18536962568759918
  Angle -7: cl=-0.6457955241203308, cd=0.1265539526939392, cm=-0.1782514601945877
  Angle -6: cl=-0.6005906462669373, cd=0.11302515864372253, cm=-0.1629028469324112
  Angle -5: cl=-0.5035921931266785, cd=0.1039043664932251, cm=-0.1493714600801468
  Angle -4: cl=-0.4110773503780365, cd=0.09908163547515869, cm=-0.13614346086978912
  Angle -3: cl=-0.30846622586250305, cd=0.09286046028137207, cm=-0.12189231812953949
  Angle -2: cl=-0.23833847045898438, cd=0.08742132782936096, cm=-0.0967140942811966
  Angle -1: cl=-0.1772361397743225, cd=0.08294819295406342, cm=-0.06728719174861908
  Angle 0: cl=-0.10559050738811493, cd=0.08253983408212662, cm=-0.04014085233211517
  Angle 1: cl=-0.02172430045902729, cd=0.0830843523144722, cm=-0.01843075454235077
  Angle 2: cl=0.06214830279350281, cd=0.08387574553489685, cm=-0.003025755286216736
  Angle 3: cl=0.3109855055809021, cd=0.06906059384346008, cm=-0.0013311952352523804
  Angle 4: cl=0.4077576696872711, cd=0.07537685334682465, cm=0.0032636672258377075
  Angle 5: cl=0.5053313374519348, cd=0.08367716521024704, cm=0.006585553288459778
  Angle 6: cl=0.6016355156898499, cd=0.09037342667579651, cm=0.008398875594139099
  Angle 7: cl=0.6915516257286072, cd=0.09695769846439362, cm=0.010827511548995972
  Angle 8: cl=0.7822622060775757, cd=0.10240844637155533, cm=0.009152233600616455
  Angle 9: cl=0.877854585647583, cd=0.10663171857595444, cm=0.0008337646722793579
  Angle 10: cl=0.9757228493690491, cd=0.11366356164216995, cm=-0.006909415125846863
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572]:
  Angle -10: cl=-0.560404360294342, cd=0.22834041714668274, cm=-0.18899478018283844
  Angle -9: cl=-0.5841400623321533, cd=0.19458383321762085, cm=-0.18660537898540497
  Angle -8: cl=-0.6069837212562561, cd=0.15975047647953033, cm=-0.1853882223367691
  Angle -7: cl=-0.6456388235092163, cd=0.1265651136636734, cm=-0.1782645434141159
  Angle -6: cl=-0.6003821492195129, cd=0.11301585286855698, cm=-0.16292966902256012
  Angle -5: cl=-0.5033739805221558, cd=0.10391015559434891, cm=-0.14941717684268951
  Angle -4: cl=-0.4109913408756256, cd=0.099087193608284, cm=-0.13610638678073883
  Angle -3: cl=-0.30844566226005554, cd=0.09286212176084518, cm=-0.12189771234989166
  Angle -2: cl=-0.23824986815452576, cd=0.08742990344762802, cm=-0.09672729671001434
  Angle -1: cl=-0.17718656361103058, cd=0.082950159907341, cm=-0.06728972494602203
  Angle 0: cl=-0.10536643862724304, cd=0.08254043757915497, cm=-0.040152713656425476
  Angle 1: cl=-0.021451519802212715, cd=0.0831088274717331, cm=-0.018462464213371277
  Angle 2: cl=0.062255844473838806, cd=0.08387712389230728, cm=-0.0030248910188674927
