Experiment: Nash_Combination_Experiment_10
Generation: 72
Generation Type: u
Timestamp: 20231226_054122

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19814816638189436, Adjusted Fitness: 0.19814816638189436
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.765621547306335, 10.08243034922108] - Base Fitness: 0.19714043269973017, Adjusted Fitness: 0.19714043269973017
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81701826375406, 10.048473782310921] - Base Fitness: 0.19676523944975677, Adjusted Fitness: 0.19676523944975677
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19921160154678913, Adjusted Fitness: 0.19921160154678913
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19498110214874675, Adjusted Fitness: 0.19498110214874675
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81701826375406, 10.048473782310921] - Base Fitness: 0.19854346552662575, Adjusted Fitness: 0.19854346552662575
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.09608904986224254, -0.003, 0.0025, 8.810785794056189, 10.054283659585572] - Base Fitness: 0.16757901238412262, Adjusted Fitness: 0.16995934277479172
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19498110214874675, Adjusted Fitness: 0.19498110214874675
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.061362428976523] - Base Fitness: 0.1967058883914449, Adjusted Fitness: 0.1967058883914449
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.061147153823084] - Base Fitness: 0.19512825710399212, Adjusted Fitness: 0.19512825710399212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.765621547306335, 10.08243034922108] - Base Fitness: 0.19745844223830913, Adjusted Fitness: 0.19745844223830913
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19498110214874675, Adjusted Fitness: 0.19498110214874675
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81701826375406, 10.048473782310921] - Base Fitness: 0.19877812834549494, Adjusted Fitness: 0.19877812834549494
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19434650360726297, Adjusted Fitness: 0.19434650360726297
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.765621547306335, 10.040068300280613] - Base Fitness: 0.2007174341376232, Adjusted Fitness: 0.2007174341376232
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19434650360726297, Adjusted Fitness: 0.19434650360726297
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05402387377294782, -0.003, 0.0025, 8.75711174221347, 10.054283659585572] - Base Fitness: 0.19692500352222775, Adjusted Fitness: 0.19692500352222775
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.005225045551727367, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: -0.16539988475433187, Adjusted Fitness: -0.16281591394241485
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.765621547306335, 10.08243034922108] - Base Fitness: 0.19714043269973017, Adjusted Fitness: 0.19714043269973017
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19498110214874675, Adjusted Fitness: 0.19498110214874675
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.810785794056189, 10.08243034922108] - Base Fitness: 0.19296244660282053, Adjusted Fitness: 0.1948763477393219
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19647789451213066, Adjusted Fitness: 0.19647789451213066
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.08243034922108] - Base Fitness: 0.19464868979349778, Adjusted Fitness: 0.19464868979349778
[0.0085, 0.46, 0.13, -0.8726973454494772, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19529005751143022, Adjusted Fitness: 0.19529005751143022
[0.011039233472378146, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: -0.27772153742255995, Adjusted Fitness: -0.2758959663629208
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.765621547306335, 10.08243034922108] - Base Fitness: 0.19714043269973017, Adjusted Fitness: 0.19714043269973017
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19498110214874675, Adjusted Fitness: 0.19498110214874675
[0.0085, 0.46, 0.1159398691755463, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811462904828776, 10.038775804024137] - Base Fitness: -0.32291221840494855, Adjusted Fitness: -0.3211246940633402
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.815583402026142, 10.08243034922108] - Base Fitness: -0.4367423304390386, Adjusted Fitness: -0.43632904770793135
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19498110214874675, Adjusted Fitness: 0.19498110214874675
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.810785794056189, 10.054283659585572] - Base Fitness: 0.19651442937229546, Adjusted Fitness: 0.19651442937229546
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19498110214874675, Adjusted Fitness: 0.19498110214874675
[0.0085, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.1965844878813701, Adjusted Fitness: 0.1965844878813701
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.765621547306335, 10.08243034922108] - Base Fitness: 0.19567096918947308, Adjusted Fitness: 0.19567096918947308
[0.0085, 0.46, 0.13, -0.8737358507303159, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.1953685919493815, Adjusted Fitness: 0.1953685919493815
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19814816638189436, Adjusted Fitness: 0.19814816638189436
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.810785794056189, 10.054283659585572] - Base Fitness: 0.19651442937229546, Adjusted Fitness: 0.19651442937229546
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.061362428976523] - Base Fitness: 0.1967058883914449, Adjusted Fitness: 0.1967058883914449
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19685057370851952, Adjusted Fitness: 0.19685057370851952
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81701826375406, 10.048473782310921] - Base Fitness: 0.19676523944975677, Adjusted Fitness: 0.19676523944975677
[0.0085, 0.46, 0.13, -0.8542770575815295, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.07955902240233] - Base Fitness: 0.19446668713552934, Adjusted Fitness: 0.19446668713552934
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19647789451213066, Adjusted Fitness: 0.19647789451213066
[0.0085, 0.46, 0.13, -0.8737358507303159, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.765621547306335, 10.08243034922108] - Base Fitness: 0.19590623596733733, Adjusted Fitness: 0.19590623596733733
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19498110214874675, Adjusted Fitness: 0.19498110214874675
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05402387377294782, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.1957030329313937, Adjusted Fitness: 0.1957030329313937
[0.0085, 0.46, 0.13, -0.8737358507303159, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81701826375406, 10.048473782310921] - Base Fitness: 0.19702623891740845, Adjusted Fitness: 0.19702623891740845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19685057370851952, Adjusted Fitness: 0.19685057370851952
[0.0085, 0.46, 0.13, -0.8943244634614069, 0.26, -0.023, 0.05402387377294782, -0.003, 0.0025, 8.826057798020381, 10.08243034922108] - Base Fitness: 0.1913888802162293, Adjusted Fitness: 0.19328704568886473
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.80595363838294, 10.08243034922108] - Base Fitness: 0.19330047053903515, Adjusted Fitness: 0.19330047053903515
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05459110924437193, -0.003, 0.0025, 8.765621547306335, 10.08243034922108] - Base Fitness: 0.1930581037448798, Adjusted Fitness: 0.1930581037448798

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572]:
  Angle -10: cl=-0.5604766607284546, cd=0.2283688485622406, cm=-0.18898268043994904
  Angle -9: cl=-0.5842451453208923, cd=0.19459228217601776, cm=-0.18663190305233002
  Angle -8: cl=-0.6070857048034668, cd=0.1597224771976471, cm=-0.18538261950016022
  Angle -7: cl=-0.645796000957489, cd=0.12655383348464966, cm=-0.17825154960155487
  Angle -6: cl=-0.6005843281745911, cd=0.1130257323384285, cm=-0.16290362179279327
  Angle -5: cl=-0.5035964846611023, cd=0.10390599817037582, cm=-0.14936895668506622
  Angle -4: cl=-0.41107597947120667, cd=0.09908139705657959, cm=-0.1361432522535324
  Angle -3: cl=-0.3084665834903717, cd=0.09286048263311386, cm=-0.12189234793186188
  Angle -2: cl=-0.238321453332901, cd=0.0874180793762207, cm=-0.09670667350292206
  Angle -1: cl=-0.17724211513996124, cd=0.08295199275016785, cm=-0.06728510558605194
  Angle 0: cl=-0.10559986531734467, cd=0.08254434913396835, cm=-0.04014106094837189
  Angle 1: cl=-0.02172735519707203, cd=0.08308424800634384, cm=-0.01843149960041046
  Angle 2: cl=0.06213495880365372, cd=0.08387405425310135, cm=-0.0030242353677749634
  Angle 3: cl=0.3109920620918274, cd=0.06906084716320038, cm=-0.0013306736946105957
  Angle 4: cl=0.40774840116500854, cd=0.07537761330604553, cm=0.003265172243118286
  Angle 5: cl=0.505327582359314, cd=0.0836775004863739, cm=0.006585657596588135
  Angle 6: cl=0.601635754108429, cd=0.09037341922521591, cm=0.008398860692977905
  Angle 7: cl=0.6915578246116638, cd=0.09695859998464584, cm=0.010830074548721313
  Angle 8: cl=0.7822622656822205, cd=0.10240843147039413, cm=0.009152233600616455
  Angle 9: cl=0.8778537511825562, cd=0.10663158446550369, cm=0.0008347779512405396
  Angle 10: cl=0.975717306137085, cd=0.11366456001996994, cm=-0.006910279393196106
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.765621547306335, 10.08243034922108]:
  Angle -10: cl=-0.560469925403595, cd=0.22839070856571198, cm=-0.18898101150989532
  Angle -9: cl=-0.5841827392578125, cd=0.1946057677268982, cm=-0.18659593164920807
  Angle -8: cl=-0.6070441007614136, cd=0.15973062813282013, cm=-0.18532805144786835
  Angle -7: cl=-0.6457332968711853, cd=0.12657088041305542, cm=-0.17822329699993134
  Angle -6: cl=-0.6006801724433899, cd=0.11302005499601364, cm=-0.16287802159786224
  Angle -5: cl=-0.5038252472877502, cd=0.10390413552522659, cm=-0.149352565407753
  Angle -4: cl=-0.41121718287467957, cd=0.09908738732337952, cm=-0.13610617816448212
  Angle -3: cl=-0.30843493342399597, cd=0.09285121411085129, cm=-0.121882364153862
  Angle -2: cl=-0.23828202486038208, cd=0.08743378520011902, cm=-0.09672383964061737
  Angle -1: cl=-0.17731216549873352, cd=0.0829571932554245, cm=-0.06728009879589081
  Angle 0: cl=-0.10562558472156525, cd=0.08253669738769531, cm=-0.04011310636997223
  Angle 1: cl=-0.021753346547484398, cd=0.08308679610490799, cm=-0.01840759813785553
  Angle 2: cl=0.06178274750709534, cd=0.08384612947702408, cm=-0.0029430538415908813
  Angle 3: cl=0.3107852637767792, cd=0.06908097863197327, cm=-0.0013392716646194458
  Angle 4: cl=0.40745577216148376, cd=0.07538489997386932, cm=0.003294229507446289
  Angle 5: cl=0.5050819516181946, cd=0.08369594067335129, cm=0.006636232137680054
  Angle 6: cl=0.6014224290847778, cd=0.09038712829351425, cm=0.00844980776309967
  Angle 7: cl=0.6913824677467346, cd=0.09699351340532303, cm=0.010870575904846191
  Angle 8: cl=0.7821113467216492, cd=0.1024138554930687, cm=0.009138941764831543
  Angle 9: cl=0.877776026725769, cd=0.10662499070167542, cm=0.0008416920900344849
  Angle 10: cl=0.975508987903595, cd=0.11367636919021606, cm=-0.00691889226436615
Genotype [0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81701826375406, 10.048473782310921]:
  Angle -10: cl=-0.5603221654891968, cd=0.22817446291446686, cm=-0.18889467418193817
  Angle -9: cl=-0.5839325189590454, cd=0.19437827169895172, cm=-0.18659301102161407
  Angle -8: cl=-0.6068387627601624, cd=0.15954607725143433, cm=-0.1853494793176651
  Angle -7: cl=-0.6456455588340759, cd=0.1264275461435318, cm=-0.17818762362003326
  Angle -6: cl=-0.600391149520874, cd=0.11296714842319489, cm=-0.16289161145687103
  Angle -5: cl=-0.503781795501709, cd=0.10390439629554749, cm=-0.1492718607187271
  Angle -4: cl=-0.41111934185028076, cd=0.0990649163722992, cm=-0.13598625361919403
  Angle -3: cl=-0.308376669883728, cd=0.09285936504602432, cm=-0.12180806696414948
  Angle -2: cl=-0.23860183358192444, cd=0.08741604536771774, cm=-0.09650401771068573
  Angle -1: cl=-0.17753519117832184, cd=0.08293768763542175, cm=-0.06708924472332001
  Angle 0: cl=-0.10588224232196808, cd=0.08254888653755188, cm=-0.03999777138233185
  Angle 1: cl=-0.021955540403723717, cd=0.08307791501283646, cm=-0.01828046143054962
  Angle 2: cl=0.06173443794250488, cd=0.08385865390300751, cm=-0.0028134435415267944
  Angle 3: cl=0.31045156717300415, cd=0.06917452067136765, cm=-0.001314014196395874
  Angle 4: cl=0.40733394026756287, cd=0.07545968890190125, cm=0.0033344924449920654
  Angle 5: cl=0.5050381422042847, cd=0.08376889675855637, cm=0.006678223609924316
  Angle 6: cl=0.6013885736465454, cd=0.0904444232583046, cm=0.008467495441436768
  Angle 7: cl=0.691039502620697, cd=0.09705080837011337, cm=0.010939359664916992
  Angle 8: cl=0.7822105884552002, cd=0.10244547575712204, cm=0.009052589535713196
  Angle 9: cl=0.8777536749839783, cd=0.10666244477033615, cm=0.0007842481136322021
  Angle 10: cl=0.975267231464386, cd=0.11381861567497253, cm=-0.0069688111543655396
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108]:
  Angle -10: cl=-0.5605421662330627, cd=0.22844724357128143, cm=-0.18896783888339996
  Angle -9: cl=-0.584357738494873, cd=0.1947510987520218, cm=-0.18661396205425262
  Angle -8: cl=-0.6071425080299377, cd=0.15982571244239807, cm=-0.18535830080509186
  Angle -7: cl=-0.6457606554031372, cd=0.12662410736083984, cm=-0.1782081574201584
  Angle -6: cl=-0.6007100939750671, cd=0.11309224367141724, cm=-0.16297222673892975
  Angle -5: cl=-0.5033847093582153, cd=0.1039145439863205, cm=-0.14946167171001434
  Angle -4: cl=-0.4110354781150818, cd=0.0990932509303093, cm=-0.13614438474178314
  Angle -3: cl=-0.3085680902004242, cd=0.09289196878671646, cm=-0.1219787448644638
  Angle -2: cl=-0.23795384168624878, cd=0.08744391053915024, cm=-0.09689070284366608
  Angle -1: cl=-0.17696622014045715, cd=0.08297789841890335, cm=-0.06743933260440826
  Angle 0: cl=-0.10546177625656128, cd=0.08252720534801483, cm=-0.040254220366477966
  Angle 1: cl=-0.02156403847038746, cd=0.08307702094316483, cm=-0.01855163276195526
  Angle 2: cl=0.06240420788526535, cd=0.08386211097240448, cm=-0.0031396597623825073
  Angle 3: cl=0.3111756145954132, cd=0.06897956132888794, cm=-0.0013853907585144043
  Angle 4: cl=0.4078429341316223, cd=0.07532470673322678, cm=0.003225192427635193
  Angle 5: cl=0.5054816603660583, cd=0.08363110572099686, cm=0.006578922271728516
  Angle 6: cl=0.6017031073570251, cd=0.09033267199993134, cm=0.008396074175834656
  Angle 7: cl=0.6917688846588135, cd=0.09692749381065369, cm=0.010820910334587097
  Angle 8: cl=0.7826399207115173, cd=0.1024014800786972, cm=0.009194046258926392
  Angle 9: cl=0.8779283761978149, cd=0.1065976619720459, cm=0.0009043663740158081
  Angle 10: cl=0.975969135761261, cd=0.11358315497636795, cm=-0.006879255175590515
Genotype [0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108]:
  Angle -10: cl=-0.5604578852653503, cd=0.2283317595720291, cm=-0.18897788226604462
  Angle -9: cl=-0.5842264890670776, cd=0.19454894959926605, cm=-0.18659721314907074
  Angle -8: cl=-0.6070755124092102, cd=0.15962666273117065, cm=-0.18531380593776703
  Angle -7: cl=-0.645792543888092, cd=0.1265142858028412, cm=-0.17818106710910797
  Angle -6: cl=-0.600656270980835, cd=0.11300082504749298, cm=-0.16287408769130707
  Angle -5: cl=-0.5038983225822449, cd=0.10390186309814453, cm=-0.14930324256420135
  Angle -4: cl=-0.41141825914382935, cd=0.09907680749893188, cm=-0.1360374540090561
  Angle -3: cl=-0.30857789516448975, cd=0.09284169226884842, cm=-0.12183447182178497
  Angle -2: cl=-0.23858559131622314, cd=0.08739817887544632, cm=-0.09658540785312653
  Angle -1: cl=-0.17744728922843933, cd=0.08295861631631851, cm=-0.0672244280576706
  Angle 0: cl=-0.10587701201438904, cd=0.08253060281276703, cm=-0.04005150496959686
  Angle 1: cl=-0.02200849913060665, cd=0.08306093513965607, cm=-0.018314287066459656
  Angle 2: cl=0.06149975210428238, cd=0.08385408669710159, cm=-0.0028643161058425903
  Angle 3: cl=0.3101794421672821, cd=0.0691460520029068, cm=-0.0013458430767059326
  Angle 4: cl=0.4070851504802704, cd=0.07542010396718979, cm=0.003314286470413208
  Angle 5: cl=0.5047273635864258, cd=0.0837232768535614, cm=0.006660565733909607
  Angle 6: cl=0.601081132888794, cd=0.09040991216897964, cm=0.008489072322845459
  Angle 7: cl=0.6908444762229919, cd=0.0970136821269989, cm=0.010904565453529358
  Angle 8: cl=0.781896710395813, cd=0.10241726785898209, cm=0.00912158191204071
  Angle 9: cl=0.8772715330123901, cd=0.10662472993135452, cm=0.0008202642202377319
  Angle 10: cl=0.9752293229103088, cd=0.11368345469236374, cm=-0.006944671273231506
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81701826375406, 10.048473782310921]:
  Angle -10: cl=-0.5603234171867371, cd=0.22818388044834137, cm=-0.1889110952615738
  Angle -9: cl=-0.583849310874939, cd=0.1943691223859787, cm=-0.18661125004291534
  Angle -8: cl=-0.6066099405288696, cd=0.15949109196662903, cm=-0.18532134592533112
  Angle -7: cl=-0.6454090476036072, cd=0.12640085816383362, cm=-0.17815108597278595
  Angle -6: cl=-0.6003354787826538, cd=0.11294987797737122, cm=-0.16288639605045319
  Angle -5: cl=-0.5036424994468689, cd=0.10390054434537888, cm=-0.14928169548511505
  Angle -4: cl=-0.410967618227005, cd=0.09907688200473785, cm=-0.13602034747600555
  Angle -3: cl=-0.30832117795944214, cd=0.09286359697580338, cm=-0.12179426848888397
  Angle -2: cl=-0.23857223987579346, cd=0.08742979913949966, cm=-0.09652222692966461
  Angle -1: cl=-0.17754901945590973, cd=0.08295529335737228, cm=-0.06704087555408478
  Angle 0: cl=-0.10566489398479462, cd=0.08255959302186966, cm=-0.04000057280063629
  Angle 1: cl=-0.021589359268546104, cd=0.08310418576002121, cm=-0.018320396542549133
  Angle 2: cl=0.06190729886293411, cd=0.08385936915874481, cm=-0.0028401464223861694
  Angle 3: cl=0.31065651774406433, cd=0.06917606294155121, cm=-0.0012972652912139893
