Experiment: Nash_Combination_Experiment_10
Generation: 65
Generation Type: u
Timestamp: 20231226_054014

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816236590389902, 10.117722005305211] - Base Fitness: 0.1880579666113157, Adjusted Fitness: 0.1880579666113157
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.121795429112435] - Base Fitness: 0.18750263227868275, Adjusted Fitness: 0.18750263227868275
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816236590389902, 10.117722005305211] - Base Fitness: 0.18863288976331757, Adjusted Fitness: 0.18863288976331757
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.069368119675168] - Base Fitness: 0.19439786415690086, Adjusted Fitness: 0.19439786415690086
[0.0085, 0.46, 0.13, -0.8137102799794809, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18513940296390097, Adjusted Fitness: 0.18513940296390097
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.819393371308585, 10.117722005305211] - Base Fitness: 0.18778932371903403, Adjusted Fitness: 0.18778932371903403
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.08243034922108] - Base Fitness: 0.19269760216097906, Adjusted Fitness: 0.19269760216097906
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.08243034922108] - Base Fitness: 0.19464868979349778, Adjusted Fitness: 0.19464868979349778
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.819393371308585, 10.117722005305211] - Base Fitness: 0.18778932371903403, Adjusted Fitness: 0.18778932371903403
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.819393371308585, 10.117722005305211] - Base Fitness: -0.2670993529920256, Adjusted Fitness: -0.2670993529920256
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.819393371308585, 10.117722005305211] - Base Fitness: 0.18778932371903403, Adjusted Fitness: 0.18778932371903403
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8137102799794809, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.070581233818965] - Base Fitness: 0.19054139243515486, Adjusted Fitness: 0.19054139243515486
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.819393371308585, 10.08243034922108] - Base Fitness: 0.1918456867154036, Adjusted Fitness: 0.1918456867154036
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.83104787561534, 10.117722005305211] - Base Fitness: 0.18790622722228037, Adjusted Fitness: 0.18790622722228037
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.819393371308585, 10.117722005305211] - Base Fitness: 0.18840048368029494, Adjusted Fitness: 0.18840048368029494
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.121795429112435] - Base Fitness: 0.18824455726088626, Adjusted Fitness: 0.18824455726088626
[0.0085, 0.46, 0.13, -0.8137102799794809, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18513940296390097, Adjusted Fitness: 0.18513940296390097
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816236590389902, 10.099427739723748] - Base Fitness: 0.19056143583485696, Adjusted Fitness: 0.19056143583485696
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: -0.26699172115659675, Adjusted Fitness: -0.2655518739687381
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.838165424228217, 10.08243034922108] - Base Fitness: 0.19077845861560772, Adjusted Fitness: 0.19077845861560772
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816236590389902, 10.117722005305211] - Base Fitness: 0.18863288976331757, Adjusted Fitness: 0.18863288976331757
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.132055218388242] - Base Fitness: 0.18662392852570542, Adjusted Fitness: 0.18662392852570542
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816236590389902, 10.117722005305211] - Base Fitness: 0.1880579666113157, Adjusted Fitness: 0.1880579666113157
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.03524431808019] - Base Fitness: 0.19825371872768452, Adjusted Fitness: 0.19825371872768452
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.817178802418786, 10.117722005305211] - Base Fitness: 0.1879472283042053, Adjusted Fitness: 0.1879472283042053
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.08243034922108] - Base Fitness: 0.19269760216097906, Adjusted Fitness: 0.19269760216097906
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816236590389902, 10.099427739723748] - Base Fitness: 0.19056143583485696, Adjusted Fitness: 0.19056143583485696
[0.0085, 0.4280874074340448, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.83104787561534, 10.117722005305211] - Base Fitness: 0.13427858800035977, Adjusted Fitness: 0.13427858800035977
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816236590389902, 10.117722005305211] - Base Fitness: 0.18863288976331757, Adjusted Fitness: 0.18863288976331757
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.21677366472657775, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: -0.9630132972279095, Adjusted Fitness: -0.962422240794952
[0.0085, 0.46, 0.13, -0.8348740145578991, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18665174513410523, Adjusted Fitness: 0.18665174513410523
[0.0085, 0.46, 0.13, -0.8513734393303952, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.121795429112435] - Base Fitness: 0.18723560896072222, Adjusted Fitness: 0.18723560896072222
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.08243034922108] - Base Fitness: 0.19203150434163696, Adjusted Fitness: 0.19203150434163696
[0.0126, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.069368119675168] - Base Fitness: -0.5069019058646692, Adjusted Fitness: -0.5038140897617621
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.1905716223134476, Adjusted Fitness: 0.1905716223134476
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.819393371308585, 10.08243034922108] - Base Fitness: 0.1918456867154036, Adjusted Fitness: 0.1918456867154036
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.815583402026142, 10.097253089024894] - Base Fitness: -0.2644597327269713, Adjusted Fitness: -0.2644597327269713
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.44735155518276964, 0.11519360809593418, -0.8513734393303952, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.765977585871317, 10.069368119675168] - Base Fitness: -0.3497789295059809, Adjusted Fitness: -0.3497789295059809

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816236590389902, 10.117722005305211]:
  Angle -10: cl=-0.5603288412094116, cd=0.22806628048419952, cm=-0.18890027701854706
  Angle -9: cl=-0.5841997861862183, cd=0.19436682760715485, cm=-0.18655748665332794
  Angle -8: cl=-0.6069952249526978, cd=0.15949369966983795, cm=-0.18528227508068085
  Angle -7: cl=-0.6457384824752808, cd=0.12636135518550873, cm=-0.17807190120220184
  Angle -6: cl=-0.6008667349815369, cd=0.11291442066431046, cm=-0.1626960188150406
  Angle -5: cl=-0.5043799877166748, cd=0.10389499366283417, cm=-0.14914904534816742
  Angle -4: cl=-0.4114346504211426, cd=0.09902799874544144, cm=-0.1359029859304428
  Angle -3: cl=-0.3089287281036377, cd=0.09279218316078186, cm=-0.12165211141109467
  Angle -2: cl=-0.23917508125305176, cd=0.08732438087463379, cm=-0.09627483785152435
  Angle -1: cl=-0.17825110256671906, cd=0.08289910852909088, cm=-0.06683559715747833
  Angle 0: cl=-0.10690735280513763, cd=0.08251047134399414, cm=-0.03968115150928497
  Angle 1: cl=-0.023016350343823433, cd=0.0830007866024971, cm=-0.01797233521938324
  Angle 2: cl=0.060508936643600464, cd=0.08381114155054092, cm=-0.002532944083213806
  Angle 3: cl=0.3088853359222412, cd=0.06935860961675644, cm=-0.001159563660621643
  Angle 4: cl=0.405545175075531, cd=0.07555341720581055, cm=0.0035429298877716064
  Angle 5: cl=0.5031566619873047, cd=0.08385937660932541, cm=0.006813213229179382
  Angle 6: cl=0.5998144149780273, cd=0.09053205698728561, cm=0.008662134408950806
  Angle 7: cl=0.6895962357521057, cd=0.09714136272668839, cm=0.011110171675682068
  Angle 8: cl=0.7807042002677917, cd=0.10245897620916367, cm=0.00902479887008667
  Angle 9: cl=0.8762688636779785, cd=0.10667867958545685, cm=0.0007370561361312866
  Angle 10: cl=0.9737135171890259, cd=0.11369483172893524, cm=-0.00696544349193573
Genotype [0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.121795429112435]:
  Angle -10: cl=-0.5603455901145935, cd=0.22807806730270386, cm=-0.18888743221759796
  Angle -9: cl=-0.5841496586799622, cd=0.19436313211917877, cm=-0.1865524798631668
  Angle -8: cl=-0.607012152671814, cd=0.15948964655399323, cm=-0.18525581061840057
  Angle -7: cl=-0.6457457542419434, cd=0.12634187936782837, cm=-0.17804600298404694
  Angle -6: cl=-0.600976824760437, cd=0.11292797327041626, cm=-0.16270633041858673
  Angle -5: cl=-0.5044099688529968, cd=0.10389059782028198, cm=-0.14914222061634064
  Angle -4: cl=-0.41152870655059814, cd=0.09903047978878021, cm=-0.1358567625284195
  Angle -3: cl=-0.30892542004585266, cd=0.09279107302427292, cm=-0.12165193259716034
  Angle -2: cl=-0.2391742765903473, cd=0.0873197615146637, cm=-0.09625755250453949
  Angle -1: cl=-0.17821310460567474, cd=0.082883320748806, cm=-0.06680800020694733
  Angle 0: cl=-0.10691386461257935, cd=0.08249586820602417, cm=-0.03967826068401337
  Angle 1: cl=-0.023122722283005714, cd=0.08300087600946426, cm=-0.017958566546440125
  Angle 2: cl=0.060453593730926514, cd=0.0838041752576828, cm=-0.0025165826082229614
  Angle 3: cl=0.30874744057655334, cd=0.0693700835108757, cm=-0.0011250674724578857
  Angle 4: cl=0.40543821454048157, cd=0.07555124163627625, cm=0.0035363435745239258
  Angle 5: cl=0.503095269203186, cd=0.08387789875268936, cm=0.006846904754638672
  Angle 6: cl=0.5995903611183167, cd=0.09052921086549759, cm=0.008677482604980469
  Angle 7: cl=0.6895305514335632, cd=0.09713958948850632, cm=0.011114940047264099
  Angle 8: cl=0.7805955410003662, cd=0.10245486348867416, cm=0.009021788835525513
  Angle 9: cl=0.8761183619499207, cd=0.10667334496974945, cm=0.0007432401180267334
  Angle 10: cl=0.9736480116844177, cd=0.1136833131313324, cm=-0.006950691342353821
Genotype [0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816236590389902, 10.117722005305211]:
  Angle -10: cl=-0.5603721141815186, cd=0.22807231545448303, cm=-0.1889089196920395
  Angle -9: cl=-0.5840662121772766, cd=0.19433514773845673, cm=-0.18656383454799652
  Angle -8: cl=-0.6069555282592773, cd=0.15947915613651276, cm=-0.1852942258119583
  Angle -7: cl=-0.6456553936004639, cd=0.12636500597000122, cm=-0.1780780404806137
  Angle -6: cl=-0.600786566734314, cd=0.11291356384754181, cm=-0.1627071052789688
  Angle -5: cl=-0.5043808221817017, cd=0.10390026122331619, cm=-0.1491466611623764
  Angle -4: cl=-0.41137218475341797, cd=0.09902903437614441, cm=-0.13591568171977997
  Angle -3: cl=-0.3088425099849701, cd=0.0927911326289177, cm=-0.12166003882884979
  Angle -2: cl=-0.23922771215438843, cd=0.08733440935611725, cm=-0.09626291692256927
  Angle -1: cl=-0.17824602127075195, cd=0.08290256559848785, cm=-0.0668388158082962
  Angle 0: cl=-0.106814906001091, cd=0.08250714838504791, cm=-0.03970055282115936
  Angle 1: cl=-0.02302243746817112, cd=0.08301765471696854, cm=-0.017990097403526306
  Angle 2: cl=0.06051613390445709, cd=0.08382102102041245, cm=-0.002530723810195923
  Angle 3: cl=0.3090120255947113, cd=0.0693519189953804, cm=-0.0011676102876663208
  Angle 4: cl=0.40558114647865295, cd=0.0755632221698761, cm=0.0035524964332580566
  Angle 5: cl=0.5032280683517456, cd=0.08385752886533737, cm=0.006810218095779419
  Angle 6: cl=0.5999043583869934, cd=0.09053920209407806, cm=0.008651450276374817
  Angle 7: cl=0.6897871494293213, cd=0.09714260697364807, cm=0.011089056730270386
  Angle 8: cl=0.7807577252388, cd=0.10245883464813232, cm=0.009029418230056763
  Angle 9: cl=0.876365065574646, cd=0.10668329149484634, cm=0.0007294565439224243
  Angle 10: cl=0.9738762974739075, cd=0.11370716989040375, cm=-0.006976500153541565
Genotype [0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.069368119675168]:
  Angle -10: cl=-0.5603557229042053, cd=0.2281743288040161, cm=-0.18892116844654083
  Angle -9: cl=-0.5840736031532288, cd=0.19436053931713104, cm=-0.18657852709293365
  Angle -8: cl=-0.6068503856658936, cd=0.15950796008110046, cm=-0.18534965813159943
  Angle -7: cl=-0.6457011699676514, cd=0.12640413641929626, cm=-0.1781650334596634
  Angle -6: cl=-0.6004626750946045, cd=0.11295706033706665, cm=-0.16283036768436432
  Angle -5: cl=-0.503848135471344, cd=0.10390147566795349, cm=-0.14925120770931244
  Angle -4: cl=-0.41126394271850586, cd=0.09907285869121552, cm=-0.13594816625118256
  Angle -3: cl=-0.3086494207382202, cd=0.09283566474914551, cm=-0.12175415456295013
  Angle -2: cl=-0.23875775933265686, cd=0.08739368617534637, cm=-0.09651215374469757
  Angle -1: cl=-0.1777508556842804, cd=0.08292042464017868, cm=-0.06701554358005524
  Angle 0: cl=-0.10620588064193726, cd=0.08253257721662521, cm=-0.03991056978702545
  Angle 1: cl=-0.02217537723481655, cd=0.08305884897708893, cm=-0.01821140944957733
  Angle 2: cl=0.061422452330589294, cd=0.08383377641439438, cm=-0.0027364492416381836
  Angle 3: cl=0.30992618203163147, cd=0.0692346841096878, cm=-0.0012909173965454102
  Angle 4: cl=0.40677353739738464, cd=0.07550174742937088, cm=0.0034086406230926514
  Angle 5: cl=0.5046126842498779, cd=0.08379266411066055, cm=0.0067217350006103516
  Angle 6: cl=0.6009162068367004, cd=0.0904708281159401, cm=0.008517548441886902
  Angle 7: cl=0.6907652616500854, cd=0.09706132858991623, cm=0.010947704315185547
  Angle 8: cl=0.7817076444625854, cd=0.10245149582624435, cm=0.00906209647655487
  Angle 9: cl=0.877358078956604, cd=0.10666424036026001, cm=0.0007594376802444458
  Angle 10: cl=0.9750349521636963, cd=0.11372888833284378, cm=-0.006987527012825012
Genotype [0.0085, 0.46, 0.13, -0.8137102799794809, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211]:
  Angle -10: cl=-0.5604702830314636, cd=0.22810685634613037, cm=-0.18891943991184235
  Angle -9: cl=-0.5842592120170593, cd=0.1943785846233368, cm=-0.18653489649295807
  Angle -8: cl=-0.6070853471755981, cd=0.15948791801929474, cm=-0.18523554503917694
  Angle -7: cl=-0.6463499665260315, cd=0.12634532153606415, cm=-0.17804040014743805
  Angle -6: cl=-0.6010733842849731, cd=0.11292824149131775, cm=-0.1626974195241928
  Angle -5: cl=-0.5047092437744141, cd=0.10389254987239838, cm=-0.1490900069475174
  Angle -4: cl=-0.4118535816669464, cd=0.09902670979499817, cm=-0.13581858575344086
  Angle -3: cl=-0.3091447353363037, cd=0.09278243780136108, cm=-0.12161554396152496
  Angle -2: cl=-0.23930412530899048, cd=0.08731410652399063, cm=-0.09623955190181732
  Angle -1: cl=-0.17832697927951813, cd=0.08287069201469421, cm=-0.06680218875408173
  Angle 0: cl=-0.10721354186534882, cd=0.08249363303184509, cm=-0.039672717452049255
  Angle 1: cl=-0.023406686261296272, cd=0.08300018310546875, cm=-0.017932698130607605
  Angle 2: cl=0.06027883291244507, cd=0.08379648625850677, cm=-0.002524241805076599
  Angle 3: cl=0.30851492285728455, cd=0.06937462091445923, cm=-0.0011156350374221802
  Angle 4: cl=0.4052411913871765, cd=0.07555058598518372, cm=0.0035292506217956543
  Angle 5: cl=0.5028104186058044, cd=0.08386830985546112, cm=0.006864681839942932
  Angle 6: cl=0.5993030071258545, cd=0.09052109718322754, cm=0.008687436580657959
  Angle 7: cl=0.6891307830810547, cd=0.0971350446343422, cm=0.01111990213394165
  Angle 8: cl=0.780200719833374, cd=0.10244318842887878, cm=0.009045436978340149
  Angle 9: cl=0.8756930232048035, cd=0.10666341334581375, cm=0.0007619857788085938
  Angle 10: cl=0.9733195900917053, cd=0.11357764899730682, cm=-0.006968066096305847
Genotype [0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211]:
  Angle -10: cl=-0.5603718161582947, cd=0.2280723750591278, cm=-0.1889089196920395
  Angle -9: cl=-0.584132730960846, cd=0.19434261322021484, cm=-0.18655650317668915
  Angle -8: cl=-0.6069406270980835, cd=0.15948154032230377, cm=-0.18529243767261505
  Angle -7: cl=-0.6456534266471863, cd=0.12637583911418915, cm=-0.17807050049304962
  Angle -6: cl=-0.600795328617096, cd=0.11291586607694626, cm=-0.16270603239536285
  Angle -5: cl=-0.5043824315071106, cd=0.10390087217092514, cm=-0.14914648234844208
  Angle -4: cl=-0.41137635707855225, cd=0.09902242571115494, cm=-0.13590972125530243
  Angle -3: cl=-0.308836966753006, cd=0.09279116988182068, cm=-0.12166227400302887
  Angle -2: cl=-0.23922619223594666, cd=0.08733382076025009, cm=-0.09626387059688568
  Angle -1: cl=-0.1782476007938385, cd=0.08290255814790726, cm=-0.06683890521526337
  Angle 0: cl=-0.10681428015232086, cd=0.08250746876001358, cm=-0.039701834321022034
  Angle 1: cl=-0.023019762709736824, cd=0.08301723003387451, cm=-0.01798771321773529
  Angle 2: cl=0.06051524728536606, cd=0.08382075279951096, cm=-0.0025311559438705444
