Experiment: Nash_Combination_Experiment_10
Generation: 20
Generation Type: u
Timestamp: 20231226_053254

Genotypes and their Fitness Values:
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.11747462413119] - Base Fitness: 0.06745300645061719, Adjusted Fitness: 0.06745300645061719
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.294254845566465, 10.121402595897365] - Base Fitness: -0.017774302671264355, Adjusted Fitness: -0.017774302671264355
[0.0085, 0.46, 0.13, -0.8068811992611872, 0.259828135807332, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.11776492780783927, Adjusted Fitness: 0.11776492780783927
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.11747462413119] - Base Fitness: -0.019222022487892076, Adjusted Fitness: -0.019222022487892076
[0.0085, 0.46, 0.13, -0.7, 0.25643579275214645, -0.023, 0.11436208981896188, -0.003, 0.0025, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.023522917593197, Adjusted Fitness: 0.023522917593197
[0.0085, 0.42394631730836285, 0.13, -0.7, 0.26, -0.015, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.19632279325351] - Base Fitness: -0.5593412985457262, Adjusted Fitness: -0.5593412985457262
[0.0085, 0.42394631730836285, 0.13, -0.773879406088984, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.0036679205158670035, Adjusted Fitness: 0.0036679205158670035
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.26, -0.023, 0.11436208981896188, -0.003972091796826699, 0.0025, 9.288708184302893, 10.159206441870472] - Base Fitness: -0.0776971778601631, Adjusted Fitness: -0.0776971778601631
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.11436208981896188, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.007718809806331736, Adjusted Fitness: 0.007718809806331736
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.023, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.09213062187138199, Adjusted Fitness: 0.09213062187138199
[0.0085, 0.46, 0.13, -0.7, 0.25643579275214645, -0.023, 0.11436208981896188, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.027997008435490602, Adjusted Fitness: -0.027997008435490602
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.09391622148846021, Adjusted Fitness: 0.09391622148846021
[0.0085, 0.42394631730836285, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.06353390227797025, Adjusted Fitness: 0.06353390227797025
[0.0085, 0.42394631730836285, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 9.290858175476052, 10.11747462413119] - Base Fitness: 0.05835477490545327, Adjusted Fitness: 0.05835477490545327
[0.0085, 0.42394631730836285, 0.13, -0.8156883663719597, 0.26, -0.023, 0.13682886383573017, -0.003, 0.002941229047288852, 9.288708184302893, 10.159206441870472] - Base Fitness: -0.001336326359794266, Adjusted Fitness: -0.001336326359794266
[0.0085, 0.42394631730836285, 0.1227331530680548, -0.8156883663719597, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.20636981618735667, Adjusted Fitness: -0.20406202895346806
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.24845960289737493, -0.023, 0.1678315430801224, -0.003, 0.0025, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.21219128499522047, Adjusted Fitness: -0.20929334951466666
[0.0085, 0.41, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.257175812154475, 10.159206441870472] - Base Fitness: -0.09860268213917472, Adjusted Fitness: -0.09860268213917472
[0.0126, 0.45002482461541865, 0.13, -0.7335735028097112, 0.25643579275214645, -0.023, 0.11436208981896188, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.7102543034348784, Adjusted Fitness: -0.7102543034348784
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.04255920022682898, Adjusted Fitness: 0.04255920022682898
[0.0085, 0.44223034214345874, 0.13, -0.7, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.3045597593616, 10.159206441870472] - Base Fitness: 0.05397437692274049, Adjusted Fitness: 0.05397437692274049
[0.0085, 0.4574917457597206, 0.13, -0.7, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.11747462413119] - Base Fitness: 0.07311278159350966, Adjusted Fitness: 0.07311278159350966
[0.0085, 0.46, 0.13, -0.8068811992611872, 0.259828135807332, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.11776492780783927, Adjusted Fitness: 0.11776492780783927
[0.0085, 0.4574917457597206, 0.13, -0.8126399670103153, 0.26, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.0025, 9.288708184302893, 10.19632279325351] - Base Fitness: -0.09180699627967744, Adjusted Fitness: -0.09180699627967744
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.11747462413119] - Base Fitness: -0.019222022487892076, Adjusted Fitness: -0.019222022487892076
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.04130487528525137, Adjusted Fitness: -0.04130487528525137
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.023, 0.13682886383573017, -0.003, 0.002941229047288852, 9.264636875894084, 10.159206441870472] - Base Fitness: 0.04252835209513078, Adjusted Fitness: 0.04252835209513078
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.11436208981896188, -0.003, 0.0025, 9.288708184302893, 10.159206441870472] - Base Fitness: -0.0073698727586011216, Adjusted Fitness: -0.0073698727586011216
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.26, -0.023, 0.11436208981896188, -0.003972091796826699, 0.0025, 9.320222585535317, 10.11747462413119] - Base Fitness: -0.07500189929890982, Adjusted Fitness: -0.07500189929890982
[0.0085, 0.42394631730836285, 0.13, -0.8156883663719597, 0.259828135807332, -0.02275271755149789, 0.08859268341066548, -0.003, 0.005, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.19877791542071613, Adjusted Fitness: -0.19652622394683092
[0.0085, 0.42394631730836285, 0.13, -0.7, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.0016831425858572046, Adjusted Fitness: -0.0016831425858572046
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.24776041965589116, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.191126279147332, Adjusted Fitness: -0.19038930647810673
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.26, -0.02275271755149789, 0.11436208981896188, -0.003, 0.0025, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.08560469350969978, Adjusted Fitness: 0.08560469350969978
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.023, 0.11436208981896188, -0.003, 0.0025, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.015460905530266246, Adjusted Fitness: 0.015460905530266246
[0.0085, 0.45002482461541865, 0.13, -0.7796406066647449, 0.25643579275214645, -0.023, 0.14001760758177612, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.04643153363169723, Adjusted Fitness: -0.04643153363169723
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.023, 0.11436208981896188, -0.003, 0.002941229047288852, 9.288708184302893, 10.159206441870472] - Base Fitness: -0.035558844950154975, Adjusted Fitness: -0.035558844950154975
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.11436208981896188, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.0573241996164597, Adjusted Fitness: -0.0573241996164597
[0.0085, 0.44962264251543255, 0.13, -0.7392758224093979, 0.25643579275214645, -0.023, 0.11436208981896188, -0.003, 0.0025, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.017440571792241517, Adjusted Fitness: 0.017440571792241517
[0.0085, 0.45002482461541865, 0.13, -0.8089234619089519, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 9.3045597593616, 10.159206441870472] - Base Fitness: 0.10034149196225427, Adjusted Fitness: 0.10034149196225427
[0.0085, 0.42394631730836285, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.11436208981896188, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.036222509230134835, Adjusted Fitness: -0.036222509230134835
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.07816662968287605, Adjusted Fitness: 0.07816662968287605
[0.0126, 0.42394631730836285, 0.13, -0.7, 0.26, -0.02275271755149789, 0.11436208981896188, -0.003, 0.0025, 9.338961462596412, 10.14414437107695] - Base Fitness: -0.6096319658191676, Adjusted Fitness: -0.6096319658191676
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.159206441870472] - Base Fitness: 0.06277291906795952, Adjusted Fitness: 0.06277291906795952
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.007215297224264712, Adjusted Fitness: -0.007215297224264712
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.023, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.09213062187138199, Adjusted Fitness: 0.09213062187138199
[0.0085, 0.4477104572292502, 0.13, -0.8156883663719597, 0.26, -0.023, 0.13469492315755022, -0.003, 0.0025, 9.3045597593616, 10.159206441870472] - Base Fitness: 0.0904229084090348, Adjusted Fitness: 0.0904229084090348
[0.0085, 0.42394631730836285, 0.13, -0.8156883663719597, 0.25643579275214645, -0.02275271755149789, 0.08665007180800216, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.06814228688905442, Adjusted Fitness: -0.06814228688905442
[0.0085, 0.46, 0.13, -0.8068811992611872, 0.26, -0.023, 0.13682886383573017, -0.003, 0.0025, 9.294254845566465, 10.121402595897365] - Base Fitness: 0.10360192393867931, Adjusted Fitness: 0.10360192393867931
[0.0085, 0.45002482461541865, 0.11, -0.7, 0.25643579275214645, -0.023, 0.1678315430801224, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.7043938119176324, Adjusted Fitness: -0.7043938119176324
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.023, 0.1678315430801224, -0.003, 0.002941229047288852, 9.288708184302893, 10.159206441870472] - Base Fitness: -0.06892167667138734, Adjusted Fitness: -0.06892167667138734

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45002482461541865, 0.13, -0.7, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.11747462413119]:
  Angle -10: cl=-0.5536311864852905, cd=0.22398541867733002, cm=-0.1874460130929947
  Angle -9: cl=-0.5839734077453613, cd=0.19176368415355682, cm=-0.1835721880197525
  Angle -8: cl=-0.606076180934906, cd=0.15639761090278625, cm=-0.1813817173242569
  Angle -7: cl=-0.6404104232788086, cd=0.12459061294794083, cm=-0.17245613038539886
  Angle -6: cl=-0.6065866947174072, cd=0.11251039057970047, cm=-0.15827329456806183
  Angle -5: cl=-0.5061124563217163, cd=0.10311175882816315, cm=-0.14513204991817474
  Angle -4: cl=-0.40812045335769653, cd=0.0974075123667717, cm=-0.13169468939304352
  Angle -3: cl=-0.3047232925891876, cd=0.09069640189409256, cm=-0.11665205657482147
  Angle -2: cl=-0.24077138304710388, cd=0.08478949218988419, cm=-0.08930335938930511
  Angle -1: cl=-0.18117251992225647, cd=0.08096820116043091, cm=-0.059691086411476135
  Angle 0: cl=-0.11348682641983032, cd=0.08122138679027557, cm=-0.03241695463657379
  Angle 1: cl=-0.03941621631383896, cd=0.08164273947477341, cm=-0.009243622422218323
  Angle 2: cl=0.04422661289572716, cd=0.08679648488759995, cm=0.0022589266300201416
  Angle 3: cl=0.2826577425003052, cd=0.07458310574293137, cm=0.003489196300506592
  Angle 4: cl=0.37435677647590637, cd=0.08014924079179764, cm=0.008717268705368042
  Angle 5: cl=0.4702950716018677, cd=0.08720828592777252, cm=0.012180551886558533
  Angle 6: cl=0.5666678547859192, cd=0.09379129111766815, cm=0.01399761438369751
  Angle 7: cl=0.6596680283546448, cd=0.09994426369667053, cm=0.014923617243766785
  Angle 8: cl=0.7514175772666931, cd=0.103193499147892, cm=0.007497936487197876
  Angle 9: cl=0.8454141616821289, cd=0.1072583869099617, cm=-0.0008629262447357178
  Angle 10: cl=0.9431629180908203, cd=0.11195338517427444, cm=-0.00964374840259552
Genotype [0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.294254845566465, 10.121402595897365]:
  Angle -10: cl=-0.5535277724266052, cd=0.2215111255645752, cm=-0.18682704865932465
  Angle -9: cl=-0.5838657021522522, cd=0.1894311159849167, cm=-0.18287719786167145
  Angle -8: cl=-0.6067394018173218, cd=0.1541653424501419, cm=-0.18048878014087677
  Angle -7: cl=-0.6412023305892944, cd=0.12347851693630219, cm=-0.17036573588848114
  Angle -6: cl=-0.6103130578994751, cd=0.11170036345720291, cm=-0.15639208257198334
  Angle -5: cl=-0.5121340751647949, cd=0.1028248518705368, cm=-0.14294476807117462
  Angle -4: cl=-0.41345295310020447, cd=0.09691816568374634, cm=-0.12920032441616058
  Angle -3: cl=-0.3146500587463379, cd=0.09011515974998474, cm=-0.11245356500148773
  Angle -2: cl=-0.24927783012390137, cd=0.08414828777313232, cm=-0.08533145487308502
  Angle -1: cl=-0.1901867687702179, cd=0.08041030168533325, cm=-0.0557720810174942
  Angle 0: cl=-0.12250342965126038, cd=0.08072378486394882, cm=-0.028968825936317444
  Angle 1: cl=-0.05278238654136658, cd=0.08311418443918228, cm=-0.007537558674812317
  Angle 2: cl=0.031326889991760254, cd=0.08859094977378845, cm=0.003802075982093811
  Angle 3: cl=0.2681303024291992, cd=0.07669807225465775, cm=0.005080699920654297
  Angle 4: cl=0.35863324999809265, cd=0.08227960020303726, cm=0.010533556342124939
  Angle 5: cl=0.4551866054534912, cd=0.08833856135606766, cm=0.01389150321483612
  Angle 6: cl=0.5520850419998169, cd=0.09486053138971329, cm=0.015619292855262756
  Angle 7: cl=0.6463810801506042, cd=0.10020681470632553, cm=0.014445111155509949
  Angle 8: cl=0.7380226850509644, cd=0.1034768596291542, cm=0.006985515356063843
  Angle 9: cl=0.8317760229110718, cd=0.10754279047250748, cm=-0.0013916045427322388
  Angle 10: cl=0.9286947250366211, cd=0.11235685646533966, cm=-0.010611608624458313
Genotype [0.0085, 0.46, 0.13, -0.8068811992611872, 0.259828135807332, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351]:
  Angle -10: cl=-0.5585088133811951, cd=0.22597186267375946, cm=-0.18866680562496185
  Angle -9: cl=-0.5834231376647949, cd=0.1922733336687088, cm=-0.18605421483516693
  Angle -8: cl=-0.605897068977356, cd=0.15720060467720032, cm=-0.18432606756687164
  Angle -7: cl=-0.645091712474823, cd=0.12467539310455322, cm=-0.17625729739665985
  Angle -6: cl=-0.6031674742698669, cd=0.11215870082378387, cm=-0.16118226945400238
  Angle -5: cl=-0.5103480219841003, cd=0.10380818694829941, cm=-0.14725233614444733
  Angle -4: cl=-0.41500207781791687, cd=0.09871580451726913, cm=-0.1341063231229782
  Angle -3: cl=-0.31161075830459595, cd=0.09223371744155884, cm=-0.11954177916049957
  Angle -2: cl=-0.2457282841205597, cd=0.08664025366306305, cm=-0.09283213317394257
  Angle -1: cl=-0.18497075140476227, cd=0.08222344517707825, cm=-0.06342186033725739
  Angle 0: cl=-0.1156141459941864, cd=0.08211927860975266, cm=-0.03639928996562958
  Angle 1: cl=-0.03378316015005112, cd=0.08243664354085922, cm=-0.014529898762702942
  Angle 2: cl=0.05020147189497948, cd=0.08472055941820145, cm=-0.00033357739448547363
  Angle 3: cl=0.2949755787849426, cd=0.0715087503194809, cm=0.000477716326713562
  Angle 4: cl=0.3911265730857849, cd=0.07701391726732254, cm=0.0052498579025268555
  Angle 5: cl=0.48914003372192383, cd=0.08512593060731888, cm=0.008566498756408691
  Angle 6: cl=0.5860826969146729, cd=0.09167292714118958, cm=0.01026242971420288
  Angle 7: cl=0.6767763495445251, cd=0.09825145453214645, cm=0.012585073709487915
  Angle 8: cl=0.7681254148483276, cd=0.10273237526416779, cm=0.00830678641796112
  Angle 9: cl=0.8635974526405334, cd=0.10695965588092804, cm=-5.4508447647094727e-05
  Angle 10: cl=0.9607256054878235, cd=0.11392972618341446, cm=-0.008024647831916809
Genotype [0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.11747462413119]:
  Angle -10: cl=-0.5534917712211609, cd=0.2214120626449585, cm=-0.18687598407268524
  Angle -9: cl=-0.5838212370872498, cd=0.18929709494113922, cm=-0.1829000860452652
  Angle -8: cl=-0.6065192222595215, cd=0.15405836701393127, cm=-0.18038450181484222
  Angle -7: cl=-0.6409327387809753, cd=0.12349885702133179, cm=-0.17026643455028534
  Angle -6: cl=-0.609988272190094, cd=0.11166060715913773, cm=-0.15635178983211517
  Angle -5: cl=-0.512192964553833, cd=0.10281899571418762, cm=-0.14288057386875153
  Angle -4: cl=-0.41332560777664185, cd=0.09691543132066727, cm=-0.1292000561952591
  Angle -3: cl=-0.31491565704345703, cd=0.09008531272411346, cm=-0.11229236423969269
  Angle -2: cl=-0.24981176853179932, cd=0.0841398611664772, cm=-0.08520196378231049
  Angle -1: cl=-0.19054175913333893, cd=0.08039315044879913, cm=-0.055529966950416565
  Angle 0: cl=-0.12279598414897919, cd=0.08070763200521469, cm=-0.028845474123954773
  Angle 1: cl=-0.052938856184482574, cd=0.08318175375461578, cm=-0.007460311055183411
  Angle 2: cl=0.030832646414637566, cd=0.08866217732429504, cm=0.0039099156856536865
  Angle 3: cl=0.26786908507347107, cd=0.07676132768392563, cm=0.005147084593772888
  Angle 4: cl=0.3584490120410919, cd=0.08235287666320801, cm=0.010569915175437927
  Angle 5: cl=0.4550127685070038, cd=0.08839555084705353, cm=0.0139341801404953
  Angle 6: cl=0.5516922473907471, cd=0.0949062779545784, cm=0.015670180320739746
  Angle 7: cl=0.6462058424949646, cd=0.10021955519914627, cm=0.014411672949790955
  Angle 8: cl=0.7377321124076843, cd=0.10348884016275406, cm=0.006952419877052307
  Angle 9: cl=0.8313917517662048, cd=0.10755353420972824, cm=-0.0014187097549438477
  Angle 10: cl=0.9284006357192993, cd=0.11238712072372437, cm=-0.010653600096702576
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25643579275214645, -0.023, 0.11436208981896188, -0.003, 0.0025, 9.320222585535317, 10.14414437107695]:
  Angle -10: cl=-0.556216835975647, cd=0.2222748100757599, cm=-0.18839605152606964
  Angle -9: cl=-0.5819971561431885, cd=0.1885775625705719, cm=-0.1856948584318161
  Angle -8: cl=-0.6044616103172302, cd=0.15334966778755188, cm=-0.1835424154996872
  Angle -7: cl=-0.6432945728302002, cd=0.12220099568367004, cm=-0.1735364943742752
  Angle -6: cl=-0.604853630065918, cd=0.11074979603290558, cm=-0.15900851786136627
  Angle -5: cl=-0.5188656449317932, cd=0.10362034291028976, cm=-0.14437194168567657
  Angle -4: cl=-0.4218539595603943, cd=0.09844189882278442, cm=-0.131365105509758
  Angle -3: cl=-0.32062986493110657, cd=0.09161042422056198, cm=-0.11524556577205658
  Angle -2: cl=-0.2574251890182495, cd=0.08589526265859604, cm=-0.0872923880815506
  Angle -1: cl=-0.19756518304347992, cd=0.08149128407239914, cm=-0.05800889432430267
  Angle 0: cl=-0.12706653773784637, cd=0.0817498043179512, cm=-0.031744107604026794
  Angle 1: cl=-0.04938715696334839, cd=0.0820249691605568, cm=-0.009599074721336365
  Angle 2: cl=0.03501897305250168, cd=0.0872257798910141, cm=0.0018348842859268188
  Angle 3: cl=0.2780274748802185, cd=0.07438528537750244, cm=0.002481013536453247
  Angle 4: cl=0.3730352818965912, cd=0.07991965115070343, cm=0.007479444146156311
  Angle 5: cl=0.4730874300003052, cd=0.08668596297502518, cm=0.010441377758979797
  Angle 6: cl=0.5699414610862732, cd=0.09322565793991089, cm=0.012128651142120361
  Angle 7: cl=0.6616268157958984, cd=0.09978075325489044, cm=0.014411091804504395
  Angle 8: cl=0.7534128427505493, cd=0.10325423628091812, cm=0.00733695924282074
  Angle 9: cl=0.8483241200447083, cd=0.10754465311765671, cm=-0.0011075735092163086
  Angle 10: cl=0.9445226788520813, cd=0.11526771634817123, cm=-0.009464427828788757
Genotype [0.0085, 0.42394631730836285, 0.13, -0.7, 0.26, -0.015, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.19632279325351]:
  Angle -10: cl=-0.5354275107383728, cd=0.2071411907672882, cm=-0.1776580959558487
  Angle -9: cl=-0.5771427750587463, cd=0.17944474518299103, cm=-0.17064113914966583
  Angle -8: cl=-0.6195685267448425, cd=0.15467706322669983, cm=-0.16157568991184235
  Angle -7: cl=-0.6500986814498901, cd=0.12582749128341675, cm=-0.15639470517635345
  Angle -6: cl=-0.6302403211593628, cd=0.11213234812021255, cm=-0.14413733780384064
  Angle -5: cl=-0.49247270822525024, cd=0.09634127467870712, cm=-0.1303943246603012
  Angle -4: cl=-0.4147852659225464, cd=0.08860307186841965, cm=-0.10661892592906952
  Angle -3: cl=-0.33127710223197937, cd=0.08114771544933319, cm=-0.08272172510623932
  Angle -2: cl=-0.2571057975292206, cd=0.07675322145223618, cm=-0.056520238518714905
  Angle -1: cl=-0.20836244523525238, cd=0.0812998116016388, cm=-0.03649003803730011
  Angle 0: cl=-0.16350913047790527, cd=0.08838946372270584, cm=-0.018383756279945374
  Angle 1: cl=-0.10202604532241821, cd=0.09621990472078323, cm=-0.0004937946796417236
  Angle 2: cl=0.030303487554192543, cd=0.0964818000793457, cm=0.011486709117889404
  Angle 3: cl=0.14704564213752747, cd=0.09896066784858704, cm=0.021406903862953186
  Angle 4: cl=0.22187396883964539, cd=0.10169758647680283, cm=0.019351929426193237
  Angle 5: cl=0.2951979637145996, cd=0.10400550812482834, cm=0.015669628977775574
  Angle 6: cl=0.3883800804615021, cd=0.10546011477708817, cm=0.010340854525566101
  Angle 7: cl=0.4836593270301819, cd=0.10680930316448212, cm=0.004775136709213257
  Angle 8: cl=0.5847272276878357, cd=0.10748644918203354, cm=-0.004118368029594421
  Angle 9: cl=0.7083684206008911, cd=0.10527093708515167, cm=-0.026164010167121887
  Angle 10: cl=0.8257442116737366, cd=0.10414093732833862, cm=-0.05049775540828705
Genotype [0.0085, 0.42394631730836285, 0.13, -0.773879406088984, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695]:
  Angle -10: cl=-0.5486508011817932, cd=0.22334031760692596, cm=-0.1841174215078354
  Angle -9: cl=-0.5803495645523071, cd=0.19276033341884613, cm=-0.17873112857341766
  Angle -8: cl=-0.6121896505355835, cd=0.1599925011396408, cm=-0.17357777059078217
  Angle -7: cl=-0.6408414840698242, cd=0.12767265737056732, cm=-0.16682909429073334
