Experiment: Nash_Combination_Experiment_10
Generation: 74
Generation Type: u
Timestamp: 20231226_054143

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19921160154678913, Adjusted Fitness: 0.19921160154678913
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.765621547306335, 10.08243034922108] - Base Fitness: 0.19714043269973017, Adjusted Fitness: 0.19714043269973017
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19975829550279753, Adjusted Fitness: 0.19975829550279753
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05402387377294782, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.1957030329313937, Adjusted Fitness: 0.1957030329313937
[0.0085, 0.46, 0.13, -0.8737358507303159, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19761799245576459, Adjusted Fitness: 0.19761799245576459
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19984432869400548, Adjusted Fitness: 0.19984432869400548
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19975829550279753, Adjusted Fitness: 0.19975829550279753
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19434650360726297, Adjusted Fitness: 0.19434650360726297
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19498110214874675, Adjusted Fitness: 0.19498110214874675
[0.0085, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.810785794056189, 10.054283659585572] - Base Fitness: 0.19812397323849548, Adjusted Fitness: 0.19812397323849548
[0.0085, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.810785794056189, 10.054283659585572] - Base Fitness: 0.19812397323849548, Adjusted Fitness: 0.19812397323849548
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.005, 8.777318849527905, 10.08243034922108] - Base Fitness: -0.09321954430110538, Adjusted Fitness: -0.09321954430110538
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.061362428976523] - Base Fitness: 0.1989618956755062, Adjusted Fitness: 0.1989618956755062
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19921160154678913, Adjusted Fitness: 0.19921160154678913
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19647789451213066, Adjusted Fitness: 0.19647789451213066
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19498110214874675, Adjusted Fitness: 0.19498110214874675
[0.0085, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.810785794056189, 10.054283659585572] - Base Fitness: -0.2592310308749125, Adjusted Fitness: -0.2592310308749125
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19747021575918666, Adjusted Fitness: 0.19747021575918666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19685057370851952, Adjusted Fitness: 0.19685057370851952
[0.0085, 0.46, 0.13, -0.8737358507303159, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.810785794056189, 10.054283659585572] - Base Fitness: 0.19688507066692687, Adjusted Fitness: 0.19688507066692687
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572] - Base Fitness: 0.19765858334907177, Adjusted Fitness: 0.19765858334907177
[0.0085, 0.46, 0.13, -0.8737358507303159, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.810785794056189, 10.054283659585572] - Base Fitness: 0.19688507066692687, Adjusted Fitness: 0.19688507066692687
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19498110214874675, Adjusted Fitness: 0.19498110214874675
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.061362428976523] - Base Fitness: 0.1967058883914449, Adjusted Fitness: 0.1967058883914449
[0.0085, 0.46, 0.11, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: -0.5326032222532199, Adjusted Fitness: -0.5175106556533913
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19814816638189436, Adjusted Fitness: 0.19814816638189436
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.061362428976523] - Base Fitness: 0.1967058883914449, Adjusted Fitness: 0.1967058883914449
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81701826375406, 10.048473782310921] - Base Fitness: 0.19854346552662575, Adjusted Fitness: 0.19854346552662575
[0.0085, 0.46, 0.11460224292673338, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.04228703398811] - Base Fitness: -0.3694772344901489, Adjusted Fitness: -0.36908583407226947
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.810785794056189, 10.054283659585572] - Base Fitness: -0.5036880265709873, Adjusted Fitness: -0.4995017901729591
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: -0.26220160587315244, Adjusted Fitness: -0.260737449169103
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19647789451213066, Adjusted Fitness: 0.19647789451213066
[0.0085, 0.46, 0.13, -0.8737358507303159, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.810785794056189, 10.054283659585572] - Base Fitness: 0.19688507066692687, Adjusted Fitness: 0.19688507066692687
[0.0126, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: -0.5049572383102429, Adjusted Fitness: -0.500364563072018
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.005, 8.735371042466282, 10.08243034922108] - Base Fitness: -0.08860542174024175, Adjusted Fitness: -0.08860542174024175
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19921160154678913, Adjusted Fitness: 0.19921160154678913
[0.0085, 0.46, 0.13, -0.8737358507303159, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19761799245576459, Adjusted Fitness: 0.19761799245576459
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19814816638189436, Adjusted Fitness: 0.19814816638189436
[0.0085, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.003, 0.005, 8.77770328377232, 10.054283659585572] - Base Fitness: -0.08792556570920851, Adjusted Fitness: -0.08792556570920851
[0.0085, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.09388082303518] - Base Fitness: 0.1977941289683793, Adjusted Fitness: 0.1977941289683793
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.09785064441813] - Base Fitness: 0.1934924724789464, Adjusted Fitness: 0.19405105623584917
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.08243034922108] - Base Fitness: 0.19647789451213066, Adjusted Fitness: 0.19647789451213066
[0.0085, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19925133218231553, Adjusted Fitness: 0.19925133218231553
[0.0085, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572] - Base Fitness: 0.19985195478443865, Adjusted Fitness: 0.19985195478443865
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05402387377294782, -0.003, 0.0025, 8.75711174221347, 10.08243034922108] - Base Fitness: 0.19379102354672229, Adjusted Fitness: 0.19382462245858526
[0.0085, 0.46, 0.13, -0.8968477189297192, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108] - Base Fitness: 0.19925133218231553, Adjusted Fitness: 0.19925133218231553
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.061362428976523] - Base Fitness: 0.1967058883914449, Adjusted Fitness: 0.1967058883914449
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.765621547306335, 10.09514627177352] - Base Fitness: 0.19437667986413076, Adjusted Fitness: 0.19437667986413076
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.75711174221347, 10.054283659585572] - Base Fitness: 0.1996042036589978, Adjusted Fitness: 0.1996042036589978
[0.0085, 0.46, 0.13, -0.8214015689864291, 0.26, -0.023, 0.05, -0.003, 0.005, 8.777318849527905, 10.08243034922108] - Base Fitness: -0.09550474570321466, Adjusted Fitness: -0.09550474570321466

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108]:
  Angle -10: cl=-0.5605421662330627, cd=0.22844724357128143, cm=-0.18896783888339996
  Angle -9: cl=-0.584357738494873, cd=0.1947510987520218, cm=-0.18661396205425262
  Angle -8: cl=-0.6071425080299377, cd=0.15982571244239807, cm=-0.18535830080509186
  Angle -7: cl=-0.6457606554031372, cd=0.12662410736083984, cm=-0.1782081574201584
  Angle -6: cl=-0.6007100939750671, cd=0.11309224367141724, cm=-0.16297222673892975
  Angle -5: cl=-0.5033847093582153, cd=0.1039145439863205, cm=-0.14946167171001434
  Angle -4: cl=-0.4110354781150818, cd=0.0990932509303093, cm=-0.13614438474178314
  Angle -3: cl=-0.3085680902004242, cd=0.09289196878671646, cm=-0.1219787448644638
  Angle -2: cl=-0.23795384168624878, cd=0.08744391053915024, cm=-0.09689070284366608
  Angle -1: cl=-0.17696622014045715, cd=0.08297789841890335, cm=-0.06743933260440826
  Angle 0: cl=-0.10546177625656128, cd=0.08252720534801483, cm=-0.040254220366477966
  Angle 1: cl=-0.02156403847038746, cd=0.08307702094316483, cm=-0.01855163276195526
  Angle 2: cl=0.06240420788526535, cd=0.08386211097240448, cm=-0.0031396597623825073
  Angle 3: cl=0.3111756145954132, cd=0.06897956132888794, cm=-0.0013853907585144043
  Angle 4: cl=0.4078429341316223, cd=0.07532470673322678, cm=0.003225192427635193
  Angle 5: cl=0.5054816603660583, cd=0.08363110572099686, cm=0.006578922271728516
  Angle 6: cl=0.6017031073570251, cd=0.09033267199993134, cm=0.008396074175834656
  Angle 7: cl=0.6917688846588135, cd=0.09692749381065369, cm=0.010820910334587097
  Angle 8: cl=0.7826399207115173, cd=0.1024014800786972, cm=0.009194046258926392
  Angle 9: cl=0.8779283761978149, cd=0.1065976619720459, cm=0.0009043663740158081
  Angle 10: cl=0.975969135761261, cd=0.11358315497636795, cm=-0.006879255175590515
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.765621547306335, 10.08243034922108]:
  Angle -10: cl=-0.560469925403595, cd=0.22839070856571198, cm=-0.18898101150989532
  Angle -9: cl=-0.5841827392578125, cd=0.1946057677268982, cm=-0.18659593164920807
  Angle -8: cl=-0.6070441007614136, cd=0.15973062813282013, cm=-0.18532805144786835
  Angle -7: cl=-0.6457332968711853, cd=0.12657088041305542, cm=-0.17822329699993134
  Angle -6: cl=-0.6006801724433899, cd=0.11302005499601364, cm=-0.16287802159786224
  Angle -5: cl=-0.5038252472877502, cd=0.10390413552522659, cm=-0.149352565407753
  Angle -4: cl=-0.41121718287467957, cd=0.09908738732337952, cm=-0.13610617816448212
  Angle -3: cl=-0.30843493342399597, cd=0.09285121411085129, cm=-0.121882364153862
  Angle -2: cl=-0.23828202486038208, cd=0.08743378520011902, cm=-0.09672383964061737
  Angle -1: cl=-0.17731216549873352, cd=0.0829571932554245, cm=-0.06728009879589081
  Angle 0: cl=-0.10562558472156525, cd=0.08253669738769531, cm=-0.04011310636997223
  Angle 1: cl=-0.021753346547484398, cd=0.08308679610490799, cm=-0.01840759813785553
  Angle 2: cl=0.06178274750709534, cd=0.08384612947702408, cm=-0.0029430538415908813
  Angle 3: cl=0.3107852637767792, cd=0.06908097863197327, cm=-0.0013392716646194458
  Angle 4: cl=0.40745577216148376, cd=0.07538489997386932, cm=0.003294229507446289
  Angle 5: cl=0.5050819516181946, cd=0.08369594067335129, cm=0.006636232137680054
  Angle 6: cl=0.6014224290847778, cd=0.09038712829351425, cm=0.00844980776309967
  Angle 7: cl=0.6913824677467346, cd=0.09699351340532303, cm=0.010870575904846191
  Angle 8: cl=0.7821113467216492, cd=0.1024138554930687, cm=0.009138941764831543
  Angle 9: cl=0.877776026725769, cd=0.10662499070167542, cm=0.0008416920900344849
  Angle 10: cl=0.975508987903595, cd=0.11367636919021606, cm=-0.00691889226436615
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77770328377232, 10.054283659585572]:
  Angle -10: cl=-0.5604045987129211, cd=0.22834070026874542, cm=-0.18899576365947723
  Angle -9: cl=-0.5841416120529175, cd=0.19456738233566284, cm=-0.18661652505397797
  Angle -8: cl=-0.6069833636283875, cd=0.159749835729599, cm=-0.18538804352283478
  Angle -7: cl=-0.6456252932548523, cd=0.12656982243061066, cm=-0.17826388776302338
  Angle -6: cl=-0.6003825664520264, cd=0.11301571875810623, cm=-0.16292987763881683
  Angle -5: cl=-0.5033605694770813, cd=0.10391341894865036, cm=-0.14939595758914948
  Angle -4: cl=-0.4109995365142822, cd=0.09908726811408997, cm=-0.1361035257577896
  Angle -3: cl=-0.308440625667572, cd=0.09286138415336609, cm=-0.12189845740795135
  Angle -2: cl=-0.23824995756149292, cd=0.08743001520633698, cm=-0.0967273861169815
  Angle -1: cl=-0.17718656361103058, cd=0.082950159907341, cm=-0.06728972494602203
  Angle 0: cl=-0.1054001897573471, cd=0.08254729211330414, cm=-0.04014439880847931
  Angle 1: cl=-0.021450551226735115, cd=0.0831083208322525, cm=-0.01846279203891754
  Angle 2: cl=0.062256135046482086, cd=0.08387710154056549, cm=-0.003024563193321228
  Angle 3: cl=0.31117504835128784, cd=0.06904647499322891, cm=-0.0013579726219177246
  Angle 4: cl=0.40802308917045593, cd=0.07537970691919327, cm=0.0032606124877929688
  Angle 5: cl=0.505713939666748, cd=0.08369894325733185, cm=0.006594359874725342
  Angle 6: cl=0.6017099618911743, cd=0.09038423001766205, cm=0.00844302773475647
  Angle 7: cl=0.6917505264282227, cd=0.09697504341602325, cm=0.01083114743232727
  Angle 8: cl=0.7826250195503235, cd=0.10242150723934174, cm=0.009148731827735901
  Angle 9: cl=0.8782169222831726, cd=0.10664059966802597, cm=0.0008104145526885986
  Angle 10: cl=0.9758603572845459, cd=0.11371305584907532, cm=-0.006907626986503601
Genotype [0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05402387377294782, -0.003, 0.0025, 8.77770328377232, 10.054283659585572]:
  Angle -10: cl=-0.5603724122047424, cd=0.22830547392368317, cm=-0.18894512951374054
  Angle -9: cl=-0.5842687487602234, cd=0.19451779127120972, cm=-0.18661902844905853
  Angle -8: cl=-0.60704505443573, cd=0.15961302816867828, cm=-0.18533875048160553
  Angle -7: cl=-0.6457939147949219, cd=0.12648507952690125, cm=-0.17820622026920319
  Angle -6: cl=-0.6005842685699463, cd=0.11299369484186172, cm=-0.16288502514362335
  Angle -5: cl=-0.5038432478904724, cd=0.10389293730258942, cm=-0.1493028849363327
  Angle -4: cl=-0.41128212213516235, cd=0.09907115250825882, cm=-0.13605539500713348
  Angle -3: cl=-0.3087228238582611, cd=0.09285815060138702, cm=-0.1218627542257309
  Angle -2: cl=-0.2385944426059723, cd=0.08740366250276566, cm=-0.09658597409725189
  Angle -1: cl=-0.17763446271419525, cd=0.08293727785348892, cm=-0.0671609491109848
  Angle 0: cl=-0.10583099722862244, cd=0.08252822607755661, cm=-0.0400710254907608
  Angle 1: cl=-0.0219253059476614, cd=0.08306080102920532, cm=-0.018320366740226746
  Angle 2: cl=0.06162510812282562, cd=0.08385919779539108, cm=-0.002884998917579651
  Angle 3: cl=0.3103739321231842, cd=0.06914179027080536, cm=-0.001323699951171875
  Angle 4: cl=0.4071873724460602, cd=0.07543105632066727, cm=0.003313511610031128
  Angle 5: cl=0.5049278736114502, cd=0.08372820168733597, cm=0.006638377904891968
  Angle 6: cl=0.601266086101532, cd=0.09040668606758118, cm=0.008462265133857727
  Angle 7: cl=0.6910175085067749, cd=0.09701882302761078, cm=0.010897606611251831
  Angle 8: cl=0.7819864153862, cd=0.10242395102977753, cm=0.009115993976593018
  Angle 9: cl=0.8776666522026062, cd=0.10663498938083649, cm=0.0008234083652496338
  Angle 10: cl=0.975265622138977, cd=0.11368181556463242, cm=-0.006943210959434509
Genotype [0.0085, 0.46, 0.13, -0.8737358507303159, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735371042466282, 10.08243034922108]:
  Angle -10: cl=-0.5605430603027344, cd=0.22846080362796783, cm=-0.18896691501140594
  Angle -9: cl=-0.584422767162323, cd=0.19476178288459778, cm=-0.18659161031246185
  Angle -8: cl=-0.6071335673332214, cd=0.15982453525066376, cm=-0.18533985316753387
  Angle -7: cl=-0.646094799041748, cd=0.12662091851234436, cm=-0.17822004854679108
  Angle -6: cl=-0.6008481383323669, cd=0.11308764666318893, cm=-0.16296203434467316
  Angle -5: cl=-0.5035457015037537, cd=0.10391659289598465, cm=-0.1494492143392563
  Angle -4: cl=-0.4111844599246979, cd=0.09908507764339447, cm=-0.13614000380039215
  Angle -3: cl=-0.3086143434047699, cd=0.0928896814584732, cm=-0.12196208536624908
  Angle -2: cl=-0.23806613683700562, cd=0.0874372124671936, cm=-0.09688057005405426
  Angle -1: cl=-0.17705775797367096, cd=0.0829693004488945, cm=-0.06743384897708893
  Angle 0: cl=-0.10550127923488617, cd=0.0825197622179985, cm=-0.040210023522377014
  Angle 1: cl=-0.021690258756279945, cd=0.08306112140417099, cm=-0.018572106957435608
  Angle 2: cl=0.06204834580421448, cd=0.08385003358125687, cm=-0.003112390637397766
  Angle 3: cl=0.3108161985874176, cd=0.06899983435869217, cm=-0.0013896971940994263
  Angle 4: cl=0.40762385725975037, cd=0.07530829310417175, cm=0.0032457858324050903
  Angle 5: cl=0.5053528547286987, cd=0.08362256735563278, cm=0.006570890545845032
  Angle 6: cl=0.6014763712882996, cd=0.09033773094415665, cm=0.008423939347267151
  Angle 7: cl=0.6914222836494446, cd=0.09692757576704025, cm=0.010832816362380981
  Angle 8: cl=0.7822868824005127, cd=0.10239113122224808, cm=0.009195297956466675
  Angle 9: cl=0.8778392672538757, cd=0.10659243911504745, cm=0.0009254813194274902
  Angle 10: cl=0.9756582379341125, cd=0.11355555802583694, cm=-0.006849750876426697
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.054283659585572]:
  Angle -10: cl=-0.560404360294342, cd=0.22834041714668274, cm=-0.18899478018283844
  Angle -9: cl=-0.5841400623321533, cd=0.19458383321762085, cm=-0.18660537898540497
  Angle -8: cl=-0.6069837212562561, cd=0.15975047647953033, cm=-0.1853882223367691
  Angle -7: cl=-0.6456388235092163, cd=0.1265651136636734, cm=-0.1782645434141159
  Angle -6: cl=-0.6003821492195129, cd=0.11301585286855698, cm=-0.16292966902256012
  Angle -5: cl=-0.5033739805221558, cd=0.10391015559434891, cm=-0.14941717684268951
  Angle -4: cl=-0.4109913408756256, cd=0.099087193608284, cm=-0.13610638678073883
  Angle -3: cl=-0.30844566226005554, cd=0.09286212176084518, cm=-0.12189771234989166
  Angle -2: cl=-0.23824986815452576, cd=0.08742990344762802, cm=-0.09672729671001434
  Angle -1: cl=-0.17718656361103058, cd=0.082950159907341, cm=-0.06728972494602203
  Angle 0: cl=-0.10536643862724304, cd=0.08254043757915497, cm=-0.040152713656425476
  Angle 1: cl=-0.021451519802212715, cd=0.0831088274717331, cm=-0.018462464213371277
  Angle 2: cl=0.062255844473838806, cd=0.08387712389230728, cm=-0.0030248910188674927
