Experiment: Nash_Combination_Experiment_10
Generation: 34
Generation Type: v
Timestamp: 20231226_053513

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.13, -0.787839669139598, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.24350989040921497, Adjusted Fitness: -0.24293988027823138
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.298173671935879, 10.498378416416625] - Base Fitness: 0.21995236862320722, Adjusted Fitness: 0.22044279263496297
[0.0085, 0.46, 0.13, -0.7863334354295218, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21545125994968148, Adjusted Fitness: 0.21611350101814905
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.449141236131226] - Base Fitness: 0.2231008848782426, Adjusted Fitness: 0.22356327854807126
[0.0085, 0.46, 0.13, -0.787839669139598, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21557059922986244, Adjusted Fitness: 0.21760394973175137
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.536022575236919] - Base Fitness: 0.21352784322806007, Adjusted Fitness: 0.21417372670116955
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.4186253440795031, 0.13, -0.7757289091854679, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.13251736543700637, Adjusted Fitness: 0.1330130115643856
[0.0126, 0.46, 0.13, -0.7996417453185086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4990598405891935, Adjusted Fitness: -0.4986735768250518
[0.0085, 0.46, 0.128069416961466, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.14068482843028995, Adjusted Fitness: 0.14074339107571465
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.298173671935879, 10.498378416416625] - Base Fitness: 0.21924376252091532, Adjusted Fitness: 0.22023391393073097
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.13, -0.8258005322997631, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21792268869844023, Adjusted Fitness: 0.2201415254640917
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.29079295674285294
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5092364804163741, Adjusted Fitness: -0.5088631059023697
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07142771276367829, -0.003, 0.0025, 7.294701634115754, 10.498378416416625] - Base Fitness: 0.20776241676368745, Adjusted Fitness: 0.20837227624021992
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.294701634115754, 10.498378416416625] - Base Fitness: 0.22001728387492464, Adjusted Fitness: 0.22196606829835885
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3797664542222625, 10.498378416416625] - Base Fitness: 0.21616304314831294, Adjusted Fitness: 0.21682870067224153
[0.0085, 0.46, 0.128069416961466, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.14068482843028995, Adjusted Fitness: 0.14074339107571465
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.29079295674285294
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: -0.04997831020666933
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.128069416961466, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.14068482843028995, Adjusted Fitness: 0.14074339107571465
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.294701634115754, 10.498378416416625] - Base Fitness: 0.22001728387492464, Adjusted Fitness: 0.22196606829835885
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.44491029505965524, 0.13, -0.7941049389052047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.20349463128946102, Adjusted Fitness: 0.20406415799224223
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.25515638770600224, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.11413632969416843, Adjusted Fitness: 0.11648432896779151
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.21948220151111358, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -1.0474176473846193, Adjusted Fitness: -1.046299607741025
[0.0085, 0.46, 0.13, -0.787839669139598, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.53789349019886] - Base Fitness: 0.21122240118060376, Adjusted Fitness: 0.21184523023323867
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.2180815759096868, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.9138643485130478, Adjusted Fitness: -0.9138643485130478
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.294701634115754, 10.498378416416625] - Base Fitness: 0.22001728387492464, Adjusted Fitness: 0.22196606829835885
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.6241626475876505
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.49579769481533176

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.787839669139598, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.566129207611084, cd=0.18957920372486115, cm=-0.17556582391262054
  Angle -9: cl=-0.6082556843757629, cd=0.16406922042369843, cm=-0.16838224232196808
  Angle -8: cl=-0.6375893354415894, cd=0.13562828302383423, cm=-0.16391991078853607
  Angle -7: cl=-0.6398242115974426, cd=0.11129821836948395, cm=-0.15947596728801727
  Angle -6: cl=-0.5510596036911011, cd=0.1011851355433464, cm=-0.14199702441692352
  Angle -5: cl=-0.4682275056838989, cd=0.0928698182106018, cm=-0.11676587164402008
  Angle -4: cl=-0.3883468806743622, cd=0.08738024532794952, cm=-0.09120889008045197
  Angle -3: cl=-0.31686630845069885, cd=0.08322449028491974, cm=-0.06506071984767914
  Angle -2: cl=-0.26388922333717346, cd=0.08490322530269623, cm=-0.041531577706336975
  Angle -1: cl=-0.20718874037265778, cd=0.09183557331562042, cm=-0.02381215989589691
  Angle 0: cl=-0.14495885372161865, cd=0.09951747953891754, cm=-0.005984291434288025
  Angle 1: cl=-0.0868864580988884, cd=0.10668936371803284, cm=0.008615225553512573
  Angle 2: cl=0.08429546654224396, cd=0.10075563937425613, cm=0.013783618807792664
  Angle 3: cl=0.1675196886062622, cd=0.10457814484834671, cm=0.017288893461227417
  Angle 4: cl=0.25405535101890564, cd=0.10663678497076035, cm=0.012109696865081787
  Angle 5: cl=0.35220611095428467, cd=0.108894944190979, cm=0.0059077441692352295
  Angle 6: cl=0.45377010107040405, cd=0.11078906059265137, cm=0.0001684129238128662
  Angle 7: cl=0.5702781677246094, cd=0.11013898253440857, cm=-0.012689158320426941
  Angle 8: cl=0.6959894299507141, cd=0.10791545361280441, cm=-0.03146420419216156
  Angle 9: cl=0.8122695684432983, cd=0.10588069260120392, cm=-0.054077938199043274
  Angle 10: cl=0.9269912838935852, cd=0.10351505875587463, cm=-0.0748545378446579
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.298173671935879, 10.498378416416625]:
  Angle -10: cl=-0.5655502080917358, cd=0.23373457789421082, cm=-0.18986810743808746
  Angle -9: cl=-0.5927456021308899, cd=0.20088043808937073, cm=-0.18605713546276093
  Angle -8: cl=-0.6155143976211548, cd=0.16591231524944305, cm=-0.18474994599819183
  Angle -7: cl=-0.6545002460479736, cd=0.13102616369724274, cm=-0.18010519444942474
  Angle -6: cl=-0.6094213724136353, cd=0.11625462025403976, cm=-0.1653139442205429
  Angle -5: cl=-0.5029425621032715, cd=0.1044388860464096, cm=-0.15211524069309235
  Angle -4: cl=-0.40979233384132385, cd=0.09922931343317032, cm=-0.13903222978115082
  Angle -3: cl=-0.30816659331321716, cd=0.09340113401412964, cm=-0.1254124492406845
  Angle -2: cl=-0.22784793376922607, cd=0.08803638070821762, cm=-0.10374028980731964
  Angle -1: cl=-0.16672365367412567, cd=0.08327780663967133, cm=-0.07452811300754547
  Angle 0: cl=-0.09553483873605728, cd=0.08243413269519806, cm=-0.046265020966529846
  Angle 1: cl=-0.012312272563576698, cd=0.08283475041389465, cm=-0.024057820439338684
  Angle 2: cl=0.07133017480373383, cd=0.08371196687221527, cm=-0.008830174803733826
  Angle 3: cl=0.30204370617866516, cd=0.06859670579433441, cm=-0.0037939101457595825
  Angle 4: cl=0.41697958111763, cd=0.0724375918507576, cm=0.001154884696006775
  Angle 5: cl=0.5153975486755371, cd=0.08069705963134766, cm=0.004592776298522949
  Angle 6: cl=0.6078099608421326, cd=0.0879332646727562, cm=0.006859779357910156
  Angle 7: cl=0.6977845430374146, cd=0.0945204347372055, cm=0.009321630001068115
  Angle 8: cl=0.7876645922660828, cd=0.10116264224052429, cm=0.011140897870063782
  Angle 9: cl=0.8827652335166931, cd=0.10535641759634018, cm=0.003382757306098938
  Angle 10: cl=0.9821887016296387, cd=0.11058315634727478, cm=-0.004514291882514954
Genotype [0.0085, 0.46, 0.13, -0.7863334354295218, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654889941215515, cd=0.23359285295009613, cm=-0.1898224800825119
  Angle -9: cl=-0.5927709937095642, cd=0.20072278380393982, cm=-0.18605981767177582
  Angle -8: cl=-0.6155188083648682, cd=0.16577021777629852, cm=-0.18475545942783356
  Angle -7: cl=-0.65453040599823, cd=0.13087190687656403, cm=-0.1800033301115036
  Angle -6: cl=-0.6094231605529785, cd=0.11615369468927383, cm=-0.16522733867168427
  Angle -5: cl=-0.5028553009033203, cd=0.10437479615211487, cm=-0.15202395617961884
  Angle -4: cl=-0.41016730666160583, cd=0.0991932600736618, cm=-0.13885824382305145
  Angle -3: cl=-0.3083486557006836, cd=0.0933736115694046, cm=-0.12529562413692474
  Angle -2: cl=-0.228500097990036, cd=0.0879841297864914, cm=-0.10347016155719757
  Angle -1: cl=-0.16741518676280975, cd=0.08323714882135391, cm=-0.07424215972423553
  Angle 0: cl=-0.09620076417922974, cd=0.08242277055978775, cm=-0.046008214354515076
  Angle 1: cl=-0.012926226481795311, cd=0.0828220322728157, cm=-0.023847028613090515
  Angle 2: cl=0.07069086283445358, cd=0.08370004594326019, cm=-0.008654430508613586
  Angle 3: cl=0.3012298047542572, cd=0.06857724487781525, cm=-0.0035304278135299683
  Angle 4: cl=0.41594621539115906, cd=0.07254530489444733, cm=0.0012606531381607056
  Angle 5: cl=0.5143736004829407, cd=0.08081086724996567, cm=0.004681006073951721
  Angle 6: cl=0.6071491837501526, cd=0.08799412846565247, cm=0.006962522864341736
  Angle 7: cl=0.6969190835952759, cd=0.09459520131349564, cm=0.009407684206962585
  Angle 8: cl=0.7869479060173035, cd=0.10124509781599045, cm=0.011233657598495483
  Angle 9: cl=0.8820170164108276, cd=0.10538365691900253, cm=0.003336578607559204
  Angle 10: cl=0.9813910126686096, cd=0.11061540246009827, cm=-0.004575416445732117
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.449141236131226]:
  Angle -10: cl=-0.565424382686615, cd=0.23363138735294342, cm=-0.1897989958524704
  Angle -9: cl=-0.5925965905189514, cd=0.2007233053445816, cm=-0.18608255684375763
  Angle -8: cl=-0.6153090596199036, cd=0.16585604846477509, cm=-0.1848711222410202
  Angle -7: cl=-0.6543394923210144, cd=0.13097822666168213, cm=-0.18012644350528717
  Angle -6: cl=-0.6090661883354187, cd=0.11623741686344147, cm=-0.16537515819072723
  Angle -5: cl=-0.5022737979888916, cd=0.10441654175519943, cm=-0.1521456092596054
  Angle -4: cl=-0.4097382128238678, cd=0.09924350678920746, cm=-0.13897614181041718
  Angle -3: cl=-0.3079427480697632, cd=0.09341954439878464, cm=-0.12538360059261322
  Angle -2: cl=-0.22779324650764465, cd=0.08803373575210571, cm=-0.10371841490268707
  Angle -1: cl=-0.16661188006401062, cd=0.08329355716705322, cm=-0.07450984418392181
  Angle 0: cl=-0.09531272202730179, cd=0.08243568241596222, cm=-0.04623009264469147
  Angle 1: cl=-0.012115830555558205, cd=0.08287370204925537, cm=-0.02407415211200714
  Angle 2: cl=0.07154346257448196, cd=0.08376780897378922, cm=-0.008857950568199158
  Angle 3: cl=0.3025328814983368, cd=0.06863757222890854, cm=-0.0038267821073532104
