Experiment: Nash_Combination_Experiment_10
Generation: 56
Generation Type: u
Timestamp: 20231226_053900

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.853690589860896, 10.117722005305211] - Base Fitness: 0.18171081580319523, Adjusted Fitness: 0.18171081580319523
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18687019732817356, Adjusted Fitness: 0.18687019732817356
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.1817671916312055
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18506729976226435, Adjusted Fitness: 0.18506729976226435
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18704050786195103, Adjusted Fitness: 0.18704050786195103
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.005, 8.844402633710494, 10.117722005305211] - Base Fitness: -0.10481803018772394, Adjusted Fitness: -0.10480589741079778
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18602019626291605, Adjusted Fitness: 0.18602019626291605
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.1817671916312055
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.07900191333802928, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.16770035089404017, Adjusted Fitness: 0.16770035089404017
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18704050786195103, Adjusted Fitness: 0.18704050786195103
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.4590594665121667, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.1862998761787715, Adjusted Fitness: 0.1862998761787715
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18704050786195103, Adjusted Fitness: 0.18704050786195103
[0.0085, 0.4549520273384814, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.005, 8.835145176273993, 10.117722005305211] - Base Fitness: -0.1061053182486905, Adjusted Fitness: -0.1048832730739451
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.101779197372501] - Base Fitness: 0.1887950657635563, Adjusted Fitness: 0.1887950657635563
[0.0085, 0.46, 0.13, -0.7913427135514443, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.1826572097489047, Adjusted Fitness: 0.1826572097489047
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: -0.4432356702870394, Adjusted Fitness: -0.4432356702870394
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.1817671916312055
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18704050786195103, Adjusted Fitness: 0.18704050786195103
[0.0085, 0.45709622519792453, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.1810257629300132, Adjusted Fitness: 0.18511911891654564
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.1817671916312055
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.835145176273993, 10.141730708678072] - Base Fitness: 0.18393736699995913, Adjusted Fitness: 0.18393736699995913
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18416281798209652, Adjusted Fitness: 0.18416281798209652
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.1817671916312055
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18704050786195103, Adjusted Fitness: 0.18704050786195103
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86035590528579, 10.117722005305211] - Base Fitness: 0.18572968873064252, Adjusted Fitness: 0.18572968873064252
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.07957327636016938, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.16745265117761393, Adjusted Fitness: 0.16745265117761393
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.016513525249372343, 0.05, -0.003, 0.005, 8.835145176273993, 10.117722005305211] - Base Fitness: -0.5806320499183694, Adjusted Fitness: -0.5806320499183694
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.22611584345422686, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: -0.6954092244614647, Adjusted Fitness: -0.6954092244614647
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.07957327636016938, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.16827198618374778, Adjusted Fitness: 0.1748000665847623
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.1817671916312055
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.88056309019711, 10.117722005305211] - Base Fitness: 0.18430844180678366, Adjusted Fitness: 0.18430844180678366
[0.0126, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: -0.5131151664719343, Adjusted Fitness: -0.5131151664719343
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.844402633710494, 10.117722005305211] - Base Fitness: 0.18213304286822765, Adjusted Fitness: 0.18213304286822765
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18704050786195103, Adjusted Fitness: 0.18704050786195103
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18704050786195103, Adjusted Fitness: 0.18704050786195103
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.102349663875033] - Base Fitness: 0.18171557372840416, Adjusted Fitness: 0.18171557372840416
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18572597070804897, Adjusted Fitness: 0.18572597070804897
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18687019732817356, Adjusted Fitness: 0.18687019732817356
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18704050786195103, Adjusted Fitness: 0.18704050786195103
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.838865064944521, 10.117722005305211] - Base Fitness: -0.2686540337189675, Adjusted Fitness: -0.2686540337189675
[0.0085, 0.45709622519792453, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.1810257629300132, Adjusted Fitness: 0.18511911891654564

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211]:
  Angle -10: cl=-0.5605259537696838, cd=0.22801794111728668, cm=-0.18887372314929962
  Angle -9: cl=-0.5841932892799377, cd=0.19429314136505127, cm=-0.18653573095798492
  Angle -8: cl=-0.6070950031280518, cd=0.1594255268573761, cm=-0.18522287905216217
  Angle -7: cl=-0.6463977098464966, cd=0.12628135085105896, cm=-0.1779930144548416
  Angle -6: cl=-0.6010667681694031, cd=0.1129002720117569, cm=-0.16266508400440216
  Angle -5: cl=-0.5047203302383423, cd=0.10388313978910446, cm=-0.1490650624036789
  Angle -4: cl=-0.41197216510772705, cd=0.09903158992528915, cm=-0.1357773393392563
  Angle -3: cl=-0.30938267707824707, cd=0.09277483075857162, cm=-0.12152232229709625
  Angle -2: cl=-0.23950690031051636, cd=0.08729445934295654, cm=-0.09613801538944244
  Angle -1: cl=-0.1785922348499298, cd=0.08285269886255264, cm=-0.06668813526630402
  Angle 0: cl=-0.10750533640384674, cd=0.08246460556983948, cm=-0.03952403366565704
  Angle 1: cl=-0.023676825687289238, cd=0.0829714685678482, cm=-0.017836734652519226
  Angle 2: cl=0.06014326214790344, cd=0.08378344029188156, cm=-0.0024349838495254517
  Angle 3: cl=0.30812498927116394, cd=0.06944411993026733, cm=-0.0010596364736557007
  Angle 4: cl=0.40450361371040344, cd=0.07559731602668762, cm=0.003626897931098938
  Angle 5: cl=0.5023022890090942, cd=0.08390594273805618, cm=0.006920456886291504
  Angle 6: cl=0.5990210771560669, cd=0.09056062996387482, cm=0.00872156023979187
  Angle 7: cl=0.6888132095336914, cd=0.09716230630874634, cm=0.011149153113365173
  Angle 8: cl=0.7798526883125305, cd=0.10245586186647415, cm=0.009046614170074463
  Angle 9: cl=0.8750956058502197, cd=0.10666318982839584, cm=0.0007607042789459229
  Angle 10: cl=0.9728034138679504, cd=0.11361070722341537, cm=-0.007012799382209778
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.853690589860896, 10.117722005305211]:
  Angle -10: cl=-0.5603955984115601, cd=0.2279384881258011, cm=-0.1888863891363144
  Angle -9: cl=-0.5841931104660034, cd=0.19424796104431152, cm=-0.18656118214130402
  Angle -8: cl=-0.6069892048835754, cd=0.15932433307170868, cm=-0.1852082759141922
  Angle -7: cl=-0.6460994482040405, cd=0.12623022496700287, cm=-0.1779383271932602
  Angle -6: cl=-0.6011649966239929, cd=0.11288678646087646, cm=-0.16260139644145966
  Angle -5: cl=-0.5047904253005981, cd=0.10387929528951645, cm=-0.14900143444538116
  Angle -4: cl=-0.4118732511997223, cd=0.09901383519172668, cm=-0.13577453792095184
  Angle -3: cl=-0.3091908097267151, cd=0.09274997562170029, cm=-0.12149114906787872
  Angle -2: cl=-0.23966246843338013, cd=0.08727256953716278, cm=-0.09601207077503204
  Angle -1: cl=-0.17880046367645264, cd=0.08283975720405579, cm=-0.06661368906497955
  Angle 0: cl=-0.10777583718299866, cd=0.08247207850217819, cm=-0.03945733606815338
  Angle 1: cl=-0.02406206540763378, cd=0.08297234028577805, cm=-0.017680034041404724
  Angle 2: cl=0.05992022901773453, cd=0.08376859873533249, cm=-0.0023331642150878906
  Angle 3: cl=0.3078870475292206, cd=0.06950709968805313, cm=-0.0010374486446380615
  Angle 4: cl=0.40428122878074646, cd=0.0756351426243782, cm=0.0036040842533111572
  Angle 5: cl=0.5018709301948547, cd=0.08394883573055267, cm=0.006980597972869873
  Angle 6: cl=0.5986904501914978, cd=0.09059641510248184, cm=0.008758708834648132
  Angle 7: cl=0.6887386441230774, cd=0.09719021618366241, cm=0.011156156659126282
  Angle 8: cl=0.7794913053512573, cd=0.1024748682975769, cm=0.0090007483959198
  Angle 9: cl=0.8749234080314636, cd=0.10667768120765686, cm=0.0007181912660598755
  Angle 10: cl=0.9726361036300659, cd=0.11364586651325226, cm=-0.007054582238197327
Genotype [0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.835145176273993, 10.117722005305211]:
  Angle -10: cl=-0.5603001713752747, cd=0.22802944481372833, cm=-0.18892915546894073
  Angle -9: cl=-0.5841074585914612, cd=0.19424128532409668, cm=-0.1865675002336502
  Angle -8: cl=-0.606728196144104, cd=0.15936020016670227, cm=-0.18527530133724213
  Angle -7: cl=-0.6456937789916992, cd=0.12626247107982635, cm=-0.17799897491931915
  Angle -6: cl=-0.600910484790802, cd=0.11289764195680618, cm=-0.1626698225736618
  Angle -5: cl=-0.5044949650764465, cd=0.10390234738588333, cm=-0.1490396112203598
  Angle -4: cl=-0.4117506444454193, cd=0.09903770685195923, cm=-0.1358211189508438
  Angle -3: cl=-0.3088579773902893, cd=0.09277785569429398, cm=-0.12161006033420563
  Angle -2: cl=-0.23930281400680542, cd=0.08732717484235764, cm=-0.09620080888271332
  Angle -1: cl=-0.1782814860343933, cd=0.08287986367940903, cm=-0.06672070920467377
  Angle 0: cl=-0.1073133647441864, cd=0.08250829577445984, cm=-0.03955592215061188
  Angle 1: cl=-0.023341355845332146, cd=0.08301246166229248, cm=-0.01789267361164093
  Angle 2: cl=0.060521192848682404, cd=0.08379523456096649, cm=-0.0024599581956863403
  Angle 3: cl=0.3085808753967285, cd=0.06942536681890488, cm=-0.0011036992073059082
  Angle 4: cl=0.4053196310997009, cd=0.07558917254209518, cm=0.0035700947046279907
  Angle 5: cl=0.5028722882270813, cd=0.08392325788736343, cm=0.006870090961456299
  Angle 6: cl=0.5994786024093628, cd=0.09057104587554932, cm=0.008696600794792175
  Angle 7: cl=0.6892944574356079, cd=0.0971711054444313, cm=0.011163294315338135
  Angle 8: cl=0.7803769707679749, cd=0.10246448963880539, cm=0.008991703391075134
  Angle 9: cl=0.8761804103851318, cd=0.10669107735157013, cm=0.000728800892829895
  Angle 10: cl=0.9737001061439514, cd=0.11373216658830643, cm=-0.007033422589302063
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501]:
  Angle -10: cl=-0.5603286623954773, cd=0.227841317653656, cm=-0.18884210288524628
  Angle -9: cl=-0.5840777158737183, cd=0.19413240253925323, cm=-0.18662019073963165
  Angle -8: cl=-0.6067639589309692, cd=0.1591709405183792, cm=-0.1852741688489914
  Angle -7: cl=-0.6457580924034119, cd=0.12614169716835022, cm=-0.17793752253055573
  Angle -6: cl=-0.6011229157447815, cd=0.11282356828451157, cm=-0.16255830228328705
  Angle -5: cl=-0.5048590302467346, cd=0.10388172417879105, cm=-0.14892639219760895
  Angle -4: cl=-0.4118306040763855, cd=0.09900027513504028, cm=-0.13569246232509613
  Angle -3: cl=-0.3092424273490906, cd=0.09273797273635864, cm=-0.12140558660030365
  Angle -2: cl=-0.23994365334510803, cd=0.08728894591331482, cm=-0.09595556557178497
  Angle -1: cl=-0.17867276072502136, cd=0.08283773809671402, cm=-0.06651438772678375
  Angle 0: cl=-0.10781450569629669, cd=0.0824846476316452, cm=-0.03938160836696625
  Angle 1: cl=-0.024014120921492577, cd=0.08298902958631516, cm=-0.017640992999076843
  Angle 2: cl=0.05970790982246399, cd=0.08378244191408157, cm=-0.002193763852119446
  Angle 3: cl=0.3077162206172943, cd=0.06955447047948837, cm=-0.0009856969118118286
  Angle 4: cl=0.4042690694332123, cd=0.0756833404302597, cm=0.0036590248346328735
  Angle 5: cl=0.5019142031669617, cd=0.08400416374206543, cm=0.007019326090812683
  Angle 6: cl=0.5986518859863281, cd=0.0906527191400528, cm=0.008771896362304688
  Angle 7: cl=0.6886439919471741, cd=0.09723568707704544, cm=0.011188045144081116
  Angle 8: cl=0.7795095443725586, cd=0.1024862676858902, cm=0.008958414196968079
  Angle 9: cl=0.8749518394470215, cd=0.10672763735055923, cm=0.0006568431854248047
  Angle 10: cl=0.9725285172462463, cd=0.11374089866876602, cm=-0.007086500525474548
Genotype [0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501]:
  Angle -10: cl=-0.5602664351463318, cd=0.22788098454475403, cm=-0.18884862959384918
  Angle -9: cl=-0.5839499235153198, cd=0.19403333961963654, cm=-0.18656043708324432
  Angle -8: cl=-0.6064956784248352, cd=0.15919002890586853, cm=-0.18522168695926666
  Angle -7: cl=-0.6455430388450623, cd=0.12612728774547577, cm=-0.17794059216976166
  Angle -6: cl=-0.600608766078949, cd=0.11282063275575638, cm=-0.16257373988628387
  Angle -5: cl=-0.5046759247779846, cd=0.10388045758008957, cm=-0.14895938336849213
  Angle -4: cl=-0.41169387102127075, cd=0.0990186482667923, cm=-0.13572774827480316
  Angle -3: cl=-0.3088802993297577, cd=0.09274821728467941, cm=-0.1214442104101181
  Angle -2: cl=-0.23970597982406616, cd=0.08729435503482819, cm=-0.09593717753887177
  Angle -1: cl=-0.17879590392112732, cd=0.08286125957965851, cm=-0.06648747622966766
  Angle 0: cl=-0.10753858089447021, cd=0.08249607682228088, cm=-0.039376094937324524
  Angle 1: cl=-0.023902004584670067, cd=0.08302506804466248, cm=-0.017677828669548035
  Angle 2: cl=0.060239337384700775, cd=0.0838083028793335, cm=-0.0022589266300201416
  Angle 3: cl=0.30828553438186646, cd=0.06954540312290192, cm=-0.001016765832901001
  Angle 4: cl=0.40486857295036316, cd=0.07569234818220139, cm=0.003652140498161316
  Angle 5: cl=0.502575695514679, cd=0.08400218188762665, cm=0.006970524787902832
  Angle 6: cl=0.5992120504379272, cd=0.09063930064439774, cm=0.008743047714233398
  Angle 7: cl=0.6890358328819275, cd=0.09724464267492294, cm=0.01113802194595337
  Angle 8: cl=0.7800394296646118, cd=0.10249103605747223, cm=0.008957147598266602
  Angle 9: cl=0.8755071759223938, cd=0.10674341022968292, cm=0.0006249994039535522
  Angle 10: cl=0.9733982682228088, cd=0.11387468129396439, cm=-0.007118836045265198
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211]:
  Angle -10: cl=-0.5605259537696838, cd=0.22801794111728668, cm=-0.18887372314929962
  Angle -9: cl=-0.5841932892799377, cd=0.19429314136505127, cm=-0.18653573095798492
  Angle -8: cl=-0.6070950031280518, cd=0.1594255268573761, cm=-0.18522287905216217
  Angle -7: cl=-0.6463977098464966, cd=0.12628135085105896, cm=-0.1779930144548416
  Angle -6: cl=-0.6010667681694031, cd=0.1129002720117569, cm=-0.16266508400440216
  Angle -5: cl=-0.5047203302383423, cd=0.10388313978910446, cm=-0.1490650624036789
  Angle -4: cl=-0.41197216510772705, cd=0.09903158992528915, cm=-0.1357773393392563
  Angle -3: cl=-0.30938267707824707, cd=0.09277483075857162, cm=-0.12152232229709625
  Angle -2: cl=-0.23950690031051636, cd=0.08729445934295654, cm=-0.09613801538944244
  Angle -1: cl=-0.1785922348499298, cd=0.08285269886255264, cm=-0.06668813526630402
  Angle 0: cl=-0.10750533640384674, cd=0.08246460556983948, cm=-0.03952403366565704
  Angle 1: cl=-0.023676825687289238, cd=0.0829714685678482, cm=-0.017836734652519226
  Angle 2: cl=0.06014326214790344, cd=0.08378344029188156, cm=-0.0024349838495254517
  Angle 3: cl=0.30812498927116394, cd=0.06944411993026733, cm=-0.0010596364736557007
  Angle 4: cl=0.40450361371040344, cd=0.07559731602668762, cm=0.003626897931098938
