Experiment: Nash_Combination_Experiment_10
Generation: 92
Generation Type: v
Timestamp: 20231226_054459

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7926174261950221, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.477630136076815] - Base Fitness: 0.21809052437207868, Adjusted Fitness: 0.21832109987797063
[0.0085, 0.46, 0.13, -0.7926174261950221, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.450315397545749] - Base Fitness: 0.2229972743918574, Adjusted Fitness: 0.22315288499263475
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8332939036995, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2183590958327854, Adjusted Fitness: 0.2184754567220495
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.23983356813824874, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.511736823988226] - Base Fitness: -0.2760785074579389, Adjusted Fitness: -0.2760785074579389
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: 0.22010938332367272, Adjusted Fitness: 0.22673248740261012
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: 0.007629121878345772
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.2048661188453359
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8332939036995, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.450315397545749] - Base Fitness: 0.22576131102505487, Adjusted Fitness: 0.22593195740285382
[0.0085, 0.46, 0.13, -0.8217517498084503, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21780438565552376, Adjusted Fitness: 0.217925563171957
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: 0.22010938332367272, Adjusted Fitness: 0.22673248740261012
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.816356054310671, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05889311464919593, Adjusted Fitness: -0.05889311464919593
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.22270942749210126, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.467954493348998] - Base Fitness: -0.7676980910623271, Adjusted Fitness: -0.7676980910623271
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: -0.23970568826030397, Adjusted Fitness: -0.23970568826030397
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.2048661188453359
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.511736823988226] - Base Fitness: 0.2163702866578101, Adjusted Fitness: 0.21648758672938107
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.8695947261759108, Adjusted Fitness: -0.8695947261759108
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.44912050816616] - Base Fitness: 0.22310531809072576, Adjusted Fitness: 0.22325285327119862
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: 0.22010938332367272, Adjusted Fitness: 0.22673248740261012
[0.0085, 0.46, 0.13, -0.8022648788912102, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21670098968348778, Adjusted Fitness: 0.21681769416904903
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.4317814249748752, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.17865247789724908, Adjusted Fitness: 0.17865247789724908
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.346841209997977, 10.498378416416625] - Base Fitness: -0.4198714247721536, Adjusted Fitness: -0.4196636161583055
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1694161.164151217
[0.0085, 0.46, 0.13, -0.8432921338378347, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2190843624510609, Adjusted Fitness: 0.21920797600650774
[0.0126, 0.46, 0.13, -0.863466910657854, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49525330957810837, Adjusted Fitness: -0.49523134013713704
[0.0085, 0.46, 0.13, -0.7815854544728128, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21521193379154976, Adjusted Fitness: 0.21531896228504077
[0.0085, 0.46, 0.13, -0.8332939036995, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.498378416416625] - Base Fitness: 0.21989621915358304, Adjusted Fitness: 0.2200279512760551

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7926174261950221, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.477630136076815]:
  Angle -10: cl=-0.5655779242515564, cd=0.23362722992897034, cm=-0.1898414045572281
  Angle -9: cl=-0.5927090048789978, cd=0.20072682201862335, cm=-0.18605108559131622
  Angle -8: cl=-0.6155149936676025, cd=0.1658022701740265, cm=-0.18479685485363007
  Angle -7: cl=-0.6544505953788757, cd=0.13093601167201996, cm=-0.1800529807806015
  Angle -6: cl=-0.6092686057090759, cd=0.1161717027425766, cm=-0.16530190408229828
  Angle -5: cl=-0.5027161836624146, cd=0.10439851880073547, cm=-0.1520707756280899
  Angle -4: cl=-0.4099918305873871, cd=0.09920965135097504, cm=-0.13891158998012543
  Angle -3: cl=-0.3082823157310486, cd=0.09338793903589249, cm=-0.1253373771905899
  Angle -2: cl=-0.22831273078918457, cd=0.08800021559000015, cm=-0.1035381406545639
  Angle -1: cl=-0.16709288954734802, cd=0.08325576037168503, cm=-0.07436271011829376
  Angle 0: cl=-0.09583397209644318, cd=0.08241624385118484, cm=-0.04610656201839447
  Angle 1: cl=-0.012604603543877602, cd=0.08283480256795883, cm=-0.023929670453071594
  Angle 2: cl=0.07091115415096283, cd=0.08370038121938705, cm=-0.008737459778785706
  Angle 3: cl=0.30166855454444885, cd=0.06860858201980591, cm=-0.0036419183015823364
  Angle 4: cl=0.4163724482059479, cd=0.07251080125570297, cm=0.0012091845273971558
  Angle 5: cl=0.5150987505912781, cd=0.08078807592391968, cm=0.004602715373039246
  Angle 6: cl=0.6075013875961304, cd=0.08797413855791092, cm=0.006913140416145325
  Angle 7: cl=0.6972975730895996, cd=0.09456992149353027, cm=0.009385362267494202
  Angle 8: cl=0.7875839471817017, cd=0.10123397409915924, cm=0.01117086410522461
  Angle 9: cl=0.8825621604919434, cd=0.10538116097450256, cm=0.0033440589904785156
  Angle 10: cl=0.9819480180740356, cd=0.11061880737543106, cm=-0.004563674330711365
Genotype [0.0085, 0.46, 0.13, -0.7926174261950221, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.450315397545749]:
  Angle -10: cl=-0.5657015442848206, cd=0.23375153541564941, cm=-0.1898721605539322
  Angle -9: cl=-0.5927976965904236, cd=0.20091648399829865, cm=-0.1860872060060501
  Angle -8: cl=-0.6155530214309692, cd=0.16599497199058533, cm=-0.18480192124843597
  Angle -7: cl=-0.6546126008033752, cd=0.13109667599201202, cm=-0.18016047775745392
  Angle -6: cl=-0.6092367172241211, cd=0.11632376164197922, cm=-0.16541756689548492
  Angle -5: cl=-0.5026684999465942, cd=0.10445025563240051, cm=-0.15218834578990936
  Angle -4: cl=-0.4097323417663574, cd=0.09923471510410309, cm=-0.13903380930423737
  Angle -3: cl=-0.3079695999622345, cd=0.09343001246452332, cm=-0.1255314201116562
  Angle -2: cl=-0.2274291217327118, cd=0.08805499970912933, cm=-0.10388316214084625
  Angle -1: cl=-0.16645286977291107, cd=0.08329318463802338, cm=-0.07464896142482758
  Angle 0: cl=-0.0952606275677681, cd=0.082468181848526, cm=-0.046431466937065125
  Angle 1: cl=-0.012007003650069237, cd=0.08283636718988419, cm=-0.02417786419391632
  Angle 2: cl=0.071956567466259, cd=0.08373162150382996, cm=-0.009010836482048035
  Angle 3: cl=0.3024027645587921, cd=0.06864358484745026, cm=-0.0039519816637039185
  Angle 4: cl=0.4174445867538452, cd=0.07239249348640442, cm=0.001045122742652893
  Angle 5: cl=0.5159273743629456, cd=0.08067512512207031, cm=0.0045278072357177734
  Angle 6: cl=0.608453094959259, cd=0.08788251131772995, cm=0.006773561239242554
  Angle 7: cl=0.6982620358467102, cd=0.09446745365858078, cm=0.009249657392501831
  Angle 8: cl=0.7884979248046875, cd=0.10111444443464279, cm=0.011045083403587341
  Angle 9: cl=0.8833795785903931, cd=0.10533974319696426, cm=0.003431469202041626
  Angle 10: cl=0.9830331802368164, cd=0.11063496023416519, cm=-0.004504218697547913
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8332939036995, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.565444827079773, cd=0.2335851788520813, cm=-0.18984754383563995
  Angle -9: cl=-0.5926511883735657, cd=0.2007165402173996, cm=-0.18601708114147186
  Angle -8: cl=-0.6153128743171692, cd=0.16576504707336426, cm=-0.18477128446102142
  Angle -7: cl=-0.6544339060783386, cd=0.13088282942771912, cm=-0.1800425797700882
  Angle -6: cl=-0.6091891527175903, cd=0.1161407008767128, cm=-0.16527096927165985
  Angle -5: cl=-0.5026552081108093, cd=0.10438073426485062, cm=-0.15204672515392303
  Angle -4: cl=-0.41004642844200134, cd=0.09922363609075546, cm=-0.13888461887836456
  Angle -3: cl=-0.30816054344177246, cd=0.09338968247175217, cm=-0.12529824674129486
  Angle -2: cl=-0.22825676202774048, cd=0.08799886703491211, cm=-0.10350383818149567
  Angle -1: cl=-0.1672195941209793, cd=0.08325707167387009, cm=-0.0743052214384079
  Angle 0: cl=-0.09590786695480347, cd=0.08240967243909836, cm=-0.04603607952594757
  Angle 1: cl=-0.012702981010079384, cd=0.08283555507659912, cm=-0.02387101948261261
  Angle 2: cl=0.0709453821182251, cd=0.08372596651315689, cm=-0.008691683411598206
  Angle 3: cl=0.30192458629608154, cd=0.0685749426484108, cm=-0.0035710185766220093
  Angle 4: cl=0.41650378704071045, cd=0.07254248857498169, cm=0.0012543201446533203
  Angle 5: cl=0.5150495171546936, cd=0.08082961291074753, cm=0.004647985100746155
  Angle 6: cl=0.6075043082237244, cd=0.08800375461578369, cm=0.00693337619304657
  Angle 7: cl=0.6972993612289429, cd=0.09460834413766861, cm=0.009387493133544922
  Angle 8: cl=0.7874412536621094, cd=0.10125052183866501, cm=0.011229917407035828
  Angle 9: cl=0.8825635313987732, cd=0.10539273172616959, cm=0.0033284127712249756
  Angle 10: cl=0.981964647769928, cd=0.11069797724485397, cm=-0.004620775580406189
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
