Experiment: Nash_Combination_Experiment_10
Generation: 55
Generation Type: u
Timestamp: 20231226_053850

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.1817671916312055
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.1830528396546792, Adjusted Fitness: 0.1830528396546792
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18506729976226435, Adjusted Fitness: 0.18506729976226435
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18421669321812473, Adjusted Fitness: 0.18421669321812473
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.1858220877909841, Adjusted Fitness: 0.1858220877909841
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18687019732817356, Adjusted Fitness: 0.18687019732817356
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.45709622519792453, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.1810257629300132, Adjusted Fitness: 0.18511911891654564
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.1817671916312055
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.873679904554596, 10.11917653024879] - Base Fitness: 0.18059246606169121, Adjusted Fitness: 0.18496102141577173
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18687019732817356, Adjusted Fitness: 0.18687019732817356
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18687019732817356, Adjusted Fitness: 0.18687019732817356
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.873679904554596, 10.11917653024879] - Base Fitness: 0.18442656445377945, Adjusted Fitness: 0.18442656445377945
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18602019626291605, Adjusted Fitness: 0.18602019626291605
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.1817671916312055
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.1817671916312055
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.1817671916312055
[0.0126, 0.4564953916442782, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: -0.5160841835932867, Adjusted Fitness: -0.5122040279118655
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.005, 8.883272229190348, 10.101779197372501] - Base Fitness: -0.10124047057641229, Adjusted Fitness: -0.09726711600502502
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18602019626291605, Adjusted Fitness: 0.18602019626291605
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.12138591806513993, -0.8472671632331575, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: -0.1407763452177345, Adjusted Fitness: -0.13516686343429288
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.4549520273384814, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.1783402040628665, Adjusted Fitness: 0.1849689666426722
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18704050786195103, Adjusted Fitness: 0.18704050786195103
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789880896209326, 10.117722005305211] - Base Fitness: 0.18947848854836752, Adjusted Fitness: 0.18947848854836752
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.23270113444131998, -0.023, 0.09914165613932556, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: -0.5523783991344943, Adjusted Fitness: -0.5474207117340177
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.07957327636016938, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.16827198618374778, Adjusted Fitness: 0.1748000665847623
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.1817671916312055
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18704050786195103, Adjusted Fitness: 0.18704050786195103
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.1817671916312055
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.8472671632331575, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18334881280778423, Adjusted Fitness: 0.18334881280778423
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.1817671916312055
[0.0085, 0.46, 0.13, -0.7913427135514443, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.1826572097489047, Adjusted Fitness: 0.1826572097489047
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.44661369733952033, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.16802972345436887, Adjusted Fitness: 0.17469210345338657
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.1801277128675291, Adjusted Fitness: 0.18581864030406908
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.1817671916312055
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05215151674976485, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.1856246104998552, Adjusted Fitness: 0.1856246104998552
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.844402633710494, 10.117722005305211] - Base Fitness: 0.18213304286822765, Adjusted Fitness: 0.18213304286822765

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501]:
  Angle -10: cl=-0.5603286623954773, cd=0.227841317653656, cm=-0.18884210288524628
  Angle -9: cl=-0.5840777158737183, cd=0.19413240253925323, cm=-0.18662019073963165
  Angle -8: cl=-0.6067639589309692, cd=0.1591709405183792, cm=-0.1852741688489914
  Angle -7: cl=-0.6457580924034119, cd=0.12614169716835022, cm=-0.17793752253055573
  Angle -6: cl=-0.6011229157447815, cd=0.11282356828451157, cm=-0.16255830228328705
  Angle -5: cl=-0.5048590302467346, cd=0.10388172417879105, cm=-0.14892639219760895
  Angle -4: cl=-0.4118306040763855, cd=0.09900027513504028, cm=-0.13569246232509613
  Angle -3: cl=-0.3092424273490906, cd=0.09273797273635864, cm=-0.12140558660030365
  Angle -2: cl=-0.23994365334510803, cd=0.08728894591331482, cm=-0.09595556557178497
  Angle -1: cl=-0.17867276072502136, cd=0.08283773809671402, cm=-0.06651438772678375
  Angle 0: cl=-0.10781450569629669, cd=0.0824846476316452, cm=-0.03938160836696625
  Angle 1: cl=-0.024014120921492577, cd=0.08298902958631516, cm=-0.017640992999076843
  Angle 2: cl=0.05970790982246399, cd=0.08378244191408157, cm=-0.002193763852119446
  Angle 3: cl=0.3077162206172943, cd=0.06955447047948837, cm=-0.0009856969118118286
  Angle 4: cl=0.4042690694332123, cd=0.0756833404302597, cm=0.0036590248346328735
  Angle 5: cl=0.5019142031669617, cd=0.08400416374206543, cm=0.007019326090812683
  Angle 6: cl=0.5986518859863281, cd=0.0906527191400528, cm=0.008771896362304688
  Angle 7: cl=0.6886439919471741, cd=0.09723568707704544, cm=0.011188045144081116
  Angle 8: cl=0.7795095443725586, cd=0.1024862676858902, cm=0.008958414196968079
  Angle 9: cl=0.8749518394470215, cd=0.10672763735055923, cm=0.0006568431854248047
  Angle 10: cl=0.9725285172462463, cd=0.11374089866876602, cm=-0.007086500525474548
Genotype [0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.835145176273993, 10.117722005305211]:
  Angle -10: cl=-0.5605335235595703, cd=0.2280115932226181, cm=-0.18888379633426666
  Angle -9: cl=-0.5841938257217407, cd=0.19428375363349915, cm=-0.18653862178325653
  Angle -8: cl=-0.6070879697799683, cd=0.15941661596298218, cm=-0.1852264255285263
  Angle -7: cl=-0.646317720413208, cd=0.12627802789211273, cm=-0.17799825966358185
  Angle -6: cl=-0.6010463237762451, cd=0.11289969086647034, cm=-0.16266445815563202
  Angle -5: cl=-0.5047234296798706, cd=0.10388374328613281, cm=-0.14906425774097443
  Angle -4: cl=-0.4118387699127197, cd=0.0990196168422699, cm=-0.135796919465065
  Angle -3: cl=-0.3094174861907959, cd=0.09277720749378204, cm=-0.12151940166950226
  Angle -2: cl=-0.2395130693912506, cd=0.08729621022939682, cm=-0.0961378663778305
  Angle -1: cl=-0.1786334216594696, cd=0.08285155892372131, cm=-0.06669922173023224
  Angle 0: cl=-0.10749639570713043, cd=0.08246736228466034, cm=-0.03952302038669586
  Angle 1: cl=-0.023647187277674675, cd=0.08298396319150925, cm=-0.017825886607170105
  Angle 2: cl=0.06011927127838135, cd=0.0837729275226593, cm=-0.0024300217628479004
  Angle 3: cl=0.3081526458263397, cd=0.06944156438112259, cm=-0.0010651350021362305
  Angle 4: cl=0.4045136570930481, cd=0.07559696584939957, cm=0.003626525402069092
  Angle 5: cl=0.5023566484451294, cd=0.08391430974006653, cm=0.006916537880897522
  Angle 6: cl=0.5990604162216187, cd=0.09056266397237778, cm=0.008717924356460571
  Angle 7: cl=0.6888062357902527, cd=0.09716766327619553, cm=0.011140331625938416
  Angle 8: cl=0.7798770070075989, cd=0.10245485603809357, cm=0.009046673774719238
  Angle 9: cl=0.8752552270889282, cd=0.1066625639796257, cm=0.0007486045360565186
  Angle 10: cl=0.9728204607963562, cd=0.11362626403570175, cm=-0.007006660103797913
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211]:
  Angle -10: cl=-0.5605259537696838, cd=0.22801794111728668, cm=-0.18887372314929962
  Angle -9: cl=-0.5841932892799377, cd=0.19429314136505127, cm=-0.18653573095798492
  Angle -8: cl=-0.6070950031280518, cd=0.1594255268573761, cm=-0.18522287905216217
  Angle -7: cl=-0.6463977098464966, cd=0.12628135085105896, cm=-0.1779930144548416
  Angle -6: cl=-0.6010667681694031, cd=0.1129002720117569, cm=-0.16266508400440216
  Angle -5: cl=-0.5047203302383423, cd=0.10388313978910446, cm=-0.1490650624036789
  Angle -4: cl=-0.41197216510772705, cd=0.09903158992528915, cm=-0.1357773393392563
  Angle -3: cl=-0.30938267707824707, cd=0.09277483075857162, cm=-0.12152232229709625
  Angle -2: cl=-0.23950690031051636, cd=0.08729445934295654, cm=-0.09613801538944244
  Angle -1: cl=-0.1785922348499298, cd=0.08285269886255264, cm=-0.06668813526630402
  Angle 0: cl=-0.10750533640384674, cd=0.08246460556983948, cm=-0.03952403366565704
  Angle 1: cl=-0.023676825687289238, cd=0.0829714685678482, cm=-0.017836734652519226
  Angle 2: cl=0.06014326214790344, cd=0.08378344029188156, cm=-0.0024349838495254517
  Angle 3: cl=0.30812498927116394, cd=0.06944411993026733, cm=-0.0010596364736557007
  Angle 4: cl=0.40450361371040344, cd=0.07559731602668762, cm=0.003626897931098938
  Angle 5: cl=0.5023022890090942, cd=0.08390594273805618, cm=0.006920456886291504
  Angle 6: cl=0.5990210771560669, cd=0.09056062996387482, cm=0.00872156023979187
  Angle 7: cl=0.6888132095336914, cd=0.09716230630874634, cm=0.011149153113365173
  Angle 8: cl=0.7798526883125305, cd=0.10245586186647415, cm=0.009046614170074463
  Angle 9: cl=0.8750956058502197, cd=0.10666318982839584, cm=0.0007607042789459229
  Angle 10: cl=0.9728034138679504, cd=0.11361070722341537, cm=-0.007012799382209778
Genotype [0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501]:
  Angle -10: cl=-0.5602664351463318, cd=0.22788098454475403, cm=-0.18884862959384918
  Angle -9: cl=-0.5839499235153198, cd=0.19403333961963654, cm=-0.18656043708324432
  Angle -8: cl=-0.6064956784248352, cd=0.15919002890586853, cm=-0.18522168695926666
  Angle -7: cl=-0.6455430388450623, cd=0.12612728774547577, cm=-0.17794059216976166
  Angle -6: cl=-0.600608766078949, cd=0.11282063275575638, cm=-0.16257373988628387
  Angle -5: cl=-0.5046759247779846, cd=0.10388045758008957, cm=-0.14895938336849213
  Angle -4: cl=-0.41169387102127075, cd=0.0990186482667923, cm=-0.13572774827480316
  Angle -3: cl=-0.3088802993297577, cd=0.09274821728467941, cm=-0.1214442104101181
  Angle -2: cl=-0.23970597982406616, cd=0.08729435503482819, cm=-0.09593717753887177
  Angle -1: cl=-0.17879590392112732, cd=0.08286125957965851, cm=-0.06648747622966766
  Angle 0: cl=-0.10753858089447021, cd=0.08249607682228088, cm=-0.039376094937324524
  Angle 1: cl=-0.023902004584670067, cd=0.08302506804466248, cm=-0.017677828669548035
  Angle 2: cl=0.060239337384700775, cd=0.0838083028793335, cm=-0.0022589266300201416
  Angle 3: cl=0.30828553438186646, cd=0.06954540312290192, cm=-0.001016765832901001
  Angle 4: cl=0.40486857295036316, cd=0.07569234818220139, cm=0.003652140498161316
  Angle 5: cl=0.502575695514679, cd=0.08400218188762665, cm=0.006970524787902832
  Angle 6: cl=0.5992120504379272, cd=0.09063930064439774, cm=0.008743047714233398
  Angle 7: cl=0.6890358328819275, cd=0.09724464267492294, cm=0.01113802194595337
  Angle 8: cl=0.7800394296646118, cd=0.10249103605747223, cm=0.008957147598266602
  Angle 9: cl=0.8755071759223938, cd=0.10674341022968292, cm=0.0006249994039535522
  Angle 10: cl=0.9733982682228088, cd=0.11387468129396439, cm=-0.007118836045265198
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211]:
  Angle -10: cl=-0.5605259537696838, cd=0.22801794111728668, cm=-0.18887372314929962
  Angle -9: cl=-0.5841932892799377, cd=0.19429314136505127, cm=-0.18653573095798492
  Angle -8: cl=-0.6070950031280518, cd=0.1594255268573761, cm=-0.18522287905216217
  Angle -7: cl=-0.6463977098464966, cd=0.12628135085105896, cm=-0.1779930144548416
  Angle -6: cl=-0.6010667681694031, cd=0.1129002720117569, cm=-0.16266508400440216
  Angle -5: cl=-0.5047203302383423, cd=0.10388313978910446, cm=-0.1490650624036789
  Angle -4: cl=-0.41197216510772705, cd=0.09903158992528915, cm=-0.1357773393392563
  Angle -3: cl=-0.30938267707824707, cd=0.09277483075857162, cm=-0.12152232229709625
  Angle -2: cl=-0.23950690031051636, cd=0.08729445934295654, cm=-0.09613801538944244
  Angle -1: cl=-0.1785922348499298, cd=0.08285269886255264, cm=-0.06668813526630402
  Angle 0: cl=-0.10750533640384674, cd=0.08246460556983948, cm=-0.03952403366565704
  Angle 1: cl=-0.023676825687289238, cd=0.0829714685678482, cm=-0.017836734652519226
  Angle 2: cl=0.06014326214790344, cd=0.08378344029188156, cm=-0.0024349838495254517
  Angle 3: cl=0.30812498927116394, cd=0.06944411993026733, cm=-0.0010596364736557007
  Angle 4: cl=0.40450361371040344, cd=0.07559731602668762, cm=0.003626897931098938
  Angle 5: cl=0.5023022890090942, cd=0.08390594273805618, cm=0.006920456886291504
  Angle 6: cl=0.5990210771560669, cd=0.09056062996387482, cm=0.00872156023979187
  Angle 7: cl=0.6888132095336914, cd=0.09716230630874634, cm=0.011149153113365173
  Angle 8: cl=0.7798526883125305, cd=0.10245586186647415, cm=0.009046614170074463
  Angle 9: cl=0.8750956058502197, cd=0.10666318982839584, cm=0.0007607042789459229
  Angle 10: cl=0.9728034138679504, cd=0.11361070722341537, cm=-0.007012799382209778
Genotype [0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211]:
  Angle -10: cl=-0.5602638125419617, cd=0.2278289794921875, cm=-0.18883217871189117
  Angle -9: cl=-0.5837768912315369, cd=0.19406826794147491, cm=-0.18652929365634918
  Angle -8: cl=-0.6064181923866272, cd=0.15916810929775238, cm=-0.18519453704357147
  Angle -7: cl=-0.6455655097961426, cd=0.12608087062835693, cm=-0.17790170013904572
  Angle -6: cl=-0.6005437970161438, cd=0.11279555410146713, cm=-0.16257114708423615
  Angle -5: cl=-0.5047221779823303, cd=0.10387741774320602, cm=-0.14893029630184174
  Angle -4: cl=-0.4116989076137543, cd=0.09901364892721176, cm=-0.135687455534935
  Angle -3: cl=-0.30901503562927246, cd=0.09273932874202728, cm=-0.12140367925167084
  Angle -2: cl=-0.23988503217697144, cd=0.08729758113622665, cm=-0.09588150680065155
  Angle -1: cl=-0.17877689003944397, cd=0.0828499123454094, cm=-0.06642447412014008
  Angle 0: cl=-0.10769352316856384, cd=0.08250395208597183, cm=-0.039338693022727966
  Angle 1: cl=-0.023954162374138832, cd=0.08300410956144333, cm=-0.017620787024497986
  Angle 2: cl=0.05996866524219513, cd=0.08381571620702744, cm=-0.0021714866161346436
  Angle 3: cl=0.308096319437027, cd=0.06957563757896423, cm=-0.0009866654872894287
