Experiment: Nash_Combination_Experiment_10
Generation: 41
Generation Type: u
Timestamp: 20231226_053621

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.23663206999393316, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.099517051241373] - Base Fitness: -0.40828997962365166, Adjusted Fitness: -0.40828997962365166
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.17462298588679673, Adjusted Fitness: 0.17462298588679673
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1745775049037153, Adjusted Fitness: 0.1745775049037153
[0.0085, 0.4599465853257404, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1747956756101853, Adjusted Fitness: 0.1747956756101853
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1745775049037153, Adjusted Fitness: 0.1745775049037153
[0.0085, 0.4599465853257404, 0.13, -0.7945992424772584, 0.26, -0.015, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.095582510102174] - Base Fitness: -0.4557080519993202, Adjusted Fitness: -0.4557080519993202
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.129568798003605] - Base Fitness: 0.17303043534630988, Adjusted Fitness: 0.17303043534630988
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: 0.17544207981038212, Adjusted Fitness: 0.17544207981038212
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.17446831690930295, Adjusted Fitness: 0.17446831690930295
[0.0085, 0.4599465853257404, 0.13, -0.772968040414899, 0.26, -0.023, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.095582510102174] - Base Fitness: 0.17041428929179447, Adjusted Fitness: 0.17041428929179447
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.010876844582036, 10.11747462413119] - Base Fitness: 0.17213420424317, Adjusted Fitness: 0.17213420424317
[0.0085, 0.4599465853257404, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1751310804859547, Adjusted Fitness: 0.1751310804859547
[0.0085, 0.4599465853257404, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1747956756101853, Adjusted Fitness: 0.1747956756101853
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.099517051241373] - Base Fitness: 0.17719249503712384, Adjusted Fitness: 0.17719249503712384
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.17446831690930295, Adjusted Fitness: 0.17446831690930295
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.099517051241373] - Base Fitness: 0.17644481004019363, Adjusted Fitness: 0.17644481004019363
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.16526491929832582, Adjusted Fitness: 0.1815507693609568
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.015133289176527, 10.11747462413119] - Base Fitness: 0.17195077430636932, Adjusted Fitness: 0.17195077430636932
[0.0085, 0.4599465853257404, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.095582510102174] - Base Fitness: 0.17165786270217992, Adjusted Fitness: 0.17165786270217992
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1743832095187997, Adjusted Fitness: 0.1743832095187997
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.17446831690930295, Adjusted Fitness: 0.17446831690930295
[0.0085, 0.4599465853257404, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.095582510102174] - Base Fitness: 0.17165786270217992, Adjusted Fitness: 0.17165786270217992
[0.0085, 0.4599465853257404, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.095582510102174] - Base Fitness: 0.1775605534011391, Adjusted Fitness: 0.1775605534011391
[0.0085, 0.46, 0.13, -0.811968292544426, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.17584837353304933, Adjusted Fitness: 0.17584837353304933
[0.0085, 0.4599465853257404, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: 0.17609994079738966, Adjusted Fitness: 0.17609994079738966
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.095582510102174] - Base Fitness: 0.1718790322327052, Adjusted Fitness: 0.1718790322327052
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: 0.17544207981038212, Adjusted Fitness: 0.17544207981038212
[0.0085, 0.4599465853257404, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.010876844582036, 10.11747462413119] - Base Fitness: -0.2778870981310081, Adjusted Fitness: -0.2778870981310081
[0.0085, 0.4599465853257404, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11917653024879] - Base Fitness: 0.17501086568172813, Adjusted Fitness: 0.17501086568172813
[0.0085, 0.46, 0.13, -0.784171189446724, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1742968703327754, Adjusted Fitness: 0.1742968703327754
[0.0085, 0.46, 0.11, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11917653024879] - Base Fitness: -0.5511689932327235, Adjusted Fitness: -0.5464594937598141
[0.0085, 0.4599465853257404, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1751310804859547, Adjusted Fitness: 0.1751310804859547
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.099517051241373] - Base Fitness: 0.1767407117847228, Adjusted Fitness: 0.1767407117847228
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.17970949361092806, Adjusted Fitness: 0.17970949361092806
[0.0085, 0.4599465853257404, 0.12681861308045633, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.05595364791725842, Adjusted Fitness: 0.05595364791725842
[0.0126, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: -0.5224188289816474, Adjusted Fitness: -0.5224188289816474
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.133770369296682] - Base Fitness: 0.1723518372065844, Adjusted Fitness: 0.1723518372065844
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.099517051241373] - Base Fitness: 0.17655309856751855, Adjusted Fitness: 0.17655309856751855
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.097748809033137] - Base Fitness: 0.17665678412046107, Adjusted Fitness: 0.17665678412046107
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: 0.17544207981038212, Adjusted Fitness: 0.17544207981038212
[0.0085, 0.4599465853257404, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1751310804859547, Adjusted Fitness: 0.1751310804859547
[0.0085, 0.4599465853257404, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1751310804859547, Adjusted Fitness: 0.1751310804859547
[0.0085, 0.46, 0.13, -0.784171189446724, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: -0.4535575418656324, Adjusted Fitness: -0.4535575418656324
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.000500657403322, 10.095582510102174] - Base Fitness: 0.17523808216246425, Adjusted Fitness: 0.17523808216246425
[0.0085, 0.4599465853257404, 0.125584772099656, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.010876844582036, 10.11747462413119] - Base Fitness: 0.007380856663639475, Adjusted Fitness: 0.007380856663639475
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.095582510102174] - Base Fitness: 0.17679257341221036, Adjusted Fitness: 0.17679257341221036
[0.0085, 0.4599465853257404, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.139745949034443] - Base Fitness: 0.172158624366109, Adjusted Fitness: 0.172158624366109
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.095582510102174] - Base Fitness: 0.1718790322327052, Adjusted Fitness: 0.1718790322327052
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.16896682259884138, Adjusted Fitness: 0.17153860682060526
[0.0085, 0.4599465853257404, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11917653024879] - Base Fitness: 0.17466908413211563, Adjusted Fitness: 0.17466908413211563

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7885789271702416, 0.23663206999393316, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.099517051241373]:
  Angle -10: cl=-0.5559313297271729, cd=0.20964348316192627, cm=-0.18534402549266815
  Angle -9: cl=-0.5841771960258484, cd=0.17655430734157562, cm=-0.18215341866016388
  Angle -8: cl=-0.6099338531494141, cd=0.14523373544216156, cm=-0.17584334313869476
  Angle -7: cl=-0.64505535364151, cd=0.11946316063404083, cm=-0.16520880162715912
  Angle -6: cl=-0.6287591457366943, cd=0.10899852216243744, cm=-0.15039198100566864
  Angle -5: cl=-0.5525346398353577, cd=0.10294313728809357, cm=-0.13397662341594696
  Angle -4: cl=-0.45799997448921204, cd=0.09598720073699951, cm=-0.11588333547115326
  Angle -3: cl=-0.37288710474967957, cd=0.08865600824356079, cm=-0.0933942049741745
  Angle -2: cl=-0.3033151924610138, cd=0.0826697126030922, cm=-0.06645752489566803
  Angle -1: cl=-0.2441733181476593, cd=0.07937732338905334, cm=-0.03851701319217682
  Angle 0: cl=-0.18310388922691345, cd=0.08331769704818726, cm=-0.01851429045200348
  Angle 1: cl=-0.11096861958503723, cd=0.09069687873125076, cm=-0.003045305609703064
  Angle 2: cl=-0.0075194817036390305, cd=0.09377200901508331, cm=0.008905500173568726
  Angle 3: cl=0.20431075990200043, cd=0.08484937250614166, cm=0.010770648717880249
  Angle 4: cl=0.2961433231830597, cd=0.09011691063642502, cm=0.01588265597820282
  Angle 5: cl=0.39843717217445374, cd=0.09509704262018204, cm=0.01918327808380127
  Angle 6: cl=0.49463987350463867, cd=0.09937732666730881, cm=0.019008129835128784
  Angle 7: cl=0.59195476770401, cd=0.10120249539613724, cm=0.012877658009529114
  Angle 8: cl=0.6833689212799072, cd=0.10460031777620316, cm=0.00516141951084137
  Angle 9: cl=0.7778720855712891, cd=0.10900992155075073, cm=-0.0034324079751968384
  Angle 10: cl=0.8807339668273926, cd=0.11352754384279251, cm=-0.019083723425865173
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119]:
  Angle -10: cl=-0.5600042939186096, cd=0.22750505805015564, cm=-0.18889369070529938
  Angle -9: cl=-0.5835052728652954, cd=0.1936672180891037, cm=-0.18653227388858795
  Angle -8: cl=-0.6062074899673462, cd=0.1587335169315338, cm=-0.18518777191638947
  Angle -7: cl=-0.6450431942939758, cd=0.12582415342330933, cm=-0.17765401303768158
  Angle -6: cl=-0.6007534265518188, cd=0.11265053600072861, cm=-0.16234935820102692
  Angle -5: cl=-0.5055381059646606, cd=0.10387656837701797, cm=-0.14873601496219635
  Angle -4: cl=-0.4123443365097046, cd=0.09899283200502396, cm=-0.13547755777835846
  Angle -3: cl=-0.30946677923202515, cd=0.09268023818731308, cm=-0.12110079824924469
  Angle -2: cl=-0.24106329679489136, cd=0.08719968050718307, cm=-0.0953407734632492
  Angle -1: cl=-0.18005956709384918, cd=0.08277438580989838, cm=-0.06587855517864227
  Angle 0: cl=-0.10905303061008453, cd=0.08247652649879456, cm=-0.03885893523693085
  Angle 1: cl=-0.025219788774847984, cd=0.08295290172100067, cm=-0.01712881028652191
  Angle 2: cl=0.05850636959075928, cd=0.08375197649002075, cm=-0.0016971081495285034
  Angle 3: cl=0.3062567710876465, cd=0.06989782303571701, cm=-0.0007738620042800903
  Angle 4: cl=0.40269023180007935, cd=0.07591766864061356, cm=0.003930330276489258
  Angle 5: cl=0.5002954602241516, cd=0.08427303284406662, cm=0.007206633687019348
  Angle 6: cl=0.5971549153327942, cd=0.0908764973282814, cm=0.008980914950370789
  Angle 7: cl=0.6873575448989868, cd=0.09745510667562485, cm=0.011337071657180786
  Angle 8: cl=0.7782828211784363, cd=0.10258792340755463, cm=0.008742853999137878
  Angle 9: cl=0.8736597895622253, cd=0.10678950697183609, cm=0.0004848688840866089
  Angle 10: cl=0.9712961912155151, cd=0.11396864801645279, cm=-0.007221832871437073
Genotype [0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119]:
  Angle -10: cl=-0.5599502325057983, cd=0.2275199443101883, cm=-0.18887098133563995
  Angle -9: cl=-0.5834749937057495, cd=0.1936836987733841, cm=-0.1865081638097763
  Angle -8: cl=-0.6062617897987366, cd=0.15872487425804138, cm=-0.18514995276927948
  Angle -7: cl=-0.6450335383415222, cd=0.12581337988376617, cm=-0.17764060199260712
  Angle -6: cl=-0.6007651686668396, cd=0.11265915632247925, cm=-0.16235868632793427
  Angle -5: cl=-0.5055946111679077, cd=0.10387035459280014, cm=-0.14869354665279388
  Angle -4: cl=-0.4122318625450134, cd=0.0989740714430809, cm=-0.1354767233133316
  Angle -3: cl=-0.30947938561439514, cd=0.09267754852771759, cm=-0.12109197676181793
  Angle -2: cl=-0.24082183837890625, cd=0.08719558268785477, cm=-0.09535469114780426
  Angle -1: cl=-0.17984749376773834, cd=0.08278121054172516, cm=-0.06591777503490448
  Angle 0: cl=-0.10907234251499176, cd=0.08246920257806778, cm=-0.038844212889671326
  Angle 1: cl=-0.025238728150725365, cd=0.08295519649982452, cm=-0.01707346737384796
  Angle 2: cl=0.05847276747226715, cd=0.08375123888254166, cm=-0.0016682744026184082
  Angle 3: cl=0.30617859959602356, cd=0.06990291178226471, cm=-0.0007499009370803833
  Angle 4: cl=0.40264081954956055, cd=0.07591886073350906, cm=0.00390644371509552
  Angle 5: cl=0.500333309173584, cd=0.08424505591392517, cm=0.007200077176094055
  Angle 6: cl=0.5970624089241028, cd=0.09086430817842484, cm=0.00898200273513794
  Angle 7: cl=0.6871670484542847, cd=0.09746115654706955, cm=0.011368826031684875
  Angle 8: cl=0.7782593369483948, cd=0.102585069835186, cm=0.008745089173316956
  Angle 9: cl=0.8737136721611023, cd=0.1068047285079956, cm=0.0004555732011795044
  Angle 10: cl=0.9710741639137268, cd=0.11395048350095749, cm=-0.007199689745903015
Genotype [0.0085, 0.4599465853257404, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119]:
  Angle -10: cl=-0.5599474310874939, cd=0.22752052545547485, cm=-0.18887101113796234
  Angle -9: cl=-0.583465576171875, cd=0.193674236536026, cm=-0.1865091472864151
  Angle -8: cl=-0.6062624454498291, cd=0.15872199833393097, cm=-0.18515349924564362
  Angle -7: cl=-0.6450210213661194, cd=0.12580421566963196, cm=-0.17764900624752045
  Angle -6: cl=-0.6007633805274963, cd=0.11265763640403748, cm=-0.1623610407114029
  Angle -5: cl=-0.5055635571479797, cd=0.10387195646762848, cm=-0.14870373904705048
  Angle -4: cl=-0.41229480504989624, cd=0.09898698329925537, cm=-0.13546602427959442
  Angle -3: cl=-0.30946314334869385, cd=0.0926789790391922, cm=-0.12109698355197906
  Angle -2: cl=-0.24080803990364075, cd=0.08719688653945923, cm=-0.09535633027553558
  Angle -1: cl=-0.17981356382369995, cd=0.08278299868106842, cm=-0.06590606272220612
  Angle 0: cl=-0.10904355347156525, cd=0.08247154951095581, cm=-0.038846150040626526
  Angle 1: cl=-0.025192534551024437, cd=0.0829547718167305, cm=-0.017089471220970154
  Angle 2: cl=0.05852687358856201, cd=0.08375503122806549, cm=-0.0016788393259048462
  Angle 3: cl=0.3062194585800171, cd=0.06990323960781097, cm=-0.0007531493902206421
  Angle 4: cl=0.40265360474586487, cd=0.07591932266950607, cm=0.0039054155349731445
  Angle 5: cl=0.5003277659416199, cd=0.0842418521642685, cm=0.007212698459625244
  Angle 6: cl=0.5971034169197083, cd=0.09087430685758591, cm=0.00899815559387207
  Angle 7: cl=0.6872672438621521, cd=0.09746331721544266, cm=0.01136636734008789
  Angle 8: cl=0.7782905101776123, cd=0.10259000957012177, cm=0.008738219738006592
  Angle 9: cl=0.8737287521362305, cd=0.10679870843887329, cm=0.000474780797958374
  Angle 10: cl=0.9711518287658691, cd=0.11395996063947678, cm=-0.0072045475244522095
Genotype [0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119]:
  Angle -10: cl=-0.5599502325057983, cd=0.2275199443101883, cm=-0.18887098133563995
  Angle -9: cl=-0.5834749937057495, cd=0.1936836987733841, cm=-0.1865081638097763
  Angle -8: cl=-0.6062617897987366, cd=0.15872487425804138, cm=-0.18514995276927948
  Angle -7: cl=-0.6450335383415222, cd=0.12581337988376617, cm=-0.17764060199260712
  Angle -6: cl=-0.6007651686668396, cd=0.11265915632247925, cm=-0.16235868632793427
  Angle -5: cl=-0.5055946111679077, cd=0.10387035459280014, cm=-0.14869354665279388
  Angle -4: cl=-0.4122318625450134, cd=0.0989740714430809, cm=-0.1354767233133316
  Angle -3: cl=-0.30947938561439514, cd=0.09267754852771759, cm=-0.12109197676181793
  Angle -2: cl=-0.24082183837890625, cd=0.08719558268785477, cm=-0.09535469114780426
  Angle -1: cl=-0.17984749376773834, cd=0.08278121054172516, cm=-0.06591777503490448
  Angle 0: cl=-0.10907234251499176, cd=0.08246920257806778, cm=-0.038844212889671326
  Angle 1: cl=-0.025238728150725365, cd=0.08295519649982452, cm=-0.01707346737384796
  Angle 2: cl=0.05847276747226715, cd=0.08375123888254166, cm=-0.0016682744026184082
  Angle 3: cl=0.30617859959602356, cd=0.06990291178226471, cm=-0.0007499009370803833
  Angle 4: cl=0.40264081954956055, cd=0.07591886073350906, cm=0.00390644371509552
  Angle 5: cl=0.500333309173584, cd=0.08424505591392517, cm=0.007200077176094055
  Angle 6: cl=0.5970624089241028, cd=0.09086430817842484, cm=0.00898200273513794
  Angle 7: cl=0.6871670484542847, cd=0.09746115654706955, cm=0.011368826031684875
  Angle 8: cl=0.7782593369483948, cd=0.102585069835186, cm=0.008745089173316956
  Angle 9: cl=0.8737136721611023, cd=0.1068047285079956, cm=0.0004555732011795044
  Angle 10: cl=0.9710741639137268, cd=0.11395048350095749, cm=-0.007199689745903015
Genotype [0.0085, 0.4599465853257404, 0.13, -0.7945992424772584, 0.26, -0.015, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.095582510102174]:
  Angle -10: cl=-0.5452137589454651, cd=0.2095385640859604, cm=-0.18275512754917145
  Angle -9: cl=-0.5794686079025269, cd=0.1794484555721283, cm=-0.17758794128894806
  Angle -8: cl=-0.6093831062316895, cd=0.1490701287984848, cm=-0.1720806509256363
  Angle -7: cl=-0.6350792646408081, cd=0.12414003908634186, cm=-0.16198475658893585
  Angle -6: cl=-0.6264001131057739, cd=0.10911263525485992, cm=-0.14987249672412872
  Angle -5: cl=-0.5273981690406799, cd=0.10059940069913864, cm=-0.1348586231470108
  Angle -4: cl=-0.43652239441871643, cd=0.09317303448915482, cm=-0.11460806429386139
  Angle -3: cl=-0.35143905878067017, cd=0.08545974642038345, cm=-0.091077521443367
  Angle -2: cl=-0.28410863876342773, cd=0.07917501777410507, cm=-0.06431756913661957
  Angle -1: cl=-0.2317398190498352, cd=0.07691456377506256, cm=-0.036522701382637024
  Angle 0: cl=-0.17576991021633148, cd=0.08393333107233047, cm=-0.020320668816566467
  Angle 1: cl=-0.10882066190242767, cd=0.09178213775157928, cm=-0.004094645380973816
  Angle 2: cl=-0.005424348637461662, cd=0.09541961550712585, cm=0.00810067355632782
  Angle 3: cl=0.17570126056671143, cd=0.09049932658672333, cm=0.014167338609695435
  Angle 4: cl=0.26107364892959595, cd=0.09609855711460114, cm=0.020280808210372925
  Angle 5: cl=0.357549786567688, cd=0.1000230684876442, cm=0.019851520657539368
  Angle 6: cl=0.4527391195297241, cd=0.10164745151996613, cm=0.01424551010131836
  Angle 7: cl=0.5516070127487183, cd=0.10302518308162689, cm=0.008563309907913208
