Experiment: Nash_Combination_Experiment_10
Generation: 16
Generation Type: u
Timestamp: 20231226_053213

Genotypes and their Fitness Values:
[0.0085, 0.45002482461541865, 0.13, -0.8089234619089519, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.06363835891391484, Adjusted Fitness: -0.06363835891391484
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.259828135807332, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.005, 9.288708184302893, 10.14414437107695] - Base Fitness: -0.346687061779669, Adjusted Fitness: -0.346687061779669
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.015, 0.13682886383573017, -0.003, 0.0025, 9.288708184302893, 10.166638898793229] - Base Fitness: -0.6364702952546187, Adjusted Fitness: -0.6364702952546187
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.023, 0.13682886383573017, -0.003972091796826699, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.12892809108231462, Adjusted Fitness: -0.12892809108231462
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.259828135807332, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.005, 9.288708184302893, 10.159206441870472] - Base Fitness: -0.3479449694768481, Adjusted Fitness: -0.3479449694768481
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.023, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.159206441870472] - Base Fitness: -0.1971223095638274, Adjusted Fitness: -0.1971223095638274
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.294254845566465, 10.86047441916788] - Base Fitness: -0.09982810061788666, Adjusted Fitness: -0.09982810061788666
[0.0085, 0.46, 0.13, -0.8126399670103153, 0.259828135807332, -0.023, 0.11436208981896188, -0.003972091796826699, 0.0025, 9.288708184302893, 10.159206441870472] - Base Fitness: -0.072640637741588, Adjusted Fitness: -0.072640637741588
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.14414437107695] - Base Fitness: -0.22663853350545043, Adjusted Fitness: -0.22663853350545043
[0.0085, 0.4217967012112587, 0.13, -0.8126399670103153, 0.259828135807332, -0.02275271755149789, 0.13682886383573017, -0.003972091796826699, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.16792036335807076, Adjusted Fitness: -0.16792036335807076
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.20613576414966753, Adjusted Fitness: -0.20613576414966753
[0.0085, 0.45002482461541865, 0.13, -0.7618100973056451, 0.25643579275214645, -0.023, 0.13682886383573017, -0.003, 0.0025, 9.296112964863148, 10.86047441916788] - Base Fitness: -0.0745032680656178, Adjusted Fitness: -0.0745032680656178
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.259828135807332, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.86047441916788] - Base Fitness: -0.20951837488958996, Adjusted Fitness: -0.20951837488958996
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.21443463057197246, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.14414437107695] - Base Fitness: -1.284646115803031, Adjusted Fitness: -1.284646115803031
[0.0085, 0.45002482461541865, 0.13, -0.7186989729647068, 0.26, -0.02275271755149789, 0.12434777270805594, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.19632279325351] - Base Fitness: -0.1492294620975517, Adjusted Fitness: -0.1492294620975517
[0.0085, 0.45002482461541865, 0.11, -0.7, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.283927259065909, 10.86047441916788] - Base Fitness: -0.7114792904254733, Adjusted Fitness: -0.7114792904254733
[0.0085, 0.41, 0.13, -0.8126399670103153, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.14414437107695] - Base Fitness: -0.20424366191068793, Adjusted Fitness: -0.20424366191068793
[0.0085, 0.45002482461541865, 0.13, -0.7618100973056451, 0.25643579275214645, -0.023, 0.13682886383573017, -0.003, 0.005, 9.296112964863148, 10.86047441916788] - Base Fitness: -0.33501633844367024, Adjusted Fitness: -0.33501633844367024
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.288708184302893, 10.14414437107695] - Base Fitness: -0.019946835849864876, Adjusted Fitness: -0.019946835849864876
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.259828135807332, -0.015, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.843969806835446] - Base Fitness: -0.7299281930780854, Adjusted Fitness: -0.7299281930780854
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.294254845566465, 10.86047441916788] - Base Fitness: -0.09982810061788666, Adjusted Fitness: -0.09982810061788666
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 9.3045597593616, 10.159206441870472] - Base Fitness: 0.008424263919358185, Adjusted Fitness: 0.008424263919358185
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.26, -0.02275271755149789, 0.0919713514491301, -0.003972091796826699, 0.0025, 9.288708184302893, 10.131299664289406] - Base Fitness: -0.07358072045812682, Adjusted Fitness: -0.07358072045812682
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.022069687456404696, Adjusted Fitness: -0.022069687456404696
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.023, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.131299664289406] - Base Fitness: -0.1943876655205209, Adjusted Fitness: -0.1943876655205209
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.26, -0.023, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.14414437107695] - Base Fitness: -0.11525745532401366, Adjusted Fitness: -0.11525745532401366
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.259828135807332, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 9.296112964863148, 10.86047441916788] - Base Fitness: -0.062321586362423666, Adjusted Fitness: -0.062321586362423666
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.26, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.14414437107695] - Base Fitness: -0.13266438802219488, Adjusted Fitness: -0.13266438802219488
[0.0085, 0.45002482461541865, 0.13, -0.8089234619089519, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 9.288708184302893, 10.81787676873132] - Base Fitness: -0.13641931802838816, Adjusted Fitness: -0.13641931802838816
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.26, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.12395700385275236, Adjusted Fitness: -0.12395700385275236
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.023, 0.13682886383573017, -0.003, 0.002941229047288852, 9.296112964863148, 10.86047441916788] - Base Fitness: -0.03812934114723709, Adjusted Fitness: -0.03812934114723709
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.26, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.0025, 9.288708184302893, 10.159206441870472] - Base Fitness: -0.08896767031805076, Adjusted Fitness: -0.08896767031805076
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.259828135807332, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 8.972550278911859, 10.151181714616119] - Base Fitness: -0.12286599679640609, Adjusted Fitness: -0.12286599679640609
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.005, 9.27668234572584, 10.159206441870472] - Base Fitness: -0.33719221721468867, Adjusted Fitness: -0.33719221721468867
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.057630791726195216, Adjusted Fitness: -0.057630791726195216
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.296112964863148, 10.86047441916788] - Base Fitness: -0.1000610954335288, Adjusted Fitness: -0.1000610954335288
[0.0085, 0.45002482461541865, 0.112900768707069, -0.8093914362254253, 0.26, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.005, 9.27668234572584, 10.159206441870472] - Base Fitness: -0.9166667355398369, Adjusted Fitness: -0.9166667355398369
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.294254845566465, 10.149130934503422] - Base Fitness: -0.02097620031339088, Adjusted Fitness: -0.02097620031339088
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.26, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.13361482056659307, Adjusted Fitness: -0.13361482056659307
[0.0085, 0.45002482461541865, 0.13, -0.7186989729647068, 0.259828135807332, -0.023, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.81787676873132] - Base Fitness: -0.19411361113239683, Adjusted Fitness: -0.19411361113239683
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.259828135807332, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.13735719832527032, Adjusted Fitness: -0.13735719832527032
[0.0085, 0.45002482461541865, 0.13, -0.8470757139295145, 0.259828135807332, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.14414437107695] - Base Fitness: -0.1336065581484253, Adjusted Fitness: -0.1336065581484253
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.21528688423123646, Adjusted Fitness: -0.21528688423123646
[0.0085, 0.45002482461541865, 0.13, -0.7618100973056451, 0.25643579275214645, -0.023, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.131299664289406] - Base Fitness: -0.18996778117242377, Adjusted Fitness: -0.18996778117242377
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.26, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: -0.13361482056659307, Adjusted Fitness: -0.13361482056659307
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.26, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.0025, 9.288708184302893, 10.159206441870472] - Base Fitness: -0.08896767031805076, Adjusted Fitness: -0.08896767031805076
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.26, -0.023, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.14414437107695] - Base Fitness: -0.12253533906149494, Adjusted Fitness: -0.12253533906149494
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.023, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.159206441870472] - Base Fitness: -0.1971223095638274, Adjusted Fitness: -0.1971223095638274
[0.0085, 0.45002482461541865, 0.13, -0.8126399670103153, 0.259828135807332, -0.02275271755149789, 0.11436208981896188, -0.003, 0.0025, 9.288708184302893, 10.159206441870472] - Base Fitness: 0.08192476482193821, Adjusted Fitness: 0.08192476482193821
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.023, 0.13682886383573017, -0.003, 0.002941229047288852, 9.296112964863148, 10.86047441916788] - Base Fitness: -0.03812934114723709, Adjusted Fitness: -0.03812934114723709

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45002482461541865, 0.13, -0.8089234619089519, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695]:
  Angle -10: cl=-0.5485216975212097, cd=0.21980105340480804, cm=-0.18647433817386627
  Angle -9: cl=-0.5782670378684998, cd=0.18758971989154816, cm=-0.18258599936962128
  Angle -8: cl=-0.6019074320793152, cd=0.15251187980175018, cm=-0.17950092256069183
  Angle -7: cl=-0.6351004838943481, cd=0.12367278337478638, cm=-0.1690259426832199
  Angle -6: cl=-0.6086916327476501, cd=0.11099997162818909, cm=-0.15565688908100128
  Angle -5: cl=-0.5146056413650513, cd=0.10264906287193298, cm=-0.1417371779680252
  Angle -4: cl=-0.41471365094184875, cd=0.09653093665838242, cm=-0.12778298556804657
  Angle -3: cl=-0.3199233114719391, cd=0.08957400172948837, cm=-0.10943548381328583
  Angle -2: cl=-0.25529807806015015, cd=0.08362707495689392, cm=-0.08230413496494293
  Angle -1: cl=-0.19508501887321472, cd=0.08000412583351135, cm=-0.05230213701725006
  Angle 0: cl=-0.12844876945018768, cd=0.08037761598825455, cm=-0.026204809546470642
  Angle 1: cl=-0.060581646859645844, cd=0.08465530723333359, cm=-0.006713613867759705
  Angle 2: cl=0.02573033981025219, cd=0.08983469009399414, cm=0.004946395754814148
  Angle 3: cl=0.2573758065700531, cd=0.07859578728675842, cm=0.006167814135551453
  Angle 4: cl=0.34713664650917053, cd=0.0842117890715599, cm=0.011706739664077759
  Angle 5: cl=0.44335538148880005, cd=0.09011957049369812, cm=0.014962166547775269
  Angle 6: cl=0.540820837020874, cd=0.09612423926591873, cm=0.01691824197769165
  Angle 7: cl=0.6359109282493591, cd=0.10062319040298462, cm=0.013660743832588196
  Angle 8: cl=0.7276042699813843, cd=0.10394010692834854, cm=0.00609298050403595
  Angle 9: cl=0.8214236497879028, cd=0.1080038771033287, cm=-0.0022861510515213013
  Angle 10: cl=0.9168910980224609, cd=0.11340832710266113, cm=-0.011873230338096619
Genotype [0.0085, 0.45002482461541865, 0.13, -0.7, 0.259828135807332, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.005, 9.288708184302893, 10.14414437107695]:
  Angle -10: cl=-0.5242871046066284, cd=0.20012955367565155, cm=-0.18166248500347137
  Angle -9: cl=-0.5621024370193481, cd=0.1721184253692627, cm=-0.1759670525789261
  Angle -8: cl=-0.5919196605682373, cd=0.1429656744003296, cm=-0.1707136183977127
  Angle -7: cl=-0.6158580780029297, cd=0.11866631358861923, cm=-0.16154830157756805
  Angle -6: cl=-0.6038684248924255, cd=0.10774431377649307, cm=-0.14666013419628143
  Angle -5: cl=-0.5036985278129578, cd=0.0975075513124466, cm=-0.1272272914648056
  Angle -4: cl=-0.42056581377983093, cd=0.08969593793153763, cm=-0.10338513553142548
  Angle -3: cl=-0.3392244577407837, cd=0.08298230916261673, cm=-0.08045224845409393
  Angle -2: cl=-0.28500938415527344, cd=0.0801040530204773, cm=-0.05239976942539215
  Angle -1: cl=-0.22807183861732483, cd=0.08392443507909775, cm=-0.030014201998710632
  Angle 0: cl=-0.16608726978302002, cd=0.0920642837882042, cm=-0.013413920998573303
  Angle 1: cl=-0.09950688481330872, cd=0.09960281848907471, cm=0.0018941313028335571
  Angle 2: cl=0.05117368698120117, cd=0.09721717238426208, cm=0.010561004281044006
  Angle 3: cl=0.17171813547611237, cd=0.09837073087692261, cm=0.016476646065711975
  Angle 4: cl=0.25830087065696716, cd=0.10336009413003922, cm=0.019701853394508362
  Angle 5: cl=0.3541117012500763, cd=0.10543491691350937, cm=0.013678401708602905
  Angle 6: cl=0.4545636773109436, cd=0.10680821537971497, cm=0.008340492844581604
  Angle 7: cl=0.5521314144134521, cd=0.10814216732978821, cm=0.0027569830417633057
  Angle 8: cl=0.6515832543373108, cd=0.10845912247896194, cm=-0.00706811249256134
  Angle 9: cl=0.7656817436218262, cd=0.10682650655508041, cm=-0.03007577359676361
  Angle 10: cl=0.8800008296966553, cd=0.1081283837556839, cm=-0.054510459303855896
Genotype [0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.015, 0.13682886383573017, -0.003, 0.0025, 9.288708184302893, 10.166638898793229]:
  Angle -10: cl=-0.5414841175079346, cd=0.2043897956609726, cm=-0.1807170957326889
  Angle -9: cl=-0.5837913155555725, cd=0.1775636523962021, cm=-0.17326317727565765
  Angle -8: cl=-0.6146335005760193, cd=0.14842180907726288, cm=-0.16706101596355438
  Angle -7: cl=-0.6400134563446045, cd=0.12317002564668655, cm=-0.15773437917232513
  Angle -6: cl=-0.625832200050354, cd=0.10816532373428345, cm=-0.14650501310825348
  Angle -5: cl=-0.5338601469993591, cd=0.0987989604473114, cm=-0.1273883730173111
  Angle -4: cl=-0.45292943716049194, cd=0.09103241562843323, cm=-0.103693887591362
  Angle -3: cl=-0.3678528070449829, cd=0.08332641422748566, cm=-0.0797177106142044
  Angle -2: cl=-0.296542763710022, cd=0.0775204673409462, cm=-0.053346142172813416
  Angle -1: cl=-0.25169724225997925, cd=0.08290611207485199, cm=-0.033895060420036316
  Angle 0: cl=-0.19744907319545746, cd=0.08954542130231857, cm=-0.01642899215221405
  Angle 1: cl=-0.13035129010677338, cd=0.0968950167298317, cm=-1.6480684280395508e-05
  Angle 2: cl=-0.001734299585223198, cd=0.09803415089845657, cm=0.011106222867965698
  Angle 3: cl=0.13938948512077332, cd=0.09791848808526993, cm=0.01928059756755829
  Angle 4: cl=0.22020655870437622, cd=0.10167904943227768, cm=0.021862328052520752
  Angle 5: cl=0.3107072412967682, cd=0.10370828956365585, cm=0.016747862100601196
  Angle 6: cl=0.4054071605205536, cd=0.10519745945930481, cm=0.011408999562263489
  Angle 7: cl=0.5019761323928833, cd=0.10658672451972961, cm=0.005970314145088196
  Angle 8: cl=0.6145246624946594, cd=0.10593127459287643, cm=-0.007310733199119568
  Angle 9: cl=0.7312336564064026, cd=0.10353028774261475, cm=-0.031015828251838684
  Angle 10: cl=0.846215546131134, cd=0.10295352339744568, cm=-0.05538208782672882
Genotype [0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.023, 0.13682886383573017, -0.003972091796826699, 0.002941229047288852, 9.320222585535317, 10.14414437107695]:
  Angle -10: cl=-0.5470680594444275, cd=0.20688660442829132, cm=-0.1834997683763504
  Angle -9: cl=-0.58148592710495, cd=0.17653629183769226, cm=-0.17828764021396637
  Angle -8: cl=-0.6096430420875549, cd=0.14471691846847534, cm=-0.17404229938983917
  Angle -7: cl=-0.645784318447113, cd=0.11671296507120132, cm=-0.1656048744916916
  Angle -6: cl=-0.5927292108535767, cd=0.10817117989063263, cm=-0.15171127021312714
  Angle -5: cl=-0.4889764189720154, cd=0.09935617446899414, cm=-0.13633887469768524
  Angle -4: cl=-0.39669063687324524, cd=0.09199642390012741, cm=-0.1166514903306961
  Angle -3: cl=-0.3132471740245819, cd=0.08482503145933151, cm=-0.09429146349430084
  Angle -2: cl=-0.2547447383403778, cd=0.08097509294748306, cm=-0.06481559574604034
  Angle -1: cl=-0.19609972834587097, cd=0.07958845794200897, cm=-0.03647996485233307
  Angle 0: cl=-0.13241536915302277, cd=0.0850912407040596, cm=-0.016530707478523254
  Angle 1: cl=-0.06700587272644043, cd=0.09294964373111725, cm=-6.400048732757568e-05
  Angle 2: cl=0.06159435212612152, cd=0.09269613027572632, cm=0.008921638131141663
  Angle 3: cl=0.2225826531648636, cd=0.0894395112991333, cm=0.01211683452129364
  Angle 4: cl=0.31069716811180115, cd=0.09537702798843384, cm=0.01707799732685089
  Angle 5: cl=0.4103672504425049, cd=0.10042920708656311, cm=0.018398970365524292
  Angle 6: cl=0.5100991129875183, cd=0.10200928896665573, cm=0.012656062841415405
  Angle 7: cl=0.608757734298706, cd=0.10338348895311356, cm=0.0069829970598220825
  Angle 8: cl=0.7016054391860962, cd=0.10657182335853577, cm=-0.00039558112621307373
  Angle 9: cl=0.7949154376983643, cd=0.11037862300872803, cm=-0.009416654706001282
  Angle 10: cl=0.911314070224762, cd=0.11191559582948685, cm=-0.03136532008647919
Genotype [0.0085, 0.45002482461541865, 0.13, -0.7, 0.259828135807332, -0.02275271755149789, 0.11436208981896188, -0.003972091796826699, 0.005, 9.288708184302893, 10.159206441870472]:
  Angle -10: cl=-0.5243401527404785, cd=0.20015928149223328, cm=-0.18163363635540009
  Angle -9: cl=-0.5621228218078613, cd=0.1721218079328537, cm=-0.1759563833475113
  Angle -8: cl=-0.5919395685195923, cd=0.14295773208141327, cm=-0.17070291936397552
  Angle -7: cl=-0.6158288717269897, cd=0.1186911091208458, cm=-0.16152207553386688
  Angle -6: cl=-0.6037902235984802, cd=0.10772453993558884, cm=-0.14662252366542816
  Angle -5: cl=-0.503710925579071, cd=0.09750115126371384, cm=-0.12718354165554047
  Angle -4: cl=-0.42071250081062317, cd=0.08968856930732727, cm=-0.10336823761463165
  Angle -3: cl=-0.3393528461456299, cd=0.0829838365316391, cm=-0.08037926256656647
  Angle -2: cl=-0.28528648614883423, cd=0.08009075373411179, cm=-0.052346453070640564
  Angle -1: cl=-0.2283695936203003, cd=0.08397321403026581, cm=-0.030003473162651062
  Angle 0: cl=-0.16625237464904785, cd=0.09208593517541885, cm=-0.013362392783164978
  Angle 1: cl=-0.09968346357345581, cd=0.09962061792612076, cm=0.0019105970859527588
  Angle 2: cl=0.05107225477695465, cd=0.09724738448858261, cm=0.010573700070381165
  Angle 3: cl=0.17173980176448822, cd=0.09839382022619247, cm=0.016441404819488525
  Angle 4: cl=0.2580278217792511, cd=0.10338446497917175, cm=0.01966378092765808
  Angle 5: cl=0.3539682626724243, cd=0.10543518513441086, cm=0.013690069317817688
  Angle 6: cl=0.4541710913181305, cd=0.10683567821979523, cm=0.008309036493301392
  Angle 7: cl=0.5519317984580994, cd=0.10815263539552689, cm=0.002741992473602295
  Angle 8: cl=0.6513699889183044, cd=0.10848215222358704, cm=-0.007090255618095398
  Angle 9: cl=0.765328049659729, cd=0.10683253407478333, cm=-0.030117973685264587
  Angle 10: cl=0.8798890709877014, cd=0.10803570598363876, cm=-0.054659709334373474
Genotype [0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.023, 0.11436208981896188, -0.003972091796826699, 0.002941229047288852, 9.288708184302893, 10.159206441870472]:
  Angle -10: cl=-0.5476155877113342, cd=0.20496900379657745, cm=-0.1830006092786789
  Angle -9: cl=-0.583027184009552, cd=0.17516237497329712, cm=-0.17739491164684296
  Angle -8: cl=-0.6113226413726807, cd=0.14411890506744385, cm=-0.17315684258937836
  Angle -7: cl=-0.6472976803779602, cd=0.11633161455392838, cm=-0.16468484699726105
  Angle -6: cl=-0.5982113480567932, cd=0.10810855776071548, cm=-0.15047119557857513
  Angle -5: cl=-0.49353867769241333, cd=0.09918980300426483, cm=-0.13506077229976654
  Angle -4: cl=-0.4050714075565338, cd=0.09161366522312164, cm=-0.11352895200252533
  Angle -3: cl=-0.3209361433982849, cd=0.08427607268095016, cm=-0.09096290171146393
  Angle -2: cl=-0.26207274198532104, cd=0.08047343045473099, cm=-0.061507537961006165
  Angle -1: cl=-0.20390555262565613, cd=0.07922596484422684, cm=-0.033571258187294006
  Angle 0: cl=-0.14185599982738495, cd=0.08640070259571075, cm=-0.015591666102409363
  Angle 1: cl=-0.07584088295698166, cd=0.09423616528511047, cm=0.0009076148271560669
  Angle 2: cl=0.05842581391334534, cd=0.09350237250328064, cm=0.009697720408439636
  Angle 3: cl=0.2098889797925949, cd=0.09111883491277695, cm=0.013416260480880737
  Angle 4: cl=0.298806369304657, cd=0.09690006822347641, cm=0.018333762884140015
  Angle 5: cl=0.39816415309906006, cd=0.10129841417074203, cm=0.017960771918296814
  Angle 6: cl=0.4973028302192688, cd=0.10284549742937088, cm=0.012279123067855835
  Angle 7: cl=0.5961803197860718, cd=0.10421448945999146, cm=0.006614997982978821
  Angle 8: cl=0.6893115043640137, cd=0.10674823820590973, cm=-0.0006794482469558716
  Angle 9: cl=0.7884875535964966, cd=0.10964126884937286, cm=-0.012932762503623962
  Angle 10: cl=0.9044107794761658, cd=0.11103768646717072, cm=-0.03518809378147125
Genotype [0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.294254845566465, 10.86047441916788]:
  Angle -10: cl=-0.5533559322357178, cd=0.2203293740749359, cm=-0.1864558309316635
  Angle -9: cl=-0.5848050117492676, cd=0.18858885765075684, cm=-0.18222017586231232
  Angle -8: cl=-0.6080836057662964, cd=0.1534014344215393, cm=-0.17925293743610382
  Angle -7: cl=-0.642457127571106, cd=0.1235307976603508, cm=-0.16912327706813812
  Angle -6: cl=-0.6138157248497009, cd=0.11130679398775101, cm=-0.15524013340473175
  Angle -5: cl=-0.5164417028427124, cd=0.10251068323850632, cm=-0.14156462252140045
  Angle -4: cl=-0.4173966646194458, cd=0.09640892595052719, cm=-0.12758438289165497
  Angle -3: cl=-0.32172927260398865, cd=0.0894884392619133, cm=-0.10950784385204315
  Angle -2: cl=-0.25537601113319397, cd=0.08342069387435913, cm=-0.08281455934047699
  Angle -1: cl=-0.1962479054927826, cd=0.0798950046300888, cm=-0.053022876381874084
  Angle 0: cl=-0.12958960235118866, cd=0.08029422909021378, cm=-0.026494339108467102
