Experiment: Nash_Combination_Experiment_10
Generation: 18
Generation Type: v
Timestamp: 20231226_053237

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8155840255703639, 0.26, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.371698900092878, 11.529908621808769] - Base Fitness: 0.0854226257417816, Adjusted Fitness: 0.08826726429925226
[0.0085, 0.4303868871477783, 0.13, -0.8568275389306368, 0.2580016845139208, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.10768060354062188, Adjusted Fitness: 0.10999786830187239
[0.0085, 0.46, 0.13, -0.8155840255703639, 0.2580016845139208, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.873551194686031, 10.498378416416625] - Base Fitness: 0.1329811588106593, Adjusted Fitness: 0.14270201494180987
[0.0085, 0.46, 0.11, -0.8236386958404754, 0.26, -0.023, 0.11030344028021674, -0.003, 0.0025, 7.319854890544486, 10.498378416416625] - Base Fitness: -0.5420408531719676, Adjusted Fitness: -0.5403843945144532
[0.0085, 0.45976112385201007, 0.13, -0.7963179389189274, 0.2580016845139208, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.873551194686031, 10.498378416416625] - Base Fitness: 0.14824031263777757, Adjusted Fitness: 0.14994341263871938
[0.0085, 0.4303868871477783, 0.13, -0.8227583939722629, 0.26, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.14832172130338664, Adjusted Fitness: 0.15002563539098454
[0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.0529726773906397, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.13088640363049373, Adjusted Fitness: 0.13308494436997917
[0.0085, 0.4412133364937386, 0.13, -0.7963179389189274, 0.2580016845139208, -0.023, 0.08766298137254018, -0.003105347168276319, 0.0025, 7.923365883035226, 10.504555231539111] - Base Fitness: 0.08052882155155021, Adjusted Fitness: 0.08386448337672935
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21313247902801735, Adjusted Fitness: 0.21473075462719649
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.0529726773906397, -0.003, 0.0025, 7.447235247779112, 11.529908621808769] - Base Fitness: 0.10139751424480341, Adjusted Fitness: 0.10438271248288972
[0.0085, 0.4303868871477783, 0.13, -0.8236386958404754, 0.26, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.873551194686031, 10.498378416416625] - Base Fitness: 0.13031422411010227, Adjusted Fitness: 0.13272206220341398
[0.0085, 0.4412133364937386, 0.13, -0.8236386958404754, 0.26, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.873551194686031, 10.504555231539111] - Base Fitness: 0.15430052119036167, Adjusted Fitness: 0.157598405103967
[0.0085, 0.4303868871477783, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09836487136484173, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.14229126657179705, Adjusted Fitness: 0.14394160634069292
[0.0085, 0.4303868871477783, 0.13, -0.8236386958404754, 0.26, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.1483543129194632, Adjusted Fitness: 0.15004511200359422
[0.0085, 0.4303868871477783, 0.13, -0.8236386958404754, 0.26, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.1539133922169296, Adjusted Fitness: 0.15559790295990475
[0.0126, 0.4303868871477783, 0.13, -0.8236386958404754, 0.26, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.873551194686031, 11.558582260085242] - Base Fitness: -0.633755368768355, Adjusted Fitness: -0.6323507163801548
[0.0085, 0.4303868871477783, 0.13, -0.8155840255703639, 0.2580016845139208, -0.023, 0.0529726773906397, -0.003, 0.0025, 7.873551194686031, 10.504555231539111] - Base Fitness: 0.10159518044757893, Adjusted Fitness: 0.10455980186782693
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.873551194686031, 11.529908621808769] - Base Fitness: 0.060032227024816455, Adjusted Fitness: 0.06341110178639699
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.004404731960146109, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.007845078620646756, Adjusted Fitness: 0.011914461691063609
[0.0085, 0.4412133364937386, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.873551194686031, 10.498378416416625] - Base Fitness: 0.11083005020397647, Adjusted Fitness: 0.11317880943186052
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.873551194686031, 10.498378416416625] - Base Fitness: 0.13789651194095812, Adjusted Fitness: 0.13979459559674934
[0.0085, 0.4303868871477783, 0.13, -0.8227583939722629, 0.23296085496321273, -0.023, 0.05094489713449174, -0.003, 0.005, 7.430434654295609, 10.498378416416625] - Base Fitness: -0.7186114265278069, Adjusted Fitness: -0.7133201354351683
[0.0085, 0.45976112385201007, 0.13, -0.8155840255703639, 0.2580016845139208, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.823958065024874, 10.498378416416625] - Base Fitness: 0.1356150425064416, Adjusted Fitness: 0.13750003021261653
[0.008847397563430243, 0.4412133364937386, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.12999137015892015, Adjusted Fitness: 0.13241710795453557
[0.0085, 0.4303868871477783, 0.13, -0.9, 0.26, -0.023, 0.07838821597306761, -0.003105347168276319, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.1394080551556993, Adjusted Fitness: 0.1412151844601088
[0.0085, 0.45976112385201007, 0.13, -0.8236386958404754, 0.2580016845139208, -0.023, 0.0529726773906397, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.17064843480442649, Adjusted Fitness: 0.17227067651327715
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.09667884107030426, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1918638720821154, Adjusted Fitness: 0.19354100870317825
[0.0085, 0.4412133364937386, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.504555231539111] - Base Fitness: 0.1983067154067367, Adjusted Fitness: 0.19988026532098443
[0.0085, 0.46, 0.13, -0.8155840255703639, 0.26, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.873551194686031, 10.498378416416625] - Base Fitness: 0.17643317067249714, Adjusted Fitness: 0.17914547723719484
[0.0085, 0.45976112385201007, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.873551194686031, 10.498378416416625] - Base Fitness: 0.1322625661574646, Adjusted Fitness: 0.13444463020829267
[0.0085, 0.4303868871477783, 0.13, -0.8530746242880834, 0.26, -0.023, 0.08766298137254018, -0.003105347168276319, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.13076210506482205, Adjusted Fitness: 0.13312757155716173
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21390097917491202, Adjusted Fitness: 0.2153476263515503
[0.008847397563430243, 0.4412133364937386, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.0529726773906397, -0.003, 0.0025, 7.430434654295609, 10.504555231539111] - Base Fitness: 0.08270018114250888, Adjusted Fitness: 0.08564189761003409
[0.008847397563430243, 0.4303868871477783, 0.13, -0.7963179389189274, 0.2580016845139208, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.038666470829049386, Adjusted Fitness: 0.04233129172951358
[0.0085, 0.46, 0.13, -0.8155840255703639, 0.2580016845139208, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.873551194686031, 10.498378416416625] - Base Fitness: 0.1329811588106593, Adjusted Fitness: 0.14270201494180987
[0.008847397563430243, 0.4412133364937386, 0.13, -0.7963179389189274, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.1237275138325322, Adjusted Fitness: 0.12620401215994229
[0.0085, 0.4303868871477783, 0.13, -0.9, 0.26, -0.023, 0.06921721858780713, -0.003, 0.0025, 7.430434654295609, 10.504555231539111] - Base Fitness: 0.16369120527085393, Adjusted Fitness: 0.16525099855946448
[0.0085, 0.4303868871477783, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.17427096002572579, Adjusted Fitness: 0.1775256690544554
[0.0085, 0.4303868871477783, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003105347168276319, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.15034661977521702, Adjusted Fitness: 0.15204230619784811
[0.0085, 0.41, 0.11773879004483785, -0.8933474557473602, 0.2580016845139208, -0.023, 0.0529726773906397, -0.003, 0.0025, 7.873551194686031, 10.498378416416625] - Base Fitness: -0.3632434448226106, Adjusted Fitness: -0.361519696899402
[0.0085, 0.4303868871477783, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.17427096002572579, Adjusted Fitness: 0.1775256690544554
[0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.26, -0.023, 0.06683273151439001, -0.003105347168276319, 0.0025, 7.92350401975352, 11.526529315713093] - Base Fitness: 0.008496152370401184, Adjusted Fitness: 0.012414855744190881
[0.008847397563430243, 0.4303868871477783, 0.13, -0.7963179389189274, 0.26, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.873551194686031, 10.498378416416625] - Base Fitness: 0.054843551766427634, Adjusted Fitness: 0.05860215285460277
[0.008847397563430243, 0.4303868871477783, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.504555231539111] - Base Fitness: 0.10581066713476428, Adjusted Fitness: 0.10819783778463712
[0.0126, 0.4412133364937386, 0.13, -0.9, 0.26, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.430434654295609, 10.504555231539111] - Base Fitness: -0.5062442484607221, Adjusted Fitness: -0.504485531128566
[0.0085, 0.4303868871477783, 0.13, -0.8155840255703639, 0.2580016845139208, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.873551194686031, 10.498378416416625] - Base Fitness: 0.10345856546290698, Adjusted Fitness: 0.10598120634145786
[0.0085, 0.4412133364937386, 0.13, -0.9, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.19901378887595314, Adjusted Fitness: 0.20059206000977306
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.2580016845139208, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.14945740016028955, Adjusted Fitness: 0.151148180320141
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.21988257884475707
[0.0085, 0.45976112385201007, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.0529726773906397, -0.003, 0.0025, 7.922125794388749, 10.498378416416625] - Base Fitness: 0.1508878962735864, Adjusted Fitness: 0.1525745182630349

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8155840255703639, 0.26, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.371698900092878, 11.529908621808769]:
  Angle -10: cl=-0.563543438911438, cd=0.23162394762039185, cm=-0.18885453045368195
  Angle -9: cl=-0.5935232043266296, cd=0.19886933267116547, cm=-0.1850467175245285
  Angle -8: cl=-0.6161531209945679, cd=0.16359883546829224, cm=-0.1829642802476883
  Angle -7: cl=-0.6557199358940125, cd=0.12911948561668396, cm=-0.17728884518146515
  Angle -6: cl=-0.6162413954734802, cd=0.11459818482398987, cm=-0.16215525567531586
  Angle -5: cl=-0.5121870040893555, cd=0.1040228009223938, cm=-0.14960025250911713
  Angle -4: cl=-0.4174184203147888, cd=0.09865794330835342, cm=-0.13639189302921295
  Angle -3: cl=-0.3147578239440918, cd=0.09250931441783905, cm=-0.12237335741519928
  Angle -2: cl=-0.2388743758201599, cd=0.08680959790945053, cm=-0.09898035228252411
  Angle -1: cl=-0.17829278111457825, cd=0.08222682029008865, cm=-0.06972916424274445
  Angle 0: cl=-0.1122703105211258, cd=0.08175567537546158, cm=-0.041086211800575256
  Angle 1: cl=-0.03043251298367977, cd=0.0821450799703598, cm=-0.018767312169075012
  Angle 2: cl=0.05268947407603264, cd=0.08290596306324005, cm=-0.003309771418571472
  Angle 3: cl=0.2831163704395294, cd=0.07006976753473282, cm=-0.0002817213535308838
  Angle 4: cl=0.38870105147361755, cd=0.07424500584602356, cm=0.004222199320793152
  Angle 5: cl=0.48748651146888733, cd=0.08253522217273712, cm=0.007605269551277161
  Angle 6: cl=0.5823236107826233, cd=0.08955197781324387, cm=0.009886249899864197
  Angle 7: cl=0.6725248694419861, cd=0.09613250195980072, cm=0.012050941586494446
  Angle 8: cl=0.7631436586380005, cd=0.10161164402961731, cm=0.010850921273231506
  Angle 9: cl=0.8573161959648132, cd=0.10560715198516846, cm=0.002623051404953003
  Angle 10: cl=0.9567720293998718, cd=0.11018498986959457, cm=-0.005365505814552307
Genotype [0.0085, 0.4303868871477783, 0.13, -0.8568275389306368, 0.2580016845139208, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.430434654295609, 10.498378416416625]:
  Angle -10: cl=-0.5589579343795776, cd=0.23184488713741302, cm=-0.18714405596256256
  Angle -9: cl=-0.5943624973297119, cd=0.20098766684532166, cm=-0.17995955049991608
  Angle -8: cl=-0.6237373352050781, cd=0.16796745359897614, cm=-0.176017627120018
  Angle -7: cl=-0.6510542631149292, cd=0.13295985758304596, cm=-0.1709924191236496
  Angle -6: cl=-0.6212767362594604, cd=0.11839473992586136, cm=-0.15849752724170685
  Angle -5: cl=-0.5055363178253174, cd=0.10614108294248581, cm=-0.1461171954870224
  Angle -4: cl=-0.38817694783210754, cd=0.09579245746135712, cm=-0.13438646495342255
  Angle -3: cl=-0.28412359952926636, cd=0.08910585194826126, cm=-0.11966605484485626
  Angle -2: cl=-0.2042667716741562, cd=0.08304550498723984, cm=-0.09793366491794586
  Angle -1: cl=-0.14646150171756744, cd=0.07981221377849579, cm=-0.0686473697423935
  Angle 0: cl=-0.08571968972682953, cd=0.07963841408491135, cm=-0.03823377192020416
  Angle 1: cl=-0.01757878251373768, cd=0.08082228899002075, cm=-0.013029709458351135
  Angle 2: cl=0.062369540333747864, cd=0.0830223485827446, cm=0.0013254135847091675
  Angle 3: cl=0.2933984100818634, cd=0.0717545598745346, cm=0.0042257606983184814
  Angle 4: cl=0.37882864475250244, cd=0.07753194868564606, cm=0.009809613227844238
  Angle 5: cl=0.47024574875831604, cd=0.0847766175866127, cm=0.013784974813461304
  Angle 6: cl=0.5601425170898438, cd=0.09234898537397385, cm=0.016712486743927002
  Angle 7: cl=0.6524279117584229, cd=0.09882243722677231, cm=0.017728611826896667
  Angle 8: cl=0.7439188957214355, cd=0.10205665230751038, cm=0.010849833488464355
  Angle 9: cl=0.8344911336898804, cd=0.1056530773639679, cm=0.00250321626663208
  Angle 10: cl=0.932282567024231, cd=0.10997765511274338, cm=-0.005644962191581726
Genotype [0.0085, 0.46, 0.13, -0.8155840255703639, 0.2580016845139208, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.873551194686031, 10.498378416416625]:
  Angle -10: cl=-0.5622591972351074, cd=0.22971925139427185, cm=-0.18871481716632843
  Angle -9: cl=-0.5896630883216858, cd=0.19648395478725433, cm=-0.18568159639835358
  Angle -8: cl=-0.6125638484954834, cd=0.16138888895511627, cm=-0.18389911949634552
  Angle -7: cl=-0.6516263484954834, cd=0.1275501847267151, cm=-0.17748574912548065
  Angle -6: cl=-0.6095678806304932, cd=0.11376745998859406, cm=-0.16217760741710663
  Angle -5: cl=-0.5089907646179199, cd=0.10391492396593094, cm=-0.14913927018642426
  Angle -4: cl=-0.41557806730270386, cd=0.09883048385381699, cm=-0.13586609065532684
  Angle -3: cl=-0.3129579424858093, cd=0.09266319125890732, cm=-0.12173722684383392
  Angle -2: cl=-0.23969486355781555, cd=0.0870940163731575, cm=-0.09739573299884796
  Angle -1: cl=-0.17932939529418945, cd=0.08244040608406067, cm=-0.06825877726078033
  Angle 0: cl=-0.11100143194198608, cd=0.08200430870056152, cm=-0.04021994769573212
  Angle 1: cl=-0.02827572636306286, cd=0.08241865038871765, cm=-0.018302544951438904
  Angle 2: cl=0.05528781935572624, cd=0.08327317237854004, cm=-0.0029122382402420044
  Angle 3: cl=0.3005155622959137, cd=0.06900546699762344, cm=-0.0009464919567108154
  Angle 4: cl=0.39704838395118713, cd=0.07482036203145981, cm=0.003769621253013611
  Angle 5: cl=0.4954155683517456, cd=0.08308640867471695, cm=0.007213592529296875
  Angle 6: cl=0.5910959243774414, cd=0.08991063386201859, cm=0.009196445345878601
  Angle 7: cl=0.68116295337677, cd=0.0964973121881485, cm=0.011478409171104431
  Angle 8: cl=0.771634578704834, cd=0.10199043899774551, cm=0.010129779577255249
  Angle 9: cl=0.8665211796760559, cd=0.1060950756072998, cm=0.001870870590209961
  Angle 10: cl=0.9652975797653198, cd=0.11158455163240433, cm=-0.006075307726860046
Genotype [0.0085, 0.46, 0.11, -0.8236386958404754, 0.26, -0.023, 0.11030344028021674, -0.003, 0.0025, 7.319854890544486, 10.498378416416625]:
  Angle -10: cl=-0.6170629858970642, cd=0.2318984419107437, cm=-0.18839751183986664
  Angle -9: cl=-0.6533162593841553, cd=0.20149216055870056, cm=-0.18048547208309174
  Angle -8: cl=-0.6974670886993408, cd=0.1704394817352295, cm=-0.17451126873493195
  Angle -7: cl=-0.7180905938148499, cd=0.13836230337619781, cm=-0.1699977070093155
  Angle -6: cl=-0.6676692962646484, cd=0.12515667080879211, cm=-0.15682755410671234
  Angle -5: cl=-0.5739122629165649, cd=0.1102382019162178, cm=-0.14383439719676971
  Angle -4: cl=-0.46251732110977173, cd=0.09802714735269547, cm=-0.1317773014307022
  Angle -3: cl=-0.33290034532546997, cd=0.08642077445983887, cm=-0.11987312138080597
  Angle -2: cl=-0.23901909589767456, cd=0.07933981716632843, cm=-0.09940062463283539
  Angle -1: cl=-0.1783229410648346, cd=0.07528774440288544, cm=-0.07168479263782501
  Angle 0: cl=-0.11973010003566742, cd=0.07493139058351517, cm=-0.04165796935558319
  Angle 1: cl=-0.06144515424966812, cd=0.07589849829673767, cm=-0.015065774321556091
  Angle 2: cl=0.0058136750012636185, cd=0.08154375851154327, cm=-0.0007307529449462891
  Angle 3: cl=0.16021135449409485, cd=0.07694942504167557, cm=0.004450783133506775
  Angle 4: cl=0.30380961298942566, cd=0.07512354105710983, cm=0.009049147367477417
  Angle 5: cl=0.38569188117980957, cd=0.0805310606956482, cm=0.014143452048301697
  Angle 6: cl=0.47033819556236267, cd=0.08727362006902695, cm=0.01718728244304657
  Angle 7: cl=0.5550724267959595, cd=0.09458862245082855, cm=0.020226523280143738
  Angle 8: cl=0.6445334553718567, cd=0.10012004524469376, cm=0.02023780345916748
  Angle 9: cl=0.7340551614761353, cd=0.10313794761896133, cm=0.012888997793197632
  Angle 10: cl=0.8293184041976929, cd=0.10725491493940353, cm=0.004856035113334656
Genotype [0.0085, 0.45976112385201007, 0.13, -0.7963179389189274, 0.2580016845139208, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.873551194686031, 10.498378416416625]:
  Angle -10: cl=-0.5621723532676697, cd=0.23022446036338806, cm=-0.18875066936016083
  Angle -9: cl=-0.5898405313491821, cd=0.19698882102966309, cm=-0.18569929897785187
  Angle -8: cl=-0.6126219630241394, cd=0.1619589924812317, cm=-0.1840035766363144
  Angle -7: cl=-0.6515871286392212, cd=0.12798810005187988, cm=-0.17780537903308868
  Angle -6: cl=-0.6091875433921814, cd=0.11397629231214523, cm=-0.16252513229846954
  Angle -5: cl=-0.5075754523277283, cd=0.10393897444009781, cm=-0.1495475023984909
  Angle -4: cl=-0.41451725363731384, cd=0.09887418150901794, cm=-0.1362931877374649
  Angle -3: cl=-0.31192824244499207, cd=0.09275351464748383, cm=-0.12225429713726044
  Angle -2: cl=-0.23802930116653442, cd=0.08721268177032471, cm=-0.09819714725017548
  Angle -1: cl=-0.17730344831943512, cd=0.08257877826690674, cm=-0.06901417672634125
  Angle 0: cl=-0.10852165520191193, cd=0.08207237720489502, cm=-0.040994808077812195
  Angle 1: cl=-0.025542529299855232, cd=0.08252856880426407, cm=-0.019010737538337708
  Angle 2: cl=0.057867102324962616, cd=0.08336229622364044, cm=-0.0036814361810684204
  Angle 3: cl=0.30158731341362, cd=0.0687994584441185, cm=-0.0011420100927352905
  Angle 4: cl=0.400036096572876, cd=0.07454421371221542, cm=0.0034639835357666016
  Angle 5: cl=0.4983168840408325, cd=0.08283866196870804, cm=0.0069261640310287476
  Angle 6: cl=0.5936087965965271, cd=0.08969658613204956, cm=0.008948281407356262
  Angle 7: cl=0.6837839484214783, cd=0.09626927971839905, cm=0.011186197400093079
  Angle 8: cl=0.7742055654525757, cd=0.10193179547786713, cm=0.01025816798210144
  Angle 9: cl=0.8691018223762512, cd=0.10602983087301254, cm=0.002029597759246826
  Angle 10: cl=0.967728853225708, cd=0.11152848601341248, cm=-0.005877956748008728
Genotype [0.0085, 0.4303868871477783, 0.13, -0.8227583939722629, 0.26, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.430434654295609, 10.498378416416625]:
  Angle -10: cl=-0.5588562488555908, cd=0.23323312401771545, cm=-0.18785817921161652
  Angle -9: cl=-0.5947176218032837, cd=0.20240353047847748, cm=-0.18028061091899872
  Angle -8: cl=-0.6236382722854614, cd=0.16933217644691467, cm=-0.1763271540403366
  Angle -7: cl=-0.6507546305656433, cd=0.1341763585805893, cm=-0.17182333767414093
  Angle -6: cl=-0.620026707649231, cd=0.11892296373844147, cm=-0.15947403013706207
  Angle -5: cl=-0.5051140785217285, cd=0.10677247494459152, cm=-0.14706183969974518
  Angle -4: cl=-0.3855729401111603, cd=0.09603681415319443, cm=-0.1356888860464096
  Angle -3: cl=-0.28158658742904663, cd=0.08936983346939087, cm=-0.12097282707691193
  Angle -2: cl=-0.19951556622982025, cd=0.08335966616868973, cm=-0.10005109012126923
  Angle -1: cl=-0.14150899648666382, cd=0.08017497509717941, cm=-0.07070530951023102
  Angle 0: cl=-0.08129076659679413, cd=0.079949289560318, cm=-0.04033981263637543
  Angle 1: cl=-0.011470558121800423, cd=0.08095236122608185, cm=-0.014968708157539368
  Angle 2: cl=0.06915060430765152, cd=0.08202775567770004, cm=0.00046156346797943115
  Angle 3: cl=0.3011583387851715, cd=0.07061562687158585, cm=0.003374069929122925
  Angle 4: cl=0.3862319886684418, cd=0.07642631232738495, cm=0.008895725011825562
  Angle 5: cl=0.4783118963241577, cd=0.08407223969697952, cm=0.012819334864616394
  Angle 6: cl=0.5682997107505798, cd=0.09164470434188843, cm=0.01575416326522827
  Angle 7: cl=0.6596376299858093, cd=0.09856539219617844, cm=0.01770690083503723
  Angle 8: cl=0.7508454322814941, cd=0.10187474638223648, cm=0.011192277073860168
  Angle 9: cl=0.8415368795394897, cd=0.10549716651439667, cm=0.002807825803756714
  Angle 10: cl=0.939309298992157, cd=0.10980009287595749, cm=-0.005277767777442932
Genotype [0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.0529726773906397, -0.003, 0.0025, 7.430434654295609, 10.498378416416625]:
  Angle -10: cl=-0.5588171482086182, cd=0.23247644305229187, cm=-0.1875094622373581
