Experiment: Nash_Combination_Experiment_10
Generation: 24
Generation Type: v
Timestamp: 20231226_053335

Genotypes and their Fitness Values:
[0.0085, 0.45976112385201007, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21329208476618633, Adjusted Fitness: 0.21517115196125255
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.0991112840905164, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.19026374126512346, Adjusted Fitness: 0.19311893528459154
[0.0085, 0.46, 0.13, -0.8601088753870921, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21982844435517185, Adjusted Fitness: 0.220779646750499
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.53038479281333] - Base Fitness: 0.2144083973745141, Adjusted Fitness: 0.21617027874116368
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09349387610992799, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.19369619304269833, Adjusted Fitness: 0.19545022361186098
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21313247902801735, Adjusted Fitness: 0.2241156927608642
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21313247902801735, Adjusted Fitness: 0.2241156927608642
[0.0085, 0.45976112385201007, 0.13, -0.8227583939722629, 0.26, -0.023, 0.08829156903729533, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.19234458185085918, Adjusted Fitness: 0.19462577129112418
[0.0085, 0.46, 0.13, -0.78221244122202, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2438607796173616, Adjusted Fitness: -0.2414967213525268
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.33740087377035, 10.525985396071423] - Base Fitness: -0.42232635302562715, Adjusted Fitness: -0.4171388967205818
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21904563836523694, Adjusted Fitness: 0.2241941267364428
[0.0085, 0.46, 0.13, -0.8418121432363928, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21470572368775961, Adjusted Fitness: 0.21642718892236892
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.0529726773906397, -0.003, 0.0025, 7.400646949765647, 10.498378416416625] - Base Fitness: 0.21836311142140674, Adjusted Fitness: 0.22164179615397844
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.23351559641729328
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.23351559641729328
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.22364949901779133
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.23351559641729328
[0.0085, 0.46, 0.13, -0.8927541085136053, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22262176726980965, Adjusted Fitness: 0.2233448804564441
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.23351559641729328
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.0529726773906397, -0.003, 0.0025, 7.380655578036464, 10.498378416416625] - Base Fitness: 0.21449805256844595, Adjusted Fitness: 0.21759438846300636
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.23306305076729564
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21939882121520501, Adjusted Fitness: 0.220370832969388
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.52640275259151] - Base Fitness: 0.21433566068869414, Adjusted Fitness: 0.21900145045886546
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.22364949901779133
[0.0085, 0.43268406180974467, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1843391941867255, Adjusted Fitness: 0.1894546912208842
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.380655578036464, 10.498378416416625] - Base Fitness: 0.21617531761859235, Adjusted Fitness: 0.21787528916939475
[0.0085, 0.455822103450545, 0.13, -0.9, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.380655578036464, 10.525985396071423] - Base Fitness: 0.21627129447617763, Adjusted Fitness: 0.21797118235536736
[0.0085, 0.46, 0.13, -0.8706267848617323, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2209483393479443, Adjusted Fitness: 0.2218782524542616
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.23306305076729564
[0.0085, 0.4303868871477783, 0.13, -0.8987695227193512, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.455840372825502] - Base Fitness: 0.18445931791835185, Adjusted Fitness: 0.1887109188228001
[0.0085, 0.46, 0.13, -0.8005860943700155, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21596124496783556, Adjusted Fitness: 0.21767999642574654
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.350682709080303, 10.498378416416625] - Base Fitness: 0.2176761903927506, Adjusted Fitness: 0.21908756503333723
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21313247902801735, Adjusted Fitness: 0.2241156927608642
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.504555231539111] - Base Fitness: 0.21729818982770147, Adjusted Fitness: 0.2189460126198863
[0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.26, -0.023, 0.0991112840905164, -0.003, 0.0025, 7.380655578036464, 10.498378416416625] - Base Fitness: 0.14914321274134212, Adjusted Fitness: 0.1553114533878075
[0.0085, 0.45976112385201007, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.316977138718054, 10.498378416416625] - Base Fitness: 0.2185437879144499, Adjusted Fitness: 0.21957969269497965
[0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.17977639227835987, Adjusted Fitness: 0.18513742451614834
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.23306305076729564
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.2332901951029825
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.23306305076729564
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.23351559641729328
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.346120672687448, 10.52640275259151] - Base Fitness: 0.21371932180746897, Adjusted Fitness: 0.21559559942554274
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2417731740734881, Adjusted Fitness: -0.2393889036167145
[0.0085, 0.4302021564415611, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.173418660338216, Adjusted Fitness: 0.17899309186067597
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.504555231539111] - Base Fitness: 0.22214833973760206, Adjusted Fitness: 0.22294005376679837
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.23351559641729328
[0.0085, 0.4303868871477783, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.443567121298109, 10.498378416416625] - Base Fitness: 0.16972610760421752, Adjusted Fitness: 0.1760388496920593
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21313247902801735, Adjusted Fitness: 0.2241156927608642
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05069671611733123, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.2191172742126317, Adjusted Fitness: 0.22013690233121402
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.23351559641729328

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45976112385201007, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625]:
  Angle -10: cl=-0.5649808645248413, cd=0.23318201303482056, cm=-0.18969999253749847
  Angle -9: cl=-0.5921565890312195, cd=0.20032179355621338, cm=-0.18596728146076202
  Angle -8: cl=-0.6147768497467041, cd=0.16535364091396332, cm=-0.18461941182613373
  Angle -7: cl=-0.6536526083946228, cd=0.1305466741323471, cm=-0.17971526086330414
  Angle -6: cl=-0.6089301109313965, cd=0.11584047228097916, cm=-0.16499264538288116
  Angle -5: cl=-0.5024983882904053, cd=0.10423967242240906, cm=-0.15183909237384796
  Angle -4: cl=-0.41022783517837524, cd=0.0991760864853859, cm=-0.1386389583349228
  Angle -3: cl=-0.30826154351234436, cd=0.09329736232757568, cm=-0.12498100101947784
  Angle -2: cl=-0.2289598286151886, cd=0.08789996802806854, cm=-0.10296390950679779
  Angle -1: cl=-0.16790759563446045, cd=0.08318980783224106, cm=-0.0737009197473526
  Angle 0: cl=-0.09698299318552017, cd=0.08237838000059128, cm=-0.04542945325374603
  Angle 1: cl=-0.013651246204972267, cd=0.08283650875091553, cm=-0.023352816700935364
  Angle 2: cl=0.06975873559713364, cd=0.0837014690041542, cm=-0.008057281374931335
  Angle 3: cl=0.30280083417892456, cd=0.06834013760089874, cm=-0.0031181126832962036
  Angle 4: cl=0.41476109623908997, cd=0.07278868556022644, cm=0.0014895051717758179
  Angle 5: cl=0.5133798718452454, cd=0.08106699585914612, cm=0.004924491047859192
  Angle 6: cl=0.6062486171722412, cd=0.0882226899266243, cm=0.007171615958213806
  Angle 7: cl=0.6958972811698914, cd=0.09482698142528534, cm=0.009609371423721313
  Angle 8: cl=0.786004900932312, cd=0.10143374651670456, cm=0.01132945716381073
  Angle 9: cl=0.8810158967971802, cd=0.10548058152198792, cm=0.0031388550996780396
  Angle 10: cl=0.9804641604423523, cd=0.11074734479188919, cm=-0.0047823041677474976
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.0991112840905164, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5647961497306824, cd=0.23272372782230377, cm=-0.18949954211711884
  Angle -9: cl=-0.5925053358078003, cd=0.19981269538402557, cm=-0.18581919372081757
  Angle -8: cl=-0.6152350902557373, cd=0.16483955085277557, cm=-0.18432696163654327
  Angle -7: cl=-0.6543987393379211, cd=0.13007302582263947, cm=-0.1792847067117691
  Angle -6: cl=-0.6104617118835449, cd=0.11546735465526581, cm=-0.1644354909658432
  Angle -5: cl=-0.5038439035415649, cd=0.10407524555921555, cm=-0.1514400988817215
  Angle -4: cl=-0.41191205382347107, cd=0.0990900844335556, cm=-0.1381247490644455
  Angle -3: cl=-0.3098141551017761, cd=0.09317345172166824, cm=-0.12438814342021942
  Angle -2: cl=-0.23142459988594055, cd=0.08773957937955856, cm=-0.10206149518489838
  Angle -1: cl=-0.17038767039775848, cd=0.08300773054361343, cm=-0.07291211187839508
  Angle 0: cl=-0.10016301274299622, cd=0.08219733089208603, cm=-0.044477418065071106
  Angle 1: cl=-0.01682961918413639, cd=0.0827307179570198, cm=-0.022555693984031677
  Angle 2: cl=0.06638390570878983, cd=0.08354397863149643, cm=-0.007235392928123474
  Angle 3: cl=0.2994995713233948, cd=0.06809964030981064, cm=-0.0022130459547042847
  Angle 4: cl=0.410200297832489, cd=0.07302591949701309, cm=0.0019279569387435913
  Angle 5: cl=0.5088886618614197, cd=0.08131251484155655, cm=0.005411520600318909
  Angle 6: cl=0.6024964451789856, cd=0.08839577436447144, cm=0.007578402757644653
  Angle 7: cl=0.6921854615211487, cd=0.09500477463006973, cm=0.009954333305358887
  Angle 8: cl=0.7823537588119507, cd=0.10143452882766724, cm=0.011265173554420471
  Angle 9: cl=0.8771921992301941, cd=0.10548407584428787, cm=0.0030731111764907837
  Angle 10: cl=0.9767340421676636, cd=0.11066553741693497, cm=-0.004882797598838806
Genotype [0.0085, 0.46, 0.13, -0.8601088753870921, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5653284192085266, cd=0.23353350162506104, cm=-0.18976102769374847
  Angle -9: cl=-0.5924320220947266, cd=0.2006307691335678, cm=-0.1860470324754715
  Angle -8: cl=-0.6153338551521301, cd=0.16573145985603333, cm=-0.18478484451770782
  Angle -7: cl=-0.6541345119476318, cd=0.1309179961681366, cm=-0.1800127774477005
  Angle -6: cl=-0.6091229915618896, cd=0.116134874522686, cm=-0.1652558594942093
  Angle -5: cl=-0.5023757815361023, cd=0.10435423254966736, cm=-0.15204621851444244
  Angle -4: cl=-0.4099188446998596, cd=0.09922044724225998, cm=-0.13888122141361237
  Angle -3: cl=-0.3080976605415344, cd=0.0934014618396759, cm=-0.12526746094226837
  Angle -2: cl=-0.22810715436935425, cd=0.08799850195646286, cm=-0.10351304709911346
  Angle -1: cl=-0.16711775958538055, cd=0.08328386396169662, cm=-0.07428587973117828
  Angle 0: cl=-0.09590096771717072, cd=0.08241797983646393, cm=-0.04602546989917755
  Angle 1: cl=-0.012618297711014748, cd=0.08284828811883926, cm=-0.023869231343269348
  Angle 2: cl=0.07097218930721283, cd=0.08371832221746445, cm=-0.008682236075401306
  Angle 3: cl=0.302540123462677, cd=0.0685197189450264, cm=-0.0036003142595291138
  Angle 4: cl=0.4166446626186371, cd=0.07255347073078156, cm=0.0012338310480117798
  Angle 5: cl=0.5152239203453064, cd=0.08083216845989227, cm=0.004654109477996826
  Angle 6: cl=0.6077010631561279, cd=0.08801617473363876, cm=0.00695471465587616
  Angle 7: cl=0.6974202990531921, cd=0.0946236327290535, cm=0.0093773752450943
  Angle 8: cl=0.7876960039138794, cd=0.10125724226236343, cm=0.011180773377418518
  Angle 9: cl=0.882672905921936, cd=0.10540670901536942, cm=0.003302529454231262
  Angle 10: cl=0.9821674823760986, cd=0.1107015460729599, cm=-0.004634454846382141
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.53038479281333]:
  Angle -10: cl=-0.5654566884040833, cd=0.23353542387485504, cm=-0.18980078399181366
  Angle -9: cl=-0.5926141142845154, cd=0.20068387687206268, cm=-0.18601606786251068
  Angle -8: cl=-0.6154080629348755, cd=0.1657419204711914, cm=-0.18471933901309967
  Angle -7: cl=-0.6544378399848938, cd=0.13085320591926575, cm=-0.17996008694171906
  Angle -6: cl=-0.609417736530304, cd=0.11610308289527893, cm=-0.1651548594236374
  Angle -5: cl=-0.5028565526008606, cd=0.10436735302209854, cm=-0.15196876227855682
  Angle -4: cl=-0.41008543968200684, cd=0.09917929768562317, cm=-0.1388227790594101
  Angle -3: cl=-0.30852627754211426, cd=0.09335923939943314, cm=-0.12520073354244232
  Angle -2: cl=-0.228504478931427, cd=0.08795631676912308, cm=-0.10338954627513885
  Angle -1: cl=-0.16747544705867767, cd=0.08321914821863174, cm=-0.07418052852153778
  Angle 0: cl=-0.09642462432384491, cd=0.08239232748746872, cm=-0.04587344825267792
  Angle 1: cl=-0.013287743553519249, cd=0.08280916512012482, cm=-0.023727938532829285
  Angle 2: cl=0.070493683218956, cd=0.08370207995176315, cm=-0.008524909615516663
  Angle 3: cl=0.3011937439441681, cd=0.06856652349233627, cm=-0.0034624487161636353
  Angle 4: cl=0.41565656661987305, cd=0.07257396727800369, cm=0.0013406872749328613
  Angle 5: cl=0.51424241065979, cd=0.08085375279188156, cm=0.004716813564300537
  Angle 6: cl=0.6067637205123901, cd=0.08804301917552948, cm=0.0070205628871917725
  Angle 7: cl=0.696681022644043, cd=0.09463303536176682, cm=0.009454682469367981
  Angle 8: cl=0.7866353988647461, cd=0.10130345821380615, cm=0.011285766959190369
  Angle 9: cl=0.8817225098609924, cd=0.1053963229060173, cm=0.0033231228590011597
  Angle 10: cl=0.9812196493148804, cd=0.11061589419841766, cm=-0.004651114344596863
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09349387610992799, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.564824104309082, cd=0.23285430669784546, cm=-0.18952690064907074
  Angle -9: cl=-0.5924290418624878, cd=0.1998893767595291, cm=-0.18584920465946198
  Angle -8: cl=-0.6151373982429504, cd=0.1648888736963272, cm=-0.18442068994045258
  Angle -7: cl=-0.6542314887046814, cd=0.13019560277462006, cm=-0.17932160198688507
  Angle -6: cl=-0.6103161573410034, cd=0.11556031554937363, cm=-0.16454468667507172
  Angle -5: cl=-0.5036923289299011, cd=0.10410126298666, cm=-0.1515163630247116
  Angle -4: cl=-0.411741703748703, cd=0.09911346435546875, cm=-0.1382131427526474
  Angle -3: cl=-0.30953845381736755, cd=0.09320855140686035, cm=-0.12453193962574005
  Angle -2: cl=-0.23090428113937378, cd=0.0877661406993866, cm=-0.10225607454776764
  Angle -1: cl=-0.17003333568572998, cd=0.08303117007017136, cm=-0.07305128872394562
  Angle 0: cl=-0.09964215755462646, cd=0.08220940083265305, cm=-0.044664040207862854
  Angle 1: cl=-0.01637420617043972, cd=0.08275285363197327, cm=-0.022732213139533997
  Angle 2: cl=0.06674785912036896, cd=0.0835464671254158, cm=-0.00736786425113678
  Angle 3: cl=0.2998383939266205, cd=0.06813116371631622, cm=-0.002340853214263916
  Angle 4: cl=0.4110049307346344, cd=0.07295732200145721, cm=0.0018343627452850342
  Angle 5: cl=0.5097811222076416, cd=0.08123829960823059, cm=0.005261465907096863
  Angle 6: cl=0.6029178500175476, cd=0.08836473524570465, cm=0.007535263895988464
  Angle 7: cl=0.6926690340042114, cd=0.09494762867689133, cm=0.00989358127117157
  Angle 8: cl=0.7829741835594177, cd=0.10143561661243439, cm=0.01127535104751587
  Angle 9: cl=0.8778645396232605, cd=0.1054704487323761, cm=0.0031131207942962646
  Angle 10: cl=0.9771440029144287, cd=0.11066185683012009, cm=-0.004819467663764954
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625]:
  Angle -10: cl=-0.5650050640106201, cd=0.23318293690681458, cm=-0.1897076517343521
  Angle -9: cl=-0.5921377539634705, cd=0.20030301809310913, cm=-0.186015322804451
  Angle -8: cl=-0.6148679256439209, cd=0.16532213985919952, cm=-0.18472908437252045
  Angle -7: cl=-0.6539164781570435, cd=0.1305343359708786, cm=-0.1797768920660019
  Angle -6: cl=-0.6088309288024902, cd=0.11581403017044067, cm=-0.1649927943944931
  Angle -5: cl=-0.5023884773254395, cd=0.10423155128955841, cm=-0.15188933908939362
  Angle -4: cl=-0.4105358421802521, cd=0.09921512752771378, cm=-0.1386340707540512
  Angle -3: cl=-0.30850884318351746, cd=0.09332624822854996, cm=-0.12499929964542389
  Angle -2: cl=-0.22920724749565125, cd=0.08792978525161743, cm=-0.1029687374830246
  Angle -1: cl=-0.1683204621076584, cd=0.08322283625602722, cm=-0.07371149957180023
  Angle 0: cl=-0.09716562181711197, cd=0.08239778131246567, cm=-0.04546736180782318
  Angle 1: cl=-0.013677673414349556, cd=0.08285195380449295, cm=-0.023417487740516663
  Angle 2: cl=0.06971275061368942, cd=0.08370402455329895, cm=-0.008117720484733582
  Angle 3: cl=0.3025791347026825, cd=0.06834921985864639, cm=-0.0031544119119644165
  Angle 4: cl=0.41492512822151184, cd=0.07275659590959549, cm=0.0014317482709884644
  Angle 5: cl=0.5134685039520264, cd=0.08104618638753891, cm=0.0048890262842178345
  Angle 6: cl=0.6064584255218506, cd=0.0882059782743454, cm=0.0071007609367370605
