Experiment: Nash_Combination_Experiment_10
Generation: 92
Generation Type: u
Timestamp: 20231226_054457

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.055028485117324055, -0.003, 0.0025, 8.787381951149802, 10.011051255624148] - Base Fitness: 0.20164149053218688, Adjusted Fitness: 0.20424683658400072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2067230069063772, Adjusted Fitness: 0.2067230069063772
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.20568663401220103, Adjusted Fitness: 0.20568663401220103
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.035189907323785] - Base Fitness: 0.20157007563260215, Adjusted Fitness: 0.20598283327153122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77315708906342, 10.014056005677299] - Base Fitness: 0.20464027950071503, Adjusted Fitness: 0.20464027950071503
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.20594645152681887, Adjusted Fitness: 0.20594645152681887
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77315708906342, 10.014056005677299] - Base Fitness: 0.20503054112736369, Adjusted Fitness: 0.20503054112736369
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2057507787959705, Adjusted Fitness: 0.2057507787959705
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20630541840450295, Adjusted Fitness: 0.20630541840450295
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2047676505079005
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.20568663401220103, Adjusted Fitness: 0.20568663401220103
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.787381951149802, 10.035189907323785] - Base Fitness: -0.2562791217257478, Adjusted Fitness: -0.2560811278684259
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2067230069063772, Adjusted Fitness: 0.2067230069063772
[0.0085, 0.46, 0.11, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.035189907323785] - Base Fitness: -0.5266576033277987, Adjusted Fitness: -0.5242471984504533
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.76498384108696, 10.011051255624148] - Base Fitness: 0.20591838203005933, Adjusted Fitness: 0.20591838203005933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2067230069063772, Adjusted Fitness: 0.2067230069063772
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2067230069063772, Adjusted Fitness: 0.2067230069063772
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.2074362143141239, Adjusted Fitness: 0.2074362143141239
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2067129073999835, Adjusted Fitness: 0.2067129073999835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.2074362143141239, Adjusted Fitness: 0.2074362143141239
[0.0085, 0.46, 0.12184793056654424, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: -0.1059251221920033, Adjusted Fitness: -0.10493571222546998
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.0] - Base Fitness: 0.20869667324515817, Adjusted Fitness: 0.20869667324515817
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.76498384108696, 10.011051255624148] - Base Fitness: 0.20591838203005933, Adjusted Fitness: 0.20591838203005933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.2074362143141239, Adjusted Fitness: 0.2074362143141239
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.76498384108696, 10.011051255624148] - Base Fitness: 0.20591838203005933, Adjusted Fitness: 0.20591838203005933
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.76498384108696, 10.011051255624148] - Base Fitness: 0.20589741820128976, Adjusted Fitness: 0.20589741820128976
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2047676505079005
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2067230069063772, Adjusted Fitness: 0.2067230069063772
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: -0.497450253675241, Adjusted Fitness: -0.497450253675241
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.2074362143141239, Adjusted Fitness: 0.2074362143141239
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.412737476379384, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.10608804721477737, Adjusted Fitness: 0.1091975888753785
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20630541840450295, Adjusted Fitness: 0.20630541840450295
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.20651623415079823, Adjusted Fitness: 0.20651623415079823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20653467671335568, Adjusted Fitness: 0.20653467671335568
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.012482913126124] - Base Fitness: 0.204467479022542, Adjusted Fitness: 0.20643586259398397
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.0] - Base Fitness: 0.2083518000434404, Adjusted Fitness: 0.2083518000434404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2067230069063772, Adjusted Fitness: 0.2067230069063772
[0.0085, 0.46, 0.1123785373202921, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: -0.44065228615696783, Adjusted Fitness: -0.44065228615696783
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.24111262469090933, -0.023, 0.05, -0.006, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: -0.6484201938042363, Adjusted Fitness: -0.6462084484805196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299]:
  Angle -10: cl=-0.5604838132858276, cd=0.22855019569396973, cm=-0.1889904886484146
  Angle -9: cl=-0.5843109488487244, cd=0.19478334486484528, cm=-0.18661977350711823
  Angle -8: cl=-0.6071324944496155, cd=0.15991683304309845, cm=-0.18545694649219513
  Angle -7: cl=-0.6458662152290344, cd=0.12670041620731354, cm=-0.1784025877714157
  Angle -6: cl=-0.6003745198249817, cd=0.11309228092432022, cm=-0.1630837470293045
  Angle -5: cl=-0.5029618740081787, cd=0.10390308499336243, cm=-0.14957202970981598
  Angle -4: cl=-0.41080859303474426, cd=0.09912548214197159, cm=-0.13626877963542938
  Angle -3: cl=-0.30815204977989197, cd=0.09293336421251297, cm=-0.12213723361492157
  Angle -2: cl=-0.23741629719734192, cd=0.0875038281083107, cm=-0.09712435305118561
  Angle -1: cl=-0.17634372413158417, cd=0.08303091675043106, cm=-0.06767885386943817
  Angle 0: cl=-0.10429517924785614, cd=0.08257842063903809, cm=-0.040491148829460144
  Angle 1: cl=-0.020389875397086143, cd=0.08313008397817612, cm=-0.018814638257026672
  Angle 2: cl=0.06313788890838623, cd=0.08390582352876663, cm=-0.0033905357122421265
  Angle 3: cl=0.3124685287475586, cd=0.06883282959461212, cm=-0.001551598310470581
  Angle 4: cl=0.4094001054763794, cd=0.07524028420448303, cm=0.0030943751335144043
  Angle 5: cl=0.5071866512298584, cd=0.08356142789125443, cm=0.006410345435142517
  Angle 6: cl=0.6031304597854614, cd=0.09025319665670395, cm=0.008249357342720032
  Angle 7: cl=0.6929307579994202, cd=0.09684992581605911, cm=0.010646134614944458
  Angle 8: cl=0.7837706208229065, cd=0.102389857172966, cm=0.00917847454547882
  Angle 9: cl=0.8793764710426331, cd=0.10658879578113556, cm=0.000962868332862854
  Angle 10: cl=0.9772945046424866, cd=0.11371782422065735, cm=-0.006866946816444397
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.055028485117324055, -0.003, 0.0025, 8.787381951149802, 10.011051255624148]:
  Angle -10: cl=-0.560451328754425, cd=0.22826561331748962, cm=-0.18894238770008087
  Angle -9: cl=-0.5839728116989136, cd=0.19446709752082825, cm=-0.18661333620548248
  Angle -8: cl=-0.6067330241203308, cd=0.15961794555187225, cm=-0.18540091812610626
  Angle -7: cl=-0.6455637812614441, cd=0.12647698819637299, cm=-0.1782061606645584
  Angle -6: cl=-0.6001498103141785, cd=0.1129629909992218, cm=-0.16289247572422028
  Angle -5: cl=-0.5032806992530823, cd=0.10391228646039963, cm=-0.14939351379871368
  Angle -4: cl=-0.4109848737716675, cd=0.09909429401159286, cm=-0.136078342795372
  Angle -3: cl=-0.3084338903427124, cd=0.09289173781871796, cm=-0.12186746299266815
  Angle -2: cl=-0.23819515109062195, cd=0.08745535463094711, cm=-0.09668360650539398
  Angle -1: cl=-0.17714641988277435, cd=0.08297188580036163, cm=-0.06727828085422516
  Angle 0: cl=-0.10529184341430664, cd=0.08255347609519958, cm=-0.040122076869010925
  Angle 1: cl=-0.021551737561821938, cd=0.08310012519359589, cm=-0.018418148159980774
  Angle 2: cl=0.06244199723005295, cd=0.0838823914527893, cm=-0.0030359774827957153
  Angle 3: cl=0.3114771544933319, cd=0.06905101239681244, cm=-0.0014060437679290771
  Angle 4: cl=0.4084092378616333, cd=0.07540782541036606, cm=0.003237411379814148
  Angle 5: cl=0.5060177445411682, cd=0.08371379971504211, cm=0.006594106554985046
  Angle 6: cl=0.602236807346344, cd=0.09038416296243668, cm=0.008338451385498047
  Angle 7: cl=0.6921129822731018, cd=0.0969814583659172, cm=0.010814890265464783
  Angle 8: cl=0.7831863164901733, cd=0.10242802649736404, cm=0.009091362357139587
  Angle 9: cl=0.878584623336792, cd=0.1066608801484108, cm=0.0007859319448471069
  Angle 10: cl=0.9762554168701172, cd=0.11387259513139725, cm=-0.006918057799339294
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299]:
  Angle -10: cl=-0.5604792833328247, cd=0.2285500168800354, cm=-0.18898959457874298
  Angle -9: cl=-0.5842934250831604, cd=0.19477838277816772, cm=-0.18662233650684357
  Angle -8: cl=-0.6071070432662964, cd=0.15991638600826263, cm=-0.1854546219110489
  Angle -7: cl=-0.6458912491798401, cd=0.12669165432453156, cm=-0.17841355502605438
  Angle -6: cl=-0.6002684235572815, cd=0.11308643966913223, cm=-0.16311122477054596
  Angle -5: cl=-0.5028538703918457, cd=0.1039036214351654, cm=-0.1495855301618576
  Angle -4: cl=-0.41080442070961, cd=0.09912603348493576, cm=-0.13626797497272491
  Angle -3: cl=-0.3081757426261902, cd=0.09293701499700546, cm=-0.12214265763759613
  Angle -2: cl=-0.2374250292778015, cd=0.08750436455011368, cm=-0.09711943566799164
  Angle -1: cl=-0.17630988359451294, cd=0.08302845805883408, cm=-0.06769780814647675
  Angle 0: cl=-0.10425493121147156, cd=0.08257666975259781, cm=-0.040503546595573425
  Angle 1: cl=-0.020382722839713097, cd=0.08313021808862686, cm=-0.018811121582984924
  Angle 2: cl=0.06314374506473541, cd=0.08390875905752182, cm=-0.003390952944755554
  Angle 3: cl=0.31251293420791626, cd=0.06882674992084503, cm=-0.0015500783920288086
  Angle 4: cl=0.4094622731208801, cd=0.07524846494197845, cm=0.0031059682369232178
  Angle 5: cl=0.5072371959686279, cd=0.08356333523988724, cm=0.006402879953384399
  Angle 6: cl=0.6031476259231567, cd=0.0902513712644577, cm=0.008254587650299072
  Angle 7: cl=0.6928761601448059, cd=0.09684919565916061, cm=0.010691240429878235
  Angle 8: cl=0.7837875485420227, cd=0.10239145159721375, cm=0.009177148342132568
  Angle 9: cl=0.8793790936470032, cd=0.10658832639455795, cm=0.0009645372629165649
  Angle 10: cl=0.9773232936859131, cd=0.11373329907655716, cm=-0.006871715188026428
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0]:
  Angle -10: cl=-0.5604056715965271, cd=0.22834712266921997, cm=-0.1889459639787674
  Angle -9: cl=-0.5839677453041077, cd=0.19459731876850128, cm=-0.18665088713169098
  Angle -8: cl=-0.6067862510681152, cd=0.15970437228679657, cm=-0.1854190081357956
  Angle -7: cl=-0.6455820798873901, cd=0.12659715116024017, cm=-0.17830897867679596
  Angle -6: cl=-0.5999990105628967, cd=0.11303859204053879, cm=-0.16302897036075592
  Angle -5: cl=-0.5028205513954163, cd=0.10391724854707718, cm=-0.1494893580675125
  Angle -4: cl=-0.41078388690948486, cd=0.09910853207111359, cm=-0.13617385923862457
  Angle -3: cl=-0.3081316351890564, cd=0.09291613101959229, cm=-0.12202204763889313
  Angle -2: cl=-0.2378864884376526, cd=0.08748708665370941, cm=-0.0968494862318039
  Angle -1: cl=-0.17673100531101227, cd=0.08301514387130737, cm=-0.0674421638250351
  Angle 0: cl=-0.10486073791980743, cd=0.08258127421140671, cm=-0.040292784571647644
  Angle 1: cl=-0.02071470580995083, cd=0.08311092853546143, cm=-0.018677160143852234
  Angle 2: cl=0.06291160732507706, cd=0.08390405029058456, cm=-0.0032034963369369507
  Angle 3: cl=0.3119986951351166, cd=0.06894872337579727, cm=-0.001470312476158142
  Angle 4: cl=0.4090895354747772, cd=0.075327068567276, cm=0.003140166401863098
  Angle 5: cl=0.5069173574447632, cd=0.08364779502153397, cm=0.006461247801780701
  Angle 6: cl=0.6028105020523071, cd=0.0903131514787674, cm=0.008329987525939941
  Angle 7: cl=0.6927235126495361, cd=0.09693329781293869, cm=0.010771229863166809
  Angle 8: cl=0.7838435769081116, cd=0.10241668671369553, cm=0.009128853678703308
  Angle 9: cl=0.8795190453529358, cd=0.10663603246212006, cm=0.0008402466773986816
  Angle 10: cl=0.9770880341529846, cd=0.1138860359787941, cm=-0.0069278329610824585
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.035189907323785]:
  Angle -10: cl=-0.560377836227417, cd=0.2283248007297516, cm=-0.18893204629421234
  Angle -9: cl=-0.5840978622436523, cd=0.19455580413341522, cm=-0.1866496354341507
  Angle -8: cl=-0.6069037318229675, cd=0.15971560776233673, cm=-0.18541650474071503
  Angle -7: cl=-0.6456796526908875, cd=0.12657178938388824, cm=-0.17830206453800201
  Angle -6: cl=-0.6002811789512634, cd=0.11302420496940613, cm=-0.16294310986995697
  Angle -5: cl=-0.5032829642295837, cd=0.10390767455101013, cm=-0.14941607415676117
  Angle -4: cl=-0.41092291474342346, cd=0.09909477084875107, cm=-0.1360987275838852
  Angle -3: cl=-0.3083628714084625, cd=0.09287281334400177, cm=-0.12187440693378448
  Angle -2: cl=-0.23813003301620483, cd=0.08744350075721741, cm=-0.09674905240535736
  Angle -1: cl=-0.1770371049642563, cd=0.08297815918922424, cm=-0.06730745732784271
  Angle 0: cl=-0.10520674288272858, cd=0.08254800736904144, cm=-0.04019196331501007
  Angle 1: cl=-0.021302426233887672, cd=0.08310513198375702, cm=-0.01850162446498871
  Angle 2: cl=0.0625346377491951, cd=0.08387105166912079, cm=-0.00306151807308197
  Angle 3: cl=0.31138062477111816, cd=0.06903472542762756, cm=-0.0013872236013412476
  Angle 4: cl=0.40832123160362244, cd=0.07537679374217987, cm=0.0032147467136383057
  Angle 5: cl=0.5060111880302429, cd=0.08369886875152588, cm=0.006575226783752441
  Angle 6: cl=0.602230966091156, cd=0.09036654978990555, cm=0.008393138647079468
  Angle 7: cl=0.6920709609985352, cd=0.09696850925683975, cm=0.010808363556861877
  Angle 8: cl=0.7830098271369934, cd=0.10242914408445358, cm=0.009112328290939331
  Angle 9: cl=0.8786675333976746, cd=0.10664602369070053, cm=0.0008033961057662964
  Angle 10: cl=0.9761911630630493, cd=0.11376029253005981, cm=-0.0069166868925094604
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0]:
  Angle -10: cl=-0.5603838562965393, cd=0.22834792733192444, cm=-0.18894340097904205
  Angle -9: cl=-0.5839641094207764, cd=0.19459888339042664, cm=-0.1866503804922104
  Angle -8: cl=-0.6067799925804138, cd=0.1597001999616623, cm=-0.18542920053005219
  Angle -7: cl=-0.6455416679382324, cd=0.12656773626804352, cm=-0.17826135456562042
  Angle -6: cl=-0.5999913811683655, cd=0.11303848773241043, cm=-0.16302816569805145
  Angle -5: cl=-0.5028210282325745, cd=0.10391616821289062, cm=-0.14950497448444366
  Angle -4: cl=-0.41077011823654175, cd=0.09910888224840164, cm=-0.1361740678548813
  Angle -3: cl=-0.3081294298171997, cd=0.0929170474410057, cm=-0.12201990187168121
  Angle -2: cl=-0.2378687560558319, cd=0.0874868854880333, cm=-0.09685374796390533
