Experiment: Nash_Combination_Experiment_10
Generation: 24
Generation Type: u
Timestamp: 20231226_053333

Genotypes and their Fitness Values:
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 9.288708184302893, 10.213105829056591] - Base Fitness: 0.04408609917673761, Adjusted Fitness: 0.04408609917673761
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.09199046860142876, Adjusted Fitness: 0.09199046860142876
[0.0085, 0.42394631730836285, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.006, 0.002941229047288852, 9.320222585535317, 10.12915629812029] - Base Fitness: -0.38402449190778054, Adjusted Fitness: -0.38402449190778054
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.11747462413119] - Base Fitness: 0.06745300645061719, Adjusted Fitness: 0.06745300645061719
[0.0085, 0.46, 0.13, -0.7, 0.25127356945400586, -0.02275271755149789, 0.08454714088430426, -0.003, 0.0025, 8.978448034258522, 10.19632279325351] - Base Fitness: -0.0952556606816833, Adjusted Fitness: -0.0952556606816833
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.006, 0.002941229047288852, 9.320222585535317, 10.19632279325351] - Base Fitness: -0.3563268315004882, Adjusted Fitness: -0.3563268315004882
[0.0085, 0.46, 0.13, -0.8332989069192609, 0.25794466074922173, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.03128667485193521, Adjusted Fitness: 0.03128667485193521
[0.0085, 0.42394631730836285, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.08219079221312145, Adjusted Fitness: 0.08219079221312145
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.11495330986147519, Adjusted Fitness: 0.11495330986147519
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.07006420225704829, Adjusted Fitness: 0.07006420225704829
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.0025, 9.320222585535317, 10.132383192202479] - Base Fitness: 0.13097789317817066, Adjusted Fitness: 0.13097789317817066
[0.0085, 0.42394631730836285, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.08219079221312145, Adjusted Fitness: 0.08219079221312145
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.023, 0.13682886383573017, -0.005198292762864686, 0.0025, 9.294254845566465, 10.121402595897365] - Base Fitness: -0.2407007725264742, Adjusted Fitness: -0.2407007725264742
[0.0085, 0.4516370644047937, 0.13, -0.7955609214432281, 0.259828135807332, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.046178162538353135, Adjusted Fitness: 0.046178162538353135
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.07006420225704829, Adjusted Fitness: 0.07006420225704829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02275271755149789, 0.13246619455719952, -0.003, 0.0025, 9.320222585535317, 10.11747462413119] - Base Fitness: 0.0779248945718186, Adjusted Fitness: 0.0779248945718186
[0.0085, 0.45002482461541865, 0.13, -0.7989329044936834, 0.26, -0.023, 0.13682886383573017, -0.003, 0.002941229047288852, 9.318347691115102, 10.159206441870472] - Base Fitness: 0.03822026070955346, Adjusted Fitness: 0.03822026070955346
[0.0085, 0.45002482461541865, 0.13, -0.8176479384430484, 0.23732387174626357, -0.02275271755149789, 0.09236577919004452, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.4615481011799605, Adjusted Fitness: -0.4615481011799605
[0.0085, 0.46, 0.13, -0.8068811992611872, 0.259828135807332, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 9.318347691115102, 10.159206441870472] - Base Fitness: 0.0206987666050067, Adjusted Fitness: 0.0206987666050067
[0.0085, 0.42394631730836285, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.06353390227797025, Adjusted Fitness: 0.06353390227797025
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.26, -0.015, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.48020021975084853, Adjusted Fitness: -0.48020021975084853
[0.0085, 0.46, 0.13, -0.8068811992611872, 0.259828135807332, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.08814472923791372, Adjusted Fitness: 0.08814472923791372
[0.0085, 0.4516370644047937, 0.13, -0.7955609214432281, 0.259828135807332, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.060758335932252314, Adjusted Fitness: 0.060758335932252314
[0.0085, 0.42394631730836285, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.006, 0.0025, 8.978448034258522, 10.19632279325351] - Base Fitness: -0.3272105092291432, Adjusted Fitness: -0.3272105092291432
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.0025, 9.318347691115102, 10.159206441870472] - Base Fitness: 0.12795702871621534, Adjusted Fitness: 0.12795702871621534
[0.0085, 0.45002482461541865, 0.13, -0.7955609214432281, 0.259828135807332, -0.015, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: -0.4802666061008421, Adjusted Fitness: -0.4802666061008421
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.0765387263340874, Adjusted Fitness: 0.0765387263340874
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.11550054862405171, Adjusted Fitness: 0.11550054862405171
[0.0085, 0.46, 0.13, -0.8068811992611872, 0.259828135807332, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 9.319710095746533, 10.128785159927485] - Base Fitness: 0.0243219524875412, Adjusted Fitness: 0.0243219524875412
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.26, -0.015, 0.07516009647174385, -0.003, 0.0025, 8.972550278911859, 10.14414437107695] - Base Fitness: -0.467680851905194, Adjusted Fitness: -0.467680851905194
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.1429769368179722, Adjusted Fitness: 0.1429769368179722
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 9.318347691115102, 10.159206441870472] - Base Fitness: 0.018293136126433816, Adjusted Fitness: 0.018293136126433816
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.12219764579690671, Adjusted Fitness: 0.12219764579690671
[0.0085, 0.46, 0.13, -0.8068811992611872, 0.259828135807332, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.05251591060921791, Adjusted Fitness: 0.05251591060921791
[0.0085, 0.4516370644047937, 0.13, -0.7955609214432281, 0.259828135807332, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.14414437107695] - Base Fitness: 0.11715446235439961, Adjusted Fitness: 0.11715446235439961
[0.0085, 0.46, 0.13, -0.8068811992611872, 0.26, -0.02275271755149789, 0.09943534110544566, -0.003, 0.0025, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.10160764728350291, Adjusted Fitness: 0.10160764728350291
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.17534302546496] - Base Fitness: 0.12470820482245855, Adjusted Fitness: 0.12470820482245855
[0.0085, 0.45002482461541865, 0.13, -0.8068811992611872, 0.25794466074922173, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.022050087536393082, Adjusted Fitness: 0.022050087536393082
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.25643579275214645, -0.023, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.04628250655720445, Adjusted Fitness: 0.04628250655720445
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.002941229047288852, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.09199046860142876, Adjusted Fitness: 0.09199046860142876
[0.0085, 0.42394631730836285, 0.13, -0.7, 0.26, -0.02275271755149789, 0.14739837665489372, -0.003, 0.002941229047288852, 9.318347691115102, 10.159206441870472] - Base Fitness: -0.03577436217564257, Adjusted Fitness: -0.03577436217564257
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.11495330986147519, Adjusted Fitness: 0.11495330986147519
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.023, 0.0823588503481712, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.1503104486063631, Adjusted Fitness: 0.1503104486063631
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.04255920022682898, Adjusted Fitness: 0.04255920022682898
[0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.22188552083683652, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.11747462413119] - Base Fitness: -0.9410719835301639, Adjusted Fitness: -0.9410719835301639
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.002941229047288852, 9.318347691115102, 10.159206441870472] - Base Fitness: 0.02538536525956501, Adjusted Fitness: 0.02538536525956501
[0.0085, 0.45002482461541865, 0.13, -0.7, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.04255920022682898, Adjusted Fitness: 0.04255920022682898
[0.0085, 0.42394631730836285, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.002941229047288852, 9.320222585535317, 10.14414437107695] - Base Fitness: 0.02609156000009168, Adjusted Fitness: 0.02609156000009168
[0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.0025, 8.978448034258522, 10.19632279325351] - Base Fitness: 0.14275380070791618, Adjusted Fitness: 0.14275380070791618
[0.0085, 0.42394631730836285, 0.13, -0.7746393155856072, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.318347691115102, 10.159206441870472] - Base Fitness: 0.02225950526380004, Adjusted Fitness: 0.02225950526380004

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45002482461541865, 0.13, -0.8156883663719597, 0.26, -0.02275271755149789, 0.08859268341066548, -0.003, 0.002941229047288852, 9.288708184302893, 10.213105829056591]:
  Angle -10: cl=-0.549045979976654, cd=0.22326411306858063, cm=-0.1871565729379654
  Angle -9: cl=-0.578408420085907, cd=0.1908888965845108, cm=-0.18333394825458527
  Angle -8: cl=-0.6009358763694763, cd=0.15558812022209167, cm=-0.1812080591917038
  Angle -7: cl=-0.6345975995063782, cd=0.12477784603834152, cm=-0.17162267863750458
  Angle -6: cl=-0.6059940457344055, cd=0.11225693672895432, cm=-0.15789903700351715
  Angle -5: cl=-0.5065545439720154, cd=0.10303127020597458, cm=-0.14469535648822784
  Angle -4: cl=-0.4083002805709839, cd=0.0971929281949997, cm=-0.1310567706823349
  Angle -3: cl=-0.3070031404495239, cd=0.09035468101501465, cm=-0.11507053673267365
  Angle -2: cl=-0.24360638856887817, cd=0.08448942750692368, cm=-0.08777590095996857
  Angle -1: cl=-0.18343758583068848, cd=0.08070453256368637, cm=-0.0579611212015152
  Angle 0: cl=-0.11570625007152557, cd=0.08113335818052292, cm=-0.03100438416004181
  Angle 1: cl=-0.044148631393909454, cd=0.08220221102237701, cm=-0.008482739329338074
  Angle 2: cl=0.03973114490509033, cd=0.08767125010490417, cm=0.0028764009475708008
  Angle 3: cl=0.27659571170806885, cd=0.07569520175457001, cm=0.003961250185966492
  Angle 4: cl=0.3664502203464508, cd=0.08133354038000107, cm=0.009408771991729736
  Angle 5: cl=0.4621041715145111, cd=0.08798063546419144, cm=0.012842833995819092
  Angle 6: cl=0.5599606037139893, cd=0.09463045001029968, cm=0.014711901545524597
  Angle 7: cl=0.653444766998291, cd=0.10027063637971878, cm=0.014367133378982544
  Angle 8: cl=0.7452135682106018, cd=0.10352466255426407, cm=0.006934642791748047
  Angle 9: cl=0.8388626575469971, cd=0.10761319845914841, cm=-0.001464560627937317
  Angle 10: cl=0.9357790946960449, cd=0.11282765865325928, cm=-0.010411515831947327
Genotype [0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.003, 0.002941229047288852, 8.972550278911859, 10.19632279325351]:
  Angle -10: cl=-0.5552170276641846, cd=0.2250736504793167, cm=-0.18824560940265656
  Angle -9: cl=-0.5787322521209717, cd=0.19129884243011475, cm=-0.1859254688024521
  Angle -8: cl=-0.6009218096733093, cd=0.1562790870666504, cm=-0.18445293605327606
  Angle -7: cl=-0.6386870741844177, cd=0.12455601990222931, cm=-0.17550019919872284
  Angle -6: cl=-0.602597713470459, cd=0.11180612444877625, cm=-0.1608378142118454
  Angle -5: cl=-0.5121719241142273, cd=0.10378941893577576, cm=-0.14665158092975616
  Angle -4: cl=-0.416324257850647, cd=0.09861495345830917, cm=-0.13352055847644806
  Angle -3: cl=-0.3127579092979431, cd=0.09201610833406448, cm=-0.11875875294208527
  Angle -2: cl=-0.24948671460151672, cd=0.08638138324022293, cm=-0.09106989204883575
  Angle -1: cl=-0.18881282210350037, cd=0.08195210248231888, cm=-0.061554208397865295
  Angle 0: cl=-0.11890850961208344, cd=0.08209983259439468, cm=-0.03489823639392853
  Angle 1: cl=-0.039034098386764526, cd=0.08228462189435959, cm=-0.012771889567375183
  Angle 2: cl=0.0453047901391983, cd=0.08564499765634537, cm=0.000273287296295166
  Angle 3: cl=0.28900766372680664, cd=0.07260467857122421, cm=0.0009633749723434448
  Angle 4: cl=0.3835742175579071, cd=0.07814377546310425, cm=0.005937173962593079
  Angle 5: cl=0.4819610118865967, cd=0.08584017306566238, cm=0.008965134620666504
  Angle 6: cl=0.5797005891799927, cd=0.09247079491615295, cm=0.010870188474655151
  Angle 7: cl=0.6706312894821167, cd=0.09905610978603363, cm=0.013243183493614197
  Angle 8: cl=0.7620706558227539, cd=0.10310525447130203, cm=0.007736369967460632
  Angle 9: cl=0.8571009039878845, cd=0.10736019164323807, cm=-0.0006680190563201904
  Angle 10: cl=0.9536459445953369, cd=0.11534743756055832, cm=-0.008661463856697083
Genotype [0.0085, 0.42394631730836285, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.006, 0.002941229047288852, 9.320222585535317, 10.12915629812029]:
  Angle -10: cl=-0.5590998530387878, cd=0.18697813153266907, cm=-0.16894154250621796
  Angle -9: cl=-0.6048527359962463, cd=0.1640447974205017, cm=-0.15997527539730072
  Angle -8: cl=-0.6439148783683777, cd=0.13858650624752045, cm=-0.1530623584985733
  Angle -7: cl=-0.6537794470787048, cd=0.11414065212011337, cm=-0.14610473811626434
  Angle -6: cl=-0.5398672223091125, cd=0.09853018075227737, cm=-0.12606929242610931
  Angle -5: cl=-0.4567001163959503, cd=0.09134674817323685, cm=-0.09969590604305267
  Angle -4: cl=-0.37780237197875977, cd=0.08602162450551987, cm=-0.07371608912944794
  Angle -3: cl=-0.3029366433620453, cd=0.08717752248048782, cm=-0.0546083003282547
  Angle -2: cl=-0.25163936614990234, cd=0.09354701638221741, cm=-0.03572462499141693
  Angle -1: cl=-0.21220098435878754, cd=0.10000582784414291, cm=-0.019245341420173645
  Angle 0: cl=-0.1565948873758316, cd=0.10696950554847717, cm=-0.0024574995040893555
  Angle 1: cl=-0.09488581866025925, cd=0.11205387860536575, cm=0.011961087584495544
  Angle 2: cl=0.051574163138866425, cd=0.10766957700252533, cm=0.009902089834213257
  Angle 3: cl=0.12789852917194366, cd=0.1096293181180954, cm=0.006475344300270081
  Angle 4: cl=0.20938090980052948, cd=0.11136963218450546, cm=0.0020688027143478394
  Angle 5: cl=0.295202374458313, cd=0.1132824718952179, cm=-0.0030019432306289673
  Angle 6: cl=0.40935495495796204, cd=0.1115255206823349, cm=-0.01860015094280243
  Angle 7: cl=0.5354115962982178, cd=0.10923758894205093, cm=-0.035738155245780945
  Angle 8: cl=0.6568779349327087, cd=0.10756688565015793, cm=-0.055351659655570984
  Angle 9: cl=0.7727920413017273, cd=0.10681816190481186, cm=-0.07880519330501556
  Angle 10: cl=0.8887010812759399, cd=0.10553721338510513, cm=-0.10281996428966522
Genotype [0.0085, 0.45002482461541865, 0.13, -0.7, 0.26, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.11747462413119]:
  Angle -10: cl=-0.5536311864852905, cd=0.22398541867733002, cm=-0.1874460130929947
  Angle -9: cl=-0.5839734077453613, cd=0.19176368415355682, cm=-0.1835721880197525
  Angle -8: cl=-0.606076180934906, cd=0.15639761090278625, cm=-0.1813817173242569
  Angle -7: cl=-0.6404104232788086, cd=0.12459061294794083, cm=-0.17245613038539886
  Angle -6: cl=-0.6065866947174072, cd=0.11251039057970047, cm=-0.15827329456806183
  Angle -5: cl=-0.5061124563217163, cd=0.10311175882816315, cm=-0.14513204991817474
  Angle -4: cl=-0.40812045335769653, cd=0.0974075123667717, cm=-0.13169468939304352
  Angle -3: cl=-0.3047232925891876, cd=0.09069640189409256, cm=-0.11665205657482147
  Angle -2: cl=-0.24077138304710388, cd=0.08478949218988419, cm=-0.08930335938930511
  Angle -1: cl=-0.18117251992225647, cd=0.08096820116043091, cm=-0.059691086411476135
  Angle 0: cl=-0.11348682641983032, cd=0.08122138679027557, cm=-0.03241695463657379
  Angle 1: cl=-0.03941621631383896, cd=0.08164273947477341, cm=-0.009243622422218323
  Angle 2: cl=0.04422661289572716, cd=0.08679648488759995, cm=0.0022589266300201416
  Angle 3: cl=0.2826577425003052, cd=0.07458310574293137, cm=0.003489196300506592
  Angle 4: cl=0.37435677647590637, cd=0.08014924079179764, cm=0.008717268705368042
  Angle 5: cl=0.4702950716018677, cd=0.08720828592777252, cm=0.012180551886558533
  Angle 6: cl=0.5666678547859192, cd=0.09379129111766815, cm=0.01399761438369751
  Angle 7: cl=0.6596680283546448, cd=0.09994426369667053, cm=0.014923617243766785
  Angle 8: cl=0.7514175772666931, cd=0.103193499147892, cm=0.007497936487197876
  Angle 9: cl=0.8454141616821289, cd=0.1072583869099617, cm=-0.0008629262447357178
  Angle 10: cl=0.9431629180908203, cd=0.11195338517427444, cm=-0.00964374840259552
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25127356945400586, -0.02275271755149789, 0.08454714088430426, -0.003, 0.0025, 8.978448034258522, 10.19632279325351]:
  Angle -10: cl=-0.5565615296363831, cd=0.21980425715446472, cm=-0.1875879019498825
  Angle -9: cl=-0.5840064287185669, cd=0.1864425092935562, cm=-0.18446765840053558
  Angle -8: cl=-0.6071715354919434, cd=0.1513197273015976, cm=-0.18170593678951263
  Angle -7: cl=-0.6462470889091492, cd=0.12128027528524399, cm=-0.17070652544498444
  Angle -6: cl=-0.6111703515052795, cd=0.10998277366161346, cm=-0.15663330256938934
  Angle -5: cl=-0.5286619067192078, cd=0.10342471301555634, cm=-0.14165650308132172
  Angle -4: cl=-0.4289798438549042, cd=0.09775722026824951, cm=-0.12834961712360382
  Angle -3: cl=-0.33291947841644287, cd=0.09084092080593109, cm=-0.1103484183549881
  Angle -2: cl=-0.26730021834373474, cd=0.08500932157039642, cm=-0.08294104039669037
  Angle -1: cl=-0.2081233710050583, cd=0.08061404526233673, cm=-0.05359096825122833
  Angle 0: cl=-0.1388198435306549, cd=0.08085604012012482, cm=-0.02778853476047516
  Angle 1: cl=-0.06670423597097397, cd=0.08384750038385391, cm=-0.007923439145088196
  Angle 2: cl=0.01815965212881565, cd=0.08917923271656036, cm=0.003637075424194336
  Angle 3: cl=0.25827229022979736, cd=0.07674659043550491, cm=0.004529684782028198
  Angle 4: cl=0.3512491285800934, cd=0.08233633637428284, cm=0.009822964668273926
  Angle 5: cl=0.45290547609329224, cd=0.08778147399425507, cm=0.012788593769073486
  Angle 6: cl=0.5494730472564697, cd=0.0942942202091217, cm=0.014348328113555908
  Angle 7: cl=0.6425374150276184, cd=0.10010300576686859, cm=0.014613986015319824
  Angle 8: cl=0.7343616485595703, cd=0.10339910537004471, cm=0.007090315222740173
  Angle 9: cl=0.8291016817092896, cd=0.10767611861228943, cm=-0.0013707131147384644
  Angle 10: cl=0.9246109127998352, cd=0.1148303747177124, cm=-0.010357633233070374
Genotype [0.0085, 0.46, 0.13, -0.8156883663719597, 0.26, -0.023, 0.08859268341066548, -0.006, 0.002941229047288852, 9.320222585535317, 10.19632279325351]:
  Angle -10: cl=-0.5597134232521057, cd=0.18438443541526794, cm=-0.1734151393175125
  Angle -9: cl=-0.5973719954490662, cd=0.1589881032705307, cm=-0.16628558933734894
  Angle -8: cl=-0.6253606081008911, cd=0.13078650832176208, cm=-0.16253618896007538
  Angle -7: cl=-0.6464634537696838, cd=0.10929490625858307, cm=-0.15199251472949982
  Angle -6: cl=-0.5745156407356262, cd=0.099220871925354, cm=-0.12732599675655365
  Angle -5: cl=-0.49188220500946045, cd=0.09250016510486603, cm=-0.10174582898616791
  Angle -4: cl=-0.4122810363769531, cd=0.08736428618431091, cm=-0.07641465961933136
  Angle -3: cl=-0.3453233540058136, cd=0.08595157414674759, cm=-0.053647592663764954
  Angle -2: cl=-0.29220491647720337, cd=0.0921085774898529, cm=-0.03501488268375397
  Angle -1: cl=-0.23373645544052124, cd=0.09903765469789505, cm=-0.019266799092292786
  Angle 0: cl=-0.17049360275268555, cd=0.10593308508396149, cm=-0.0027355849742889404
  Angle 1: cl=-0.10341961681842804, cd=0.11141178011894226, cm=0.010794803500175476
  Angle 2: cl=0.06130560487508774, cd=0.10619393736124039, cm=0.014454632997512817
  Angle 3: cl=0.14815858006477356, cd=0.10741887241601944, cm=0.011001184582710266
  Angle 4: cl=0.23291179537773132, cd=0.10948226600885391, cm=0.0057506561279296875
  Angle 5: cl=0.3268792927265167, cd=0.11157654225826263, cm=8.000433444976807e-05
  Angle 6: cl=0.45036041736602783, cd=0.11012384295463562, cm=-0.015197023749351501
  Angle 7: cl=0.5775679349899292, cd=0.10792367905378342, cm=-0.032466962933540344
  Angle 8: cl=0.6938501000404358, cd=0.10613204538822174, cm=-0.05295048654079437
  Angle 9: cl=0.8081934452056885, cd=0.10500878840684891, cm=-0.07697702944278717
  Angle 10: cl=0.9253402352333069, cd=0.10342618077993393, cm=-0.1006021648645401
Genotype [0.0085, 0.46, 0.13, -0.8332989069192609, 0.25794466074922173, -0.02275271755149789, 0.13682886383573017, -0.003, 0.0025, 9.320222585535317, 10.14414437107695]:
  Angle -10: cl=-0.5552991032600403, cd=0.22238609194755554, cm=-0.18834508955478668
  Angle -9: cl=-0.5810075998306274, cd=0.18858419358730316, cm=-0.18552683293819427
  Angle -8: cl=-0.603594183921814, cd=0.153431698679924, cm=-0.1834261268377304
