Experiment: Nash_Combination_Experiment_10
Generation: 87
Generation Type: u
Timestamp: 20231226_054357

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20632566429366936, Adjusted Fitness: 0.20632566429366936
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.014056005677299] - Base Fitness: 0.20428212775379026, Adjusted Fitness: 0.20428212775379026
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748543315827828, 10.014056005677299] - Base Fitness: 0.2062619575203738, Adjusted Fitness: 0.2062619575203738
[0.0085, 0.43326596441629806, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.014056005677299] - Base Fitness: 0.16396019512715354, Adjusted Fitness: 0.16416082312255378
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.20454001331544674, Adjusted Fitness: 0.20454001331544674
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20630541840450295, Adjusted Fitness: 0.20630541840450295
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2067129073999835, Adjusted Fitness: 0.2067129073999835
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20630541840450295, Adjusted Fitness: 0.20630541840450295
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.73103733565222, 10.043341485148634] - Base Fitness: 0.20394739253608749, Adjusted Fitness: 0.20396267649650238
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.20454001331544674, Adjusted Fitness: 0.20454001331544674
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20630541840450295, Adjusted Fitness: 0.20630541840450295
[0.0085, 0.46, 0.13, -0.8953798481005895, 0.25483150311951575, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.08748984102103805, Adjusted Fitness: 0.09119133462675784
[0.0126, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: -0.49703573006517643, Adjusted Fitness: -0.48966774743166286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.20481860455958417, Adjusted Fitness: 0.20481860455958417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.20481860455958417, Adjusted Fitness: 0.20481860455958417
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.20651623415079823, Adjusted Fitness: 0.20651623415079823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.014056005677299] - Base Fitness: 0.2045802502909532, Adjusted Fitness: 0.2045802502909532
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.8483505008439931, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.20377649586153296, Adjusted Fitness: 0.20391041615515004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.014056005677299] - Base Fitness: 0.2045802502909532, Adjusted Fitness: 0.2045802502909532
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.014056005677299] - Base Fitness: 0.20428212775379026, Adjusted Fitness: 0.20428212775379026
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.82232583520691, 10.014056005677299] - Base Fitness: 0.20192302455284197, Adjusted Fitness: 0.2022105931367118
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.20651623415079823, Adjusted Fitness: 0.20651623415079823
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2047577666227144, Adjusted Fitness: 0.2047577666227144
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.03093679531959] - Base Fitness: 0.20248511552214912, Adjusted Fitness: 0.20274363551213107
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.014056005677299] - Base Fitness: 0.2045802502909532, Adjusted Fitness: 0.2045802502909532
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.005, 8.778284511948575, 10.014056005677299] - Base Fitness: -0.08375714959531926, Adjusted Fitness: -0.07952508923147796
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: -0.4270888610959526, Adjusted Fitness: -0.42670645647193023
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.20454001331544674, Adjusted Fitness: 0.20454001331544674
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.20454001331544674, Adjusted Fitness: 0.20454001331544674
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.25483150311951575, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.08627050643812885, Adjusted Fitness: 0.09201899446969411
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20630541840450295, Adjusted Fitness: 0.20630541840450295

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0]:
  Angle -10: cl=-0.5604701638221741, cd=0.22840039432048798, cm=-0.1889445036649704
  Angle -9: cl=-0.5840521454811096, cd=0.1946445107460022, cm=-0.18663917481899261
  Angle -8: cl=-0.6069601774215698, cd=0.15978120267391205, cm=-0.1854611486196518
  Angle -7: cl=-0.6456266641616821, cd=0.1265973150730133, cm=-0.1783769577741623
  Angle -6: cl=-0.6000710129737854, cd=0.11305222660303116, cm=-0.1630609780550003
  Angle -5: cl=-0.5030171871185303, cd=0.10391760617494583, cm=-0.14950428903102875
  Angle -4: cl=-0.41071414947509766, cd=0.09912272542715073, cm=-0.13622085750102997
  Angle -3: cl=-0.3079517185688019, cd=0.09290808439254761, cm=-0.12204046547412872
  Angle -2: cl=-0.23782199621200562, cd=0.08749372512102127, cm=-0.09693072736263275
  Angle -1: cl=-0.17670147120952606, cd=0.08303161710500717, cm=-0.06753776967525482
  Angle 0: cl=-0.10450521111488342, cd=0.08256746828556061, cm=-0.04038648307323456
  Angle 1: cl=-0.02059227041900158, cd=0.08312322199344635, cm=-0.018722429871559143
  Angle 2: cl=0.06308188289403915, cd=0.08390092104673386, cm=-0.003263518214225769
  Angle 3: cl=0.3121151328086853, cd=0.06891865283250809, cm=-0.0014763474464416504
  Angle 4: cl=0.40936243534088135, cd=0.07530508190393448, cm=0.0031001120805740356
  Angle 5: cl=0.5070784687995911, cd=0.08362844586372375, cm=0.006441012024879456
  Angle 6: cl=0.6029465198516846, cd=0.09030906856060028, cm=0.008295103907585144
  Angle 7: cl=0.6929768323898315, cd=0.09691766649484634, cm=0.010703429579734802
  Angle 8: cl=0.7839899659156799, cd=0.1024162620306015, cm=0.009132564067840576
  Angle 9: cl=0.8794590830802917, cd=0.10662175714969635, cm=0.0008731633424758911
  Angle 10: cl=0.9771711230278015, cd=0.11382497102022171, cm=-0.006933584809303284
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.014056005677299]:
  Angle -10: cl=-0.5603228211402893, cd=0.22833041846752167, cm=-0.18891803920269012
  Angle -9: cl=-0.5839790105819702, cd=0.194558784365654, cm=-0.18664099276065826
  Angle -8: cl=-0.6068968176841736, cd=0.1597582995891571, cm=-0.18544705212116241
  Angle -7: cl=-0.6455786824226379, cd=0.12657533586025238, cm=-0.17830167710781097
  Angle -6: cl=-0.6001335382461548, cd=0.11303694546222687, cm=-0.16301168501377106
  Angle -5: cl=-0.5031790137290955, cd=0.10391243547201157, cm=-0.14944283664226532
  Angle -4: cl=-0.41083773970603943, cd=0.09910566359758377, cm=-0.136139377951622
  Angle -3: cl=-0.30798789858818054, cd=0.09289718419313431, cm=-0.12197746336460114
  Angle -2: cl=-0.23787924647331238, cd=0.0874631404876709, cm=-0.09682263433933258
  Angle -1: cl=-0.17674531042575836, cd=0.08301118016242981, cm=-0.06737972795963287
  Angle 0: cl=-0.10501728951931, cd=0.08257365226745605, cm=-0.040287598967552185
  Angle 1: cl=-0.02091330476105213, cd=0.08312685042619705, cm=-0.018602386116981506
  Angle 2: cl=0.06277794390916824, cd=0.08388977497816086, cm=-0.0031267255544662476
  Angle 3: cl=0.3117899000644684, cd=0.06898871809244156, cm=-0.0014388412237167358
  Angle 4: cl=0.40872320532798767, cd=0.0753592848777771, cm=0.003173157572746277
  Angle 5: cl=0.5065903663635254, cd=0.08365510404109955, cm=0.0065135657787323
  Angle 6: cl=0.6025594472885132, cd=0.09033519774675369, cm=0.008338361978530884
  Angle 7: cl=0.6925379037857056, cd=0.0969366729259491, cm=0.0107869952917099
  Angle 8: cl=0.7834301590919495, cd=0.10242912173271179, cm=0.009105071425437927
  Angle 9: cl=0.8792515397071838, cd=0.10663337260484695, cm=0.0008439570665359497
  Angle 10: cl=0.9768433570861816, cd=0.11384865641593933, cm=-0.006949439644813538
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299]:
  Angle -10: cl=-0.5604838132858276, cd=0.22855019569396973, cm=-0.1889904886484146
  Angle -9: cl=-0.5843109488487244, cd=0.19478334486484528, cm=-0.18661977350711823
  Angle -8: cl=-0.6071324944496155, cd=0.15991683304309845, cm=-0.18545694649219513
  Angle -7: cl=-0.6458662152290344, cd=0.12670041620731354, cm=-0.1784025877714157
  Angle -6: cl=-0.6003745198249817, cd=0.11309228092432022, cm=-0.1630837470293045
  Angle -5: cl=-0.5029618740081787, cd=0.10390308499336243, cm=-0.14957202970981598
  Angle -4: cl=-0.41080859303474426, cd=0.09912548214197159, cm=-0.13626877963542938
  Angle -3: cl=-0.30815204977989197, cd=0.09293336421251297, cm=-0.12213723361492157
  Angle -2: cl=-0.23741629719734192, cd=0.0875038281083107, cm=-0.09712435305118561
  Angle -1: cl=-0.17634372413158417, cd=0.08303091675043106, cm=-0.06767885386943817
  Angle 0: cl=-0.10429517924785614, cd=0.08257842063903809, cm=-0.040491148829460144
  Angle 1: cl=-0.020389875397086143, cd=0.08313008397817612, cm=-0.018814638257026672
  Angle 2: cl=0.06313788890838623, cd=0.08390582352876663, cm=-0.0033905357122421265
  Angle 3: cl=0.3124685287475586, cd=0.06883282959461212, cm=-0.001551598310470581
  Angle 4: cl=0.4094001054763794, cd=0.07524028420448303, cm=0.0030943751335144043
  Angle 5: cl=0.5071866512298584, cd=0.08356142789125443, cm=0.006410345435142517
  Angle 6: cl=0.6031304597854614, cd=0.09025319665670395, cm=0.008249357342720032
  Angle 7: cl=0.6929307579994202, cd=0.09684992581605911, cm=0.010646134614944458
  Angle 8: cl=0.7837706208229065, cd=0.102389857172966, cm=0.00917847454547882
  Angle 9: cl=0.8793764710426331, cd=0.10658879578113556, cm=0.000962868332862854
  Angle 10: cl=0.9772945046424866, cd=0.11371782422065735, cm=-0.006866946816444397
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748543315827828, 10.014056005677299]:
  Angle -10: cl=-0.5604681372642517, cd=0.22855520248413086, cm=-0.18899579346179962
  Angle -9: cl=-0.5842583775520325, cd=0.19475524127483368, cm=-0.186654731631279
  Angle -8: cl=-0.6070454120635986, cd=0.15989449620246887, cm=-0.1854577213525772
  Angle -7: cl=-0.6457768082618713, cd=0.12668433785438538, cm=-0.17840318381786346
  Angle -6: cl=-0.600197434425354, cd=0.11308139562606812, cm=-0.16308005154132843
  Angle -5: cl=-0.5029668807983398, cd=0.103901706635952, cm=-0.14953447878360748
  Angle -4: cl=-0.41068631410598755, cd=0.09911537915468216, cm=-0.136253222823143
  Angle -3: cl=-0.30808940529823303, cd=0.09290482103824615, cm=-0.12212009727954865
  Angle -2: cl=-0.23758023977279663, cd=0.08750879764556885, cm=-0.09706573188304901
  Angle -1: cl=-0.17645321786403656, cd=0.08301985263824463, cm=-0.06762920320034027
  Angle 0: cl=-0.10440444946289062, cd=0.0825754702091217, cm=-0.040489718317985535
  Angle 1: cl=-0.02054610662162304, cd=0.08314189314842224, cm=-0.018782421946525574
  Angle 2: cl=0.0630839392542839, cd=0.08390204608440399, cm=-0.003360345959663391
  Angle 3: cl=0.31228968501091003, cd=0.06886301934719086, cm=-0.0015197396278381348
  Angle 4: cl=0.40937918424606323, cd=0.07525865733623505, cm=0.0030822008848190308
  Angle 5: cl=0.5071210861206055, cd=0.08358468860387802, cm=0.006447732448577881
  Angle 6: cl=0.6030762791633606, cd=0.09025934338569641, cm=0.00827758014202118
  Angle 7: cl=0.6927485466003418, cd=0.09686955064535141, cm=0.010699659585952759
  Angle 8: cl=0.7836868166923523, cd=0.10238848626613617, cm=0.009181857109069824
  Angle 9: cl=0.8793931603431702, cd=0.10660523921251297, cm=0.0009246319532394409
  Angle 10: cl=0.9772777557373047, cd=0.11376725137233734, cm=-0.006863906979560852
Genotype [0.0085, 0.43326596441629806, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.014056005677299]:
  Angle -10: cl=-0.5535195469856262, cd=0.22877417504787445, cm=-0.18729160726070404
  Angle -9: cl=-0.5884411931037903, cd=0.1980665773153305, cm=-0.18093396723270416
  Angle -8: cl=-0.6137809157371521, cd=0.16381192207336426, cm=-0.1779852956533432
  Angle -7: cl=-0.6399367451667786, cd=0.13072682917118073, cm=-0.17148585617542267
  Angle -6: cl=-0.6100962162017822, cd=0.11638691276311874, cm=-0.15875448286533356
  Angle -5: cl=-0.4958171844482422, cd=0.1045490950345993, cm=-0.14619238674640656
  Angle -4: cl=-0.3871230483055115, cd=0.09624496102333069, cm=-0.1337866336107254
  Angle -3: cl=-0.28304797410964966, cd=0.08957860618829727, cm=-0.11905889213085175
  Angle -2: cl=-0.20965084433555603, cd=0.08360058069229126, cm=-0.0952519029378891
  Angle -1: cl=-0.1510266810655594, cd=0.08051267266273499, cm=-0.06566469371318817
  Angle 0: cl=-0.08813101798295975, cd=0.08051731437444687, cm=-0.0360865443944931
  Angle 1: cl=-0.01568092592060566, cd=0.08156739920377731, cm=-0.01197834312915802
  Angle 2: cl=0.06514173001050949, cd=0.08428189903497696, cm=0.001879185438156128
  Angle 3: cl=0.2992803156375885, cd=0.0727962851524353, cm=0.003979980945587158
  Angle 4: cl=0.38526448607444763, cd=0.07854245603084564, cm=0.009340569376945496
  Angle 5: cl=0.47941112518310547, cd=0.08602368831634521, cm=0.013010770082473755
  Angle 6: cl=0.5699188113212585, cd=0.09350359439849854, cm=0.015850290656089783
  Angle 7: cl=0.6639049649238586, cd=0.09959019720554352, cm=0.016324207186698914
  Angle 8: cl=0.7558947801589966, cd=0.10278201103210449, cm=0.00910387933254242
  Angle 9: cl=0.8469294309616089, cd=0.10642046481370926, cm=0.0008091926574707031
  Angle 10: cl=0.9458496570587158, cd=0.11095524579286575, cm=-0.007392063736915588
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299]:
  Angle -10: cl=-0.5604838132858276, cd=0.22855019569396973, cm=-0.1889904886484146
  Angle -9: cl=-0.5843109488487244, cd=0.19478334486484528, cm=-0.18661977350711823
  Angle -8: cl=-0.6071324944496155, cd=0.15991683304309845, cm=-0.18545694649219513
  Angle -7: cl=-0.6458662152290344, cd=0.12670041620731354, cm=-0.1784025877714157
  Angle -6: cl=-0.6003745198249817, cd=0.11309228092432022, cm=-0.1630837470293045
  Angle -5: cl=-0.5029618740081787, cd=0.10390308499336243, cm=-0.14957202970981598
  Angle -4: cl=-0.41080859303474426, cd=0.09912548214197159, cm=-0.13626877963542938
  Angle -3: cl=-0.30815204977989197, cd=0.09293336421251297, cm=-0.12213723361492157
  Angle -2: cl=-0.23741629719734192, cd=0.0875038281083107, cm=-0.09712435305118561
  Angle -1: cl=-0.17634372413158417, cd=0.08303091675043106, cm=-0.06767885386943817
  Angle 0: cl=-0.10429517924785614, cd=0.08257842063903809, cm=-0.040491148829460144
  Angle 1: cl=-0.020389875397086143, cd=0.08313008397817612, cm=-0.018814638257026672
