Experiment: Nash_Combination_Experiment_10
Generation: 50
Generation Type: v
Timestamp: 20231226_053801

Genotypes and their Fitness Values:
[0.0085, 0.4549412375954741, 0.13, -0.8282029389399486, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.529986101180894] - Base Fitness: 0.21255882770568874, Adjusted Fitness: 0.21555269205867894
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: -0.01854932180630063
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: -0.01854932180630063
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.45924454226402767, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.24158004785019113, Adjusted Fitness: -0.23931658796260927
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4197604842042674, Adjusted Fitness: -0.41418239736931567
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.30692456163801, 10.498378416416625] - Base Fitness: 0.21920361862616497, Adjusted Fitness: 0.22029911452836726
[0.0085, 0.46, 0.13, -0.8523885562347825, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21967888992187595, Adjusted Fitness: 0.2200304138381233
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.45390357095106965, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21459571557404872, Adjusted Fitness: 0.21513984321552862
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: -0.01854932180630063
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: -0.01854932180630063
[0.0085, 0.46, 0.13, -0.8131032502623053, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.42019742086257716, Adjusted Fitness: -0.4192288519187899
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.7941295539204958, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21616715222483118, Adjusted Fitness: 0.21658103826508612
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.23152946507464015
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.30692456163801, 10.47959726281253] - Base Fitness: 0.22135642794642538, Adjusted Fitness: 0.221719319228267
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.8282029389399486, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2180610744770482, Adjusted Fitness: 0.24265544357032293
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.30692456163801, 10.498378416416625] - Base Fitness: 0.21920361862616497, Adjusted Fitness: 0.22029911452836726
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5092364804163741, Adjusted Fitness: -0.5086150702815289
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.497413335881149] - Base Fitness: 0.21787348918621502, Adjusted Fitness: 0.2182228138333056
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.5178088651377] - Base Fitness: 0.21569058127502164, Adjusted Fitness: 0.21611278933829225
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.310653284803598, 10.547840260101752] - Base Fitness: 0.21371958208552985, Adjusted Fitness: 0.2158914891462192
[0.0085, 0.4549412375954741, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.464830411419491] - Base Fitness: 0.21925773255404313, Adjusted Fitness: 0.21961859304411585
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.8282029389399486, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.308854718418612, 10.498378416416625] - Base Fitness: 0.21930737570178083, Adjusted Fitness: 0.22003565592956928
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.45619634469719395, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21653595046539562, Adjusted Fitness: 0.21690212231473782
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.7864742943651527, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21545935007300177, Adjusted Fitness: 0.21597692560213355
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.13, -0.7949115370425223, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21623557748967231, Adjusted Fitness: 0.21662659716583277
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 22.355064571243663
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.2484814848890189, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.462991633521932] - Base Fitness: -0.7546186801966336, Adjusted Fitness: -0.7529144273326165

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4549412375954741, 0.13, -0.8282029389399486, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.529986101180894]:
  Angle -10: cl=-0.5633360743522644, cd=0.23371270298957825, cm=-0.18968482315540314
  Angle -9: cl=-0.5935075283050537, cd=0.2014445811510086, cm=-0.18482016026973724
  Angle -8: cl=-0.6163192987442017, cd=0.16633567214012146, cm=-0.18316759169101715
  Angle -7: cl=-0.6521377563476562, cd=0.13171322643756866, cm=-0.17878113687038422
  Angle -6: cl=-0.6105064153671265, cd=0.11654003709554672, cm=-0.16417066752910614
  Angle -5: cl=-0.5049115419387817, cd=0.10495619475841522, cm=-0.15108714997768402
  Angle -4: cl=-0.40569961071014404, cd=0.09878836572170258, cm=-0.13860808312892914
  Angle -3: cl=-0.3033812344074249, cd=0.09274989366531372, cm=-0.12470521032810211
  Angle -2: cl=-0.22312572598457336, cd=0.08728358894586563, cm=-0.10316456854343414
  Angle -1: cl=-0.1626782864332199, cd=0.08280126750469208, cm=-0.07390342652797699
  Angle 0: cl=-0.09477371722459793, cd=0.08209894597530365, cm=-0.04506208002567291
  Angle 1: cl=-0.011780085042119026, cd=0.0825173556804657, cm=-0.022619768977165222
  Angle 2: cl=0.07113993912935257, cd=0.08335194736719131, cm=-0.0071622878313064575
  Angle 3: cl=0.3063983619213104, cd=0.06773233413696289, cm=-0.0020114928483963013
  Angle 4: cl=0.41180112957954407, cd=0.07299898564815521, cm=0.0025063306093215942
  Angle 5: cl=0.5100827217102051, cd=0.08131083846092224, cm=0.005880922079086304
  Angle 6: cl=0.6020624041557312, cd=0.08861210942268372, cm=0.00843009352684021
  Angle 7: cl=0.6918590664863586, cd=0.09520213305950165, cm=0.010690033435821533
  Angle 8: cl=0.7821399569511414, cd=0.10143369436264038, cm=0.011436864733695984
  Angle 9: cl=0.8763934969902039, cd=0.10535452514886856, cm=0.0032933056354522705
  Angle 10: cl=0.9763827919960022, cd=0.10997118800878525, cm=-0.004729285836219788
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5429307222366333, cd=0.22488898038864136, cm=-0.1859765201807022
  Angle -9: cl=-0.5644897222518921, cd=0.19149544835090637, cm=-0.18415610492229462
  Angle -8: cl=-0.5869346261024475, cd=0.15656964480876923, cm=-0.18254850804805756
  Angle -7: cl=-0.6196680665016174, cd=0.12679463624954224, cm=-0.172688826918602
  Angle -6: cl=-0.6038028597831726, cd=0.1115015521645546, cm=-0.16014127433300018
  Angle -5: cl=-0.5193129777908325, cd=0.1036311611533165, cm=-0.14539803564548492
  Angle -4: cl=-0.4201890230178833, cd=0.09775356948375702, cm=-0.1322832554578781
  Angle -3: cl=-0.32214316725730896, cd=0.09079980105161667, cm=-0.11541111767292023
  Angle -2: cl=-0.26083722710609436, cd=0.0850844532251358, cm=-0.08745791018009186
  Angle -1: cl=-0.2005462795495987, cd=0.08060745894908905, cm=-0.05791960656642914
  Angle 0: cl=-0.13214507699012756, cd=0.08077847212553024, cm=-0.03102116286754608
  Angle 1: cl=-0.06276056915521622, cd=0.0831058919429779, cm=-0.009996548295021057
  Angle 2: cl=0.022019628435373306, cd=0.08802882581949234, cm=0.001427188515663147
  Angle 3: cl=0.25743934512138367, cd=0.07590137422084808, cm=0.002538323402404785
  Angle 4: cl=0.3472464680671692, cd=0.08147972077131271, cm=0.007977202534675598
  Angle 5: cl=0.4408903419971466, cd=0.08757007867097855, cm=0.011443182826042175
  Angle 6: cl=0.5417701005935669, cd=0.09470351785421371, cm=0.014111638069152832
  Angle 7: cl=0.6337252259254456, cd=0.1005333811044693, cm=0.01436680555343628
  Angle 8: cl=0.7251991033554077, cd=0.10375964641571045, cm=0.0069744884967803955
  Angle 9: cl=0.8195581436157227, cd=0.10786958038806915, cm=-0.001254349946975708
  Angle 10: cl=0.9138782620429993, cd=0.11634287983179092, cm=-0.010194972157478333
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5429307222366333, cd=0.22488898038864136, cm=-0.1859765201807022
  Angle -9: cl=-0.5644897222518921, cd=0.19149544835090637, cm=-0.18415610492229462
  Angle -8: cl=-0.5869346261024475, cd=0.15656964480876923, cm=-0.18254850804805756
  Angle -7: cl=-0.6196680665016174, cd=0.12679463624954224, cm=-0.172688826918602
  Angle -6: cl=-0.6038028597831726, cd=0.1115015521645546, cm=-0.16014127433300018
  Angle -5: cl=-0.5193129777908325, cd=0.1036311611533165, cm=-0.14539803564548492
  Angle -4: cl=-0.4201890230178833, cd=0.09775356948375702, cm=-0.1322832554578781
  Angle -3: cl=-0.32214316725730896, cd=0.09079980105161667, cm=-0.11541111767292023
  Angle -2: cl=-0.26083722710609436, cd=0.0850844532251358, cm=-0.08745791018009186
  Angle -1: cl=-0.2005462795495987, cd=0.08060745894908905, cm=-0.05791960656642914
  Angle 0: cl=-0.13214507699012756, cd=0.08077847212553024, cm=-0.03102116286754608
  Angle 1: cl=-0.06276056915521622, cd=0.0831058919429779, cm=-0.009996548295021057
  Angle 2: cl=0.022019628435373306, cd=0.08802882581949234, cm=0.001427188515663147
  Angle 3: cl=0.25743934512138367, cd=0.07590137422084808, cm=0.002538323402404785
  Angle 4: cl=0.3472464680671692, cd=0.08147972077131271, cm=0.007977202534675598
  Angle 5: cl=0.4408903419971466, cd=0.08757007867097855, cm=0.011443182826042175
  Angle 6: cl=0.5417701005935669, cd=0.09470351785421371, cm=0.014111638069152832
  Angle 7: cl=0.6337252259254456, cd=0.1005333811044693, cm=0.01436680555343628
  Angle 8: cl=0.7251991033554077, cd=0.10375964641571045, cm=0.0069744884967803955
  Angle 9: cl=0.8195581436157227, cd=0.10786958038806915, cm=-0.001254349946975708
  Angle 10: cl=0.9138782620429993, cd=0.11634287983179092, cm=-0.010194972157478333
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
