Experiment: Nash_Combination_Experiment_10
Generation: 51
Generation Type: u
Timestamp: 20231226_053808

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18055438973304916, Adjusted Fitness: 0.18055438973304916
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18506729976226435, Adjusted Fitness: 0.18506729976226435
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.458882772740106, 0.13, -0.7530417026273128, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.1782775300959838, Adjusted Fitness: 0.1782775300959838
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.11427433642485985, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: -0.3946570938949352, Adjusted Fitness: -0.3946570938949352
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: 0.18065522189316713, Adjusted Fitness: 0.18065522189316713
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: 0.18065522189316713, Adjusted Fitness: 0.18065522189316713
[0.0085, 0.46, 0.13, -0.7601990419432253, 0.26, -0.023, 0.05015812385166414, -0.006, 0.005, 8.835145176273993, 10.117722005305211] - Base Fitness: -0.5156600861790218, Adjusted Fitness: -0.5156600861790218
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.180456653710688, Adjusted Fitness: 0.180456653710688
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18314283582716678, Adjusted Fitness: 0.18314283582716678
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18506729976226435, Adjusted Fitness: 0.18506729976226435
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.1801277128675291, Adjusted Fitness: 0.1801277128675291
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18055438973304916, Adjusted Fitness: 0.18055438973304916
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.1799187655311747, Adjusted Fitness: 0.1799187655311747
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.18294102447715554, Adjusted Fitness: 0.18294102447715554
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.873679904554596, 10.11917653024879] - Base Fitness: 0.1835836917741116, Adjusted Fitness: 0.1835836917741116
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: 0.18327335807716497, Adjusted Fitness: 0.18327335807716497
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.180456653710688, Adjusted Fitness: 0.180456653710688
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18314283582716678, Adjusted Fitness: 0.18314283582716678
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: -0.2703411599764648, Adjusted Fitness: -0.2703411599764648
[0.0085, 0.41219982547635503, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.08420159606495853, Adjusted Fitness: 0.08420159606495853
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18213797850711713, Adjusted Fitness: 0.18213797850711713
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: -0.4459830993465515, Adjusted Fitness: -0.4459830993465515
[0.0126, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: -0.518397808804467, Adjusted Fitness: -0.518397808804467
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.11917653024879] - Base Fitness: 0.18271424258862462, Adjusted Fitness: 0.18271424258862462
[0.0085, 0.46, 0.13, -0.8349731999969303, 0.26, -0.023, 0.09808853413898473, -0.003, 0.0025, 8.873679904554596, 10.11917653024879] - Base Fitness: 0.15303281472805022, Adjusted Fitness: 0.15303281472805022
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.2537523242368712, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.03878638834000922, Adjusted Fitness: 0.03878638834000922
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18213797850711713, Adjusted Fitness: 0.18213797850711713
[0.0085, 0.46, 0.13, -0.7601990419432253, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.88081607563365, 10.117722005305211] - Base Fitness: 0.17818619557600038, Adjusted Fitness: 0.17818619557600038
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.21469732656818413, -0.015, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: -1.9909330308659385, Adjusted Fitness: -1.9909330308659385
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: 0.18422894016115704, Adjusted Fitness: 0.18422894016115704
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.1801277128675291, Adjusted Fitness: 0.1801277128675291
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.015, 0.05015812385166414, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: -0.449317904285874, Adjusted Fitness: -0.44650376872397535
[0.0126, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: -0.5157918757147125, Adjusted Fitness: -0.5157918757147125
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18213797850711713, Adjusted Fitness: 0.18213797850711713
[0.0085, 0.43967483227946497, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.873679904554596, 10.11917653024879] - Base Fitness: 0.15560083225310373, Adjusted Fitness: 0.15560083225310373
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.873679904554596, 10.11917653024879] - Base Fitness: 0.1835836917741116, Adjusted Fitness: 0.1835836917741116
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.854263938583463, 10.117722005305211] - Base Fitness: 0.18177688385194316, Adjusted Fitness: 0.18177688385194316
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.873679904554596, 10.11917653024879] - Base Fitness: 0.18074465488787506, Adjusted Fitness: 0.18074465488787506
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: -0.4478121868508377, Adjusted Fitness: -0.4478121868508377
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18602019626291605, Adjusted Fitness: 0.18602019626291605
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.06554599508875916, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.17346977494795943, Adjusted Fitness: 0.17346977494795943
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18055438973304916, Adjusted Fitness: 0.18055438973304916
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18314283582716678, Adjusted Fitness: 0.18314283582716678
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: 0.18065522189316713, Adjusted Fitness: 0.18065522189316713

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211]:
  Angle -10: cl=-0.5603437423706055, cd=0.2278430312871933, cm=-0.188876673579216
  Angle -9: cl=-0.5841532945632935, cd=0.19407732784748077, cm=-0.1866261512041092
  Angle -8: cl=-0.6067273616790771, cd=0.15916702151298523, cm=-0.18521077930927277
  Angle -7: cl=-0.6456471681594849, cd=0.1261238008737564, cm=-0.1778964251279831
  Angle -6: cl=-0.6010988354682922, cd=0.11281422525644302, cm=-0.16252820193767548
  Angle -5: cl=-0.5050638914108276, cd=0.1038828194141388, cm=-0.14886923134326935
  Angle -4: cl=-0.4118659198284149, cd=0.09899218380451202, cm=-0.13566146790981293
  Angle -3: cl=-0.3092593848705292, cd=0.09271930903196335, cm=-0.12140534818172455
  Angle -2: cl=-0.2400563657283783, cd=0.08727125078439713, cm=-0.09590612351894379
  Angle -1: cl=-0.17893974483013153, cd=0.08282424509525299, cm=-0.066451296210289
  Angle 0: cl=-0.10802577435970306, cd=0.08248057961463928, cm=-0.039321377873420715
  Angle 1: cl=-0.024251872673630714, cd=0.0829792320728302, cm=-0.017602935433387756
  Angle 2: cl=0.05960909277200699, cd=0.08378308266401291, cm=-0.0021507740020751953
  Angle 3: cl=0.3075360655784607, cd=0.06960061937570572, cm=-0.0009860843420028687
  Angle 4: cl=0.40408554673194885, cd=0.07570963352918625, cm=0.0036497563123703003
  Angle 5: cl=0.5016348361968994, cd=0.08401945978403091, cm=0.0070677995681762695
  Angle 6: cl=0.598314642906189, cd=0.0906510204076767, cm=0.008831381797790527
  Angle 7: cl=0.6883813738822937, cd=0.09726162254810333, cm=0.011228367686271667
  Angle 8: cl=0.7792680263519287, cd=0.10249477624893188, cm=0.008940815925598145
  Angle 9: cl=0.874880850315094, cd=0.10670536011457443, cm=0.0006577819585800171
  Angle 10: cl=0.9725087881088257, cd=0.11373680830001831, cm=-0.007133588194847107
Genotype [0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501]:
  Angle -10: cl=-0.5602664351463318, cd=0.22788098454475403, cm=-0.18884862959384918
  Angle -9: cl=-0.5839499235153198, cd=0.19403333961963654, cm=-0.18656043708324432
  Angle -8: cl=-0.6064956784248352, cd=0.15919002890586853, cm=-0.18522168695926666
  Angle -7: cl=-0.6455430388450623, cd=0.12612728774547577, cm=-0.17794059216976166
  Angle -6: cl=-0.600608766078949, cd=0.11282063275575638, cm=-0.16257373988628387
  Angle -5: cl=-0.5046759247779846, cd=0.10388045758008957, cm=-0.14895938336849213
  Angle -4: cl=-0.41169387102127075, cd=0.0990186482667923, cm=-0.13572774827480316
  Angle -3: cl=-0.3088802993297577, cd=0.09274821728467941, cm=-0.1214442104101181
  Angle -2: cl=-0.23970597982406616, cd=0.08729435503482819, cm=-0.09593717753887177
  Angle -1: cl=-0.17879590392112732, cd=0.08286125957965851, cm=-0.06648747622966766
  Angle 0: cl=-0.10753858089447021, cd=0.08249607682228088, cm=-0.039376094937324524
  Angle 1: cl=-0.023902004584670067, cd=0.08302506804466248, cm=-0.017677828669548035
  Angle 2: cl=0.060239337384700775, cd=0.0838083028793335, cm=-0.0022589266300201416
  Angle 3: cl=0.30828553438186646, cd=0.06954540312290192, cm=-0.001016765832901001
  Angle 4: cl=0.40486857295036316, cd=0.07569234818220139, cm=0.003652140498161316
  Angle 5: cl=0.502575695514679, cd=0.08400218188762665, cm=0.006970524787902832
  Angle 6: cl=0.5992120504379272, cd=0.09063930064439774, cm=0.008743047714233398
  Angle 7: cl=0.6890358328819275, cd=0.09724464267492294, cm=0.01113802194595337
  Angle 8: cl=0.7800394296646118, cd=0.10249103605747223, cm=0.008957147598266602
  Angle 9: cl=0.8755071759223938, cd=0.10674341022968292, cm=0.0006249994039535522
  Angle 10: cl=0.9733982682228088, cd=0.11387468129396439, cm=-0.007118836045265198
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211]:
  Angle -10: cl=-0.5605259537696838, cd=0.22801794111728668, cm=-0.18887372314929962
  Angle -9: cl=-0.5841932892799377, cd=0.19429314136505127, cm=-0.18653573095798492
  Angle -8: cl=-0.6070950031280518, cd=0.1594255268573761, cm=-0.18522287905216217
  Angle -7: cl=-0.6463977098464966, cd=0.12628135085105896, cm=-0.1779930144548416
  Angle -6: cl=-0.6010667681694031, cd=0.1129002720117569, cm=-0.16266508400440216
  Angle -5: cl=-0.5047203302383423, cd=0.10388313978910446, cm=-0.1490650624036789
  Angle -4: cl=-0.41197216510772705, cd=0.09903158992528915, cm=-0.1357773393392563
  Angle -3: cl=-0.30938267707824707, cd=0.09277483075857162, cm=-0.12152232229709625
  Angle -2: cl=-0.23950690031051636, cd=0.08729445934295654, cm=-0.09613801538944244
  Angle -1: cl=-0.1785922348499298, cd=0.08285269886255264, cm=-0.06668813526630402
  Angle 0: cl=-0.10750533640384674, cd=0.08246460556983948, cm=-0.03952403366565704
  Angle 1: cl=-0.023676825687289238, cd=0.0829714685678482, cm=-0.017836734652519226
  Angle 2: cl=0.06014326214790344, cd=0.08378344029188156, cm=-0.0024349838495254517
  Angle 3: cl=0.30812498927116394, cd=0.06944411993026733, cm=-0.0010596364736557007
  Angle 4: cl=0.40450361371040344, cd=0.07559731602668762, cm=0.003626897931098938
  Angle 5: cl=0.5023022890090942, cd=0.08390594273805618, cm=0.006920456886291504
  Angle 6: cl=0.5990210771560669, cd=0.09056062996387482, cm=0.00872156023979187
  Angle 7: cl=0.6888132095336914, cd=0.09716230630874634, cm=0.011149153113365173
  Angle 8: cl=0.7798526883125305, cd=0.10245586186647415, cm=0.009046614170074463
  Angle 9: cl=0.8750956058502197, cd=0.10666318982839584, cm=0.0007607042789459229
  Angle 10: cl=0.9728034138679504, cd=0.11361070722341537, cm=-0.007012799382209778
Genotype [0.0085, 0.458882772740106, 0.13, -0.7530417026273128, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501]:
  Angle -10: cl=-0.5598211288452148, cd=0.22788840532302856, cm=-0.18882112205028534
  Angle -9: cl=-0.5846560001373291, cd=0.19431287050247192, cm=-0.18637271225452423
  Angle -8: cl=-0.6070595383644104, cd=0.15934740006923676, cm=-0.18491964042186737
  Angle -7: cl=-0.6457154154777527, cd=0.1263083666563034, cm=-0.1776764839887619
  Angle -6: cl=-0.6013526320457458, cd=0.11295260488986969, cm=-0.16242067515850067
  Angle -5: cl=-0.5047464966773987, cd=0.10388130694627762, cm=-0.148830845952034
  Angle -4: cl=-0.41119271516799927, cd=0.09890541434288025, cm=-0.13559366762638092
  Angle -3: cl=-0.30832839012145996, cd=0.09260876476764679, cm=-0.12133915722370148
  Angle -2: cl=-0.23881137371063232, cd=0.08710236847400665, cm=-0.09587197005748749
  Angle -1: cl=-0.17794761061668396, cd=0.08273425698280334, cm=-0.06637544929981232
  Angle 0: cl=-0.1078111082315445, cd=0.08239725232124329, cm=-0.039121583104133606
  Angle 1: cl=-0.023899020627141, cd=0.08288413286209106, cm=-0.017362698912620544
  Angle 2: cl=0.05969073623418808, cd=0.08369029313325882, cm=-0.0019045621156692505
  Angle 3: cl=0.30682894587516785, cd=0.06972908973693848, cm=-0.0007271766662597656
  Angle 4: cl=0.4029431641101837, cd=0.07578378915786743, cm=0.003944098949432373
  Angle 5: cl=0.5007044672966003, cd=0.08410467207431793, cm=0.007255911827087402
  Angle 6: cl=0.59708571434021, cd=0.09076762944459915, cm=0.009118154644966125
  Angle 7: cl=0.6870411038398743, cd=0.09736748784780502, cm=0.011467516422271729
  Angle 8: cl=0.7780184745788574, cd=0.10250210016965866, cm=0.008977726101875305
  Angle 9: cl=0.8735008835792542, cd=0.10669449716806412, cm=0.0006698071956634521
  Angle 10: cl=0.9711662530899048, cd=0.1133570522069931, cm=-0.00713704526424408
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501]:
  Angle -10: cl=-0.5603286623954773, cd=0.227841317653656, cm=-0.18884210288524628
  Angle -9: cl=-0.5840777158737183, cd=0.19413240253925323, cm=-0.18662019073963165
  Angle -8: cl=-0.6067639589309692, cd=0.1591709405183792, cm=-0.1852741688489914
  Angle -7: cl=-0.6457580924034119, cd=0.12614169716835022, cm=-0.17793752253055573
  Angle -6: cl=-0.6011229157447815, cd=0.11282356828451157, cm=-0.16255830228328705
  Angle -5: cl=-0.5048590302467346, cd=0.10388172417879105, cm=-0.14892639219760895
  Angle -4: cl=-0.4118306040763855, cd=0.09900027513504028, cm=-0.13569246232509613
  Angle -3: cl=-0.3092424273490906, cd=0.09273797273635864, cm=-0.12140558660030365
  Angle -2: cl=-0.23994365334510803, cd=0.08728894591331482, cm=-0.09595556557178497
  Angle -1: cl=-0.17867276072502136, cd=0.08283773809671402, cm=-0.06651438772678375
  Angle 0: cl=-0.10781450569629669, cd=0.0824846476316452, cm=-0.03938160836696625
  Angle 1: cl=-0.024014120921492577, cd=0.08298902958631516, cm=-0.017640992999076843
  Angle 2: cl=0.05970790982246399, cd=0.08378244191408157, cm=-0.002193763852119446
  Angle 3: cl=0.3077162206172943, cd=0.06955447047948837, cm=-0.0009856969118118286
  Angle 4: cl=0.4042690694332123, cd=0.0756833404302597, cm=0.0036590248346328735
  Angle 5: cl=0.5019142031669617, cd=0.08400416374206543, cm=0.007019326090812683
  Angle 6: cl=0.5986518859863281, cd=0.0906527191400528, cm=0.008771896362304688
  Angle 7: cl=0.6886439919471741, cd=0.09723568707704544, cm=0.011188045144081116
  Angle 8: cl=0.7795095443725586, cd=0.1024862676858902, cm=0.008958414196968079
  Angle 9: cl=0.8749518394470215, cd=0.10672763735055923, cm=0.0006568431854248047
  Angle 10: cl=0.9725285172462463, cd=0.11374089866876602, cm=-0.007086500525474548
Genotype [0.0085, 0.46, 0.11427433642485985, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879]:
  Angle -10: cl=-0.6005833745002747, cd=0.22749869525432587, cm=-0.1880800873041153
  Angle -9: cl=-0.6411293745040894, cd=0.19674862921237946, cm=-0.1813816875219345
  Angle -8: cl=-0.6742188930511475, cd=0.16458512842655182, cm=-0.1774008721113205
  Angle -7: cl=-0.6988556385040283, cd=0.1313004195690155, cm=-0.1718757599592209
  Angle -6: cl=-0.6498360633850098, cd=0.11884859949350357, cm=-0.15665973722934723
  Angle -5: cl=-0.5536606907844543, cd=0.10612230002880096, cm=-0.1436121016740799
  Angle -4: cl=-0.43533825874328613, cd=0.09483141452074051, cm=-0.1323775202035904
  Angle -3: cl=-0.32812127470970154, cd=0.08739464730024338, cm=-0.11779128015041351
  Angle -2: cl=-0.24191302061080933, cd=0.08060742169618607, cm=-0.09457199275493622
  Angle -1: cl=-0.18477074801921844, cd=0.0770338773727417, cm=-0.06544221937656403
  Angle 0: cl=-0.1273983120918274, cd=0.07688067108392715, cm=-0.0357925146818161
  Angle 1: cl=-0.0664529874920845, cd=0.07886543869972229, cm=-0.010815814137458801
  Angle 2: cl=0.011072861030697823, cd=0.08415711671113968, cm=0.0011380016803741455
  Angle 3: cl=0.2077251672744751, cd=0.07524535059928894, cm=0.004174068570137024
