Experiment: Nash_Combination_Experiment_10
Generation: 11
Generation Type: v
Timestamp: 20231226_053123

Genotypes and their Fitness Values:
[0.0085, 0.45976112385201007, 0.13, -0.8501154969446183, 0.2580016845139208, -0.023, 0.05, -0.003105347168276319, 0.002774292765408614, 9.531468023536847, 11.978648333220608] - Base Fitness: -0.16381505461892373, Adjusted Fitness: -0.1617234970043754
[0.0085, 0.45976112385201007, 0.13, -0.8817147116544382, 0.2580016845139208, -0.023, 0.07838821597306761, -0.003, 0.005, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.25887722318307815, Adjusted Fitness: -0.2572998633630445
[0.0085, 0.4303868871477783, 0.13, -0.8155840255703639, 0.2580016845139208, -0.023, 0.07838821597306761, -0.003, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.08773354854381811, Adjusted Fitness: -0.08599016435833251
[0.0085, 0.4412133364937386, 0.13, -0.8933474557473602, 0.26, -0.019346918770411517, 0.05094489713449174, -0.003105347168276319, 0.003091623304601266, 7.33740087377035, 11.526529315713093] - Base Fitness: -0.28138882045293434, Adjusted Fitness: -0.27913298724495106
[0.008847397563430243, 0.4303868871477783, 0.13, -0.8155840255703639, 0.26, -0.023, 0.05, -0.003, 0.003091623304601266, 7.28888346243657, 11.94704255488511] - Base Fitness: -0.10967567825417128, Adjusted Fitness: -0.10799287068510903
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.873551194686031, 11.94704255488511] - Base Fitness: -0.03530763186260627, Adjusted Fitness: -0.03348645497376237
[0.008847397563430243, 0.45976112385201007, 0.13, -0.8501154969446183, 0.2580016845139208, -0.02043094926944621, 0.05, -0.006, 0.0026692259515751883, 9.529451624370257, 11.978648333220608] - Base Fitness: -0.793342746457335, Adjusted Fitness: -0.7897231992720746
[0.008847397563430243, 0.45976112385201007, 0.13, -0.8501154969446183, 0.2573878159646724, -0.023, 0.05, -0.006, 0.002774292765408614, 7.430434654295609, 11.978648333220608] - Base Fitness: -0.5155296256710972, Adjusted Fitness: -0.5129950025864414
[0.0085, 0.45976112385201007, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.09288601375119689, Adjusted Fitness: 0.09504030990773757
[0.0085, 0.4412133364937386, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003105347168276319, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.026034365690114455, Adjusted Fitness: -0.022981801553520725
[0.008847397563430243, 0.4412133364937386, 0.13, -0.8227583939722629, 0.26, -0.02043094926944621, 0.05, -0.003, 0.0025, 7.873551194686031, 11.954577528952859] - Base Fitness: -0.259953194422311, Adjusted Fitness: -0.2577597749746543
[0.00952357977179729, 0.4412133364937386, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09593879948589286, -0.003105347168276319, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.24764824373073033, Adjusted Fitness: -0.24599095244222774
[0.0085, 0.4412133364937386, 0.13, -0.8219049038664172, 0.26, -0.019346918770411517, 0.05094489713449174, -0.003105347168276319, 0.003091623304601266, 7.873551194686031, 11.560226205057312] - Base Fitness: -0.3144570175925008, Adjusted Fitness: -0.31219164595283594
[0.0085, 0.45976112385201007, 0.11, -0.8219049038664172, 0.2580016845139208, -0.023, 0.05094489713449174, -0.003, 0.002774292765408614, 9.531468023536847, 10.50299823572016] - Base Fitness: -0.6854220194060926, Adjusted Fitness: -0.6821546611234458
[0.008847397563430243, 0.45976112385201007, 0.13, -0.8501154969446183, 0.2580016845139208, -0.023, 0.05, -0.003, 0.002774292765408614, 7.873551194686031, 11.97767977138555] - Base Fitness: -0.11959725259763496, Adjusted Fitness: -0.11755135634674528
[0.0085, 0.4412133364937386, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05094489713449174, -0.003105347168276319, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.021591572842396288, Adjusted Fitness: -0.019850500172786084
[0.0085, 0.4412133364937386, 0.13, -0.8933474557473602, 0.26, -0.019346918770411517, 0.05094489713449174, -0.003105347168276319, 0.003091623304601266, 7.465259199319439, 11.94704255488511] - Base Fitness: -0.33010422667612255, Adjusted Fitness: -0.3279629961301849
[0.0085, 0.4303868871477783, 0.13, -0.8155840255703639, 0.2580016845139208, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.465259199319439, 11.94704255488511] - Base Fitness: -0.09353640270060959, Adjusted Fitness: -0.08838992244756445
[0.0085, 0.41, 0.13, -0.8219049038664172, 0.26, -0.01930247877773737, 0.08766298137254018, -0.003, 0.0025, 7.33740087377035, 11.526529315713093] - Base Fitness: -0.30263044915774645, Adjusted Fitness: -0.3002765481657016
[0.008847397563430243, 0.45976112385201007, 0.11559833168250772, -0.8817147116544382, 0.2580016845139208, -0.023, 0.07838821597306761, -0.003, 0.003091623304601266, 7.873551194686031, 11.97767977138555] - Base Fitness: -0.6757058261050396, Adjusted Fitness: -0.674285346655717
[0.0085, 0.4412133364937386, 0.13, -0.9, 0.26, -0.019346918770411517, 0.05094489713449174, -0.003, 0.003091623304601266, 7.873551194686031, 10.504555231539111] - Base Fitness: -0.18249086206804743, Adjusted Fitness: -0.1805694419625442
[0.0085, 0.4412133364937386, 0.13, -0.8163814197611314, 0.26, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.006156753247917358, Adjusted Fitness: -0.0047630019275476665
[0.008847397563430243, 0.4303868871477783, 0.13, -0.8155840255703639, 0.26, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 9.524924995411531, 11.94704255488511] - Base Fitness: -0.22154679346479586, Adjusted Fitness: -0.21973812100149323
[0.0085, 0.41, 0.13, -0.8817147116544382, 0.2573878159646724, -0.023, 0.07838821597306761, -0.004386421950806871, 0.003091623304601266, 7.873551194686031, 11.94704255488511] - Base Fitness: -0.386672750396845, Adjusted Fitness: -0.38457964545325274
[0.00952357977179729, 0.43213658073458566, 0.13, -0.8155840255703639, 0.26, -0.023, 0.14324023710435557, -0.003, 0.003091623304601266, 7.465259199319439, 11.97767977138555] - Base Fitness: -0.295987450162515, Adjusted Fitness: -0.2938009349226393
[0.0085, 0.45976112385201007, 0.13, -0.8219049038664172, 0.26, -0.019346918770411517, 0.07838821597306761, -0.006, 0.003091623304601266, 7.33740087377035, 11.529908621808769] - Base Fitness: -0.6753691302614225, Adjusted Fitness: -0.6740961395078141
[0.0085, 0.4303868871477783, 0.13, -0.8155840255703639, 0.2580016845139208, -0.02121614085469501, 0.07838821597306761, -0.0032848612336220644, 0.003091623304601266, 7.465259199319439, 11.49360873730325] - Base Fitness: -0.2596205186325373, Adjusted Fitness: -0.25781724105183335
[0.0085, 0.4412133364937386, 0.13, -0.8236386958404754, 0.26, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.873551194686031, 11.972802112456392] - Base Fitness: -0.011177400613964168, Adjusted Fitness: -0.009812864493297812
[0.0085, 0.4412133364937386, 0.13, -0.7885364860664087, 0.26, -0.019346918770411517, 0.05094489713449174, -0.003105347168276319, 0.0025, 7.873551194686031, 11.94704255488511] - Base Fitness: -0.2971787013800417, Adjusted Fitness: -0.29488356300982654
[0.008847397563430243, 0.4412133364937386, 0.13, -0.8933474557473602, 0.26, -0.023, 0.09492260494032408, -0.003105347168276319, 0.002774292765408614, 9.531468023536847, 11.529908621808769] - Base Fitness: -0.16872194301069698, Adjusted Fitness: -0.1666794542800664
[0.0085, 0.43213658073458566, 0.13, -0.8219049038664172, 0.2573878159646724, -0.02043094926944621, 0.05, -0.003, 0.0025, 7.33740087377035, 11.954577528952859] - Base Fitness: -0.24711214842935023, Adjusted Fitness: -0.2454776328056677
[0.0085, 0.4412133364937386, 0.13, -0.9, 0.26, -0.01930247877773737, 0.05094489713449174, -0.003, 0.0025, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.22989194635082771, Adjusted Fitness: -0.2281044342834663
[0.0085, 0.4303868871477783, 0.13, -0.8155840255703639, 0.2580016845139208, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.873551194686031, 11.97767977138555] - Base Fitness: -0.11924732015759314, Adjusted Fitness: -0.11737640135813623
[0.0085, 0.4412133364937386, 0.13, -0.8219049038664172, 0.2580016845139208, -0.019346918770411517, 0.05094489713449174, -0.003, 0.003091623304601266, 7.33740087377035, 11.94704255488511] - Base Fitness: -0.36499452596818915, Adjusted Fitness: -0.36288214183314377
[0.008847397563430243, 0.45976112385201007, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.430434654295609, 11.94704255488511] - Base Fitness: -0.14704375818230217, Adjusted Fitness: -0.14513158688169564
[0.0085, 0.4303868871477783, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09593879948589286, -0.003, 0.005, 7.465259199319439, 11.94704255488511] - Base Fitness: -0.28199558613833214, Adjusted Fitness: -0.27970146783882827
[0.0085, 0.4412133364937386, 0.13, -0.8568275389306368, 0.26, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.873551194686031, 11.980049076824145] - Base Fitness: -0.0519225109070782, Adjusted Fitness: -0.04993009962504589
[0.0085, 0.4412133364937386, 0.13, -0.8219049038664172, 0.26, -0.019346918770411517, 0.05094489713449174, -0.006, 0.003091623304601266, 7.33740087377035, 11.56811520820305] - Base Fitness: -0.6757116854536392, Adjusted Fitness: -0.6732968282540797
[0.0085, 0.4412133364937386, 0.13, -0.8219049038664172, 0.26, -0.019346918770411517, 0.05, -0.003105347168276319, 0.005, 7.33740087377035, 11.978648333220608] - Base Fitness: -0.5154123747189144, Adjusted Fitness: -0.5135329984503032
[0.0085, 0.42886296177762534, 0.13, -0.8356992264909242, 0.26, -0.023, 0.14324023710435557, -0.003, 0.003091623304601266, 7.873551194686031, 11.94704255488511] - Base Fitness: -0.13017404005055225, Adjusted Fitness: -0.12814018667271226
[0.0085, 0.4412133364937386, 0.13, -0.8501154969446183, 0.26, -0.023, 0.05094489713449174, -0.003105347168276319, 0.003091623304601266, 9.531468023536847, 11.978648333220608] - Base Fitness: -0.16358199539505316, Adjusted Fitness: -0.16159288104915562
[0.008847397563430243, 0.4303868871477783, 0.13, -0.8155840255703639, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.33740087377035, 11.94704255488511] - Base Fitness: -0.1345451708040255, Adjusted Fitness: -0.1325080136296362
[0.008847397563430243, 0.45976112385201007, 0.13, -0.9, 0.26, -0.01930247877773737, 0.05094489713449174, -0.003, 0.002774292765408614, 9.531468023536847, 11.978648333220608] - Base Fitness: -0.44362375976098395, Adjusted Fitness: -0.4416603767810762
[0.0085, 0.4303868871477783, 0.13, -0.8219049038664172, 0.2580016845139208, -0.01930247877773737, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 11.526529315713093] - Base Fitness: -0.28241675070430305, Adjusted Fitness: -0.2800978979849547
[0.0085, 0.4412133364937386, 0.13, -0.8219049038664172, 0.2580016845139208, -0.019346918770411517, 0.09504558572027721, -0.003, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.3729520213785932, Adjusted Fitness: -0.37077239262171574
[0.0085, 0.45976112385201007, 0.13, -0.8933474557473602, 0.26, -0.01930247877773737, 0.08766298137254018, -0.003, 0.0025, 7.430434654295609, 11.526529315713093] - Base Fitness: -0.21596465651504507, Adjusted Fitness: -0.21437797435401182
[0.00952357977179729, 0.4412133364937386, 0.13, -0.8933474557473602, 0.26, -0.019346918770411517, 0.05094489713449174, -0.003105347168276319, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.47566581567523525, Adjusted Fitness: -0.4734132840780259
[0.008847397563430243, 0.4412133364937386, 0.13, -0.8155840255703639, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 9.524924995411531, 11.94704255488511] - Base Fitness: -0.2277504537721182, Adjusted Fitness: -0.22596088048046098
[0.0085, 0.45976112385201007, 0.13, -0.9, 0.26, -0.023, 0.05094489713449174, -0.003105347168276319, 0.003091623304601266, 7.33740087377035, 11.529908621808769] - Base Fitness: 0.024510425419601703, Adjusted Fitness: 0.02612047362818541
[0.0085, 0.4412133364937386, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.005063027408459548, Adjusted Fitness: -0.0036994247259907282

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45976112385201007, 0.13, -0.8501154969446183, 0.2580016845139208, -0.023, 0.05, -0.003105347168276319, 0.002774292765408614, 9.531468023536847, 11.978648333220608]:
  Angle -10: cl=-0.5511267185211182, cd=0.21801327168941498, cm=-0.18719302117824554
  Angle -9: cl=-0.5792385935783386, cd=0.18509653210639954, cm=-0.1838904172182083
  Angle -8: cl=-0.6035547256469727, cd=0.15029621124267578, cm=-0.18029175698757172
  Angle -7: cl=-0.6417824029922485, cd=0.1217239499092102, cm=-0.16962091624736786
  Angle -6: cl=-0.6106099486351013, cd=0.10950879752635956, cm=-0.15569515526294708
  Angle -5: cl=-0.5262606739997864, cd=0.1028028279542923, cm=-0.14058463275432587
  Angle -4: cl=-0.42572900652885437, cd=0.0967065840959549, cm=-0.12667925655841827
  Angle -3: cl=-0.3348066210746765, cd=0.08965981751680374, cm=-0.10673411190509796
  Angle -2: cl=-0.270376056432724, cd=0.08369004726409912, cm=-0.07945974171161652
  Angle -1: cl=-0.2098214030265808, cd=0.08020398020744324, cm=-0.04945628345012665
  Angle 0: cl=-0.14292018115520477, cd=0.08075577765703201, cm=-0.02401505410671234
  Angle 1: cl=-0.07379606366157532, cd=0.08632070571184158, cm=-0.006153956055641174
  Angle 2: cl=0.008841477334499359, cd=0.09165603667497635, cm=0.005525574088096619
  Angle 3: cl=0.241144061088562, cd=0.08016680181026459, cm=0.006601482629776001
  Angle 4: cl=0.3313733637332916, cd=0.08581608533859253, cm=0.01208890974521637
  Angle 5: cl=0.43114322423934937, cd=0.09131355583667755, cm=0.014941006898880005
  Angle 6: cl=0.529228687286377, cd=0.09659407287836075, cm=0.016969025135040283
  Angle 7: cl=0.6241819262504578, cd=0.1007719561457634, cm=0.012973129749298096
  Angle 8: cl=0.7161439657211304, cd=0.104063481092453, cm=0.005471453070640564
  Angle 9: cl=0.8101359009742737, cd=0.10823704302310944, cm=-0.002871081233024597
  Angle 10: cl=0.9047399759292603, cd=0.11410775035619736, cm=-0.012569352984428406
Genotype [0.0085, 0.45976112385201007, 0.13, -0.8817147116544382, 0.2580016845139208, -0.023, 0.07838821597306761, -0.003, 0.005, 7.873551194686031, 11.529908621808769]:
  Angle -10: cl=-0.537053108215332, cd=0.21917656064033508, cm=-0.1854647547006607
  Angle -9: cl=-0.5623501539230347, cd=0.18602904677391052, cm=-0.18300805985927582
  Angle -8: cl=-0.5868642330169678, cd=0.15149851143360138, cm=-0.1788782924413681
  Angle -7: cl=-0.6174509525299072, cd=0.12596629559993744, cm=-0.1685611754655838
  Angle -6: cl=-0.6075258255004883, cd=0.10929595679044724, cm=-0.15647582709789276
  Angle -5: cl=-0.5302119851112366, cd=0.10262317210435867, cm=-0.1405232697725296
  Angle -4: cl=-0.42959609627723694, cd=0.0963556170463562, cm=-0.12648139894008636
  Angle -3: cl=-0.34362098574638367, cd=0.08919088542461395, cm=-0.1052795797586441
  Angle -2: cl=-0.28029438853263855, cd=0.08324937522411346, cm=-0.0779196172952652
  Angle -1: cl=-0.2219296544790268, cd=0.07977662235498428, cm=-0.048715248703956604
  Angle 0: cl=-0.15636728703975677, cd=0.08008427917957306, cm=-0.023047998547554016
  Angle 1: cl=-0.08871909230947495, cd=0.08762606978416443, cm=-0.0069154053926467896
  Angle 2: cl=-0.008167734369635582, cd=0.09280462563037872, cm=0.005177497863769531
  Angle 3: cl=0.2194622904062271, cd=0.08186032623052597, cm=0.006820738315582275
  Angle 4: cl=0.30806446075439453, cd=0.08743264526128769, cm=0.01240655779838562
  Angle 5: cl=0.4037460386753082, cd=0.0930657908320427, cm=0.015548348426818848
  Angle 6: cl=0.5027858018875122, cd=0.09814438968896866, cm=0.018702998757362366
  Angle 7: cl=0.5973408818244934, cd=0.10126020014286041, cm=0.012680575251579285
  Angle 8: cl=0.6893846988677979, cd=0.10458032786846161, cm=0.005211934447288513
  Angle 9: cl=0.7822062373161316, cd=0.10862940549850464, cm=-0.0029319673776626587
  Angle 10: cl=0.8731964230537415, cd=0.11573857069015503, cm=-0.014487311244010925
Genotype [0.0085, 0.4303868871477783, 0.13, -0.8155840255703639, 0.2580016845139208, -0.023, 0.07838821597306761, -0.003, 0.003091623304601266, 7.873551194686031, 11.529908621808769]:
  Angle -10: cl=-0.5539584755897522, cd=0.22608555853366852, cm=-0.18424607813358307
  Angle -9: cl=-0.5858488082885742, cd=0.1955624520778656, cm=-0.17880822718143463
  Angle -8: cl=-0.6168619990348816, cd=0.16260412335395813, cm=-0.17408059537410736
  Angle -7: cl=-0.6456586122512817, cd=0.12927201390266418, cm=-0.16725443303585052
  Angle -6: cl=-0.6224534511566162, cd=0.11612477153539658, cm=-0.15514330565929413
  Angle -5: cl=-0.5073001384735107, cd=0.1035839319229126, cm=-0.14214850962162018
  Angle -4: cl=-0.39582180976867676, cd=0.09423235803842545, cm=-0.12893106043338776
  Angle -3: cl=-0.29474884271621704, cd=0.08748029172420502, cm=-0.11338590085506439
  Angle -2: cl=-0.22407129406929016, cd=0.08103027939796448, cm=-0.08805964887142181
  Angle -1: cl=-0.16562069952487946, cd=0.07835669070482254, cm=-0.058192089200019836
  Angle 0: cl=-0.1057911217212677, cd=0.07856354862451553, cm=-0.029137417674064636
  Angle 1: cl=-0.04250817000865936, cd=0.08203043788671494, cm=-0.00657711923122406
  Angle 2: cl=0.031170668080449104, cd=0.08807959407567978, cm=0.005570054054260254
  Angle 3: cl=0.2527429163455963, cd=0.07809821516275406, cm=0.008461594581604004
  Angle 4: cl=0.3372212052345276, cd=0.0839751586318016, cm=0.01419655978679657
  Angle 5: cl=0.42374715209007263, cd=0.09019152820110321, cm=0.01874786615371704
  Angle 6: cl=0.515064537525177, cd=0.09609325975179672, cm=0.021416664123535156
  Angle 7: cl=0.6120595335960388, cd=0.09956857562065125, cm=0.015336543321609497
  Angle 8: cl=0.7034386992454529, cd=0.10304266214370728, cm=0.008521273732185364
  Angle 9: cl=0.7939207553863525, cd=0.10665657371282578, cm=0.00013107061386108398
  Angle 10: cl=0.890214741230011, cd=0.11111748963594437, cm=-0.008616790175437927
Genotype [0.0085, 0.4412133364937386, 0.13, -0.8933474557473602, 0.26, -0.019346918770411517, 0.05094489713449174, -0.003105347168276319, 0.003091623304601266, 7.33740087377035, 11.526529315713093]:
  Angle -10: cl=-0.5499216914176941, cd=0.2201622873544693, cm=-0.18228553235530853
  Angle -9: cl=-0.583031177520752, cd=0.18912121653556824, cm=-0.1774640530347824
  Angle -8: cl=-0.6170598864555359, cd=0.15702486038208008, cm=-0.17098821699619293
  Angle -7: cl=-0.6457242369651794, cd=0.1272730529308319, cm=-0.16493116319179535
  Angle -6: cl=-0.6263278126716614, cd=0.11361972987651825, cm=-0.1529897004365921
  Angle -5: cl=-0.5024121403694153, cd=0.10017391294240952, cm=-0.1405753642320633
  Angle -4: cl=-0.4038221836090088, cd=0.09323853999376297, cm=-0.12520529329776764
  Angle -3: cl=-0.3145548105239868, cd=0.08577144891023636, cm=-0.10395704209804535
  Angle -2: cl=-0.24428817629814148, cd=0.07941512763500214, cm=-0.07839031517505646
  Angle -1: cl=-0.18630114197731018, cd=0.07688827067613602, cm=-0.04848279058933258
  Angle 0: cl=-0.13239888846874237, cd=0.07770899683237076, cm=-0.02252022922039032
  Angle 1: cl=-0.07004829496145248, cd=0.08603104948997498, cm=-0.005507573485374451
  Angle 2: cl=0.002016555517911911, cd=0.09242411702871323, cm=0.007438883185386658
  Angle 3: cl=0.21268324553966522, cd=0.08394098281860352, cm=0.011633351445198059
  Angle 4: cl=0.29626190662384033, cd=0.08978307992219925, cm=0.017527595162391663
  Angle 5: cl=0.3828052580356598, cd=0.09609057009220123, cm=0.022317036986351013
  Angle 6: cl=0.47725722193717957, cd=0.0984310731291771, cm=0.018221527338027954
  Angle 7: cl=0.5747640132904053, cd=0.09990034997463226, cm=0.012423545122146606
  Angle 8: cl=0.668708860874176, cd=0.10335458070039749, cm=0.0059442222118377686
  Angle 9: cl=0.7592954039573669, cd=0.10698580741882324, cm=-0.0024544447660446167
  Angle 10: cl=0.8580898642539978, cd=0.11133717000484467, cm=-0.014447733759880066
Genotype [0.008847397563430243, 0.4303868871477783, 0.13, -0.8155840255703639, 0.26, -0.023, 0.05, -0.003, 0.003091623304601266, 7.28888346243657, 11.94704255488511]:
  Angle -10: cl=-0.5551731586456299, cd=0.22700995206832886, cm=-0.1841145008802414
  Angle -9: cl=-0.5870352983474731, cd=0.196533203125, cm=-0.17851369082927704
  Angle -8: cl=-0.618995726108551, cd=0.16374754905700684, cm=-0.1735333353281021
  Angle -7: cl=-0.6485575437545776, cd=0.13008394837379456, cm=-0.1671285480260849
  Angle -6: cl=-0.6255380511283875, cd=0.11661317944526672, cm=-0.15507011115550995
  Angle -5: cl=-0.5103380680084229, cd=0.10399088263511658, cm=-0.14210177958011627
  Angle -4: cl=-0.3967389762401581, cd=0.09408560395240784, cm=-0.12898008525371552
  Angle -3: cl=-0.29473936557769775, cd=0.0873493105173111, cm=-0.11359505355358124
  Angle -2: cl=-0.2231365442276001, cd=0.08084376901388168, cm=-0.08868341147899628
  Angle -1: cl=-0.16490598022937775, cd=0.0781734362244606, cm=-0.058977946639060974
  Angle 0: cl=-0.10505345463752747, cd=0.07833389192819595, cm=-0.029716357588768005
  Angle 1: cl=-0.0428558886051178, cd=0.08179667592048645, cm=-0.006789043545722961
  Angle 2: cl=0.02921413630247116, cd=0.08794250339269638, cm=0.005490049719810486
  Angle 3: cl=0.24955816566944122, cd=0.07810778170824051, cm=0.008650258183479309
  Angle 4: cl=0.33378177881240845, cd=0.0840197205543518, cm=0.01439926028251648
  Angle 5: cl=0.4197143316268921, cd=0.09022670984268188, cm=0.019022122025489807
  Angle 6: cl=0.5101200342178345, cd=0.09585438668727875, cm=0.021498501300811768
  Angle 7: cl=0.6069632768630981, cd=0.09931633621454239, cm=0.015394836664199829
  Angle 8: cl=0.6982556581497192, cd=0.1028360053896904, cm=0.008724391460418701
  Angle 9: cl=0.7889625430107117, cd=0.10645682364702225, cm=0.000340193510055542
  Angle 10: cl=0.8848899006843567, cd=0.11079074442386627, cm=-0.0082465261220932
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.873551194686031, 11.94704255488511]:
  Angle -10: cl=-0.5570611953735352, cd=0.22720365226268768, cm=-0.18757452070713043
  Angle -9: cl=-0.584735631942749, cd=0.19440647959709167, cm=-0.18426720798015594
  Angle -8: cl=-0.6073224544525146, cd=0.15916185081005096, cm=-0.18215613067150116
  Angle -7: cl=-0.6467157006263733, cd=0.12611162662506104, cm=-0.17406423389911652
  Angle -6: cl=-0.6158915758132935, cd=0.11284365504980087, cm=-0.15972591936588287
  Angle -5: cl=-0.5192398428916931, cd=0.1035875529050827, cm=-0.1463461071252823
  Angle -4: cl=-0.42292520403862, cd=0.09807450324296951, cm=-0.13318394124507904
  Angle -3: cl=-0.3191969096660614, cd=0.09137336909770966, cm=-0.1182970255613327
  Angle -2: cl=-0.25294387340545654, cd=0.08549349755048752, cm=-0.09157256782054901
  Angle -1: cl=-0.1924985945224762, cd=0.08099479973316193, cm=-0.06208665668964386
  Angle 0: cl=-0.12620128691196442, cd=0.08122355490922928, cm=-0.03452898561954498
  Angle 1: cl=-0.05221728980541229, cd=0.08120210468769073, cm=-0.011226758360862732
  Angle 2: cl=0.032231081277132034, cd=0.08575981110334396, cm=0.000657498836517334
  Angle 3: cl=0.26912909746170044, cd=0.07327211648225784, cm=0.0021535158157348633
  Angle 4: cl=0.35882508754730225, cd=0.0788881704211235, cm=0.007611393928527832
  Angle 5: cl=0.45627009868621826, cd=0.08568386733531952, cm=0.011037945747375488
  Angle 6: cl=0.5547513365745544, cd=0.09242862462997437, cm=0.013057991862297058
  Angle 7: cl=0.6465643644332886, cd=0.09898722171783447, cm=0.015147626399993896
  Angle 8: cl=0.7378057241439819, cd=0.10258474946022034, cm=0.008888483047485352
  Angle 9: cl=0.8315343260765076, cd=0.10661730170249939, cm=0.0005663782358169556
  Angle 10: cl=0.9294385313987732, cd=0.11122434586286545, cm=-0.00784747302532196
Genotype [0.008847397563430243, 0.45976112385201007, 0.13, -0.8501154969446183, 0.2580016845139208, -0.02043094926944621, 0.05, -0.006, 0.0026692259515751883, 9.529451624370257, 11.978648333220608]:
  Angle -10: cl=-0.5695457458496094, cd=0.18535560369491577, cm=-0.16617436707019806
  Angle -9: cl=-0.6069138050079346, cd=0.1588388830423355, cm=-0.15947814285755157
  Angle -8: cl=-0.6378151774406433, cd=0.12923629581928253, cm=-0.15461038053035736
  Angle -7: cl=-0.6708384156227112, cd=0.10753998905420303, cm=-0.13081549108028412
  Angle -6: cl=-0.6181918382644653, cd=0.09722685813903809, cm=-0.10545597970485687
  Angle -5: cl=-0.5376016497612, cd=0.0914771556854248, cm=-0.07960434257984161
  Angle -4: cl=-0.4606497287750244, cd=0.09216763824224472, cm=-0.06093432009220123
  Angle -3: cl=-0.41528308391571045, cd=0.09491722285747528, cm=-0.04522635042667389
  Angle -2: cl=-0.37172961235046387, cd=0.1016833484172821, cm=-0.028914913535118103
