Experiment: Nash_Combination_Experiment_10
Generation: 42
Generation Type: u
Timestamp: 20231226_053627

Genotypes and their Fitness Values:
[0.0085, 0.4123938144990771, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.095582510102174] - Base Fitness: 0.07246295960044563, Adjusted Fitness: 0.07246295960044563
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.23663206999393316, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.099517051241373] - Base Fitness: -0.40828997962365166, Adjusted Fitness: -0.4074148040437545
[0.0085, 0.4599465853257404, 0.13, -0.8062767317845747, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: 0.17652199370094945, Adjusted Fitness: 0.17652199370094945
[0.0085, 0.4599465853257404, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.099517051241373] - Base Fitness: 0.17708669676740382, Adjusted Fitness: 0.17708669676740382
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.095582510102174] - Base Fitness: 0.17679257341221036, Adjusted Fitness: 0.17679257341221036
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: 0.175449768077159, Adjusted Fitness: 0.175449768077159
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.099517051241373] - Base Fitness: 0.17640950032263655, Adjusted Fitness: 0.17640950032263655
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.23663206999393316, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.099517051241373] - Base Fitness: -0.40828997962365166, Adjusted Fitness: -0.4074148040437545
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.17462298588679673, Adjusted Fitness: 0.17462298588679673
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.099517051241373] - Base Fitness: 0.17644481004019363, Adjusted Fitness: 0.17644481004019363
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.972550278911859, 10.129568798003605] - Base Fitness: -0.2784233036771706, Adjusted Fitness: -0.2784233036771706
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.17958676213606223, Adjusted Fitness: 0.17958676213606223
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: 0.17618018711961034, Adjusted Fitness: 0.17618018711961034
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.0883594014858] - Base Fitness: 0.1777576620427258, Adjusted Fitness: 0.1777576620427258
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.099517051241373] - Base Fitness: 0.17719249503712384, Adjusted Fitness: 0.17719249503712384
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: 0.175449768077159, Adjusted Fitness: 0.175449768077159
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.129568798003605] - Base Fitness: 0.17340802552969742, Adjusted Fitness: 0.17340802552969742
[0.0085, 0.4599465853257404, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1692434942755159, Adjusted Fitness: 0.1692434942755159
[0.0085, 0.4477111486738539, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.110024142875863] - Base Fitness: 0.16521734514581318, Adjusted Fitness: 0.16521734514581318
[0.0085, 0.4599465853257404, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.1805071509764221, Adjusted Fitness: 0.1805071509764221
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.16526491929832582, Adjusted Fitness: 0.1815507693609568
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.056030765625863] - Base Fitness: 0.1815344022463899, Adjusted Fitness: 0.1815344022463899
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1745775049037153, Adjusted Fitness: 0.1745775049037153
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1745775049037153, Adjusted Fitness: 0.1745775049037153
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.23663206999393316, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.08695412466463] - Base Fitness: -0.407083769990149, Adjusted Fitness: -0.407083769990149
[0.0085, 0.41365089807468525, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 9.010876844582036, 10.11747462413119] - Base Fitness: 0.07729554658816387, Adjusted Fitness: 0.07729554658816387
[0.0085, 0.4107290864138612, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.933420492670455, 10.099517051241373] - Base Fitness: 0.07324940200552155, Adjusted Fitness: 0.07324940200552155
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.095582510102174] - Base Fitness: 0.1718790322327052, Adjusted Fitness: 0.1718790322327052
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.010876844582036, 10.11747462413119] - Base Fitness: 0.17213420424317, Adjusted Fitness: 0.17213420424317
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.07766299567365714, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.15712347205466118, Adjusted Fitness: 0.15712347205466118
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.000500657403322, 10.11747462413119] - Base Fitness: 0.17246981813425308, Adjusted Fitness: 0.17246981813425308
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.099517051241373] - Base Fitness: 0.1767407117847228, Adjusted Fitness: 0.1767407117847228
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.17446831690930295, Adjusted Fitness: 0.17446831690930295
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: 0.175449768077159, Adjusted Fitness: 0.175449768077159
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: -0.2768575763722917, Adjusted Fitness: -0.2768575763722917
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.005, 8.972550278911859, 10.099517051241373] - Base Fitness: -0.10965841459337179, Adjusted Fitness: -0.10965841459337179
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.949202087829379, 10.19632279325351] - Base Fitness: 0.16639242636602067, Adjusted Fitness: 0.16639242636602067
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: -0.45314906035807706, Adjusted Fitness: -0.4525932240949376
[0.0085, 0.4247822145640053, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.972550278911859, 10.11917653024879] - Base Fitness: -0.30046935263612984, Adjusted Fitness: -0.30046935263612984
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: 0.17544207981038212, Adjusted Fitness: 0.17544207981038212
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.099517051241373] - Base Fitness: 0.17655309856751855, Adjusted Fitness: 0.17655309856751855
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11917653024879] - Base Fitness: 0.174305511740382, Adjusted Fitness: 0.174305511740382
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: -0.45315323183034156, Adjusted Fitness: -0.4489579189096998
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.099517051241373] - Base Fitness: 0.17655309856751855, Adjusted Fitness: 0.17655309856751855
[0.0085, 0.4599465853257404, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.153581439737087] - Base Fitness: 0.17100102039051557, Adjusted Fitness: 0.17100102039051557
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.005, 8.972550278911859, 10.099517051241373] - Base Fitness: -0.10915542152579616, Adjusted Fitness: -0.10915542152579616
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.23663206999393316, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.099517051241373] - Base Fitness: -0.40792860035279166, Adjusted Fitness: -0.40784502209440937
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.17986254608118424, Adjusted Fitness: 0.17986254608118424
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.048516369965206, 10.095582510102174] - Base Fitness: 0.1724157013845414, Adjusted Fitness: 0.1724157013845414
[0.0085, 0.4278028006146157, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: 0.12086416485533427, Adjusted Fitness: 0.12086416485533427

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4123938144990771, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.095582510102174]:
  Angle -10: cl=-0.5539873838424683, cd=0.22784222662448883, cm=-0.18523989617824554
  Angle -9: cl=-0.5877411961555481, cd=0.1970192790031433, cm=-0.17784492671489716
  Angle -8: cl=-0.6220284104347229, cd=0.1652338057756424, cm=-0.17240740358829498
  Angle -7: cl=-0.65453040599823, cd=0.13192112743854523, cm=-0.16549263894557953
  Angle -6: cl=-0.619181752204895, cd=0.11977871507406235, cm=-0.1542729288339615
  Angle -5: cl=-0.4985571503639221, cd=0.10632273554801941, cm=-0.1424144059419632
  Angle -4: cl=-0.3748641610145569, cd=0.09397570788860321, cm=-0.129253551363945
  Angle -3: cl=-0.26500412821769714, cd=0.08618535846471786, cm=-0.1152239590883255
  Angle -2: cl=-0.1902216523885727, cd=0.08038117736577988, cm=-0.09107138216495514
  Angle -1: cl=-0.1329653114080429, cd=0.07802454382181168, cm=-0.06189866364002228
  Angle 0: cl=-0.07230768352746964, cd=0.0781288892030716, cm=-0.03209088742733002
  Angle 1: cl=-0.010975601151585579, cd=0.08005306124687195, cm=-0.006017014384269714
  Angle 2: cl=0.07206776738166809, cd=0.0849963128566742, cm=0.005625039339065552
  Angle 3: cl=0.2804640531539917, cd=0.07668010890483856, cm=0.00925193727016449
  Angle 4: cl=0.3609319031238556, cd=0.08309037983417511, cm=0.014738455414772034
  Angle 5: cl=0.44359368085861206, cd=0.08928199857473373, cm=0.019889742136001587
  Angle 6: cl=0.5331151485443115, cd=0.09534011036157608, cm=0.020759016275405884
  Angle 7: cl=0.6263835430145264, cd=0.09930609166622162, cm=0.01521901786327362
  Angle 8: cl=0.7187939882278442, cd=0.1030314564704895, cm=0.008790314197540283
  Angle 9: cl=0.8091068267822266, cd=0.106648750603199, cm=0.0004047304391860962
  Angle 10: cl=0.9041306376457214, cd=0.11065945029258728, cm=-0.0077116042375564575
Genotype [0.0085, 0.46, 0.13, -0.7885789271702416, 0.23663206999393316, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.099517051241373]:
  Angle -10: cl=-0.5559313297271729, cd=0.20964348316192627, cm=-0.18534402549266815
  Angle -9: cl=-0.5841771960258484, cd=0.17655430734157562, cm=-0.18215341866016388
  Angle -8: cl=-0.6099338531494141, cd=0.14523373544216156, cm=-0.17584334313869476
  Angle -7: cl=-0.64505535364151, cd=0.11946316063404083, cm=-0.16520880162715912
  Angle -6: cl=-0.6287591457366943, cd=0.10899852216243744, cm=-0.15039198100566864
  Angle -5: cl=-0.5525346398353577, cd=0.10294313728809357, cm=-0.13397662341594696
  Angle -4: cl=-0.45799997448921204, cd=0.09598720073699951, cm=-0.11588333547115326
  Angle -3: cl=-0.37288710474967957, cd=0.08865600824356079, cm=-0.0933942049741745
  Angle -2: cl=-0.3033151924610138, cd=0.0826697126030922, cm=-0.06645752489566803
  Angle -1: cl=-0.2441733181476593, cd=0.07937732338905334, cm=-0.03851701319217682
  Angle 0: cl=-0.18310388922691345, cd=0.08331769704818726, cm=-0.01851429045200348
  Angle 1: cl=-0.11096861958503723, cd=0.09069687873125076, cm=-0.003045305609703064
  Angle 2: cl=-0.0075194817036390305, cd=0.09377200901508331, cm=0.008905500173568726
  Angle 3: cl=0.20431075990200043, cd=0.08484937250614166, cm=0.010770648717880249
  Angle 4: cl=0.2961433231830597, cd=0.09011691063642502, cm=0.01588265597820282
  Angle 5: cl=0.39843717217445374, cd=0.09509704262018204, cm=0.01918327808380127
  Angle 6: cl=0.49463987350463867, cd=0.09937732666730881, cm=0.019008129835128784
  Angle 7: cl=0.59195476770401, cd=0.10120249539613724, cm=0.012877658009529114
  Angle 8: cl=0.6833689212799072, cd=0.10460031777620316, cm=0.00516141951084137
  Angle 9: cl=0.7778720855712891, cd=0.10900992155075073, cm=-0.0034324079751968384
  Angle 10: cl=0.8807339668273926, cd=0.11352754384279251, cm=-0.019083723425865173
Genotype [0.0085, 0.4599465853257404, 0.13, -0.8062767317845747, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.153581439737087]:
  Angle -10: cl=-0.560334324836731, cd=0.2277824580669403, cm=-0.18886734545230865
  Angle -9: cl=-0.5841083526611328, cd=0.19405125081539154, cm=-0.18653906881809235
  Angle -8: cl=-0.6067079305648804, cd=0.15906646847724915, cm=-0.18514473736286163
  Angle -7: cl=-0.6459028720855713, cd=0.12608572840690613, cm=-0.17778955399990082
  Angle -6: cl=-0.6012804508209229, cd=0.1127927303314209, cm=-0.16249315440654755
  Angle -5: cl=-0.5051782727241516, cd=0.10386981815099716, cm=-0.1488424390554428
  Angle -4: cl=-0.41237372159957886, cd=0.09900455176830292, cm=-0.1356523185968399
  Angle -3: cl=-0.30933883786201477, cd=0.092705637216568, cm=-0.1213192492723465
  Angle -2: cl=-0.2400825023651123, cd=0.08722956478595734, cm=-0.09577588737010956
  Angle -1: cl=-0.17926089465618134, cd=0.08280513435602188, cm=-0.06630958616733551
  Angle 0: cl=-0.10848504304885864, cd=0.08246035873889923, cm=-0.03912182152271271
  Angle 1: cl=-0.024630794301629066, cd=0.08295828849077225, cm=-0.01744718849658966
  Angle 2: cl=0.058983176946640015, cd=0.08374816924333572, cm=-0.001985013484954834
  Angle 3: cl=0.30662840604782104, cd=0.06969548761844635, cm=-0.0008881241083145142
  Angle 4: cl=0.403128057718277, cd=0.07575663179159164, cm=0.003791242837905884
  Angle 5: cl=0.5009666681289673, cd=0.08406014740467072, cm=0.007117345929145813
  Angle 6: cl=0.5976349711418152, cd=0.09070947021245956, cm=0.008927151560783386
  Angle 7: cl=0.6875187754631042, cd=0.09731777012348175, cm=0.01132957637310028
  Angle 8: cl=0.7786171436309814, cd=0.1025133728981018, cm=0.008931413292884827
  Angle 9: cl=0.8740674257278442, cd=0.10671821981668472, cm=0.0006304681301116943
  Angle 10: cl=0.9717281460762024, cd=0.11367598176002502, cm=-0.007130220532417297
Genotype [0.0085, 0.4599465853257404, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.099517051241373]:
  Angle -10: cl=-0.5600029230117798, cd=0.22754886746406555, cm=-0.18889091908931732
  Angle -9: cl=-0.5835119485855103, cd=0.19371099770069122, cm=-0.18654264509677887
  Angle -8: cl=-0.6062279939651489, cd=0.15875431895256042, cm=-0.1851942092180252
  Angle -7: cl=-0.6450182199478149, cd=0.12584221363067627, cm=-0.17772246897220612
  Angle -6: cl=-0.6005159020423889, cd=0.11265579611063004, cm=-0.16239602863788605
  Angle -5: cl=-0.5053752064704895, cd=0.1038740873336792, cm=-0.14876942336559296
  Angle -4: cl=-0.41217541694641113, cd=0.09899388253688812, cm=-0.13551215827465057
  Angle -3: cl=-0.30942100286483765, cd=0.09268195927143097, cm=-0.12116079032421112
  Angle -2: cl=-0.24077999591827393, cd=0.08721933513879776, cm=-0.09539727866649628
  Angle -1: cl=-0.17951524257659912, cd=0.0828012079000473, cm=-0.065980926156044
  Angle 0: cl=-0.10875098407268524, cd=0.0824844017624855, cm=-0.038917019963264465
  Angle 1: cl=-0.025024844333529472, cd=0.08297421783208847, cm=-0.01718868315219879
  Angle 2: cl=0.05896469205617905, cd=0.08377493172883987, cm=-0.0017148703336715698
  Angle 3: cl=0.30664873123168945, cd=0.06985057145357132, cm=-0.0008256584405899048
  Angle 4: cl=0.4031359851360321, cd=0.07590480893850327, cm=0.0038793981075286865
  Angle 5: cl=0.50093013048172, cd=0.0842418372631073, cm=0.00716930627822876
  Angle 6: cl=0.5977451205253601, cd=0.09085597842931747, cm=0.008934035897254944
  Angle 7: cl=0.687462329864502, cd=0.0974496454000473, cm=0.011361166834831238
  Angle 8: cl=0.7786839604377747, cd=0.10258722305297852, cm=0.00876133143901825
  Angle 9: cl=0.8738972544670105, cd=0.10680001974105835, cm=0.00047062337398529053
  Angle 10: cl=0.9717200398445129, cd=0.1139739453792572, cm=-0.007230505347251892
Genotype [0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.095582510102174]:
  Angle -10: cl=-0.5600593090057373, cd=0.22753527760505676, cm=-0.18891312181949615
  Angle -9: cl=-0.583536684513092, cd=0.19371047616004944, cm=-0.18654988706111908
  Angle -8: cl=-0.6062442064285278, cd=0.1587778627872467, cm=-0.1852099746465683
  Angle -7: cl=-0.6451066136360168, cd=0.12582165002822876, cm=-0.1777304857969284
  Angle -6: cl=-0.600558876991272, cd=0.11265606433153152, cm=-0.16240482032299042
  Angle -5: cl=-0.5053892135620117, cd=0.10387913882732391, cm=-0.1487579494714737
  Angle -4: cl=-0.4122273921966553, cd=0.09900273382663727, cm=-0.13550598919391632
  Angle -3: cl=-0.30954086780548096, cd=0.09269965440034866, cm=-0.12115783989429474
  Angle -2: cl=-0.2408106029033661, cd=0.08721344918012619, cm=-0.09540645778179169
  Angle -1: cl=-0.17971199750900269, cd=0.08278784900903702, cm=-0.06594182550907135
  Angle 0: cl=-0.10863688588142395, cd=0.08248927444219589, cm=-0.038964882493019104
  Angle 1: cl=-0.025068184360861778, cd=0.08296874165534973, cm=-0.01719023287296295
  Angle 2: cl=0.05892013758420944, cd=0.083773173391819, cm=-0.0017383694648742676
  Angle 3: cl=0.3066278398036957, cd=0.06984259933233261, cm=-0.0008428990840911865
  Angle 4: cl=0.4030979871749878, cd=0.07589484751224518, cm=0.003868386149406433
  Angle 5: cl=0.5009853839874268, cd=0.08424349129199982, cm=0.007145047187805176
  Angle 6: cl=0.5976499915122986, cd=0.09084605425596237, cm=0.008913278579711914
  Angle 7: cl=0.6874778866767883, cd=0.09743151813745499, cm=0.011344000697135925
  Angle 8: cl=0.77864670753479, cd=0.10258422791957855, cm=0.008761107921600342
  Angle 9: cl=0.873950183391571, cd=0.10679326206445694, cm=0.0005029886960983276
  Angle 10: cl=0.9717262983322144, cd=0.11398418992757797, cm=-0.007231786847114563
Genotype [0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.153581439737087]:
  Angle -10: cl=-0.5604007840156555, cd=0.22777989506721497, cm=-0.18884794414043427
  Angle -9: cl=-0.584172785282135, cd=0.1940392106771469, cm=-0.18654684722423553
  Angle -8: cl=-0.6067904233932495, cd=0.15907013416290283, cm=-0.1851537674665451
  Angle -7: cl=-0.6459535360336304, cd=0.1260814219713211, cm=-0.17779548466205597
  Angle -6: cl=-0.6013336777687073, cd=0.11279125511646271, cm=-0.16248540580272675
  Angle -5: cl=-0.5054585337638855, cd=0.10387283563613892, cm=-0.14883147180080414
  Angle -4: cl=-0.4124818742275238, cd=0.09900715947151184, cm=-0.13563837110996246
  Angle -3: cl=-0.3093147575855255, cd=0.09270073473453522, cm=-0.12131766974925995
  Angle -2: cl=-0.24020808935165405, cd=0.0872344821691513, cm=-0.09577001631259918
  Angle -1: cl=-0.17933550477027893, cd=0.0828019231557846, cm=-0.06630410254001617
  Angle 0: cl=-0.10871049761772156, cd=0.0824468731880188, cm=-0.03912372887134552
  Angle 1: cl=-0.024841079488396645, cd=0.08295053988695145, cm=-0.017448440194129944
  Angle 2: cl=0.05894521623849869, cd=0.08373714238405228, cm=-0.0019952356815338135
  Angle 3: cl=0.3064197897911072, cd=0.06970369815826416, cm=-0.0008747726678848267
  Angle 4: cl=0.4030158817768097, cd=0.07576072216033936, cm=0.0037989169359207153
  Angle 5: cl=0.5008684992790222, cd=0.08405490964651108, cm=0.007115721702575684
  Angle 6: cl=0.5975057482719421, cd=0.0907011553645134, cm=0.008920684456825256
