Experiment: Nash_Combination_Experiment_10
Generation: 73
Generation Type: v
Timestamp: 20231226_054131

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.791342041925238, 0.24216684501284924, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.21473630636345614, Adjusted Fitness: -0.2134216421817418
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09892202727022276, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.08817835391733445, Adjusted Fitness: -0.08817835391733445
[0.0085, 0.4577245622765065, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.452367689800607] - Base Fitness: 0.22226466181718849, Adjusted Fitness: 0.2224564637375084
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.25198451872545874, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.04150288884326273, Adjusted Fitness: 0.04150288884326273
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.460360724169307] - Base Fitness: 0.22181782112970003, Adjusted Fitness: 0.22203841638596905
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8525882827911109, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2196757795423526, Adjusted Fitness: 0.21988291838102106
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8380726576312856, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21877333385336975, Adjusted Fitness: 0.2189732859084485
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.21810863512034556, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.9127827075654141, Adjusted Fitness: -0.9127827075654141
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.46560521695192] - Base Fitness: 0.22117906939957338, Adjusted Fitness: 0.2227955801838997
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.24402235835922764, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.1622321031447797, Adjusted Fitness: -0.16124941604500023
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292561316226285, 10.498378416416625] - Base Fitness: 0.22010346627505561, Adjusted Fitness: 0.22031488198105112
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.4763720004256574
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.46560521695192] - Base Fitness: 0.22117906939957338, Adjusted Fitness: 0.2227955801838997
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.334964042471302, 10.498378416416625] - Base Fitness: 0.21790573834859087, Adjusted Fitness: 0.2181000966580924
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.41794080981183396, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1341518567237925, Adjusted Fitness: 0.1341518567237925
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.4763720004256574
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8718809838987803, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2210817597824611, Adjusted Fitness: 0.22130046136481782
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.360652395144714, 10.468353019007173] - Base Fitness: 0.2203086567439392, Adjusted Fitness: 0.2205196272959107
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 14711.781206700633
[0.0085, 0.46, 0.13, -0.8203550416912122, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21766715414974008, Adjusted Fitness: 0.21790241580296843

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.791342041925238, 0.24216684501284924, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5638815760612488, cd=0.22069808840751648, cm=-0.18646718561649323
  Angle -9: cl=-0.59333336353302, cd=0.18822330236434937, cm=-0.18289993703365326
  Angle -8: cl=-0.6167176961898804, cd=0.15296795964241028, cm=-0.18019090592861176
  Angle -7: cl=-0.6574860215187073, cd=0.1213085800409317, cm=-0.16976796090602875
  Angle -6: cl=-0.6230815649032593, cd=0.11057773977518082, cm=-0.1551775485277176
  Angle -5: cl=-0.5383245348930359, cd=0.1031961515545845, cm=-0.1403915137052536
  Angle -4: cl=-0.43952420353889465, cd=0.09750977903604507, cm=-0.12724937498569489
  Angle -3: cl=-0.34395578503608704, cd=0.09063074737787247, cm=-0.10918651521205902
  Angle -2: cl=-0.2741284668445587, cd=0.08462420850992203, cm=-0.08255530893802643
  Angle -1: cl=-0.21613068878650665, cd=0.07998357713222504, cm=-0.053714409470558167
  Angle 0: cl=-0.14989525079727173, cd=0.07980145514011383, cm=-0.02716808021068573
  Angle 1: cl=-0.08036438375711441, cd=0.08373069018125534, cm=-0.007598444819450378
  Angle 2: cl=0.003388594835996628, cd=0.08903922885656357, cm=0.0038891881704330444
  Angle 3: cl=0.2431916892528534, cd=0.0765501856803894, cm=0.005300849676132202
  Angle 4: cl=0.33368122577667236, cd=0.08217904716730118, cm=0.010828569531440735
  Angle 5: cl=0.43594080209732056, cd=0.0874243751168251, cm=0.014132112264633179
  Angle 6: cl=0.5326820611953735, cd=0.09361319988965988, cm=0.015569150447845459
  Angle 7: cl=0.6255747675895691, cd=0.09961846470832825, cm=0.016226649284362793
  Angle 8: cl=0.7172244787216187, cd=0.10283835232257843, cm=0.008829623460769653
  Angle 9: cl=0.8112693428993225, cd=0.10697773098945618, cm=0.0004087090492248535
  Angle 10: cl=0.9078572392463684, cd=0.1118113324046135, cm=-0.008922234177589417
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09892202727022276, -0.003, 0.005, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5422311425209045, cd=0.22402507066726685, cm=-0.1859285682439804
  Angle -9: cl=-0.5643239617347717, cd=0.19057264924049377, cm=-0.18397976458072662
  Angle -8: cl=-0.5871931910514832, cd=0.1557084321975708, cm=-0.18202568590641022
  Angle -7: cl=-0.6196538805961609, cd=0.12664343416690826, cm=-0.17204992473125458
  Angle -6: cl=-0.6043148636817932, cd=0.11113791167736053, cm=-0.15954835712909698
  Angle -5: cl=-0.5209150910377502, cd=0.10347126424312592, cm=-0.14464686810970306
  Angle -4: cl=-0.4217057228088379, cd=0.097566619515419, cm=-0.13143892586231232
  Angle -3: cl=-0.325555682182312, cd=0.0905662402510643, cm=-0.11391554772853851
  Angle -2: cl=-0.2638688087463379, cd=0.08484281599521637, cm=-0.08597250282764435
  Angle -1: cl=-0.20360323786735535, cd=0.08037827908992767, cm=-0.05643700063228607
  Angle 0: cl=-0.13584166765213013, cd=0.08050369471311569, cm=-0.029728516936302185
  Angle 1: cl=-0.06692733615636826, cd=0.08373171836137772, cm=-0.009535029530525208
  Angle 2: cl=0.017678219825029373, cd=0.08867349475622177, cm=0.0019100010395050049
  Angle 3: cl=0.252001017332077, cd=0.07671160995960236, cm=0.003094896674156189
  Angle 4: cl=0.3416033983230591, cd=0.08228663355112076, cm=0.008628621697425842
  Angle 5: cl=0.43572285771369934, cd=0.08830743283033371, cm=0.012029960751533508
  Angle 6: cl=0.5364008545875549, cd=0.0951186865568161, cm=0.014707505702972412
  Angle 7: cl=0.6284478306770325, cd=0.1006188914179802, cm=0.014127179980278015
  Angle 8: cl=0.7203071117401123, cd=0.10385797917842865, cm=0.006707638502120972
  Angle 9: cl=0.8144626021385193, cd=0.10799040645360947, cm=-0.001505434513092041
  Angle 10: cl=0.9076623320579529, cd=0.11637847870588303, cm=-0.010629668831825256
Genotype [0.0085, 0.4577245622765065, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.452367689800607]:
  Angle -10: cl=-0.564642071723938, cd=0.2337234765291214, cm=-0.1897432655096054
  Angle -9: cl=-0.5927024483680725, cd=0.20105630159378052, cm=-0.18555916845798492
  Angle -8: cl=-0.6158586740493774, cd=0.16611512005329132, cm=-0.18411295115947723
  Angle -7: cl=-0.6532501578330994, cd=0.13132616877555847, cm=-0.179676815867424
  Angle -6: cl=-0.6094971299171448, cd=0.11642395704984665, cm=-0.16494031250476837
  Angle -5: cl=-0.5031554698944092, cd=0.10466062277555466, cm=-0.15172849595546722
  Angle -4: cl=-0.4077923595905304, cd=0.0990598201751709, cm=-0.13887251913547516
  Angle -3: cl=-0.30563628673553467, cd=0.0931428000330925, cm=-0.12521742284297943
  Angle -2: cl=-0.22552987933158875, cd=0.08772506564855576, cm=-0.1035529226064682
  Angle -1: cl=-0.1645185500383377, cd=0.08311030268669128, cm=-0.07428295910358429
  Angle 0: cl=-0.0948144942522049, cd=0.08233547955751419, cm=-0.045837149024009705
  Angle 1: cl=-0.011585799977183342, cd=0.08271312713623047, cm=-0.023566976189613342
  Angle 2: cl=0.0717325508594513, cd=0.08357980102300644, cm=-0.008201047778129578
  Angle 3: cl=0.30486243963241577, cd=0.06824629008769989, cm=-0.0031615346670150757
  Angle 4: cl=0.41572609543800354, cd=0.07266741245985031, cm=0.0016344785690307617
  Angle 5: cl=0.5142888426780701, cd=0.08096247166395187, cm=0.005026087164878845
  Angle 6: cl=0.6062217354774475, cd=0.0881958156824112, cm=0.007456973195075989
  Angle 7: cl=0.6961321234703064, cd=0.09479063004255295, cm=0.009854808449745178
  Angle 8: cl=0.7862471342086792, cd=0.10138184577226639, cm=0.011475041508674622
  Angle 9: cl=0.8811455368995667, cd=0.10537354648113251, cm=0.003332793712615967
  Angle 10: cl=0.9808949828147888, cd=0.11018048226833344, cm=-0.004645094275474548
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.25198451872545874, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5635417103767395, cd=0.22835829854011536, cm=-0.1881531924009323
  Angle -9: cl=-0.5927925109863281, cd=0.19537633657455444, cm=-0.18473650515079498
  Angle -8: cl=-0.6156960129737854, cd=0.1601150929927826, cm=-0.1825578659772873
  Angle -7: cl=-0.6554340124130249, cd=0.1263502985239029, cm=-0.17558293044567108
  Angle -6: cl=-0.6164219379425049, cd=0.11338435113430023, cm=-0.16035805642604828
  Angle -5: cl=-0.517630934715271, cd=0.10381272435188293, cm=-0.14715789258480072
  Angle -4: cl=-0.4226912558078766, cd=0.09857683628797531, cm=-0.1340884119272232
  Angle -3: cl=-0.3195519745349884, cd=0.09226076304912567, cm=-0.11982770264148712
  Angle -2: cl=-0.24742391705513, cd=0.08655188232660294, cm=-0.09462518990039825
  Angle -1: cl=-0.1880660504102707, cd=0.08161956816911697, cm=-0.06579713523387909
  Angle 0: cl=-0.1213519424200058, cd=0.08131638169288635, cm=-0.03777815401554108
  Angle 1: cl=-0.0411139577627182, cd=0.08172284811735153, cm=-0.015511438250541687
  Angle 2: cl=0.04235108196735382, cd=0.08356572687625885, cm=-0.0010638535022735596
  Angle 3: cl=0.2874602675437927, cd=0.07018120586872101, cm=0.00039543211460113525
  Angle 4: cl=0.38115814328193665, cd=0.07570071518421173, cm=0.005375266075134277
  Angle 5: cl=0.48025041818618774, cd=0.08368825912475586, cm=0.008832693099975586
  Angle 6: cl=0.5764849185943604, cd=0.09035306423902512, cm=0.010627448558807373
  Angle 7: cl=0.6669487953186035, cd=0.09694283455610275, cm=0.012890130281448364
  Angle 8: cl=0.7577853798866272, cd=0.10198710858821869, cm=0.010340318083763123
  Angle 9: cl=0.8524121642112732, cd=0.10607151687145233, cm=0.002060309052467346
  Angle 10: cl=0.9510360956192017, cd=0.11108387261629105, cm=-0.0058974772691726685
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.460360724169307]:
  Angle -10: cl=-0.565475583076477, cd=0.233599454164505, cm=-0.18987293541431427
  Angle -9: cl=-0.592664361000061, cd=0.20073018968105316, cm=-0.18606571853160858
  Angle -8: cl=-0.6153253316879272, cd=0.16581574082374573, cm=-0.18484820425510406
  Angle -7: cl=-0.6543236970901489, cd=0.1309802383184433, cm=-0.18008019030094147
  Angle -6: cl=-0.6091838479042053, cd=0.1162053793668747, cm=-0.1653376966714859
  Angle -5: cl=-0.5023979544639587, cd=0.10439861565828323, cm=-0.15211670100688934
  Angle -4: cl=-0.4097057580947876, cd=0.09922327101230621, cm=-0.13896824419498444
  Angle -3: cl=-0.3079816699028015, cd=0.09340649843215942, cm=-0.12539641559123993
  Angle -2: cl=-0.22795963287353516, cd=0.08802775293588638, cm=-0.10364870727062225
  Angle -1: cl=-0.16684798896312714, cd=0.08329250663518906, cm=-0.0744529515504837
  Angle 0: cl=-0.09550312161445618, cd=0.08244319260120392, cm=-0.046211108565330505
  Angle 1: cl=-0.012306863442063332, cd=0.08285289257764816, cm=-0.023990854620933533
  Angle 2: cl=0.07148262113332748, cd=0.08376184105873108, cm=-0.008809968829154968
