Experiment: Nash_Combination_Experiment_10
Generation: 83
Generation Type: v
Timestamp: 20231226_054319

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.331538837437403, 10.498378416416625] - Base Fitness: -0.4193274559280817, Adjusted Fitness: -0.418472200412223
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.797597036678604, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.335098943510335, 10.498378416416625] - Base Fitness: 0.21642519302195554, Adjusted Fitness: 0.21659204794002349
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.12271541989219313, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.331538837437403, 10.498378416416625] - Base Fitness: -0.06423979776848343, Adjusted Fitness: -0.06423979776848343
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.8329590032540908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2183434001967452, Adjusted Fitness: 0.21848174335428816
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.43929959939480223, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1953810619717631, Adjusted Fitness: 0.2068653109868734
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.20535340393927454
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.20535340393927454
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.43929959939480223, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.335138398885703, 10.498378416416625] - Base Fitness: 0.1955167407005083, Adjusted Fitness: 0.19559217497813036
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336489396356995, 10.498378416416625] - Base Fitness: 0.21788465635734708, Adjusted Fitness: 0.21801841207649605
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: 0.22010938332367272, Adjusted Fitness: 0.22039397567898192
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.498378416416625] - Base Fitness: 0.21938035455322363, Adjusted Fitness: 0.21951843675042337
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.23948758634599115, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -1.1591135719836843, Adjusted Fitness: -1.1591135719836843
[0.0085, 0.41163352173717704, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1111899872736925, Adjusted Fitness: 0.1111899872736925
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305360084592558, 10.498378416416625] - Base Fitness: 0.21927692124816742, Adjusted Fitness: 0.2194245996162246
[0.0085, 0.46, 0.13, -0.8108708859471381, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21723888140846911, Adjusted Fitness: 0.21758751357677095
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307367784883122, 10.498378416416625] - Base Fitness: 0.21921339122334269, Adjusted Fitness: 0.21936043429115162
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09027388400496661, -0.003, 0.0025, 7.33740087377035, 10.471705946244509] - Base Fitness: 0.19856028712791454, Adjusted Fitness: 0.1985896064818689
[0.0085, 0.4569484127292239, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21690777656042315, Adjusted Fitness: 0.21707741269782843
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.43417734954370535, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.18497045116621882, Adjusted Fitness: 0.18501949512272553
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.23511025170360478, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.41226482682350046, Adjusted Fitness: -0.4113647268200628
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.4677348476783122
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.508822786826284] - Base Fitness: 0.2169007278392002, Adjusted Fitness: 0.21707029348939325
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.543875782176825] - Base Fitness: 0.21514185268777766, Adjusted Fitness: 0.2153103891096386
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816
[0.0085, 0.4463988117045406, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.20771520115075284, Adjusted Fitness: 0.20788896686905667
[0.0085, 0.46, 0.13, -0.7973915386719634, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21638476674553633, Adjusted Fitness: 0.21656573230797485
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 201456.42401886816

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.331538837437403, 10.498378416416625]:
  Angle -10: cl=-0.5527238249778748, cd=0.2158522605895996, cm=-0.18276669085025787
  Angle -9: cl=-0.5862702131271362, cd=0.18474657833576202, cm=-0.1777087301015854
  Angle -8: cl=-0.6160330772399902, cd=0.15226703882217407, cm=-0.17259259521961212
  Angle -7: cl=-0.6435128450393677, cd=0.12577219307422638, cm=-0.16398809850215912
  Angle -6: cl=-0.6282084584236145, cd=0.11014901101589203, cm=-0.15221847593784332
  Angle -5: cl=-0.5255699157714844, cd=0.1008116751909256, cm=-0.13802115619182587
  Angle -4: cl=-0.4259035587310791, cd=0.0939948782324791, cm=-0.12231092154979706
  Angle -3: cl=-0.34048137068748474, cd=0.08628866821527481, cm=-0.09887932240962982
  Angle -2: cl=-0.2714056670665741, cd=0.07982638478279114, cm=-0.07255841791629791
  Angle -1: cl=-0.21655353903770447, cd=0.07657241076231003, cm=-0.04368679225444794
  Angle 0: cl=-0.162510484457016, cd=0.07991532236337662, cm=-0.023201361298561096
  Angle 1: cl=-0.09799881279468536, cd=0.08805288374423981, cm=-0.006489232182502747
  Angle 2: cl=-0.02181977592408657, cd=0.09430451691150665, cm=0.006625562906265259
  Angle 3: cl=0.18666385114192963, cd=0.08614954352378845, cm=0.011188074946403503
  Angle 4: cl=0.2745983898639679, cd=0.09171243757009506, cm=0.017823129892349243
  Angle 5: cl=0.3688224256038666, cd=0.09743046015501022, cm=0.022006899118423462
  Angle 6: cl=0.463998019695282, cd=0.0993666797876358, cm=0.016975879669189453
  Angle 7: cl=0.5621742606163025, cd=0.10082793980836868, cm=0.011161237955093384
  Angle 8: cl=0.6574581861495972, cd=0.10294727981090546, cm=0.004912570118904114
  Angle 9: cl=0.7501712441444397, cd=0.10639296472072601, cm=-0.004130139946937561
  Angle 10: cl=0.8683871626853943, cd=0.10817256569862366, cm=-0.026282265782356262
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.797597036678604, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.335098943510335, 10.498378416416625]:
  Angle -10: cl=-0.5654652714729309, cd=0.23361819982528687, cm=-0.18982161581516266
  Angle -9: cl=-0.592734158039093, cd=0.2007453590631485, cm=-0.1860421746969223
  Angle -8: cl=-0.6154608726501465, cd=0.1657763421535492, cm=-0.18476949632167816
  Angle -7: cl=-0.6545618772506714, cd=0.1308698058128357, cm=-0.1800231784582138
  Angle -6: cl=-0.6094115972518921, cd=0.11614739149808884, cm=-0.16523633897304535
  Angle -5: cl=-0.5028581619262695, cd=0.10438743233680725, cm=-0.1520143300294876
  Angle -4: cl=-0.41016900539398193, cd=0.09920889139175415, cm=-0.1388726383447647
  Angle -3: cl=-0.30824965238571167, cd=0.09336890280246735, cm=-0.1253095120191574
  Angle -2: cl=-0.22835516929626465, cd=0.08798931539058685, cm=-0.10349316895008087
  Angle -1: cl=-0.1674000322818756, cd=0.0832410603761673, cm=-0.07429669797420502
  Angle 0: cl=-0.09609757363796234, cd=0.08241663873195648, cm=-0.0460362583398819
  Angle 1: cl=-0.012753618881106377, cd=0.08281852304935455, cm=-0.02386881411075592
  Angle 2: cl=0.07084345817565918, cd=0.08370829373598099, cm=-0.00866679847240448
  Angle 3: cl=0.3014526963233948, cd=0.06857915222644806, cm=-0.003562048077583313
  Angle 4: cl=0.41608068346977234, cd=0.07253462076187134, cm=0.0012591183185577393
  Angle 5: cl=0.5146971344947815, cd=0.08079704642295837, cm=0.004657194018363953
  Angle 6: cl=0.6072173118591309, cd=0.08800051361322403, cm=0.006968766450881958
  Angle 7: cl=0.6969428658485413, cd=0.09459693729877472, cm=0.009385958313941956
  Angle 8: cl=0.7873293161392212, cd=0.1012425348162651, cm=0.011217981576919556
  Angle 9: cl=0.8821923732757568, cd=0.10537748783826828, cm=0.0033354461193084717
  Angle 10: cl=0.981521487236023, cd=0.11063252389431, cm=-0.004579469561576843
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
