Experiment: Nash_Combination_Experiment_10
Generation: 88
Generation Type: v
Timestamp: 20231226_054409

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.342647486286277, 10.498378416416625] - Base Fitness: 0.2176336271062282, Adjusted Fitness: 0.21776714209975256
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.467184570492978
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.533652233976326] - Base Fitness: 0.2162753890408896, Adjusted Fitness: 0.21651416133020485
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.23518940642143898, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4097883089453853, Adjusted Fitness: -0.4097883089453853
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07183002828687204, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5096340313539389, Adjusted Fitness: -0.5033195448232257
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.32179246581684, 10.498378416416625] - Base Fitness: 0.21859699689215006, Adjusted Fitness: 0.2187231816152518
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.310499447572714, 10.498378416416625] - Base Fitness: 0.21900164481196027, Adjusted Fitness: 0.21925723035173225
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3359057515366555, 10.458151812160883] - Base Fitness: 0.2222146306031102, Adjusted Fitness: 0.2223715807249056
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4197604842042674, Adjusted Fitness: -0.4065443429635829
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: 0.22010938332367272, Adjusted Fitness: 0.22328881678516024
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.498378416416625] - Base Fitness: 0.21938035455322363, Adjusted Fitness: 0.22127706504782513
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.498378416416625] - Base Fitness: -0.4962318574273722, Adjusted Fitness: -0.4962318574273722
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: 0.22010938332367272, Adjusted Fitness: 0.22328881678516024
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: 0.22010938332367272, Adjusted Fitness: 0.22328881678516024
[0.0085, 0.4596894976220005, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.470928528321998] - Base Fitness: -0.23900497327886847, Adjusted Fitness: -0.23900497327886847
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.498378416416625] - Base Fitness: 0.21938035455322363, Adjusted Fitness: 0.22127706504782513
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2981854203589975, 10.498378416416625] - Base Fitness: 0.2199447286944894, Adjusted Fitness: 0.2200789797971986
[0.0085, 0.4588091787567797, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.498378416416625] - Base Fitness: 0.21885880160051277, Adjusted Fitness: 0.21898760437069817
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.310499447572714, 10.498378416416625] - Base Fitness: -0.4183755119691016, Adjusted Fitness: -0.4183755119691016
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.476043189991577] - Base Fitness: 0.22014891753692176, Adjusted Fitness: 0.22028521052805528
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.450315397545749] - Base Fitness: 0.2250229240734671, Adjusted Fitness: 0.22519018551610645
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: 0.22010938332367272, Adjusted Fitness: 0.22328881678516024
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.292390083285742, 10.498378416416625] - Base Fitness: -0.05599249639219579, Adjusted Fitness: -0.05599249639219579
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: 0.22010938332367272, Adjusted Fitness: 0.22328881678516024
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: 0.22010938332367272, Adjusted Fitness: 0.22328881678516024
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.498378416416625] - Base Fitness: 0.21938035455322363, Adjusted Fitness: 0.22127706504782513
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3359057515366555, 10.498378416416625] - Base Fitness: 0.2178975159146527, Adjusted Fitness: 0.2181453852130559
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 651782.8414154515

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.342647486286277, 10.498378416416625]:
  Angle -10: cl=-0.5654017329216003, cd=0.23356275260448456, cm=-0.18981696665287018
  Angle -9: cl=-0.5926300287246704, cd=0.20067603886127472, cm=-0.18603987991809845
  Angle -8: cl=-0.615371823310852, cd=0.16577018797397614, cm=-0.18477292358875275
  Angle -7: cl=-0.6544866561889648, cd=0.13087882101535797, cm=-0.18000851571559906
  Angle -6: cl=-0.609277606010437, cd=0.11612814664840698, cm=-0.1652430146932602
  Angle -5: cl=-0.5026155710220337, cd=0.10437379777431488, cm=-0.15205691754817963
  Angle -4: cl=-0.41001376509666443, cd=0.09920267015695572, cm=-0.13886572420597076
  Angle -3: cl=-0.30819788575172424, cd=0.0933837890625, cm=-0.12528593838214874
  Angle -2: cl=-0.228343665599823, cd=0.08798620104789734, cm=-0.10348059237003326
  Angle -1: cl=-0.1672629714012146, cd=0.08325215429067612, cm=-0.07426942884922028
  Angle 0: cl=-0.09603555500507355, cd=0.08240824192762375, cm=-0.04601539671421051
  Angle 1: cl=-0.01270289532840252, cd=0.08282262086868286, cm=-0.023862048983573914
  Angle 2: cl=0.07084023207426071, cd=0.08371047675609589, cm=-0.008661940693855286
  Angle 3: cl=0.30177462100982666, cd=0.06857503950595856, cm=-0.00354747474193573
  Angle 4: cl=0.4162253439426422, cd=0.07256433367729187, cm=0.0012867450714111328
  Angle 5: cl=0.5148656964302063, cd=0.08083143830299377, cm=0.004654452204704285
  Angle 6: cl=0.607385516166687, cd=0.08801195025444031, cm=0.006972566246986389
  Angle 7: cl=0.6972004771232605, cd=0.09461339563131332, cm=0.00940030813217163
  Angle 8: cl=0.7873643040657043, cd=0.10126180201768875, cm=0.011229678988456726
  Angle 9: cl=0.8823930025100708, cd=0.10539580881595612, cm=0.003313422203063965
  Angle 10: cl=0.9818225502967834, cd=0.11068747192621231, cm=-0.004608407616615295
Genotype [0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5440517067909241, cd=0.20495516061782837, cm=-0.1830807775259018
  Angle -9: cl=-0.5751489400863647, cd=0.1732446700334549, cm=-0.17847378551959991
  Angle -8: cl=-0.6016266942024231, cd=0.14621321856975555, cm=-0.1713590770959854
  Angle -7: cl=-0.6303281784057617, cd=0.12180212140083313, cm=-0.16049452126026154
  Angle -6: cl=-0.6423954963684082, cd=0.10998398065567017, cm=-0.14648588001728058
  Angle -5: cl=-0.5516108274459839, cd=0.10262510180473328, cm=-0.13087372481822968
  Angle -4: cl=-0.46721452474594116, cd=0.09479937702417374, cm=-0.10712151229381561
  Angle -3: cl=-0.3817230463027954, cd=0.08699984103441238, cm=-0.0834210067987442
  Angle -2: cl=-0.309869647026062, cd=0.0807676613330841, cm=-0.056749358773231506
  Angle -1: cl=-0.25632745027542114, cd=0.08060499280691147, cm=-0.0322161465883255
  Angle 0: cl=-0.1964356005191803, cd=0.08853507041931152, cm=-0.015676870942115784
  Angle 1: cl=-0.12266401946544647, cd=0.09578122943639755, cm=-0.0004719644784927368
  Angle 2: cl=0.016477346420288086, cd=0.09507947415113449, cm=0.00925271213054657
  Angle 3: cl=0.1716877818107605, cd=0.09290598332881927, cm=0.015441223978996277
  Angle 4: cl=0.26427459716796875, cd=0.09792274236679077, cm=0.02023904025554657
  Angle 5: cl=0.36358723044395447, cd=0.10157321393489838, cm=0.01890239119529724
  Angle 6: cl=0.4597914218902588, cd=0.10305973142385483, cm=0.013175219297409058
  Angle 7: cl=0.558497428894043, cd=0.10429569333791733, cm=0.007817238569259644
  Angle 8: cl=0.6530057787895203, cd=0.10576973110437393, cm=0.0006923526525497437
  Angle 9: cl=0.7670291662216187, cd=0.10618484765291214, cm=-0.020716592669487
  Angle 10: cl=0.880515456199646, cd=0.10642043501138687, cm=-0.041579023003578186
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.533652233976326]:
  Angle -10: cl=-0.5654552578926086, cd=0.23371347784996033, cm=-0.1898486167192459
  Angle -9: cl=-0.592692494392395, cd=0.2008628249168396, cm=-0.18600906431674957
  Angle -8: cl=-0.6155592799186707, cd=0.16592422127723694, cm=-0.18472279608249664
  Angle -7: cl=-0.654378354549408, cd=0.13103124499320984, cm=-0.1800181120634079
  Angle -6: cl=-0.6098806858062744, cd=0.11628957092761993, cm=-0.16523884236812592
  Angle -5: cl=-0.5030519366264343, cd=0.10445323586463928, cm=-0.15206114947795868
  Angle -4: cl=-0.4101201593875885, cd=0.09921324998140335, cm=-0.13894839584827423
  Angle -3: cl=-0.3082568645477295, cd=0.09338954091072083, cm=-0.1253589540719986
  Angle -2: cl=-0.22807738184928894, cd=0.08799521625041962, cm=-0.1036219447851181
  Angle -1: cl=-0.16711772978305817, cd=0.08323492109775543, cm=-0.07443256676197052
  Angle 0: cl=-0.09612926840782166, cd=0.0824228897690773, cm=-0.04612644016742706
  Angle 1: cl=-0.01286301203072071, cd=0.08279309421777725, cm=-0.023975655436515808
  Angle 2: cl=0.07093025743961334, cd=0.08369895815849304, cm=-0.008776262402534485
  Angle 3: cl=0.30126136541366577, cd=0.06860106438398361, cm=-0.0036319345235824585
  Angle 4: cl=0.4160252511501312, cd=0.0724669024348259, cm=0.0012464672327041626
  Angle 5: cl=0.5147943496704102, cd=0.0807218924164772, cm=0.0046362727880477905
  Angle 6: cl=0.6072636842727661, cd=0.08792262524366379, cm=0.0069443583488464355
  Angle 7: cl=0.6968920826911926, cd=0.09454969316720963, cm=0.009390980005264282
  Angle 8: cl=0.7872035503387451, cd=0.10119949281215668, cm=0.011196061968803406
  Angle 9: cl=0.8820653557777405, cd=0.10536295175552368, cm=0.003389403223991394
  Angle 10: cl=0.9816388487815857, cd=0.11055541783571243, cm=-0.00455106794834137
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.23518940642143898, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5632274150848389, cd=0.21473023295402527, cm=-0.18506662547588348
  Angle -9: cl=-0.5935212969779968, cd=0.18251541256904602, cm=-0.18138162791728973
  Angle -8: cl=-0.6188393235206604, cd=0.14775043725967407, cm=-0.17724834382534027
  Angle -7: cl=-0.6584197878837585, cd=0.12014215439558029, cm=-0.1667744666337967
  Angle -6: cl=-0.6278350353240967, cd=0.10912659764289856, cm=-0.152456596493721
  Angle -5: cl=-0.552699863910675, cd=0.10291287302970886, cm=-0.13606639206409454
  Angle -4: cl=-0.4523034989833832, cd=0.09652780741453171, cm=-0.12152399122714996
  Angle -3: cl=-0.3673896789550781, cd=0.08925879001617432, cm=-0.09911938011646271
  Angle -2: cl=-0.2950950264930725, cd=0.08316732943058014, cm=-0.07291485369205475
  Angle -1: cl=-0.2370661497116089, cd=0.07884813100099564, cm=-0.04407839477062225
  Angle 0: cl=-0.1760234534740448, cd=0.08015673607587814, cm=-0.0205792635679245
  Angle 1: cl=-0.10579220950603485, cd=0.08779941499233246, cm=-0.004817292094230652
  Angle 2: cl=-0.026821130886673927, cd=0.09335492551326752, cm=0.007760301232337952
  Angle 3: cl=0.21023300290107727, cd=0.08145081251859665, cm=0.009105488657951355
  Angle 4: cl=0.299588680267334, cd=0.08705566823482513, cm=0.014670684933662415
  Angle 5: cl=0.40251344442367554, cd=0.09193407744169235, cm=0.018066689372062683
  Angle 6: cl=0.4989253282546997, cd=0.09681013971567154, cm=0.019363611936569214
  Angle 7: cl=0.5942433476448059, cd=0.10022281855344772, cm=0.015117943286895752
  Angle 8: cl=0.6860142946243286, cd=0.10351397097110748, cm=0.007622882723808289
  Angle 9: cl=0.7803400158882141, cd=0.10767145454883575, cm=-0.0008346140384674072
  Angle 10: cl=0.8738817572593689, cd=0.11279153823852539, cm=-0.011318191885948181
Genotype [0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07183002828687204, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5439896583557129, cd=0.20460282266139984, cm=-0.1830778867006302
  Angle -9: cl=-0.5752992630004883, cd=0.1730211079120636, cm=-0.17840801179409027
  Angle -8: cl=-0.6016530394554138, cd=0.1461254060268402, cm=-0.1711798757314682
  Angle -7: cl=-0.6306530833244324, cd=0.12198988348245621, cm=-0.16022638976573944
  Angle -6: cl=-0.6433606743812561, cd=0.10999193042516708, cm=-0.14623744785785675
  Angle -5: cl=-0.5531286597251892, cd=0.10257934033870697, cm=-0.1302960067987442
  Angle -4: cl=-0.4685542583465576, cd=0.09474380314350128, cm=-0.10656909644603729
  Angle -3: cl=-0.38312527537345886, cd=0.0869399681687355, cm=-0.08283866941928864
  Angle -2: cl=-0.31127017736434937, cd=0.08069216459989548, cm=-0.05615340173244476
  Angle -1: cl=-0.2580094635486603, cd=0.08089756965637207, cm=-0.031961724162101746
  Angle 0: cl=-0.1979442983865738, cd=0.08884358406066895, cm=-0.01550532877445221
  Angle 1: cl=-0.12435626983642578, cd=0.09605533629655838, cm=-0.0002964437007904053
  Angle 2: cl=0.01563732698559761, cd=0.09527746587991714, cm=0.00939469039440155
