Experiment: Nash_Combination_Experiment_10
Generation: 13
Generation Type: v
Timestamp: 20231226_053145

Genotypes and their Fitness Values:
[0.0085, 0.4412133364937386, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07838821597306761, -0.003, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.021716640914912468, Adjusted Fitness: -0.01812425614650838
[0.0085, 0.46, 0.13, -0.8155840255703639, 0.26, -0.023, 0.07838821597306761, -0.003, 0.005, 9.531468023536847, 11.980049076824145] - Base Fitness: -0.35150076451517503, Adjusted Fitness: -0.3497887188172869
[0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.02371016094266283, Adjusted Fitness: -0.021942343993680932
[0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.26, -0.023, 0.09593879948589286, -0.003, 0.003091623304601266, 7.465259199319439, 11.529908621808769] - Base Fitness: -0.028636767201129336, Adjusted Fitness: -0.026195093883917716
[0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.430434654295609, 11.972802112456392] - Base Fitness: -0.06832442948203826, Adjusted Fitness: -0.06547626900885363
[0.0085, 0.4303868871477783, 0.13, -0.8155840255703639, 0.26, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.873551194686031, 11.529908621808769] - Base Fitness: 0.019126381852136567, Adjusted Fitness: 0.02222640231556981
[0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.12899389263299227, -0.003, 0.003091623304601266, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.025464570260860672, Adjusted Fitness: 0.02866806888761456
[0.0126, 0.4412133364937386, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09593879948589286, -0.003, 0.003091623304601266, 7.465259199319439, 11.980049076824145] - Base Fitness: -0.7098659713366159, Adjusted Fitness: -0.708256848946741
[0.0085, 0.4412133364937386, 0.12383964541816983, -0.8236386958404754, 0.26, -0.023, 0.07838821597306761, -0.003105347168276319, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.262880529206222, Adjusted Fitness: -0.26149356284879044
[0.008847397563430243, 0.4412133364937386, 0.13, -0.8155840255703639, 0.26, -0.023, 0.07838821597306761, -0.003, 0.005, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.294958583674244, Adjusted Fitness: -0.2927988453178823
[0.0085, 0.4412133364937386, 0.13, -0.8356992264909242, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.33740087377035, 11.9957776421225] - Base Fitness: -0.04810812440847476, Adjusted Fitness: -0.04540119459178524
[0.0085, 0.4412133364937386, 0.13, -0.8568275389306368, 0.26, -0.023, 0.05632220759231203, -0.003, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.0067438950540270395, Adjusted Fitness: -0.005335023877761313
[0.0085, 0.4412133364937386, 0.13, -0.8163814197611314, 0.26, -0.023, 0.05094489713449174, -0.003105347168276319, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.026341081310752374, Adjusted Fitness: -0.024428197717238906
[0.0085, 0.4412133364937386, 0.13, -0.8236386958404754, 0.2580016845139208, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.430434654295609, 11.526529315713093] - Base Fitness: 0.01720061890463429, Adjusted Fitness: 0.018792083735643356
[0.0085, 0.4303868871477783, 0.13, -0.8356992264909242, 0.2580016845139208, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.33740087377035, 11.529908621808769] - Base Fitness: -0.041311727798003045, Adjusted Fitness: -0.03887677523048682
[0.0085, 0.4412133364937386, 0.13, -0.8236386958404754, 0.26, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.430434654295609, 11.526529315713093] - Base Fitness: 0.06012151107058983, Adjusted Fitness: 0.06384663738891802
[0.0085, 0.4412133364937386, 0.13, -0.8236386958404754, 0.26, -0.023, 0.07838821597306761, -0.003, 0.003091623304601266, 7.873551194686031, 10.504555231539111] - Base Fitness: 0.08850409189962044, Adjusted Fitness: 0.0906335141119133
[0.0085, 0.41, 0.13, -0.8155840255703639, 0.26, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.430434654295609, 11.526529315713093] - Base Fitness: -0.023730036048426953, Adjusted Fitness: -0.021849983590695572
[0.0085, 0.4303868871477783, 0.13, -0.8236386958404754, 0.26, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.430434654295609, 11.481814393535982] - Base Fitness: 0.048714507397143655, Adjusted Fitness: 0.05048064603770542
[0.0085, 0.45976112385201007, 0.13, -0.8163814197611314, 0.26, -0.023, 0.07838821597306761, -0.003, 0.003091623304601266, 7.873551194686031, 11.94704255488511] - Base Fitness: -0.05252365175741032, Adjusted Fitness: -0.04970185604917707
[0.0085, 0.45976112385201007, 0.13, -0.8933474557473602, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.430434654295609, 11.94704255488511] - Base Fitness: -0.027689603448420246, Adjusted Fitness: -0.025687962257198386
[0.0085, 0.4412133364937386, 0.13, -0.8155840255703639, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 9.531468023536847, 11.978648333220608] - Base Fitness: -0.167999992504239, Adjusted Fitness: -0.1658233615220712
[0.0085, 0.42886296177762534, 0.11618384872671854, -0.8356992264909242, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.873551194686031, 11.94704255488511] - Base Fitness: -0.5647598670782686, Adjusted Fitness: -0.5638204490263933
[0.0085, 0.4412133364937386, 0.13, -0.8568275389306368, 0.26, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.33740087377035, 11.980049076824145] - Base Fitness: -0.02352106353641498, Adjusted Fitness: -0.021774053102886687
[0.0085, 0.4412133364937386, 0.13, -0.8236386958404754, 0.26, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.873551194686031, 11.526529315713093] - Base Fitness: 0.03658773203919319, Adjusted Fitness: 0.03834964469473548
[0.0085, 0.45976112385201007, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.873551194686031, 10.498378416416625] - Base Fitness: 0.062030852834654336, Adjusted Fitness: 0.06391187245471934
[0.0085, 0.41, 0.13, -0.8219049038664172, 0.26, -0.023, 0.05094489713449174, -0.006, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.4912863891207277, Adjusted Fitness: -0.49063083919311234
[0.0085, 0.4412133364937386, 0.13, -0.8386129855324485, 0.26, -0.023, 0.09593879948589286, -0.003, 0.005, 7.465259199319439, 11.529908621808769] - Base Fitness: -0.21715182627387197, Adjusted Fitness: -0.21536661640054494
[0.0085, 0.4303868871477783, 0.13, -0.8155840255703639, 0.26, -0.023, 0.0529726773906397, -0.003, 0.0025, 7.873551194686031, 11.972802112456392] - Base Fitness: -0.01336527057343393, Adjusted Fitness: -0.012008906945520547
[0.0085, 0.4412133364937386, 0.13, -0.8636915913622718, 0.26, -0.023, 0.05094489713449174, -0.003105347168276319, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.023432720975199314, Adjusted Fitness: -0.021685245576820625
[0.0085, 0.4412133364937386, 0.13, -0.8356992264909242, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.02649549796072606, Adjusted Fitness: -0.024545009945017085
[0.008847397563430243, 0.4303868871477783, 0.13, -0.8933474557473602, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.873551194686031, 11.94704255488511] - Base Fitness: -0.15799368129512664, Adjusted Fitness: -0.15574909822091523
[0.0085, 0.4412133364937386, 0.13, -0.8227583939722629, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.027389799167447472, Adjusted Fitness: -0.025386602841423113
[0.0085, 0.45976112385201007, 0.13, -0.8236386958404754, 0.2580016845139208, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.430434654295609, 11.972802112456392] - Base Fitness: -0.014007057748914918, Adjusted Fitness: -0.010664837964631593
[0.0085, 0.4412133364937386, 0.13, -0.8345479061166143, 0.22389440286031842, -0.023, 0.05094489713449174, -0.003105347168276319, 0.003091623304601266, 7.873551194686031, 11.560226205057312] - Base Fitness: -0.9118536593033394, Adjusted Fitness: -0.9116393016584347
[0.0085, 0.4303868871477783, 0.13, -0.8155840255703639, 0.2580016845139208, -0.023, 0.07838821597306761, -0.003, 0.0025, 9.531468023536847, 11.978648333220608] - Base Fitness: -0.157418830776689, Adjusted Fitness: -0.155372830986532
[0.0085, 0.45976112385201007, 0.13, -0.8356992264909242, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.33740087377035, 11.529908621808769] - Base Fitness: 0.019243005540804083, Adjusted Fitness: 0.020836784266988654
[0.0085, 0.4412133364937386, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05094489713449174, -0.003105347168276319, 0.003091623304601266, 7.873551194686031, 10.504555231539111] - Base Fitness: 0.08933628132176885, Adjusted Fitness: 0.09138601416661896
[0.008847397563430243, 0.4412133364937386, 0.13, -0.8568275389306368, 0.26, -0.015, 0.08766298137254018, -0.006, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -1.1146105792453096, Adjusted Fitness: -1.1079401604403494
[0.0085, 0.46, 0.13, -0.8356992264909242, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.873551194686031, 11.94704255488511] - Base Fitness: -0.0566577575588032, Adjusted Fitness: -0.053789983534139454
[0.0085, 0.45976112385201007, 0.12092767253233265, -0.8933474557473602, 0.26, -0.023, 0.09593879948589286, -0.003, 0.003091623304601266, 7.449666002429094, 11.94704255488511] - Base Fitness: -0.3683908278209121, Adjusted Fitness: -0.36662276430879226
[0.0085, 0.4412133364937386, 0.13, -0.9, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.873551194686031, 11.94704255488511] - Base Fitness: -0.06672483123989845, Adjusted Fitness: -0.0639103798707429
[0.0085, 0.4128428068666843, 0.13, -0.9, 0.26, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.33740087377035, 11.529908621808769] - Base Fitness: -0.0494187132968751, Adjusted Fitness: -0.046672875882760444
[0.0085, 0.45976112385201007, 0.13, -0.83814671189793, 0.2580016845139208, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.873551194686031, 10.498378416416625] - Base Fitness: 0.13446900875408355, Adjusted Fitness: 0.1363966542724907
[0.0085, 0.4412133364937386, 0.13, -0.8356992264909242, 0.26, -0.023, 0.05632220759231203, -0.003105347168276319, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.028519979946960376, Adjusted Fitness: -0.02639947847037976
[0.0085, 0.4412133364937386, 0.13, -0.8636915913622718, 0.26, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.33740087377035, 11.510560958529577] - Base Fitness: 0.02656683087116781, Adjusted Fitness: 0.02822853451502985
[0.0085, 0.4303868871477783, 0.13, -0.8356992264909242, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.430434654295609, 11.94704255488511] - Base Fitness: -0.06935968788171638, Adjusted Fitness: -0.0664575317136245
[0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1206895234313112, Adjusted Fitness: 0.12251963452924855
[0.008847397563430243, 0.4412133364937386, 0.13, -0.8568275389306368, 0.26, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.07128037813606941, Adjusted Fitness: -0.06837347999904009
[0.0085, 0.4412133364937386, 0.13, -0.8236386958404754, 0.2580016845139208, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.430434654295609, 11.529908621808769] - Base Fitness: -0.04612328913818788, Adjusted Fitness: -0.04341608259436366

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4412133364937386, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07838821597306761, -0.003, 0.003091623304601266, 7.873551194686031, 11.529908621808769]:
  Angle -10: cl=-0.5544282793998718, cd=0.2274296134710312, cm=-0.18578167259693146
  Angle -9: cl=-0.5869635343551636, cd=0.1968698501586914, cm=-0.18056915700435638
  Angle -8: cl=-0.6117137670516968, cd=0.16207143664360046, cm=-0.17782609164714813
  Angle -7: cl=-0.6394539475440979, cd=0.12934674322605133, cm=-0.16972683370113373
  Angle -6: cl=-0.6184372305870056, cd=0.11498075723648071, cm=-0.1573428362607956
  Angle -5: cl=-0.5058438777923584, cd=0.10320580750703812, cm=-0.14495079219341278
  Angle -4: cl=-0.40343043208122253, cd=0.09596879780292511, cm=-0.13167335093021393
  Angle -3: cl=-0.2999931871891022, cd=0.08926533162593842, cm=-0.11680470407009125
  Angle -2: cl=-0.23135250806808472, cd=0.08305689692497253, cm=-0.0911635309457779
  Angle -1: cl=-0.17146098613739014, cd=0.07963936775922775, cm=-0.06142817437648773
  Angle 0: cl=-0.10981550812721252, cd=0.07992634922266006, cm=-0.03249455988407135
  Angle 1: cl=-0.042608410120010376, cd=0.08082214742898941, cm=-0.008381947875022888
  Angle 2: cl=0.0376862958073616, cd=0.08649326115846634, cm=0.0030390024185180664
  Angle 3: cl=0.2662924826145172, cd=0.07538925856351852, cm=0.005364537239074707
  Angle 4: cl=0.3530973494052887, cd=0.08102007955312729, cm=0.010968506336212158
  Angle 5: cl=0.44389423727989197, cd=0.0872645452618599, cm=0.015035152435302734
  Angle 6: cl=0.538277268409729, cd=0.09438629448413849, cm=0.01769891381263733
  Angle 7: cl=0.6326582431793213, cd=0.0996171236038208, cm=0.016002461314201355
  Angle 8: cl=0.7245761156082153, cd=0.10281462967395782, cm=0.008847802877426147
  Angle 9: cl=0.8154968619346619, cd=0.1064600721001625, cm=0.0005219578742980957
  Angle 10: cl=0.9138540625572205, cd=0.11109091341495514, cm=-0.00799916684627533
Genotype [0.0085, 0.46, 0.13, -0.8155840255703639, 0.26, -0.023, 0.07838821597306761, -0.003, 0.005, 9.531468023536847, 11.980049076824145]:
  Angle -10: cl=-0.5279051661491394, cd=0.21305741369724274, cm=-0.18549804389476776
  Angle -9: cl=-0.5529975891113281, cd=0.17928357422351837, cm=-0.1831403523683548
  Angle -8: cl=-0.5782009959220886, cd=0.14927762746810913, cm=-0.1768961399793625
  Angle -7: cl=-0.6057131290435791, cd=0.12545646727085114, cm=-0.16604621708393097
  Angle -6: cl=-0.6145104765892029, cd=0.1088641807436943, cm=-0.1526341289281845
  Angle -5: cl=-0.5353419780731201, cd=0.10222148150205612, cm=-0.13658131659030914
  Angle -4: cl=-0.441058486700058, cd=0.09531372040510178, cm=-0.11872498691082001
  Angle -3: cl=-0.35769760608673096, cd=0.08808748424053192, cm=-0.09649999439716339
  Angle -2: cl=-0.2955543100833893, cd=0.08206143230199814, cm=-0.06896553933620453
  Angle -1: cl=-0.23858821392059326, cd=0.07998549938201904, cm=-0.04054976999759674
  Angle 0: cl=-0.17294541001319885, cd=0.08463673293590546, cm=-0.020126894116401672
  Angle 1: cl=-0.10301479697227478, cd=0.091866135597229, cm=-0.004233762621879578
  Angle 2: cl=-0.010016662999987602, cd=0.09581904113292694, cm=0.007506772875785828
  Angle 3: cl=0.1972332000732422, cd=0.08736300468444824, cm=0.010003522038459778
  Angle 4: cl=0.2860029339790344, cd=0.09274840354919434, cm=0.015196189284324646
  Angle 5: cl=0.38240355253219604, cd=0.09819439798593521, cm=0.01823863387107849
  Angle 6: cl=0.4814823865890503, cd=0.10109029710292816, cm=0.015912607312202454
  Angle 7: cl=0.5779049396514893, cd=0.10239686816930771, cm=0.010309681296348572
  Angle 8: cl=0.6694154739379883, cd=0.10583009570837021, cm=0.002897217869758606
  Angle 9: cl=0.7583831548690796, cd=0.10971421003341675, cm=-0.0059578269720077515
  Angle 10: cl=0.8693846464157104, cd=0.1149333044886589, cm=-0.02838851511478424
Genotype [0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.873551194686031, 11.529908621808769]:
  Angle -10: cl=-0.553581178188324, cd=0.2280084788799286, cm=-0.1852029711008072
  Angle -9: cl=-0.5858794450759888, cd=0.19741524755954742, cm=-0.17918594181537628
  Angle -8: cl=-0.6159314513206482, cd=0.16422420740127563, cm=-0.17503292858600616
  Angle -7: cl=-0.6449693441390991, cd=0.1302231252193451, cm=-0.16807307302951813
  Angle -6: cl=-0.620686948299408, cd=0.11669617891311646, cm=-0.1561240702867508
  Angle -5: cl=-0.5059509873390198, cd=0.10437275469303131, cm=-0.14345844089984894
  Angle -4: cl=-0.39221447706222534, cd=0.0946277305483818, cm=-0.13072659075260162
  Angle -3: cl=-0.2887018918991089, cd=0.08793717622756958, cm=-0.11605007946491241
  Angle -2: cl=-0.21740731596946716, cd=0.08157707005739212, cm=-0.0911201685667038
  Angle -1: cl=-0.15872664749622345, cd=0.0787784606218338, cm=-0.0612989217042923
  Angle 0: cl=-0.09860911965370178, cd=0.07896525412797928, cm=-0.03183247148990631
  Angle 1: cl=-0.034337811172008514, cd=0.08074769377708435, cm=-0.007463768124580383
  Angle 2: cl=0.041356831789016724, cd=0.08668871968984604, cm=0.0043448954820632935
  Angle 3: cl=0.2647891044616699, cd=0.07641328126192093, cm=0.0072042495012283325
  Angle 4: cl=0.34872183203697205, cd=0.08235468715429306, cm=0.012894093990325928
  Angle 5: cl=0.43595874309539795, cd=0.08853105455636978, cm=0.0174093097448349
  Angle 6: cl=0.5272412300109863, cd=0.0954534038901329, cm=0.02056524157524109
  Angle 7: cl=0.6230294108390808, cd=0.09943915158510208, cm=0.015758752822875977
  Angle 8: cl=0.7143527865409851, cd=0.10284458100795746, cm=0.00893285870552063
  Angle 9: cl=0.8052747249603271, cd=0.10647715628147125, cm=0.0005214065313339233
  Angle 10: cl=0.9019134640693665, cd=0.11083589494228363, cm=-0.007835760712623596
Genotype [0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.26, -0.023, 0.09593879948589286, -0.003, 0.003091623304601266, 7.465259199319439, 11.529908621808769]:
  Angle -10: cl=-0.5549631118774414, cd=0.22892816364765167, cm=-0.18531663715839386
  Angle -9: cl=-0.5878593325614929, cd=0.19834496080875397, cm=-0.17910926043987274
  Angle -8: cl=-0.6181505918502808, cd=0.16536246240139008, cm=-0.1747380942106247
  Angle -7: cl=-0.6473178863525391, cd=0.130985826253891, cm=-0.16829313337802887
  Angle -6: cl=-0.6226120591163635, cd=0.11710654944181442, cm=-0.15625305473804474
  Angle -5: cl=-0.5086163878440857, cd=0.10481863468885422, cm=-0.1436416357755661
  Angle -4: cl=-0.39260512590408325, cd=0.09466350078582764, cm=-0.13116572797298431
  Angle -3: cl=-0.28914257884025574, cd=0.08796582370996475, cm=-0.11644716560840607
  Angle -2: cl=-0.21618860960006714, cd=0.0816187858581543, cm=-0.09215138852596283
  Angle -1: cl=-0.15764117240905762, cd=0.07873277366161346, cm=-0.06243033707141876
  Angle 0: cl=-0.09765017777681351, cd=0.07878545671701431, cm=-0.03276996314525604
  Angle 1: cl=-0.03395656496286392, cd=0.0802374854683876, cm=-0.007808521389961243
  Angle 2: cl=0.04148620739579201, cd=0.08617936074733734, cm=0.003930076956748962
  Angle 3: cl=0.2650212347507477, cd=0.07586336880922318, cm=0.006933823227882385
  Angle 4: cl=0.3494049608707428, cd=0.08176535367965698, cm=0.012614727020263672
  Angle 5: cl=0.43626201152801514, cd=0.08793431520462036, cm=0.017165914177894592
  Angle 6: cl=0.5269229412078857, cd=0.09503234177827835, cm=0.02045378088951111
  Angle 7: cl=0.622468113899231, cd=0.09924189746379852, cm=0.016188979148864746
  Angle 8: cl=0.7139472961425781, cd=0.10263773798942566, cm=0.009406670928001404
  Angle 9: cl=0.8043807744979858, cd=0.10625903308391571, cm=0.0010092705488204956
  Angle 10: cl=0.9011446833610535, cd=0.11057383567094803, cm=-0.0073318034410476685
Genotype [0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.430434654295609, 11.972802112456392]:
  Angle -10: cl=-0.5554958581924438, cd=0.2284705489873886, cm=-0.18489764630794525
  Angle -9: cl=-0.5877693891525269, cd=0.19789424538612366, cm=-0.17886586487293243
  Angle -8: cl=-0.6189139485359192, cd=0.16508133709430695, cm=-0.1743234544992447
  Angle -7: cl=-0.6487528085708618, cd=0.13065272569656372, cm=-0.167794331908226
  Angle -6: cl=-0.624579906463623, cd=0.11702487617731094, cm=-0.15574772655963898
  Angle -5: cl=-0.5104746222496033, cd=0.10461476445198059, cm=-0.14304320514202118
  Angle -4: cl=-0.3944310247898102, cd=0.09439363330602646, cm=-0.130431666970253
  Angle -3: cl=-0.2911588251590729, cd=0.08768843114376068, cm=-0.11566676199436188
  Angle -2: cl=-0.21893218159675598, cd=0.08126544952392578, cm=-0.09106148779392242
  Angle -1: cl=-0.16033275425434113, cd=0.07844848185777664, cm=-0.06128062307834625
  Angle 0: cl=-0.10057081282138824, cd=0.07853753119707108, cm=-0.03177092969417572
  Angle 1: cl=-0.03779590129852295, cd=0.08076191693544388, cm=-0.007434651255607605
  Angle 2: cl=0.036273278295993805, cd=0.08677154034376144, cm=0.00457589328289032
  Angle 3: cl=0.25753793120384216, cd=0.07669700682163239, cm=0.007649138569831848
  Angle 4: cl=0.34206995368003845, cd=0.08255712687969208, cm=0.013371497392654419
  Angle 5: cl=0.4280809462070465, cd=0.0887933000922203, cm=0.018021896481513977
  Angle 6: cl=0.5186920762062073, cd=0.09541310369968414, cm=0.021327733993530273
  Angle 7: cl=0.6146271228790283, cd=0.09920859336853027, cm=0.01602509617805481
  Angle 8: cl=0.7059299349784851, cd=0.102633535861969, cm=0.009331628680229187
  Angle 9: cl=0.7964430451393127, cd=0.10626798123121262, cm=0.0009269267320632935
  Angle 10: cl=0.8928365707397461, cd=0.11054317653179169, cm=-0.007422581315040588
Genotype [0.0085, 0.4303868871477783, 0.13, -0.8155840255703639, 0.26, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.873551194686031, 11.529908621808769]:
  Angle -10: cl=-0.5584999322891235, cd=0.22976945340633392, cm=-0.18612922728061676
  Angle -9: cl=-0.5926275849342346, cd=0.19906285405158997, cm=-0.17966406047344208
  Angle -8: cl=-0.6229038834571838, cd=0.16614583134651184, cm=-0.1753222793340683
  Angle -7: cl=-0.6514582633972168, cd=0.13140884041786194, cm=-0.16945596039295197
  Angle -6: cl=-0.623430073261261, cd=0.11762868613004684, cm=-0.15696175396442413
  Angle -5: cl=-0.5067785978317261, cd=0.10516506433486938, cm=-0.1444612592458725
  Angle -4: cl=-0.3913223445415497, cd=0.09508615732192993, cm=-0.13222064077854156
  Angle -3: cl=-0.28742966055870056, cd=0.0884128287434578, cm=-0.11747752130031586
  Angle -2: cl=-0.21158938109874725, cd=0.08210723102092743, cm=-0.09420342743396759
  Angle -1: cl=-0.1538078784942627, cd=0.07920369505882263, cm=-0.06471697986125946
  Angle 0: cl=-0.09299621731042862, cd=0.07916520535945892, cm=-0.03463204205036163
  Angle 1: cl=-0.02769133634865284, cd=0.08029717206954956, cm=-0.009221658110618591
  Angle 2: cl=0.04974034056067467, cd=0.08508557826280594, cm=0.003239065408706665
  Angle 3: cl=0.27567538619041443, cd=0.07445283979177475, cm=0.006243541836738586
  Angle 4: cl=0.36048129200935364, cd=0.08032074570655823, cm=0.01185789704322815
  Angle 5: cl=0.44944798946380615, cd=0.08642150461673737, cm=0.016236230731010437
  Angle 6: cl=0.5394835472106934, cd=0.09403698891401291, cm=0.019230157136917114
  Angle 7: cl=0.6340709328651428, cd=0.09897812455892563, cm=0.016709864139556885
  Angle 8: cl=0.7258196473121643, cd=0.10234744846820831, cm=0.009989142417907715
  Angle 9: cl=0.8164911866188049, cd=0.10598742216825485, cm=0.001573115587234497
  Angle 10: cl=0.9131504893302917, cd=0.11027459800243378, cm=-0.0066038817167282104
Genotype [0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.12899389263299227, -0.003, 0.003091623304601266, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5548771619796753, cd=0.2290946990251541, cm=-0.18571977317333221
  Angle -9: cl=-0.5881263613700867, cd=0.19846875965595245, cm=-0.17936845123767853
  Angle -8: cl=-0.6175544261932373, cd=0.16526247560977936, cm=-0.17533068358898163
  Angle -7: cl=-0.6455736756324768, cd=0.13103173673152924, cm=-0.16894380748271942
  Angle -6: cl=-0.6199790835380554, cd=0.11711583286523819, cm=-0.15690864622592926
  Angle -5: cl=-0.5057420134544373, cd=0.10489975661039352, cm=-0.14436225593090057
