Experiment: Nash_Combination_Experiment_10
Generation: 62
Generation Type: u
Timestamp: 20231226_053949

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.08243034922108] - Base Fitness: 0.19203150434163696, Adjusted Fitness: 0.19203150434163696
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.015988318558416148, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: -0.3730636914428756, Adjusted Fitness: -0.37233145734503514
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8512754832444738, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.1874843635738846, Adjusted Fitness: 0.1874843635738846
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: -0.26699172115659675, Adjusted Fitness: -0.2655518739687381
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8234589347222235, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.833729121209265, 10.117722005305211] - Base Fitness: 0.18467374646549675, Adjusted Fitness: 0.18467374646549675
[0.0085, 0.46, 0.13, -0.8512754832444738, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.13489601755248] - Base Fitness: 0.18565792419677113, Adjusted Fitness: 0.18565792419677113
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0035119966142242837, 8.811407147747927, 10.117722005305211] - Base Fitness: 0.07032267199310166, Adjusted Fitness: 0.07324900819023386
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.855754080375197, 10.121795429112435] - Base Fitness: 0.18547713149131861, Adjusted Fitness: 0.18547713149131861
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.099427739723748] - Base Fitness: 0.1900279262945298, Adjusted Fitness: 0.1900279262945298
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.788007259195368, 10.117722005305211] - Base Fitness: 0.18963470012040506, Adjusted Fitness: 0.18963470012040506
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.16327896951227] - Base Fitness: 0.18276277918700617, Adjusted Fitness: 0.18276277918700617
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.121795429112435] - Base Fitness: 0.18750263227868275, Adjusted Fitness: 0.18750263227868275
[0.0085, 0.46, 0.13, -0.8512754832444738, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.1874843635738846, Adjusted Fitness: 0.1874843635738846
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.16327896951227] - Base Fitness: 0.18276277918700617, Adjusted Fitness: 0.18276277918700617
[0.0085, 0.46, 0.13, -0.8348740145578991, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.788709789660835, 10.117722005305211] - Base Fitness: 0.18810413402876572, Adjusted Fitness: 0.18810413402876572
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8234589347222235, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18576910536361899, Adjusted Fitness: 0.18576910536361899
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8348740145578991, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816236590389902, 10.099427739723748] - Base Fitness: 0.188610893945296, Adjusted Fitness: 0.188610893945296
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.22162901773117116, -0.023, 0.05, -0.006, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: -1.1804240466867693, Adjusted Fitness: -1.1804240466867693
[0.0085, 0.46, 0.13, -0.8574897981117298, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18784561223457097, Adjusted Fitness: 0.18784561223457097
[0.0085, 0.4271227457103598, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.13056524785552334, Adjusted Fitness: 0.13056524785552334
[0.0085, 0.46, 0.13, -0.8512754832444738, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.099427739723748] - Base Fitness: 0.18961456158868933, Adjusted Fitness: 0.18961456158868933
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.4271227457103598, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.824802471778982, 10.117722005305211] - Base Fitness: 0.13120215568383553, Adjusted Fitness: 0.13120215568383553
[0.0085, 0.46, 0.13, -0.8348740145578991, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18665174513410523, Adjusted Fitness: 0.18665174513410523
[0.0085, 0.46, 0.13, -0.8348740145578991, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18665174513410523, Adjusted Fitness: 0.18665174513410523
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.121795429112435] - Base Fitness: 0.18750263227868275, Adjusted Fitness: 0.18750263227868275
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.773484580943036, 10.117722005305211] - Base Fitness: 0.19080530621532182, Adjusted Fitness: 0.19080530621532182
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.069368119675168] - Base Fitness: 0.1936836103939724, Adjusted Fitness: 0.1936836103939724
[0.0085, 0.4271227457103598, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.13167920377357115, Adjusted Fitness: 0.13167920377357115
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.16327896951227] - Base Fitness: 0.18276277918700617, Adjusted Fitness: 0.18276277918700617
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: -0.26763095014792226, Adjusted Fitness: -0.2661042949393884
[0.0085, 0.46, 0.13, -0.8234589347222235, 0.24774274417625256, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: -0.10851371066123693, Adjusted Fitness: -0.10717184361187738
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.16327896951227] - Base Fitness: 0.18276277918700617, Adjusted Fitness: 0.18276277918700617
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.08243034922108]:
  Angle -10: cl=-0.5603375434875488, cd=0.22814998030662537, cm=-0.18891803920269012
  Angle -9: cl=-0.5841324925422668, cd=0.19434911012649536, cm=-0.186595156788826
  Angle -8: cl=-0.6069095134735107, cd=0.15947489440441132, cm=-0.18534092605113983
  Angle -7: cl=-0.6456989645957947, cd=0.12642624974250793, cm=-0.17813651263713837
  Angle -6: cl=-0.6006704568862915, cd=0.1129494234919548, cm=-0.16278140246868134
  Angle -5: cl=-0.5040639638900757, cd=0.10390957444906235, cm=-0.149208202958107
  Angle -4: cl=-0.4113919138908386, cd=0.09905153512954712, cm=-0.1359502226114273
  Angle -3: cl=-0.30882927775382996, cd=0.09282156825065613, cm=-0.12173594534397125
  Angle -2: cl=-0.2388007640838623, cd=0.0873655304312706, cm=-0.0964144915342331
  Angle -1: cl=-0.17785395681858063, cd=0.08290975540876389, cm=-0.0669601708650589
  Angle 0: cl=-0.10640719532966614, cd=0.08252842724323273, cm=-0.03982459008693695
  Angle 1: cl=-0.022675329819321632, cd=0.08304626494646072, cm=-0.01809750497341156
  Angle 2: cl=0.06120136380195618, cd=0.08382581919431686, cm=-0.002683967351913452
  Angle 3: cl=0.3097364902496338, cd=0.0692635104060173, cm=-0.0012352317571640015
  Angle 4: cl=0.40633898973464966, cd=0.07550860941410065, cm=0.003443792462348938
  Angle 5: cl=0.5039734840393066, cd=0.08382581919431686, cm=0.0067963749170303345
  Angle 6: cl=0.6005626916885376, cd=0.09048163145780563, cm=0.008566245436668396
  Angle 7: cl=0.6902441382408142, cd=0.09708222001791, cm=0.011006280779838562
  Angle 8: cl=0.7813305854797363, cd=0.10245361179113388, cm=0.009054020047187805
  Angle 9: cl=0.8767927885055542, cd=0.1066572293639183, cm=0.0007700473070144653
  Angle 10: cl=0.9746201038360596, cd=0.11373839527368546, cm=-0.0069982558488845825
Genotype [0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211]:
  Angle -10: cl=-0.5603390336036682, cd=0.22808188199996948, cm=-0.18888966739177704
  Angle -9: cl=-0.5841959118843079, cd=0.19437120854854584, cm=-0.18655411899089813
  Angle -8: cl=-0.6069944500923157, cd=0.15949435532093048, cm=-0.18528224527835846
  Angle -7: cl=-0.6457632184028625, cd=0.12635280191898346, cm=-0.1780768185853958
  Angle -6: cl=-0.6008669137954712, cd=0.11291439086198807, cm=-0.1626959890127182
  Angle -5: cl=-0.5043817162513733, cd=0.10389487445354462, cm=-0.1491498500108719
  Angle -4: cl=-0.4113623797893524, cd=0.09902702271938324, cm=-0.1359126716852188
  Angle -3: cl=-0.3089282512664795, cd=0.09279223531484604, cm=-0.12165234982967377
  Angle -2: cl=-0.2391829490661621, cd=0.08732627332210541, cm=-0.09627608954906464
  Angle -1: cl=-0.17825095355510712, cd=0.08289910107851028, cm=-0.0668356865644455
  Angle 0: cl=-0.10684207081794739, cd=0.08251076191663742, cm=-0.03968818485736847
  Angle 1: cl=-0.02303215302526951, cd=0.0830085277557373, cm=-0.017986997961997986
  Angle 2: cl=0.06047707796096802, cd=0.08380933851003647, cm=-0.0025388598442077637
  Angle 3: cl=0.30888569355010986, cd=0.06935857236385345, cm=-0.0011596381664276123
  Angle 4: cl=0.40553778409957886, cd=0.07555260509252548, cm=0.003542482852935791
  Angle 5: cl=0.5031615495681763, cd=0.083859384059906, cm=0.006812766194343567
  Angle 6: cl=0.5998144149780273, cd=0.09053205698728561, cm=0.008662134408950806
  Angle 7: cl=0.6895920038223267, cd=0.09714050590991974, cm=0.011110231280326843
  Angle 8: cl=0.7806716561317444, cd=0.10245633125305176, cm=0.009029120206832886
  Angle 9: cl=0.8762692213058472, cd=0.10667862743139267, cm=0.0007373541593551636
  Angle 10: cl=0.9737229347229004, cd=0.11369727551937103, cm=-0.006968751549720764
Genotype [0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211]:
  Angle -10: cl=-0.5603718161582947, cd=0.2280723750591278, cm=-0.1889089196920395
  Angle -9: cl=-0.584132730960846, cd=0.19434261322021484, cm=-0.18655650317668915
  Angle -8: cl=-0.6069406270980835, cd=0.15948154032230377, cm=-0.18529243767261505
  Angle -7: cl=-0.6456534266471863, cd=0.12637583911418915, cm=-0.17807050049304962
  Angle -6: cl=-0.600795328617096, cd=0.11291586607694626, cm=-0.16270603239536285
  Angle -5: cl=-0.5043824315071106, cd=0.10390087217092514, cm=-0.14914648234844208
  Angle -4: cl=-0.41137635707855225, cd=0.09902242571115494, cm=-0.13590972125530243
  Angle -3: cl=-0.308836966753006, cd=0.09279116988182068, cm=-0.12166227400302887
  Angle -2: cl=-0.23922619223594666, cd=0.08733382076025009, cm=-0.09626387059688568
  Angle -1: cl=-0.1782476007938385, cd=0.08290255814790726, cm=-0.06683890521526337
  Angle 0: cl=-0.10681428015232086, cd=0.08250746876001358, cm=-0.039701834321022034
  Angle 1: cl=-0.023019762709736824, cd=0.08301723003387451, cm=-0.01798771321773529
  Angle 2: cl=0.06051524728536606, cd=0.08382075279951096, cm=-0.0025311559438705444
  Angle 3: cl=0.30913370847702026, cd=0.06934967637062073, cm=-0.0011815279722213745
  Angle 4: cl=0.40558522939682007, cd=0.07555939257144928, cm=0.003545999526977539
  Angle 5: cl=0.5032243728637695, cd=0.08385754376649857, cm=0.006807193160057068
  Angle 6: cl=0.5999190807342529, cd=0.09053737670183182, cm=0.00865781307220459
  Angle 7: cl=0.6897947192192078, cd=0.0971425250172615, cm=0.011084288358688354
  Angle 8: cl=0.7807738184928894, cd=0.10246343165636063, cm=0.009033560752868652
  Angle 9: cl=0.8763847947120667, cd=0.10668309777975082, cm=0.0007288902997970581
  Angle 10: cl=0.9738876223564148, cd=0.11370176821947098, cm=-0.0069784075021743774
Genotype [0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211]:
  Angle -10: cl=-0.5603390336036682, cd=0.22808188199996948, cm=-0.18888966739177704
  Angle -9: cl=-0.5841959118843079, cd=0.19437120854854584, cm=-0.18655411899089813
  Angle -8: cl=-0.6069944500923157, cd=0.15949435532093048, cm=-0.18528224527835846
  Angle -7: cl=-0.6457632184028625, cd=0.12635280191898346, cm=-0.1780768185853958
  Angle -6: cl=-0.6008669137954712, cd=0.11291439086198807, cm=-0.1626959890127182
  Angle -5: cl=-0.5043817162513733, cd=0.10389487445354462, cm=-0.1491498500108719
  Angle -4: cl=-0.4113623797893524, cd=0.09902702271938324, cm=-0.1359126716852188
  Angle -3: cl=-0.3089282512664795, cd=0.09279223531484604, cm=-0.12165234982967377
  Angle -2: cl=-0.2391829490661621, cd=0.08732627332210541, cm=-0.09627608954906464
  Angle -1: cl=-0.17825095355510712, cd=0.08289910107851028, cm=-0.0668356865644455
  Angle 0: cl=-0.10684207081794739, cd=0.08251076191663742, cm=-0.03968818485736847
  Angle 1: cl=-0.02303215302526951, cd=0.0830085277557373, cm=-0.017986997961997986
  Angle 2: cl=0.06047707796096802, cd=0.08380933851003647, cm=-0.0025388598442077637
  Angle 3: cl=0.30888569355010986, cd=0.06935857236385345, cm=-0.0011596381664276123
  Angle 4: cl=0.40553778409957886, cd=0.07555260509252548, cm=0.003542482852935791
  Angle 5: cl=0.5031615495681763, cd=0.083859384059906, cm=0.006812766194343567
  Angle 6: cl=0.5998144149780273, cd=0.09053205698728561, cm=0.008662134408950806
  Angle 7: cl=0.6895920038223267, cd=0.09714050590991974, cm=0.011110231280326843
  Angle 8: cl=0.7806716561317444, cd=0.10245633125305176, cm=0.009029120206832886
  Angle 9: cl=0.8762692213058472, cd=0.10667862743139267, cm=0.0007373541593551636
  Angle 10: cl=0.9737229347229004, cd=0.11369727551937103, cm=-0.006968751549720764
Genotype [0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.015988318558416148, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211]:
  Angle -10: cl=-0.5470505356788635, cd=0.21242447197437286, cm=-0.18358223140239716
  Angle -9: cl=-0.5793740749359131, cd=0.18112559616565704, cm=-0.17879854142665863
  Angle -8: cl=-0.608250081539154, cd=0.14949046075344086, cm=-0.17368005216121674
  Angle -7: cl=-0.6340548396110535, cd=0.12461638450622559, cm=-0.16363047063350677
  Angle -6: cl=-0.6245962977409363, cd=0.1094638854265213, cm=-0.15119974315166473
  Angle -5: cl=-0.5258815288543701, cd=0.10112102329730988, cm=-0.13658957183361053
  Angle -4: cl=-0.42904433608055115, cd=0.09399832785129547, cm=-0.11899887025356293
  Angle -3: cl=-0.34357231855392456, cd=0.08634264767169952, cm=-0.09566955268383026
  Angle -2: cl=-0.2770352363586426, cd=0.08013181388378143, cm=-0.0688537210226059
  Angle -1: cl=-0.22143885493278503, cd=0.07727837562561035, cm=-0.04028253257274628
  Angle 0: cl=-0.1649656891822815, cd=0.08183474093675613, cm=-0.021531805396080017
  Angle 1: cl=-0.09803730249404907, cd=0.08971499651670456, cm=-0.005211785435676575
  Angle 2: cl=-0.0049650538712739944, cd=0.09426438808441162, cm=0.007376551628112793
  Angle 3: cl=0.19543199241161346, cd=0.0873413160443306, cm=0.012179628014564514
  Angle 4: cl=0.27994662523269653, cd=0.09312433749437332, cm=0.01818782091140747
  Angle 5: cl=0.37717118859291077, cd=0.09852177649736404, cm=0.02139456570148468
  Angle 6: cl=0.4728103578090668, cd=0.10018692910671234, cm=0.015591546893119812
  Angle 7: cl=0.5714113116264343, cd=0.10155490785837173, cm=0.009934350848197937
  Angle 8: cl=0.6663443446159363, cd=0.10388850420713425, cm=0.0032222121953964233
  Angle 9: cl=0.7645846605300903, cd=0.10693471133708954, cm=-0.008324041962623596
  Angle 10: cl=0.8793575167655945, cd=0.1083095520734787, cm=-0.031022176146507263
Genotype [0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211]:
  Angle -10: cl=-0.5603390336036682, cd=0.22808188199996948, cm=-0.18888966739177704
  Angle -9: cl=-0.5841959118843079, cd=0.19437120854854584, cm=-0.18655411899089813
  Angle -8: cl=-0.6069944500923157, cd=0.15949435532093048, cm=-0.18528224527835846
  Angle -7: cl=-0.6457632184028625, cd=0.12635280191898346, cm=-0.1780768185853958
  Angle -6: cl=-0.6008669137954712, cd=0.11291439086198807, cm=-0.1626959890127182
  Angle -5: cl=-0.5043817162513733, cd=0.10389487445354462, cm=-0.1491498500108719
  Angle -4: cl=-0.4113623797893524, cd=0.09902702271938324, cm=-0.1359126716852188
  Angle -3: cl=-0.3089282512664795, cd=0.09279223531484604, cm=-0.12165234982967377
  Angle -2: cl=-0.2391829490661621, cd=0.08732627332210541, cm=-0.09627608954906464
  Angle -1: cl=-0.17825095355510712, cd=0.08289910107851028, cm=-0.0668356865644455
  Angle 0: cl=-0.10684207081794739, cd=0.08251076191663742, cm=-0.03968818485736847
  Angle 1: cl=-0.02303215302526951, cd=0.0830085277557373, cm=-0.017986997961997986
  Angle 2: cl=0.06047707796096802, cd=0.08380933851003647, cm=-0.0025388598442077637
  Angle 3: cl=0.30888569355010986, cd=0.06935857236385345, cm=-0.0011596381664276123
