Experiment: Nash_Combination_Experiment_10
Generation: 49
Generation Type: u
Timestamp: 20231226_053750

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: -0.44967838330473525, Adjusted Fitness: -0.4455175807017712
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: 0.18016010817933298, Adjusted Fitness: 0.18016010817933298
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18213797850711713, Adjusted Fitness: 0.18213797850711713
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.180456653710688, Adjusted Fitness: 0.180456653710688
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.180456653710688, Adjusted Fitness: 0.180456653710688
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18055438973304916, Adjusted Fitness: 0.18055438973304916
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.1801277128675291, Adjusted Fitness: 0.1801277128675291
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.1801277128675291, Adjusted Fitness: 0.1801277128675291
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11747462413119] - Base Fitness: 0.1805168303578025, Adjusted Fitness: 0.1805168303578025
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.873679904554596, 10.11917653024879] - Base Fitness: 0.18082311701684084, Adjusted Fitness: 0.18082311701684084
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.1799187655311747, Adjusted Fitness: 0.1799187655311747
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: -0.27153448130066665, Adjusted Fitness: -0.269162499246953
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.1799187655311747, Adjusted Fitness: 0.1799187655311747
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18213797850711713, Adjusted Fitness: 0.18213797850711713
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.135763310595507] - Base Fitness: 0.17853670835722182, Adjusted Fitness: 0.17853670835722182
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18055438973304916, Adjusted Fitness: 0.18055438973304916
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.105688535404479] - Base Fitness: 0.1816950295088756, Adjusted Fitness: 0.1816950295088756
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.90339484850506, 10.117722005305211] - Base Fitness: 0.17941655799775916, Adjusted Fitness: 0.17941655799775916
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.180456653710688, Adjusted Fitness: 0.180456653710688
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.1801277128675291, Adjusted Fitness: 0.1801277128675291
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.1799187655311747, Adjusted Fitness: 0.1799187655311747
[0.0085, 0.46, 0.13, -0.8156033218482568, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: 0.18131494381364313, Adjusted Fitness: 0.18131494381364313
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.180456653710688, Adjusted Fitness: 0.180456653710688
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18213797850711713, Adjusted Fitness: 0.18213797850711713
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.180456653710688, Adjusted Fitness: 0.180456653710688
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.24271747639337404, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: -0.2451553724940789, Adjusted Fitness: -0.243390543676411
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18055438973304916, Adjusted Fitness: 0.18055438973304916
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.165262400237607] - Base Fitness: 0.17490891763983107, Adjusted Fitness: 0.1769430286497618
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.18294102447715554, Adjusted Fitness: 0.18294102447715554
[0.0085, 0.46, 0.11, -0.8005934909548069, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: -0.545690961169922, Adjusted Fitness: -0.5426055364894812
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.005, 8.883272229190348, 10.11917653024879] - Base Fitness: -0.10680285832620981, Adjusted Fitness: -0.10680285832620981
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18055438973304916, Adjusted Fitness: 0.18055438973304916
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: 0.1803412586201982, Adjusted Fitness: 0.1803412586201982
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.092894771485286] - Base Fitness: 0.18296723182643737, Adjusted Fitness: 0.18296723182643737
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.015, 0.05015812385166414, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: -0.449317904285874, Adjusted Fitness: -0.44650376872397535
[0.0085, 0.46, 0.13, -0.7734468191943767, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.17881064469767805, Adjusted Fitness: 0.17881064469767805
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11747462413119] - Base Fitness: 0.1805168303578025, Adjusted Fitness: 0.1805168303578025
[0.0126, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.174602593910711] - Base Fitness: -0.5236209313075598, Adjusted Fitness: -0.5211679692159836
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.180456653710688, Adjusted Fitness: 0.180456653710688
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18055438973304916, Adjusted Fitness: 0.18055438973304916
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18055438973304916, Adjusted Fitness: 0.18055438973304916
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.873679904554596, 10.11917653024879] - Base Fitness: 0.18059246606169121, Adjusted Fitness: 0.18059246606169121
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.180456653710688, Adjusted Fitness: 0.180456653710688
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: 0.18016010817933298, Adjusted Fitness: 0.18016010817933298
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11747462413119] - Base Fitness: 0.1805168303578025, Adjusted Fitness: 0.1805168303578025
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.145565448493814] - Base Fitness: 0.17713535095278804, Adjusted Fitness: 0.17713535095278804

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211]:
  Angle -10: cl=-0.5455766320228577, cd=0.21001982688903809, cm=-0.18272440135478973
  Angle -9: cl=-0.5798376202583313, cd=0.17983439564704895, cm=-0.17753399908542633
  Angle -8: cl=-0.6095802783966064, cd=0.1492535024881363, cm=-0.17214353382587433
  Angle -7: cl=-0.6354508996009827, cd=0.12427545338869095, cm=-0.16217763721942902
  Angle -6: cl=-0.626128077507019, cd=0.10916594415903091, cm=-0.15005211532115936
  Angle -5: cl=-0.5275099873542786, cd=0.10065694153308868, cm=-0.13516496121883392
  Angle -4: cl=-0.4356934130191803, cd=0.09327070415019989, cm=-0.1152702122926712
  Angle -3: cl=-0.35023483633995056, cd=0.08550463616847992, cm=-0.09173257648944855
  Angle -2: cl=-0.2827916443347931, cd=0.07923085242509842, cm=-0.06502668559551239
  Angle -1: cl=-0.23038089275360107, cd=0.07656262814998627, cm=-0.03675691783428192
  Angle 0: cl=-0.17463108897209167, cd=0.08360841870307922, cm=-0.020559147000312805
  Angle 1: cl=-0.10780882835388184, cd=0.09146440029144287, cm=-0.00429244339466095
  Angle 2: cl=-0.00597689114511013, cd=0.0952700525522232, cm=0.007997453212738037
  Angle 3: cl=0.1773104965686798, cd=0.09013769775629044, cm=0.01388193666934967
  Angle 4: cl=0.2626066505908966, cd=0.0957353338599205, cm=0.020068630576133728
  Angle 5: cl=0.35897547006607056, cd=0.09983192384243011, cm=0.020058289170265198
  Angle 6: cl=0.4541987478733063, cd=0.10145581513643265, cm=0.01443411409854889
  Angle 7: cl=0.552931010723114, cd=0.10282270610332489, cm=0.008792608976364136
  Angle 8: cl=0.6491902470588684, cd=0.10436389595270157, cm=0.002364620566368103
  Angle 9: cl=0.7573130130767822, cd=0.10543534904718399, cm=-0.014950558543205261
  Angle 10: cl=0.871749997138977, cd=0.1066775843501091, cm=-0.03794489800930023
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.881782405753018, 10.117722005305211]:
  Angle -10: cl=-0.5603600144386292, cd=0.2278369665145874, cm=-0.1889142245054245
  Angle -9: cl=-0.5841100215911865, cd=0.19412575662136078, cm=-0.1865970343351364
  Angle -8: cl=-0.6067420244216919, cd=0.15917567908763885, cm=-0.18519727885723114
  Angle -7: cl=-0.6456543803215027, cd=0.12612156569957733, cm=-0.17789478600025177
  Angle -6: cl=-0.601124107837677, cd=0.11281084269285202, cm=-0.1625327318906784
  Angle -5: cl=-0.505166232585907, cd=0.10388314723968506, cm=-0.14888231456279755
  Angle -4: cl=-0.4119480848312378, cd=0.09899266064167023, cm=-0.1356540471315384
  Angle -3: cl=-0.30929404497146606, cd=0.09272027015686035, cm=-0.12140817940235138
  Angle -2: cl=-0.24006959795951843, cd=0.0872708410024643, cm=-0.0959041565656662
  Angle -1: cl=-0.17906156182289124, cd=0.08282138407230377, cm=-0.06643684208393097
  Angle 0: cl=-0.1080218106508255, cd=0.08248012512922287, cm=-0.03932516276836395
  Angle 1: cl=-0.02427584119141102, cd=0.08297719806432724, cm=-0.017607972025871277
  Angle 2: cl=0.05948895215988159, cd=0.08377547562122345, cm=-0.002144560217857361
  Angle 3: cl=0.3075592517852783, cd=0.06959402561187744, cm=-0.0009899288415908813
  Angle 4: cl=0.4040537178516388, cd=0.0757017508149147, cm=0.0036525726318359375
  Angle 5: cl=0.5015974044799805, cd=0.08401608467102051, cm=0.0070672184228897095
  Angle 6: cl=0.5982175469398499, cd=0.09065751731395721, cm=0.008832558989524841
  Angle 7: cl=0.6883440017700195, cd=0.09725642204284668, cm=0.011227622628211975
  Angle 8: cl=0.77918940782547, cd=0.10249333083629608, cm=0.008946642279624939
  Angle 9: cl=0.8747738599777222, cd=0.10670065879821777, cm=0.0006637871265411377
  Angle 10: cl=0.9724949598312378, cd=0.113739013671875, cm=-0.007132664322853088
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501]:
  Angle -10: cl=-0.5603286623954773, cd=0.227841317653656, cm=-0.18884210288524628
  Angle -9: cl=-0.5840777158737183, cd=0.19413240253925323, cm=-0.18662019073963165
  Angle -8: cl=-0.6067639589309692, cd=0.1591709405183792, cm=-0.1852741688489914
  Angle -7: cl=-0.6457580924034119, cd=0.12614169716835022, cm=-0.17793752253055573
  Angle -6: cl=-0.6011229157447815, cd=0.11282356828451157, cm=-0.16255830228328705
  Angle -5: cl=-0.5048590302467346, cd=0.10388172417879105, cm=-0.14892639219760895
  Angle -4: cl=-0.4118306040763855, cd=0.09900027513504028, cm=-0.13569246232509613
  Angle -3: cl=-0.3092424273490906, cd=0.09273797273635864, cm=-0.12140558660030365
  Angle -2: cl=-0.23994365334510803, cd=0.08728894591331482, cm=-0.09595556557178497
  Angle -1: cl=-0.17867276072502136, cd=0.08283773809671402, cm=-0.06651438772678375
  Angle 0: cl=-0.10781450569629669, cd=0.0824846476316452, cm=-0.03938160836696625
  Angle 1: cl=-0.024014120921492577, cd=0.08298902958631516, cm=-0.017640992999076843
  Angle 2: cl=0.05970790982246399, cd=0.08378244191408157, cm=-0.002193763852119446
  Angle 3: cl=0.3077162206172943, cd=0.06955447047948837, cm=-0.0009856969118118286
  Angle 4: cl=0.4042690694332123, cd=0.0756833404302597, cm=0.0036590248346328735
  Angle 5: cl=0.5019142031669617, cd=0.08400416374206543, cm=0.007019326090812683
  Angle 6: cl=0.5986518859863281, cd=0.0906527191400528, cm=0.008771896362304688
  Angle 7: cl=0.6886439919471741, cd=0.09723568707704544, cm=0.011188045144081116
  Angle 8: cl=0.7795095443725586, cd=0.1024862676858902, cm=0.008958414196968079
  Angle 9: cl=0.8749518394470215, cd=0.10672763735055923, cm=0.0006568431854248047
  Angle 10: cl=0.9725285172462463, cd=0.11374089866876602, cm=-0.007086500525474548
Genotype [0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501]:
  Angle -10: cl=-0.5603121519088745, cd=0.2278459072113037, cm=-0.18884460628032684
  Angle -9: cl=-0.5840713381767273, cd=0.19413089752197266, cm=-0.18662162125110626
  Angle -8: cl=-0.6067548990249634, cd=0.15916961431503296, cm=-0.18527992069721222
  Angle -7: cl=-0.6457613706588745, cd=0.12614363431930542, cm=-0.17793653905391693
  Angle -6: cl=-0.6010181903839111, cd=0.11282261461019516, cm=-0.16257767379283905
  Angle -5: cl=-0.5048365592956543, cd=0.10388084501028061, cm=-0.14892591536045074
  Angle -4: cl=-0.41183996200561523, cd=0.0990019217133522, cm=-0.13569329679012299
  Angle -3: cl=-0.3092484474182129, cd=0.09274658560752869, cm=-0.12139298021793365
  Angle -2: cl=-0.2400849461555481, cd=0.08728436380624771, cm=-0.0958738774061203
  Angle -1: cl=-0.17868691682815552, cd=0.08284490555524826, cm=-0.0665288120508194
  Angle 0: cl=-0.10771466791629791, cd=0.08248620480298996, cm=-0.0393802672624588
  Angle 1: cl=-0.02394562028348446, cd=0.08299867808818817, cm=-0.01764710247516632
  Angle 2: cl=0.05976295471191406, cd=0.08378782123327255, cm=-0.002191975712776184
  Angle 3: cl=0.3077605068683624, cd=0.06954945623874664, cm=-0.0010049045085906982
  Angle 4: cl=0.4043447971343994, cd=0.07568180561065674, cm=0.0036508291959762573
  Angle 5: cl=0.5019347071647644, cd=0.08400414139032364, cm=0.007020026445388794
  Angle 6: cl=0.5987951755523682, cd=0.09064538776874542, cm=0.008757904171943665
  Angle 7: cl=0.6886874437332153, cd=0.09723427146673203, cm=0.011178165674209595
  Angle 8: cl=0.7796123027801514, cd=0.10248932987451553, cm=0.008948877453804016
  Angle 9: cl=0.8749945759773254, cd=0.10672635585069656, cm=0.0006611794233322144
  Angle 10: cl=0.9727908372879028, cd=0.11376953125, cm=-0.007096186280250549
Genotype [0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879]:
  Angle -10: cl=-0.5603338479995728, cd=0.22784633934497833, cm=-0.1888972967863083
  Angle -9: cl=-0.5841462016105652, cd=0.19408361613750458, cm=-0.18662293255329132
  Angle -8: cl=-0.6067255735397339, cd=0.1591678112745285, cm=-0.1852104812860489
  Angle -7: cl=-0.6456273198127747, cd=0.1261221468448639, cm=-0.1778973788022995
  Angle -6: cl=-0.6010916829109192, cd=0.1128157302737236, cm=-0.1625295728445053
  Angle -5: cl=-0.5051750540733337, cd=0.10388252884149551, cm=-0.1488553136587143
  Angle -4: cl=-0.41194409132003784, cd=0.09899335354566574, cm=-0.13565252721309662
  Angle -3: cl=-0.30920764803886414, cd=0.0927191972732544, cm=-0.12140537798404694
  Angle -2: cl=-0.2400612235069275, cd=0.08727116137742996, cm=-0.09590373933315277
  Angle -1: cl=-0.17890340089797974, cd=0.0828147605061531, cm=-0.0664355605840683
  Angle 0: cl=-0.1080072671175003, cd=0.08247678726911545, cm=-0.039317235350608826
  Angle 1: cl=-0.02425144799053669, cd=0.0829806700348854, cm=-0.017602309584617615
  Angle 2: cl=0.059545986354351044, cd=0.08377614617347717, cm=-0.002142801880836487
  Angle 3: cl=0.30753234028816223, cd=0.06960079818964005, cm=-0.0009859651327133179
  Angle 4: cl=0.40407389402389526, cd=0.07570953667163849, cm=0.003651365637779236
  Angle 5: cl=0.5016283392906189, cd=0.08401961624622345, cm=0.00706908106803894
  Angle 6: cl=0.5983145833015442, cd=0.09065103530883789, cm=0.008831411600112915
  Angle 7: cl=0.6883812546730042, cd=0.09726171940565109, cm=0.011228635907173157
  Angle 8: cl=0.7792649269104004, cd=0.10249748826026917, cm=0.008940309286117554
  Angle 9: cl=0.8748598694801331, cd=0.10670489072799683, cm=0.0006599575281143188
  Angle 10: cl=0.9724352359771729, cd=0.1137307733297348, cm=-0.00712643563747406
Genotype [0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879]:
  Angle -10: cl=-0.5603338479995728, cd=0.22784633934497833, cm=-0.1888972967863083
  Angle -9: cl=-0.5841462016105652, cd=0.19408361613750458, cm=-0.18662293255329132
  Angle -8: cl=-0.6067255735397339, cd=0.1591678112745285, cm=-0.1852104812860489
  Angle -7: cl=-0.6456273198127747, cd=0.1261221468448639, cm=-0.1778973788022995
  Angle -6: cl=-0.6010916829109192, cd=0.1128157302737236, cm=-0.1625295728445053
  Angle -5: cl=-0.5051750540733337, cd=0.10388252884149551, cm=-0.1488553136587143
  Angle -4: cl=-0.41194409132003784, cd=0.09899335354566574, cm=-0.13565252721309662
  Angle -3: cl=-0.30920764803886414, cd=0.0927191972732544, cm=-0.12140537798404694
  Angle -2: cl=-0.2400612235069275, cd=0.08727116137742996, cm=-0.09590373933315277
  Angle -1: cl=-0.17890340089797974, cd=0.0828147605061531, cm=-0.0664355605840683
  Angle 0: cl=-0.1080072671175003, cd=0.08247678726911545, cm=-0.039317235350608826
  Angle 1: cl=-0.02425144799053669, cd=0.0829806700348854, cm=-0.017602309584617615
  Angle 2: cl=0.059545986354351044, cd=0.08377614617347717, cm=-0.002142801880836487
