Experiment: Nash_Combination_Experiment_10
Generation: 50
Generation Type: u
Timestamp: 20231226_053759

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.1831716835467708, Adjusted Fitness: 0.1831716835467708
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.873679904554596, 10.11917653024879] - Base Fitness: 0.18082311701684084, Adjusted Fitness: 0.18082311701684084
[0.0085, 0.46, 0.13, -0.7601990419432253, 0.26, -0.023, 0.05015812385166414, -0.003, 0.005, 8.881782405753018, 10.117722005305211] - Base Fitness: -0.10906529765377487, Adjusted Fitness: -0.10906529765377487
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.07715874392833857, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: 0.16370179715982316, Adjusted Fitness: 0.16370179715982316
[0.0085, 0.46, 0.13, -0.7671117406350147, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.145565448493814] - Base Fitness: 0.174778548199338, Adjusted Fitness: 0.174778548199338
[0.0085, 0.46, 0.13, -0.8325975908491153, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.873679904554596, 10.11917653024879] - Base Fitness: 0.18280792517891412, Adjusted Fitness: 0.18280792517891412
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: 0.18320936765980658, Adjusted Fitness: 0.18320936765980658
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18055438973304916, Adjusted Fitness: 0.18055438973304916
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18314283582716678, Adjusted Fitness: 0.18314283582716678
[0.0085, 0.46, 0.13, -0.8198214657488945, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.155291891045982] - Base Fitness: 0.17713360987362656, Adjusted Fitness: 0.17713360987362656
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.18294102447715554, Adjusted Fitness: 0.18294102447715554
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18055438973304916, Adjusted Fitness: 0.18055438973304916
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: 0.18054789704446095, Adjusted Fitness: 0.18054789704446095
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18055438973304916, Adjusted Fitness: 0.18055438973304916
[0.0085, 0.46, 0.11, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.006, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: -0.9250439665983392, Adjusted Fitness: -0.9250439665983392
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.180456653710688, Adjusted Fitness: 0.180456653710688
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.015, 0.08534543167551092, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: -0.46792603660837717, Adjusted Fitness: -0.46792603660837717
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: -0.27187707892528645, Adjusted Fitness: -0.27187707892528645
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.06554599508875916, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.17346977494795943, Adjusted Fitness: 0.17346977494795943
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.180456653710688, Adjusted Fitness: 0.180456653710688
[0.0085, 0.46, 0.13, -0.8156033218482568, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: 0.18131494381364313, Adjusted Fitness: 0.18131494381364313
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18506729976226435, Adjusted Fitness: 0.18506729976226435
[0.0126, 0.46, 0.13, -0.7714706963014736, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.90339484850506, 10.117722005305211] - Base Fitness: -0.5204943257219278, Adjusted Fitness: -0.5204943257219278
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18213797850711713, Adjusted Fitness: 0.18213797850711713
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.105688535404479] - Base Fitness: 0.18452649829714016, Adjusted Fitness: 0.18452649829714016
[0.0085, 0.46, 0.13, -0.8016670963753476, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.18054012028871555, Adjusted Fitness: 0.18054012028871555
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.1799187655311747, Adjusted Fitness: 0.1799187655311747
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.1801277128675291, Adjusted Fitness: 0.1801277128675291
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.252046831866042, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.105688535404479] - Base Fitness: -0.0034711239834047235, Adjusted Fitness: -0.0034711239834047235
[0.0126, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: -0.5170543152413035, Adjusted Fitness: -0.5170543152413035
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.1801277128675291, Adjusted Fitness: 0.1801277128675291
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11747462413119] - Base Fitness: 0.1805168303578025, Adjusted Fitness: 0.1805168303578025
[0.0126, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: -0.5166992371420459, Adjusted Fitness: -0.5166992371420459
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: 0.18016010817933298, Adjusted Fitness: 0.18016010817933298
[0.0085, 0.46, 0.13, -0.8156033218482568, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0048283095319187185, 8.883272229190348, 10.11917653024879] - Base Fitness: -0.08682760759333316, Adjusted Fitness: -0.08682760759333316
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501] - Base Fitness: 0.18172686901804824, Adjusted Fitness: 0.18172686901804824
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.180456653710688, Adjusted Fitness: 0.180456653710688
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.1799187655311747, Adjusted Fitness: 0.1799187655311747
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.180456653710688, Adjusted Fitness: 0.180456653710688
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.08713170020498578, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.16018295142605873, Adjusted Fitness: 0.16018295142605873
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11747462413119] - Base Fitness: 0.1805168303578025, Adjusted Fitness: 0.1805168303578025
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: -0.44967838330473525, Adjusted Fitness: -0.4455175807017712
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: 0.18294102447715554, Adjusted Fitness: 0.18294102447715554
[0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.1831716835467708, Adjusted Fitness: 0.1831716835467708
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835145176273993, 10.117722005305211] - Base Fitness: 0.18283801428243163, Adjusted Fitness: 0.18283801428243163
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.881782405753018, 10.117722005305211] - Base Fitness: -0.4493181080288205, Adjusted Fitness: -0.4493181080288205
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.883272229190348, 10.11917653024879] - Base Fitness: -0.27305641023000254, Adjusted Fitness: -0.27305641023000254
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211] - Base Fitness: 0.18055438973304916, Adjusted Fitness: 0.18055438973304916

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501]:
  Angle -10: cl=-0.5603286623954773, cd=0.227841317653656, cm=-0.18884210288524628
  Angle -9: cl=-0.5840777158737183, cd=0.19413240253925323, cm=-0.18662019073963165
  Angle -8: cl=-0.6067639589309692, cd=0.1591709405183792, cm=-0.1852741688489914
  Angle -7: cl=-0.6457580924034119, cd=0.12614169716835022, cm=-0.17793752253055573
  Angle -6: cl=-0.6011229157447815, cd=0.11282356828451157, cm=-0.16255830228328705
  Angle -5: cl=-0.5048590302467346, cd=0.10388172417879105, cm=-0.14892639219760895
  Angle -4: cl=-0.4118306040763855, cd=0.09900027513504028, cm=-0.13569246232509613
  Angle -3: cl=-0.3092424273490906, cd=0.09273797273635864, cm=-0.12140558660030365
  Angle -2: cl=-0.23994365334510803, cd=0.08728894591331482, cm=-0.09595556557178497
  Angle -1: cl=-0.17867276072502136, cd=0.08283773809671402, cm=-0.06651438772678375
  Angle 0: cl=-0.10781450569629669, cd=0.0824846476316452, cm=-0.03938160836696625
  Angle 1: cl=-0.024014120921492577, cd=0.08298902958631516, cm=-0.017640992999076843
  Angle 2: cl=0.05970790982246399, cd=0.08378244191408157, cm=-0.002193763852119446
  Angle 3: cl=0.3077162206172943, cd=0.06955447047948837, cm=-0.0009856969118118286
  Angle 4: cl=0.4042690694332123, cd=0.0756833404302597, cm=0.0036590248346328735
  Angle 5: cl=0.5019142031669617, cd=0.08400416374206543, cm=0.007019326090812683
  Angle 6: cl=0.5986518859863281, cd=0.0906527191400528, cm=0.008771896362304688
  Angle 7: cl=0.6886439919471741, cd=0.09723568707704544, cm=0.011188045144081116
  Angle 8: cl=0.7795095443725586, cd=0.1024862676858902, cm=0.008958414196968079
  Angle 9: cl=0.8749518394470215, cd=0.10672763735055923, cm=0.0006568431854248047
  Angle 10: cl=0.9725285172462463, cd=0.11374089866876602, cm=-0.007086500525474548
Genotype [0.0085, 0.46, 0.13, -0.84573238280006, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.117722005305211]:
  Angle -10: cl=-0.5602443814277649, cd=0.2278374582529068, cm=-0.18881450593471527
  Angle -9: cl=-0.5838459730148315, cd=0.19408322870731354, cm=-0.18653325736522675
  Angle -8: cl=-0.6065136194229126, cd=0.1591556966304779, cm=-0.1852150410413742
  Angle -7: cl=-0.6454799175262451, cd=0.12609978020191193, cm=-0.17787866294384003
  Angle -6: cl=-0.6008995771408081, cd=0.11281494051218033, cm=-0.16258780658245087
  Angle -5: cl=-0.5048004388809204, cd=0.10387802869081497, cm=-0.14891503751277924
  Angle -4: cl=-0.411689430475235, cd=0.09900884330272675, cm=-0.13568241894245148
  Angle -3: cl=-0.3091949224472046, cd=0.09274645894765854, cm=-0.12139664590358734
  Angle -2: cl=-0.2400544285774231, cd=0.08729373663663864, cm=-0.09585858881473541
  Angle -1: cl=-0.17878414690494537, cd=0.08284346759319305, cm=-0.0664309710264206
  Angle 0: cl=-0.10773369669914246, cd=0.08249092847108841, cm=-0.0393231064081192
  Angle 1: cl=-0.023896759375929832, cd=0.08301344513893127, cm=-0.017651334404945374
  Angle 2: cl=0.05981285125017166, cd=0.08381573110818863, cm=-0.002164497971534729
  Angle 3: cl=0.3079662322998047, cd=0.06957768648862839, cm=-0.0009909868240356445
  Angle 4: cl=0.40449202060699463, cd=0.07571297138929367, cm=0.003670811653137207
  Angle 5: cl=0.5020965933799744, cd=0.08402369916439056, cm=0.006997928023338318
  Angle 6: cl=0.598823606967926, cd=0.09066323190927505, cm=0.00880645215511322
  Angle 7: cl=0.6887691020965576, cd=0.09726961702108383, cm=0.01118934154510498
  Angle 8: cl=0.7798589468002319, cd=0.10251413285732269, cm=0.00890253484249115
  Angle 9: cl=0.8752323985099792, cd=0.10672362893819809, cm=0.0006506592035293579
  Angle 10: cl=0.9728772640228271, cd=0.11384804546833038, cm=-0.0071410685777664185
Genotype [0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.873679904554596, 10.11917653024879]:
  Angle -10: cl=-0.5603159070014954, cd=0.2278662621974945, cm=-0.18891887366771698
  Angle -9: cl=-0.5841795802116394, cd=0.19414260983467102, cm=-0.18660230934619904
  Angle -8: cl=-0.6067530512809753, cd=0.15919078886508942, cm=-0.18521945178508759
  Angle -7: cl=-0.645709216594696, cd=0.12615561485290527, cm=-0.17790843546390533
  Angle -6: cl=-0.601114809513092, cd=0.11281634867191315, cm=-0.1625732034444809
  Angle -5: cl=-0.5049545168876648, cd=0.1038842424750328, cm=-0.14891602098941803
  Angle -4: cl=-0.4119628071784973, cd=0.0989936888217926, cm=-0.1356993168592453
  Angle -3: cl=-0.3093198835849762, cd=0.09275337308645248, cm=-0.12144593894481659
  Angle -2: cl=-0.23997396230697632, cd=0.08727994561195374, cm=-0.09593860805034637
  Angle -1: cl=-0.1788903772830963, cd=0.08282765001058578, cm=-0.06648631393909454
  Angle 0: cl=-0.1078963577747345, cd=0.08247839659452438, cm=-0.039375439286231995
  Angle 1: cl=-0.024187209084630013, cd=0.08298159390687943, cm=-0.017639383673667908
  Angle 2: cl=0.05955500155687332, cd=0.08377759903669357, cm=-0.002183258533477783
  Angle 3: cl=0.30763623118400574, cd=0.06956741213798523, cm=-0.0009733289480209351
  Angle 4: cl=0.4040410816669464, cd=0.07568030059337616, cm=0.003665730357170105
  Angle 5: cl=0.5018294453620911, cd=0.08399823307991028, cm=0.007023468613624573
  Angle 6: cl=0.5984072089195251, cd=0.09064538031816483, cm=0.008818656206130981
  Angle 7: cl=0.6884279251098633, cd=0.09724355489015579, cm=0.011202365159988403
  Angle 8: cl=0.7793275117874146, cd=0.1024898961186409, cm=0.008954524993896484
  Angle 9: cl=0.8748878240585327, cd=0.1066916286945343, cm=0.0006792396306991577
  Angle 10: cl=0.9725515842437744, cd=0.11372184008359909, cm=-0.007065907120704651
Genotype [0.0085, 0.46, 0.13, -0.7601990419432253, 0.26, -0.023, 0.05015812385166414, -0.003, 0.005, 8.881782405753018, 10.117722005305211]:
  Angle -10: cl=-0.5352601408958435, cd=0.2190820574760437, cm=-0.18616200983524323
  Angle -9: cl=-0.5555927753448486, cd=0.1850530356168747, cm=-0.1846611648797989
  Angle -8: cl=-0.5781359672546387, cd=0.15172335505485535, cm=-0.18087975680828094
  Angle -7: cl=-0.6077792644500732, cd=0.12607698142528534, cm=-0.17048372328281403
  Angle -6: cl=-0.598760187625885, cd=0.10950808972120285, cm=-0.15803737938404083
  Angle -5: cl=-0.5215393304824829, cd=0.10323633998632431, cm=-0.14213840663433075
  Angle -4: cl=-0.421364426612854, cd=0.09718494862318039, cm=-0.12845011055469513
  Angle -3: cl=-0.33200597763061523, cd=0.09007308632135391, cm=-0.10834084451198578
  Angle -2: cl=-0.27242812514305115, cd=0.08441513031721115, cm=-0.07994024455547333
  Angle -1: cl=-0.21381059288978577, cd=0.0807969942688942, cm=-0.0509212464094162
  Angle 0: cl=-0.14426591992378235, cd=0.08033060282468796, cm=-0.024579539895057678
  Angle 1: cl=-0.07373231649398804, cd=0.08662261068820953, cm=-0.007750585675239563
  Angle 2: cl=0.011638401076197624, cd=0.09155156463384628, cm=0.003827035427093506
  Angle 3: cl=0.24457141757011414, cd=0.08006706088781357, cm=0.004797637462615967
  Angle 4: cl=0.3340821862220764, cd=0.08577670902013779, cm=0.010171666741371155
  Angle 5: cl=0.43075546622276306, cd=0.09131954610347748, cm=0.013180255889892578
  Angle 6: cl=0.5314140915870667, cd=0.09741035848855972, cm=0.01589648425579071
  Angle 7: cl=0.6252481341362, cd=0.1015377789735794, cm=0.01207435131072998
  Angle 8: cl=0.7166510820388794, cd=0.10492640733718872, cm=0.004717528820037842
  Angle 9: cl=0.8113288283348083, cd=0.10917071998119354, cm=-0.0034036189317703247
  Angle 10: cl=0.8985443711280823, cd=0.1203872337937355, cm=-0.013350948691368103
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883272229190348, 10.101779197372501]:
  Angle -10: cl=-0.5603286623954773, cd=0.227841317653656, cm=-0.18884210288524628
  Angle -9: cl=-0.5840777158737183, cd=0.19413240253925323, cm=-0.18662019073963165
  Angle -8: cl=-0.6067639589309692, cd=0.1591709405183792, cm=-0.1852741688489914
  Angle -7: cl=-0.6457580924034119, cd=0.12614169716835022, cm=-0.17793752253055573
  Angle -6: cl=-0.6011229157447815, cd=0.11282356828451157, cm=-0.16255830228328705
  Angle -5: cl=-0.5048590302467346, cd=0.10388172417879105, cm=-0.14892639219760895
  Angle -4: cl=-0.4118306040763855, cd=0.09900027513504028, cm=-0.13569246232509613
  Angle -3: cl=-0.3092424273490906, cd=0.09273797273635864, cm=-0.12140558660030365
  Angle -2: cl=-0.23994365334510803, cd=0.08728894591331482, cm=-0.09595556557178497
  Angle -1: cl=-0.17867276072502136, cd=0.08283773809671402, cm=-0.06651438772678375
  Angle 0: cl=-0.10781450569629669, cd=0.0824846476316452, cm=-0.03938160836696625
  Angle 1: cl=-0.024014120921492577, cd=0.08298902958631516, cm=-0.017640992999076843
  Angle 2: cl=0.05970790982246399, cd=0.08378244191408157, cm=-0.002193763852119446
  Angle 3: cl=0.3077162206172943, cd=0.06955447047948837, cm=-0.0009856969118118286
  Angle 4: cl=0.4042690694332123, cd=0.0756833404302597, cm=0.0036590248346328735
  Angle 5: cl=0.5019142031669617, cd=0.08400416374206543, cm=0.007019326090812683
  Angle 6: cl=0.5986518859863281, cd=0.0906527191400528, cm=0.008771896362304688
  Angle 7: cl=0.6886439919471741, cd=0.09723568707704544, cm=0.011188045144081116
  Angle 8: cl=0.7795095443725586, cd=0.1024862676858902, cm=0.008958414196968079
  Angle 9: cl=0.8749518394470215, cd=0.10672763735055923, cm=0.0006568431854248047
  Angle 10: cl=0.9725285172462463, cd=0.11374089866876602, cm=-0.007086500525474548
Genotype [0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.07715874392833857, -0.003, 0.0025, 8.881782405753018, 10.117722005305211]:
  Angle -10: cl=-0.5601361989974976, cd=0.22738654911518097, cm=-0.18880663812160492
  Angle -9: cl=-0.5838688611984253, cd=0.19357602298259735, cm=-0.1863992065191269
  Angle -8: cl=-0.6065862774848938, cd=0.15864074230194092, cm=-0.18499992787837982
  Angle -7: cl=-0.6457391381263733, cd=0.1257174015045166, cm=-0.17745305597782135
  Angle -6: cl=-0.6016150116920471, cd=0.11261259764432907, cm=-0.16212116181850433
  Angle -5: cl=-0.5066146850585938, cd=0.10386722534894943, cm=-0.14849160611629486
  Angle -4: cl=-0.4130150079727173, cd=0.0989367812871933, cm=-0.13528548181056976
  Angle -3: cl=-0.3101179599761963, cd=0.09263280034065247, cm=-0.12093512713909149
  Angle -2: cl=-0.24168872833251953, cd=0.08713018894195557, cm=-0.0951002687215805
  Angle -1: cl=-0.18069221079349518, cd=0.08268905431032181, cm=-0.0656280368566513
  Angle 0: cl=-0.11045293509960175, cd=0.08239572495222092, cm=-0.03853712975978851
  Angle 1: cl=-0.02688155137002468, cd=0.08285821229219437, cm=-0.016803279519081116
  Angle 2: cl=0.05705541372299194, cd=0.08367972820997238, cm=-0.0013830214738845825
  Angle 3: cl=0.30441248416900635, cd=0.07005409896373749, cm=-0.0006673932075500488
