Experiment: Nash_Combination_Experiment_10
Generation: 57
Generation Type: v
Timestamp: 20231226_053909

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289052730666782, 10.482370035685094] - Base Fitness: -0.4155301214401671, Adjusted Fitness: -0.41525306595169836
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.477370301647722] - Base Fitness: 0.2200172452557558, Adjusted Fitness: 0.22749125230366965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09874796215269727, -0.003, 0.0025, 7.33740087377035, 10.50858583452577] - Base Fitness: 0.1893578577425444, Adjusted Fitness: 0.19060220061172622
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.477370301647722] - Base Fitness: 0.2200172452557558, Adjusted Fitness: 0.22749125230366965
[0.0085, 0.4390383543375002, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.19498089372330968, Adjusted Fitness: 0.19647470366629446
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449
[0.0085, 0.46, 0.13, -0.8074175818515844, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21698957965272742, Adjusted Fitness: 0.21733109530643038
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.056601504799295314, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21406576619616055, Adjusted Fitness: 0.21542816142437768
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.056601504799295314, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21406576619616055, Adjusted Fitness: 0.21542816142437768
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5092364804163741, Adjusted Fitness: -0.49903696048592305
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.48304153072096] - Base Fitness: 0.21951334351911167, Adjusted Fitness: 0.22049730291235928
[0.0085, 0.46, 0.13, -0.8512044960860011, 0.26, -0.023, 0.05550327729001647, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21703074197369282, Adjusted Fitness: 0.21737266925060544
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.4842124284840095
[0.0085, 0.4261136564136136, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.10874059866892669, Adjusted Fitness: -0.10539849430014754
[0.0085, 0.46, 0.13, -0.7962260879043715, 0.26, -0.023, 0.056601504799295314, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21266348362047338, Adjusted Fitness: 0.21342516749682933
[0.0085, 0.46, 0.13, -0.8512044960860011, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.219677678785862, Adjusted Fitness: 0.2203336859214326
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.056601504799295314, -0.003, 0.0025, 7.33740087377035, 10.524311154167622] - Base Fitness: 0.2112702221853147, Adjusted Fitness: 0.2117375572830894
[0.0085, 0.46, 0.13, -0.8467789613769008, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21933154469837146, Adjusted Fitness: 0.21965445506673567
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.477370301647722] - Base Fitness: 0.2200172452557558, Adjusted Fitness: 0.22749125230366965
[0.0085, 0.46, 0.11181749112208497, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.530680028891314] - Base Fitness: -0.4511054661794099, Adjusted Fitness: -0.4504788254136771
[0.0085, 0.4390383543375002, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07571743578689925, -0.003, 0.0025, 7.33740087377035, 10.477370301647722] - Base Fitness: 0.18245459898520425, Adjusted Fitness: 0.18699200355079793
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289052730666782, 10.477370301647722] - Base Fitness: 0.2226150173597536, Adjusted Fitness: 0.22296050985980514
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449
[0.0085, 0.43510738202391286, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.18677815824601662, Adjusted Fitness: 0.18969614012617114
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.377853818555963, 10.498378416416625] - Base Fitness: 0.2162427188101789, Adjusted Fitness: 0.21657676585545638
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.515291716543777] - Base Fitness: 0.21604701938856233, Adjusted Fitness: 0.21638075893430253
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.08165874033979553, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.19988441394633966, Adjusted Fitness: 0.2006514518371679
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.055544611709961535, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2147377308051005, Adjusted Fitness: 0.2150608041758439
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355891416027689, 10.498378416416625] - Base Fitness: 0.21731654324562216, Adjusted Fitness: 0.21765927043362956
[0.0085, 0.4314084883841988, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.17768036625877845, Adjusted Fitness: 0.183589606615881
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312540874120545, 10.477370301647722] - Base Fitness: 0.22127933266824262, Adjusted Fitness: 0.22161146832137907
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449
[0.0085, 0.46, 0.11095810865550614, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.454372870441425] - Base Fitness: -0.47222328694560467, Adjusted Fitness: -0.4718070263548926
[0.0085, 0.46, 0.13, -0.8014975516328358, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3202608300331145, 10.498378416416625] - Base Fitness: 0.21733734490571152, Adjusted Fitness: 0.21767251851633934
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4197604842042674, Adjusted Fitness: -0.412549586189701
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 102.82016797483449

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289052730666782, 10.482370035685094]:
  Angle -10: cl=-0.5528879165649414, cd=0.21608121693134308, cm=-0.18283711373806
  Angle -9: cl=-0.5864440202713013, cd=0.1849646419286728, cm=-0.17771510779857635
  Angle -8: cl=-0.6161797642707825, cd=0.15235628187656403, cm=-0.17263443768024445
  Angle -7: cl=-0.643761932849884, cd=0.1258128434419632, cm=-0.16409914195537567
  Angle -6: cl=-0.6281563639640808, cd=0.11020790785551071, cm=-0.15227650105953217
  Angle -5: cl=-0.5251960754394531, cd=0.10082083940505981, cm=-0.13817574083805084
  Angle -4: cl=-0.4256215989589691, cd=0.09403349459171295, cm=-0.12256143987178802
  Angle -3: cl=-0.3400278389453888, cd=0.08633123338222504, cm=-0.0991438776254654
  Angle -2: cl=-0.2710195481777191, cd=0.07986856997013092, cm=-0.07283048331737518
  Angle -1: cl=-0.21595154702663422, cd=0.07659192383289337, cm=-0.043914809823036194
  Angle 0: cl=-0.16207829117774963, cd=0.07976818084716797, cm=-0.023324742913246155
  Angle 1: cl=-0.09747543185949326, cd=0.08790506422519684, cm=-0.006627634167671204
  Angle 2: cl=-0.02120785601437092, cd=0.09416037797927856, cm=0.006561890244483948
  Angle 3: cl=0.18757940828800201, cd=0.08597972244024277, cm=0.011082082986831665
  Angle 4: cl=0.2753360867500305, cd=0.0915241688489914, cm=0.01775410771369934
  Angle 5: cl=0.369841992855072, cd=0.0972464308142662, cm=0.02188625931739807
  Angle 6: cl=0.465078741312027, cd=0.09928151965141296, cm=0.017030060291290283
  Angle 7: cl=0.5629006624221802, cd=0.10072597116231918, cm=0.011298105120658875
  Angle 8: cl=0.6581645011901855, cd=0.10291211307048798, cm=0.005019277334213257
  Angle 9: cl=0.7502922415733337, cd=0.10645973682403564, cm=-0.003776535391807556
  Angle 10: cl=0.8688873052597046, cd=0.10821661353111267, cm=-0.025910452008247375
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.477370301647722]:
  Angle -10: cl=-0.5654608011245728, cd=0.2336191087961197, cm=-0.18982483446598053
  Angle -9: cl=-0.5926154851913452, cd=0.20070286095142365, cm=-0.18604616820812225
  Angle -8: cl=-0.6153388023376465, cd=0.16580507159233093, cm=-0.1847819834947586
  Angle -7: cl=-0.6543585658073425, cd=0.1309289038181305, cm=-0.1800810843706131
  Angle -6: cl=-0.6092098355293274, cd=0.1161818727850914, cm=-0.16530822217464447
  Angle -5: cl=-0.5025018453598022, cd=0.10438109189271927, cm=-0.1520681232213974
  Angle -4: cl=-0.40991801023483276, cd=0.09922591596841812, cm=-0.13893096148967743
  Angle -3: cl=-0.30814632773399353, cd=0.09340101480484009, cm=-0.12533871829509735
  Angle -2: cl=-0.22811967134475708, cd=0.08800526708364487, cm=-0.10357590019702911
  Angle -1: cl=-0.167036771774292, cd=0.0832751914858818, cm=-0.07439808547496796
  Angle 0: cl=-0.09563615918159485, cd=0.08241631835699081, cm=-0.0461324006319046
  Angle 1: cl=-0.01243169791996479, cd=0.0828390121459961, cm=-0.0239364355802536
  Angle 2: cl=0.0711783915758133, cd=0.08373153209686279, cm=-0.008763924241065979
  Angle 3: cl=0.30191829800605774, cd=0.06860345602035522, cm=-0.0036771446466445923
  Angle 4: cl=0.416936457157135, cd=0.07251600176095963, cm=0.0011789053678512573
  Angle 5: cl=0.5154955387115479, cd=0.08079363405704498, cm=0.004622548818588257
  Angle 6: cl=0.6078050136566162, cd=0.08797413855791092, cm=0.006877526640892029
  Angle 7: cl=0.6975151896476746, cd=0.09456481039524078, cm=0.009350031614303589
  Angle 8: cl=0.787733793258667, cd=0.10124184936285019, cm=0.011164948344230652
  Angle 9: cl=0.882876992225647, cd=0.10539402812719345, cm=0.003341972827911377
  Angle 10: cl=0.9823326468467712, cd=0.11066687852144241, cm=-0.004584416747093201
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09874796215269727, -0.003, 0.0025, 7.33740087377035, 10.50858583452577]:
  Angle -10: cl=-0.5647987723350525, cd=0.23272526264190674, cm=-0.18949247896671295
  Angle -9: cl=-0.5924072861671448, cd=0.19978216290473938, cm=-0.18581970036029816
  Angle -8: cl=-0.6153296828269958, cd=0.16481952369213104, cm=-0.1843559294939041
  Angle -7: cl=-0.6542774438858032, cd=0.1300874501466751, cm=-0.17924250662326813
  Angle -6: cl=-0.6105255484580994, cd=0.11546634137630463, cm=-0.16440068185329437
  Angle -5: cl=-0.5038683414459229, cd=0.10407047718763351, cm=-0.15142889320850372
  Angle -4: cl=-0.4118921756744385, cd=0.09908203035593033, cm=-0.13809801638126373
  Angle -3: cl=-0.30982014536857605, cd=0.09316405653953552, cm=-0.12437398731708527
  Angle -2: cl=-0.23141208291053772, cd=0.08773781359195709, cm=-0.10205726325511932
  Angle -1: cl=-0.17039361596107483, cd=0.08298781514167786, cm=-0.07287918031215668
  Angle 0: cl=-0.10020750761032104, cd=0.08218923211097717, cm=-0.04445309937000275
  Angle 1: cl=-0.01694592274725437, cd=0.08273690193891525, cm=-0.022528275847434998
  Angle 2: cl=0.06609448045492172, cd=0.0835210531949997, cm=-0.007153168320655823
  Angle 3: cl=0.29915598034858704, cd=0.06810915470123291, cm=-0.0021557509899139404
  Angle 4: cl=0.4100383520126343, cd=0.07302755862474442, cm=0.001959875226020813
  Angle 5: cl=0.5087611079216003, cd=0.08130979537963867, cm=0.0054101645946502686
  Angle 6: cl=0.6021316647529602, cd=0.08839400857686996, cm=0.007626086473464966
  Angle 7: cl=0.6920274496078491, cd=0.09500348567962646, cm=0.009971708059310913
  Angle 8: cl=0.7822814583778381, cd=0.10144700109958649, cm=0.011242866516113281
  Angle 9: cl=0.877076268196106, cd=0.10547904670238495, cm=0.003079712390899658
  Angle 10: cl=0.9763842225074768, cd=0.11063658446073532, cm=-0.0048688799142837524
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.477370301647722]:
  Angle -10: cl=-0.5654608011245728, cd=0.2336191087961197, cm=-0.18982483446598053
  Angle -9: cl=-0.5926154851913452, cd=0.20070286095142365, cm=-0.18604616820812225
  Angle -8: cl=-0.6153388023376465, cd=0.16580507159233093, cm=-0.1847819834947586
  Angle -7: cl=-0.6543585658073425, cd=0.1309289038181305, cm=-0.1800810843706131
  Angle -6: cl=-0.6092098355293274, cd=0.1161818727850914, cm=-0.16530822217464447
  Angle -5: cl=-0.5025018453598022, cd=0.10438109189271927, cm=-0.1520681232213974
  Angle -4: cl=-0.40991801023483276, cd=0.09922591596841812, cm=-0.13893096148967743
  Angle -3: cl=-0.30814632773399353, cd=0.09340101480484009, cm=-0.12533871829509735
  Angle -2: cl=-0.22811967134475708, cd=0.08800526708364487, cm=-0.10357590019702911
  Angle -1: cl=-0.167036771774292, cd=0.0832751914858818, cm=-0.07439808547496796
  Angle 0: cl=-0.09563615918159485, cd=0.08241631835699081, cm=-0.0461324006319046
  Angle 1: cl=-0.01243169791996479, cd=0.0828390121459961, cm=-0.0239364355802536
  Angle 2: cl=0.0711783915758133, cd=0.08373153209686279, cm=-0.008763924241065979
  Angle 3: cl=0.30191829800605774, cd=0.06860345602035522, cm=-0.0036771446466445923
  Angle 4: cl=0.416936457157135, cd=0.07251600176095963, cm=0.0011789053678512573
  Angle 5: cl=0.5154955387115479, cd=0.08079363405704498, cm=0.004622548818588257
  Angle 6: cl=0.6078050136566162, cd=0.08797413855791092, cm=0.006877526640892029
  Angle 7: cl=0.6975151896476746, cd=0.09456481039524078, cm=0.009350031614303589
  Angle 8: cl=0.787733793258667, cd=0.10124184936285019, cm=0.011164948344230652
  Angle 9: cl=0.882876992225647, cd=0.10539402812719345, cm=0.003341972827911377
  Angle 10: cl=0.9823326468467712, cd=0.11066687852144241, cm=-0.004584416747093201
Genotype [0.0085, 0.4390383543375002, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.559378445148468, cd=0.23429100215435028, cm=-0.18886487185955048
  Angle -9: cl=-0.5956592559814453, cd=0.20344971120357513, cm=-0.18149106204509735
  Angle -8: cl=-0.6207464933395386, cd=0.168983593583107, cm=-0.17878450453281403
  Angle -7: cl=-0.6471802592277527, cd=0.13459767401218414, cm=-0.17473097145557404
  Angle -6: cl=-0.6153742074966431, cd=0.1182437390089035, cm=-0.16155605018138885
  Angle -5: cl=-0.50504070520401, cd=0.106450155377388, cm=-0.14894135296344757
  Angle -4: cl=-0.3921877145767212, cd=0.09736821800470352, cm=-0.1376812905073166
  Angle -3: cl=-0.28811657428741455, cd=0.0907878652215004, cm=-0.12308873236179352
  Angle -2: cl=-0.20585429668426514, cd=0.08497623354196548, cm=-0.10249243676662445
  Angle -1: cl=-0.14673517644405365, cd=0.08134565502405167, cm=-0.0729866772890091
  Angle 0: cl=-0.0861181691288948, cd=0.08104529231786728, cm=-0.04280225932598114
  Angle 1: cl=-0.00841526873409748, cd=0.08156850934028625, cm=-0.0188320130109787
  Angle 2: cl=0.0731082633137703, cd=0.08234892785549164, cm=-0.0030276626348495483
  Angle 3: cl=0.31047993898391724, cd=0.06852401793003082, cm=0.0009405910968780518
  Angle 4: cl=0.3987736701965332, cd=0.0743488296866417, cm=0.006228819489479065
  Angle 5: cl=0.4947979152202606, cd=0.08269089460372925, cm=0.009765878319740295
  Angle 6: cl=0.5846142172813416, cd=0.09028444439172745, cm=0.012707769870758057
  Angle 7: cl=0.6754186153411865, cd=0.0970282182097435, cm=0.014554142951965332
  Angle 8: cl=0.7661417722702026, cd=0.10163803398609161, cm=0.01144532859325409
  Angle 9: cl=0.8580701351165771, cd=0.10529525578022003, cm=0.0032330453395843506
  Angle 10: cl=0.9568936824798584, cd=0.10978807508945465, cm=-0.0048241764307022095
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
