Experiment: Nash_Combination_Experiment_10
Generation: 81
Generation Type: v
Timestamp: 20231226_054305

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.7872808691482595, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.521646191632334] - Base Fitness: -0.5019479781646468, Adjusted Fitness: -0.5017151877911192
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.43929959939480223, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1953810619717631, Adjusted Fitness: 0.20619440808950515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.7989169003659868, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.471705946244509] - Base Fitness: 0.2190754227282236, Adjusted Fitness: 0.2192313451812193
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.318404883193588, 10.5308540519653] - Base Fitness: 0.2152622670664293, Adjusted Fitness: 0.21541730678206564
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.471705946244509] - Base Fitness: 0.22060403841449186, Adjusted Fitness: 0.22234456330983804
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.4686341730190018
[0.0085, 0.46, 0.13, -0.7893036530309872, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21565234046676152, Adjusted Fitness: 0.21581128091640114
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.43929959939480223, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1953810619717631, Adjusted Fitness: 0.20619440808950515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.533095702870812] - Base Fitness: 0.21399418705253878, Adjusted Fitness: 0.21428895565984318
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.471705946244509] - Base Fitness: 0.22060403841449186, Adjusted Fitness: 0.22234456330983804
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5092364804163741, Adjusted Fitness: -0.46673469849897914
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.331538837437403, 10.498378416416625] - Base Fitness: 0.21783200772288144, Adjusted Fitness: 0.21797549602582372
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.318404883193588, 10.498378416416625] - Base Fitness: 0.2186315181135791, Adjusted Fitness: 0.22020721458881803
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.372304945707414, 10.498378416416625] - Base Fitness: 0.21645869239748683, Adjusted Fitness: 0.21662569636643372
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.451854462062217] - Base Fitness: 0.22275552229113538, Adjusted Fitness: 0.22293798666962225
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.318404883193588, 10.498378416416625] - Base Fitness: -0.5085302184970822, Adjusted Fitness: -0.5083205422249298
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.315750960170623, 10.536334442206165] - Base Fitness: 0.21459752723644185, Adjusted Fitness: 0.21474591955377828
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.43929959939480223, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.486990536001656] - Base Fitness: 0.1966413807604929, Adjusted Fitness: 0.1968361809520519
[0.0085, 0.43929959939480223, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1953810619717631, Adjusted Fitness: 0.20619440808950515
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.318404883193588, 10.498378416416625] - Base Fitness: 0.2186315181135791, Adjusted Fitness: 0.22020721458881803
[0.0085, 0.46, 0.13, -0.8221194160676233, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21781808585327028, Adjusted Fitness: 0.2179620297455045
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 122493.40639331086
[0.0085, 0.43929959939480223, 0.13, -0.8227583939722629, 0.25198450847095183, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.46502216583139] - Base Fitness: 0.022802947612506983, Adjusted Fitness: 0.02735005535728483
[0.0085, 0.43929959939480223, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09307703149770447, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.17049322885044066, Adjusted Fitness: 0.17475906359526186
[0.010280304076649975, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.13240425085410382, Adjusted Fitness: -0.12917482408300326

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.7872808691482595, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.521646191632334]:
  Angle -10: cl=-0.5440319776535034, cd=0.20492497086524963, cm=-0.18302945792675018
  Angle -9: cl=-0.5755905508995056, cd=0.17325623333454132, cm=-0.17842687666416168
  Angle -8: cl=-0.6017852425575256, cd=0.14620360732078552, cm=-0.17133234441280365
  Angle -7: cl=-0.6308667063713074, cd=0.12177181243896484, cm=-0.16045935451984406
  Angle -6: cl=-0.6426108479499817, cd=0.10998697578907013, cm=-0.14645995199680328
  Angle -5: cl=-0.5519266128540039, cd=0.10262656956911087, cm=-0.1308114379644394
  Angle -4: cl=-0.46727341413497925, cd=0.09478017687797546, cm=-0.10707037150859833
  Angle -3: cl=-0.3821042776107788, cd=0.08699755370616913, cm=-0.08337460458278656
  Angle -2: cl=-0.3101368546485901, cd=0.08072967082262039, cm=-0.056661441922187805
  Angle -1: cl=-0.25669577717781067, cd=0.0806252658367157, cm=-0.03218965232372284
  Angle 0: cl=-0.19687728583812714, cd=0.08859053999185562, cm=-0.015667036175727844
  Angle 1: cl=-0.12320008873939514, cd=0.09582725167274475, cm=-0.00040730834007263184
  Angle 2: cl=0.01627485267817974, cd=0.09511545300483704, cm=0.009273797273635864
  Angle 3: cl=0.17108017206192017, cd=0.09296346455812454, cm=0.015514567494392395
  Angle 4: cl=0.26330840587615967, cd=0.098001629114151, cm=0.020301327109336853
  Angle 5: cl=0.36264458298683167, cd=0.10159964114427567, cm=0.01892787218093872
  Angle 6: cl=0.45914748311042786, cd=0.1030845120549202, cm=0.013174742460250854
  Angle 7: cl=0.5577702522277832, cd=0.10434408485889435, cm=0.007799237966537476
  Angle 8: cl=0.6521741151809692, cd=0.1057487279176712, cm=0.0007118880748748779
  Angle 9: cl=0.7663959264755249, cd=0.1061810776591301, cm=-0.0207243412733078
  Angle 10: cl=0.8799737691879272, cd=0.10634087771177292, cm=-0.041726067662239075
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.43929959939480223, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5593386292457581, cd=0.23425815999507904, cm=-0.18897096812725067
  Angle -9: cl=-0.5959022641181946, cd=0.2034330815076828, cm=-0.18159650266170502
  Angle -8: cl=-0.620896577835083, cd=0.16892586648464203, cm=-0.17890699207782745
  Angle -7: cl=-0.6473657488822937, cd=0.13453003764152527, cm=-0.17484547197818756
  Angle -6: cl=-0.6155133843421936, cd=0.118247851729393, cm=-0.16160447895526886
  Angle -5: cl=-0.5051206946372986, cd=0.10641114413738251, cm=-0.14893926680088043
  Angle -4: cl=-0.3924402892589569, cd=0.09740310162305832, cm=-0.13768769800662994
  Angle -3: cl=-0.28825220465660095, cd=0.0908074826002121, cm=-0.12308759987354279
  Angle -2: cl=-0.2062278836965561, cd=0.08501734584569931, cm=-0.10248042643070221
  Angle -1: cl=-0.1470986157655716, cd=0.08136966824531555, cm=-0.07296125590801239
  Angle 0: cl=-0.0864039734005928, cd=0.08106335252523422, cm=-0.04280753433704376
  Angle 1: cl=-0.008400263264775276, cd=0.08160176873207092, cm=-0.018886283040046692
  Angle 2: cl=0.073052316904068, cd=0.08237388730049133, cm=-0.0030917376279830933
  Angle 3: cl=0.31072577834129333, cd=0.06846818327903748, cm=0.0008695274591445923
  Angle 4: cl=0.39903244376182556, cd=0.07432112097740173, cm=0.0061811357736587524
  Angle 5: cl=0.4950808882713318, cd=0.08267123997211456, cm=0.009699583053588867
  Angle 6: cl=0.5850926041603088, cd=0.09025809913873672, cm=0.012599900364875793
  Angle 7: cl=0.6756761074066162, cd=0.09699675440788269, cm=0.014506638050079346
  Angle 8: cl=0.7665097713470459, cd=0.10163779556751251, cm=0.011441007256507874
  Angle 9: cl=0.8585805296897888, cd=0.10527525842189789, cm=0.0032599568367004395
  Angle 10: cl=0.957585871219635, cd=0.10980677604675293, cm=-0.004839196801185608
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
