Experiment: Nash_Combination_Experiment_10
Generation: 27
Generation Type: v
Timestamp: 20231226_053401

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.11, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5095562487942625, Adjusted Fitness: -0.5095562487942625
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178611088051734, Adjusted Fitness: 0.2282112547844799
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.1238162502878969, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.025237762747537813, Adjusted Fitness: -0.02271966883645493
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.2158388424942253, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.9805389196645939, Adjusted Fitness: -0.9804226647658524
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21313247902801735, Adjusted Fitness: 0.24261579593225957
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.529577440176993] - Base Fitness: -0.5079410763868487, Adjusted Fitness: -0.5079410763868487
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178611088051734, Adjusted Fitness: 0.2282112547844799
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2207037409457924, Adjusted Fitness: 0.22373419435523426
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.2487672148697512
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.12910060630645198, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.348298995929493, 10.498378416416625] - Base Fitness: 0.1816342526123218, Adjusted Fitness: 0.1830211262055645
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.5351275506865] - Base Fitness: 0.2170699449709534, Adjusted Fitness: 0.21851059922040614
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22229872236192014, Adjusted Fitness: 0.22416547603573306
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21390097917491202, Adjusted Fitness: 0.21959496831663392
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.295555584246131, 10.498378416416625] - Base Fitness: 0.21927594919022175, Adjusted Fitness: 0.22025381578633862
[0.0085, 0.46, 0.13, -0.7999969994169268, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21588954254582865, Adjusted Fitness: 0.21901001239489457
[0.0085, 0.4452446662451673, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.2056725758002978, Adjusted Fitness: 0.20722282513609958
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.2138416564635724, Adjusted Fitness: 0.22003219703952426
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.2487672148697512
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.2487672148697512
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.5351275506865] - Base Fitness: 0.2136615627143422, Adjusted Fitness: 0.21697887517622802
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8298570343051735, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.529577440176993] - Base Fitness: 0.21489247226593, Adjusted Fitness: 0.21639914487497003
[0.0085, 0.46, 0.13, -0.867792591838014, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.23874043225843655, Adjusted Fitness: -0.23798856573986654
[0.0085, 0.46, 0.12442245575174617, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.00253416034764715, Adjusted Fitness: -0.0014940687436307254
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2231650575606362, Adjusted Fitness: 0.22539906414601474
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22262332616706337, Adjusted Fitness: 0.2276097689084154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2231650575606362, Adjusted Fitness: 0.22539906414601474
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22262332616706337, Adjusted Fitness: 0.2276097689084154
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2207037409457924, Adjusted Fitness: 0.22373419435523426
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.565324068069458, cd=0.2335556149482727, cm=-0.18975092470645905
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.2158388424942253, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5635508298873901, cd=0.19625654816627502, cm=-0.18098168075084686
  Angle -9: cl=-0.5991573333740234, cd=0.1687329262495041, cm=-0.17508341372013092
  Angle -8: cl=-0.624890148639679, cd=0.1422821432352066, cm=-0.16752026975154877
  Angle -7: cl=-0.6581263542175293, cd=0.12047809362411499, cm=-0.15554477274417877
  Angle -6: cl=-0.6696922779083252, cd=0.10913288593292236, cm=-0.1413281112909317
  Angle -5: cl=-0.6108139753341675, cd=0.10154291242361069, cm=-0.11653657257556915
  Angle -4: cl=-0.5293909311294556, cd=0.09362201392650604, cm=-0.09248469769954681
  Angle -3: cl=-0.4437321424484253, cd=0.085843525826931, cm=-0.06820966303348541
  Angle -2: cl=-0.3659728169441223, cd=0.07998856157064438, cm=-0.04363761842250824
  Angle -1: cl=-0.31842052936553955, cd=0.08691888302564621, cm=-0.026268795132637024
  Angle 0: cl=-0.26036110520362854, cd=0.093894824385643, cm=-0.010639354586601257
  Angle 1: cl=-0.1853075623512268, cd=0.1007814109325409, cm=0.004260361194610596
  Angle 2: cl=-0.05686888098716736, cd=0.10092692077159882, cm=0.014652907848358154
  Angle 3: cl=0.11806117743253708, cd=0.09559784829616547, cm=0.018599241971969604
  Angle 4: cl=0.20497535169124603, cd=0.1001431941986084, cm=0.023927077651023865
  Angle 5: cl=0.30224883556365967, cd=0.10208075493574142, cm=0.021145164966583252
  Angle 6: cl=0.39696037769317627, cd=0.10397583246231079, cm=0.015624955296516418
  Angle 7: cl=0.492719441652298, cd=0.10593420267105103, cm=0.010000735521316528
  Angle 8: cl=0.5953316688537598, cd=0.10613951832056046, cm=-0.002118408679962158
  Angle 9: cl=0.7078857421875, cd=0.10127057880163193, cm=-0.02009199559688568
  Angle 10: cl=0.8202995657920837, cd=0.09687215834856033, cm=-0.03705604374408722
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625]:
  Angle -10: cl=-0.5650050640106201, cd=0.23318293690681458, cm=-0.1897076517343521
  Angle -9: cl=-0.5921377539634705, cd=0.20030301809310913, cm=-0.186015322804451
  Angle -8: cl=-0.6148679256439209, cd=0.16532213985919952, cm=-0.18472908437252045
  Angle -7: cl=-0.6539164781570435, cd=0.1305343359708786, cm=-0.1797768920660019
  Angle -6: cl=-0.6088309288024902, cd=0.11581403017044067, cm=-0.1649927943944931
  Angle -5: cl=-0.5023884773254395, cd=0.10423155128955841, cm=-0.15188933908939362
  Angle -4: cl=-0.4105358421802521, cd=0.09921512752771378, cm=-0.1386340707540512
  Angle -3: cl=-0.30850884318351746, cd=0.09332624822854996, cm=-0.12499929964542389
  Angle -2: cl=-0.22920724749565125, cd=0.08792978525161743, cm=-0.1029687374830246
  Angle -1: cl=-0.1683204621076584, cd=0.08322283625602722, cm=-0.07371149957180023
  Angle 0: cl=-0.09716562181711197, cd=0.08239778131246567, cm=-0.04546736180782318
  Angle 1: cl=-0.013677673414349556, cd=0.08285195380449295, cm=-0.023417487740516663
  Angle 2: cl=0.06971275061368942, cd=0.08370402455329895, cm=-0.008117720484733582
  Angle 3: cl=0.3025791347026825, cd=0.06834921985864639, cm=-0.0031544119119644165
  Angle 4: cl=0.41492512822151184, cd=0.07275659590959549, cm=0.0014317482709884644
  Angle 5: cl=0.5134685039520264, cd=0.08104618638753891, cm=0.0048890262842178345
  Angle 6: cl=0.6064584255218506, cd=0.0882059782743454, cm=0.0071007609367370605
  Angle 7: cl=0.6961280107498169, cd=0.09477397799491882, cm=0.009575530886650085
  Angle 8: cl=0.7863923907279968, cd=0.10142629593610764, cm=0.011320739984512329
  Angle 9: cl=0.8811777830123901, cd=0.10546613484621048, cm=0.0031511634588241577
  Angle 10: cl=0.980696976184845, cd=0.11079598218202591, cm=-0.004758015275001526
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.529577440176993]:
  Angle -10: cl=-0.6168510913848877, cd=0.2329319566488266, cm=-0.1889333873987198
  Angle -9: cl=-0.6524847745895386, cd=0.20249396562576294, cm=-0.18086890876293182
  Angle -8: cl=-0.6966502666473389, cd=0.17145144939422607, cm=-0.1749201864004135
  Angle -7: cl=-0.7178618907928467, cd=0.13914772868156433, cm=-0.17064352333545685
  Angle -6: cl=-0.6671736836433411, cd=0.12590312957763672, cm=-0.15757672488689423
  Angle -5: cl=-0.5736737251281738, cd=0.11081928759813309, cm=-0.14422009885311127
  Angle -4: cl=-0.46172457933425903, cd=0.09849046170711517, cm=-0.13259939849376678
  Angle -3: cl=-0.3309187889099121, cd=0.08665286749601364, cm=-0.12087602913379669
  Angle -2: cl=-0.2349039912223816, cd=0.07959583401679993, cm=-0.10104881227016449
  Angle -1: cl=-0.174297034740448, cd=0.07558256387710571, cm=-0.07332099974155426
  Angle 0: cl=-0.11516200006008148, cd=0.07519720494747162, cm=-0.04329754412174225
  Angle 1: cl=-0.05652260780334473, cd=0.07595907896757126, cm=-0.01648099720478058
  Angle 2: cl=0.01038382574915886, cd=0.08081000298261642, cm=-0.0012256056070327759
  Angle 3: cl=0.1629616618156433, cd=0.07645560055971146, cm=0.003926187753677368
  Angle 4: cl=0.31041988730430603, cd=0.07419545948505402, cm=0.008374020457267761
  Angle 5: cl=0.39277389645576477, cd=0.07960466295480728, cm=0.01337607204914093
  Angle 6: cl=0.47727689146995544, cd=0.08673687279224396, cm=0.016363218426704407
  Angle 7: cl=0.5614176392555237, cd=0.09414965659379959, cm=0.019563943147659302
  Angle 8: cl=0.6508013010025024, cd=0.10003799945116043, cm=0.020531564950942993
  Angle 9: cl=0.7403674125671387, cd=0.10304820537567139, cm=0.0131903737783432
  Angle 10: cl=0.835548460483551, cd=0.10712943226099014, cm=0.005171239376068115
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654322504997253, cd=0.23359085619449615, cm=-0.18984918296337128
  Angle -9: cl=-0.5926528573036194, cd=0.20069938898086548, cm=-0.18603219091892242
  Angle -8: cl=-0.6153861880302429, cd=0.16577871143817902, cm=-0.18478228151798248
  Angle -7: cl=-0.6544523239135742, cd=0.13089115917682648, cm=-0.18004028499126434
  Angle -6: cl=-0.609228789806366, cd=0.11614574491977692, cm=-0.16526250541210175
  Angle -5: cl=-0.5026847720146179, cd=0.10437871515750885, cm=-0.1520511358976364
  Angle -4: cl=-0.41005849838256836, cd=0.09921670705080032, cm=-0.13887731730937958
  Angle -3: cl=-0.30821338295936584, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.22831931710243225, cd=0.0880001112818718, cm=-0.1035042554140091
  Angle -1: cl=-0.16723138093948364, cd=0.0832568034529686, cm=-0.07430551946163177
  Angle 0: cl=-0.095955491065979, cd=0.08240310102701187, cm=-0.046032264828681946
  Angle 1: cl=-0.012702124193310738, cd=0.08282795548439026, cm=-0.02388186752796173
  Angle 2: cl=0.07088883966207504, cd=0.08372529596090317, cm=-0.008682653307914734
  Angle 3: cl=0.301859050989151, cd=0.06856554746627808, cm=-0.0035699456930160522
  Angle 4: cl=0.4163993299007416, cd=0.07253843545913696, cm=0.0012543201446533203
  Angle 5: cl=0.5148921608924866, cd=0.08082520961761475, cm=0.004660680890083313
  Angle 6: cl=0.607414186000824, cd=0.08800110965967178, cm=0.006960391998291016
  Angle 7: cl=0.6972500681877136, cd=0.0946047455072403, cm=0.00938616693019867
  Angle 8: cl=0.7873234748840332, cd=0.10125112533569336, cm=0.011227861046791077
  Angle 9: cl=0.882473349571228, cd=0.10539013892412186, cm=0.0033362507820129395
  Angle 10: cl=0.9818782806396484, cd=0.11066525429487228, cm=-0.004609212279319763
Genotype [0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5653142929077148, cd=0.233530193567276, cm=-0.18975846469402313
  Angle -9: cl=-0.5923110246658325, cd=0.20062683522701263, cm=-0.18600310385227203
  Angle -8: cl=-0.6151940226554871, cd=0.1657058745622635, cm=-0.18479637801647186
  Angle -7: cl=-0.6541242599487305, cd=0.13089331984519958, cm=-0.18002517521381378
  Angle -6: cl=-0.6090737581253052, cd=0.1161494329571724, cm=-0.165305033326149
  Angle -5: cl=-0.5023408532142639, cd=0.10435865074396133, cm=-0.15205059945583344
  Angle -4: cl=-0.4098266661167145, cd=0.0992308259010315, cm=-0.13889579474925995
  Angle -3: cl=-0.30803775787353516, cd=0.09340157359838486, cm=-0.1252778023481369
  Angle -2: cl=-0.22814789414405823, cd=0.08800894021987915, cm=-0.10348807275295258
  Angle -1: cl=-0.16708262264728546, cd=0.08327917754650116, cm=-0.0743086189031601
  Angle 0: cl=-0.09571166336536407, cd=0.08241833746433258, cm=-0.04606528580188751
  Angle 1: cl=-0.012545788660645485, cd=0.08285094052553177, cm=-0.023876264691352844
  Angle 2: cl=0.07104280591011047, cd=0.0837322473526001, cm=-0.00869821012020111
  Angle 3: cl=0.30254262685775757, cd=0.06854701042175293, cm=-0.0036338716745376587
  Angle 4: cl=0.4168928265571594, cd=0.07255398482084274, cm=0.001212477684020996
  Angle 5: cl=0.5153984427452087, cd=0.08082777261734009, cm=0.004654303193092346
  Angle 6: cl=0.6077982783317566, cd=0.08801407366991043, cm=0.006947696208953857
  Angle 7: cl=0.6976462006568909, cd=0.09462302923202515, cm=0.009396716952323914
  Angle 8: cl=0.7877749800682068, cd=0.10126372426748276, cm=0.01118592917919159
  Angle 9: cl=0.8828670382499695, cd=0.10541411489248276, cm=0.0032966434955596924
  Angle 10: cl=0.9823143482208252, cd=0.11074446886777878, cm=-0.0046220868825912476
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654520988464355, cd=0.23357291519641876, cm=-0.18984384834766388
  Angle -9: cl=-0.592592716217041, cd=0.20068436861038208, cm=-0.18603749573230743
  Angle -8: cl=-0.6153956055641174, cd=0.16577355563640594, cm=-0.18477417528629303
  Angle -7: cl=-0.6544973254203796, cd=0.13087256252765656, cm=-0.18001647293567657
  Angle -6: cl=-0.6093472242355347, cd=0.11613673716783524, cm=-0.16523714363574982
  Angle -5: cl=-0.5026946067810059, cd=0.10437797009944916, cm=-0.15204177796840668
  Angle -4: cl=-0.4100104570388794, cd=0.09920226037502289, cm=-0.13886405527591705
  Angle -3: cl=-0.3082214295864105, cd=0.09338154643774033, cm=-0.12531746923923492
  Angle -2: cl=-0.2283439040184021, cd=0.08798668533563614, cm=-0.1034805029630661
  Angle -1: cl=-0.16740025579929352, cd=0.08324501663446426, cm=-0.07426135241985321
  Angle 0: cl=-0.0960635393857956, cd=0.0824042484164238, cm=-0.04602475464344025
  Angle 1: cl=-0.01269693486392498, cd=0.08282274752855301, cm=-0.02385406196117401
  Angle 2: cl=0.07083909213542938, cd=0.08370998501777649, cm=-0.008660003542900085
  Angle 3: cl=0.30177322030067444, cd=0.06855501234531403, cm=-0.0035386234521865845
  Angle 4: cl=0.4161810576915741, cd=0.07256212085485458, cm=0.0012837797403335571
  Angle 5: cl=0.5148274302482605, cd=0.08082597702741623, cm=0.004647418856620789
  Angle 6: cl=0.60726398229599, cd=0.08800843358039856, cm=0.0069772303104400635
  Angle 7: cl=0.6971917152404785, cd=0.09461367875337601, cm=0.009405195713043213
  Angle 8: cl=0.7873669266700745, cd=0.10126390308141708, cm=0.011213704943656921
  Angle 9: cl=0.8823883533477783, cd=0.10539542883634567, cm=0.003318101167678833
