Experiment: Nash_Combination_Experiment_10
Generation: 84
Generation Type: v
Timestamp: 20231226_054330

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: 0.22010938332367272, Adjusted Fitness: 0.22081841478907915
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340150609119277, 10.498378416416625] - Base Fitness: 0.21765271784083287, Adjusted Fitness: 0.21782765131395812
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.02213676452584571, 0.05, -0.003, 0.0025, 7.287866051956245, 10.498378416416625] - Base Fitness: 0.15408444665607512, Adjusted Fitness: 0.1581653557966522
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: 0.22010938332367272, Adjusted Fitness: 0.22081841478907915
[0.0085, 0.41786795674519633, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2821629696270111, Adjusted Fitness: -0.2799985017431644
[0.0085, 0.46, 0.13, -0.8178824895681359, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21749882126669534, Adjusted Fitness: 0.21767436785116334
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.498378416416625] - Base Fitness: 0.21938035455322363, Adjusted Fitness: 0.21996072247138762
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.543875782176825] - Base Fitness: 0.2127962752155056, Adjusted Fitness: 0.2131867254811232
[0.0085, 0.46, 0.11014814915754798, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.498378416416625] - Base Fitness: -0.5025855941400459, Adjusted Fitness: -0.5023403079923293
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3865667087041995, 10.498378416416625] - Base Fitness: 0.21597142744180278, Adjusted Fitness: 0.21613170008802185
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.7946808229268887, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2162313521757781, Adjusted Fitness: 0.21639422406933692
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.498378416416625] - Base Fitness: 0.21938035455322363, Adjusted Fitness: 0.21996072247138762
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: 0.22010938332367272, Adjusted Fitness: 0.22081841478907915
[0.0085, 0.42688975636836707, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.16382496589160786, Adjusted Fitness: 0.16631914828458041
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.306761726744983, 10.498378416416625] - Base Fitness: 0.21921509691924437, Adjusted Fitness: 0.21936215704401232
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.43417734954370535, 0.13, -0.8227583939722629, 0.23220311613868685, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.7316065508881302, Adjusted Fitness: -0.7316065508881302
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304098625771797, 10.498378416416625] - Base Fitness: 0.21938035455322363, Adjusted Fitness: 0.21996072247138762
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305360084592558, 10.498378416416625] - Base Fitness: 0.21927692124816742, Adjusted Fitness: 0.21957323056137487
[0.0085, 0.43417734954370535, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.18497045116621882, Adjusted Fitness: 0.1850592719685271
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.304098625771797, 10.529336584298639] - Base Fitness: -0.24313070247719523, Adjusted Fitness: -0.24128012871841667
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.822058749624734, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21781756776416655, Adjusted Fitness: 0.21795065259738372
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5092364804163741, Adjusted Fitness: -0.46532932349819084
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.43417734954370535, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.18497045116621882, Adjusted Fitness: 0.1850592719685271
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.4192952765445884, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.13859869060741692, Adjusted Fitness: 0.1425430100413341
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.8336135574763367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21839030414874572, Adjusted Fitness: 0.21852911634580868
[0.0085, 0.46, 0.13, -0.83493336381566, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21849252333144611, Adjusted Fitness: 0.2186323577203361
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 250755.956337133
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.0615542910795768, -0.003, 0.0025, 7.292390083285742, 10.498378416416625] - Base Fitness: 0.21331514822906203, Adjusted Fitness: 0.2134488580831537
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.543875782176825] - Base Fitness: 0.2127962752155056, Adjusted Fitness: 0.2131867254811232

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625]:
  Angle -10: cl=-0.5655377507209778, cd=0.23375555872917175, cm=-0.189860001206398
  Angle -9: cl=-0.5927437543869019, cd=0.20090018212795258, cm=-0.1860470026731491
  Angle -8: cl=-0.6155277490615845, cd=0.16590958833694458, cm=-0.1847633570432663
  Angle -7: cl=-0.6544650793075562, cd=0.1310448944568634, cm=-0.18010957539081573
  Angle -6: cl=-0.6094751358032227, cd=0.11629050970077515, cm=-0.16533999145030975
  Angle -5: cl=-0.5028145909309387, cd=0.10447757691144943, cm=-0.15214191377162933
  Angle -4: cl=-0.409907728433609, cd=0.0992339551448822, cm=-0.13901923596858978
  Angle -3: cl=-0.3082999587059021, cd=0.09342652559280396, cm=-0.12542517483234406
  Angle -2: cl=-0.22779521346092224, cd=0.08802970498800278, cm=-0.10375739634037018
  Angle -1: cl=-0.16658265888690948, cd=0.08328460156917572, cm=-0.0745750218629837
  Angle 0: cl=-0.09541403502225876, cd=0.08243463188409805, cm=-0.04629482328891754
  Angle 1: cl=-0.012269580736756325, cd=0.08282370865345001, cm=-0.024100884795188904
  Angle 2: cl=0.07136952877044678, cd=0.08370669186115265, cm=-0.008884146809577942
  Angle 3: cl=0.3018426299095154, cd=0.0686083510518074, cm=-0.0037954002618789673
  Angle 4: cl=0.4169844686985016, cd=0.07243048399686813, cm=0.0011458247900009155
  Angle 5: cl=0.5156229734420776, cd=0.08069223910570145, cm=0.004576399922370911
  Angle 6: cl=0.6077849268913269, cd=0.08792412281036377, cm=0.006861269474029541
  Angle 7: cl=0.6978241801261902, cd=0.09450539946556091, cm=0.009306550025939941
  Angle 8: cl=0.7876911163330078, cd=0.10114569962024689, cm=0.011167764663696289
  Angle 9: cl=0.8828079700469971, cd=0.10535003989934921, cm=0.0033871978521347046
  Angle 10: cl=0.9821966886520386, cd=0.11057743430137634, cm=-0.004513338208198547
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340150609119277, 10.498378416416625]:
  Angle -10: cl=-0.5654647350311279, cd=0.23357674479484558, cm=-0.18985794484615326
  Angle -9: cl=-0.592652440071106, cd=0.20067307353019714, cm=-0.18603907525539398
  Angle -8: cl=-0.6154107451438904, cd=0.16576068103313446, cm=-0.18478302657604218
  Angle -7: cl=-0.6545060873031616, cd=0.13087503612041473, cm=-0.18001843988895416
  Angle -6: cl=-0.609353244304657, cd=0.11614882946014404, cm=-0.16523919999599457
  Angle -5: cl=-0.5026010274887085, cd=0.10437211394309998, cm=-0.15206219255924225
  Angle -4: cl=-0.41005611419677734, cd=0.09920855611562729, cm=-0.13887687027454376
  Angle -3: cl=-0.30815833806991577, cd=0.09337637573480606, cm=-0.12530826032161713
  Angle -2: cl=-0.2283199429512024, cd=0.08799692243337631, cm=-0.10349006950855255
  Angle -1: cl=-0.16728277504444122, cd=0.08325236290693283, cm=-0.0742722898721695
  Angle 0: cl=-0.09594200551509857, cd=0.08240582048892975, cm=-0.046023741364479065
  Angle 1: cl=-0.012690151110291481, cd=0.08282437920570374, cm=-0.023875638842582703
  Angle 2: cl=0.0708465427160263, cd=0.08370943367481232, cm=-0.008657529950141907
  Angle 3: cl=0.3018411695957184, cd=0.06856119632720947, cm=-0.003549709916114807
  Angle 4: cl=0.4162360727787018, cd=0.07255401462316513, cm=0.001271069049835205
  Angle 5: cl=0.514876663684845, cd=0.08082982152700424, cm=0.004651367664337158
  Angle 6: cl=0.6073855757713318, cd=0.08800947666168213, cm=0.006967306137084961
  Angle 7: cl=0.6972208619117737, cd=0.09461214393377304, cm=0.009390488266944885
  Angle 8: cl=0.7873137593269348, cd=0.10125187784433365, cm=0.011230036616325378
  Angle 9: cl=0.8824841976165771, cd=0.10540211200714111, cm=0.0033129751682281494
  Angle 10: cl=0.981806218624115, cd=0.11068692058324814, cm=-0.004605129361152649
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.02213676452584571, 0.05, -0.003, 0.0025, 7.287866051956245, 10.498378416416625]:
  Angle -10: cl=-0.5630770325660706, cd=0.23197995126247406, cm=-0.18900732696056366
  Angle -9: cl=-0.5925292372703552, cd=0.19927901029586792, cm=-0.1851315051317215
  Angle -8: cl=-0.6152031421661377, cd=0.16411960124969482, cm=-0.18333522975444794
  Angle -7: cl=-0.6527340412139893, cd=0.12986409664154053, cm=-0.1780017763376236
  Angle -6: cl=-0.6117582321166992, cd=0.11489187180995941, cm=-0.1631769984960556
  Angle -5: cl=-0.5065456032752991, cd=0.10401038080453873, cm=-0.15040726959705353
  Angle -4: cl=-0.4117012619972229, cd=0.09873256087303162, cm=-0.13733641803264618
  Angle -3: cl=-0.3094291687011719, cd=0.09268109500408173, cm=-0.12340183556079865
  Angle -2: cl=-0.2325933873653412, cd=0.08711833506822586, cm=-0.10053403675556183
  Angle -1: cl=-0.1721050888299942, cd=0.08231852203607559, cm=-0.07140986621379852
  Angle 0: cl=-0.10431747138500214, cd=0.08170158416032791, cm=-0.042889997363090515
  Angle 1: cl=-0.022425128147006035, cd=0.08205728232860565, cm=-0.02066163718700409
  Angle 2: cl=0.06085547059774399, cd=0.08282959461212158, cm=-0.005115315318107605
  Angle 3: cl=0.2968965768814087, cd=0.06865076720714569, cm=-0.0014333873987197876
  Angle 4: cl=0.4009611904621124, cd=0.0736733227968216, cm=0.0031093209981918335
  Angle 5: cl=0.4995419383049011, cd=0.08195237815380096, cm=0.006558433175086975
  Angle 6: cl=0.5936515927314758, cd=0.08902380615472794, cm=0.008777901530265808
  Angle 7: cl=0.6834223866462708, cd=0.0956205278635025, cm=0.011016756296157837
  Angle 8: cl=0.773676335811615, cd=0.10148417204618454, cm=0.01089109480381012
  Angle 9: cl=0.8683633804321289, cd=0.10550330579280853, cm=0.002659931778907776
  Angle 10: cl=0.9680142402648926, cd=0.11024796217679977, cm=-0.005345210433006287
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292390083285742, 10.498378416416625]:
  Angle -10: cl=-0.5655377507209778, cd=0.23375555872917175, cm=-0.189860001206398
  Angle -9: cl=-0.5927437543869019, cd=0.20090018212795258, cm=-0.1860470026731491
  Angle -8: cl=-0.6155277490615845, cd=0.16590958833694458, cm=-0.1847633570432663
  Angle -7: cl=-0.6544650793075562, cd=0.1310448944568634, cm=-0.18010957539081573
  Angle -6: cl=-0.6094751358032227, cd=0.11629050970077515, cm=-0.16533999145030975
  Angle -5: cl=-0.5028145909309387, cd=0.10447757691144943, cm=-0.15214191377162933
  Angle -4: cl=-0.409907728433609, cd=0.0992339551448822, cm=-0.13901923596858978
  Angle -3: cl=-0.3082999587059021, cd=0.09342652559280396, cm=-0.12542517483234406
  Angle -2: cl=-0.22779521346092224, cd=0.08802970498800278, cm=-0.10375739634037018
  Angle -1: cl=-0.16658265888690948, cd=0.08328460156917572, cm=-0.0745750218629837
  Angle 0: cl=-0.09541403502225876, cd=0.08243463188409805, cm=-0.04629482328891754
  Angle 1: cl=-0.012269580736756325, cd=0.08282370865345001, cm=-0.024100884795188904
  Angle 2: cl=0.07136952877044678, cd=0.08370669186115265, cm=-0.008884146809577942
  Angle 3: cl=0.3018426299095154, cd=0.0686083510518074, cm=-0.0037954002618789673
  Angle 4: cl=0.4169844686985016, cd=0.07243048399686813, cm=0.0011458247900009155
  Angle 5: cl=0.5156229734420776, cd=0.08069223910570145, cm=0.004576399922370911
  Angle 6: cl=0.6077849268913269, cd=0.08792412281036377, cm=0.006861269474029541
  Angle 7: cl=0.6978241801261902, cd=0.09450539946556091, cm=0.009306550025939941
  Angle 8: cl=0.7876911163330078, cd=0.10114569962024689, cm=0.011167764663696289
  Angle 9: cl=0.8828079700469971, cd=0.10535003989934921, cm=0.0033871978521347046
  Angle 10: cl=0.9821966886520386, cd=0.11057743430137634, cm=-0.004513338208198547
Genotype [0.0085, 0.41786795674519633, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5651512145996094, cd=0.1922968327999115, cm=-0.1697322279214859
  Angle -9: cl=-0.6086463928222656, cd=0.16664554178714752, cm=-0.1623009592294693
  Angle -8: cl=-0.6530433297157288, cd=0.14406760036945343, cm=-0.15402384102344513
  Angle -7: cl=-0.6674946546554565, cd=0.12085572630167007, cm=-0.14607273042201996
  Angle -6: cl=-0.5325379371643066, cd=0.10341758280992508, cm=-0.1381901055574417
  Angle -5: cl=-0.42711660265922546, cd=0.09141647815704346, cm=-0.11417223513126373
  Angle -4: cl=-0.3477047383785248, cd=0.08613806217908859, cm=-0.08837233483791351
  Angle -3: cl=-0.26670676469802856, cd=0.08090636134147644, cm=-0.0630129724740982
  Angle -2: cl=-0.21403682231903076, cd=0.08648142963647842, cm=-0.043035492300987244
  Angle -1: cl=-0.16823075711727142, cd=0.09316951781511307, cm=-0.025253161787986755
  Angle 0: cl=-0.11568938195705414, cd=0.10122957825660706, cm=-0.0063699036836624146
  Angle 1: cl=-0.059259675443172455, cd=0.10821758955717087, cm=0.00904613733291626
  Angle 2: cl=0.07789628952741623, cd=0.10519444942474365, cm=0.014396920800209045
