Experiment: Nash_Combination_Experiment_10
Generation: 91
Generation Type: u
Timestamp: 20231226_054442

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: -0.49826575574799375, Adjusted Fitness: -0.4977197026570904
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2067230069063772, Adjusted Fitness: 0.2067230069063772
[0.0085, 0.46, 0.13, -0.8743726497795595, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.20529336315907046, Adjusted Fitness: 0.20529336315907046
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20630541840450295, Adjusted Fitness: 0.20630541840450295
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.20568663401220103, Adjusted Fitness: 0.20568663401220103
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.20594645152681887, Adjusted Fitness: 0.20594645152681887
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.20568663401220103, Adjusted Fitness: 0.20568663401220103
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.24551741497008783, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: -0.14715995358716663, Adjusted Fitness: -0.14658289193458493
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.77315708906342, 10.014056005677299] - Base Fitness: 0.20464027950071503, Adjusted Fitness: 0.20464027950071503
[0.0085, 0.4279856730580551, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.15143731199352656, Adjusted Fitness: 0.15205250169522308
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20697807149136793, Adjusted Fitness: 0.20697807149136793
[0.0085, 0.4279856730580551, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.15119555553844227, Adjusted Fitness: 0.1550939804226514
[0.0085, 0.4415160316196663, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.18447549977193464, Adjusted Fitness: 0.18518066155027516
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.20568663401220103, Adjusted Fitness: 0.20568663401220103
[0.0085, 0.4279856730580551, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.15048003727442527, Adjusted Fitness: 0.1543956270793823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.76498384108696, 10.011051255624148] - Base Fitness: 0.20591838203005933, Adjusted Fitness: 0.20591838203005933
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2047577666227144, Adjusted Fitness: 0.2047577666227144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: -0.42785155435750205, Adjusted Fitness: -0.42746304924712625
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.20568663401220103, Adjusted Fitness: 0.20568663401220103
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: -0.4969119639748213, Adjusted Fitness: -0.4969119639748213
[0.0085, 0.44531975878051827, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.19003878565363322, Adjusted Fitness: 0.19038666194800735
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20651819766477372, Adjusted Fitness: 0.20651819766477372
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.035189907323785] - Base Fitness: 0.201774435373601, Adjusted Fitness: 0.201774435373601
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2047577666227144, Adjusted Fitness: 0.2047577666227144
[0.0085, 0.4279856730580551, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.15086995271993825, Adjusted Fitness: 0.15476512157596234
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.20651623415079823, Adjusted Fitness: 0.20651623415079823
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.20568663401220103, Adjusted Fitness: 0.20568663401220103
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: -0.4266307881149082, Adjusted Fitness: -0.4259205758503309
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.44710896114027704, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.1943448182067549, Adjusted Fitness: 0.1943448182067549
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20653467671335568, Adjusted Fitness: 0.20653467671335568
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2067230069063772, Adjusted Fitness: 0.2067230069063772
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.20568663401220103, Adjusted Fitness: 0.20568663401220103
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299] - Base Fitness: 0.2045090844424485, Adjusted Fitness: 0.2045090844424485
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2067230069063772, Adjusted Fitness: 0.2067230069063772
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741
[0.0085, 0.46, 0.11, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.005, 8.777318849527905, 10.0] - Base Fitness: -0.7746858976281148, Adjusted Fitness: -0.7746858976281148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2059785245819741, Adjusted Fitness: 0.2059785245819741

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0]:
  Angle -10: cl=-0.5603838562965393, cd=0.22834792733192444, cm=-0.18894340097904205
  Angle -9: cl=-0.5839641094207764, cd=0.19459888339042664, cm=-0.1866503804922104
  Angle -8: cl=-0.6067799925804138, cd=0.1597001999616623, cm=-0.18542920053005219
  Angle -7: cl=-0.6455416679382324, cd=0.12656773626804352, cm=-0.17826135456562042
  Angle -6: cl=-0.5999913811683655, cd=0.11303848773241043, cm=-0.16302816569805145
  Angle -5: cl=-0.5028210282325745, cd=0.10391616821289062, cm=-0.14950497448444366
  Angle -4: cl=-0.41077011823654175, cd=0.09910888224840164, cm=-0.1361740678548813
  Angle -3: cl=-0.3081294298171997, cd=0.0929170474410057, cm=-0.12201990187168121
  Angle -2: cl=-0.2378687560558319, cd=0.0874868854880333, cm=-0.09685374796390533
  Angle -1: cl=-0.17673182487487793, cd=0.08301683515310287, cm=-0.06743977963924408
  Angle 0: cl=-0.1048646867275238, cd=0.08258278667926788, cm=-0.04029448330402374
  Angle 1: cl=-0.020703373476862907, cd=0.08311815559864044, cm=-0.01867590844631195
  Angle 2: cl=0.06291880458593369, cd=0.08390812575817108, cm=-0.0031989961862564087
  Angle 3: cl=0.31204286217689514, cd=0.06894764304161072, cm=-0.0014812946319580078
  Angle 4: cl=0.40923821926116943, cd=0.07533292472362518, cm=0.0031245946884155273
  Angle 5: cl=0.5069997906684875, cd=0.0836486965417862, cm=0.006454184651374817
  Angle 6: cl=0.6028582453727722, cd=0.09031942486763, cm=0.008326143026351929
  Angle 7: cl=0.6927480101585388, cd=0.09693251550197601, cm=0.01076158881187439
  Angle 8: cl=0.7839761972427368, cd=0.10242089629173279, cm=0.009115293622016907
  Angle 9: cl=0.8795395493507385, cd=0.10663948208093643, cm=0.0008339136838912964
  Angle 10: cl=0.9771237373352051, cd=0.11387880891561508, cm=-0.006931111216545105
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0]:
  Angle -10: cl=-0.5603838562965393, cd=0.22834792733192444, cm=-0.18894340097904205
  Angle -9: cl=-0.5839641094207764, cd=0.19459888339042664, cm=-0.1866503804922104
  Angle -8: cl=-0.6067799925804138, cd=0.1597001999616623, cm=-0.18542920053005219
  Angle -7: cl=-0.6455416679382324, cd=0.12656773626804352, cm=-0.17826135456562042
  Angle -6: cl=-0.5999913811683655, cd=0.11303848773241043, cm=-0.16302816569805145
  Angle -5: cl=-0.5028210282325745, cd=0.10391616821289062, cm=-0.14950497448444366
  Angle -4: cl=-0.41077011823654175, cd=0.09910888224840164, cm=-0.1361740678548813
  Angle -3: cl=-0.3081294298171997, cd=0.0929170474410057, cm=-0.12201990187168121
  Angle -2: cl=-0.2378687560558319, cd=0.0874868854880333, cm=-0.09685374796390533
  Angle -1: cl=-0.17673182487487793, cd=0.08301683515310287, cm=-0.06743977963924408
  Angle 0: cl=-0.1048646867275238, cd=0.08258278667926788, cm=-0.04029448330402374
  Angle 1: cl=-0.020703373476862907, cd=0.08311815559864044, cm=-0.01867590844631195
  Angle 2: cl=0.06291880458593369, cd=0.08390812575817108, cm=-0.0031989961862564087
  Angle 3: cl=0.31204286217689514, cd=0.06894764304161072, cm=-0.0014812946319580078
  Angle 4: cl=0.40923821926116943, cd=0.07533292472362518, cm=0.0031245946884155273
  Angle 5: cl=0.5069997906684875, cd=0.0836486965417862, cm=0.006454184651374817
  Angle 6: cl=0.6028582453727722, cd=0.09031942486763, cm=0.008326143026351929
  Angle 7: cl=0.6927480101585388, cd=0.09693251550197601, cm=0.01076158881187439
  Angle 8: cl=0.7839761972427368, cd=0.10242089629173279, cm=0.009115293622016907
  Angle 9: cl=0.8795395493507385, cd=0.10663948208093643, cm=0.0008339136838912964
  Angle 10: cl=0.9771237373352051, cd=0.11387880891561508, cm=-0.006931111216545105
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0]:
  Angle -10: cl=-0.5603838562965393, cd=0.22834792733192444, cm=-0.18894340097904205
  Angle -9: cl=-0.5839641094207764, cd=0.19459888339042664, cm=-0.1866503804922104
  Angle -8: cl=-0.6067799925804138, cd=0.1597001999616623, cm=-0.18542920053005219
  Angle -7: cl=-0.6455416679382324, cd=0.12656773626804352, cm=-0.17826135456562042
  Angle -6: cl=-0.5999913811683655, cd=0.11303848773241043, cm=-0.16302816569805145
  Angle -5: cl=-0.5028210282325745, cd=0.10391616821289062, cm=-0.14950497448444366
  Angle -4: cl=-0.41077011823654175, cd=0.09910888224840164, cm=-0.1361740678548813
  Angle -3: cl=-0.3081294298171997, cd=0.0929170474410057, cm=-0.12201990187168121
  Angle -2: cl=-0.2378687560558319, cd=0.0874868854880333, cm=-0.09685374796390533
  Angle -1: cl=-0.17673182487487793, cd=0.08301683515310287, cm=-0.06743977963924408
  Angle 0: cl=-0.1048646867275238, cd=0.08258278667926788, cm=-0.04029448330402374
  Angle 1: cl=-0.020703373476862907, cd=0.08311815559864044, cm=-0.01867590844631195
  Angle 2: cl=0.06291880458593369, cd=0.08390812575817108, cm=-0.0031989961862564087
  Angle 3: cl=0.31204286217689514, cd=0.06894764304161072, cm=-0.0014812946319580078
  Angle 4: cl=0.40923821926116943, cd=0.07533292472362518, cm=0.0031245946884155273
  Angle 5: cl=0.5069997906684875, cd=0.0836486965417862, cm=0.006454184651374817
  Angle 6: cl=0.6028582453727722, cd=0.09031942486763, cm=0.008326143026351929
  Angle 7: cl=0.6927480101585388, cd=0.09693251550197601, cm=0.01076158881187439
  Angle 8: cl=0.7839761972427368, cd=0.10242089629173279, cm=0.009115293622016907
  Angle 9: cl=0.8795395493507385, cd=0.10663948208093643, cm=0.0008339136838912964
  Angle 10: cl=0.9771237373352051, cd=0.11387880891561508, cm=-0.006931111216545105
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299]:
  Angle -10: cl=-0.5376710891723633, cd=0.19973792135715485, cm=-0.18295489251613617
  Angle -9: cl=-0.5688683390617371, cd=0.16993489861488342, cm=-0.17840950191020966
  Angle -8: cl=-0.5922984480857849, cd=0.14470183849334717, cm=-0.17006297409534454
  Angle -7: cl=-0.6212054491043091, cd=0.1245850920677185, cm=-0.1581849306821823
  Angle -6: cl=-0.6436255574226379, cd=0.10988416522741318, cm=-0.14408357441425323
  Angle -5: cl=-0.5583762526512146, cd=0.10207735002040863, cm=-0.12485192716121674
  Angle -4: cl=-0.4743533134460449, cd=0.09425610303878784, cm=-0.10109905898571014
  Angle -3: cl=-0.38883858919143677, cd=0.08648122102022171, cm=-0.07727788388729095
  Angle -2: cl=-0.3173242211341858, cd=0.08060336858034134, cm=-0.0503678172826767
  Angle -1: cl=-0.2651961147785187, cd=0.08389729261398315, cm=-0.029956355690956116
  Angle 0: cl=-0.205177441239357, cd=0.09180890023708344, cm=-0.013476207852363586
  Angle 1: cl=-0.12945988774299622, cd=0.09868147224187851, cm=0.0008943825960159302
  Angle 2: cl=0.034947801381349564, cd=0.09557206928730011, cm=0.010075002908706665
  Angle 3: cl=0.1677185595035553, cd=0.09595251083374023, cm=0.0167209655046463
  Angle 4: cl=0.2600516080856323, cd=0.10103869438171387, cm=0.02148689329624176
  Angle 5: cl=0.3584582507610321, cd=0.10332819074392319, cm=0.016594961285591125
  Angle 6: cl=0.455086886882782, cd=0.10457809269428253, cm=0.011392876505851746
  Angle 7: cl=0.5538550615310669, cd=0.10582338273525238, cm=0.006011202931404114
  Angle 8: cl=0.6596096754074097, cd=0.10533763468265533, cm=-0.006857439875602722
  Angle 9: cl=0.7731297016143799, cd=0.10478463023900986, cm=-0.030881598591804504
  Angle 10: cl=0.8876062035560608, cd=0.10881579667329788, cm=-0.05511106550693512
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.014056005677299]:
  Angle -10: cl=-0.560438334941864, cd=0.22836774587631226, cm=-0.18892444670200348
  Angle -9: cl=-0.5841560959815979, cd=0.19464699923992157, cm=-0.18668042123317719
  Angle -8: cl=-0.6069499850273132, cd=0.15980663895606995, cm=-0.18545077741146088
  Angle -7: cl=-0.645582377910614, cd=0.12660829722881317, cm=-0.17829515039920807
  Angle -6: cl=-0.6002101302146912, cd=0.11305509507656097, cm=-0.16304276883602142
  Angle -5: cl=-0.5030198097229004, cd=0.10391600430011749, cm=-0.14946918189525604
  Angle -4: cl=-0.4108397960662842, cd=0.09910187870264053, cm=-0.13614030182361603
  Angle -3: cl=-0.30808061361312866, cd=0.0928993970155716, cm=-0.1220143586397171
  Angle -2: cl=-0.23783192038536072, cd=0.08747593313455582, cm=-0.09689579904079437
  Angle -1: cl=-0.17683662474155426, cd=0.08299404382705688, cm=-0.06744672358036041
  Angle 0: cl=-0.10494571924209595, cd=0.08256993442773819, cm=-0.04033197462558746
  Angle 1: cl=-0.02080369181931019, cd=0.08310993015766144, cm=-0.018649771809577942
  Angle 2: cl=0.06283339112997055, cd=0.083908811211586, cm=-0.0032055824995040894
  Angle 3: cl=0.3118652105331421, cd=0.06894734501838684, cm=-0.001435890793800354
  Angle 4: cl=0.4089561998844147, cd=0.07532552629709244, cm=0.0031473934650421143
  Angle 5: cl=0.5066994428634644, cd=0.08364686369895935, cm=0.006485998630523682
  Angle 6: cl=0.6026178002357483, cd=0.09031902253627777, cm=0.008358389139175415
  Angle 7: cl=0.6925056576728821, cd=0.09692451357841492, cm=0.01077626645565033
  Angle 8: cl=0.7834646105766296, cd=0.10241957008838654, cm=0.009118765592575073
  Angle 9: cl=0.8793248534202576, cd=0.10663121938705444, cm=0.0008599162101745605
  Angle 10: cl=0.9769913554191589, cd=0.1138177216053009, cm=-0.0068918317556381226
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299]:
  Angle -10: cl=-0.5604792833328247, cd=0.2285500168800354, cm=-0.18898959457874298
  Angle -9: cl=-0.5842934250831604, cd=0.19477838277816772, cm=-0.18662233650684357
  Angle -8: cl=-0.6071070432662964, cd=0.15991638600826263, cm=-0.1854546219110489
  Angle -7: cl=-0.6458912491798401, cd=0.12669165432453156, cm=-0.17841355502605438
  Angle -6: cl=-0.6002684235572815, cd=0.11308643966913223, cm=-0.16311122477054596
  Angle -5: cl=-0.5028538703918457, cd=0.1039036214351654, cm=-0.1495855301618576
  Angle -4: cl=-0.41080442070961, cd=0.09912603348493576, cm=-0.13626797497272491
  Angle -3: cl=-0.3081757426261902, cd=0.09293701499700546, cm=-0.12214265763759613
  Angle -2: cl=-0.2374250292778015, cd=0.08750436455011368, cm=-0.09711943566799164
