Experiment: Nash_Combination_Experiment_10
Generation: 37
Generation Type: v
Timestamp: 20231226_053537

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.452932507889338] - Base Fitness: 0.22256650921593035, Adjusted Fitness: 0.22303377815366185
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3289805723422985, 10.498378416416625] - Base Fitness: 0.21806790021812905, Adjusted Fitness: 0.21850280417127318
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.23812131795748126
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.23812131795748126
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4197604842042674, Adjusted Fitness: -0.41868640188108963
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: -0.04975648486728067
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.0055568374318734045, 0.0025, 7.350474250651769, 10.498378416416625] - Base Fitness: -0.191648737856085, Adjusted Fitness: -0.191648737856085
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.536022575236919] - Base Fitness: 0.21352784322806007, Adjusted Fitness: 0.21876656145805443
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.536022575236919] - Base Fitness: 0.21352784322806007, Adjusted Fitness: 0.21876656145805443
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.003302145902303722, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.13089245159857774, Adjusted Fitness: 0.13089245159857774
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.23812131795748126
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.4931709324880102
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.21589817791919153, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.9778348249180826, Adjusted Fitness: -0.9761117780620304
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5092364804163741, Adjusted Fitness: -0.5087326866720279
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.2342181076873044, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.8113722380835022, Adjusted Fitness: -0.8113722380835022
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.21808215456273522, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.536022575236919] - Base Fitness: -0.9174374517548651, Adjusted Fitness: -0.9174374517548651
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.23824550567227906, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.7056080238019775, Adjusted Fitness: -0.7056080238019775
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.23812131795748126
[0.0085, 0.46, 0.13, -0.7872731681428351, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21555167517285725, Adjusted Fitness: 0.2167820897201646
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4197604842042674, Adjusted Fitness: -0.41868640188108963
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5092364804163741, Adjusted Fitness: -0.5087326866720279
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.350474250651769, 10.498378416416625] - Base Fitness: 0.21769293301064319, Adjusted Fitness: 0.21956755750106954
[0.0085, 0.44691153483314533, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5083414631243018, Adjusted Fitness: -0.5083414631243018
[0.0085, 0.425036985652183, 0.13, -0.8419000381566888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.536022575236919] - Base Fitness: 0.15489633852232204, Adjusted Fitness: 0.15489633852232204
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 1.1898954973523357

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.452932507889338]:
  Angle -10: cl=-0.5654695630073547, cd=0.23364488780498505, cm=-0.18987341225147247
  Angle -9: cl=-0.59269779920578, cd=0.20074769854545593, cm=-0.18608222901821136
  Angle -8: cl=-0.6152934432029724, cd=0.165837824344635, cm=-0.1848793476819992
  Angle -7: cl=-0.6543355584144592, cd=0.13097672164440155, cm=-0.18012453615665436
  Angle -6: cl=-0.6091256737709045, cd=0.11621665954589844, cm=-0.16535554826259613
  Angle -5: cl=-0.5023030042648315, cd=0.10441568493843079, cm=-0.15214376151561737
  Angle -4: cl=-0.40971967577934265, cd=0.09923424571752548, cm=-0.13897188007831573
  Angle -3: cl=-0.3079386055469513, cd=0.09341804683208466, cm=-0.12538503110408783
  Angle -2: cl=-0.22780770063400269, cd=0.08803674578666687, cm=-0.10371465981006622
  Angle -1: cl=-0.16675116121768951, cd=0.0832909345626831, cm=-0.07448871433734894
  Angle 0: cl=-0.09546194970607758, cd=0.08244091272354126, cm=-0.04620586335659027
  Angle 1: cl=-0.01215045340359211, cd=0.08286860585212708, cm=-0.02403821051120758
  Angle 2: cl=0.07158530503511429, cd=0.08376777917146683, cm=-0.008847996592521667
  Angle 3: cl=0.3025027811527252, cd=0.06863049417734146, cm=-0.0038050562143325806
  Angle 4: cl=0.41728782653808594, cd=0.07247281819581985, cm=0.0011346936225891113
  Angle 5: cl=0.5159658193588257, cd=0.08076111227273941, cm=0.004556342959403992
  Angle 6: cl=0.6083093881607056, cd=0.08794306963682175, cm=0.00684945285320282
  Angle 7: cl=0.6981944441795349, cd=0.0945514589548111, cm=0.00928691029548645
  Angle 8: cl=0.7883389592170715, cd=0.10119746625423431, cm=0.011077463626861572
  Angle 9: cl=0.8832564353942871, cd=0.10537569969892502, cm=0.0033792704343795776
  Angle 10: cl=0.9825243949890137, cd=0.11072762310504913, cm=-0.004579320549964905
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3289805723422985, 10.498378416416625]:
  Angle -10: cl=-0.5655532479286194, cd=0.2336113154888153, cm=-0.1898304671049118
  Angle -9: cl=-0.5926641225814819, cd=0.20073911547660828, cm=-0.18603302538394928
  Angle -8: cl=-0.6154736876487732, cd=0.16581881046295166, cm=-0.18477560579776764
  Angle -7: cl=-0.6544267535209656, cd=0.13091687858104706, cm=-0.1800394505262375
  Angle -6: cl=-0.6093053817749023, cd=0.11617027223110199, cm=-0.16527415812015533
  Angle -5: cl=-0.5026748776435852, cd=0.1043940931558609, cm=-0.15205685794353485
  Angle -4: cl=-0.4100306034088135, cd=0.09921708703041077, cm=-0.13891039788722992
  Angle -3: cl=-0.30821678042411804, cd=0.0933854877948761, cm=-0.1253414899110794
  Angle -2: cl=-0.22823289036750793, cd=0.08798805624246597, cm=-0.10352490842342377
  Angle -1: cl=-0.1671665906906128, cd=0.08327668905258179, cm=-0.07435734570026398
  Angle 0: cl=-0.09584817290306091, cd=0.08243980258703232, cm=-0.046100422739982605
  Angle 1: cl=-0.012638220563530922, cd=0.08283636718988419, cm=-0.023902758955955505
  Angle 2: cl=0.07092896103858948, cd=0.08372334390878677, cm=-0.008714869618415833
  Angle 3: cl=0.3018305003643036, cd=0.06859477609395981, cm=-0.0036237090826034546
  Angle 4: cl=0.4163265526294708, cd=0.07252701371908188, cm=0.0012238025665283203
  Angle 5: cl=0.5150173902511597, cd=0.0807916671037674, cm=0.004602521657943726
  Angle 6: cl=0.6074838638305664, cd=0.0879841148853302, cm=0.00694526731967926
  Angle 7: cl=0.6972797513008118, cd=0.09457449615001678, cm=0.009389042854309082
  Angle 8: cl=0.787420392036438, cd=0.10123340785503387, cm=0.011181175708770752
  Angle 9: cl=0.8825477361679077, cd=0.10538262873888016, cm=0.0033432692289352417
  Angle 10: cl=0.9819563627243042, cd=0.11065639555454254, cm=-0.004597648978233337
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5659997463226318, cd=0.18957901000976562, cm=-0.17562629282474518
  Angle -9: cl=-0.6081930994987488, cd=0.16406095027923584, cm=-0.16842274367809296
  Angle -8: cl=-0.6373749375343323, cd=0.13558383285999298, cm=-0.1639249175786972
  Angle -7: cl=-0.6395204067230225, cd=0.11124283820390701, cm=-0.15948502719402313
  Angle -6: cl=-0.5510499477386475, cd=0.10119276493787766, cm=-0.14199768006801605
  Angle -5: cl=-0.46789517998695374, cd=0.09287809580564499, cm=-0.11684344708919525
  Angle -4: cl=-0.3880220949649811, cd=0.08739721775054932, cm=-0.0912678986787796
  Angle -3: cl=-0.31683847308158875, cd=0.0832442194223404, cm=-0.06505097448825836
  Angle -2: cl=-0.2638116776943207, cd=0.08491725474596024, cm=-0.04149992763996124
  Angle -1: cl=-0.2070600539445877, cd=0.09182365983724594, cm=-0.023781225085258484
  Angle 0: cl=-0.14481855928897858, cd=0.09950529783964157, cm=-0.006018385291099548
  Angle 1: cl=-0.0867394283413887, cd=0.1066865622997284, cm=0.008623197674751282
  Angle 2: cl=0.08457371592521667, cd=0.10074696689844131, cm=0.013758689165115356
  Angle 3: cl=0.16776517033576965, cd=0.10457760840654373, cm=0.01728852093219757
  Angle 4: cl=0.25425687432289124, cd=0.10664648562669754, cm=0.012073010206222534
  Angle 5: cl=0.35246923565864563, cd=0.10889356583356857, cm=0.00590890645980835
  Angle 6: cl=0.45417729020118713, cd=0.11078033596277237, cm=0.00017878413200378418
  Angle 7: cl=0.570987343788147, cd=0.11010052263736725, cm=-0.012775227427482605
  Angle 8: cl=0.6963518261909485, cd=0.1079273670911789, cm=-0.031455352902412415
  Angle 9: cl=0.8125079274177551, cd=0.1058775931596756, cm=-0.054115816950798035
  Angle 10: cl=0.9271401166915894, cd=0.1035308912396431, cm=-0.07487164437770844
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
