Experiment: Nash_Combination_Experiment_10
Generation: 63
Generation Type: u
Timestamp: 20231226_053957

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8512754832444738, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.099427739723748] - Base Fitness: 0.18961456158868933, Adjusted Fitness: 0.18961456158868933
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.005, 8.788709789660835, 10.117722005305211] - Base Fitness: -0.09770584469494596, Adjusted Fitness: -0.09770584469494596
[0.0085, 0.46, 0.13, -0.8512754832444738, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.1874843635738846, Adjusted Fitness: 0.1874843635738846
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8348740145578991, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.16327896951227] - Base Fitness: 0.18130299860179253, Adjusted Fitness: 0.18130299860179253
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.121795429112435] - Base Fitness: 0.18750263227868275, Adjusted Fitness: 0.18750263227868275
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.819393371308585, 10.117722005305211] - Base Fitness: 0.18778932371903403, Adjusted Fitness: 0.18778932371903403
[0.0085, 0.43720760942670167, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.08243034922108] - Base Fitness: 0.1617633019489226, Adjusted Fitness: 0.1617633019489226
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.121795429112435] - Base Fitness: 0.18824455726088626, Adjusted Fitness: 0.18824455726088626
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8512754832444738, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.099427739723748] - Base Fitness: 0.18961456158868933, Adjusted Fitness: 0.18961456158868933
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8348740145578991, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.08243034922108] - Base Fitness: 0.19037811642779698, Adjusted Fitness: 0.19037811642779698
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.08243034922108] - Base Fitness: 0.19203150434163696, Adjusted Fitness: 0.19203150434163696
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8512754832444738, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.1874843635738846, Adjusted Fitness: 0.1874843635738846
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.43670365466619243, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.15692643252872604, Adjusted Fitness: 0.15692643252872604
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816236590389902, 10.099427739723748] - Base Fitness: 0.19000740587550252, Adjusted Fitness: 0.19000740587550252
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.069368119675168] - Base Fitness: 0.1936836103939724, Adjusted Fitness: 0.1936836103939724
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.825644110862363, 10.117722005305211] - Base Fitness: 0.18755216839809608, Adjusted Fitness: 0.18755216839809608
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.069368119675168] - Base Fitness: 0.1936836103939724, Adjusted Fitness: 0.1936836103939724
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.08243034922108] - Base Fitness: 0.19203150434163696, Adjusted Fitness: 0.19203150434163696
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.12327988591452471, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.165530014888528] - Base Fitness: -0.07348642508902548, Adjusted Fitness: -0.07348642508902548
[0.0085, 0.46, 0.13, -0.8348740145578991, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.816236590389902, 10.099427739723748] - Base Fitness: -0.44191586149965145, Adjusted Fitness: -0.44191586149965145
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.068075385614417] - Base Fitness: 0.19394454846564335, Adjusted Fitness: 0.19394454846564335
[0.0085, 0.46, 0.13, -0.8348740145578991, 0.26, -0.023, 0.05, -0.003, 0.005, 8.815583402026142, 10.117722005305211] - Base Fitness: -0.1006501574059287, Adjusted Fitness: -0.1006501574059287
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18806576735459898, Adjusted Fitness: 0.18806576735459898
[0.0126, 0.46, 0.13, -0.8512754832444738, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.16327896951227] - Base Fitness: -0.5168241100359805, Adjusted Fitness: -0.5168241100359805
[0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.006, 0.005, 8.815583402026142, 10.08243034922108] - Base Fitness: -0.5048609285922377, Adjusted Fitness: -0.5048609285922377
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573
[0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211] - Base Fitness: 0.18869180899396573, Adjusted Fitness: 0.18869180899396573

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8512754832444738, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.099427739723748]:
  Angle -10: cl=-0.5603830814361572, cd=0.22811365127563477, cm=-0.18891198933124542
  Angle -9: cl=-0.5841485261917114, cd=0.19437174499034882, cm=-0.18657250702381134
  Angle -8: cl=-0.6070382595062256, cd=0.15953148901462555, cm=-0.18530245125293732
  Angle -7: cl=-0.6457011103630066, cd=0.12638485431671143, cm=-0.1780933290719986
  Angle -6: cl=-0.6008396148681641, cd=0.1129356250166893, cm=-0.16271714866161346
  Angle -5: cl=-0.5042195320129395, cd=0.10389328747987747, cm=-0.1491953283548355
  Angle -4: cl=-0.41139480471611023, cd=0.09903798997402191, cm=-0.13591580092906952
  Angle -3: cl=-0.30882421135902405, cd=0.09280189871788025, cm=-0.12169428169727325
  Angle -2: cl=-0.23910817503929138, cd=0.0873446837067604, cm=-0.09632547199726105
  Angle -1: cl=-0.1779100000858307, cd=0.08288329839706421, cm=-0.06691695749759674
  Angle 0: cl=-0.1066703349351883, cd=0.08250869065523148, cm=-0.03974546492099762
  Angle 1: cl=-0.02287907339632511, cd=0.08301405608654022, cm=-0.018037274479866028
  Angle 2: cl=0.0606863796710968, cd=0.08381587266921997, cm=-0.0025808364152908325
  Angle 3: cl=0.3092404007911682, cd=0.06930314749479294, cm=-0.001200258731842041
  Angle 4: cl=0.40575075149536133, cd=0.07552763819694519, cm=0.003488481044769287
  Angle 5: cl=0.5034325122833252, cd=0.08383088558912277, cm=0.0068034827709198
  Angle 6: cl=0.600060224533081, cd=0.09051154553890228, cm=0.008588194847106934
  Angle 7: cl=0.6900664567947388, cd=0.09711305052042007, cm=0.011064574122428894
  Angle 8: cl=0.7809327244758606, cd=0.10245293378829956, cm=0.009053424000740051
  Angle 9: cl=0.876412034034729, cd=0.10665174573659897, cm=0.000776439905166626
  Angle 10: cl=0.9740411639213562, cd=0.11367123574018478, cm=-0.00698418915271759
Genotype [0.0085, 0.46, 0.13, -0.8697004053821273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211]:
  Angle -10: cl=-0.5603718161582947, cd=0.2280723750591278, cm=-0.1889089196920395
  Angle -9: cl=-0.584132730960846, cd=0.19434261322021484, cm=-0.18655650317668915
  Angle -8: cl=-0.6069406270980835, cd=0.15948154032230377, cm=-0.18529243767261505
  Angle -7: cl=-0.6456534266471863, cd=0.12637583911418915, cm=-0.17807050049304962
  Angle -6: cl=-0.600795328617096, cd=0.11291586607694626, cm=-0.16270603239536285
  Angle -5: cl=-0.5043824315071106, cd=0.10390087217092514, cm=-0.14914648234844208
  Angle -4: cl=-0.41137635707855225, cd=0.09902242571115494, cm=-0.13590972125530243
  Angle -3: cl=-0.308836966753006, cd=0.09279116988182068, cm=-0.12166227400302887
  Angle -2: cl=-0.23922619223594666, cd=0.08733382076025009, cm=-0.09626387059688568
  Angle -1: cl=-0.1782476007938385, cd=0.08290255814790726, cm=-0.06683890521526337
  Angle 0: cl=-0.10681428015232086, cd=0.08250746876001358, cm=-0.039701834321022034
  Angle 1: cl=-0.023019762709736824, cd=0.08301723003387451, cm=-0.01798771321773529
  Angle 2: cl=0.06051524728536606, cd=0.08382075279951096, cm=-0.0025311559438705444
  Angle 3: cl=0.30913370847702026, cd=0.06934967637062073, cm=-0.0011815279722213745
  Angle 4: cl=0.40558522939682007, cd=0.07555939257144928, cm=0.003545999526977539
  Angle 5: cl=0.5032243728637695, cd=0.08385754376649857, cm=0.006807193160057068
  Angle 6: cl=0.5999190807342529, cd=0.09053737670183182, cm=0.00865781307220459
  Angle 7: cl=0.6897947192192078, cd=0.0971425250172615, cm=0.011084288358688354
  Angle 8: cl=0.7807738184928894, cd=0.10246343165636063, cm=0.009033560752868652
  Angle 9: cl=0.8763847947120667, cd=0.10668309777975082, cm=0.0007288902997970581
  Angle 10: cl=0.9738876223564148, cd=0.11370176821947098, cm=-0.0069784075021743774
Genotype [0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211]:
  Angle -10: cl=-0.5603390336036682, cd=0.22808188199996948, cm=-0.18888966739177704
  Angle -9: cl=-0.5841959118843079, cd=0.19437120854854584, cm=-0.18655411899089813
  Angle -8: cl=-0.6069944500923157, cd=0.15949435532093048, cm=-0.18528224527835846
  Angle -7: cl=-0.6457632184028625, cd=0.12635280191898346, cm=-0.1780768185853958
  Angle -6: cl=-0.6008669137954712, cd=0.11291439086198807, cm=-0.1626959890127182
  Angle -5: cl=-0.5043817162513733, cd=0.10389487445354462, cm=-0.1491498500108719
  Angle -4: cl=-0.4113623797893524, cd=0.09902702271938324, cm=-0.1359126716852188
  Angle -3: cl=-0.3089282512664795, cd=0.09279223531484604, cm=-0.12165234982967377
  Angle -2: cl=-0.2391829490661621, cd=0.08732627332210541, cm=-0.09627608954906464
  Angle -1: cl=-0.17825095355510712, cd=0.08289910107851028, cm=-0.0668356865644455
  Angle 0: cl=-0.10684207081794739, cd=0.08251076191663742, cm=-0.03968818485736847
  Angle 1: cl=-0.02303215302526951, cd=0.0830085277557373, cm=-0.017986997961997986
  Angle 2: cl=0.06047707796096802, cd=0.08380933851003647, cm=-0.0025388598442077637
  Angle 3: cl=0.30888569355010986, cd=0.06935857236385345, cm=-0.0011596381664276123
  Angle 4: cl=0.40553778409957886, cd=0.07555260509252548, cm=0.003542482852935791
  Angle 5: cl=0.5031615495681763, cd=0.083859384059906, cm=0.006812766194343567
  Angle 6: cl=0.5998144149780273, cd=0.09053205698728561, cm=0.008662134408950806
  Angle 7: cl=0.6895920038223267, cd=0.09714050590991974, cm=0.011110231280326843
  Angle 8: cl=0.7806716561317444, cd=0.10245633125305176, cm=0.009029120206832886
  Angle 9: cl=0.8762692213058472, cd=0.10667862743139267, cm=0.0007373541593551636
  Angle 10: cl=0.9737229347229004, cd=0.11369727551937103, cm=-0.006968751549720764
Genotype [0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.005, 8.788709789660835, 10.117722005305211]:
  Angle -10: cl=-0.5354563593864441, cd=0.21947798132896423, cm=-0.18620391190052032
  Angle -9: cl=-0.5556702613830566, cd=0.1854359656572342, cm=-0.1846805065870285
  Angle -8: cl=-0.5781713128089905, cd=0.15200738608837128, cm=-0.1810486763715744
  Angle -7: cl=-0.6078706383705139, cd=0.12613041698932648, cm=-0.17064641416072845
  Angle -6: cl=-0.5980281233787537, cd=0.10953416675329208, cm=-0.15822727978229523
  Angle -5: cl=-0.5209378004074097, cd=0.10329084098339081, cm=-0.14245451986789703
  Angle -4: cl=-0.420916348695755, cd=0.09727393835783005, cm=-0.1287766546010971
  Angle -3: cl=-0.33066603541374207, cd=0.0901678055524826, cm=-0.1089114397764206
  Angle -2: cl=-0.27112075686454773, cd=0.08451923727989197, cm=-0.08050848543643951
  Angle -1: cl=-0.21245718002319336, cd=0.08086499571800232, cm=-0.05149190127849579
  Angle 0: cl=-0.14275571703910828, cd=0.08042024075984955, cm=-0.02504296600818634
  Angle 1: cl=-0.07227002084255219, cd=0.08636436611413956, cm=-0.007859811186790466
  Angle 2: cl=0.012335345149040222, cd=0.09136743098497391, cm=0.00360967218875885
  Angle 3: cl=0.24657079577445984, cd=0.079723060131073, cm=0.00459800660610199
  Angle 4: cl=0.33636802434921265, cd=0.08542334288358688, cm=0.009952083230018616
  Angle 5: cl=0.43284258246421814, cd=0.09101096540689468, cm=0.012946292757987976
  Angle 6: cl=0.5333982706069946, cd=0.0971883162856102, cm=0.015672579407691956
  Angle 7: cl=0.6270822286605835, cd=0.1014760360121727, cm=0.012227877974510193
  Angle 8: cl=0.7188013195991516, cd=0.10485105961561203, cm=0.0048443228006362915
  Angle 9: cl=0.8135499358177185, cd=0.10910826176404953, cm=-0.0032756179571151733
  Angle 10: cl=0.9010420441627502, cd=0.12033867090940475, cm=-0.013127371668815613
Genotype [0.0085, 0.46, 0.13, -0.8512754832444738, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211]:
  Angle -10: cl=-0.5603742599487305, cd=0.22807613015174866, cm=-0.18890918791294098
  Angle -9: cl=-0.5841878652572632, cd=0.1943681538105011, cm=-0.18654678761959076
  Angle -8: cl=-0.6070725917816162, cd=0.15946917235851288, cm=-0.18526534736156464
  Angle -7: cl=-0.6457475423812866, cd=0.1263687014579773, cm=-0.17806564271450043
  Angle -6: cl=-0.6009953618049622, cd=0.11292636394500732, cm=-0.16270394623279572
  Angle -5: cl=-0.5043988823890686, cd=0.10388989746570587, cm=-0.14915011823177338
  Angle -4: cl=-0.4115076959133148, cd=0.09903119504451752, cm=-0.1358938366174698
  Angle -3: cl=-0.30896079540252686, cd=0.09279093146324158, cm=-0.1216539591550827
  Angle -2: cl=-0.23920980095863342, cd=0.08732379227876663, cm=-0.0962664932012558
  Angle -1: cl=-0.17828838527202606, cd=0.08290053904056549, cm=-0.06683699786663055
  Angle 0: cl=-0.10691256821155548, cd=0.08249475061893463, cm=-0.03968183696269989
  Angle 1: cl=-0.02313203550875187, cd=0.08299311995506287, cm=-0.01796494424343109
  Angle 2: cl=0.060489222407341, cd=0.08382461220026016, cm=-0.0025380998849868774
  Angle 3: cl=0.30888959765434265, cd=0.06935595721006393, cm=-0.0011640489101409912
  Angle 4: cl=0.4054378569126129, cd=0.07555024325847626, cm=0.0035290420055389404
  Angle 5: cl=0.5031656622886658, cd=0.08386421203613281, cm=0.006830319762229919
  Angle 6: cl=0.5996123552322388, cd=0.09053252637386322, cm=0.008676663041114807
  Angle 7: cl=0.6895623803138733, cd=0.09713788330554962, cm=0.011107310652732849
  Angle 8: cl=0.7805508375167847, cd=0.10245472937822342, cm=0.009022533893585205
  Angle 9: cl=0.876091718673706, cd=0.10667242854833603, cm=0.0007456541061401367
  Angle 10: cl=0.9736484289169312, cd=0.11368468403816223, cm=-0.006955996155738831
Genotype [0.0085, 0.46, 0.13, -0.8597223778956814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.815583402026142, 10.117722005305211]:
  Angle -10: cl=-0.5603390336036682, cd=0.22808188199996948, cm=-0.18888966739177704
  Angle -9: cl=-0.5841959118843079, cd=0.19437120854854584, cm=-0.18655411899089813
  Angle -8: cl=-0.6069944500923157, cd=0.15949435532093048, cm=-0.18528224527835846
  Angle -7: cl=-0.6457632184028625, cd=0.12635280191898346, cm=-0.1780768185853958
  Angle -6: cl=-0.6008669137954712, cd=0.11291439086198807, cm=-0.1626959890127182
  Angle -5: cl=-0.5043817162513733, cd=0.10389487445354462, cm=-0.1491498500108719
  Angle -4: cl=-0.4113623797893524, cd=0.09902702271938324, cm=-0.1359126716852188
  Angle -3: cl=-0.3089282512664795, cd=0.09279223531484604, cm=-0.12165234982967377
  Angle -2: cl=-0.2391829490661621, cd=0.08732627332210541, cm=-0.09627608954906464
  Angle -1: cl=-0.17825095355510712, cd=0.08289910107851028, cm=-0.0668356865644455
  Angle 0: cl=-0.10684207081794739, cd=0.08251076191663742, cm=-0.03968818485736847
  Angle 1: cl=-0.02303215302526951, cd=0.0830085277557373, cm=-0.017986997961997986
  Angle 2: cl=0.06047707796096802, cd=0.08380933851003647, cm=-0.0025388598442077637
