Experiment: Nash_Combination_Experiment_10
Generation: 45
Generation Type: v
Timestamp: 20231226_053708

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.478244207465474] - Base Fitness: 0.21989372384509634, Adjusted Fitness: 0.22069123334908738
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8282029389399486, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2180610744770482, Adjusted Fitness: 0.22624366100843557
[0.0085, 0.46, 0.13, -0.7759857142985879, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21490630493367646, Adjusted Fitness: 0.21529356611181713
[0.0085, 0.42192958742291853, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3093911937564675, 10.498378416416625] - Base Fitness: 0.1483586399760475, Adjusted Fitness: 0.1483586399760475
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8282029389399486, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.506921207706053] - Base Fitness: 0.2172791513427735, Adjusted Fitness: 0.22053129454659642
[0.0085, 0.46, 0.13, -0.8282029389399486, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.299585535759884, 10.506921207706053] - Base Fitness: 0.21903502532121788, Adjusted Fitness: 0.2198200516128883
[0.0085, 0.46, 0.13, -0.8282029389399486, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2180610744770482, Adjusted Fitness: 0.22624366100843557
[0.0085, 0.46, 0.13, -0.8282029389399486, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2180610744770482, Adjusted Fitness: 0.22624366100843557
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4197604842042674, Adjusted Fitness: -0.41519741558488726
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07723299300724158, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.20286462375978287, Adjusted Fitness: 0.20673610628830885
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.484859129238039] - Base Fitness: 0.2192441421075909, Adjusted Fitness: 0.21963201699155993
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8410700742216429, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21897597878231276, Adjusted Fitness: 0.21936594866103834
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.348178963155287, 10.498378416416625] - Base Fitness: 0.21747520608105322, Adjusted Fitness: 0.2178858631386374
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8282029389399486, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2180610744770482, Adjusted Fitness: 0.22624366100843557
[0.0085, 0.46, 0.13, -0.8452748343688072, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21913578508819956, Adjusted Fitness: 0.21952586581040626
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.9082407533565686, Adjusted Fitness: -0.9082407533565686
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.492222483665854] - Base Fitness: 0.21820419159166313, Adjusted Fitness: 0.21858644359848223
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09962074946724755, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.18979662715982357, Adjusted Fitness: 0.18994910976932644
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.11502789689584655, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.3373822298468623, Adjusted Fitness: -0.33554922232685563
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: -0.03328117347849912
[0.0085, 0.46, 0.13, -0.8282029389399486, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.24118192594500146, Adjusted Fitness: -0.23907862900254928
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.287419802360279, 10.498378416416625] - Base Fitness: 0.2203223026578513, Adjusted Fitness: 0.2219442915912763
[0.0085, 0.46, 0.13, -0.8282029389399486, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2180610744770482, Adjusted Fitness: 0.22624366100843557
[0.0085, 0.46, 0.13, -0.8282029389399486, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2180610744770482, Adjusted Fitness: 0.22624366100843557
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.4861063181698074
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: -0.03328117347849912
[0.0085, 0.46, 0.13, -0.8282029389399486, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2180610744770482, Adjusted Fitness: 0.22624366100843557
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 7.455466593613754

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.478244207465474]:
  Angle -10: cl=-0.5654625296592712, cd=0.23362281918525696, cm=-0.18982331454753876
  Angle -9: cl=-0.5926170349121094, cd=0.20069824159145355, cm=-0.18604649603366852
  Angle -8: cl=-0.6153755187988281, cd=0.16580504179000854, cm=-0.1847756952047348
  Angle -7: cl=-0.6543775796890259, cd=0.13092374801635742, cm=-0.18006931245326996
  Angle -6: cl=-0.6092257499694824, cd=0.11618214845657349, cm=-0.1653059870004654
  Angle -5: cl=-0.5024853944778442, cd=0.10438492894172668, cm=-0.15207074582576752
  Angle -4: cl=-0.40991705656051636, cd=0.09922593832015991, cm=-0.13893140852451324
  Angle -3: cl=-0.30814608931541443, cd=0.09340100735425949, cm=-0.12533868849277496
  Angle -2: cl=-0.22808140516281128, cd=0.08800330758094788, cm=-0.10357160866260529
  Angle -1: cl=-0.16700470447540283, cd=0.08326682448387146, cm=-0.07438366115093231
  Angle 0: cl=-0.09565749764442444, cd=0.08241485804319382, cm=-0.04613502323627472
  Angle 1: cl=-0.01243169791996479, cd=0.08283906430006027, cm=-0.023936137557029724
  Angle 2: cl=0.07109963893890381, cd=0.08372043073177338, cm=-0.008757337927818298
  Angle 3: cl=0.3019293248653412, cd=0.06860192120075226, cm=-0.0036761611700057983
  Angle 4: cl=0.4168894290924072, cd=0.0725221112370491, cm=0.00118236243724823
  Angle 5: cl=0.5154904723167419, cd=0.08079356700181961, cm=0.004622861742973328
  Angle 6: cl=0.607782781124115, cd=0.08798681944608688, cm=0.006886899471282959
  Angle 7: cl=0.6974826455116272, cd=0.09456970542669296, cm=0.009355217218399048
  Angle 8: cl=0.7877335548400879, cd=0.10124187916517258, cm=0.011165022850036621
  Angle 9: cl=0.8828079104423523, cd=0.10539337992668152, cm=0.0033378303050994873
  Angle 10: cl=0.9823002815246582, cd=0.11066090315580368, cm=-0.004582419991493225
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8282029389399486, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654451251029968, cd=0.23358365893363953, cm=-0.18985281884670258
  Angle -9: cl=-0.5926556587219238, cd=0.20071886479854584, cm=-0.18601693212985992
  Angle -8: cl=-0.6153872609138489, cd=0.16577579081058502, cm=-0.18478251993656158
  Angle -7: cl=-0.6544257998466492, cd=0.13089460134506226, cm=-0.18004240095615387
  Angle -6: cl=-0.6092706918716431, cd=0.11614684760570526, cm=-0.16524918377399445
  Angle -5: cl=-0.5026137828826904, cd=0.10437235236167908, cm=-0.15206079185009003
  Angle -4: cl=-0.41003769636154175, cd=0.0992211103439331, cm=-0.13888178765773773
  Angle -3: cl=-0.30823826789855957, cd=0.0933837890625, cm=-0.12531496584415436
  Angle -2: cl=-0.2283196747303009, cd=0.08800128102302551, cm=-0.10350508987903595
  Angle -1: cl=-0.16721928119659424, cd=0.08325676620006561, cm=-0.07430405914783478
  Angle 0: cl=-0.09591346979141235, cd=0.0824054703116417, cm=-0.046034619212150574
  Angle 1: cl=-0.012700485065579414, cd=0.082828588783741, cm=-0.023881778120994568
  Angle 2: cl=0.07091666758060455, cd=0.0837230309844017, cm=-0.008692488074302673
  Angle 3: cl=0.3019023537635803, cd=0.06856311112642288, cm=-0.0035699456930160522
  Angle 4: cl=0.41645967960357666, cd=0.07254239916801453, cm=0.0012541264295578003
  Angle 5: cl=0.5149334073066711, cd=0.08082592487335205, cm=0.004657194018363953
  Angle 6: cl=0.6074751615524292, cd=0.08800508826971054, cm=0.006959483027458191
  Angle 7: cl=0.6972771286964417, cd=0.09460717439651489, cm=0.009390488266944885
  Angle 8: cl=0.7873616218566895, cd=0.10125254839658737, cm=0.011236369609832764
  Angle 9: cl=0.8825316429138184, cd=0.10539320111274719, cm=0.0033280402421951294
  Angle 10: cl=0.9818991422653198, cd=0.11068990081548691, cm=-0.004616305232048035
Genotype [0.0085, 0.46, 0.13, -0.7759857142985879, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5655389428138733, cd=0.23359429836273193, cm=-0.18984355032444
  Angle -9: cl=-0.5928146243095398, cd=0.2007199376821518, cm=-0.18604274094104767
  Angle -8: cl=-0.6155564188957214, cd=0.16577337682247162, cm=-0.1847357302904129
  Angle -7: cl=-0.6545407772064209, cd=0.13087935745716095, cm=-0.1799950748682022
  Angle -6: cl=-0.6094686985015869, cd=0.116153284907341, cm=-0.16523556411266327
  Angle -5: cl=-0.5029152631759644, cd=0.10437040030956268, cm=-0.15201596915721893
  Angle -4: cl=-0.41016146540641785, cd=0.09918786585330963, cm=-0.13886408507823944
  Angle -3: cl=-0.308382511138916, cd=0.09335746616125107, cm=-0.12529538571834564
  Angle -2: cl=-0.22846505045890808, cd=0.08797802776098251, cm=-0.10346461832523346
  Angle -1: cl=-0.1673293262720108, cd=0.08323703706264496, cm=-0.07428829371929169
  Angle 0: cl=-0.09626147150993347, cd=0.08241374045610428, cm=-0.04599259793758392
  Angle 1: cl=-0.01312611810863018, cd=0.08281149715185165, cm=-0.02383120357990265
  Angle 2: cl=0.07068229466676712, cd=0.08369465917348862, cm=-0.008650854229927063
  Angle 3: cl=0.3010692596435547, cd=0.06857897341251373, cm=-0.0035151690244674683
  Angle 4: cl=0.41590526700019836, cd=0.07254069298505783, cm=0.0012748092412948608
  Angle 5: cl=0.5142802000045776, cd=0.08080784976482391, cm=0.004680529236793518
  Angle 6: cl=0.6070258617401123, cd=0.08799529075622559, cm=0.00697365403175354
  Angle 7: cl=0.6968207955360413, cd=0.09459416568279266, cm=0.009413853287696838
  Angle 8: cl=0.7868176698684692, cd=0.10124634951353073, cm=0.01122826337814331
  Angle 9: cl=0.8820278644561768, cd=0.10538657754659653, cm=0.003343239426612854
  Angle 10: cl=0.981182873249054, cd=0.1105647087097168, cm=-0.0045623332262039185
Genotype [0.0085, 0.42192958742291853, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3093911937564675, 10.498378416416625]:
  Angle -10: cl=-0.5589244961738586, cd=0.23440690338611603, cm=-0.1875178962945938
  Angle -9: cl=-0.5945988297462463, cd=0.2036551982164383, cm=-0.17926986515522003
  Angle -8: cl=-0.6287093162536621, cd=0.17198678851127625, cm=-0.17404942214488983
  Angle -7: cl=-0.6557763814926147, cd=0.13688914477825165, cm=-0.1695665568113327
  Angle -6: cl=-0.6225090622901917, cd=0.12107913196086884, cm=-0.15801523625850677
  Angle -5: cl=-0.5065000653266907, cd=0.1082376167178154, cm=-0.14649678766727448
  Angle -4: cl=-0.38532981276512146, cd=0.09674186259508133, cm=-0.1347094029188156
  Angle -3: cl=-0.2719099223613739, cd=0.0883188471198082, cm=-0.12084470689296722
  Angle -2: cl=-0.18725325167179108, cd=0.08224981278181076, cm=-0.10086904466152191
  Angle -1: cl=-0.12936832010746002, cd=0.07949512451887131, cm=-0.07177232205867767
  Angle 0: cl=-0.06985840946435928, cd=0.07928729057312012, cm=-0.04146774113178253
  Angle 1: cl=-0.004981832578778267, cd=0.08041204512119293, cm=-0.014635995030403137
  Angle 2: cl=0.074112668633461, cd=0.081597700715065, cm=0.0010786652565002441
